;	V3 text file written for MicroBrightField products.
        (   43.44  -146.24     0.75     0.22)  ; 123
        (   44.56  -148.30    -1.06     0.22)  ; 124
        (   44.38  -149.70    -1.81     0.22)  ; 125
        (   44.68  -150.60    -2.19     0.66)  ; 126
        (   45.48  -151.08    -2.56     1.11)  ; 127
        (   45.43  -151.78    -2.56     1.11)  ; 128
        (   45.59  -153.02    -2.56     0.74)  ; 129
        (   45.53  -154.31    -2.63     0.52)  ; 130
        (   45.26  -154.46    -3.00     0.52)  ; 131
        (   45.87  -155.36    -3.25     0.37)  ; 132
        (   46.60  -156.15    -3.25     0.37)  ; 133
        (   47.59  -157.11    -3.25     0.37)  ; 134
        (   47.40  -157.84    -3.81     0.81)  ; 135
        (   47.25  -158.48    -3.81     1.40)  ; 136
        (   47.28  -159.22    -3.81     1.40)  ; 137
        (   47.46  -160.24    -3.81     0.96)  ; 138
        (   47.42  -161.30    -3.81     0.44)  ; 139
        (   47.56  -161.87    -4.19     0.44)  ; 140
        (   48.05  -162.87    -3.06     0.74)  ; 141
        (   47.80  -164.30    -2.69     0.29)  ; 142
        (   47.88  -165.55    -2.69     0.29)  ; 143
        (   48.31  -167.25    -2.25     0.29)  ; 144
        (   48.17  -170.68    -2.19     0.29)  ; 145
        (   48.20  -172.63    -3.00     1.33)  ; 146
        (   48.27  -173.22    -3.00     1.92)  ; 147
        (   48.82  -173.90    -3.00     1.92)  ; 148
        (   49.50  -175.10    -3.00     0.22)  ; 149
        (   50.01  -176.25    -3.00     0.66)  ; 150
        (   50.08  -176.53    -3.00     0.52)  ; 151
        (   50.50  -177.56    -3.00     0.22)  ; 152
        (   50.84  -179.29    -3.00     0.22)  ; 153
        (   51.09  -181.18    -3.00     0.22)  ; 154
        (   51.18  -181.53    -3.00     0.52)  ; 155
        (   51.27  -181.89    -3.00     0.52)  ; 156
        (   51.77  -182.66    -3.00     0.22)  ; 157
        (   52.39  -183.04    -3.00     0.37)  ; 158
        (   52.80  -183.47    -3.00     0.37)  ; 159
        (   53.76  -184.28    -1.69     0.22)  ; 160
        (   53.92  -184.92    -1.50     0.52)  ; 161
        (   54.20  -185.45    -1.44     0.66)  ; 162
         Normal
      )  ;  End of split
    |
      (  -16.78   -18.52     2.00     0.88)  ; 1, R-1-2
      (  -17.43   -18.68     2.00     0.66)  ; 2
      (  -18.18   -19.01     2.00     0.66)  ; 3
      (  -18.66   -18.91     2.00     0.59)  ; 4
      (  -19.16   -18.73     2.00     0.59)  ; 5
      (  -19.37   -18.78     1.94     0.59)  ; 6
      (  -19.67   -19.39     1.94     0.59)  ; 7
      (  -20.58   -20.06     1.94     1.11)  ; 8
      (  -21.12   -20.27     1.94     1.18)  ; 9
      (  -21.89   -20.55     1.94     1.18)  ; 10
      (  -22.65   -20.88     1.94     0.66)  ; 11
      (  -23.61   -20.97     1.94     0.44)  ; 12
      (  -24.02   -20.55     1.63     0.44)  ; 13
      (  -24.09   -21.17     1.63     0.81)  ; 14
      (  -24.40   -21.77     1.31     0.81)  ; 15
      (  -24.72   -22.30     2.06     0.96)  ; 16
      (  -25.06   -22.77     2.31     0.81)  ; 17
      (  -25.60   -23.35     2.75     0.59)  ; 18
      (  -26.24   -23.51     3.31     0.44)  ; 19
      (  -27.19   -23.67     3.81     0.59)  ; 20
      (  -28.24   -23.71     3.81     0.88)  ; 21
      (  -28.96   -23.89     3.81     0.88)  ; 22
      (  -30.28   -23.76     4.06     0.59)  ; 23
      (  -30.72   -23.80     4.44     0.59)  ; 24
      (  -31.69   -24.19     4.56     0.74)  ; 25
      (  -32.50   -24.92     4.56     0.44)  ; 26
      (  -33.08   -25.29     4.56     0.44)  ; 27
      (  -34.36   -25.39     4.56     0.59)  ; 28
      (  -35.31   -25.85     4.81     0.59)  ; 29
      (  -36.06   -26.18     5.13     0.74)  ; 30
      (  -37.11   -26.22     5.50     0.52)  ; 31
      (  -37.39   -25.99     6.19     0.74)  ; 32
      (  -38.13   -25.49     6.63     0.66)  ; 33
      (  -38.79   -25.28     7.06     0.44)  ; 34
      (  -39.69   -25.28     7.06     0.66)  ; 35
      (  -40.56   -25.50     7.06     0.66)  ; 36
      (  -41.50   -25.96     7.06     0.66)  ; 37
      (  -41.91   -26.43     7.06     0.37)  ; 38
      (  -42.55   -27.20     7.25     0.37)  ; 39
      (  -43.32   -28.08     8.06     0.88)  ; 40
      (  -43.81   -27.67     8.56     0.88)  ; 41
      (  -44.06   -26.67     9.06     0.66)  ; 42
      (  -44.73   -25.79     9.06     0.81)  ; 43
      (  -45.79   -25.52     9.06     0.81)  ; 44
      (  -46.64   -25.43     9.06     0.59)  ; 45
      (  -47.84   -25.51     9.44     0.59)  ; 46
      (  -48.98   -25.49     9.56     0.59)  ; 47
      (  -49.86   -26.23     9.00     0.44)  ; 48
      (  -50.43   -26.98     9.19     0.44)  ; 49
      (  -50.40   -27.73    10.00     0.59)  ; 50
      (  -50.52   -28.14    10.81     0.74)  ; 51
      (  -50.99   -29.01    11.31     0.59)  ; 52
      (  -51.94   -28.86    11.31     0.59)  ; 53
      (  -52.75   -28.69    11.38     0.59)  ; 54
      (  -54.04   -28.34    11.38     0.59)  ; 55
      (  -54.89   -28.62    11.38     0.59)  ; 56
      (  -55.46   -29.06    11.38     0.81)  ; 57
      (  -56.23   -29.63    11.38     0.81)  ; 58
      (  -56.72   -30.06    11.38     0.81)  ; 59
      (  -57.27   -30.94    11.38     0.59)  ; 60
      (  -57.98   -32.03    11.38     0.52)  ; 61
      (  -58.65   -32.72    11.38     0.52)  ; 62
      (  -58.94   -33.70    11.81     0.59)  ; 63
      (  -59.78   -33.98    10.38     0.52)  ; 64
      (  -60.50   -33.79    10.38     0.52)  ; 65
      (  -61.15   -33.64    10.38     0.81)  ; 66
      (  -62.05   -33.77    10.38     0.81)  ; 67
      (  -62.95   -33.53    10.38     0.52)  ; 68
      (  -64.16   -33.54    10.38     0.52)  ; 69
      (  -65.25   -33.43    10.38     0.81)  ; 70
      (  -66.25   -33.38    10.38     0.81)  ; 71
      (  -67.20   -33.54    10.38     0.81)  ; 72
      (  -67.85   -34.30    10.38     0.52)  ; 73
      (  -68.24   -34.86    10.06     0.52)  ; 74
      (  -68.83   -35.53    10.06     0.74)  ; 75
      (  -69.68   -35.81    10.06     0.37)  ; 76
      (  -70.41   -35.32    10.06     0.37)  ; 77
      (  -71.17   -35.29    10.06     0.59)  ; 78
      (  -71.90   -35.69    10.06     0.59)  ; 79
      (  -72.75   -35.98    10.06     0.66)  ; 80
      (  -73.47   -36.09    10.06     0.66)  ; 81
      (  -73.80   -36.01    10.06     0.66)  ; 82
       Normal
    )  ;  End of split
  |
    (  -17.01    -8.07    -0.50     0.59)  ; 1, R-2
    (  -18.07    -8.40    -0.56     0.59)  ; 2
    (  -18.52    -8.14    -0.44     0.59)  ; 3
    (  -19.27    -7.58    -0.25     0.81)  ; 4
    (  -20.03    -7.54    -0.25     0.81)  ; 5
    (  -20.73    -7.79    -0.25     1.03)  ; 6
    (  -21.49    -7.82    -0.25     1.25)  ; 7
    (  -21.84    -7.91     0.31     1.25)  ; 8
    (  -22.37    -7.90     1.25     1.25)  ; 9
    (  -22.63    -7.51     2.19     1.11)  ; 10
    (  -22.98    -6.99     2.63     0.74)  ; 11
    (  -23.59    -7.29     2.69     0.59)  ; 12
    (  -23.93    -8.06     2.69     1.03)  ; 13
    (  -24.10    -8.92     3.00     1.18)  ; 14
    (  -24.34    -9.14     3.25     1.25)  ; 15
    (  -24.20    -9.70     3.88     1.03)  ; 16
    (  -24.07   -10.51     4.56     0.81)  ; 17
    (  -24.68   -10.20     5.88     0.66)  ; 18
    (  -25.01   -10.44     6.06     0.88)  ; 19
    (  -25.12   -10.91     6.19     0.88)  ; 20
    (  -24.97   -11.78     6.56     0.44)  ; 21
    (  -25.24   -12.53     6.63     1.25)  ; 22
    (  -25.37   -12.93     6.88     1.25)  ; 23
    (  -25.32   -13.45     7.31     1.03)  ; 24
    (  -25.86   -14.34     7.75     0.44)  ; 25
    (  -26.53   -14.65     7.94     0.37)  ; 26
    (  -26.88   -15.42     8.25     0.66)  ; 27
    (  -27.27   -15.97     8.25     0.96)  ; 28
    (  -27.42   -16.61     8.25     0.96)  ; 29
    (  -28.03   -17.21     8.25     0.29)  ; 30
    (  -28.69   -17.30     8.50     0.29)  ; 31
    (  -29.08   -17.25     8.75     0.29)  ; 32
    (  -29.49   -18.03     8.88     0.66)  ; 33
    (  -30.29   -18.76     8.88     0.88)  ; 34
    (  -30.69   -19.31     8.88     0.88)  ; 35
    (  -31.26   -19.75     8.88     0.81)  ; 36
    (  -31.89   -19.99     9.06     0.74)  ; 37
    (  -32.82   -19.92     9.81     0.22)  ; 38
    (  -33.34   -19.97     9.81     0.22)  ; 39
    (  -34.16   -20.03     9.81     1.11)  ; 40
    (  -34.66   -20.45     9.81     1.40)  ; 41
    (  -35.07   -20.93    10.00     1.11)  ; 42
    (  -35.41   -21.39    10.25     0.59)  ; 43
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (   -9.61    -0.36    -5.69     1.92)  ; Root
  (   -9.61    -0.36    -5.69     1.92)  ; 1, R
  (  -10.67     0.21    -5.69     1.33)  ; 2
  (  -11.68     0.63    -5.19     1.47)  ; 3
  (  -12.49     1.11    -5.13     1.47)  ; 4
  (  -13.67     1.57    -5.00     1.25)  ; 5
  (  -14.50     2.19    -4.88     1.40)  ; 6
  (  -15.73     3.17    -4.81     1.99)  ; 7
  (  -16.19     3.66    -4.81     1.99)  ; 8
  (
    (  -16.37     3.91    -4.81     2.14)  ; 1, R-1
    (  -17.32     4.65    -4.81     1.84)  ; 2
    (  -18.16     5.57    -4.81     1.33)  ; 3
    (  -18.85     6.23    -4.81     1.03)  ; 4
    (  -19.72     6.99    -4.31     1.03)  ; 5
    (  -20.58     6.77    -5.38     0.74)  ; 6
    (  -21.51     7.45    -5.50     0.96)  ; 7
    (  -22.02     8.00    -5.56     0.96)  ; 8
    (  -22.86     8.93    -5.69     0.96)  ; 9
    (  -24.02     9.91    -5.69     1.11)  ; 10
    (  -25.07    10.78    -5.69     1.84)  ; 11
    (  -25.64    11.24    -5.69     1.99)  ; 12
    (
      (  -27.00    10.90    -5.94     1.18)  ; 1, R-1-1
      (  -28.33    10.73    -5.94     0.88)  ; 2
      (  -29.05    10.62    -5.94     1.33)  ; 3
      (  -30.09    10.81    -5.94     1.33)  ; 4
      (  -31.20    11.29    -5.94     0.88)  ; 5
      (  -31.64    11.55    -6.00     0.88)  ; 6
      (  -32.14    12.03    -6.00     1.18)  ; 7
      (  -32.85    12.45    -6.06     1.03)  ; 8
      (  -33.81    12.98    -5.63     0.66)  ; 9
      (  -34.48    13.79    -5.63     0.66)  ; 10
      (  -35.08    14.39    -5.00     0.81)  ; 11
      (  -35.86    14.79    -5.00     1.47)  ; 12
      (  -36.24    15.08    -4.94     1.69)  ; 13
      (
        (  -36.44    16.46    -4.94     0.88)  ; 1, R-1-1-1
        (  -36.56    17.26    -4.94     0.81)  ; 2
        (  -36.40    18.12    -4.81     0.66)  ; 3
        (  -36.35    19.20    -4.50     0.66)  ; 4
        (  -36.60    20.19    -4.50     1.40)  ; 5
        (  -36.74    20.76    -4.50     1.77)  ; 6
        (  -36.91    21.70    -4.50     1.33)  ; 7
        (  -37.14    22.99    -4.50     0.59)  ; 8
        (  -37.03    23.55    -4.38     0.44)  ; 9
        (  -37.40    24.44    -4.38     0.44)  ; 10
        (  -37.58    24.54    -4.38     0.44)  ; 11
        (  -37.74    24.88    -4.06     0.88)  ; 12
        (  -38.00    25.64    -4.06     1.11)  ; 13
        (  -38.06    26.46    -4.06     1.11)  ; 14
        (  -38.25    27.23    -4.06     0.66)  ; 15
        (  -38.25    27.83    -3.63     0.37)  ; 16
        (  -38.18    28.46    -3.63     0.37)  ; 17
        (  -38.51    28.60    -3.56     0.37)  ; 18
        (  -39.17    29.42    -3.56     0.81)  ; 19
        (  -39.46    30.25    -3.56     0.66)  ; 20
        (  -39.49    31.30    -3.56     0.44)  ; 21
        (  -40.03    31.91    -3.19     0.22)  ; 22
        (  -40.29    32.67    -3.13     0.66)  ; 23
        (  -40.67    33.56    -3.88     0.96)  ; 24
        (  -40.95    34.40    -4.00     0.44)  ; 25
        (  -41.18    35.62    -4.00     0.81)  ; 26
        (  -41.05    36.33    -4.00     0.52)  ; 27
        (  -40.81    36.91    -4.31     0.37)  ; 28
        (  -41.06    38.21    -4.06     1.11)  ; 29
        (  -41.24    38.92    -4.06     1.33)  ; 30
        (  -41.65    39.64    -4.31     0.81)  ; 31
        (  -42.08    40.14    -4.88     0.66)  ; 32
        (  -42.58    40.93    -4.88     0.81)  ; 33
        (  -42.93    41.73    -4.88     0.81)  ; 34
        (  -43.01    42.39    -4.88     0.66)  ; 35
        (  -43.02    43.00    -5.06     0.52)  ; 36
        (  -42.96    44.29    -5.19     1.03)  ; 37
        (  -43.19    44.92    -5.19     1.33)  ; 38
        (  -44.03    45.53    -5.19     0.59)  ; 39
        (  -44.24    46.09    -5.19     0.88)  ; 40
        (  -44.45    46.63    -5.56     0.52)  ; 41
        (  -44.82    47.22    -5.81     0.37)  ; 42
        (  -45.04    47.76    -5.81     0.37)  ; 43
        (  -45.52    48.78    -5.81     1.11)  ; 44
        (  -45.65    49.27    -6.06     1.33)  ; 45
        (  -46.16    49.82    -6.13     0.96)  ; 46
        (  -46.97    50.60    -6.38     0.59)  ; 47
        (  -47.65    51.25    -6.44     0.44)  ; 48
        (  -48.05    51.91    -6.44     0.44)  ; 49
        (  -48.78    52.71    -6.44     0.66)  ; 50
        (  -49.41    53.27    -6.44     0.96)  ; 51
        (  -49.90    53.37    -6.75     1.03)  ; 52
        (  -50.18    53.90    -6.81     0.44)  ; 53
        (  -50.26    54.49    -6.94     0.22)  ; 54
        (  -50.18    55.11    -6.94     0.22)  ; 55
        (  -50.38    55.88    -7.00     0.74)  ; 56
        (  -50.68    56.19    -7.06     0.74)  ; 57
        (  -51.44    56.82    -7.13     0.29)  ; 58
        (  -52.26    57.37    -7.13     0.74)  ; 59
        (  -52.63    57.96    -7.19     0.44)  ; 60
        (  -53.07    58.46    -7.31     0.22)  ; 61
        (  -53.36    59.06    -7.50     0.44)  ; 62
        (  -53.49    59.25    -8.00     0.29)  ; 63
        (  -53.97    59.96    -8.06     0.22)  ; 64
        (  -54.31    60.70    -8.13     0.66)  ; 65
        (  -54.43    60.90    -8.63     0.52)  ; 66
        (  -54.45    61.88    -8.94     0.29)  ; 67
        (  -55.10    62.69    -8.94     0.22)  ; 68
        (  -55.58    62.73   -10.25     0.66)  ; 69
        (  -56.11    63.05   -10.25     0.88)  ; 70
        (  -56.68    63.80   -10.25     0.59)  ; 71
        (  -56.66    64.64   -10.25     0.44)  ; 72
        (  -56.76    65.37   -10.50     0.44)  ; 73
        (  -57.12    66.49   -10.25     0.22)  ; 74
        (  -57.70    67.62   -10.25     0.22)  ; 75
        (  -58.61    69.73   -10.25     0.22)  ; 76
        (  -59.07    70.97   -10.25     0.74)  ; 77
        (  -59.20    71.47   -10.25     0.74)  ; 78
        (  -59.60    72.50   -10.63     0.22)  ; 79
        (  -59.73    73.30   -10.63     0.44)  ; 80
        (  -59.71    74.13   -10.63     0.22)  ; 81
        (  -59.72    75.10   -10.81     0.81)  ; 82
        (  -59.83    75.53   -11.06     0.81)  ; 83
        (  -60.10    76.60   -11.38     0.29)  ; 84
        (  -60.51    78.89   -11.38     0.22)  ; 85
        (  -60.62    80.84   -11.63     1.55)  ; 86
        (  -60.74    81.33   -11.75     1.40)  ; 87
        (  -61.67    83.51   -12.06     0.29)  ; 88
        (  -61.99    84.89   -12.38     0.59)  ; 89
        (  -62.11    85.38   -12.44     0.59)  ; 90
        (  -62.39    86.21   -12.56     0.29)  ; 91
        (  -62.62    87.13   -12.69     0.74)  ; 92
        (  -62.78    87.77   -12.81     0.74)  ; 93
        (  -63.08    88.08   -13.13     0.52)  ; 94
        (  -64.34    89.79   -13.75     0.22)  ; 95
        (  -65.13    90.80   -13.75     0.52)  ; 96
        (  -66.27    91.72   -13.75     0.22)  ; 97
        (  -67.54    92.23   -13.75     0.52)  ; 98
        (  -67.83    92.84   -13.75     0.37)  ; 99
        (  -68.56    94.84   -14.56     0.22)  ; 100
        (  -69.38    96.59   -15.19     0.22)  ; 101
        (  -69.82    98.67   -15.31     0.37)  ; 102
        (  -70.37   100.57   -15.31     0.22)  ; 103
        (  -70.98   101.77   -15.75     0.96)  ; 104
        (  -71.32   102.21   -16.06     1.25)  ; 105
        (  -72.29   103.40   -16.06     0.22)  ; 106
        (  -73.55   104.82   -14.94     0.22)  ; 107
        (  -74.10   106.04   -14.88     0.22)  ; 108
        (  -74.74   106.79   -14.81     0.59)  ; 109
        (  -75.04   107.09   -14.69     0.59)  ; 110
        (  -76.09   107.66   -14.50     0.22)  ; 111
        (  -77.34   107.80   -14.50     0.22)  ; 112
        (  -78.37   108.60   -14.50     1.84)  ; 113
        (  -78.88   108.84   -14.50     2.21)  ; 114
        (  -79.98   109.55   -14.50     0.52)  ; 115
        (  -81.16   110.01   -14.50     0.15)  ; 116
        (  -82.03   110.78   -14.50     0.15)  ; 117
        (  -82.62   111.24   -14.38     0.96)  ; 118
        (  -83.43   111.41   -14.38     1.18)  ; 119
        (  -84.88   112.33   -12.75     0.22)  ; 120
        (  -85.58   113.05   -12.75     0.59)  ; 121
        (  -86.13   113.37   -12.56     0.59)  ; 122
        (  -87.18   113.34   -11.06     0.15)  ; 123
        (  -87.71   113.66   -11.06     0.15)  ; 124
        (  -88.14   114.46   -11.06     0.74)  ; 125
        (  -88.39   114.84   -10.63     0.74)  ; 126
        (  -88.76   116.03   -10.13     0.15)  ; 127
        (  -89.60   117.26   -10.13     0.15)  ; 128
        (  -90.13   118.18   -10.13     0.59)  ; 129
        (  -90.70   118.94    -9.56     0.29)  ; 130
        (  -91.23   119.56    -9.56     0.29)  ; 131
        (  -91.55   119.93    -9.56     0.52)  ; 132
        (  -92.09   120.55    -9.56     0.52)  ; 133
        (  -92.75   120.76    -9.44     0.74)  ; 134
        (  -93.18   121.56    -9.38     0.52)  ; 135
        (  -93.46   122.09    -9.38     0.22)  ; 136
        (  -94.08   123.36    -9.38     0.22)  ; 137
        (  -94.92   124.29    -9.38     0.22)  ; 138
        (  -95.38   124.63    -9.38     0.37)  ; 139
        (  -95.72   125.07    -9.38     0.81)  ; 140
        (  -96.09   125.36    -9.38     0.96)  ; 141
        (  -96.75   125.86    -9.38     0.52)  ; 142
        (  -97.80   126.44    -9.38     0.22)  ; 143
        (  -98.47   126.95    -9.38     0.52)  ; 144
        (  -98.84   127.23    -9.38     0.52)  ; 145
        (  -99.45   127.53    -9.31     0.29)  ; 146
         Normal
      |
        (  -37.38    14.48    -5.19     0.66)  ; 1, R-1-1-2
        (  -38.37    14.16    -5.25     0.66)  ; 2
        (  -39.17    14.34    -5.25     1.11)  ; 3
        (  -40.05    14.49    -5.25     1.11)  ; 4
        (  -40.60    14.58    -5.25     0.74)  ; 5
        (  -40.98    14.56    -5.31     0.74)  ; 6
        (  -41.38    14.69    -5.38     0.74)  ; 7
        (  -42.06    14.97    -5.38     0.37)  ; 8
        (  -42.34    15.20    -5.38     0.37)  ; 9
        (  -42.96    15.81    -5.38     0.66)  ; 10
        (  -43.24    16.03    -5.50     0.66)  ; 11
        (  -43.94    16.39    -5.56     0.44)  ; 12
        (  -44.34    16.81    -5.63     0.66)  ; 13
        (  -44.86    17.06    -5.63     0.66)  ; 14
        (  -45.22    17.27    -5.75     0.52)  ; 15
        (  -45.84    17.64    -5.81     0.29)  ; 16
        (  -46.75    17.94    -5.81     0.74)  ; 17
        (  -47.29    18.26    -5.81     0.44)  ; 18
        (  -47.66    18.55    -5.81     0.44)  ; 19
        (  -48.27    19.15    -5.81     0.96)  ; 20
        (  -48.41    19.71    -5.81     0.96)  ; 21
        (  -48.91    20.20    -5.81     0.52)  ; 22
        (  -49.21    20.79    -6.19     0.37)  ; 23
        (  -49.71    21.28    -6.25     0.81)  ; 24
        (  -50.25    21.60    -6.25     0.81)  ; 25
        (  -51.07    21.84    -6.56     0.59)  ; 26
        (  -52.15    22.24    -6.75     0.52)  ; 27
        (  -53.10    22.39    -6.75     0.59)  ; 28
        (  -53.89    22.49    -7.13     0.44)  ; 29
        (  -54.50    23.09    -7.38     0.96)  ; 30
        (  -54.83    23.84    -7.44     0.96)  ; 31
        (  -54.87    24.29    -7.50     0.66)  ; 32
        (  -55.31    25.16    -7.69     0.29)  ; 33
        (  -56.15    26.07    -7.69     0.81)  ; 34
        (  -56.95    26.55    -7.69     0.52)  ; 35
        (  -57.07    27.05    -8.00     0.52)  ; 36
        (  -57.73    27.86    -8.13     0.52)  ; 37
        (  -58.21    28.87    -8.31     0.52)  ; 38
        (  -58.87    29.99    -8.31     0.52)  ; 39
        (  -59.49    30.97    -8.56     1.33)  ; 40
        (  -59.85    31.18    -8.81     1.62)  ; 41
        (  -60.18    31.32    -8.88     1.62)  ; 42
        (  -60.92    31.82    -8.88     1.33)  ; 43
        (  -61.13    32.06    -9.56     0.96)  ; 44
        (  -62.42    32.04    -9.88     0.22)  ; 45
        (  -63.74    31.87    -9.88     0.22)  ; 46
        (  -64.61    31.72    -9.88     0.81)  ; 47
        (  -64.99    31.71   -10.19     1.03)  ; 48
        (  -65.51    31.65   -10.44     0.81)  ; 49
        (  -65.81    31.65   -10.88     0.59)  ; 50
        (  -66.72    31.95   -11.06     0.29)  ; 51
        (  -67.72    32.01   -11.63     0.59)  ; 52
        (  -68.24    31.65   -11.81     0.59)  ; 53
        (  -69.01    31.38   -11.81     0.29)  ; 54
        (  -69.41    31.43   -12.56     0.29)  ; 55
        (  -69.81    31.86   -12.81     1.11)  ; 56
        (  -70.23    32.28   -12.94     1.33)  ; 57
        (  -70.41    32.46   -12.94     1.47)  ; 58
        (  -70.83    32.88   -14.00     0.74)  ; 59
        (  -71.51    33.17   -14.63     0.22)  ; 60
        (  -72.42    33.46   -14.69     0.22)  ; 61
        (  -73.92    34.00   -14.69     0.22)  ; 62
        (  -74.97    34.26   -14.88     0.96)  ; 63
        (  -75.48    34.51   -15.25     1.25)  ; 64
        (  -76.11    34.59   -15.88     0.74)  ; 65
        (  -76.98    34.74   -16.06     0.22)  ; 66
        (  -77.92    34.81   -16.06     0.52)  ; 67
        (  -78.31    34.86   -16.44     0.66)  ; 68
        (  -79.68    34.90   -16.81     0.29)  ; 69
        (  -81.08    35.01   -17.06     0.88)  ; 70
        (  -81.67    34.93   -17.19     0.88)  ; 71
        (  -82.15    35.04   -17.31     0.22)  ; 72
        (  -84.16    35.51   -18.19     0.22)  ; 73
        (  -84.68    36.13   -18.25     0.74)  ; 74
        (  -85.48    36.00   -18.38     0.74)  ; 75
        (  -86.60    36.25   -18.63     0.29)  ; 76
        (  -87.27    36.76   -18.63     0.29)  ; 77
        (  -87.67    37.19   -18.63     1.77)  ; 78
        (  -88.41    37.38   -18.94     1.99)  ; 79
        (  -89.12    37.50   -19.25     1.47)  ; 80
        (  -90.15    38.00   -19.56     0.15)  ; 81
        (  -90.53    38.28   -19.56     0.15)  ; 82
        (  -90.96    39.08   -19.81     0.74)  ; 83
        (  -90.98    39.45   -20.00     0.74)  ; 84
        (  -91.05    39.73   -20.50     0.44)  ; 85
        (  -91.86    40.58   -20.63     0.22)  ; 86
        (  -92.80    42.84   -20.63     0.22)  ; 87
        (  -93.77    43.95   -20.63     0.22)  ; 88
        (  -94.48    44.68   -20.63     1.77)  ; 89
        (  -95.40    45.05   -20.88     1.99)  ; 90
        (  -96.35    45.79   -21.06     0.29)  ; 91
        (  -97.00    46.31   -21.38     0.52)  ; 92
        (  -99.58    47.48   -21.75     0.22)  ; 93
        ( -100.85    48.29   -21.88     0.66)  ; 94
        ( -101.93    49.00   -22.13     0.22)  ; 95
        ( -104.71    50.71   -22.13     0.22)  ; 96
        ( -105.46    51.28   -22.13     0.52)  ; 97
        ( -105.92    51.62   -22.13     0.52)  ; 98
        ( -106.47    52.01   -22.13     0.29)  ; 99
        ( -107.21    52.80   -22.25     1.18)  ; 100
        ( -107.55    53.25   -22.25     1.40)  ; 101
        ( -107.81    53.40   -22.25     0.96)  ; 102
        ( -108.85    53.60   -22.25     0.15)  ; 103
        ( -109.53    54.18   -22.25     0.59)  ; 104
        ( -109.80    54.34   -22.25     0.59)  ; 105
        ( -110.63    54.97   -22.25     0.15)  ; 106
        ( -111.26    55.34   -22.25     0.44)  ; 107
        ( -111.75    55.81   -22.38     0.44)  ; 108
        ( -112.63    56.57   -22.38     0.15)  ; 109
        ( -114.79    57.62   -22.38     0.15)  ; 110
        ( -116.86    58.31   -22.38     0.15)  ; 111
        ( -118.39    58.68   -22.38     0.15)  ; 112
        ( -118.45    58.87   -22.38     0.66)  ; 113
        ( -119.17    58.99   -22.38     1.03)  ; 114
        ( -119.69    59.24   -22.38     0.81)  ; 115
        ( -120.26    59.10   -22.38     0.37)  ; 116
        ( -121.92    59.06   -22.38     0.22)  ; 117
        ( -122.96    59.25   -22.63     1.40)  ; 118
        ( -123.22    59.41   -22.63     1.55)  ; 119
        ( -123.72    59.59   -22.63     1.33)  ; 120
        ( -124.80    59.93   -23.25     0.15)  ; 121
        ( -126.01    60.83   -23.25     0.15)  ; 122
        ( -128.43    62.33   -23.25     0.15)  ; 123
        ( -129.12    62.68   -23.25     0.88)  ; 124
        ( -129.46    62.83   -23.25     1.03)  ; 125
        ( -130.16    62.88   -23.44     0.81)  ; 126
        ( -131.52    63.15   -23.88     0.15)  ; 127
        ( -132.77    63.29   -23.88     0.15)  ; 128
        ( -133.50    63.48   -23.88     0.96)  ; 129
        ( -133.78    63.41   -24.00     0.74)  ; 130
         Normal
      )  ;  End of split
    |
      (  -25.63    12.23    -5.69     0.96)  ; 1, R-1-2
      (  -25.38    12.75    -6.13     0.59)  ; 2
      (  -25.33    13.81    -5.50     0.29)  ; 3
      (  -25.30    14.57    -5.44     0.29)  ; 4
      (  -25.23    15.50    -5.44     0.88)  ; 5
      (  -25.31    16.75    -5.25     1.11)  ; 6
      (  -25.20    17.53    -4.94     0.59)  ; 7
      (  -25.18    18.37    -4.56     0.15)  ; 8
      (  -24.93    19.79    -4.56     0.15)  ; 9
      (  -24.71    22.56    -4.44     0.15)  ; 10
      (  -24.58    23.27    -4.44     0.96)  ; 11
      (  -24.40    24.06    -4.44     1.11)  ; 12
      (  -24.07    25.20    -4.44     0.15)  ; 13
      (  -23.41    26.49    -5.44     0.15)  ; 14
      (  -22.89    27.46    -5.50     0.59)  ; 15
      (  -22.67    28.11    -5.69     0.44)  ; 16
      (  -22.35    29.25    -5.75     0.29)  ; 17
      (  -22.29    29.64    -5.75     1.11)  ; 18
      (  -21.74    30.45    -6.13     0.88)  ; 19
      (  -21.77    31.20    -6.31     0.29)  ; 20
      (  -21.63    32.44    -6.44     0.22)  ; 21
      (  -21.59    33.50    -6.81     0.66)  ; 22
      (  -21.25    34.88    -7.31     0.37)  ; 23
      (  -21.32    36.06    -7.81     0.52)  ; 24
      (  -21.53    36.91    -7.81     0.37)  ; 25
      (  -21.34    37.41    -7.81     0.88)  ; 26
      (  -21.15    38.14    -8.00     0.52)  ; 27
      (  -20.94    38.79    -8.31     0.52)  ; 28
      (  -20.90    39.56    -8.44     1.11)  ; 29
      (  -21.22    39.92    -8.50     1.40)  ; 30
      (  -21.47    40.62    -9.25     1.11)  ; 31
      (  -21.07    41.16    -9.75     0.44)  ; 32
      (  -21.36    42.00    -9.75     0.22)  ; 33
      (  -21.01    43.07    -9.94     0.22)  ; 34
      (  -20.78    43.96   -10.44     0.96)  ; 35
      (  -20.59    44.45   -10.75     0.74)  ; 36
