;	V3 text file written for MicroBrightField products.
                (  936.45   157.17   -42.50     0.92)  ; 20
                (  936.45   157.17   -42.47     0.92)  ; 21
                (  936.82   155.18   -45.15     0.92)  ; 22
                (  937.15   153.76   -46.00     0.92)  ; 23
                (  937.15   153.76   -46.15     0.92)  ; 24
                (  935.64   152.21   -48.07     0.92)  ; 25
                (  935.64   152.21   -48.10     0.92)  ; 26
                (  936.37   151.69   -49.43     0.92)  ; 27
                (  938.27   154.13   -50.72     0.92)  ; 28
                (  939.85   154.52   -52.47     0.92)  ; 29
                (  939.85   154.52   -52.50     0.92)  ; 30
                (  939.27   156.21   -54.58     0.92)  ; 31
                (  941.03   157.49   -56.00     0.92)  ; 32
                (  940.46   155.71   -58.07     0.92)  ; 33
                (  941.46   154.63   -60.22     0.92)  ; 34
                (  941.23   154.61   -60.22     0.92)  ; 35
                (  938.52   153.85   -62.20     0.92)  ; 36
                (  938.52   153.85   -62.22     0.92)  ; 37
                (  935.56   153.36   -64.15     0.92)  ; 38
                (  935.34   153.34   -64.15     0.92)  ; 39
                (  937.73   152.07   -66.05     0.92)  ; 40
                (  937.73   152.07   -66.03     0.92)  ; 41
                (  937.60   150.62   -67.60     0.92)  ; 42
                (  935.31   150.46   -68.80     0.92)  ; 43
                (  935.29   150.75   -68.80     0.92)  ; 44
                (  935.38   152.77   -72.05     0.92)  ; 45
                (  937.75   151.78   -73.65     0.92)  ; 46
                (  939.01   150.14   -74.72     0.92)  ; 47
                (  936.99   149.43   -76.70     0.92)  ; 48
                (  936.99   149.43   -76.77     0.92)  ; 49
                (  934.91   149.57   -78.90     0.92)  ; 50
                (  933.06   149.72   -81.20     0.92)  ; 51
                (  933.11   152.32   -83.63     0.92)  ; 52
                (  932.17   152.55   -85.33     0.92)  ; 53
                (  931.32   151.63   -87.75     0.92)  ; 54
                (  931.32   151.63   -87.72     0.92)  ; 55
                (  929.74   151.22   -90.15     0.92)  ; 56
                (  929.74   151.22   -90.18     0.92)  ; 57
                (  929.89   152.39   -94.57     0.92)  ; 58
                (  929.87   152.67   -94.60     0.92)  ; 59
                (  930.72   153.60   -98.38     0.92)  ; 60
                (  930.72   153.60   -98.35     0.92)  ; 61
                (  930.37   155.30  -100.20     0.92)  ; 62
                (  929.17   156.08  -100.20     0.92)  ; 63
                (  929.33   153.78  -101.38     0.92)  ; 64
                (  929.33   153.78  -101.40     0.92)  ; 65
                (  929.51   151.21  -102.17     0.92)  ; 66
                (  929.90   148.93  -103.23     0.92)  ; 67
                (  928.36   147.96  -104.38     0.92)  ; 68
                (  927.00   147.57  -105.75     0.92)  ; 69
                (  924.99   146.85  -107.52     0.92)  ; 70
                (  924.43   148.26  -109.55     0.92)  ; 71
                (  923.45   149.05  -111.07     0.92)  ; 72
                (  922.37   148.11  -111.55     0.69)  ; 73
                (  922.98   145.85  -111.55     0.69)  ; 74
                (  923.27   145.01  -112.00     0.69)  ; 75
                (  923.27   145.01  -112.20     0.69)  ; 76
                (  922.23   143.49  -113.42     0.69)  ; 77
                (  921.76   143.75  -113.50     0.69)  ; 78
                (  921.34   143.15  -116.67     0.69)  ; 79
                (  921.34   143.15  -116.70     0.69)  ; 80
                (  921.63   142.30  -118.60     0.69)  ; 81
                (  921.63   142.30  -118.63     0.69)  ; 82
                (  920.86   143.40  -121.65     0.69)  ; 83
                (  920.86   143.40  -121.62     0.69)  ; 84
                (  920.31   141.34  -122.57     0.69)  ; 85
                (  920.91   139.37  -124.05     0.69)  ; 86
                (  920.91   139.37  -124.17     0.69)  ; 87
                (  921.41   138.83  -126.22     0.69)  ; 88
                (  921.64   138.85  -126.22     0.69)  ; 89
                (  919.80   138.72  -127.68     0.69)  ; 90
                (  919.80   138.72  -127.70     0.69)  ; 91
                (  921.60   139.42  -131.22     0.69)  ; 92
                (  921.58   139.71  -131.22     0.69)  ; 93
                (  920.09   137.87  -133.80     0.69)  ; 94
                (  920.71   135.62  -135.30     0.69)  ; 95
                (  922.34   135.44  -136.52     0.69)  ; 96
                (  922.56   135.45  -136.52     0.69)  ; 97
                (  922.01   136.85  -138.52     0.69)  ; 98
                (  919.36   135.23  -138.80     0.69)  ; 99
                (  919.36   135.23  -138.85     0.69)  ; 100
                (  916.88   134.48  -139.73     0.69)  ; 101
                (  916.88   134.48  -139.75     0.69)  ; 102
                (  915.67   132.09  -141.15     0.69)  ; 103
                (  916.29   129.83  -142.92     0.69)  ; 104
                (  916.29   129.83  -142.95     0.69)  ; 105
                (  917.70   129.35  -144.52     0.69)  ; 106
                (  917.70   129.35  -144.55     0.69)  ; 107
                (  915.81   126.91  -145.85     0.69)  ; 108
                (  917.03   125.85  -147.68     0.69)  ; 109
                (  917.03   125.85  -147.70     0.69)  ; 110
                (  916.92   127.28  -149.52     0.69)  ; 111
                (  917.09   124.99  -151.93     0.69)  ; 112
                (  919.29   123.13  -153.30     0.69)  ; 113
                (  919.68   120.85  -154.22     0.69)  ; 114
                (  920.84   120.64  -155.20     0.46)  ; 115
                (  920.54   118.31  -156.15     0.46)  ; 116
                (  920.54   118.31  -156.20     0.46)  ; 117
                (  921.50   117.58  -157.45     0.46)  ; 118
                (  920.72   115.80  -158.15     0.46)  ; 119
                (  920.72   115.80  -158.32     0.46)  ; 120
                (  921.76   113.85  -159.65     0.46)  ; 121
                (  921.76   113.85  -159.70     0.46)  ; 122
                (  922.70   113.63  -162.55     0.46)  ; 123
                (  922.70   113.63  -162.53     0.46)  ; 124
                (  923.96   115.44  -161.52     0.46)  ; 125
                 High
              |
                (  938.11   149.66   -11.70     2.29)  ; 1, R-2-3-2-2-2-2-2
                (  938.17   151.97   -11.70     2.29)  ; 2
                (  938.72   154.03   -13.35     2.29)  ; 3
                (  938.81   156.05   -15.22     2.29)  ; 4
                (  938.59   159.20   -16.40     2.29)  ; 5
                (  939.35   161.56   -16.40     2.29)  ; 6
                (  939.36   164.73   -16.40     2.29)  ; 7
                (  938.95   167.30   -15.57     2.29)  ; 8
                (  937.85   169.80   -15.57     2.29)  ; 9
                (  937.73   171.47   -14.92     2.29)  ; 10
                (  937.80   173.78   -14.92     2.29)  ; 11
                (  938.10   176.11   -14.92     2.29)  ; 12
                (  937.85   176.37   -14.92     2.29)  ; 13
                (
                  (  941.05   176.79   -16.07     0.92)  ; 1, R-2-3-2-2-2-2-2-1
                  (  941.05   176.79   -16.05     0.92)  ; 2
                  (  942.92   176.34   -17.17     0.92)  ; 3
                  (  944.98   176.49   -18.52     0.92)  ; 4
                  (  946.83   176.33   -19.55     0.92)  ; 5
                  (  949.55   176.81   -20.30     0.92)  ; 6
                  (  949.57   176.52   -20.30     0.92)  ; 7
                  (  951.16   176.92   -21.65     0.92)  ; 8
                  (  954.11   177.41   -22.22     0.92)  ; 9
                  (  955.87   178.39   -22.85     0.92)  ; 10
                  (  956.75   179.04   -23.95     0.92)  ; 11
                  (  956.75   179.04   -24.10     0.92)  ; 12
                  (  957.84   179.97   -25.92     0.92)  ; 13
                  (  957.84   179.97   -25.90     0.92)  ; 14
                  (  959.11   181.51   -27.27     0.92)  ; 15
                  (  960.46   181.89   -28.23     0.92)  ; 16
                  (  961.99   183.14   -28.23     0.92)  ; 17
                  (  964.02   183.57   -28.23     0.92)  ; 18
                  (  965.65   183.40   -28.88     0.92)  ; 19
                  (  967.41   184.39   -29.10     0.92)  ; 20
                  (  969.91   184.85   -29.42     0.92)  ; 21
                  (  969.91   184.85   -29.45     0.92)  ; 22
                  (  972.30   183.58   -30.23     0.92)  ; 23
                  (  974.34   184.00   -30.47     0.92)  ; 24
                  (  974.32   184.29   -30.50     0.92)  ; 25
                  (  975.59   185.83   -31.38     0.92)  ; 26
                  (  975.57   186.12   -31.38     0.92)  ; 27
                  (  976.10   188.46   -32.17     0.92)  ; 28
                  (  977.83   190.01   -33.30     0.92)  ; 29
                  (  979.60   191.00   -34.17     0.92)  ; 30
                  (  982.78   191.51   -35.15     0.92)  ; 31
                  (  985.40   190.25   -36.52     0.92)  ; 32
                  (  987.34   188.66   -36.95     0.92)  ; 33
                  (  987.36   188.37   -36.95     0.92)  ; 34
                  (  989.64   188.82   -36.95     0.92)  ; 35
                  (  992.04   187.27   -37.00     0.92)  ; 36
                  (  992.04   187.27   -37.02     0.92)  ; 37
                  (  994.08   187.69   -38.17     0.92)  ; 38
                  (  993.84   187.96   -38.17     0.92)  ; 39
                  (  995.56   189.53   -41.42     0.92)  ; 40
                  (  998.52   190.03   -42.22     0.92)  ; 41
                  ( 1000.89   189.04   -43.67     0.92)  ; 42
                  ( 1003.53   187.49   -44.17     0.92)  ; 43
                  ( 1006.79   186.86   -44.55     0.92)  ; 44
                  ( 1009.47   187.90   -45.42     0.92)  ; 45
                  ( 1012.03   187.51   -45.42     0.92)  ; 46
                  ( 1013.81   187.64   -43.80     0.69)  ; 47
                  ( 1016.27   188.67   -43.80     0.69)  ; 48
                  ( 1018.02   189.95   -44.92     0.69)  ; 49
                  ( 1020.59   189.26   -44.92     0.69)  ; 50
                  ( 1023.31   190.03   -45.83     0.69)  ; 51
                  ( 1023.31   190.03   -45.85     0.69)  ; 52
                  ( 1026.24   190.81   -46.73     0.69)  ; 53
                  ( 1027.86   190.63   -46.73     0.69)  ; 54
                  ( 1029.90   191.07   -46.73     0.69)  ; 55
                  ( 1032.17   191.51   -48.00     0.69)  ; 56
                  ( 1032.41   191.24   -48.00     0.69)  ; 57
                  ( 1034.43   191.96   -48.70     0.69)  ; 58
                  ( 1036.60   193.83   -48.70     0.69)  ; 59
                  ( 1038.83   194.86   -49.95     0.69)  ; 60
                  ( 1042.95   195.15   -49.72     0.69)  ; 61
                  ( 1042.95   195.15   -49.75     0.69)  ; 62
                  ( 1045.02   195.00   -49.75     0.69)  ; 63
                  ( 1048.03   194.92   -50.68     0.69)  ; 64
                  ( 1049.85   195.05   -50.68     0.69)  ; 65
                  ( 1052.06   196.36   -49.78     0.69)  ; 66
                  ( 1054.29   197.37   -49.80     0.69)  ; 67
                  ( 1055.37   198.32   -49.80     0.69)  ; 68
                  ( 1055.60   198.34   -49.80     0.69)  ; 69
                  ( 1056.97   198.43   -49.80     0.69)  ; 70
                  ( 1057.20   198.45   -49.80     0.69)  ; 71
                  ( 1058.91   200.29   -49.80     0.69)  ; 72
                  ( 1061.37   201.33   -49.80     0.69)  ; 73
                  ( 1063.39   202.05   -49.80     0.69)  ; 74
                  ( 1063.62   202.07   -49.80     0.69)  ; 75
                  ( 1066.80   202.57   -50.25     0.69)  ; 76
                  ( 1066.80   202.57   -50.17     0.69)  ; 77
                  ( 1069.54   202.76   -49.17     0.69)  ; 78
                  ( 1071.51   204.34   -50.57     0.69)  ; 79
                  ( 1074.19   205.39   -52.05     0.69)  ; 80
                  ( 1076.14   206.97   -53.05     0.69)  ; 81
                  ( 1076.14   206.97   -53.07     0.69)  ; 82
                  ( 1078.57   208.59   -55.52     0.69)  ; 83
                  ( 1078.57   208.59   -55.60     0.69)  ; 84
                  ( 1080.18   207.83   -59.02     0.69)  ; 85
                  ( 1080.41   207.84   -59.02     0.69)  ; 86
                  ( 1080.72   206.71   -60.60     0.69)  ; 87
                  ( 1081.27   208.77   -62.90     0.69)  ; 88
                  ( 1081.50   208.79   -62.90     0.69)  ; 89
                  ( 1082.28   210.86   -64.97     0.69)  ; 90
                  ( 1084.29   211.57   -66.50     0.69)  ; 91
                  ( 1087.04   211.76   -67.88     0.69)  ; 92
                  ( 1087.06   211.47   -67.88     0.69)  ; 93
                  ( 1090.47   212.00   -68.72     0.69)  ; 94
                  ( 1092.62   214.17   -69.90     0.69)  ; 95
                  ( 1096.03   214.70   -71.52     0.69)  ; 96
                  ( 1095.78   214.97   -71.52     0.69)  ; 97
                  ( 1097.10   215.93   -73.42     0.46)  ; 98
                  ( 1099.61   216.10   -74.50     0.46)  ; 99
                  ( 1099.63   215.81   -74.50     0.46)  ; 100
                  ( 1101.15   217.07   -75.52     0.46)  ; 101
                  ( 1102.49   217.75   -77.55     0.46)  ; 102
                  ( 1104.73   218.47   -79.30     0.46)  ; 103
                  ( 1104.73   218.47   -79.27     0.46)  ; 104
                  ( 1106.97   219.49   -79.97     0.46)  ; 105
                  ( 1109.19   220.52   -79.97     0.46)  ; 106
                  ( 1110.84   220.05   -80.97     0.46)  ; 107
                  ( 1110.86   219.76   -81.07     0.46)  ; 108
                  ( 1112.39   220.74   -81.32     0.46)  ; 109
                  ( 1112.39   220.74   -81.58     0.46)  ; 110
                  ( 1114.42   221.46   -83.00     0.46)  ; 111
                  ( 1117.52   223.12   -84.20     0.46)  ; 112
                  ( 1118.02   225.74   -84.12     0.46)  ; 113
                  ( 1117.92   227.18   -81.75     0.46)  ; 114
                  ( 1117.92   227.18   -81.53     0.46)  ; 115
                  ( 1118.23   229.21   -80.00     0.46)  ; 116
                  ( 1120.33   232.25   -81.03     0.46)  ; 117
                  ( 1121.29   234.90   -81.03     0.46)  ; 118
                   Normal
                |
                  (  937.86   179.54   -14.92     2.29)  ; 1, R-2-3-2-2-2-2-2-2
                  (  938.12   182.44   -14.92     2.29)  ; 2
                  (  939.28   185.40   -14.92     2.29)  ; 3
                  (  941.19   187.84   -14.92     2.29)  ; 4
                  (  941.44   190.74   -14.92     2.29)  ; 5
                  (  942.40   193.40   -14.92     2.29)  ; 6
                  (  943.62   195.79   -13.38     2.29)  ; 7
                  (  944.39   197.86   -14.50     2.29)  ; 8
                  (  944.37   198.15   -14.50     2.29)  ; 9
                  (  943.97   200.71   -14.90     2.29)  ; 10
                  (  943.99   203.60   -14.90     2.29)  ; 11
                  (  943.97   203.87   -14.90     2.29)  ; 12
                  (  944.21   207.07   -14.90     2.29)  ; 13
                  (  944.68   209.66   -15.70     2.29)  ; 14
                  (  944.92   212.55   -17.27     2.29)  ; 15
                  (  945.43   215.18   -17.27     2.29)  ; 16
                  (  945.46   218.06   -17.27     2.29)  ; 17
                  (  944.82   220.61   -17.27     2.29)  ; 18
                  (
                    (  941.88   220.63   -17.27     0.69)  ; 1, R-2-3-2-2-2-2-2-2-1
                    (  939.28   221.60   -18.17     0.69)  ; 2
                    (  937.83   222.65   -17.42     0.69)  ; 3
                    (  937.83   222.65   -17.27     0.69)  ; 4
                    (  937.90   224.96   -17.20     0.69)  ; 5
                    (  937.36   226.07   -15.82     0.69)  ; 6
                    (  936.28   225.13   -14.70     0.69)  ; 7
                    (  934.95   224.47   -13.27     0.69)  ; 8
                    (  932.68   224.02   -11.73     0.69)  ; 9
                    (  930.98   225.34   -10.52     0.69)  ; 10
                    (  930.82   227.64    -9.52     0.69)  ; 11
                    (  931.12   229.95    -8.65     0.69)  ; 12
                    (  930.08   231.61    -8.05     0.69)  ; 13
                    (  927.72   232.31    -8.05     0.69)  ; 14
                    (  926.24   233.94    -7.47     0.69)  ; 15
                    (  926.06   236.51    -6.65     0.69)  ; 16
                    (  925.15   239.62    -5.88     0.69)  ; 17
                    (  922.33   240.57    -5.88     0.69)  ; 18
                    (  919.35   240.37    -5.88     0.69)  ; 19
                    (  916.07   241.23    -5.88     0.69)  ; 20
                    (  913.67   242.80    -4.88     0.69)  ; 21
                    (  911.78   243.53    -4.20     0.69)  ; 22
                    (  910.96   245.48    -3.62     0.69)  ; 23
                    (  910.96   245.48    -3.60     0.69)  ; 24
                    (  909.42   247.68    -3.15     0.69)  ; 25
                    (  909.42   247.68    -3.25     0.69)  ; 26
                    (  908.13   249.61    -4.20     0.69)  ; 27
                    (  908.13   249.61    -4.22     0.69)  ; 28
                    (  906.18   251.20    -5.48     0.69)  ; 29
                    (  903.55   252.74    -6.52     0.69)  ; 30
                    (  902.57   253.54    -6.20     0.69)  ; 31
                    (  902.57   253.54    -6.02     0.69)  ; 32
                    (  902.24   254.96    -4.47     0.69)  ; 33
                    (  900.96   256.88    -2.97     0.69)  ; 34
                    (  898.99   258.76    -1.77     0.69)  ; 35
                    (  897.68   260.97    -1.02     0.69)  ; 36
                    (  895.97   262.58    -0.55     0.69)  ; 37
                    (  894.11   262.74     0.12     0.69)  ; 38
                    (  892.49   262.92     0.50     0.69)  ; 39
                    (  891.67   264.87     2.00     0.69)  ; 40
                    (  891.67   268.04     2.57     0.69)  ; 41
                    (  891.97   270.37     3.10     0.69)  ; 42
                    (  891.27   273.78     3.47     0.69)  ; 43
                    (  891.27   273.78     3.60     0.69)  ; 44
                    (  889.97   275.99     4.17     0.69)  ; 45
                    (  889.16   277.66     4.95     0.69)  ; 46
                    (  886.50   279.49     5.50     0.69)  ; 47
                    (  884.78   281.10     5.63     0.69)  ; 48
                    (  884.85   283.41     4.32     0.46)  ; 49
                    (  885.16   285.45     4.32     0.46)  ; 50
                    (  885.00   287.75     3.40     0.46)  ; 51
                    (  883.46   290.16     2.42     0.46)  ; 52
                    (  881.94   292.08     2.03     0.46)  ; 53
                    (  880.26   293.12     1.38     0.46)  ; 54
                    (  879.46   294.79     0.75     0.46)  ; 55
                    (  877.14   294.91    -0.22     0.46)  ; 56
                    (  877.14   294.91    -0.32     0.46)  ; 57
                    (  877.00   296.92    -0.45     0.46)  ; 58
                    (  876.98   297.21    -0.47     0.46)  ; 59
                    (  876.57   299.77    -0.82     0.46)  ; 60
                    (  876.10   300.02    -0.82     0.46)  ; 61
                    (  875.03   302.26    -0.88     0.46)  ; 62
                    (  872.80   304.41    -1.20     0.46)  ; 63
                    (  871.73   306.64    -1.58     0.46)  ; 64
                    (  871.61   308.35     0.02     0.46)  ; 65
                    (  870.81   310.02     0.72     0.46)  ; 66
                    (  870.25   311.42     1.42     0.46)  ; 67
                    (  870.11   313.43     2.22     0.46)  ; 68
                    (  868.59   315.34     2.42     0.46)  ; 69
                    (  867.37   316.41     2.47     0.46)  ; 70
                    (  867.87   319.04     3.00     0.46)  ; 71
                    (  867.26   321.30     1.92     0.46)  ; 72
                    (  866.91   323.00     1.00     0.46)  ; 73
                    (  866.31   324.97     0.17     0.46)  ; 74
                    (  866.17   326.99    -0.57     0.46)  ; 75
                    (  864.94   328.04    -1.07     0.46)  ; 76
                    (  864.78   330.34    -1.73     0.46)  ; 77
                    (  864.78   330.34    -1.77     0.46)  ; 78
                    (  864.12   333.18    -2.60     0.46)  ; 79
                    (  863.58   334.29    -4.52     0.46)  ; 80
                     Normal
                  |
                    (  944.89   222.93   -18.82     2.29)  ; 1, R-2-3-2-2-2-2-2-2-2
                    (  945.15   225.82   -19.35     2.29)  ; 2
                    (  944.51   228.37   -19.63     2.29)  ; 3
                    (  944.79   230.99   -19.70     2.29)  ; 4
                    (  945.32   233.32   -19.70     2.29)  ; 5
                    (  945.37   235.92   -20.57     2.06)  ; 6
                    (  945.41   238.52   -20.87     2.06)  ; 7
                    (  945.01   241.08   -20.90     2.06)  ; 8
                    (  945.30   243.40   -20.95     2.06)  ; 9
                    (  945.62   245.44   -20.95     2.06)  ; 10
                    (
                      (  942.27   244.81   -21.92     0.46)  ; 1, R-2-3-2-2-2-2-2-2-2-1
                      (  942.27   244.81   -21.90     0.46)  ; 2
                      (  940.76   243.26   -22.88     0.46)  ; 3
                      (  940.76   243.26   -22.90     0.46)  ; 4
                      (  937.98   243.64   -23.50     0.46)  ; 5
                      (  935.47   243.47   -24.08     0.46)  ; 6
                      (  935.47   243.47   -24.00     0.46)  ; 7
                      (  934.13   242.79   -24.00     0.46)  ; 8
                      (  932.95   243.29   -21.48     0.46)  ; 9
                      (  931.14   242.87   -19.67     0.46)  ; 10
                      (  928.64   242.41   -18.52     0.46)  ; 11
                      (  926.02   240.50   -18.48     0.46)  ; 12
                      (  923.39   238.59   -18.23     0.46)  ; 13
                      (  921.89   237.05   -19.63     0.46)  ; 14
                      (  919.54   234.58   -20.13     0.46)  ; 15
                      (  917.84   232.44   -20.35     0.46)  ; 16
                      (  916.39   230.32   -20.35     0.46)  ; 17
                      (  913.52   228.39   -19.30     0.46)  ; 18
                      (  910.57   227.90   -18.08     0.46)  ; 19
                      (  910.57   227.90   -18.05     0.46)  ; 20
                      (  908.31   227.45   -17.08     0.46)  ; 21
                      (  907.01   226.21   -15.88     0.46)  ; 22
                      (  904.25   226.31   -14.72     0.46)  ; 23
                      (  901.81   224.99   -14.18     0.46)  ; 24
                      (  901.58   224.97   -14.18     0.46)  ; 25
                      (  898.23   223.58   -15.07     0.46)  ; 26
                      (  898.23   223.58   -15.05     0.46)  ; 27
                      (  896.04   221.99   -15.63     0.46)  ; 28
                      (  896.04   221.99   -15.70     0.46)  ; 29
                      (  893.91   219.53   -13.77     0.46)  ; 30
                      (  893.68   219.51   -13.77     0.46)  ; 31
                      (  892.87   218.02   -13.02     0.46)  ; 32
                      (  890.45   216.41   -13.02     0.46)  ; 33
                      (  886.98   216.74   -13.02     0.46)  ; 34
                      (  885.28   214.90   -13.02     0.46)  ; 35
                      (  882.18   212.96   -12.32     0.46)  ; 36
                      (  878.81   211.85   -12.32     0.46)  ; 37
                      (  875.88   211.07   -11.32     0.46)  ; 38
                      (  875.88   211.07   -11.35     0.46)  ; 39
                      (  873.47   209.46   -10.38     0.46)  ; 40
                      (  871.59   206.74   -11.17     0.46)  ; 41
                      (  871.59   206.74   -11.22     0.46)  ; 42
                      (  869.67   204.58   -11.82     0.46)  ; 43
                      (  866.92   201.22   -10.60     0.46)  ; 44
                      (  863.60   199.27   -10.60     0.46)  ; 45
                      (  863.37   199.25   -10.60     0.46)  ; 46
                      (  861.71   197.40   -10.60     0.46)  ; 47
                      (  860.23   195.56   -12.02     0.46)  ; 48
                      (  857.87   193.10   -13.02     0.46)  ; 49
                      (  856.20   190.68   -13.02     0.46)  ; 50
                      (  854.34   187.66   -13.40     0.46)  ; 51
                      (  852.82   186.40   -13.85     0.46)  ; 52
                      (  852.82   186.40   -13.92     0.46)  ; 53
                      (  851.57   184.59   -13.90     0.46)  ; 54
                      (  851.57   184.59   -14.25     0.46)  ; 55
                      (  850.28   183.35   -15.27     0.46)  ; 56
                      (  848.05   182.33   -15.90     0.46)  ; 57
                      (  846.51   181.36   -15.88     0.46)  ; 58
                      (  846.51   181.36   -15.73     0.46)  ; 59
                      (  844.18   181.77   -14.50     0.46)  ; 60
                      (  841.39   182.16   -13.92     0.46)  ; 61
                      (  839.90   180.61   -13.67     0.46)  ; 62
                      (  839.08   179.11   -14.67     0.46)  ; 63
                      (  839.08   179.11   -14.72     0.46)  ; 64
                      (  837.51   178.43   -14.72     0.46)  ; 65
                      (  837.51   178.43   -14.75     0.46)  ; 66
                      (  836.23   177.18   -13.97     0.46)  ; 67
                      (  835.87   175.72   -13.27     0.46)  ; 68
                      (  834.63   173.61   -13.27     0.46)  ; 69
                      (  832.74   171.18   -13.27     0.46)  ; 70
                      (  829.93   168.67   -13.27     0.46)  ; 71
                      (  829.70   168.66   -13.27     0.46)  ; 72
                      (  828.19   167.12   -13.27     0.46)  ; 73
                      (  827.19   165.02   -13.27     0.46)  ; 74
                      (  825.96   162.92   -13.27     0.46)  ; 75
                      (  823.12   160.77   -13.27     0.46)  ; 76
                      (  821.24   158.04   -14.20     0.46)  ; 77
                      (  821.24   158.04   -14.18     0.46)  ; 78
                      (  820.28   155.39   -14.65     0.46)  ; 79
                      (  820.28   155.39   -14.67     0.46)  ; 80
                      (  818.75   154.13   -14.88     0.46)  ; 81
                      (  816.95   153.71   -14.90     0.46)  ; 82
                      (  816.95   153.71   -15.00     0.46)  ; 83
                      (  816.40   151.66   -15.20     0.46)  ; 84
                      (  816.40   151.66   -15.22     0.46)  ; 85
                      (  814.17   150.64   -15.22     0.46)  ; 86
                      (  811.25   149.56   -15.50     0.46)  ; 87
                      (  809.32   147.70   -16.10     0.46)  ; 88
                      (  807.54   146.72   -17.02     0.46)  ; 89
                      (  805.61   144.85   -18.08     0.46)  ; 90
                      (  803.01   142.65   -19.55     0.46)  ; 91
                      (  803.01   142.65   -19.58     0.46)  ; 92
                       Normal
                    |
                      (  942.13   246.81   -22.80     0.46)  ; 1, R-2-3-2-2-2-2-2-2-2-2
                      (  941.57   248.22   -23.40     0.46)  ; 2
                      (  939.89   249.25   -23.42     0.46)  ; 3
                      (  938.27   249.43   -24.67     0.46)  ; 4
                      (  937.04   250.49   -25.75     0.46)  ; 5
                      (  935.61   251.26   -26.17     0.46)  ; 6
                      (  933.11   250.79   -26.17     0.46)  ; 7
                      (  931.22   251.52   -26.63     0.46)  ; 8
                      (  929.31   252.54   -27.92     0.46)  ; 9
                      (  927.32   254.71   -28.30     0.46)  ; 10
                      (  925.00   255.13   -28.30     0.46)  ; 11
                      (  922.26   254.64   -28.82     0.46)  ; 12
                      (  922.26   254.64   -28.85     0.46)  ; 13
                      (  918.81   254.69   -27.85     0.46)  ; 14
                      (  916.22   255.65   -27.85     0.46)  ; 15
                      (  914.33   256.40   -27.67     0.46)  ; 16
                      (  911.96   257.38   -27.67     0.46)  ; 17
                      (  908.92   258.03   -27.42     0.46)  ; 18
                      (  907.64   259.96   -27.42     0.46)  ; 19
                      (  907.92   262.57   -26.42     0.46)  ; 20
                      (  907.92   262.57   -26.45     0.46)  ; 21
                      (  907.28   265.11   -26.45     0.46)  ; 22
                      (  906.00   267.04   -26.45     0.46)  ; 23
                      (  904.54   268.09   -25.45     0.46)  ; 24
                      (  904.17   270.08   -24.92     0.46)  ; 25
                      (  904.09   271.23   -24.80     0.46)  ; 26
                      (  904.09   271.23   -24.65     0.46)  ; 27
                      (  902.13   273.11   -23.30     0.46)  ; 28
                      (  902.13   273.11   -23.23     0.46)  ; 29
                      (  900.21   274.12   -21.63     0.46)  ; 30
                      (  900.21   274.12   -21.58     0.46)  ; 31
                      (  898.39   274.00   -20.00     0.46)  ; 32
                      (  897.35   275.66   -19.65     0.46)  ; 33
                      (  895.29   275.51   -19.65     0.46)  ; 34
                      (  893.78   277.42   -19.25     0.46)  ; 35
                      (  891.20   278.10   -18.13     0.46)  ; 36
                      (  888.19   278.48   -17.27     0.46)  ; 37
                      (  886.58   278.36   -17.40     0.46)  ; 38
                      (  886.58   278.36   -17.23     0.46)  ; 39
                       Normal
                    |
                      (  946.58   248.10   -19.73     2.06)  ; 1, R-2-3-2-2-2-2-2-2-2-3
                      (  946.58   248.10   -19.65     2.06)  ; 2
                      (  946.40   250.69   -20.97     2.06)  ; 3
                      (  945.99   253.25   -22.35     2.06)  ; 4
                      (  946.02   256.12   -22.35     2.06)  ; 5
                      (  946.36   257.88   -22.83     1.83)  ; 6
                      (  945.95   260.45   -22.83     1.83)  ; 7
                      (  944.87   262.67   -22.83     1.83)  ; 8
                      (  945.34   265.82   -25.03     1.83)  ; 9
                      (  945.32   266.10   -25.03     1.83)  ; 10
                      (  946.14   267.60   -23.15     1.83)  ; 11
                      (  946.96   269.10   -21.58     1.83)  ; 12
                      (  946.93   269.39   -21.58     1.83)  ; 13
                      (  947.68   271.74   -20.05     1.83)  ; 14
                      (  947.46   274.90   -19.65     1.83)  ; 15
                      (  947.69   274.92   -19.65     1.83)  ; 16
                      (  947.78   276.94   -22.60     1.83)  ; 17
                      (  947.78   276.94   -22.63     1.83)  ; 18
                      (  947.85   279.25   -22.83     1.83)  ; 19
                      (  947.85   279.25   -22.95     1.83)  ; 20
                      (  947.90   281.84   -22.95     1.83)  ; 21
                      (  948.18   284.45   -22.95     1.83)  ; 22
                      (  948.17   287.91   -23.60     1.83)  ; 23
                      (  947.95   291.06   -24.02     1.83)  ; 24
                      (  948.41   294.26   -24.02     1.83)  ; 25
                      (  949.33   297.50   -23.82     1.83)  ; 26
                      (  948.91   300.34   -24.55     1.83)  ; 27
                      (  948.52   302.62   -24.55     2.06)  ; 28
                      (  949.06   304.68   -24.38     2.06)  ; 29
                      (
                        (  951.65   304.79   -24.38     0.92)  ; 1, R-2-3-2-2-2-2-2-2-2-3-1
                        (  954.10   305.83   -25.20     0.92)  ; 2
                        (  956.37   306.27   -25.20     0.92)  ; 3
