;	V3 text file written for MicroBrightField products.
              ( -179.76   179.56   -20.13     0.86)  ; 196
              ( -181.12   180.42   -20.13     0.86)  ; 197
              ( -182.10   181.16   -21.13     0.86)  ; 198
              ( -182.47   181.65   -21.13     0.86)  ; 199
              ( -184.31   182.27   -21.13     0.86)  ; 200
              ( -186.16   182.51   -21.13     0.86)  ; 201
              ( -187.88   183.00   -21.13     0.86)  ; 202
              ( -188.13   183.86   -21.13     0.86)  ; 203
              ( -189.35   184.85   -21.13     0.86)  ; 204
              ( -190.09   185.46   -21.13     0.86)  ; 205
              ( -191.32   185.46   -21.13     0.86)  ; 206
              ( -193.17   187.06   -21.13     0.86)  ; 207
              ( -194.89   187.79   -21.13     0.86)  ; 208
              ( -195.65   188.50   -21.06     0.86)  ; 209
              ( -196.88   189.73   -21.06     0.86)  ; 210
              ( -197.99   190.59   -21.06     0.86)  ; 211
               Normal
            |
              (  -14.26    98.30    11.20     0.86)  ; 1, R-1-1-1-1-1-3
              (  -14.75    97.68    11.20     0.86)  ; 2
              (  -15.24    97.31    11.20     0.86)  ; 3
              (  -15.49    96.82    11.20     0.86)  ; 4
              (  -15.98    96.21    11.20     0.86)  ; 5
              (  -16.10    95.23    11.20     0.86)  ; 6
              (  -16.59    94.73    11.20     0.86)  ; 7
              (  -17.82    94.61    11.20     0.86)  ; 8
              (  -18.44    94.61    11.20     0.86)  ; 9
              (  -18.68    94.37    11.20     0.86)  ; 10
                            <(  -19.54    95.96    11.20     0.86)>  ; Spine
              (  -19.42    94.73    11.20     0.86)  ; 11
              (  -19.79    94.24    11.20     0.86)  ; 12
              (  -20.90    94.24    11.20     0.86)  ; 13
              (  -21.26    93.87    11.20     0.86)  ; 14
              (  -21.63    93.51    11.20     0.86)  ; 15
              (  -22.12    93.14    11.20     0.86)  ; 16
              (  -22.49    92.28    11.20     0.86)  ; 17
              (  -22.99    91.91    11.20     0.86)  ; 18
              (  -23.60    91.66    11.20     0.86)  ; 19
              (  -23.72    91.05    11.20     0.86)  ; 20
              (  -24.71    90.43    11.20     0.86)  ; 21
              (  -25.32    90.31    11.20     0.86)  ; 22
              (  -25.69    90.43    11.20     0.86)  ; 23
              (  -26.31    90.07    11.20     0.86)  ; 24
              (  -26.67    89.45    11.20     0.86)  ; 25
              (  -27.04    89.33    11.20     0.86)  ; 26
              (  -27.41    89.33    11.20     0.86)  ; 27
              (  -28.40    89.33    11.20     0.86)  ; 28
              (  -28.89    89.33    11.20     0.86)  ; 29
              (  -29.38    89.45    11.20     0.86)  ; 30
              (  -29.99    89.45    11.20     0.86)  ; 31
              (  -30.73    89.57    11.20     0.86)  ; 32
              (  -31.22    89.70    11.20     0.86)  ; 33
              (  -31.84    89.45    11.20     0.86)  ; 34
              (  -32.21    88.96    11.20     0.86)  ; 35
              (  -32.21    88.22    11.20     0.86)  ; 36
              (  -33.19    87.49    15.20     0.86)  ; 37
              (  -33.81    87.36    15.20     0.86)  ; 38
              (  -35.16    87.73    15.20     0.86)  ; 39
              (  -36.02    88.10    15.20     0.86)  ; 40
              (  -36.76    88.22    15.20     0.86)  ; 41
              (  -37.86    88.22    15.20     0.86)  ; 42
              (  -38.23    88.22    15.20     0.86)  ; 43
              (  -38.97    87.61    15.20     0.86)  ; 44
              (  -39.46    86.87    15.20     0.86)  ; 45
              (  -39.83    86.26    15.20     0.86)  ; 46
              (  -40.08    85.64    18.26     0.86)  ; 47
              (  -40.57    85.27    18.26     0.86)  ; 48
              (  -40.94    85.03    18.26     0.86)  ; 49
              (  -41.43    85.77    18.26     0.86)  ; 50
              (  -42.29    86.13    18.26     0.86)  ; 51
              (  -43.15    86.13    18.26     0.86)  ; 52
              (  -43.64    85.89    18.26     0.86)  ; 53
              (  -44.38    85.15    18.26     0.86)  ; 54
              (  -44.99    84.29    18.26     0.86)  ; 55
              (  -46.22    84.05    18.26     0.86)  ; 56
              (  -46.84    84.41    18.26     0.86)  ; 57
              (  -48.07    84.78    18.26     0.86)  ; 58
              (  -49.05    84.17    21.46     0.86)  ; 59
              (  -49.54    83.92    21.46     0.86)  ; 60
              (  -50.16    83.80    21.46     0.86)  ; 61
              (  -51.51    83.43    21.46     0.86)  ; 62
              (  -52.25    83.43    21.46     0.86)  ; 63
              (  -53.48    82.45    21.46     0.86)  ; 64
              (  -54.95    81.71    26.73     0.86)  ; 65
              (
                (  -55.57    82.08    24.86     0.86)  ; 1, R-1-1-1-1-1-3-1
                (  -56.18    81.96    24.86     0.86)  ; 2
                (  -57.41    82.57    24.86     0.86)  ; 3
                (  -57.78    82.82    24.86     0.86)  ; 4
                (  -58.40    82.82    24.86     0.86)  ; 5
                (  -59.13    83.19    24.86     0.86)  ; 6
                (  -60.24    83.31    24.86     0.86)  ; 7
                (  -60.73    83.43    24.86     0.86)  ; 8
                (  -61.59    84.17    24.86     0.86)  ; 9
                (  -62.08    84.66    24.86     0.86)  ; 10
                (  -63.19    85.03    24.86     0.86)  ; 11
                (  -64.05    85.15    24.86     0.86)  ; 12
                (  -64.79    86.01    24.86     0.86)  ; 13
                (  -65.04    86.50    24.86     0.86)  ; 14
                (  -66.14    86.63    24.86     0.86)  ; 15
                (  -67.62    86.38    26.86     0.86)  ; 16
                 Normal
              |
                (  -55.20    80.97    24.73     0.86)  ; 1, R-1-1-1-1-1-3-2
                (  -55.44    80.36    24.73     0.86)  ; 2
                (  -56.18    79.62    24.73     0.86)  ; 3
                (  -56.80    79.38    24.73     0.86)  ; 4
                (  -57.54    79.62    24.73     0.86)  ; 5
                (  -58.76    80.11    24.73     0.86)  ; 6
                (  -60.61    80.48    26.86     0.86)  ; 7
                (  -61.35    80.61    26.86     0.86)  ; 8
                (  -61.96    80.61    26.86     0.86)  ; 9
                (  -63.19    80.61    26.86     0.86)  ; 10
                (  -64.17    81.34    26.86     0.86)  ; 11
                (  -65.65    80.97    26.86     0.86)  ; 12
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (  -10.91    92.96    -0.27     0.98)  ; 1, R-1-1-1-1-2
            (  -10.05    92.96    -0.27     0.98)  ; 2
            (   -9.56    92.96    -0.27     0.98)  ; 3
            (   -8.70    93.82    -0.27     0.98)  ; 4
            (   -8.20    94.55    -0.27     0.98)  ; 5
            (   -6.97    94.80    -0.27     0.98)  ; 6
            (   -6.60    94.92    -0.27     0.98)  ; 7
            (   -6.36    95.17    -0.27     0.98)  ; 8
                        <(   -5.38    94.92    -0.27     0.98)>  ; Spine
            (   -5.99    95.41    -0.27     0.98)  ; 9
            (   -5.87    96.15    -0.27     0.98)  ; 10
            (   -6.11    96.64    -0.27     0.98)  ; 11
            (   -6.11    97.26    -0.27     0.98)  ; 12
            (   -6.11    98.12    -0.27     0.98)  ; 13
            (   -5.99    98.61    -0.27     0.98)  ; 14
            (   -5.50    98.98    -0.27     0.98)  ; 15
            (   -5.01    99.59    -0.27     0.98)  ; 16
            (   -4.64    99.96    -0.27     0.98)  ; 17
            (   -3.90   100.20    -0.27     0.98)  ; 18
                        <(   -2.79    99.47    -0.27     0.98)>  ; Spine
            (   -3.41   100.33    -0.27     0.98)  ; 19
            (   -2.67   101.19    -0.27     0.98)  ; 20
            (   -2.67   101.80    -0.27     0.98)  ; 21
            (   -2.42   102.29    -0.27     0.98)  ; 22
            (   -2.18   102.78    -0.27     0.98)  ; 23
            (   -1.56   103.15    -0.27     0.98)  ; 24
            (   -1.07   103.15    -0.27     0.98)  ; 25
            (   -0.58   103.28    -0.27     0.98)  ; 26
            (    0.03   103.89    -0.27     0.98)  ; 27
            (    0.53   104.26    -0.27     0.98)  ; 28
            (    0.77   104.26    -5.27     0.98)  ; 29
            (    1.39   104.75    -5.27     0.98)  ; 30
            (    2.00   105.49    -5.27     0.98)  ; 31
            (    2.37   106.47    -5.27     0.98)  ; 32
            (    2.49   106.72    -5.27     0.98)  ; 33
            (    3.60   107.45    -5.27     0.98)  ; 34
                        <(    4.21   106.84    -5.27     0.98)>  ; Spine
            (    3.72   107.70    -5.27     0.98)  ; 35
            (    4.21   108.44    -5.27     0.98)  ; 36
            (    4.21   109.30    -5.27     0.98)  ; 37
            (    4.95   110.28    -5.27     0.98)  ; 38
            (    5.69   110.89    -5.27     0.98)  ; 39
            (    6.43   111.51    -5.27     0.98)  ; 40
            (    7.29   112.00    -5.27     0.98)  ; 41
            (    8.15   112.00    -5.27     0.98)  ; 42
            (    8.52   112.49    -5.27     0.98)  ; 43
                        <(   10.12   113.10    -9.40     0.98)>  ; Spine
            (    8.52   113.10    -9.40     0.98)  ; 44
            (    8.15   113.96    -9.40     0.98)  ; 45
            (    8.40   114.58    -9.40     0.98)  ; 46
            (    8.52   115.31    -9.40     0.98)  ; 47
            (    8.52   115.93    -9.40     0.98)  ; 48
            (    8.52   116.30    -9.40     0.98)  ; 49
            (    8.52   116.79    -9.40     0.98)  ; 50
            (    8.40   117.53    -9.40     0.98)  ; 51
            (    7.78   118.39    -9.40     0.98)  ; 52
                        <(    6.18   118.14    -9.40     0.98)>  ; Spine
            (    7.78   119.37   -11.60     0.98)  ; 53
            (    7.78   119.98   -11.60     0.98)  ; 54
            (    7.78   120.97   -11.60     0.98)  ; 55
            (    7.78   121.83   -11.60     0.98)  ; 56
            (    7.78   122.19   -11.60     0.98)  ; 57
            (    7.90   122.69   -11.60     0.98)  ; 58
            (    7.90   123.30   -11.60     0.98)  ; 59
            (    7.90   123.67   -11.60     0.98)  ; 60
            (    9.13   123.79   -11.60     0.98)  ; 61
            (    9.87   124.16   -11.60     0.98)  ; 62
            (   10.73   124.28   -15.46     0.98)  ; 63
            (   11.84   124.41   -15.46     0.98)  ; 64
            (   12.58   124.65   -15.46     0.98)  ; 65
            (   13.56   125.39   -15.46     0.98)  ; 66
            (   14.67   126.37   -15.46     0.98)  ; 67
            (   14.79   126.86   -15.46     0.98)  ; 68
            (   14.79   127.48   -15.46     0.98)  ; 69
            (   14.79   128.34   -15.46     0.98)  ; 70
            (   14.91   128.95   -15.46     0.98)  ; 71
            (   15.03   129.69   -15.46     0.98)  ; 72
            (   15.28   130.18   -19.53     0.98)  ; 73
            (   15.28   130.79   -19.53     0.98)  ; 74
            (   15.16   131.16   -19.53     0.98)  ; 75
            (   15.77   132.02   -19.53     0.98)  ; 76
            (   15.16   132.88   -19.53     0.98)  ; 77
            (   15.16   133.13   -19.53     0.98)  ; 78
            (   15.53   133.50   -19.53     0.98)  ; 79
            (   15.90   134.11   -19.53     0.98)  ; 80
            (   16.02   133.62   -19.53     0.98)  ; 81
            (   16.51   133.62   -19.53     0.98)  ; 82
            (   17.12   133.62   -19.53     0.98)  ; 83
            (   17.74   133.87   -21.59     0.98)  ; 84
            (   18.11   133.87   -21.59     0.98)  ; 85
            (   19.09   133.87   -21.59     0.98)  ; 86
            (   19.58   134.11   -21.59     0.98)  ; 87
            (   20.44   135.09   -24.66     0.98)  ; 88
            (   20.44   135.83   -24.66     0.98)  ; 89
            (   20.20   136.32   -24.66     0.98)  ; 90
            (   19.58   136.69   -24.66     0.98)  ; 91
            (   18.97   136.69   -24.66     0.98)  ; 92
            (   18.35   137.30   -24.66     0.98)  ; 93
            (   18.11   137.92   -24.66     0.98)  ; 94
            (   18.35   138.66   -26.66     0.98)  ; 95
            (   18.35   139.64   -26.66     0.98)  ; 96
            (   18.11   140.50   -26.66     0.98)  ; 97
            (   17.49   140.99   -26.66     0.98)  ; 98
            (   17.37   142.46   -26.66     0.86)  ; 99
            (   17.37   143.69   -26.66     0.86)  ; 100
            (   17.37   144.80   -26.66     0.86)  ; 101
            (   17.37   145.54   -26.66     0.86)  ; 102
            (   17.49   146.40   -26.66     0.86)  ; 103
            (   18.11   147.50   -28.66     0.86)  ; 104
            (   18.11   148.24   -28.66     0.86)  ; 105
            (   18.11   148.85   -28.66     0.86)  ; 106
            (   18.35   149.34   -31.73     0.86)  ; 107
            (   18.35   150.45   -31.73     0.86)  ; 108
            (   17.00   151.19   -31.73     0.86)  ; 109
            (   16.39   152.05   -31.73     0.86)  ; 110
            (   15.53   153.03   -33.66     0.86)  ; 111
            (   15.16   153.89   -33.66     0.86)  ; 112
            (   14.79   154.63   -33.66     0.86)  ; 113
            (   14.17   155.24   -33.66     0.86)  ; 114
            (   14.42   156.22   -33.66     0.86)  ; 115
            (   14.05   157.08   -36.79     0.74)  ; 116
            (   14.17   157.82   -36.72     0.74)  ; 117
            (   13.68   158.68   -36.72     0.74)  ; 118
            (   13.68   159.17   -36.72     0.74)  ; 119
            (   14.17   159.54   -36.72     0.74)  ; 120
            (   14.79   159.54   -36.72     0.74)  ; 121
            (   15.40   160.15   -36.72     0.74)  ; 122
            (   15.40   160.77   -36.72     0.74)  ; 123
            (   15.40   161.38   -36.72     0.74)  ; 124
            (   15.65   162.12   -36.72     0.74)  ; 125
            (   16.02   162.37   -36.72     0.74)  ; 126
            (   16.63   163.23   -36.72     0.74)  ; 127
            (   16.51   164.09   -36.72     0.74)  ; 128
            (   16.88   163.84   -39.79     0.74)  ; 129
            (   17.25   164.33   -39.79     0.74)  ; 130
            (   17.49   164.58   -39.79     0.74)  ; 131
            (   17.74   165.19   -39.79     0.74)  ; 132
            (   17.25   165.93   -39.79     0.74)  ; 133
            (   17.37   166.42   -39.79     0.74)  ; 134
            (   17.74   167.03   -39.79     0.74)  ; 135
            (   18.11   167.65   -39.79     0.74)  ; 136
            (   18.11   169.00   -39.79     0.74)  ; 137
            (   18.11   169.49   -40.72     0.74)  ; 138
            (   18.48   169.86   -40.72     0.74)  ; 139
            (   18.85   170.47   -40.72     0.74)  ; 140
            (   19.22   170.97   -40.72     0.74)  ; 141
            (   18.97   171.95   -40.72     0.74)  ; 142
            (   18.97   172.69   -40.72     0.74)  ; 143
            (   19.46   173.18   -40.72     0.74)  ; 144
            (   19.46   173.67   -40.72     0.74)  ; 145
            (   19.34   174.16   -40.72     0.74)  ; 146
            (   19.46   174.53   -40.72     0.74)  ; 147
            (   20.08   175.27   -40.72     0.74)  ; 148
            (   20.57   176.00   -40.72     0.74)  ; 149
            (   20.94   176.62   -40.72     0.74)  ; 150
            (   21.06   177.11   -40.72     0.74)  ; 151
            (   21.06   177.85   -40.72     0.74)  ; 152
            (   20.81   178.21   -40.72     0.74)  ; 153
            (   20.44   179.07   -40.72     0.74)  ; 154
            (   20.57   179.81   -42.72     0.74)  ; 155
            (   21.18   179.93   -42.72     0.74)  ; 156
            (   21.67   181.04   -42.72     0.74)  ; 157
            (   21.55   181.65   -42.72     0.74)  ; 158
            (   21.92   182.76   -42.72     0.74)  ; 159
            (   21.31   183.86   -44.72     0.74)  ; 160
            (   21.43   184.60   -44.72     0.74)  ; 161
            (   21.43   185.46   -44.72     0.74)  ; 162
            (   21.40   186.22   -46.65     0.74)  ; 163
            (   21.77   186.71   -46.65     0.74)  ; 164
            (   22.02   187.70   -46.65     0.74)  ; 165
            (   22.02   188.43   -46.65     0.74)  ; 166
            (   22.14   188.92   -46.65     0.74)  ; 167
            (   22.51   189.78   -46.65     0.74)  ; 168
            (   22.26   191.26   -46.65     0.74)  ; 169
            (   22.26   191.87   -46.65     0.74)  ; 170
            (   22.26   192.61   -46.65     0.74)  ; 171
            (   22.26   193.59   -46.65     0.74)  ; 172
            (   22.88   194.33   -46.65     0.74)  ; 173
            (   23.86   195.44   -46.65     0.74)  ; 174
            (   24.11   196.05   -47.72     0.74)  ; 175
            (   24.11   197.40   -47.72     0.74)  ; 176
            (   24.11   198.02   -47.72     0.74)  ; 177
            (   24.23   199.37   -47.72     0.74)  ; 178
            (   24.23   200.47   -47.72     0.74)  ; 179
            (   24.48   201.46   -47.72     0.74)  ; 180
            (   24.48   202.44   -47.72     0.74)  ; 181
            (   24.11   203.42   -47.72     0.74)  ; 182
            (   24.11   204.40   -47.72     0.74)  ; 183
            (   24.11   206.00   -47.72     0.74)  ; 184
            (   23.86   207.11   -47.72     0.74)  ; 185
            (   23.37   207.97   -47.72     0.74)  ; 186
            (   23.37   208.70   -47.72     0.74)  ; 187
            (   23.37   209.56   -47.72     0.74)  ; 188
            (   23.12   210.79   -47.72     0.74)  ; 189
            (   23.12   211.90   -47.72     0.74)  ; 190
            (   23.12   213.00   -47.72     0.74)  ; 191
            (   23.12   214.11   -47.72     0.74)  ; 192
            (   23.12   215.21   -47.72     0.74)  ; 193
            (   22.75   216.69   -47.72     0.74)  ; 194
            (   22.88   218.29   -47.72     0.74)  ; 195
            (   22.51   219.39   -47.72     0.74)  ; 196
            (   21.65   221.11   -48.72     0.74)  ; 197
            (   21.65   223.08   -48.72     0.74)  ; 198
            (   21.65   223.69   -48.72     0.74)  ; 199
            (   20.54   224.92   -48.72     0.74)  ; 200
            (   20.54   225.78   -48.72     0.74)  ; 201
            (   20.29   226.27   -49.72     0.61)  ; 202
            (   19.80   227.25   -48.72     0.61)  ; 203
            (   19.31   227.99   -48.65     0.61)  ; 204
            (   19.31   228.61   -48.65     0.61)  ; 205
            (   18.57   228.97   -48.65     0.61)  ; 206
            (   18.08   229.47   -48.65     0.49)  ; 207
            (   17.71   230.33   -48.65     0.49)  ; 208
             Incomplete
          )  ;  End of split
        |
          (   -7.38    81.81     0.93     0.86)  ; 1, R-1-1-1-2
          (   -7.26    81.32     0.93     0.86)  ; 2
          (   -6.52    80.70     0.93     0.86)  ; 3
          (   -6.28    79.72     0.93     0.86)  ; 4
          (   -5.05    79.60     0.93     0.86)  ; 5
          (   -4.31    79.47     0.93     0.86)  ; 6
          (   -3.20    79.47     0.93     0.86)  ; 7
          (   -2.71    79.97     0.93     0.86)  ; 8
          (   -1.97    80.21     0.93     0.86)  ; 9
                    <(   -1.85    79.35     0.93     0.86)>  ; Spine
          (   -1.85    80.33     0.93     0.86)  ; 10
          (   -1.48    80.33     0.93     0.86)  ; 11
          (   -1.11    80.70     0.93     0.86)  ; 12
          (   -0.74    81.19     0.93     0.86)  ; 13
          (   -0.13    81.19     0.93     0.86)  ; 14
          (    1.84    81.19     0.93     0.86)  ; 15
          (    2.58    81.19     0.93     0.86)  ; 16
          (    3.07    81.19     0.93     0.86)  ; 17
          (    4.30    81.19     0.93     0.86)  ; 18
                    <(    5.03    80.21     1.93     0.86)>  ; Spine
          (    5.03    81.44     1.93     0.86)  ; 19
          (    6.02    81.44     2.00     0.86)  ; 20
          (    6.51    81.81     2.00     0.86)  ; 21
          (    7.49    82.05     2.00     0.86)  ; 22
                    <(    7.99    81.32     2.00     0.86)>  ; Spine
          (    7.62    82.30     2.00     0.86)  ; 23
          (    7.74    82.67     2.00     0.86)  ; 24
          (    7.86    83.28     2.00     0.86)  ; 25
          (    8.48    83.77     2.00     0.86)  ; 26
          (    8.60    83.77     2.00     0.86)  ; 27
          (    8.97    83.77     2.00     0.86)  ; 28
                    <(    9.71    82.91     2.00     0.86)>  ; Spine
          (    9.58    84.26     2.00     0.86)  ; 29
          (   10.08    84.63     2.00     0.86)  ; 30
          (   10.44    84.76     2.00     0.86)  ; 31
          (   11.18    85.00     2.00     0.86)  ; 32
          (   12.17    85.62     2.00     0.86)  ; 33
          (   12.78    86.11     2.00     0.86)  ; 34
          (   14.50    86.11     2.00     0.86)  ; 35
          (   15.61    86.35     2.00     0.86)  ; 36
          (   15.98    86.60     2.00     0.86)  ; 37
          (   16.59    86.97     5.20     0.86)  ; 38
          (   17.33    87.70     5.20     0.86)  ; 39
          (   17.45    88.32     5.20     0.86)  ; 40
          (   18.31    88.93     5.20     0.86)  ; 41
          (   19.42    89.30     5.20     0.86)  ; 42
          (   19.91    89.79     5.20     0.86)  ; 43
          (   19.91    90.65     5.20     0.86)  ; 44
          (   20.65    91.27     5.20     0.86)  ; 45
          (   21.51    91.27     5.20     0.86)  ; 46
          (   22.99    91.14     5.20     0.86)  ; 47
          (   23.72    90.90     5.20     0.86)  ; 48
          (   24.21    90.90     5.20     0.86)  ; 49
          (   24.95    91.88     5.20     0.86)  ; 50
          (   25.57    91.88     7.20     0.86)  ; 51
          (   26.18    91.64     7.20     0.86)  ; 52
          (   27.17    91.88     7.20     0.86)  ; 53
          (   27.41    92.37     7.20     0.86)  ; 54
          (   28.03    93.48     7.33     0.86)  ; 55
          (   28.52    93.97     7.33     0.86)  ; 56
          (   29.01    93.97     7.33     0.86)  ; 57
          (   29.38    93.72     7.33     0.86)  ; 58
          (   29.87    93.60     7.33     0.86)  ; 59
           Normal
        )  ;  End of split
      |
        (   -8.91    67.03     8.93     0.74)  ; 1, R-1-1-2
        (   -8.29    67.40     8.93     0.74)  ; 2
        (   -7.19    66.78     8.93     0.74)  ; 3
        (   -6.82    66.91     8.93     0.74)  ; 4
        (   -6.08    66.91     8.93     0.74)  ; 5
        (   -5.59    67.15     8.93     0.74)  ; 6
        (   -5.34    67.15     8.93     0.74)  ; 7
        (   -4.24    66.91     8.93     0.74)  ; 8
        (   -3.50    66.91     8.93     0.74)  ; 9
        (   -2.39    66.66     8.93     0.74)  ; 10
        (   -1.53    66.91     8.93     0.74)  ; 11
        (   -0.55    66.91     8.93     0.74)  ; 12
        (   -0.06    67.03     8.93     0.74)  ; 13
        (    0.80    67.03     8.93     0.74)  ; 14
        (    1.30    67.27     8.93     0.74)  ; 15
        (    2.65    67.40     8.93     0.74)  ; 16
        (    3.51    67.40     8.93     0.74)  ; 17
        (    4.37    67.40     8.93     0.74)  ; 18
        (    5.11    67.27     8.93     0.74)  ; 19
        (    5.60    67.03     8.93     0.74)  ; 20
        (    6.09    67.03     8.93     0.74)  ; 21
        (    6.83    67.77     8.93     0.74)  ; 22
        (    7.81    68.13     8.93     0.74)  ; 23
        (    9.53    68.01     8.93     0.74)  ; 24
        (   10.64    67.52     8.93     0.74)  ; 25
                <(   11.38    66.91     8.93     0.74)>  ; Spine
        (   11.38    67.89     8.93     0.74)  ; 26
        (   11.87    68.50     8.93     0.74)  ; 27
        (   12.36    68.50     8.93     0.74)  ; 28
        (   13.10    68.75     8.93     0.74)  ; 29
        (   13.35    70.22     8.93     0.74)  ; 30
        (   13.22    68.87     8.93     0.74)  ; 31
        (   13.84    68.87     8.93     0.74)  ; 32
        (   14.57    68.87     8.93     0.74)  ; 33
        (   15.44    68.75     8.93     0.74)  ; 34
        (   16.42    68.26     8.93     0.74)  ; 35
        (   17.03    67.89     8.93     0.74)  ; 36
        (   17.28    67.64     8.93     0.74)  ; 37
        (   17.89    66.91     8.93     0.74)  ; 38
        (   18.88    67.03     8.93     0.74)  ; 39
        (   19.37    67.52     8.93     0.74)  ; 40
        (   20.48    67.52     8.93     0.74)  ; 41
        (   20.72    67.77     8.93     0.74)  ; 42
        (   21.34    67.89     8.93     0.74)  ; 43
        (   21.58    69.12     8.93     0.74)  ; 44
        (   22.07    69.49     8.93     0.74)  ; 45
        (   22.69    69.73     8.93     0.74)  ; 46
        (   23.06    70.10     8.93     0.74)  ; 47
        (   23.43    70.10     8.93     0.74)  ; 48
                <(   23.92    70.96     8.93     0.74)>  ; Spine
        (   24.41    69.73     8.93     0.74)  ; 49
        (   24.78    69.36     8.93     0.74)  ; 50
        (   25.89    69.36     8.93     0.74)  ; 51
        (   26.50    69.85     8.93     0.74)  ; 52
        (   27.61    69.98     8.93     0.74)  ; 53
        (   28.22    70.22     8.93     0.74)  ; 54
        (   28.84    69.98     8.93     0.74)  ; 55
        (   29.21    70.10     8.93     0.74)  ; 56
        (   29.45    70.59     8.93     0.74)  ; 57
        (   30.19    71.21     8.93     0.74)  ; 58
        (   30.68    71.08     8.93     0.74)  ; 59
        (   31.79    70.96    10.13     0.74)  ; 60
        (   32.65    71.45    10.13     0.74)  ; 61
        (   33.26    71.70    10.13     0.74)  ; 62
        (   34.37    71.82    10.13     0.74)  ; 63
        (   34.98    72.56    10.13     0.74)  ; 64
        (   35.35    73.05    10.13     0.74)  ; 65
        (   36.34    73.05    10.13     0.74)  ; 66
        (   36.95    73.42    10.13     0.74)  ; 67
        (   37.81    74.03    10.13     0.74)  ; 68
        (   38.92    74.40    10.13     0.74)  ; 69
        (   39.78    74.65    13.06     0.74)  ; 70
        (   41.62    75.38    13.06     0.74)  ; 71
        (   42.49    75.26    13.06     0.74)  ; 72
        (   43.35    75.14    13.06     0.74)  ; 73
        (   44.94    75.14    13.06     0.74)  ; 74
        (   46.05    74.52    13.06     0.74)  ; 75
        (   47.28    74.40    13.06     0.74)  ; 76
        (   48.02    74.40    12.13     0.74)  ; 77
        (   49.62    73.91    12.13     0.74)  ; 78
        (   49.86    74.15    12.13     0.74)  ; 79
        (   50.72    74.52    12.13     0.74)  ; 80
        (   51.71    74.52    12.13     0.74)  ; 81
        (   52.81    74.52    12.13     0.74)  ; 82
        (   54.41    74.52    12.13     0.74)  ; 83
        (   55.76    74.65    12.13     0.74)  ; 84
        (   56.01    74.89    12.13     0.74)  ; 85
        (   57.24    75.26    12.13     0.74)  ; 86
        (   58.35    75.26    12.13     0.74)  ; 87
        (   59.33    75.26    12.13     0.74)  ; 88
        (   60.19    75.63    12.13     0.74)  ; 89
        (   60.68    76.73    12.13     0.74)  ; 90
        (   60.68    77.47    12.13     0.74)  ; 91
        (   61.17    78.09    12.13     0.74)  ; 92
        (   61.91    78.82    12.13     0.74)  ; 93
        (   62.16    79.68    12.13     0.74)  ; 94
        (   62.03    80.42    12.13     0.74)  ; 95
        (   61.91    80.91    12.13     0.74)  ; 96
        (   62.03    81.53    12.13     0.74)  ; 97
        (   62.90    81.89    14.20     0.74)  ; 98
        (   64.25    83.00    14.20     0.74)  ; 99
        (   64.86    83.00    14.20     0.74)  ; 100
        (   65.35    83.25    14.20     0.74)  ; 101
        (   65.97    83.61    14.20     0.74)  ; 102
        (   66.58    83.98    14.20     0.74)  ; 103
        (   67.20    84.84    12.13     0.74)  ; 104
        (   67.44    85.46    12.13     0.74)  ; 105
        (   67.57    85.95    12.13     0.74)  ; 106
        (   68.18    86.68    12.13     0.74)  ; 107
        (   68.55    87.05    12.13     0.74)  ; 108
        (   69.17    87.05    12.13     0.74)  ; 109
        (   69.78    87.18    12.13     0.74)  ; 110
        (   70.03    87.91    12.13     0.74)  ; 111
        (   70.15    88.77    12.13     0.74)  ; 112
        (   70.52    88.53    13.13     0.74)  ; 113
        (   71.13    88.53    13.13     0.74)  ; 114
        (   72.12    88.40    13.13     0.74)  ; 115
         Normal
      )  ;  End of split
    |
      (   -5.91    57.15     0.40     0.86)  ; 1, R-1-2
      (   -5.30    57.03     0.40     0.86)  ; 2
      (   -4.56    57.03     0.40     0.86)  ; 3
      (   -3.82    57.03     0.40     0.86)  ; 4
      (   -3.08    57.03     0.40     0.86)  ; 5
      (   -2.71    57.03     0.40     0.86)  ; 6
            <(   -2.47    57.77     0.40     0.86)>  ; Spine
      (   -1.85    56.66     0.40     0.86)  ; 7
      (   -1.36    56.05     0.40     0.86)  ; 8
      (   -0.99    56.17     0.40     0.86)  ; 9
      (   -0.38    56.29     0.40     0.86)  ; 10
      (    1.10    56.29     0.40     0.86)  ; 11
      (    1.83    56.17     0.40     0.86)  ; 12
      (    2.45    56.29     0.40     0.86)  ; 13
      (    3.56    56.91     0.40     0.86)  ; 14
      (    3.80    57.40     0.40     0.86)  ; 15
      (    4.91    56.91     0.40     0.86)  ; 16
      (    5.65    56.42     0.40     0.86)  ; 17
            <(    7.00    58.51     0.40     0.86)>  ; Spine
      (    6.51    56.05     0.40     0.86)  ; 18
      (    6.51    55.68     0.40     0.86)  ; 19
      (    6.88    55.56     0.40     0.86)  ; 20
      (    7.12    55.43     0.40     0.86)  ; 21
            <(    7.00    54.33     0.40     0.86)>  ; Spine
      (    7.61    55.43     0.40     0.86)  ; 22
      (    7.86    55.31     0.40     0.86)  ; 23
      (    8.10    55.07     0.40     0.86)  ; 24
      (    8.35    54.82     0.40     0.86)  ; 25
      (    8.72    54.21     0.40     0.86)  ; 26
      (    9.33    54.08     0.40     0.86)  ; 27
