;	V3 text file written for MicroBrightField products.
              ( -401.32   620.99   427.72     0.81)  ; 62
              ( -401.90   621.98   427.48     0.74)  ; 63
              ( -400.71   622.27   425.65     0.88)  ; 64
              ( -401.76   623.07   424.70     0.74)  ; 65
              ( -402.57   623.52   423.57     0.74)  ; 66
              ( -403.30   624.18   422.97     0.74)  ; 67
              ( -404.79   625.12   422.03     0.66)  ; 68
              ( -406.15   626.41   421.58     0.66)  ; 69
              ( -406.52   627.48   422.16     0.81)  ; 70
              ( -407.42   628.55   420.41     0.66)  ; 71
              ( -408.09   629.62   420.46     0.66)  ; 72
              ( -408.89   631.13   421.56     0.81)  ; 73
              ( -409.54   632.22   421.76     0.81)  ; 74
              ( -410.83   633.42   421.70     0.66)  ; 75
              ( -411.81   634.44   421.74     0.66)  ; 76
              ( -412.46   634.99   421.74     0.66)  ; 77
              ( -413.38   635.71   421.48     1.25)  ; 78
              ( -413.75   636.29   421.95     1.69)  ; 79
              ( -413.97   636.63   421.04     1.99)  ; 80
              ( -414.28   637.57   420.35     1.84)  ; 81
              (
                ( -415.54   638.10   419.81     0.66)  ; 1, R-2-2-2-2-2-2-1
                ( -417.02   638.72   419.40     0.81)  ; 2
                ( -418.02   639.19   419.06     0.81)  ; 3
                ( -419.55   639.60   418.96     0.74)  ; 4
                ( -420.33   640.15   418.03     0.66)  ; 5
                ( -422.06   640.53   417.24     0.59)  ; 6
                ( -422.59   641.08   416.76     0.59)  ; 7
                ( -423.41   642.02   416.32     0.59)  ; 8
                ( -424.06   642.95   415.15     0.59)  ; 9
                ( -424.74   644.03   414.36     0.59)  ; 10
                ( -425.78   644.52   413.24     0.59)  ; 11
                ( -426.52   645.03   412.70     0.59)  ; 12
                ( -427.52   645.58   412.29     0.59)  ; 13
                ( -428.68   646.13   411.32     0.66)  ; 14
                ( -429.45   645.98   411.12     0.66)  ; 15
                ( -430.88   646.17   409.63     0.52)  ; 16
                ( -431.17   646.72   408.90     0.66)  ; 17
                ( -431.41   647.63   408.55     0.66)  ; 18
                ( -430.86   648.86   407.95     0.66)  ; 19
                ( -430.95   649.58   406.62     0.52)  ; 20
                ( -432.04   650.41   406.31     1.47)  ; 21
                ( -433.32   651.25   405.55     2.58)  ; 22
                (
                  ( -434.85   651.36   404.44     0.81)  ; 1, R-2-2-2-2-2-2-1-1
                  ( -436.08   652.08   403.89     0.66)  ; 2
                  ( -436.40   653.26   403.65     0.66)  ; 3
                  ( -436.37   654.90   403.55     0.52)  ; 4
                  ( -436.64   656.26   403.32     0.52)  ; 5
                  ( -436.71   657.50   403.27     0.52)  ; 6
                  ( -437.67   659.04   403.23     0.66)  ; 7
                  ( -438.50   659.58   403.32     0.52)  ; 8
                  ( -440.82   660.06   402.95     0.52)  ; 9
                  ( -441.45   660.81   402.44     0.52)  ; 10
                  ( -441.96   661.17   401.52     0.52)  ; 11
                  ( -443.25   662.33   399.97     0.59)  ; 12
                  ( -443.81   662.65   399.50     0.59)  ; 13
                  ( -445.38   663.43   398.48     0.44)  ; 14
                  ( -446.14   663.86   398.07     0.44)  ; 15
                  ( -447.27   665.07   397.74     0.44)  ; 16
                  ( -448.07   665.82   396.67     0.81)  ; 17
                  ( -448.90   666.36   395.91     1.40)  ; 18
                  ( -449.37   666.75   395.07     1.55)  ; 19
                  ( -450.26   667.47   394.68     1.55)  ; 20
                  ( -450.64   667.84   393.53     1.11)  ; 21
                  ( -451.21   668.80   392.65     0.81)  ; 22
                  ( -451.24   669.67   392.42     0.81)  ; 23
                  ( -451.49   670.73   392.33     0.74)  ; 24
                  ( -451.28   671.94   392.16     0.74)  ; 25
                  ( -451.82   673.30   391.72     0.59)  ; 26
                  ( -452.38   674.20   392.07     0.59)  ; 27
                  ( -453.13   675.18   391.84     0.59)  ; 28
                  ( -453.66   675.75   391.69     0.59)  ; 29
                  ( -454.19   676.65   391.00     0.59)  ; 30
                  ( -454.23   677.42   389.42     0.81)  ; 31
                  ( -454.46   678.26   389.14     0.74)  ; 32
                  ( -454.78   679.03   388.71     0.81)  ; 33
                  ( -455.17   679.99   388.33     0.66)  ; 34
                  ( -455.59   681.52   387.92     0.59)  ; 35
                  ( -456.22   682.97   387.84     0.52)  ; 36
                  ( -456.68   683.88   388.08     0.52)  ; 37
                  ( -457.27   685.29   387.50     2.06)  ; 38
                  ( -457.51   686.13   387.29     2.50)  ; 39
                  ( -457.89   686.87   386.97     1.55)  ; 40
                  ( -458.17   687.81   386.23     0.59)  ; 41
                  ( -458.49   688.42   386.13     0.59)  ; 42
                  ( -458.87   689.21   385.81     0.52)  ; 43
                  ( -459.49   690.37   385.55     0.52)  ; 44
                  (
                    ( -459.38   691.23   385.56     0.29)  ; 1, R-2-2-2-2-2-2-1-1-1
                    ( -459.54   692.48   385.55     0.29)  ; 2
                    ( -459.80   693.32   385.65     0.29)  ; 3
                    ( -458.73   695.69   383.99     0.29)  ; 4
                    ( -458.41   697.52   383.85     0.29)  ; 5
                    ( -458.24   698.88   383.72     0.29)  ; 6
                    ( -458.42   699.63   383.27     0.29)  ; 7
                    ( -458.81   700.23   383.15     0.29)  ; 8
                    ( -459.04   700.98   382.87     0.29)  ; 9
                    ( -458.91   701.52   382.63     0.29)  ; 10
                    ( -458.71   703.22   382.13     0.44)  ; 11
                    ( -459.05   704.03   381.95     0.44)  ; 12
                    ( -459.26   705.55   381.66     0.81)  ; 13
                    ( -459.35   706.56   381.55     0.81)  ; 14
                    ( -459.14   708.09   381.43     0.52)  ; 15
                    ( -458.69   708.97   381.47     0.52)  ; 16
                    ( -458.10   710.03   381.40     0.44)  ; 17
                    ( -457.58   711.56   381.82     1.77)  ; 18
                    ( -457.79   712.41   381.74     1.77)  ; 19
                    ( -457.82   713.20   381.33     1.25)  ; 20
                    ( -457.89   714.65   381.14     0.59)  ; 21
                    ( -457.48   716.53   380.30     0.52)  ; 22
                    ( -457.73   717.71   379.81     0.52)  ; 23
                    ( -456.99   719.13   379.19     0.44)  ; 24
                    ( -457.20   720.33   378.85     0.44)  ; 25
                    ( -458.05   721.35   378.41     0.44)  ; 26
                    ( -458.49   722.38   378.19     0.44)  ; 27
                    ( -458.42   723.87   377.13     0.37)  ; 28
                    ( -458.38   725.46   376.46     0.59)  ; 29
                    ( -458.74   726.77   375.94     0.74)  ; 30
                    ( -458.78   728.14   375.45     0.66)  ; 31
                    ( -459.10   729.41   375.14     0.52)  ; 32
                    ( -459.56   730.88   374.98     0.66)  ; 33
                    ( -459.47   732.21   374.57     0.59)  ; 34
                    ( -459.89   733.45   374.37     0.59)  ; 35
                    ( -460.55   734.67   374.29     0.44)  ; 36
                    ( -460.94   735.59   374.49     0.44)  ; 37
                    ( -461.27   736.88   374.56     0.44)  ; 38
                    ( -461.35   737.92   374.70     0.44)  ; 39
                    ( -461.13   739.00   374.87     0.44)  ; 40
                    ( -459.96   740.95   373.44     0.44)  ; 41
                    ( -459.56   742.17   371.90     0.44)  ; 42
                    ( -460.12   742.29   371.62     0.44)  ; 43
                    ( -461.15   742.60   371.20     0.44)  ; 44
                    ( -461.15   743.17   370.74     0.44)  ; 45
                    ( -460.85   744.09   370.47     0.44)  ; 46
                    ( -460.93   745.63   369.38     0.59)  ; 47
                    ( -461.71   746.41   369.60     0.52)  ; 48
                    ( -462.15   746.89   369.15     0.52)  ; 49
                    (
                      ( -462.58   747.66   368.76     0.44)  ; 1, R-2-2-2-2-2-2-1-1-1-1
                      ( -463.17   748.30   367.61     0.37)  ; 2
                      ( -463.59   749.35   366.64     0.29)  ; 3
                      ( -463.38   750.79   365.42     0.29)  ; 4
                      ( -463.32   751.50   364.71     0.29)  ; 5
                      ( -462.68   752.69   362.26     0.29)  ; 6
                      ( -461.70   754.25   360.99     0.22)  ; 7
                      ( -461.49   755.39   359.91     0.22)  ; 8
                      ( -461.80   756.37   359.81     0.22)  ; 9
                      ( -462.11   757.36   359.70     0.22)  ; 10
                      ( -462.66   758.24   358.82     0.44)  ; 11
                      ( -462.49   758.55   357.37     0.44)  ; 12
                      ( -462.69   759.06   356.85     0.44)  ; 13
                      ( -461.87   759.68   355.05     0.59)  ; 14
                       Normal
                    |
                      ( -462.38   748.54   368.85     0.29)  ; 1, R-2-2-2-2-2-2-1-1-1-2
                      ( -462.63   749.65   368.43     0.29)  ; 2
                      ( -462.81   751.02   368.09     0.29)  ; 3
                      ( -463.14   751.46   367.92     0.29)  ; 4
                      ( -463.58   751.75   367.61     0.29)  ; 5
                      ( -464.41   753.12   367.10     0.29)  ; 6
                      ( -464.97   754.34   366.59     0.29)  ; 7
                      ( -465.89   756.16   366.17     0.29)  ; 8
                      ( -466.50   756.68   365.48     0.29)  ; 9
                      ( -467.21   757.30   364.50     0.29)  ; 10
                      ( -467.77   758.27   363.86     0.29)  ; 11
                      ( -468.30   759.15   362.86     0.66)  ; 12
                      ( -468.28   760.28   362.00     0.66)  ; 13
                      ( -468.21   761.28   360.11     0.37)  ; 14
                      ( -468.62   762.74   358.55     0.37)  ; 15
                      ( -469.20   764.04   357.45     0.29)  ; 16
                      ( -468.96   765.16   356.70     0.29)  ; 17
                      ( -469.72   767.52   355.22     0.52)  ; 18
                      ( -470.21   768.31   353.84     0.52)  ; 19
                      ( -470.58   769.15   352.88     0.66)  ; 20
                      ( -471.08   770.00   351.49     1.11)  ; 21
                      ( -471.75   771.21   350.25     1.11)  ; 22
                      ( -472.54   772.58   347.28     0.37)  ; 23
                      ( -473.61   773.70   343.74     0.44)  ; 24
                      ( -474.99   775.17   343.53     0.44)  ; 25
                      ( -475.93   776.60   344.02     0.44)  ; 26
                      ( -476.98   778.90   346.39     0.59)  ; 27
                      ( -477.56   780.59   346.51     0.44)  ; 28
                      ( -477.44   781.38   344.91     0.44)  ; 29
                      ( -478.10   782.38   344.97     0.37)  ; 30
                      ( -478.99   783.88   345.21     0.37)  ; 31
                      ( -479.67   785.40   345.25     0.37)  ; 32
                      ( -480.29   788.18   341.78     0.37)  ; 33
                      ( -481.04   791.16   341.63     0.37)  ; 34
                      ( -481.66   792.41   341.89     0.37)  ; 35
                      ( -482.17   794.05   342.09     0.37)  ; 36
                      ( -482.24   796.36   343.38     0.37)  ; 37
                       Normal
                    )  ;  End of split
                  |
                    ( -460.61   690.92   385.62     0.29)  ; 1, R-2-2-2-2-2-2-1-1-2
                    ( -461.14   691.11   385.48     0.29)  ; 2
                    ( -461.68   691.68   385.32     0.29)  ; 3
                    ( -462.07   692.28   385.20     0.29)  ; 4
                    ( -462.47   693.08   384.95     0.29)  ; 5
                    ( -462.68   693.70   384.74     0.29)  ; 6
                    ( -463.20   695.58   384.17     0.29)  ; 7
                    ( -463.68   695.55   383.71     0.29)  ; 8
                    ( -464.36   695.10   383.36     0.29)  ; 9
                    ( -464.90   695.42   382.81     0.44)  ; 10
                    ( -465.48   696.40   382.25     0.44)  ; 11
                    ( -466.46   697.23   381.84     0.37)  ; 12
                    ( -467.37   697.89   381.58     0.59)  ; 13
                    ( -468.56   699.14   381.10     1.18)  ; 14
                    ( -469.07   699.99   380.69     1.18)  ; 15
                    ( -469.99   700.84   380.35     0.52)  ; 16
                    ( -470.87   700.97   379.79     0.52)  ; 17
                    ( -471.62   701.25   379.46     0.37)  ; 18
                    ( -471.96   701.56   379.36     0.37)  ; 19
                    ( -472.21   702.26   379.20     0.37)  ; 20
                    ( -472.74   702.89   379.05     0.37)  ; 21
                    ( -473.69   703.00   378.73     0.37)  ; 22
                    ( -473.83   703.19   378.56     0.37)  ; 23
                    ( -473.89   704.14   378.39     0.37)  ; 24
                    ( -473.81   705.04   378.32     0.37)  ; 25
                    ( -474.74   705.53   378.00     0.37)  ; 26
                    ( -476.31   705.86   377.24     0.52)  ; 27
                    ( -476.97   706.55   376.93     0.59)  ; 28
                    ( -477.27   707.85   377.13     0.44)  ; 29
                    ( -477.57   708.64   377.43     0.52)  ; 30
                    ( -478.38   709.16   377.20     0.52)  ; 31
                    ( -478.90   709.93   376.84     0.37)  ; 32
                    ( -479.23   710.62   376.74     0.37)  ; 33
                    ( -479.65   711.43   376.61     0.37)  ; 34
                    ( -480.38   712.32   377.29     0.37)  ; 35
                    ( -481.08   712.63   377.03     0.37)  ; 36
                    ( -482.07   713.17   376.63     0.37)  ; 37
                    ( -483.13   713.63   376.14     0.37)  ; 38
                    ( -483.68   713.97   375.99     0.37)  ; 39
                    ( -483.95   715.18   375.88     0.37)  ; 40
                    ( -484.14   716.26   375.80     0.37)  ; 41
                    ( -485.03   717.01   376.00     0.81)  ; 42
                    ( -486.00   716.92   375.93     0.81)  ; 43
                    ( -486.54   717.12   375.79     0.59)  ; 44
                    ( -487.63   717.20   375.43     0.52)  ; 45
                    ( -488.32   717.81   375.23     0.52)  ; 46
                    ( -488.87   718.60   375.06     0.52)  ; 47
                    ( -489.06   719.24   375.06     0.52)  ; 48
                    ( -489.54   720.33   374.90     0.52)  ; 49
                    ( -490.27   721.09   374.76     0.52)  ; 50
                    ( -491.84   721.84   374.33     0.52)  ; 51
                    ( -492.18   722.22   374.15     0.52)  ; 52
                    ( -492.02   723.54   372.61     0.59)  ; 53
                    ( -492.63   724.82   372.23     0.44)  ; 54
                    ( -493.09   725.85   372.08     0.44)  ; 55
                    ( -494.04   726.77   371.54     0.37)  ; 56
                    ( -495.27   727.28   371.13     0.37)  ; 57
                    ( -495.55   728.25   370.91     0.37)  ; 58
                    ( -495.62   728.89   370.68     0.37)  ; 59
                    ( -495.86   729.50   370.28     0.37)  ; 60
                    ( -496.55   729.86   369.69     0.44)  ; 61
                    ( -497.06   730.12   369.42     0.44)  ; 62
                    ( -497.89   730.48   369.06     0.44)  ; 63
                    ( -497.99   730.89   368.84     0.44)  ; 64
                    ( -498.37   731.77   368.51     0.37)  ; 65
                    ( -498.83   732.73   368.37     0.37)  ; 66
                    ( -499.42   733.22   367.74     0.37)  ; 67
                    ( -500.61   733.89   367.41     1.33)  ; 68
                    ( -501.39   734.10   367.00     1.55)  ; 69
                    ( -501.66   734.49   366.85     1.55)  ; 70
                    ( -502.05   735.69   365.68     0.44)  ; 71
                    ( -502.61   736.05   364.88     0.37)  ; 72
                    ( -503.39   736.56   364.53     0.37)  ; 73
                    ( -503.88   737.03   364.01     0.37)  ; 74
                    ( -504.24   737.69   363.70     0.37)  ; 75
                    ( -504.54   738.22   363.34     0.37)  ; 76
                    ( -504.77   738.87   362.61     0.37)  ; 77
                    ( -505.08   739.32   362.52     0.37)  ; 78
                    ( -506.19   740.46   362.13     0.37)  ; 79
                    ( -506.58   741.17   361.63     0.37)  ; 80
                    ( -506.47   741.79   360.73     0.37)  ; 81
                    ( -506.18   742.77   359.23     0.37)  ; 82
                    ( -506.88   743.38   357.93     0.29)  ; 83
                    ( -507.70   744.43   356.71     0.29)  ; 84
                    ( -508.45   745.68   356.36     0.29)  ; 85
                    ( -508.36   747.24   356.08     0.29)  ; 86
                    ( -509.33   748.15   355.60     0.29)  ; 87
                    ( -510.74   747.66   355.11     0.29)  ; 88
                    ( -511.16   747.80   354.86     0.29)  ; 89
                    ( -511.77   748.19   354.56     0.29)  ; 90
                    ( -512.60   749.15   354.31     0.29)  ; 91
                    ( -513.22   749.61   354.01     0.52)  ; 92
                    ( -514.58   750.08   353.25     0.29)  ; 93
                    ( -515.06   750.69   352.58     0.44)  ; 94
                    ( -515.60   751.38   352.10     0.44)  ; 95
                    ( -516.40   752.04   351.75     0.29)  ; 96
                    ( -517.13   752.40   351.29     0.29)  ; 97
                    ( -518.21   753.01   350.85     0.59)  ; 98
                    ( -518.30   753.42   350.56     0.59)  ; 99
                    ( -518.41   754.63   350.11     0.37)  ; 100
                    ( -518.50   755.54   349.55     0.37)  ; 101
                    ( -519.21   756.30   349.34     0.37)  ; 102
                    ( -519.61   756.52   349.23     0.37)  ; 103
                    ( -520.59   756.82   349.48     0.96)  ; 104
                    ( -521.29   757.89   349.39     1.40)  ; 105
                    ( -521.45   758.68   348.55     1.03)  ; 106
                    ( -521.49   759.43   347.54     0.52)  ; 107
                    ( -522.41   760.21   347.15     0.29)  ; 108
                    ( -524.16   760.55   346.80     0.29)  ; 109
                    ( -525.40   760.90   346.28     0.81)  ; 110
                    ( -526.55   761.19   345.71     0.81)  ; 111
                    ( -527.90   761.82   344.22     0.37)  ; 112
                    ( -529.05   761.98   342.88     0.37)  ; 113
                    ( -529.41   762.39   342.19     0.37)  ; 114
                    ( -529.69   762.67   341.59     0.37)  ; 115
                    ( -530.15   763.29   341.07     0.59)  ; 116
                    ( -530.24   764.00   340.64     0.59)  ; 117
                    ( -530.34   764.93   340.39     0.59)  ; 118
                    ( -530.29   765.60   340.32     0.59)  ; 119
                    ( -530.06   766.67   338.03     0.37)  ; 120
                    ( -531.15   767.11   337.41     0.22)  ; 121
                    ( -532.60   766.86   336.37     0.22)  ; 122
                    ( -532.97   767.16   336.08     0.22)  ; 123
                    ( -533.07   767.94   335.90     0.22)  ; 124
                    ( -533.06   769.28   335.81     0.37)  ; 125
                    ( -533.83   770.46   335.51     0.37)  ; 126
                    ( -534.31   771.53   334.84     0.37)  ; 127
                    ( -534.51   772.51   334.62     0.37)  ; 128
                    ( -534.61   774.08   335.01     0.52)  ; 129
                    ( -535.29   774.74   335.39     0.66)  ; 130
                    ( -535.67   775.50   335.41     0.66)  ; 131
                    ( -536.41   776.37   334.99     0.44)  ; 132
                    ( -537.92   777.21   334.51     0.44)  ; 133
                    ( -538.65   778.32   334.15     0.81)  ; 134
                    ( -538.32   779.09   333.83     0.81)  ; 135
                    ( -538.48   780.10   333.69     0.81)  ; 136
                    ( -539.05   781.60   334.22     0.29)  ; 137
                    ( -540.25   782.12   333.95     0.29)  ; 138
                    ( -540.50   782.82   333.86     0.29)  ; 139
                    ( -540.89   783.78   333.73     0.44)  ; 140
                    ( -541.43   784.70   333.38     0.44)  ; 141
                    ( -541.83   786.17   332.98     0.44)  ; 142
                    ( -541.71   787.59   332.97     0.22)  ; 143
                    ( -543.18   787.35   332.39     0.22)  ; 144
                    ( -543.41   787.74   332.12     0.22)  ; 145
                    ( -543.45   789.50   331.94     0.29)  ; 146
                    ( -543.80   790.54   331.63     0.29)  ; 147
                    ( -544.40   790.87   331.32     0.29)  ; 148
                    ( -545.84   790.89   330.94     0.52)  ; 149
                    ( -546.73   791.07   330.31     0.52)  ; 150
                    ( -547.25   792.52   330.08     0.29)  ; 151
                    ( -546.96   793.51   329.80     0.29)  ; 152
                    ( -547.29   794.27   329.57     0.29)  ; 153
                    ( -547.92   794.49   329.13     0.29)  ; 154
                    ( -549.01   795.46   328.50     0.44)  ; 155
                    ( -549.49   796.30   327.96     0.44)  ; 156
                    ( -550.07   796.86   327.72     0.44)  ; 157
                    ( -550.78   797.13   326.95     0.29)  ; 158
                    ( -551.57   797.09   326.15     0.29)  ; 159
                    ( -552.65   796.92   325.35     0.29)  ; 160
                    ( -553.38   797.20   324.70     0.29)  ; 161
                    ( -552.68   798.25   322.20     0.81)  ; 162
                    ( -553.40   798.60   321.42     0.52)  ; 163
                    ( -554.87   798.73   322.52     0.29)  ; 164
                    ( -555.87   798.93   322.63     0.29)  ; 165
                    ( -556.66   799.05   322.94     0.29)  ; 166
                    ( -557.31   799.22   322.89     0.29)  ; 167
                    ( -557.65   799.47   322.86     0.29)  ; 168
                    ( -558.80   799.38   322.29     0.29)  ; 169
                    ( -559.37   799.46   320.59     0.22)  ; 170
                    ( -561.06   799.16   319.25     0.22)  ; 171
                    ( -561.92   799.10   318.43     0.22)  ; 172
                    ( -563.30   799.35   317.93     0.22)  ; 173
                    ( -564.59   799.27   316.68     0.22)  ; 174
                     Normal
                  )  ;  End of split
                |
                  ( -432.96   653.40   405.59     0.29)  ; 1, R-2-2-2-2-2-2-1-2
                  ( -433.03   654.28   405.55     0.29)  ; 2
                  ( -433.17   655.49   405.22     0.29)  ; 3
                  ( -433.09   657.21   405.14     0.29)  ; 4
                  ( -432.92   659.24   405.13     0.29)  ; 5
                  ( -433.43   660.56   404.96     0.29)  ; 6
                  ( -433.84   661.22   404.83     0.29)  ; 7
                  ( -434.03   662.38   404.75     0.29)  ; 8
                  ( -433.56   663.41   404.59     0.44)  ; 9
                  ( -433.63   663.98   404.44     0.44)  ; 10
                  ( -434.22   665.12   404.11     0.66)  ; 11
                  ( -434.75   666.21   403.88     0.66)  ; 12
                  ( -434.89   667.44   403.81     0.37)  ; 13
                  ( -434.59   668.00   403.74     0.37)  ; 14
                  ( -434.79   669.30   403.60     0.37)  ; 15
                  ( -435.47   670.13   403.20     0.44)  ; 16
                  ( -436.23   671.10   403.04     0.37)  ; 17
                  ( -436.50   672.26   403.26     0.52)  ; 18
                  ( -436.64   673.05   403.21     0.52)  ; 19
                  ( -437.18   674.58   403.02     0.29)  ; 20
                  ( -437.58   675.76   402.82     0.29)  ; 21
                  ( -437.17   676.64   402.71     0.52)  ; 22
                  ( -437.19   677.58   402.42     0.74)  ; 23
                  ( -437.21   678.68   402.26     0.74)  ; 24
                  ( -438.05   680.24   401.99     0.44)  ; 25
                  ( -438.56   680.73   401.84     0.44)  ; 26
                  ( -439.23   681.28   401.65     0.66)  ; 27
                  ( -439.60   681.79   401.48     0.88)  ; 28
                  ( -439.82   682.11   401.21     0.88)  ; 29
                  ( -440.16   682.62   400.99     0.88)  ; 30
                  ( -440.44   683.75   400.68     0.59)  ; 31
                  ( -439.97   685.37   400.31     0.37)  ; 32
                  ( -439.72   686.15   400.30     0.37)  ; 33
                  ( -439.80   687.01   400.00     0.37)  ; 34
                  ( -440.06   688.57   399.57     0.52)  ; 35
                  ( -440.17   689.59   399.57     0.52)  ; 36
                  ( -440.20   690.67   399.21     0.59)  ; 37
                  ( -440.64   692.07   399.00     0.37)  ; 38
                  ( -441.21   693.14   398.62     0.37)  ; 39
                  ( -441.36   694.14   398.50     0.37)  ; 40
                  ( -441.55   695.36   398.34     0.37)  ; 41
                  ( -441.37   696.13   398.31     0.37)  ; 42
                  ( -441.00   697.08   398.26     0.37)  ; 43
                  ( -441.12   697.87   398.13     0.37)  ; 44
                  ( -441.46   699.89   397.99     1.77)  ; 45
                  ( -441.59   700.68   397.93     1.18)  ; 46
                  ( -441.61   702.08   397.89     0.29)  ; 47
                  ( -440.89   703.38   397.79     0.29)  ; 48
                  ( -440.39   704.73   396.67     1.11)  ; 49
                  ( -440.06   705.59   396.54     1.25)  ; 50
                  ( -439.68   706.61   396.48     0.66)  ; 51
                  ( -439.84   707.48   396.09     0.29)  ; 52
                  ( -440.12   708.22   395.74     0.29)  ; 53
                  ( -439.75   709.18   395.69     0.29)  ; 54
                  ( -439.56   709.81   395.72     0.29)  ; 55
                  ( -439.11   711.52   395.72     0.29)  ; 56
                  ( -440.23   711.75   395.42     0.29)  ; 57
                  ( -440.44   712.53   395.34     0.29)  ; 58
                  ( -440.61   713.47   395.28     0.29)  ; 59
                  ( -440.53   714.58   395.14     0.29)  ; 60
                  ( -440.18   715.24   395.08     0.29)  ; 61
                  ( -439.32   716.21   395.23     0.52)  ; 62
                  ( -440.29   717.36   394.88     0.29)  ; 63
                  ( -440.28   718.51   394.27     0.96)  ; 64
                  ( -440.49   720.01   394.04     0.37)  ; 65
                  ( -440.80   721.44   393.92     0.37)  ; 66
                  ( -440.99   722.52   393.84     0.29)  ; 67
                  ( -441.11   723.31   393.73     0.29)  ; 68
                  ( -441.39   724.28   393.50     0.29)  ; 69
                  ( -440.99   724.72   393.47     0.29)  ; 70
                  ( -440.81   724.97   393.44     0.29)  ; 71
                  ( -441.21   725.64   393.32     0.29)  ; 72
                  ( -441.72   726.51   393.16     0.29)  ; 73
                  ( -441.86   727.37   393.10     0.29)  ; 74
                  ( -441.90   728.48   393.06     0.29)  ; 75
                  ( -441.92   729.89   393.02     0.29)  ; 76
                  ( -441.72   730.89   393.05     0.29)  ; 77
                  ( -441.14   731.87   393.04     0.74)  ; 78
                  ( -441.19   732.51   392.76     0.74)  ; 79
                  ( -441.81   732.98   392.45     0.74)  ; 80
                  ( -441.93   733.85   392.33     0.52)  ; 81
                  ( -441.63   735.04   391.73     1.18)  ; 82
                  ( -441.26   735.61   391.42     1.18)  ; 83
                  ( -441.80   736.37   392.04     0.29)  ; 84
                  ( -443.12   736.66   391.88     0.29)  ; 85
                  ( -443.60   736.94   391.74     0.29)  ; 86
                  ( -443.99   738.35   391.60     0.29)  ; 87
                  ( -444.01   739.65   391.05     0.59)  ; 88
                  ( -444.53   740.31   391.09     0.37)  ; 89
                  ( -444.64   741.29   390.51     0.37)  ; 90
                  ( -444.35   742.51   390.30     0.22)  ; 91
                  ( -443.70   743.35   390.12     0.22)  ; 92
                  ( -443.14   744.86   390.17     0.74)  ; 93
                  ( -443.19   745.43   389.94     0.74)  ; 94
                  ( -443.35   746.21   389.76     0.74)  ; 95
                  ( -442.85   747.11   389.81     0.44)  ; 96
                  ( -442.80   748.37   389.59     0.44)  ; 97
                  ( -442.59   749.82   389.61     0.81)  ; 98
                  ( -442.82   751.91   389.23     0.37)  ; 99
                  ( -443.40   753.28   388.98     0.29)  ; 100
                  ( -443.36   754.77   388.95     0.29)  ; 101
                  ( -443.07   755.54   388.81     0.29)  ; 102
                  ( -442.97   756.45   388.62     0.29)  ; 103
                  ( -443.23   757.19   388.21     0.29)  ; 104
                  ( -443.58   757.78   387.97     0.29)  ; 105
                  ( -443.62   759.03   387.80     0.81)  ; 106
                  ( -443.34   759.93   387.27     0.81)  ; 107
                  ( -442.88   760.38   387.25     0.81)  ; 108
                  ( -442.67   761.68   387.27     0.29)  ; 109
                  ( -442.85   762.97   387.06     0.29)  ; 110
                  ( -443.39   764.26   386.69     0.29)  ; 111
                  ( -443.64   766.34   386.18     0.29)  ; 112
                  ( -443.71   767.21   386.14     0.29)  ; 113
                  ( -443.33   768.66   385.68     0.96)  ; 114
                  ( -442.44   769.89   385.25     0.96)  ; 115
                  ( -442.11   772.16   385.21     0.37)  ; 116
                  ( -442.01   773.44   385.13     0.37)  ; 117
                  ( -441.63   774.81   384.75     0.37)  ; 118
                  ( -441.19   775.41   384.72     0.37)  ; 119
                  ( -441.07   776.09   384.67     0.37)  ; 120
                  ( -440.96   777.07   384.68     0.37)  ; 121
                  ( -440.98   778.11   384.64     0.37)  ; 122
                   Normal
                )  ;  End of split
              |
                ( -414.36   638.50   421.21     0.52)  ; 1, R-2-2-2-2-2-2-2
                ( -414.19   639.18   420.92     0.52)  ; 2
                ( -413.80   640.26   420.47     0.59)  ; 3
                ( -414.40   641.60   420.02     0.44)  ; 4
                ( -414.85   642.03   419.63     0.44)  ; 5
                ( -416.27   642.19   418.99     0.52)  ; 6
                ( -417.58   642.82   418.31     0.52)  ; 7
                ( -418.26   643.35   418.11     0.52)  ; 8
                ( -418.80   644.13   417.88     0.52)  ; 9
                ( -419.36   645.19   417.44     0.66)  ; 10
                ( -419.73   646.54   417.31     1.33)  ; 11
                ( -419.71   647.73   417.28     1.47)  ; 12
                (
                  ( -420.00   648.54   417.26     0.59)  ; 1, R-2-2-2-2-2-2-2-1
                  ( -421.19   648.32   416.95     0.59)  ; 2
                  ( -422.04   648.16   416.73     0.59)  ; 3
                  ( -422.57   648.72   416.57     0.44)  ; 4
                  ( -422.15   649.32   416.66     0.44)  ; 5
                  ( -421.37   649.92   417.04     0.44)  ; 6
                  ( -421.60   650.26   417.11     0.44)  ; 7
                  ( -422.61   650.66   416.83     0.59)  ; 8
                  ( -423.15   650.86   416.68     0.59)  ; 9
                  ( -423.77   651.16   415.93     0.74)  ; 10
                  ( -424.29   651.38   416.23     0.66)  ; 11
                  ( -424.98   651.85   417.07     0.37)  ; 12
                  ( -425.55   652.44   417.30     0.37)  ; 13
                  ( -426.03   653.32   417.34     0.37)  ; 14
                  ( -426.78   653.41   417.20     0.37)  ; 15
                  ( -427.20   653.56   417.21     0.37)  ; 16
