;	V3 text file written for MicroBrightField products.
        (    4.67   210.35   -31.13     1.25)  ; 132
        (    4.78   211.16   -29.75     0.74)  ; 133
        (    5.12   211.87   -29.69     0.59)  ; 134
        (    6.29   213.20   -29.56     0.22)  ; 135
        (    7.58   214.09   -29.25     0.22)  ; 136
        (    8.15   214.86   -29.25     0.22)  ; 137
        (    8.25   215.58   -29.25     0.66)  ; 138
        (    7.93   216.55   -29.44     0.22)  ; 139
        (    7.91   217.50   -29.50     0.44)  ; 140
        (    8.16   218.08   -30.25     0.29)  ; 141
        (    8.63   218.64   -30.44     1.18)  ; 142
        (    8.95   218.91   -31.31     1.18)  ; 143
        (    9.35   219.55   -31.31     0.52)  ; 144
        (    9.39   220.21   -31.44     0.22)  ; 145
        (    9.67   221.44   -31.75     0.37)  ; 146
        (   10.16   222.29   -32.00     0.15)  ; 147
        (    9.77   223.33   -32.00     0.66)  ; 148
        (    9.80   223.92   -32.38     0.44)  ; 149
        (    9.49   225.11   -32.31     0.96)  ; 150
        (    9.38   225.78   -32.31     1.47)  ; 151
        (    9.26   226.44   -32.75     0.81)  ; 152
        (    9.09   227.40   -32.81     0.15)  ; 153
        (    8.56   228.53   -32.81     0.15)  ; 154
        (    8.46   229.33   -33.13     0.15)  ; 155
        (    8.73   230.13   -33.19     0.15)  ; 156
        (    9.36   230.98   -33.19     0.44)  ; 157
        (    9.25   231.71   -33.19     0.37)  ; 158
        (    8.67   233.05   -33.19     0.15)  ; 159
        (    8.35   234.08   -33.75     1.11)  ; 160
        (    7.65   234.78   -34.19     1.11)  ; 161
        (    7.33   235.82   -34.19     0.22)  ; 162
        (    6.72   236.66   -34.19     0.22)  ; 163
        (    6.26   237.71   -34.19     0.74)  ; 164
        (    5.74   239.06   -34.19     0.22)  ; 165
        (    5.94   240.14   -34.38     0.22)  ; 166
        (    6.04   240.64   -34.56     0.22)  ; 167
        (    6.56   242.16   -34.56     0.22)  ; 168
        (    7.17   243.88   -34.50     0.96)  ; 169
        (    7.65   244.59   -34.81     1.47)  ; 170
        (    7.84   245.46   -34.81     1.18)  ; 171
        (    8.12   246.54   -33.75     0.37)  ; 172
        (    8.23   247.20   -34.00     0.22)  ; 173
        (    8.63   247.83   -34.19     0.22)  ; 174
        (    9.32   248.31   -34.25     0.22)  ; 175
        (    9.36   249.18   -34.25     0.44)  ; 176
        (    9.54   249.69   -34.25     0.44)  ; 177
        (    9.59   250.71   -34.25     0.22)  ; 178
        (    9.27   251.53   -34.56     0.22)  ; 179
        (    9.00   252.20   -34.88     0.22)  ; 180
        (    8.98   253.09   -35.19     0.22)  ; 181
        (    9.01   253.67   -35.44     0.22)  ; 182
        (    9.28   254.68   -35.69     1.11)  ; 183
        (    9.47   255.40   -35.81     1.33)  ; 184
        (    9.78   255.83   -36.56     0.88)  ; 185
        (    9.93   257.13   -36.56     0.15)  ; 186
        (   10.59   258.42   -36.81     0.15)  ; 187
        (    9.83   259.41   -37.00     0.15)  ; 188
        (    9.35   260.24   -37.00     0.29)  ; 189
        (    8.89   261.14   -37.25     0.29)  ; 190
        (    8.57   262.18   -38.25     0.66)  ; 191
        (    8.55   263.35   -38.38     1.18)  ; 192
        (    8.07   264.21   -38.56     1.18)  ; 193
        (    8.23   265.73   -38.88     0.22)  ; 194
        (    7.69   266.79   -38.94     0.22)  ; 195
        (    7.67   267.89   -38.94     0.29)  ; 196
        (    7.95   268.97   -39.00     0.15)  ; 197
        (    8.68   270.18   -39.19     0.15)  ; 198
        (    9.38   270.87   -39.25     0.15)  ; 199
        (    9.57   271.74   -39.25     0.15)  ; 200
        (    9.71   273.06   -39.25     0.74)  ; 201
        (    9.75   273.78   -39.38     1.33)  ; 202
        (   10.05   275.30   -39.44     0.22)  ; 203
        (   10.78   276.65   -39.06     1.25)  ; 204
        (   11.10   277.01   -38.94     1.47)  ; 205
        (   11.73   277.63   -39.13     1.18)  ; 206
        (   12.45   278.84   -39.31     0.22)  ; 207
        (   12.79   279.62   -39.50     0.44)  ; 208
        (   13.20   280.62   -39.88     0.22)  ; 209
        (   13.57   281.78   -40.13     0.22)  ; 210
        (   13.75   282.43   -40.44     0.22)  ; 211
        (
          (   12.87   283.94   -40.25     0.15)  ; 1, R-2-1-1-1
          (   12.92   284.88   -40.38     0.15)  ; 2
          (   12.87   286.87   -40.88     0.15)  ; 3
          (   12.56   287.98   -40.44     0.15)  ; 4
          (   12.57   289.52   -40.13     0.15)  ; 5
          (   12.58   290.98   -40.13     0.15)  ; 6
          (   12.27   292.24   -40.13     0.15)  ; 7
          (   12.34   293.56   -40.13     0.15)  ; 8
          (   12.55   294.94   -40.63     0.15)  ; 9
          (   12.77   296.25   -41.25     0.96)  ; 10
          (   12.46   297.37   -41.44     1.11)  ; 11
          (   12.29   298.40   -41.44     0.22)  ; 12
          (   12.40   300.51   -41.63     0.22)  ; 13
          (   13.37   302.21   -41.75     0.15)  ; 14
          (   13.74   303.37   -41.06     0.15)  ; 15
          (   14.09   304.60   -40.75     0.15)  ; 16
          (   14.10   306.20   -40.31     0.15)  ; 17
          (   13.50   307.40   -40.06     0.15)  ; 18
          (   12.06   309.38   -39.63     0.15)  ; 19
          (   12.24   310.25   -38.63     0.52)  ; 20
          (   12.62   311.78   -38.63     0.22)  ; 21
          (   12.61   312.80   -38.63     0.15)  ; 22
          (   12.36   313.83   -38.63     0.88)  ; 23
          (   12.23   314.28   -38.69     0.88)  ; 24
          (   11.94   317.15   -38.88     0.15)  ; 25
          (   12.16   318.39   -38.88     0.81)  ; 26
          (   12.18   320.14   -38.88     0.15)  ; 27
          (   12.78   321.72   -39.19     0.44)  ; 28
          (   12.91   324.28   -38.81     0.15)  ; 29
          (   12.29   326.57   -38.31     0.15)  ; 30
          (   11.27   329.09   -38.06     0.15)  ; 31
          (   10.54   330.60   -37.75     0.15)  ; 32
          (    9.35   332.13   -37.50     0.15)  ; 33
          (    8.44   332.75   -36.56     0.15)  ; 34
          (    8.79   333.98   -36.25     0.15)  ; 35
          (    9.35   334.76   -35.75     0.15)  ; 36
          (    9.19   335.94   -35.44     0.15)  ; 37
          (    9.38   336.88   -36.50     1.11)  ; 38
          (   10.99   336.51   -36.50     0.22)  ; 39
          (   12.90   336.41   -36.31     0.22)  ; 40
          (   13.57   336.59   -36.19     0.22)  ; 41
          (   14.72   337.18   -35.75     1.03)  ; 42
          (   15.74   336.99   -35.38     1.03)  ; 43
          (   16.61   336.86   -35.31     0.29)  ; 44
          (   18.37   336.48   -35.31     0.29)  ; 45
          (   19.06   335.64   -35.25     0.29)  ; 46
          (   20.43   335.06   -35.06     0.29)  ; 47
          (   21.09   335.03   -34.75     0.81)  ; 48
          (   21.89   334.83   -34.75     0.81)  ; 49
          (   22.93   334.93   -35.50     0.22)  ; 50
          (   24.55   334.84   -35.44     0.22)  ; 51
          (   25.38   333.63   -35.50     0.22)  ; 52
          (   26.01   333.08   -35.44     0.22)  ; 53
           Normal
        |
          (   14.35   283.78   -40.44     0.22)  ; 1, R-2-1-1-2
          (   14.36   285.25   -40.44     0.15)  ; 2
          (   15.04   286.90   -40.50     0.15)  ; 3
          (   15.39   288.19   -40.94     0.81)  ; 4
          (   15.74   289.12   -41.50     0.81)  ; 5
          (   15.66   291.69   -41.88     0.15)  ; 6
          (   15.70   293.96   -42.06     0.15)  ; 7
          (   15.68   296.31   -42.19     0.15)  ; 8
          (   15.75   297.61   -42.50     0.15)  ; 9
          (   15.60   299.09   -42.44     1.47)  ; 10
          (   16.29   300.88   -42.69     0.15)  ; 11
          (   16.29   302.34   -43.19     0.37)  ; 12
          (   17.31   303.54   -43.44     0.15)  ; 13
          (   17.89   304.75   -43.44     0.15)  ; 14
          (   18.63   306.10   -43.44     0.15)  ; 15
          (   19.28   308.85   -43.31     0.15)  ; 16
          (   19.51   310.37   -43.25     0.15)  ; 17
          (   19.74   311.90   -43.25     0.15)  ; 18
          (   20.58   313.83   -43.25     0.15)  ; 19
          (   21.30   316.15   -43.19     1.11)  ; 20
          (   21.62   316.86   -43.19     1.11)  ; 21
          (   21.74   318.42   -43.19     0.15)  ; 22
          (   21.94   319.51   -43.19     0.37)  ; 23
          (   21.87   320.76   -43.19     0.15)  ; 24
          (   21.84   321.78   -43.19     0.44)  ; 25
          (   21.86   322.08   -43.19     0.44)  ; 26
          (   22.57   322.84   -43.19     0.22)  ; 27
          (   22.70   324.08   -43.19     0.29)  ; 28
          (   22.55   325.41   -43.19     0.15)  ; 29
          (   23.12   326.48   -43.19     0.15)  ; 30
          (   23.11   327.72   -43.19     0.88)  ; 31
          (   22.97   329.19   -43.13     0.15)  ; 32
          (   22.65   330.23   -43.13     0.37)  ; 33
          (   22.40   332.36   -43.13     0.15)  ; 34
          (   21.72   333.50   -43.13     0.15)  ; 35
          (   21.45   334.10   -43.13     0.66)  ; 36
          (   20.98   334.86   -43.13     0.66)  ; 37
          (   20.80   335.67   -43.13     0.15)  ; 38
          (   20.39   336.35   -43.13     0.59)  ; 39
          (   20.21   337.02   -43.13     0.59)  ; 40
          (   19.13   338.98   -43.13     0.15)  ; 41
          (   18.83   340.31   -43.13     0.15)  ; 42
          (   18.31   341.58   -43.13     0.74)  ; 43
          (   18.10   341.96   -43.13     0.52)  ; 44
          (   17.66   343.23   -43.00     0.15)  ; 45
          (   17.86   344.32   -42.88     0.15)  ; 46
          (   17.78   345.49   -42.81     0.29)  ; 47
          (   17.90   346.58   -42.81     1.47)  ; 48
          (   17.95   347.39   -42.81     1.47)  ; 49
          (   18.09   348.55   -42.81     0.22)  ; 50
          (   18.35   349.34   -42.81     0.22)  ; 51
          (   18.23   350.01   -42.81     0.15)  ; 52
          (   18.75   352.76   -42.81     0.15)  ; 53
          (   18.67   354.16   -42.81     0.66)  ; 54
          (   18.24   355.86   -42.81     0.22)  ; 55
          (   18.02   357.27   -42.81     1.11)  ; 56
          (   17.91   358.07   -42.81     1.11)  ; 57
          (   17.94   359.83   -42.81     0.15)  ; 58
          (   18.01   361.14   -42.81     0.15)  ; 59
          (   17.81   363.14   -42.81     0.52)  ; 60
          (   17.35   364.11   -42.81     0.22)  ; 61
          (   17.05   365.37   -42.88     0.88)  ; 62
          (   16.84   365.60   -43.19     0.88)  ; 63
          (   16.86   365.96   -43.25     0.66)  ; 64
          (   16.13   367.61   -43.25     0.15)  ; 65
          (   16.25   369.95   -43.25     0.15)  ; 66
          (   16.37   370.74   -43.31     0.15)  ; 67
          (   16.21   372.00   -43.31     1.62)  ; 68
          (   16.41   373.01   -43.31     2.14)  ; 69
          (   16.38   375.21   -43.31     0.15)  ; 70
          (   16.87   376.64   -43.31     0.15)  ; 71
          (   16.92   377.66   -43.31     0.74)  ; 72
          (   16.52   378.71   -43.31     0.15)  ; 73
          (   15.87   380.14   -43.31     0.15)  ; 74
          (   15.70   381.10   -43.31     0.15)  ; 75
          (   15.55   382.57   -43.31     0.74)  ; 76
          (   15.83   383.73   -43.50     0.88)  ; 77
          (   16.12   386.42   -43.50     0.15)  ; 78
          (   16.16   387.29   -43.50     0.15)  ; 79
          (   16.08   388.40   -43.50     1.40)  ; 80
          (   16.47   389.03   -43.50     1.40)  ; 81
          (   17.45   389.42   -43.50     0.15)  ; 82
          (   18.49   389.52   -43.50     0.74)  ; 83
          (   18.80   389.64   -43.50     0.74)  ; 84
          (   21.98   389.69   -43.50     0.15)  ; 85
          (   23.38   389.84   -43.50     0.15)  ; 86
          (   25.03   390.26   -43.50     0.15)  ; 87
          (   27.17   390.37   -43.50     0.15)  ; 88
          (   28.78   391.46   -43.50     0.44)  ; 89
          (   30.05   393.16   -43.50     0.15)  ; 90
          (   31.13   394.05   -43.50     0.15)  ; 91
          (   31.90   394.59   -43.50     0.15)  ; 92
          (   32.38   395.52   -43.50     0.66)  ; 93
          (   32.78   396.09   -43.50     0.66)  ; 94
           Normal
        )  ;  End of split
      |
        (    5.79    86.35   -18.81     0.52)  ; 1, R-2-1-2
        (
          (    4.24    87.81   -19.00     0.37)  ; 1, R-2-1-2-1
          (    3.67    88.21   -19.13     0.37)  ; 2
          (    2.92    88.28   -19.13     0.52)  ; 3
          (    1.70    88.85   -19.25     0.52)  ; 4
          (    1.32    89.97   -19.38     0.22)  ; 5
          (    0.82    90.36   -19.38     0.22)  ; 6
          (   -0.04    90.85   -19.63     0.74)  ; 7
          (   -0.60    91.39   -20.50     1.03)  ; 8
          (   -0.92    92.35   -20.56     0.37)  ; 9
          (   -1.77    92.84   -21.06     0.29)  ; 10
          (   -2.42    93.02   -21.06     0.22)  ; 11
          (   -3.71    93.97   -21.06     1.03)  ; 12
          (   -3.98    94.57   -21.81     1.18)  ; 13
          (   -5.03    95.50   -21.94     0.22)  ; 14
          (   -5.51    96.26   -22.19     0.22)  ; 15
          (   -6.29    96.81   -22.19     0.22)  ; 16
          (   -7.23    97.15   -22.44     0.44)  ; 17
          (   -7.51    97.39   -22.63     0.44)  ; 18
          (   -8.17    97.49   -22.63     0.29)  ; 19
          (   -9.14    97.33   -22.75     0.59)  ; 20
          (   -9.72    97.43   -23.06     0.59)  ; 21
          (  -10.64    98.36   -23.13     0.22)  ; 22
          (  -10.92    98.52   -23.13     0.22)  ; 23
          (  -11.63    99.06   -23.19     0.74)  ; 24
          (  -12.14    99.17   -23.19     0.74)  ; 25
          (  -12.88    99.21   -23.75     0.29)  ; 26
          (  -13.49   100.11   -24.06     0.22)  ; 27
          (  -14.33   101.11   -24.38     0.15)  ; 28
          (  -15.01   102.03   -24.38     0.15)  ; 29
          (  -16.81   103.14   -24.44     0.22)  ; 30
          (  -17.73   103.63   -24.44     0.22)  ; 31
          (  -19.26   104.08   -24.44     0.74)  ; 32
          (  -19.64   105.20   -24.44     0.22)  ; 33
          (  -19.66   106.36   -24.44     0.52)  ; 34
          (  -19.62   107.17   -24.44     0.52)  ; 35
          (  -19.59   107.68   -24.44     0.29)  ; 36
          (  -19.83   108.58   -24.44     0.59)  ; 37
          (  -20.54   109.68   -24.94     0.52)  ; 38
          (  -20.84   110.93   -25.00     0.22)  ; 39
          (  -20.96   111.53   -25.06     0.52)  ; 40
          (  -20.92   112.26   -25.31     0.52)  ; 41
          (  -21.03   113.15   -25.38     0.29)  ; 42
          (  -21.24   114.62   -25.38     0.22)  ; 43
          (  -21.53   116.10   -25.75     0.52)  ; 44
          (  -21.65   116.76   -25.81     0.52)  ; 45
          (  -21.68   117.43   -25.88     0.15)  ; 46
          (  -22.02   118.17   -25.88     0.74)  ; 47
          (  -22.43   118.71   -25.88     0.96)  ; 48
          (  -22.68   119.45   -26.38     0.37)  ; 49
          (  -22.85   120.56   -26.44     0.07)  ; 50
          (  -22.76   122.31   -26.69     0.07)  ; 51
          (  -22.10   123.67   -26.88     0.07)  ; 52
          (  -22.24   125.22   -27.00     0.66)  ; 53
          (  -22.35   125.73   -27.00     0.66)  ; 54
          (  -22.81   126.85   -27.19     0.22)  ; 55
          (  -22.92   127.66   -27.19     0.44)  ; 56
          (  -23.99   128.23   -27.19     0.22)  ; 57
          (  -24.19   128.61   -27.94     0.74)  ; 58
          (  -24.15   129.41   -28.13     0.74)  ; 59
          (  -24.85   130.11   -28.38     0.37)  ; 60
          (  -25.50   130.43   -28.69     0.37)  ; 61
          (  -26.51   131.00   -28.88     0.22)  ; 62
          (  -27.29   131.63   -28.88     0.22)  ; 63
          (  -27.54   132.37   -28.75     0.22)  ; 64
          (  -27.67   132.74   -28.69     0.22)  ; 65
          (  -28.02   133.13   -29.50     0.74)  ; 66
          (  -28.43   133.73   -30.13     1.25)  ; 67
          (  -28.70   134.12   -30.44     1.25)  ; 68
          (  -29.48   134.67   -30.56     0.96)  ; 69
          (  -29.84   134.91   -30.56     0.37)  ; 70
          (  -29.78   136.08   -30.56     0.15)  ; 71
          (  -30.61   137.14   -30.63     0.15)  ; 72
          (  -31.49   137.34   -30.63     0.59)  ; 73
          (  -32.20   137.88   -30.75     0.37)  ; 74
          (  -32.87   137.70   -30.94     0.37)  ; 75
          (  -33.21   138.23   -31.00     0.22)  ; 76
          (  -33.33   138.67   -31.00     0.22)  ; 77
          (  -33.67   139.13   -31.06     0.52)  ; 78
          (  -34.26   139.23   -31.25     0.52)  ; 79
          (  -35.50   139.67   -31.69     0.29)  ; 80
          (  -36.14   139.99   -31.69     0.29)  ; 81
          (  -37.13   140.78   -31.69     0.37)  ; 82
          (  -37.78   141.40   -32.63     1.03)  ; 83
          (  -38.36   141.57   -32.69     1.03)  ; 84
          (  -39.02   141.61   -32.69     1.03)  ; 85
          (  -39.46   141.85   -32.50     0.74)  ; 86
          (  -40.26   142.11   -32.69     0.37)  ; 87
          (  -40.82   142.72   -33.69     0.37)  ; 88
          (  -41.77   144.24   -34.50     0.22)  ; 89
          (  -42.14   145.50   -34.63     0.22)  ; 90
          (  -42.70   146.19   -34.75     0.22)  ; 91
          (  -43.25   146.88   -34.81     0.37)  ; 92
          (  -43.95   147.50   -34.88     0.22)  ; 93
          (  -45.04   147.85   -34.88     0.22)  ; 94
          (  -46.69   148.82   -35.00     0.88)  ; 95
          (  -47.75   149.67   -35.06     0.15)  ; 96
          (  -48.69   150.09   -35.25     0.88)  ; 97
          (  -49.77   150.51   -35.38     0.15)  ; 98
          (  -51.59   151.05   -35.38     0.15)  ; 99
          (  -53.31   151.95   -35.38     0.15)  ; 100
          (  -54.76   152.60   -35.31     0.15)  ; 101
          (  -55.90   153.11   -35.31     0.15)  ; 102
          (  -56.61   153.73   -35.31     0.29)  ; 103
          (  -57.02   154.41   -35.44     0.07)  ; 104
          (  -57.50   155.16   -35.44     0.07)  ; 105
          (  -58.93   155.90   -35.44     0.07)  ; 106
          (  -59.99   156.98   -35.44     0.44)  ; 107
          (  -61.29   157.26   -35.44     0.15)  ; 108
          (  -63.67   157.10   -35.38     0.15)  ; 109
          (  -65.83   158.09   -35.44     0.15)  ; 110
          (  -66.25   158.33   -35.50     0.37)  ; 111
          (  -66.90   158.81   -35.50     0.96)  ; 112
          (  -68.30   160.19   -35.50     0.07)  ; 113
          (  -69.44   160.91   -35.50     0.07)  ; 114
          (  -71.30   161.89   -35.50     0.07)  ; 115
          (  -71.86   162.50   -35.50     0.37)  ; 116
          (  -72.00   162.81   -35.63     0.37)  ; 117
           Normal
        |
          (    6.04    85.84   -22.63     0.22)  ; 1, R-2-1-2-2
          (    5.16    85.89   -23.31     0.22)  ; 2
          (    4.65    86.05   -23.44     0.22)  ; 3
          (    3.94    86.53   -23.44     0.22)  ; 4
          (    3.33    86.41   -23.44     0.52)  ; 5
          (    1.93    86.49   -23.63     0.22)  ; 6
          (    1.18    86.38   -24.06     0.22)  ; 7
          (    0.80    86.18   -24.69     0.22)  ; 8
          (    0.44    86.42   -24.81     0.59)  ; 9
          (   -0.62    85.89   -24.81     0.44)  ; 10
          (   -1.17    85.19   -24.81     0.29)  ; 11
          (   -2.11    84.21   -25.19     0.22)  ; 12
          (   -2.29    83.63   -25.25     0.22)  ; 13
          (   -2.86    84.02   -25.31     0.74)  ; 14
          (   -3.34    84.56   -25.94     0.96)  ; 15
          (   -3.46    85.16   -25.94     0.37)  ; 16
          (   -3.89    85.25   -25.94     0.37)  ; 17
          (   -4.87    85.01   -25.94     0.81)  ; 18
          (   -5.58    85.63   -26.63     0.29)  ; 19
          (   -6.01    85.73   -26.63     0.88)  ; 20
          (   -6.39    85.60   -26.88     0.88)  ; 21
          (   -7.56    85.59   -27.00     0.29)  ; 22
          (   -8.12    86.13   -27.19     0.29)  ; 23
          (   -8.83    86.75   -27.56     0.88)  ; 24
          (   -8.88    87.12   -28.50     0.59)  ; 25
          (   -9.66    87.83   -29.75     0.29)  ; 26
          (   -9.14    89.19   -30.31     0.22)  ; 27
          (   -9.49    89.65   -30.31     0.81)  ; 28
          (  -10.15    89.60   -31.25     1.03)  ; 29
          (  -10.97    89.58   -32.44     1.03)  ; 30
          (  -11.04    89.80   -32.88     0.81)  ; 31
          (  -11.00    90.38   -34.75     0.66)  ; 32
          (  -11.04    91.04   -34.81     0.22)  ; 33
          (  -11.31    91.57   -34.88     0.22)  ; 34
          (  -11.95    92.04   -35.25     0.66)  ; 35
          (  -12.39    92.06   -35.50     0.66)  ; 36
          (  -12.84    91.80   -35.75     0.66)  ; 37
          (  -13.57    92.06   -35.94     0.22)  ; 38
          (  -14.15    93.55   -36.56     0.22)  ; 39
          (  -14.35    94.00   -37.25     0.74)  ; 40
          (  -15.30    94.20   -37.63     0.74)  ; 41
          (  -16.26    94.32   -38.06     0.44)  ; 42
          (  -17.08    94.14   -38.06     0.22)  ; 43
          (  -18.12    93.83   -38.06     0.15)  ; 44
          (  -19.09    93.74   -38.06     0.15)  ; 45
          (  -19.83    93.78   -38.06     0.59)  ; 46
          (  -20.34    93.72   -38.38     0.44)  ; 47
          (  -22.22    94.63   -38.44     0.15)  ; 48
          (  -22.65    94.73   -38.69     0.15)  ; 49
          (  -23.68    94.78   -38.81     0.52)  ; 50
          (  -24.47    95.26   -38.81     0.29)  ; 51
          (  -25.24    96.03   -39.63     0.59)  ; 52
          (  -26.07    95.57   -39.69     0.15)  ; 53
          (  -26.84    95.16   -39.94     0.37)  ; 54
          (  -27.84    94.42   -40.00     0.15)  ; 55
          (  -28.78    93.21   -40.00     0.15)  ; 56
          (  -29.19    92.43   -40.25     0.15)  ; 57
          (  -29.96    91.89   -40.50     0.74)  ; 58
          (  -30.66    91.27   -41.50     0.74)  ; 59
          (  -31.28    90.64   -41.63     0.44)  ; 60
          (  -31.81    90.23   -41.19     0.22)  ; 61
          (  -32.29    89.67   -41.19     0.44)  ; 62
          (  -32.94    88.54   -41.88     0.15)  ; 63
          (  -33.65    87.62   -42.75     0.15)  ; 64
          (  -34.34    87.00   -42.81     0.15)  ; 65
          (  -35.18    86.53   -42.81     0.44)  ; 66
          (  -35.71    86.41   -42.81     0.44)  ; 67
          (  -36.43    85.12   -42.81     0.15)  ; 68
          (  -36.64    84.11   -42.81     0.15)  ; 69
          (  -36.89    83.55   -43.00     0.15)  ; 70
          (  -37.57    83.14   -43.06     0.15)  ; 71
          (  -38.11    82.80   -43.56     0.52)  ; 72
          (  -38.51    82.24   -43.69     0.52)  ; 73
          (  -39.83    80.92   -43.69     0.15)  ; 74
          (  -41.11    80.39   -43.69     0.15)  ; 75
          (  -41.94    80.00   -43.69     0.15)  ; 76
          (  -42.05    79.35   -44.19     0.44)  ; 77
          (  -41.92    78.44   -46.50     0.59)  ; 78
          (  -43.30    77.41   -47.06     0.15)  ; 79
          (  -43.83    77.15   -47.38     0.37)  ; 80
          (  -44.50    76.96   -47.94     0.37)  ; 81
          (  -44.96    76.77   -48.75     0.22)  ; 82
          (  -45.42    76.50   -49.69     0.74)  ; 83
          (  -46.10    76.10   -50.88     0.52)  ; 84
          (  -46.36    75.38   -50.94     0.37)  ; 85
          (  -46.11    74.64   -52.13     0.22)  ; 86
          (  -46.19    73.10   -52.13     0.15)  ; 87
          (  -46.43    72.67   -52.13     0.29)  ; 88
          (  -47.15    71.47   -52.13     0.15)  ; 89
          (  -47.28    70.45   -52.13     0.15)  ; 90
          (  -47.46    69.87   -52.56     0.59)  ; 91
          (  -47.80    69.16   -53.00     0.59)  ; 92
          (  -48.72    68.32   -53.56     0.15)  ; 93
          (  -49.37    67.19   -54.94     0.59)  ; 94
          (  -49.47    66.61   -54.94     0.59)  ; 95
          (  -50.26    65.70   -55.06     0.22)  ; 96
          (  -51.18    63.63   -55.13     0.22)  ; 97
          (  -51.36    63.04   -55.19     0.15)  ; 98
          (  -51.64    61.97   -55.69     0.44)  ; 99
          (  -51.81    61.54   -55.94     0.44)  ; 100
          (  -51.72    60.43   -56.06     0.22)  ; 101
          (  -51.60    59.91   -56.25     0.44)  ; 102
          (  -51.59    58.67   -56.50     0.22)  ; 103
          (  -51.43    57.56   -56.75     0.22)  ; 104
          (  -50.99    56.01   -57.06     0.22)  ; 105
          (  -50.96    55.12   -58.06     0.37)  ; 106
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   11.88    80.92   -14.44     1.11)  ; 1, R-2-2
      (   10.52    81.64   -14.38     0.81)  ; 2
      (   10.41    82.38   -13.38     0.66)  ; 3
      (   11.48    84.53   -13.25     0.59)  ; 4
      (   11.94    86.32   -13.25     0.44)  ; 5
      (   11.66    87.88   -13.25     1.03)  ; 6
      (   11.39    88.48   -13.25     1.03)  ; 7
      (   11.06    90.62   -13.25     0.66)  ; 8
      (   10.68    91.89   -13.44     0.52)  ; 9
      (   10.51    92.77   -13.13     0.52)  ; 10
      (    9.98    93.97   -12.31     0.37)  ; 11
      (   10.20    95.21   -12.31     0.37)  ; 12
      (   10.69    96.27   -12.88     1.18)  ; 13
      (   11.42    97.49   -13.00     1.40)  ; 14
      (   11.72    97.76   -13.25     1.40)  ; 15
      (   12.16    98.98   -13.44     0.81)  ; 16
      (   12.59   100.13   -13.44     0.52)  ; 17
      (   13.10   101.42   -13.63     0.44)  ; 18
      (   13.21   102.15   -13.69     0.44)  ; 19
      (   12.42   102.48   -13.69     0.44)  ; 20
      (   11.00   103.58   -14.06     0.44)  ; 21
      (    9.99   105.31   -14.19     0.59)  ; 22
      (    9.25   106.74   -14.25     0.52)  ; 23
      (    9.64   108.70   -14.38     0.66)  ; 24
      (   10.08   110.07   -14.38     0.66)  ; 25
      (   10.06   111.03   -14.38     0.52)  ; 26
      (   10.24   112.91   -14.38     1.11)  ; 27
      (   10.37   114.07   -14.38     1.33)  ; 28
      (   10.66   115.09   -14.38     0.74)  ; 29
      (   10.68   116.99   -14.38     0.29)  ; 30
      (   11.12   118.36   -14.38     0.44)  ; 31
      (   11.76   119.28   -14.50     0.44)  ; 32
      (   12.22   119.61   -14.50     0.44)  ; 33
      (   11.95   120.07   -14.50     0.96)  ; 34
      (   11.46   120.69   -14.50     0.96)  ; 35
      (   10.68   121.16   -14.50     0.37)  ; 36
      (    9.75   121.80   -14.56     0.37)  ; 37
      (    9.42   122.69   -14.50     0.37)  ; 38
      (    9.33   123.57   -13.81     0.52)  ; 39
      (    9.16   124.61   -13.81     0.74)  ; 40
      (    9.15   125.78   -13.81     0.74)  ; 41
      (    9.06   126.74   -13.50     0.88)  ; 42
      (    8.94   127.41   -13.50     0.59)  ; 43
      (    8.76   128.15   -13.69     0.44)  ; 44
      (    9.19   129.30   -13.88     0.44)  ; 45
      (    9.56   130.88   -14.00     0.44)  ; 46
      (   10.29   132.16   -14.00     0.44)  ; 47
      (   10.48   132.81   -14.25     0.88)  ; 48
      (   10.90   133.81   -13.88     1.77)  ; 49
      (   11.03   134.91   -13.88     1.47)  ; 50
      (   11.17   136.07   -13.88     0.81)  ; 51
      (   11.53   137.51   -13.88     0.44)  ; 52
      (   12.20   138.94   -13.88     0.37)  ; 53
      (   12.57   140.38   -13.88     0.37)  ; 54
      (   12.34   141.57   -13.88     0.37)  ; 55
      (   11.11   142.32   -13.81     0.81)  ; 56
      (   10.25   142.66   -13.81     0.81)  ; 57
      (    9.24   143.00   -13.81     0.52)  ; 58
      (    8.59   143.55   -13.81     0.66)  ; 59
      (    8.03   144.02   -13.81     0.88)  ; 60
      (    7.37   144.05   -13.88     0.88)  ; 61
      (    6.67   144.60   -13.88     0.59)  ; 62
      (    6.64   145.55   -13.88     0.74)  ; 63
      (    6.60   146.21   -13.88     1.25)  ; 64
      (    7.03   147.36   -14.00     1.25)  ; 65
      (    7.23   148.52   -14.13     1.03)  ; 66
      (    7.89   149.73   -14.31     0.52)  ; 67
      (    7.96   151.05   -14.50     0.88)  ; 68
      (    8.06   151.41   -14.56     0.88)  ; 69
      (    8.11   152.50   -14.56     0.66)  ; 70
      (    8.06   153.10   -14.56     0.66)  ; 71
      (    7.97   153.97   -14.31     0.44)  ; 72
      (    7.64   154.72   -14.25     0.44)  ; 73
      (    7.38   155.47   -14.31     0.81)  ; 74
