;	V3 text file written for MicroBrightField products.
        (  779.87   122.12   -94.22     0.69)  ; 20
        (  781.04   115.58   -92.40     0.69)  ; 21
        (  782.60   111.87   -90.10     0.69)  ; 22
        (  784.54   107.54   -88.72     0.69)  ; 23
        (  783.22   103.08   -87.22     0.69)  ; 24
        (  783.12    95.84   -88.25     0.69)  ; 25
        (  782.35    93.63   -88.25     0.69)  ; 26
         Incomplete
      |
        (  739.79   159.97   -75.95     0.69)  ; 1, R-3-2-2
        (  739.28   158.00   -78.90     0.69)  ; 2
        (  739.28   158.00   -79.00     0.69)  ; 3
        (  740.58   158.98   -82.40     0.69)  ; 4
        (  739.66   157.37   -85.50     0.69)  ; 5
        (  739.66   157.37   -85.55     0.69)  ; 6
        (  739.45   154.21   -86.55     0.69)  ; 7
        (  739.45   154.21   -86.58     0.69)  ; 8
        (  738.79   152.85   -88.18     0.69)  ; 9
        (  738.79   152.85   -88.20     0.69)  ; 10
        (  739.34   150.16   -90.25     0.69)  ; 11
        (  739.34   150.16   -90.35     0.69)  ; 12
        (  738.53   147.66   -91.82     0.69)  ; 13
        (  738.53   147.66   -91.88     0.69)  ; 14
        (  738.28   144.22   -92.38     0.69)  ; 15
        (  735.99   142.80   -95.02     0.69)  ; 16
        (  733.75   141.66   -98.32     0.69)  ; 17
        (  733.75   141.66   -98.35     0.69)  ; 18
        (  731.43   139.96  -101.47     0.69)  ; 19
        (  729.30   139.67  -105.28     0.69)  ; 20
        (  729.30   139.67  -105.37     0.69)  ; 21
        (  726.04   139.55  -109.03     0.69)  ; 22
        (  726.04   139.55  -109.05     0.69)  ; 23
        (  724.97   138.54  -114.25     0.69)  ; 24
        (  723.67   135.83  -116.65     0.69)  ; 25
        (  723.67   135.83  -116.75     0.69)  ; 26
        (  722.45   135.41  -120.47     0.69)  ; 27
        (  722.22   135.44  -120.57     0.69)  ; 28
        (  720.57   133.65  -125.25     0.69)  ; 29
        (  720.57   133.65  -125.28     0.69)  ; 30
        (  718.82   130.99  -126.13     0.69)  ; 31
        (  717.63   129.13  -126.27     0.69)  ; 32
        (  716.10   128.19  -128.93     0.69)  ; 33
        (  716.10   128.19  -128.98     0.69)  ; 34
        (  714.43   127.83  -131.10     0.69)  ; 35
        (  714.21   127.87  -131.20     0.69)  ; 36
        (  714.50   126.66  -135.00     0.69)  ; 37
        (  714.50   126.66  -135.07     0.69)  ; 38
        (  713.59   126.79  -143.05     0.69)  ; 39
        (  711.02   126.58  -144.52     0.69)  ; 40
        (  708.37   127.52  -147.45     0.69)  ; 41
        (  708.37   127.52  -147.47     0.69)  ; 42
        (  705.02   130.03  -148.02     0.46)  ; 43
        (  705.02   130.03  -148.13     0.46)  ; 44
         Incomplete
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 255, 128))
  (Apical)
  (  732.62   201.48   -22.57     8.03)  ; Root
  (  732.62   201.48   -22.57     8.03)  ; 1, R
  (  732.60   204.67   -21.55     6.19)  ; 2
  (  732.38   204.71   -21.55     6.19)  ; 3
  (  733.04   207.80   -20.65     5.28)  ; 4
  (  733.67   210.62   -20.15     4.59)  ; 5
  (  734.69   214.54   -19.90     4.59)  ; 6
  (  735.40   217.92   -19.90     4.13)  ; 7
  (  735.42   221.40   -20.77     3.44)  ; 8
  (  735.29   223.75   -20.77     3.44)  ; 9
  (  735.46   226.62   -20.77     3.67)  ; 10
  (
    (  732.32   226.49   -19.58     0.92)  ; 1, R-1
    (  730.28   226.77   -17.25     0.92)  ; 2
    (  727.25   226.62   -16.57     0.92)  ; 3
    (  725.38   226.59   -18.60     0.92)  ; 4
    (  722.13   226.47   -19.85     0.92)  ; 5
    (  722.13   226.47   -19.90     0.92)  ; 6
    (  718.52   225.53   -20.05     0.92)  ; 7
    (  718.52   225.53   -20.07     0.92)  ; 8
    (  716.73   224.32   -18.95     0.92)  ; 9
    (  716.73   224.32   -18.92     0.92)  ; 10
    (  713.55   224.77   -17.82     0.92)  ; 11
    (  710.17   223.80   -16.83     0.92)  ; 12
    (  709.03   222.22   -15.70     0.92)  ; 13
    (  709.03   222.22   -15.73     0.92)  ; 14
    (  709.27   220.74   -14.45     0.92)  ; 15
    (  709.27   220.74   -14.48     0.92)  ; 16
    (  708.13   219.15   -13.05     0.92)  ; 17
    (  707.64   218.93   -11.40     0.92)  ; 18
    (  707.41   218.96   -11.42     0.92)  ; 19
    (  705.48   220.11    -9.82     0.92)  ; 20
    (  705.48   220.11    -9.85     0.92)  ; 21
    (  704.27   219.69    -8.68     0.92)  ; 22
    (  704.27   219.69    -8.70     0.92)  ; 23
    (  702.32   217.36    -7.85     0.92)  ; 24
    (  698.74   214.96    -7.85     0.92)  ; 25
    (  695.02   214.90    -6.95     0.92)  ; 26
    (  695.02   214.90    -6.97     0.92)  ; 27
    (  691.88   215.64    -5.95     0.92)  ; 28
    (  691.88   215.64    -5.97     0.92)  ; 29
    (  691.01   216.04    -5.32     0.92)  ; 30
    (
      (  688.05   214.72    -4.78     0.69)  ; 1, R-1-1
      (  688.05   214.72    -4.72     0.69)  ; 2
      (  685.73   213.02    -3.92     0.69)  ; 3
      (  683.40   211.32    -3.32     0.69)  ; 4
      (  681.01   210.77    -3.05     0.69)  ; 5
      (  681.01   210.77    -3.08     0.69)  ; 6
      (  678.62   210.24    -4.50     0.69)  ; 7
      (  678.62   210.24    -4.57     0.69)  ; 8
      (  675.92   209.17    -4.92     0.69)  ; 9
      (  675.69   209.20    -4.88     0.69)  ; 10
      (  673.46   209.80    -3.02     0.69)  ; 11
      (  670.81   209.02    -2.08     0.69)  ; 12
      (  668.83   208.13    -1.73     0.69)  ; 13
      (  664.92   208.40    -1.07     0.69)  ; 14
      (  662.23   207.32    -0.55     0.69)  ; 15
      (  659.76   205.92     0.30     0.69)  ; 16
      (  658.32   205.54     0.57     0.69)  ; 17
      (  655.63   206.21     0.85     0.69)  ; 18
      (  653.50   204.19     0.85     0.69)  ; 19
      (  650.77   204.57     0.43     0.69)  ; 20
      (  648.75   203.41     0.43     0.69)  ; 21
      (  647.42   202.14     1.22     0.69)  ; 22
      (  645.56   202.11     1.90     0.69)  ; 23
      (  644.85   203.67     3.50     0.69)  ; 24
      (  644.07   204.64     6.65     0.69)  ; 25
       High
    |
      (  687.54   217.69    -4.47     0.69)  ; 1, R-1-2
      (  684.63   218.39    -3.60     0.69)  ; 2
      (  683.14   220.93    -2.67     0.69)  ; 3
      (  683.18   221.21    -2.67     0.69)  ; 4
      (  680.53   222.16    -1.53     0.69)  ; 5
      (  680.53   222.16    -1.47     0.69)  ; 6
      (  678.15   223.36    -0.45     0.69)  ; 7
      (  675.88   223.68     0.07     0.69)  ; 8
      (  673.27   224.92     0.65     0.69)  ; 9
      (  670.94   228.15     0.85     0.69)  ; 10
      (  666.65   230.49     0.85     0.69)  ; 11
      (  661.95   231.74     0.85     0.69)  ; 12
      (  660.01   234.34     0.85     0.69)  ; 13
      (  656.85   233.32     1.67     0.69)  ; 14
      (  656.85   233.32     1.60     0.69)  ; 15
      (  654.36   235.41     2.88     0.69)  ; 16
      (  653.54   236.11     5.37     0.69)  ; 17
       Normal
    )  ;  End of split
  |
    (  735.29   230.41   -21.82     3.44)  ; 1, R-2
    (  735.32   233.89   -21.98     3.44)  ; 2
    (  735.33   235.63   -22.00     4.13)  ; 3
    (
      (  733.87   237.53   -23.52     4.13)  ; 1, R-2-1
      (
        (  736.79   238.56   -27.75     0.92)  ; 1, R-2-1-1
        (  737.78   239.01   -29.32     0.92)  ; 2
        (  737.78   239.01   -29.35     0.92)  ; 3
        (  736.40   240.66   -31.15     0.92)  ; 4
        (  736.40   240.66   -31.17     0.92)  ; 5
        (  736.41   242.39   -32.90     0.92)  ; 6
        (  736.41   242.39   -32.95     0.92)  ; 7
        (  735.57   241.35   -35.20     0.92)  ; 8
        (  735.57   241.35   -35.27     0.92)  ; 9
        (  734.17   243.00   -36.95     0.92)  ; 10
        (  734.17   243.00   -37.02     0.92)  ; 11
        (  732.77   241.17   -38.80     0.92)  ; 12
        (  732.77   241.17   -38.88     0.92)  ; 13
        (  730.86   240.85   -40.65     0.92)  ; 14
        (  730.86   240.85   -40.80     0.92)  ; 15
        (  731.39   239.61   -43.85     0.92)  ; 16
        (  731.39   239.61   -43.95     0.92)  ; 17
        (  730.33   240.35   -45.42     0.92)  ; 18
        (  730.33   240.35   -45.63     0.92)  ; 19
        (  728.81   239.40   -47.17     0.92)  ; 20
        (  728.85   239.68   -47.25     0.92)  ; 21
        (  726.53   239.72   -48.25     0.92)  ; 22
        (  726.53   239.72   -48.33     0.92)  ; 23
        (  724.87   239.37   -49.67     0.92)  ; 24
        (  724.87   239.37   -49.78     0.92)  ; 25
        (  724.69   241.42   -51.93     0.92)  ; 26
        (  724.69   241.42   -51.97     0.92)  ; 27
        (  724.37   244.08   -53.18     0.92)  ; 28
        (  723.91   244.15   -55.22     0.92)  ; 29
        (  722.81   242.85   -56.55     0.92)  ; 30
        (  721.39   241.02   -58.40     0.92)  ; 31
        (  721.39   241.02   -58.50     0.92)  ; 32
        (  722.16   241.50   -61.38     0.92)  ; 33
        (  722.09   242.67   -63.20     0.92)  ; 34
        (  722.09   242.67   -63.25     0.92)  ; 35
        (  720.31   243.20   -63.92     0.92)  ; 36
        (  720.31   243.20   -64.00     0.92)  ; 37
        (  720.20   244.08   -67.15     0.92)  ; 38
        (  720.20   244.08   -67.28     0.92)  ; 39
        (  719.88   241.82   -68.45     0.92)  ; 40
        (  719.88   241.82   -68.60     0.92)  ; 41
        (  718.63   241.11   -69.72     0.92)  ; 42
        (  716.47   242.29   -71.15     0.92)  ; 43
        (  716.47   242.29   -71.17     0.92)  ; 44
        (  716.54   241.12   -73.90     0.92)  ; 45
        (  716.54   241.12   -74.15     0.92)  ; 46
        (  717.75   239.79   -75.97     0.92)  ; 47
        (  717.75   239.79   -76.00     0.92)  ; 48
        (  716.45   238.81   -77.40     0.92)  ; 49
        (  716.45   238.81   -77.47     0.92)  ; 50
        (  714.68   239.35   -79.35     0.92)  ; 51
        (  714.68   239.35   -79.45     0.92)  ; 52
        (  715.57   237.48   -82.05     0.92)  ; 53
        (  716.28   235.93   -84.48     0.92)  ; 54
        (  716.28   235.93   -84.50     0.92)  ; 55
        (  716.69   235.59   -85.88     0.92)  ; 56
        (  717.57   236.91   -88.80     0.92)  ; 57
        (  717.57   236.91   -88.85     0.92)  ; 58
        (  718.84   234.41   -92.38     0.92)  ; 59
        (  718.84   234.41   -92.40     0.92)  ; 60
        (  719.45   235.48   -95.20     0.92)  ; 61
        (  719.45   235.48   -95.55     0.92)  ; 62
        (  721.13   235.83   -98.15     0.92)  ; 63
        (  721.13   235.83   -98.38     0.92)  ; 64
        (  722.49   235.64  -101.85     0.69)  ; 65
        (  722.49   235.64  -102.10     0.69)  ; 66
        (  724.26   233.36  -103.70     0.69)  ; 67
        (  722.39   233.33  -107.92     0.69)  ; 68
        (  722.17   233.36  -107.97     0.69)  ; 69
        (  721.66   231.41  -110.63     0.69)  ; 70
        (  721.66   231.41  -110.85     0.69)  ; 71
        (  720.07   231.63  -113.93     0.69)  ; 72
        (  720.07   231.63  -114.12     0.69)  ; 73
        (  718.32   230.71  -116.95     0.69)  ; 74
        (  718.36   231.00  -117.00     0.69)  ; 75
        (  715.17   229.70  -119.63     0.69)  ; 76
        (  715.17   229.70  -119.72     0.69)  ; 77
        (  714.34   230.41  -122.02     0.69)  ; 78
        (  714.34   230.41  -122.10     0.69)  ; 79
        (  711.69   231.35  -124.40     0.69)  ; 80
        (  711.47   231.38  -124.40     0.69)  ; 81
        (  709.84   231.32  -126.60     0.69)  ; 82
        (  709.84   231.32  -126.67     0.69)  ; 83
        (  709.85   233.07  -129.17     0.69)  ; 84
        (  708.64   232.65  -132.13     0.69)  ; 85
        (  708.64   232.65  -132.20     0.69)  ; 86
        (  709.12   231.14  -135.13     0.69)  ; 87
        (  709.12   231.14  -135.18     0.69)  ; 88
        (  709.75   233.95  -138.05     0.69)  ; 89
        (  707.54   233.10  -139.25     0.69)  ; 90
        (  707.37   235.15  -141.05     0.69)  ; 91
        (  706.77   235.82  -142.92     0.69)  ; 92
        (  706.82   237.84  -144.45     0.69)  ; 93
        (  705.43   239.49  -146.57     0.69)  ; 94
        (  706.84   241.32  -148.22     0.69)  ; 95
        (  706.82   242.77  -150.65     0.69)  ; 96
        (  705.42   244.42  -151.70     0.69)  ; 97
        (  707.47   244.13  -153.63     0.69)  ; 98
        (  707.47   244.13  -153.65     0.69)  ; 99
        (  707.36   245.02  -155.15     0.69)  ; 100
        (  708.91   244.52  -158.40     0.69)  ; 101
        (  710.65   243.69  -159.35     0.69)  ; 102
        (  710.65   243.69  -159.38     0.69)  ; 103
        (  713.73   245.87  -160.40     0.69)  ; 104
        (  716.81   246.31  -161.98     0.69)  ; 105
        (  717.64   245.60  -163.70     0.46)  ; 106
        (  719.28   247.41  -163.70     0.46)  ; 107
        (  720.52   246.36  -163.70     0.46)  ; 108
        (  720.56   246.65  -163.70     0.46)  ; 109
        (  722.27   247.28  -165.85     0.46)  ; 110
        (  723.45   247.40  -168.55     0.46)  ; 111
        (  723.45   247.40  -168.57     0.46)  ; 112
        (  721.91   249.65  -169.35     0.46)  ; 113
        (  721.91   249.65  -169.40     0.46)  ; 114
        (  725.92   248.51  -171.32     0.46)  ; 115
        (  727.92   247.94  -173.87     0.46)  ; 116
        (  727.92   247.94  -173.95     0.46)  ; 117
        (  729.09   246.32  -177.25     0.46)  ; 118
        (  729.09   246.32  -177.32     0.46)  ; 119
         Low
      |
        (  732.32   236.35   -23.52     0.92)  ; 1, R-2-1-2
        (  730.70   236.29   -25.13     0.92)  ; 2
        (  730.70   236.29   -25.20     0.92)  ; 3
        (  728.85   238.00   -25.52     0.92)  ; 4
        (  726.08   238.10   -25.52     0.92)  ; 5
        (  723.75   239.59   -25.52     0.92)  ; 6
        (  720.64   238.86   -25.52     0.92)  ; 7
        (  720.33   238.32   -27.45     0.92)  ; 8
        (  720.33   238.32   -27.47     0.92)  ; 9
        (  718.29   240.35   -28.95     0.92)  ; 10
        (  717.25   242.82   -29.67     0.92)  ; 11
        (  717.25   242.82   -29.70     0.92)  ; 12
        (  716.00   242.13   -31.50     0.92)  ; 13
        (  716.00   242.13   -31.55     0.92)  ; 14
        (  715.07   243.70   -33.45     0.92)  ; 15
        (  714.17   245.58   -35.15     0.92)  ; 16
        (  710.11   244.69   -35.88     0.92)  ; 17
        (  708.39   244.07   -37.28     0.92)  ; 18
        (  708.39   244.07   -37.32     0.92)  ; 19
        (  707.64   243.59   -39.72     0.92)  ; 20
        (  708.54   243.46   -41.03     0.92)  ; 21
        (  709.01   245.14   -42.67     0.92)  ; 22
        (  709.01   245.14   -42.72     0.92)  ; 23
        (  707.96   245.86   -44.20     0.92)  ; 24
        (  707.96   245.86   -44.23     0.92)  ; 25
        (  704.62   245.17   -45.40     0.92)  ; 26
        (  702.61   245.75   -46.17     0.92)  ; 27
        (  702.61   245.75   -46.20     0.92)  ; 28
        (  702.21   247.83   -47.70     0.92)  ; 29
        (  702.21   247.83   -47.72     0.92)  ; 30
        (  702.22   249.58   -49.45     0.92)  ; 31
        (  700.19   251.60   -50.77     0.92)  ; 32
        (  699.96   251.63   -50.77     0.92)  ; 33
        (  697.81   252.80   -51.82     0.92)  ; 34
        (  696.19   254.49   -52.63     0.92)  ; 35
        (  696.26   258.24   -53.13     0.92)  ; 36
        (  695.84   261.79   -53.82     0.92)  ; 37
        (  695.84   261.79   -53.90     0.92)  ; 38
        (  695.08   263.05   -54.32     0.92)  ; 39
        (
          (  692.47   263.95   -55.32     0.69)  ; 1, R-2-1-2-1
          (  692.47   263.95   -55.35     0.69)  ; 2
          (  691.00   263.28   -56.65     0.69)  ; 3
          (  691.00   263.28   -56.67     0.69)  ; 4
          (  689.83   264.89   -58.22     0.69)  ; 5
          (  688.92   265.02   -60.03     0.69)  ; 6
          (  687.21   264.39   -60.90     0.69)  ; 7
          (  687.21   264.39   -61.03     0.69)  ; 8
          (  684.68   266.20   -61.67     0.69)  ; 9
          (  682.92   268.48   -63.92     0.69)  ; 10
          (  680.06   271.20   -65.70     0.69)  ; 11
          (  677.97   274.40   -66.28     0.69)  ; 12
          (  677.97   274.40   -66.30     0.69)  ; 13
          (  674.61   276.90   -67.45     0.46)  ; 14
          (  671.06   277.98   -68.60     0.46)  ; 15
          (  671.06   277.98   -68.65     0.46)  ; 16
          (  671.26   279.41   -70.65     0.46)  ; 17
          (  671.26   279.41   -70.67     0.46)  ; 18
          (  672.41   280.98   -73.55     0.46)  ; 19
          (  672.41   280.98   -73.57     0.46)  ; 20
          (  671.67   283.99   -76.68     0.46)  ; 21
          (  669.77   288.60   -79.72     0.46)  ; 22
          (  668.29   292.88   -80.35     0.46)  ; 23
          (  668.29   292.88   -80.42     0.46)  ; 24
          (  668.42   295.47   -81.50     0.46)  ; 25
          (  668.42   295.47   -81.53     0.46)  ; 26
          (  667.39   299.68   -83.53     0.46)  ; 27
          (  667.36   301.13   -85.33     0.46)  ; 28
           Normal
        |
          (  694.23   264.86   -54.32     0.69)  ; 1, R-2-1-2-2
          (  694.36   267.45   -55.45     0.69)  ; 2
          (  694.84   270.86   -55.85     0.69)  ; 3
          (  695.51   273.96   -56.82     0.69)  ; 4
          (  695.87   276.53   -58.00     0.69)  ; 5
          (  695.87   276.53   -58.02     0.69)  ; 6
          (  696.01   280.86   -59.05     0.69)  ; 7
          (  696.01   280.86   -59.07     0.69)  ; 8
          (  696.02   282.59   -59.95     0.46)  ; 9
          (  696.02   282.59   -59.97     0.46)  ; 10
          (  697.52   285.00   -59.32     0.46)  ; 11
          (  697.52   285.00   -59.35     0.46)  ; 12
          (  698.97   287.12   -60.27     0.46)  ; 13
          (  698.97   287.12   -60.42     0.46)  ; 14
          (  702.84   288.31   -61.72     0.46)  ; 15
          (  702.84   288.31   -61.75     0.46)  ; 16
          (  704.83   289.19   -63.17     0.46)  ; 17
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  735.77   238.76   -22.00     4.36)  ; 1, R-2-2
      (
        (  739.65   239.04   -22.00     0.92)  ; 1, R-2-2-1
        (  742.94   239.44   -21.05     0.92)  ; 2
        (  745.11   240.02   -20.00     0.92)  ; 3
        (  745.11   240.02   -19.97     0.92)  ; 4
        (  747.13   241.18   -19.15     0.92)  ; 5
        (  749.66   241.11   -17.88     0.92)  ; 6
        (  749.70   241.40   -17.88     0.92)  ; 7
        (
          (  751.54   239.69   -19.45     0.92)  ; 1, R-2-2-1-1
          (  751.54   239.69   -19.48     0.92)  ; 2
          (  755.18   239.18   -20.30     0.92)  ; 3
          (  755.18   239.18   -20.33     0.92)  ; 4
          (  756.93   240.09   -19.00     0.92)  ; 5
          (  756.93   240.09   -19.02     0.92)  ; 6
          (  759.24   240.06   -17.85     0.92)  ; 7
          (  759.24   240.06   -17.88     0.92)  ; 8
          (  761.80   238.54   -16.77     0.92)  ; 9
          (  761.80   238.54   -16.83     0.92)  ; 10
          (  764.07   236.47   -15.57     0.92)  ; 11
          (  766.94   235.49   -14.43     0.92)  ; 12
          (  768.21   233.62   -13.97     0.92)  ; 13
          (
            (  769.46   233.69   -13.97     0.92)  ; 1, R-2-2-1-1-1
            (  771.90   231.31   -13.05     0.92)  ; 2
            (  771.68   231.34   -13.05     0.92)  ; 3
            (  774.61   232.39   -12.60     0.92)  ; 4
            (  774.61   232.39   -12.57     0.92)  ; 5
            (  779.60   231.69   -11.95     0.92)  ; 6
            (  783.30   230.00   -10.60     0.92)  ; 7
            (  783.30   230.00   -10.65     0.92)  ; 8
            (  786.64   230.70   -11.88     0.92)  ; 9
            (  790.73   230.12   -13.00     0.92)  ; 10
            (  790.73   230.12   -13.02     0.92)  ; 11
            (  791.56   229.77   -16.45     0.92)  ; 12
            (
              (  791.20   227.21   -17.75     0.69)  ; 1, R-2-2-1-1-1-1
              (  791.69   225.70   -18.77     0.69)  ; 2
              (  791.91   225.66   -18.77     0.69)  ; 3
              (  794.60   224.99   -19.58     0.69)  ; 4
              (  794.60   224.99   -19.60     0.69)  ; 5
              (  795.72   223.09   -20.73     0.69)  ; 6
              (  795.72   223.09   -20.77     0.69)  ; 7
              (  797.00   222.33   -22.88     0.69)  ; 8
              (  799.54   222.27   -24.52     0.69)  ; 9
              (  799.50   221.98   -24.58     0.69)  ; 10
              (  801.28   221.44   -25.83     0.69)  ; 11
              (  801.28   221.44   -25.90     0.69)  ; 12
              (  801.91   219.32   -27.60     0.69)  ; 13
              (  801.91   219.32   -27.65     0.69)  ; 14
              (  803.75   217.61   -28.20     0.69)  ; 15
              (  807.41   215.65   -28.37     0.69)  ; 16
              (  809.96   212.38   -27.55     0.69)  ; 17
              (  809.96   212.38   -27.50     0.69)  ; 18
              (  811.48   211.59   -28.50     0.69)  ; 19
              (  811.48   211.59   -28.60     0.69)  ; 20
              (  813.37   211.90   -31.00     0.69)  ; 21
              (  814.67   212.88   -33.30     0.69)  ; 22
              (  815.30   210.76   -35.60     0.69)  ; 23
              (  815.30   210.76   -35.63     0.69)  ; 24
              (  815.86   209.82   -38.07     0.69)  ; 25
              (  815.86   209.82   -38.33     0.69)  ; 26
              (  815.02   208.77   -40.70     0.69)  ; 27
              (  815.02   208.77   -40.88     0.69)  ; 28
              (  814.16   206.00   -43.05     0.69)  ; 29
              (  814.16   206.00   -43.10     0.69)  ; 30
              (  815.55   204.35   -45.97     0.69)  ; 31
              (  815.55   204.35   -46.00     0.69)  ; 32
              (  816.41   202.20   -48.45     0.69)  ; 33
              (  816.41   202.20   -48.47     0.69)  ; 34
              (  817.04   200.08   -50.75     0.69)  ; 35
              (  817.04   200.08   -50.97     0.69)  ; 36
              (  815.09   199.47   -52.75     0.69)  ; 37
              (  815.09   199.47   -52.80     0.69)  ; 38
              (  814.21   196.41   -54.22     0.69)  ; 39
              (  814.21   196.41   -54.25     0.69)  ; 40
              (  813.66   194.16   -55.15     0.69)  ; 41
              (  813.66   194.16   -55.20     0.69)  ; 42
              (  812.24   192.33   -56.10     0.46)  ; 43
              (  809.88   190.34   -57.15     0.46)  ; 44
              (  809.88   190.34   -57.17     0.46)  ; 45
              (  808.36   189.40   -57.82     0.46)  ; 46
              (  807.73   186.58   -59.22     0.46)  ; 47
              (  807.73   186.58   -59.35     0.46)  ; 48
               Normal
            |
              (  793.18   228.09   -16.45     0.92)  ; 1, R-2-2-1-1-1-2
              (  795.10   226.95   -14.00     0.92)  ; 2
              (  797.16   228.40   -12.98     0.92)  ; 3
              (  798.60   228.78   -12.98     0.92)  ; 4
              (  801.78   228.34   -12.98     0.92)  ; 5
              (  804.71   229.38   -11.95     0.92)  ; 6
              (  805.92   229.78   -11.95     0.69)  ; 7
              (  807.18   230.48   -11.95     0.69)  ; 8
              (  807.61   231.87   -11.95     0.69)  ; 9
              (  810.49   232.63   -11.95     0.69)  ; 10
              (  813.26   232.53   -11.47     0.69)  ; 11
              (  815.59   234.23   -10.80     0.69)  ; 12
              (  819.61   234.83   -10.20     0.69)  ; 13
              (  822.64   234.98   -12.17     0.69)  ; 14
              (  824.54   237.03   -13.30     0.69)  ; 15
              (  824.54   237.03   -13.35     0.69)  ; 16
              (  826.22   237.37   -14.10     0.69)  ; 17
              (  826.22   237.37   -14.13     0.69)  ; 18
              (  828.36   236.20   -15.27     0.69)  ; 19
              (  829.64   238.64   -15.27     0.69)  ; 20
              (  832.40   238.54   -14.30     0.69)  ; 21
              (  835.58   238.10   -14.80     0.69)  ; 22
              (  835.58   238.10   -14.90     0.69)  ; 23
              (  839.49   239.58   -16.20     0.69)  ; 24
              (  839.49   239.58   -16.25     0.69)  ; 25
              (  843.69   238.12   -15.40     0.69)  ; 26
              (  846.83   237.38   -13.95     0.69)  ; 27
              (  846.83   237.38   -13.97     0.69)  ; 28
              (  850.52   238.90   -12.05     0.69)  ; 29
              (  850.52   238.90   -12.07     0.69)  ; 30
              (  854.74   240.92   -11.35     0.69)  ; 31
              (  856.66   244.71   -10.70     0.69)  ; 32
              (  859.73   245.14   -12.35     0.69)  ; 33
              (  859.73   245.14   -12.38     0.69)  ; 34
              (  861.45   247.52   -13.57     0.69)  ; 35
              (  861.45   247.52   -13.60     0.69)  ; 36
              (  862.43   246.22   -15.92     0.69)  ; 37
              (  862.43   246.22   -16.07     0.69)  ; 38
              (  863.26   245.52   -18.35     0.69)  ; 39
              (  863.26   245.52   -18.48     0.69)  ; 40
              (  864.81   245.02   -20.47     0.69)  ; 41
              (  866.89   245.01   -22.65     0.69)  ; 42
              (  869.32   245.83   -24.97     0.69)  ; 43
              (  870.49   244.22   -25.90     0.69)  ; 44
              (  870.49   244.22   -25.97     0.69)  ; 45
              (  873.20   247.03   -27.32     0.69)  ; 46
              (  874.75   246.52   -28.60     0.46)  ; 47
              (  876.31   247.75   -29.97     0.46)  ; 48
              (  876.31   247.75   -30.10     0.46)  ; 49
               Normal
            )  ;  End of split
          |
            (  770.02   233.36   -12.30     0.92)  ; 1, R-2-2-1-1-2
            (  771.31   232.61    -9.38     0.92)  ; 2
            (  771.31   232.61    -9.40     0.92)  ; 3
            (  771.15   231.47    -8.18     0.92)  ; 4
            (  773.87   231.09    -8.18     0.92)  ; 5
            (  775.84   230.22    -7.25     0.92)  ; 6
            (  775.84   230.22    -7.30     0.92)  ; 7
            (  777.44   231.75    -5.57     0.92)  ; 8
            (  780.29   232.21    -3.25     0.92)  ; 9
            (  783.01   231.83    -2.40     0.92)  ; 10
            (  784.85   230.12    -0.97     0.92)  ; 11
            (  787.12   228.06    -0.25     0.92)  ; 12
            (  789.87   226.22     0.93     0.92)  ; 13
            (  789.87   226.22     0.85     0.92)  ; 14
            (  792.29   225.31     1.88     0.92)  ; 15
            (  795.91   223.05     1.88     0.69)  ; 16
            (  799.30   220.84     2.45     0.69)  ; 17
            (  798.72   218.30     3.78     0.69)  ; 18
            (  798.29   216.92     5.50     0.69)  ; 19
            (  797.59   215.27     6.62     0.69)  ; 20
             Normal
          )  ;  End of split
        |
          (  751.90   242.25   -17.55     0.92)  ; 1, R-2-2-1-2
          (  753.01   243.54   -16.55     0.92)  ; 2
          (  753.01   243.54   -16.57     0.92)  ; 3
          (  752.34   245.38   -15.52     0.92)  ; 4
          (  751.52   246.07   -14.05     0.92)  ; 5
          (  750.34   245.96   -11.58     0.92)  ; 6
          (  750.34   245.96   -11.63     0.92)  ; 7
          (  749.66   246.05    -9.30     0.92)  ; 8
          (  750.64   244.75    -7.67     0.92)  ; 9
          (  751.83   243.42    -6.47     0.92)  ; 10
          (  751.73   244.31    -5.15     0.92)  ; 11
          (  751.73   244.31    -5.17     0.92)  ; 12
          (  752.61   245.64    -4.20     0.92)  ; 13
          (  752.61   245.64    -4.25     0.92)  ; 14
          (  752.43   247.69    -3.55     0.92)  ; 15
          (  753.77   248.95    -2.88     0.92)  ; 16
          (  753.77   248.95    -2.92     0.92)  ; 17
          (  752.87   250.82    -1.85     0.92)  ; 18
          (  752.48   252.91     0.60     0.69)  ; 19
          (  752.48   252.91     0.63     0.69)  ; 20
          (  752.23   254.40     6.67     0.69)  ; 21
           High
        )  ;  End of split
      |
        (  735.66   242.84   -23.55     2.98)  ; 1, R-2-2-2
        (  735.91   246.29   -23.55     2.52)  ; 2
        (  736.50   248.81   -23.55     2.75)  ; 3
        (  736.90   251.66   -23.55     3.21)  ; 4
        (  736.80   254.28   -23.55     3.21)  ; 5
        (
          (  732.96   254.21   -24.72     1.38)  ; 1, R-2-2-2-1
          (  730.43   254.27   -24.97     0.92)  ; 2
          (  728.85   256.24   -24.35     0.92)  ; 3
          (  728.85   256.24   -24.40     0.92)  ; 4
          (  727.91   257.81   -24.40     0.92)  ; 5
          (
