;	V3 text file written for MicroBrightField products.
                                  (  -91.62   821.87   -15.57     0.45)  ; 5
                                  (  -93.52   822.53   -15.57     0.45)  ; 6
                                  (  -95.16   822.93   -16.90     0.45)  ; 7
                                  (  -97.91   822.93   -17.63     0.23)  ; 8
                                  (  -99.40   821.91   -17.70     0.23)  ; 9
                                  ( -101.05   820.29   -17.77     0.23)  ; 10

                                  (FilledCircle
                                    (Color Green)
                                    (Name "Marker 11")
                                    (  -97.24   825.32   -16.00     0.23)  ; 1
                                    (  -97.72   825.56   -21.98     0.23)  ; 2
                                    (  -96.07   820.81   -21.98     0.23)  ; 3
                                    (  -89.07   821.55   -14.65     0.23)  ; 4
                                    (  -93.26   822.27   -15.82     0.23)  ; 5
                                  )  ;  End of markers
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (    9.35   542.90   -40.52     1.59)  ; 1, R-2-2-2-2-2-2-1-1-2-2-2-1-1-2
                              (    9.71   543.80   -39.63     1.36)  ; 2
                              (    9.82   544.97   -38.83     1.36)  ; 3
                              (   10.06   547.02   -37.75     1.36)  ; 4
                              (   10.58   548.52   -37.08     1.36)  ; 5
                              (   11.40   549.47   -36.30     1.36)  ; 6
                              (   11.76   550.37   -35.30     1.36)  ; 7
                              (   11.89   551.26   -34.38     1.36)  ; 8
                              (   12.03   552.14   -33.72     1.36)  ; 9
                              (   11.65   553.54   -33.15     1.36)  ; 10
                              (   11.50   554.97   -32.50     1.14)  ; 11
                              (   11.98   557.04   -32.50     1.14)  ; 12
                              (   11.77   559.04   -31.75     1.14)  ; 13
                              (   11.10   561.00   -31.17     1.14)  ; 14
                              (   10.30   562.07   -31.17     1.14)  ; 15
                              (    9.31   562.84   -31.17     1.14)  ; 16
                              (    8.48   564.19   -30.38     1.14)  ; 17
                              (    8.36   565.33   -28.90     1.14)  ; 18
                              (    8.24   566.47   -28.05     1.14)  ; 19
                              (    7.83   568.17   -27.55     1.36)  ; 20
                              (    7.45   569.57   -26.52     1.36)  ; 21
                              (    7.36   570.42   -25.00     1.36)  ; 22
                              (    7.56   570.74   -23.47     1.36)  ; 23
                              (    7.70   571.62   -22.15     1.36)  ; 24
                              (    7.09   573.00   -20.97     1.36)  ; 25
                              (    6.84   573.27   -20.27     1.36)  ; 26
                              (    6.30   574.07   -19.52     1.36)  ; 27
                              (    5.53   574.86   -18.88     1.36)  ; 28
                              (    4.99   575.67   -18.90     1.36)  ; 29
                              (    3.97   576.71   -18.55     1.36)  ; 30
                              (    2.33   577.12   -18.38     1.36)  ; 31
                              (    1.13   577.57   -18.38     1.36)  ; 32
                              (    0.63   578.10   -18.92     1.36)  ; 33
                              (   -0.07   580.34   -17.98     1.36)  ; 34
                              (   -0.28   582.34   -16.50     1.36)  ; 35
                              (   -0.29   584.65   -15.60     1.36)  ; 36
                              (   -1.02   587.17   -14.97     1.36)  ; 37
                              (   -0.97   588.91   -14.32     1.36)  ; 38
                              (   -0.64   590.10   -13.60     1.36)  ; 39
                              (   -0.54   591.26   -13.63     1.36)  ; 40
                              (   -0.66   592.41   -13.05     1.36)  ; 41
                              (   -1.51   594.06   -12.57     1.59)  ; 42
                              (   -2.57   595.38   -12.57     1.59)  ; 43
                              (   -3.84   596.70   -11.45     1.36)  ; 44
                              (   -4.90   598.03   -10.25     1.36)  ; 45
                              (   -5.02   599.18    -9.07     1.36)  ; 46
                              (   -4.95   600.62    -8.10     1.36)  ; 47
                              (   -4.19   602.15    -7.60     1.14)  ; 48
                              (   -4.25   602.72    -7.60     1.14)  ; 49
                              (   -4.85   604.10    -7.60     1.14)  ; 50
                              (   -5.46   605.49    -7.07     1.14)  ; 51
                              (   -5.61   606.91    -7.10     1.14)  ; 52
                              (   -4.92   609.01    -6.85     1.14)  ; 53
                              (   -4.48   611.36    -7.87     1.36)  ; 54
                              (   -4.72   613.65    -7.97     1.36)  ; 55
                              (   -5.73   616.72    -7.97     1.36)  ; 56
                              (   -6.41   618.96    -7.70     1.36)  ; 57
                              (   -6.15   620.73    -6.52     1.36)  ; 58
                              (   -5.81   621.92    -4.78     1.36)  ; 59
                              (   -6.36   622.73    -3.57     1.36)  ; 60
                              (   -6.86   623.25    -3.30     1.36)  ; 61
                              (   -7.18   624.08    -2.60     1.36)  ; 62
                              (   -6.72   626.16    -2.13     1.36)  ; 63
                              (   -5.38   628.60    -1.40     1.36)  ; 64
                              (   -5.50   629.75    -0.32     1.36)  ; 65
                              (   -5.87   631.15     0.55     1.36)  ; 66
                              (   -7.12   632.18     1.05     1.36)  ; 67
                              (   -7.53   633.87     1.25     1.36)  ; 68
                              (   -6.58   635.71     1.25     1.36)  ; 69
                              (   -6.31   637.46     1.30     1.36)  ; 70
                              (   -6.18   640.65     0.77     1.36)  ; 71
                              (   -6.65   642.92     0.95     1.36)  ; 72
                              (   -6.81   644.41     0.67     1.14)  ; 73
                              (   -6.50   645.89     0.67     1.14)  ; 74
                              (   -5.75   647.41     1.85     1.14)  ; 75
                              (   -5.71   649.15     2.53     1.14)  ; 76
                              (   -5.86   650.57     3.55     1.14)  ; 77
                              (   -5.13   652.39     4.38     1.14)  ; 78
                              (   -4.88   654.43     4.35     1.14)  ; 79
                              (   -5.12   656.72     3.57     1.14)  ; 80
                              (   -5.99   658.36     2.78     1.14)  ; 81
                              (   -6.42   660.34     2.20     1.14)  ; 82
                              (   -6.77   661.46     2.15     1.14)  ; 83
                              (   -6.21   662.67     1.90     1.14)  ; 84
                              (   -4.75   663.98     1.00     1.14)  ; 85
                              (   -3.80   665.82     0.43     1.14)  ; 86
                              (   -4.21   667.51     0.05     1.14)  ; 87
                              (   -4.56   668.63    -0.07     1.14)  ; 88
                              (   -5.35   669.70    -0.32     1.14)  ; 89
                              (   -6.15   670.77     0.37     1.14)  ; 90
                              (   -7.00   672.41     0.72     1.14)  ; 91
                              (   -6.28   674.23     0.20     1.14)  ; 92
                              (   -5.28   675.49    -0.70     1.14)  ; 93
                              (   -4.71   676.69    -1.32     1.14)  ; 94
                              (   -4.89   678.42    -2.10     1.14)  ; 95
                              (   -4.65   680.46    -1.70     1.14)  ; 96
                              (   -3.90   681.99    -0.37     1.14)  ; 97
                              (   -3.88   684.01     0.97     1.14)  ; 98
                              (   -4.46   685.11     1.40     1.14)  ; 99
                              (   -5.40   687.60     1.35     1.14)  ; 100
                              (   -5.64   689.89     1.32     1.14)  ; 101
                              (   -5.18   691.96     1.32     1.14)  ; 102
                              (   -4.25   694.08     1.02     1.14)  ; 103
                              (   -4.21   695.82     1.07     1.14)  ; 104
                              (   -4.20   697.84     1.70     1.14)  ; 105
                              (   -4.32   698.99     2.55     1.14)  ; 106
                              (   -4.89   700.08     3.35     1.14)  ; 107
                              (   -6.11   700.82     4.52     1.14)  ; 108
                              (   -7.44   702.70     4.38     1.14)  ; 109

                              (FilledCircle
                                (Color Green)
                                (Name "Marker 11")
                                (   -4.84   701.82     2.25     1.14)  ; 1
                                (   -8.20   701.17     2.08     1.14)  ; 2
                                (   -3.18   699.11     3.00     1.14)  ; 3
                                (   -3.32   698.23    -0.12     1.14)  ; 4
                                (   -2.63   604.63    -6.67     1.36)  ; 5
                                (   -1.21   604.19    -7.97     1.36)  ; 6
                                (   -3.74   606.53    -7.75     1.36)  ; 7
                                (   -6.90   606.20    -7.13     1.36)  ; 8
                                (   -5.65   609.51    -9.67     1.36)  ; 9
                                (   -3.30   608.89    -8.63     1.36)  ; 10
                                (   -3.86   607.68    -8.63     1.36)  ; 11
                                (   -3.03   610.65   -11.50     1.36)  ; 12
                                (   -2.33   612.74    -9.55     1.36)  ; 13
                                (   -2.91   613.84    -7.35     1.36)  ; 14
                                (   -3.54   615.51    -7.90     1.36)  ; 15
                                (   -5.52   612.70    -8.07     1.36)  ; 16
                                (   -6.78   613.72    -6.22     1.36)  ; 17
                                (   -5.99   614.96    -9.15     1.36)  ; 18
                                (   -5.28   603.77    -8.25     1.36)  ; 19
                                (   -4.35   618.89    -8.60     1.36)  ; 20
                                (   -6.88   621.22   -10.02     1.36)  ; 21
                                (   -7.52   618.55    -7.70     1.36)  ; 22
                                (   -4.29   622.65    -4.95     1.36)  ; 23
                                (   -7.48   622.61    -3.30     1.36)  ; 24
                                (   -8.21   625.13    -3.80     1.36)  ; 25
                                (   -7.65   626.34    -4.78     1.36)  ; 26
                                (   -4.91   626.35    -0.95     1.36)  ; 27
                                (   -3.86   627.32    -4.05     1.36)  ; 28
                                (   -8.77   628.25    -1.20     1.36)  ; 29
                                (   -7.74   631.53     2.38     1.36)  ; 30
                                (   -6.03   630.56     0.10     1.36)  ; 31
                                (   -4.56   629.56    -0.60     1.36)  ; 32
                                (   -4.22   632.78    -0.07     1.36)  ; 33
                                (   -5.31   632.37    -0.05     1.36)  ; 34
                                (   -5.10   634.70    -0.55     1.36)  ; 35
                                (   -4.21   637.11     1.38     1.36)  ; 36
                                (   -7.61   639.07    -1.38     1.36)  ; 37
                                (   -7.40   641.39    -0.55     1.36)  ; 38
                                (   -4.97   639.92    -0.77     1.36)  ; 39
                                (   -3.69   640.91     0.55     1.36)  ; 40
                                (    0.69   694.89    -1.47     1.14)  ; 41
                                (   -7.17   693.49    -2.60     1.14)  ; 42
                                (   -2.93   694.51    -0.17     1.14)  ; 43
                                (   -3.40   692.44     0.72     1.14)  ; 44
                                (   -2.19   689.68     3.62     1.14)  ; 45
                                (   -4.17   688.89     0.95     1.14)  ; 46
                                (   -6.14   692.44     1.25     1.14)  ; 47
                                (   -5.99   686.68     2.20     1.14)  ; 48
                                (   -5.52   684.41     1.47     1.14)  ; 49
                                (   -2.21   687.66    -1.22     1.14)  ; 50
                                (   -2.11   684.48    -1.53     1.14)  ; 51
                                (   -1.94   685.08     1.85     1.14)  ; 52
                                (   -1.67   682.50     1.85     1.14)  ; 53
                                (   -3.38   685.79    -2.00     1.14)  ; 54
                                (   -3.21   688.42     0.60     1.14)  ; 55
                                (   -1.78   681.34    -3.82     1.14)  ; 56
                                (   -1.66   680.20    -3.50     1.14)  ; 57
                                (   -5.88   681.20    -3.42     1.14)  ; 58
                                (   -5.59   680.65    -3.20     1.14)  ; 59
                                (   -3.18   679.46    -3.55     1.14)  ; 60
                                (   -3.45   677.70    -1.22     1.14)  ; 61
                                (   -4.67   674.10     0.12     1.14)  ; 62
                                (   -5.26   673.18     4.38     1.14)  ; 63
                                (   -7.05   675.01     0.17     1.14)  ; 64
                                (   -4.57   670.94     0.05     1.14)  ; 65
                                (   -6.96   669.82    -0.30     1.14)  ; 66
                                (   -5.37   667.68     2.92     1.14)  ; 67
                                (   -5.64   665.91     1.63     1.14)  ; 68
                                (   -4.70   665.73    -0.47     1.14)  ; 69
                                (   -3.51   669.60    -0.97     1.14)  ; 70
                                (   -1.41   669.25    -4.03     1.14)  ; 71
                                (   -3.04   667.34     1.25     1.14)  ; 72
                                (   -3.82   663.79     1.55     1.14)  ; 73
                                (   -5.75   664.74     4.25     1.14)  ; 74
                                (   -3.89   662.34     1.85     1.14)  ; 75
                                (   -3.96   660.89     1.77     1.14)  ; 76
                                (   -6.95   663.18     0.47     1.14)  ; 77
                                (   -7.73   661.94     2.83     1.14)  ; 78
                                (   -4.75   659.65    -0.80     1.14)  ; 79
                                (   -5.45   661.89    -0.25     1.14)  ; 80
                                (   -7.60   658.48     1.95     1.14)  ; 81
                                (   -3.86   657.72     1.92     1.14)  ; 82
                                (   -6.26   656.60     2.40     1.14)  ; 83
                                (   -6.14   655.46     2.38     1.14)  ; 84
                                (   -3.23   656.06     1.42     1.14)  ; 85
                                (   -6.28   654.58     2.08     1.14)  ; 86
                                (   -5.48   653.51     5.03     1.14)  ; 87
                                (   -3.97   652.22     4.13     1.14)  ; 88
                                (   -6.68   651.93     4.07     1.14)  ; 89
                                (   -3.99   650.20     3.15     1.14)  ; 90
                                (   -5.27   647.17    -2.88     1.14)  ; 91
                                (   -3.59   646.48    -1.73     1.14)  ; 92
                                (   -4.21   645.84    -3.42     1.14)  ; 93
                                (   -6.94   647.86     0.28     1.14)  ; 94
                                (   -7.89   646.02     1.15     1.14)  ; 95
                                (   -8.30   643.39     0.43     1.14)  ; 96
                                (   -5.19   644.29    -0.52     1.14)  ; 97
                                (   -3.29   643.62    -0.65     1.14)  ; 98
                                (    0.75   589.96   -17.42     1.36)  ; 99
                                (   -1.26   589.46   -15.22     1.36)  ; 100
                                (   -5.37   591.63   -15.32     1.36)  ; 101
                                (   -1.53   592.03   -13.82     1.36)  ; 102
                                (   -4.05   592.05   -11.27     1.36)  ; 103
                                (    1.35   592.91   -13.77     1.36)  ; 104
                                (    3.08   595.98   -13.80     1.36)  ; 105
                                (    0.56   593.98   -14.63     1.36)  ; 106
                                (   -1.99   598.62    -9.30     1.36)  ; 107
                                (   -2.55   597.42   -10.88     1.36)  ; 108
                                (   -1.65   597.51   -13.87     1.36)  ; 109
                                (   -0.53   595.60   -13.60     1.36)  ; 110
                                (   -1.53   596.37   -13.60     1.36)  ; 111
                                (   -4.11   592.63   -11.82     1.36)  ; 112
                                (   -5.88   596.48   -13.80     1.36)  ; 113
                                (   -3.41   599.06    -9.63     1.36)  ; 114
                                (   -5.86   598.51   -10.30     1.36)  ; 115
                                (   -2.03   577.24   -21.90     1.36)  ; 116
                                (   -0.94   575.62   -21.88     1.36)  ; 117
                                (    1.28   576.15   -18.88     1.36)  ; 118
                                (    5.66   578.05   -15.52     1.36)  ; 119
                                (    4.07   577.88   -18.27     1.36)  ; 120
                                (    7.16   576.77   -18.65     1.36)  ; 121
                                (    3.90   572.96   -18.35     1.36)  ; 122
                                (    1.85   575.05   -16.73     1.36)  ; 123
                                (    3.24   574.91   -18.25     1.36)  ; 124
                                (    5.42   573.69   -20.13     1.36)  ; 125
                                (   -0.77   578.24   -20.00     1.36)  ; 126
                                (    8.65   573.46   -19.63     1.36)  ; 127
                                (    9.02   572.05   -20.52     1.36)  ; 128
                                (    6.41   570.91   -26.05     1.36)  ; 129
                                (    6.56   569.48   -19.82     1.36)  ; 130
                                (    9.61   568.64   -24.88     1.36)  ; 131
                                (    6.51   567.74   -27.95     1.36)  ; 132
                                (    6.87   564.31   -29.08     1.36)  ; 133
                                (    6.98   565.48   -25.00     1.36)  ; 134
                                (    9.47   565.74   -28.65     1.36)  ; 135
                                (   11.30   565.64   -31.10     1.36)  ; 136
                                (   10.29   564.38   -31.17     1.36)  ; 137
                                (   10.57   563.83   -30.87     1.36)  ; 138
                                (    8.05   561.83   -34.13     1.36)  ; 139
                                (   13.41   562.98   -34.13     1.36)  ; 140
                                (    7.03   560.58   -31.90     1.36)  ; 141
                                (    8.98   561.65   -29.92     1.36)  ; 142
                                (    8.27   561.85   -31.98     1.36)  ; 143
                                (    9.44   559.38   -34.15     1.36)  ; 144
                                (   10.63   558.92   -34.58     1.36)  ; 145
                                (   13.42   560.66   -33.42     1.36)  ; 146
                                (   13.12   559.18   -35.20     1.36)  ; 147
                                (   13.21   558.33   -36.10     1.36)  ; 148
                                (   14.77   556.47   -32.15     1.36)  ; 149
                                (   13.63   554.33   -29.08     1.36)  ; 150
                                (   10.48   560.36   -27.88     1.36)  ; 151
                                (   13.97   559.86   -29.05     1.36)  ; 152
                                (    8.39   556.38   -34.20     1.36)  ; 153
                                (   10.27   553.69   -32.65     1.36)  ; 154
                                (    8.37   550.02   -34.10     1.36)  ; 155
                                (    9.23   548.38   -34.10     1.36)  ; 156
                                (   12.24   545.81   -35.57     1.36)  ; 157
                                (   11.60   545.45   -38.20     1.36)  ; 158
                                (   11.12   543.38   -38.33     1.36)  ; 159
                                (   11.29   543.97   -41.52     1.36)  ; 160
                                (    1.63   579.36   -18.82     1.36)  ; 161
                                (    2.79   579.19   -20.87     1.36)  ; 162
                                (    1.36   581.93   -20.33     1.36)  ; 163
                                (   -1.39   581.93   -18.45     1.36)  ; 164
                                (   -2.73   579.48   -19.88     1.36)  ; 165
                                (   -2.04   583.88   -16.70     1.36)  ; 166
                                (    1.99   584.60   -17.47     1.36)  ; 167
                                (   -1.45   580.48   -19.80     1.36)  ; 168
                                (    1.28   587.12   -14.05     1.36)  ; 169
                                (    1.11   586.53   -17.20     1.36)  ; 170
                                (   -2.54   586.44   -17.02     1.36)  ; 171
                                (    1.10   588.84   -12.47     1.36)  ; 172
                                (   -1.76   587.68   -14.15     1.36)  ; 173
                                (   -2.58   589.03   -12.95     1.36)  ; 174
                              )  ;  End of markers
                              (
                                (   -8.16   702.92     3.70     0.91)  ; 1, R-2-2-2-2-2-2-1-1-2-2-2-1-1-2-1
                                (   -8.99   704.28     5.55     0.91)  ; 2
                                (   -9.76   707.37     6.42     0.91)  ; 3
                                (   -9.24   708.87     7.32     0.68)  ; 4
                                (   -8.62   709.52     7.22     0.68)  ; 5
                                (   -8.45   710.11     7.22     0.68)  ; 6
                                (   -8.48   710.39     7.50     0.68)  ; 7
                                (   -8.80   711.23     8.02     0.68)  ; 8
                                (   -9.28   711.47     8.42     0.68)  ; 9
                                (  -10.41   711.35     9.20     0.68)  ; 10
                                (  -11.09   711.28     9.43     0.68)  ; 11
                                (  -11.67   712.37     9.85     0.68)  ; 12
                                (  -11.50   712.96    10.55     0.68)  ; 13
                                (  -11.85   714.08    11.13     0.68)  ; 14
                                (  -12.09   716.37    11.22     0.68)  ; 15
                                (  -12.46   717.78    11.77     0.68)  ; 16
                                (  -12.78   718.61    12.40     0.68)  ; 17
                                (  -13.51   719.11    13.35     0.68)  ; 18
                                (  -13.83   719.95    14.18     0.68)  ; 19
                                (  -14.92   721.56    14.32     0.68)  ; 20
                                (  -15.88   722.04    14.32     0.68)  ; 21
                                (  -16.23   723.16    14.32     0.68)  ; 22
                                (  -16.32   724.02    14.38     0.68)  ; 23
                                (  -17.18   725.66    14.97     0.68)  ; 24
                                (  -18.91   726.93    15.63     0.68)  ; 25
                                (  -19.90   727.69    16.27     0.68)  ; 26
                                (  -21.66   729.23    16.73     0.68)  ; 27
                                (  -23.00   731.11    17.40     0.45)  ; 28
                                (  -24.02   732.16    18.45     0.45)  ; 29
                                (  -24.69   734.11    19.77     0.45)  ; 30
                                (  -26.05   736.28    20.90     0.23)  ; 31
                                (  -26.02   738.02    21.50     0.23)  ; 32
                                (  -25.97   739.76    22.60     0.23)  ; 33
                                (  -25.21   741.29    23.40     0.23)  ; 34
                                (  -25.59   742.68    23.80     0.23)  ; 35
                                (  -26.93   744.57    25.70     0.23)  ; 36
                                (  -28.46   743.83    26.13     0.23)  ; 37
                                (  -29.17   742.03    27.40     0.23)  ; 38
                                (  -29.77   741.09    28.27     0.23)  ; 39
                                (  -30.80   740.11    28.25     0.23)  ; 40

                                (FilledCircle
                                  (Color Green)
                                  (Name "Marker 11")
                                  (  -27.49   739.02    22.20     0.23)  ; 1
                                  (  -26.83   732.73    20.20     0.23)  ; 2
                                  (  -24.12   728.68    17.72     0.23)  ; 3
                                  (  -22.99   733.13    16.75     0.23)  ; 4
                                  (  -23.31   729.64    17.57     0.23)  ; 5
                                  (  -21.36   730.71    16.98     0.23)  ; 6
                                  (  -21.57   728.38    15.63     0.23)  ; 7
                                  (  -20.52   727.04    13.13     0.23)  ; 8
                                  (  -17.85   725.59    13.38     0.23)  ; 9
                                  (  -17.15   723.35    15.63     0.23)  ; 10
                                  (  -14.73   724.19    15.50     0.23)  ; 11
                                  (  -15.49   718.33    10.82     0.23)  ; 12
                                  (  -11.99   719.85    11.90     0.23)  ; 13
                                  (  -15.44   720.06    13.75     0.23)  ; 14
                                  (  -15.56   721.20    13.75     0.23)  ; 15
                                  (  -13.59   717.66    11.15     0.23)  ; 16
                                  (  -10.92   716.20    10.70     0.23)  ; 17
                                  (  -12.87   715.13    10.70     0.23)  ; 18
                                  (  -13.56   713.04    11.02     0.23)  ; 19
                                  (  -10.77   714.78     8.18     0.23)  ; 20
                                  (  -10.21   713.68     9.07     0.23)  ; 21
                                  (   -6.93   710.85     6.10     0.23)  ; 22
                                  (  -11.45   706.04     9.25     0.23)  ; 23
                                  (   -7.60   708.47     8.63     0.23)  ; 24
                                  (   -8.55   706.63     6.02     0.23)  ; 25
                                  (  -10.43   704.99     7.20     0.23)  ; 26
                                )  ;  End of markers
                                 High
                              |
                                (   -7.71   705.21     3.30     0.91)  ; 1, R-2-2-2-2-2-2-1-1-2-2-2-1-1-2-2
                                (   -6.99   707.01     2.67     0.91)  ; 2
                                (   -7.23   709.30     2.35     0.91)  ; 3
                                (   -6.86   710.20     2.30     0.91)  ; 4
                                (   -6.76   711.37     2.30     0.91)  ; 5
                                (   -6.91   712.80     2.25     0.91)  ; 6
                                (   -7.54   714.47     2.45     0.91)  ; 7
                                (   -8.05   715.00     2.47     0.91)  ; 8
                                (   -9.43   717.16     2.78     0.91)  ; 9
                                (   -9.55   718.31     3.13     0.91)  ; 10
                                (   -8.99   719.52     3.10     0.91)  ; 11
                                (   -8.43   720.73     2.22     0.91)  ; 12
                                (   -8.64   722.74     1.53     0.91)  ; 13
                                (   -8.98   723.86     1.90     0.91)  ; 14
                                (  -10.30   725.45     2.78     0.91)  ; 15
                                (  -11.95   728.16     2.45     0.91)  ; 16
                                (  -12.65   730.40     1.63     0.91)  ; 17
                                (  -12.34   731.88     1.63     0.91)  ; 18
                                (  -11.78   733.09     1.70     0.91)  ; 19
                                (  -11.26   734.59     1.70     0.91)  ; 20
                                (  -11.86   735.97     1.65     0.91)  ; 21
                                (  -13.40   737.54     1.63     0.91)  ; 22
                                (  -14.22   738.90     1.15     0.91)  ; 23
                                (  -15.31   740.53     1.15     0.91)  ; 24
                                (  -15.32   742.83     0.93     0.91)  ; 25
                                (  -16.21   744.77     1.02     0.68)  ; 26
                                (  -17.72   746.04     1.90     0.68)  ; 27
                                (  -17.38   747.24     2.65     0.68)  ; 28
                                (  -17.56   748.96     3.13     0.68)  ; 29
                                (  -18.91   750.84     2.35     0.68)  ; 30
                                (  -19.23   751.67     2.55     0.68)  ; 31
                                (  -18.75   753.74     3.60     0.68)  ; 32
                                (  -19.42   755.69     4.55     0.68)  ; 33
                                (  -20.84   758.43     4.43     0.68)  ; 34
                                (  -22.83   759.96     3.38     0.91)  ; 35
                                (  -24.96   760.60     3.88     0.91)  ; 36
                                (  -26.55   762.74     3.20     0.91)  ; 37
                                (  -27.19   764.41     4.07     0.91)  ; 38
                                (  -27.73   765.21     4.80     0.91)  ; 39
                                (  -28.05   766.05     4.95     0.91)  ; 40

                                (FilledCircle
                                  (Color Green)
                                  (Name "Marker 11")
                                  (   -7.57   714.75     1.02     0.91)  ; 1
                                  (  -10.12   723.74     4.60     0.91)  ; 2
                                  (   -7.86   723.97     2.88     0.91)  ; 3
                                  (   -6.93   721.76    -1.47     0.91)  ; 4
                                  (   -6.36   720.66     0.50     0.91)  ; 5
                                  (   -7.01   720.30     0.45     0.91)  ; 6
                                  (   -9.36   720.92     0.47     0.91)  ; 7
                                  (   -7.51   718.52     3.27     0.91)  ; 8
                                  (   -8.29   717.28     2.30     0.91)  ; 9
                                  (  -12.03   722.38     2.90     0.91)  ; 10
                                  (  -10.64   730.90    -0.97     0.91)  ; 11
                                  (  -12.86   732.40     2.80     0.91)  ; 12
                                  (  -14.59   729.33     2.22     0.91)  ; 13
                                  (  -13.46   729.45     1.80     0.91)  ; 14
                                  (  -11.16   729.40     0.97     0.91)  ; 15
                                  (  -10.89   728.85     0.88     0.91)  ; 16
                                  (  -15.10   738.52     2.20     0.91)  ; 17
                                  (  -13.98   736.61     5.42     0.91)  ; 18
                                  (  -11.68   738.60     1.85     0.91)  ; 19
                                  (  -10.33   736.72     2.55     0.91)  ; 20
                                  (  -12.70   735.31     3.00     0.91)  ; 21
                                  (   -9.22   734.80     3.97     0.91)  ; 22
                                  (  -16.00   742.76     2.17     0.91)  ; 23
                                  (  -13.95   745.00     3.72     0.91)  ; 24
                                  (  -14.22   743.24     0.57     0.91)  ; 25
                                  (  -14.43   740.90     3.30     0.91)  ; 26
                                  (  -19.10   746.19     2.83     0.91)  ; 27
                                  (  -17.24   750.14     3.22     0.91)  ; 28
                                  (  -17.02   752.47    -2.08     0.91)  ; 29
                                  (  -19.67   751.62     2.42     0.91)  ; 30
                                  (  -15.50   748.88     2.65     0.91)  ; 31
                                  (  -16.77   747.88     2.65     0.91)  ; 32
                                  (  -19.71   754.21     4.35     0.91)  ; 33
                                  (  -17.81   753.55     1.35     0.91)  ; 34
                                  (  -17.87   756.14     1.97     0.91)  ; 35
                                  (  -20.38   756.17     4.20     0.91)  ; 36
                                  (  -17.28   757.07     3.78     0.91)  ; 37
                                  (  -17.91   758.73     1.47     0.91)  ; 38
                                  (  -21.92   757.74     3.60     0.91)  ; 39
                                  (  -23.39   758.74     3.47     0.91)  ; 40
                                  (  -21.37   761.27     1.65     0.91)  ; 41
                                  (  -26.31   760.46     2.57     0.91)  ; 42
                                  (  -30.35   764.07     1.20     0.91)  ; 43
                                  (  -28.36   762.55     2.22     0.91)  ; 44
                                  (  -26.06   764.52     5.27     0.91)  ; 45
                                )  ;  End of markers
                                (
                                  (  -28.85   767.22     5.03     0.91)  ; 1, R-2-2-2-2-2-2-1-1-2-2-2-1-1-2-2-1
                                  (  -29.45   768.60     6.97     0.91)  ; 2
                                  (  -30.15   770.84     6.78     0.68)  ; 3
                                  (  -31.82   771.53     6.78     0.68)  ; 4
                                  (  -32.20   772.94     7.25     0.68)  ; 5
                                  (  -33.32   774.84     5.40     0.45)  ; 6
                                  (  -35.02   775.82     5.77     0.45)  ; 7
                                  (  -35.33   776.65     6.25     0.45)  ; 8
                                  (  -35.42   777.51     6.95     0.45)  ; 9
                                  (  -36.11   779.75     6.93     0.45)  ; 10
                                  (  -36.71   781.13     7.27     0.45)  ; 11
                                  (  -37.68   781.60     7.57     0.45)  ; 12
                                  (  -38.64   782.08     7.87     0.45)  ; 13
                                  (  -39.41   782.87     7.95     0.45)  ; 14
                                  (  -40.21   783.94     8.02     0.45)  ; 15
                                  (  -40.61   785.63     8.47     0.45)  ; 16
                                  (  -40.18   787.99     9.85     0.45)  ; 17
                                  (  -40.19   790.30    10.12     0.23)  ; 18
                                  (  -41.02   791.65    10.50     0.23)  ; 19
                                  (  -40.78   793.71    10.50     0.23)  ; 20
                                  (  -41.22   795.68     9.32     0.23)  ; 21
                                  (  -40.90   799.17     9.32     0.23)  ; 22
                                  (  -40.48   801.82     8.70     0.23)  ; 23
                                  (  -40.07   802.16     8.65     0.23)  ; 24

                                  (FilledCircle
                                    (Color Green)
                                    (Name "Marker 11")
                                    (  -30.14   768.53     6.65     0.23)  ; 1
                                    (  -28.56   768.70     4.82     0.23)  ; 2
                                    (  -29.12   769.79     4.97     0.23)  ; 3
                                    (  -31.44   774.46     5.97     0.23)  ; 4
                                    (  -32.41   774.94     7.77     0.23)  ; 5
                                    (  -36.17   775.98     7.02     0.23)  ; 6
                                    (  -35.48   773.74     5.95     0.23)  ; 7
                                    (  -36.67   778.53     7.35     0.23)  ; 8
                                    (  -34.77   777.87     6.57     0.23)  ; 9
                                    (  -39.40   780.56     5.55     0.23)  ; 10
                                    (  -35.94   780.34     6.47     0.23)  ; 11
                                    (  -41.50   787.56    10.60     0.23)  ; 12
                                    (  -39.55   786.31     8.70     0.23)  ; 13
                                    (  -41.10   785.87    10.25     0.23)  ; 14
                                    (  -40.59   789.67     7.87     0.23)  ; 15
                                  )  ;  End of markers
                                   Normal
                                |
                                  (  -28.55   766.74     2.78     0.68)  ; 1, R-2-2-2-2-2-2-1-1-2-2-2-1-1-2-2-2
                                  (  -29.33   767.52     2.78     0.68)  ; 2
                                  (  -30.29   768.00     2.53     0.68)  ; 3
                                  (  -31.39   767.59     1.80     0.68)  ; 4
                                  (  -33.03   767.99     1.47     0.68)  ; 5
                                  (  -34.05   769.04     0.77     0.68)  ; 6
                                  (  -33.76   770.52    -0.17     0.68)  ; 7
