;	V3 text file written for MicroBrightField products.
              (   48.50    24.13    -6.19     0.15)  ; 5
              (   49.91    22.63    -6.19     0.15)  ; 6
              (   51.05    21.38    -6.19     0.15)  ; 7
              (   52.67    20.95    -6.19     0.15)  ; 8
              (   53.53    20.63    -6.31     0.15)  ; 9
              (   55.35    19.33    -6.31     0.15)  ; 10
              (   56.75    18.43    -6.31     0.15)  ; 11
              (   58.50    17.05    -6.31     0.15)  ; 12
              (   58.95    16.00    -6.31     0.15)  ; 13
              (   60.23    15.37    -6.19     0.15)  ; 14
              (   61.42    15.22    -5.56     0.15)  ; 15
              (   62.99    14.11    -5.38     0.15)  ; 16
              (   65.40    13.34    -5.31     0.15)  ; 17
              (   67.60    13.58    -4.69     0.15)  ; 18
              (   69.09    13.50    -4.50     0.15)  ; 19
              (   71.05    13.84    -4.50     0.15)  ; 20
              (   72.81    14.09    -4.50     0.15)  ; 21
              (   74.27    14.23    -4.50     0.15)  ; 22
              (   75.15    13.31    -4.50     0.15)  ; 23
              (   77.13    13.52    -4.50     0.15)  ; 24
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (    8.46    52.72    10.63     0.15)  ; 1, R-2-2-2
        (    8.11    51.41    10.81     0.15)  ; 2
        (    8.39    50.05    11.19     0.15)  ; 3
        (    9.03    49.11    11.56     0.15)  ; 4
        (    9.56    48.59    12.25     0.15)  ; 5
        (    9.84    47.59    13.19     0.15)  ; 6
        (    9.57    46.37    13.88     0.15)  ; 7
        (    9.77    45.60    13.88     0.15)  ; 8
        (
          (    9.60    45.05    14.81     0.15)  ; 1, R-2-2-2-1
          (    9.41    43.25    15.88     0.15)  ; 2
          (    8.64    41.82    16.13     0.15)  ; 3
          (    8.28    40.74    16.13     0.15)  ; 4
          (    7.55    40.11    16.13     0.15)  ; 5
          (    6.41    39.21    16.19     0.15)  ; 6
          (    5.84    37.95    16.19     0.15)  ; 7
          (    4.47    36.06    16.06     0.15)  ; 8
          (    3.20    32.94    16.06     0.15)  ; 9
          (    1.71    30.29    16.06     0.15)  ; 10
          (    1.47    29.11    16.06     0.15)  ; 11
          (
            (    1.17    28.30    16.00     0.15)  ; 1, R-2-2-2-1-1
            (    1.02    27.31    15.81     0.15)  ; 2
            (    0.51    25.11    17.19     0.15)  ; 3
            (
              (   -1.91    22.70    17.94     0.15)  ; 1, R-2-2-2-1-1-1
              (   -2.38    20.27    17.94     0.15)  ; 2
              (   -3.21    19.19    17.50     0.15)  ; 3
              (   -4.24    17.49    17.44     0.15)  ; 4
              (   -4.19    16.61    17.06     0.15)  ; 5
              (   -4.12    15.07    16.94     0.15)  ; 6
              (   -4.11    13.45    17.31     0.15)  ; 7
              (   -4.75    12.11    17.00     0.15)  ; 8
              (   -5.57    11.62    17.00     0.15)  ; 9
              (   -6.43    10.32    17.69     0.15)  ; 10
              (   -6.68     9.47    18.06     0.15)  ; 11
              (   -6.61     8.45    18.56     0.15)  ; 12
              (   -6.89     7.30    19.19     0.15)  ; 13
              (   -7.31     6.06    19.19     0.15)  ; 14
              (   -7.84     4.51    19.19     0.15)  ; 15
              (   -8.28     3.34    19.19     0.15)  ; 16
              (   -9.08     2.20    19.19     0.15)  ; 17
              (
                (  -10.39     1.42    21.00     0.15)  ; 1, R-2-2-2-1-1-1-1
                (  -11.56     0.74    21.19     0.15)  ; 2
                (  -12.17     0.36    21.50     0.15)  ; 3
                (  -13.42    -0.26    21.81     0.15)  ; 4
                (  -14.54    -0.78    22.00     0.15)  ; 5
                (  -15.21    -1.25    22.50     0.15)  ; 6
                (  -16.16    -1.98    22.69     0.15)  ; 7
                (
                  (  -18.50    -2.23    23.06     0.15)  ; 1, R-2-2-2-1-1-1-1-1
                  (  -19.90    -2.87    23.31     0.15)  ; 2
                  (  -20.65    -3.42    23.75     0.15)  ; 3
                  (  -21.71    -4.30    24.50     0.15)  ; 4
                  (  -23.25    -5.48    24.69     0.15)  ; 5
                  (  -24.15    -7.08    24.81     0.15)  ; 6
                  (  -25.51    -9.05    25.06     0.15)  ; 7
                  (  -27.32   -11.00    25.19     0.15)  ; 8
                  (  -29.01   -12.20    25.94     0.15)  ; 9
                  (  -30.58   -13.74    26.31     0.15)  ; 10
                  (  -34.53   -15.78    26.44     0.15)  ; 11
                  (  -35.47   -17.42    26.69     0.15)  ; 12
                  (  -36.93   -19.18    26.69     0.15)  ; 13
                  (  -38.37   -19.60    26.69     0.15)  ; 14
                  (  -39.28   -19.94    26.69     0.15)  ; 15
                  (  -39.76   -20.76    26.69     0.15)  ; 16
                  (  -40.88   -21.28    26.69     0.15)  ; 17
                  (  -41.59   -22.63    26.25     0.15)  ; 18
                  (  -42.47   -22.68    26.25     0.15)  ; 19
                  (  -43.44   -22.67    26.25     0.15)  ; 20
                  (  -43.98   -23.05    26.25     0.15)  ; 21
                  (  -44.21   -24.04    26.25     0.15)  ; 22
                  (  -45.07   -24.74    26.25     0.15)  ; 23
                  (  -46.00   -25.10    26.25     0.15)  ; 24
                  (  -47.40   -25.67    26.25     0.15)  ; 25
                  (  -48.86   -25.87    26.25     0.15)  ; 26
                  (  -50.07   -27.36    26.25     0.15)  ; 27
                  (  -51.55   -27.88    26.25     0.15)  ; 28
                  (  -52.40   -28.21    26.25     0.15)  ; 29
                  (  -53.92   -29.09    26.25     0.15)  ; 30
                  (  -54.88   -29.67    26.25     0.15)  ; 31
                  (  -56.11   -29.84    26.25     0.15)  ; 32
                  (  -56.93   -30.40    26.25     0.15)  ; 33
                  (  -57.76   -30.81    26.94     0.15)  ; 34
                  (  -58.34   -31.49    26.75     0.15)  ; 35
                  (  -59.04   -31.81    26.25     0.15)  ; 36
                  (  -59.77   -31.91    25.56     0.15)  ; 37
                  (  -60.49   -32.01    24.44     0.15)  ; 38
                  (  -61.07   -32.75    23.63     0.15)  ; 39
                  (  -61.46   -33.11    23.19     0.15)  ; 40
                  (  -62.52   -32.95    23.19     0.15)  ; 41
                  (  -63.79   -33.50    23.19     0.15)  ; 42
                  (  -64.59   -34.13    22.75     0.15)  ; 43
                  (  -65.51   -35.00    25.06     0.15)  ; 44
                  (  -66.88   -35.27    25.31     0.15)  ; 45
                  (  -67.78   -35.25    25.50     0.15)  ; 46
                  (  -68.73   -35.31    25.56     0.15)  ; 47
                  (  -69.64   -35.28    25.56     0.15)  ; 48
                  (  -70.69   -35.21    25.56     0.15)  ; 49
                  (  -72.15   -34.83    25.75     0.15)  ; 50
                  (  -72.79   -35.06    25.81     0.15)  ; 51
                  (  -73.53   -35.10    25.81     0.15)  ; 52
                  (  -74.36   -34.99    27.50     0.15)  ; 53
                  (  -75.35   -34.91    27.56     0.15)  ; 54
                  (  -76.37   -35.05    29.44     0.15)  ; 55
                  (  -77.44   -34.83    30.13     0.15)  ; 56
                  (  -78.19   -34.19    31.06     0.15)  ; 57
                  (  -79.84   -33.10    31.75     0.15)  ; 58
                  (  -80.89   -33.02    32.44     0.15)  ; 59
                  (  -81.43   -32.94    33.38     0.15)  ; 60
                  (  -82.49   -31.69    32.06     0.15)  ; 61
                   Normal
                |
                  (  -15.95    -3.31    20.38     0.15)  ; 1, R-2-2-2-1-1-1-1-2
                  (  -15.38    -5.30    20.13     0.15)  ; 2
                  (  -15.84    -6.26    20.13     0.15)  ; 3
                  (  -16.26    -7.50    19.75     0.15)  ; 4
                  (  -16.78    -7.70    19.75     0.15)  ; 5
                  (
                    (  -16.79    -8.01    19.44     0.15)  ; 1, R-2-2-2-1-1-1-1-2-1
                    (  -16.44    -9.44    20.19     0.15)  ; 2
                    (  -16.03   -10.19    22.38     0.15)  ; 3
                    (  -16.23   -11.40    23.00     0.15)  ; 4
                    (  -16.54   -11.89    23.31     0.15)  ; 5
                    (  -16.61   -12.93    24.00     0.15)  ; 6
                    (  -16.56   -13.88    24.50     0.15)  ; 7
                    (  -16.69   -15.01    25.94     0.15)  ; 8
                    (  -16.90   -16.22    27.81     0.15)  ; 9
                    (  -17.78   -17.82    30.00     0.15)  ; 10
                    (  -19.11   -18.45    32.94     0.15)  ; 11
                    (  -18.90   -19.45    34.31     0.15)  ; 12
                    (  -19.43   -20.41    35.75     0.15)  ; 13
                    (  -20.74   -21.11    36.75     0.15)  ; 14
                    (  -21.29   -22.52    37.88     0.15)  ; 15
                     Normal
                  |
                    (  -16.76    -8.36    17.13     0.15)  ; 1, R-2-2-2-1-1-1-1-2-2
                    (  -17.28    -9.47    16.06     0.15)  ; 2
                    (  -17.67    -9.83    15.88     0.15)  ; 3
                    (  -18.12   -10.33    15.88     0.15)  ; 4
                    (  -17.85   -11.25    15.88     0.15)  ; 5
                    (  -18.29   -11.75    15.81     0.15)  ; 6
                    (  -19.17   -12.40    14.81     0.15)  ; 7
                    (  -20.17   -13.28    13.94     0.15)  ; 8
                    (  -21.35   -13.89    13.44     0.15)  ; 9
                    (  -21.96   -14.78    12.56     0.15)  ; 10
                    (  -22.48   -15.88    11.88     0.15)  ; 11
                    (  -22.77   -16.96     9.88     0.15)  ; 12
                    (  -22.52   -17.67     9.00     0.15)  ; 13
                    (  -22.28   -18.88     8.50     0.15)  ; 14
                    (  -22.33   -20.07     8.25     0.15)  ; 15
                    (  -22.34   -21.62     7.06     0.15)  ; 16
                    (  -22.82   -22.43     5.06     0.15)  ; 17
                    (  -23.10   -23.13     1.06     0.15)  ; 18
                    (  -23.78   -23.53     0.06     0.15)  ; 19
                    (  -23.88   -24.42    -0.31     0.15)  ; 20
                    (  -23.66   -25.43    -0.31     0.15)  ; 21
                    (  -24.87   -26.41    -0.31     0.15)  ; 22
                    (  -25.71   -27.33    -1.19     0.15)  ; 23
                    (  -26.03   -28.20    -1.69     0.15)  ; 24
                    (  -25.62   -29.54    -3.44     0.15)  ; 25
                    (  -26.16   -30.43    -5.31     0.15)  ; 26
                    (  -26.74   -31.02    -5.31     0.15)  ; 27
                    (  -27.20   -32.57    -5.81     0.15)  ; 28
                    (  -28.10   -34.09    -6.31     0.15)  ; 29
                    (  -28.70   -35.14    -6.19     0.15)  ; 30
                    (
                      (  -29.77   -36.47    -3.63     0.15)  ; 1, R-2-2-2-1-1-1-1-2-2-1
                      (  -30.13   -37.11    -3.31     0.15)  ; 2
                      (  -30.48   -38.35    -3.31     0.15)  ; 3
                      (  -31.29   -39.49    -3.31     0.15)  ; 4
                      (  -32.11   -41.52    -3.31     0.15)  ; 5
                      (  -32.94   -43.04    -3.25     0.15)  ; 6
                      (  -33.51   -44.82    -2.88     0.15)  ; 7
                      (  -33.79   -47.60    -1.88     0.15)  ; 8
                      (  -34.14   -48.83    -1.75     0.15)  ; 9
                      (  -34.64   -50.59     0.00     0.15)  ; 10
                      (  -35.41   -51.95     0.06     0.15)  ; 11
                      (  -36.61   -54.04     0.25     0.15)  ; 12
                      (  -36.96   -55.27     0.31     0.15)  ; 13
                      (  -38.34   -57.61     0.31     0.15)  ; 14
                      (  -38.68   -59.87     0.31     0.15)  ; 15
                      (  -38.29   -61.07     0.31     0.15)  ; 16
                      (  -38.57   -62.81     0.38     0.15)  ; 17
                      (  -38.64   -64.55     0.19     0.15)  ; 18
                      (  -39.50   -65.85     0.19     0.15)  ; 19
                      (  -39.86   -66.93     0.00     0.15)  ; 20
                      (  -40.00   -68.13    -0.13     0.15)  ; 21
                      (  -40.10   -69.48    -0.50     0.15)  ; 22
                      (  -40.92   -71.14    -0.88     0.15)  ; 23
                      (  -41.31   -72.01    -0.88     0.15)  ; 24
                      (  -42.37   -72.97    -0.88     0.15)  ; 25
                      (  -42.79   -74.21    -0.88     0.15)  ; 26
                      (  -42.84   -75.40    -0.88     0.15)  ; 27
                      (  -42.98   -76.53    -0.81     0.15)  ; 28
                      (  -43.27   -77.67    -0.63     0.15)  ; 29
                      (  -43.67   -79.06    -0.44     0.15)  ; 30
                      (  -43.80   -80.26     0.00     0.15)  ; 31
                      (  -42.70   -80.17     0.75     0.15)  ; 32
                      (  -41.78   -81.38     1.06     0.15)  ; 33
                      (  -40.93   -82.14     1.13     0.15)  ; 34
                      (  -39.85   -83.98     1.13     0.15)  ; 35
                      (  -39.02   -84.67     1.88     0.15)  ; 36
                      (  -37.64   -84.41     2.69     0.15)  ; 37
                      (  -36.84   -84.30     2.75     0.15)  ; 38
                       Normal
                    |
                      (  -28.16   -36.35    -9.81     0.15)  ; 1, R-2-2-2-1-1-1-1-2-2-2
                      (  -28.28   -37.18   -11.38     0.15)  ; 2
                      (  -28.56   -37.81   -12.69     0.15)  ; 3
                      (  -29.36   -39.54   -12.69     0.15)  ; 4
                      (  -29.74   -41.00   -12.69     0.15)  ; 5
                      (  -29.81   -43.15   -12.69     0.15)  ; 6
                      (  -30.02   -44.95   -12.69     0.15)  ; 7
                      (  -31.29   -46.46   -12.69     0.15)  ; 8
                      (  -31.68   -47.33   -13.06     0.15)  ; 9
                      (  -32.21   -47.84   -13.13     0.15)  ; 10
                      (  -33.07   -48.56   -13.94     0.15)  ; 11
                      (  -32.97   -49.87   -14.88     0.15)  ; 12
                      (  -32.91   -51.34   -14.88     0.15)  ; 13
                      (  -33.02   -52.09   -14.88     0.15)  ; 14
                      (  -33.89   -52.29   -14.88     0.15)  ; 15
                      (  -34.82   -52.57   -15.44     0.15)  ; 16
                      (  -35.47   -52.73   -16.00     0.15)  ; 17
                      (  -36.45   -53.16   -18.13     0.15)  ; 18
                      (  -36.41   -54.49   -19.31     0.15)  ; 19
                      (  -36.16   -55.19   -19.81     0.15)  ; 20
                      (  -36.08   -56.29   -19.81     0.15)  ; 21
                      (
                        (  -36.94   -55.97   -21.50     0.15)  ; 1, R-2-2-2-1-1-1-1-2-2-2-1
                        (  -37.71   -55.78   -21.50     0.15)  ; 2
                        (  -38.90   -55.80   -21.56     0.15)  ; 3
                        (  -39.88   -54.68   -20.56     0.15)  ; 4
                        (  -41.34   -54.36   -19.56     0.15)  ; 5
                        (  -43.57   -54.38   -19.25     0.15)  ; 6
                        (  -45.85   -54.04   -19.13     0.15)  ; 7
                        (  -48.38   -53.43   -19.06     0.15)  ; 8
                        (  -50.39   -52.98   -19.06     0.15)  ; 9
                        (  -51.82   -52.30   -19.06     0.15)  ; 10
                        (  -53.96   -51.93   -19.06     0.15)  ; 11
                        (  -55.44   -51.92   -19.13     0.15)  ; 12
                        (  -56.61   -51.49   -20.38     0.15)  ; 13
                        (  -58.27   -51.94   -22.25     0.15)  ; 14
                        (  -59.54   -51.90   -22.69     0.15)  ; 15
                        (  -61.38   -51.50   -23.00     0.15)  ; 16
                        (  -62.48   -51.58   -23.38     0.15)  ; 17
                        (  -63.32   -52.00   -23.94     0.15)  ; 18
                        (  -64.38   -51.84   -23.94     0.15)  ; 19
                        (  -65.63   -51.43   -23.94     0.15)  ; 20
                        (  -67.14   -51.27   -23.94     0.15)  ; 21
                        (  -68.45   -50.94   -24.38     0.15)  ; 22
                        (  -69.42   -50.41   -26.25     0.15)  ; 23
                        (  -71.76   -50.15   -27.06     0.15)  ; 24
                        (  -73.50   -49.96   -28.00     0.15)  ; 25
                        (  -74.36   -49.70   -28.38     0.15)  ; 26
                        (  -75.05   -48.99   -29.19     0.15)  ; 27
                        (  -75.90   -48.22   -30.06     0.15)  ; 28
                        (  -76.75   -48.56   -30.19     0.15)  ; 29
                        (  -77.22   -49.45   -30.75     0.15)  ; 30
                        (  -78.25   -49.51   -31.69     0.15)  ; 31
                        (  -78.98   -49.62   -32.44     0.15)  ; 32
                        (  -79.38   -50.49   -32.69     0.15)  ; 33
                        (  -79.78   -51.35   -34.38     0.15)  ; 34
                        (  -80.09   -51.77   -35.50     0.15)  ; 35
                        (  -80.65   -51.48   -35.56     0.15)  ; 36
                        (  -81.09   -51.54   -35.56     0.15)  ; 37
                        (  -81.64   -51.84   -36.31     0.15)  ; 38
                        (  -82.94   -52.62   -36.44     0.15)  ; 39
                        (  -83.70   -53.08   -37.81     0.15)  ; 40
                        (  -85.12   -52.55   -39.81     0.15)  ; 41
                        (  -86.82   -53.16   -40.19     0.15)  ; 42
                        (  -87.66   -53.50   -40.81     0.15)  ; 43
                        (  -88.70   -52.98   -41.94     0.15)  ; 44
                        (  -91.68   -53.91   -42.56     0.15)  ; 45
                        (  -93.44   -54.09   -42.88     0.15)  ; 46
                        (  -95.68   -54.04   -43.38     0.15)  ; 47
                        (  -96.29   -53.98   -44.88     0.15)  ; 48
                        (  -96.77   -52.64   -46.31     0.15)  ; 49
                        (  -97.52   -52.59   -47.13     0.15)  ; 50
                        (  -98.47   -52.73   -47.19     0.15)  ; 51
                         Normal
                      |
                        (  -37.08   -57.32   -23.88     0.15)  ; 1, R-2-2-2-1-1-1-1-2-2-2-2
                        (  -37.78   -59.26   -27.88     0.15)  ; 2
                        (  -38.33   -60.08   -28.19     0.15)  ; 3
                        (  -39.28   -61.84   -29.00     0.15)  ; 4
                        (  -41.15   -63.87   -30.75     0.15)  ; 5
                        (  -41.91   -64.78   -31.56     0.15)  ; 6
                        (  -42.74   -65.79   -32.75     0.15)  ; 7
                        (  -43.46   -67.00   -33.25     0.15)  ; 8
                        (  -43.98   -67.52   -33.94     0.15)  ; 9
                        (  -45.66   -69.37   -36.69     0.15)  ; 10
                        (  -46.35   -70.28   -36.94     0.15)  ; 11
                        (  -47.53   -71.93   -37.44     0.15)  ; 12
                        (  -48.05   -73.47   -40.56     0.15)  ; 13
                        (  -49.93   -75.51   -43.13     0.15)  ; 14
                        (  -52.36   -79.40   -45.50     0.15)  ; 15
                        (  -52.97   -80.29   -49.13     0.15)  ; 16
                        (  -54.15   -81.93   -50.56     0.15)  ; 17
                        (  -55.23   -83.34   -51.88     0.15)  ; 18
                        (  -56.65   -84.28   -52.00     0.15)  ; 19
                        (  -57.89   -85.56   -50.50     0.15)  ; 20
                        (  -59.33   -86.43   -50.44     0.15)  ; 21
                        (  -59.72   -87.89   -50.44     0.15)  ; 22
                        (  -60.57   -88.74   -50.56     0.15)  ; 23
                        (  -61.56   -90.65   -51.13     0.15)  ; 24
                        (  -62.67   -92.81   -51.19     0.15)  ; 25
                        (  -63.19   -95.39   -51.50     0.15)  ; 26
                        (  -63.13   -96.41   -51.56     0.15)  ; 27
                        (  -64.52   -96.54   -51.94     0.15)  ; 28
                        (  -65.94   -97.03   -51.88     0.15)  ; 29
                        (  -67.89   -97.97   -50.19     0.15)  ; 30
                        (  -68.79   -97.95   -50.13     0.15)  ; 31
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (   -8.98     1.06    21.06     0.15)  ; 1, R-2-2-2-1-1-1-2
                (   -8.36    -0.26    21.06     0.15)  ; 2
                (   -8.41    -0.86    21.06     0.15)  ; 3
                (   -9.03    -1.31    20.69     0.15)  ; 4
                (   -9.90    -1.43    20.69     0.15)  ; 5
                (  -10.48    -2.62    20.69     0.15)  ; 6
                (
                  (  -10.57    -4.04    22.00     0.15)  ; 1, R-2-2-2-1-1-1-2-1
                  (  -11.27    -5.46    22.00     0.15)  ; 2
                  (  -11.67    -6.85    22.19     0.15)  ; 3
                  (  -11.93    -8.14    22.50     0.15)  ; 4
                  (  -12.40   -10.05    22.75     0.15)  ; 5
                  (  -13.28   -12.25    23.56     0.15)  ; 6
                  (  -14.85   -14.39    24.25     0.15)  ; 7
                  (  -15.43   -16.08    24.56     0.15)  ; 8
                  (  -15.51   -17.58    25.13     0.15)  ; 9
                  (  -16.40   -19.25    25.31     0.15)  ; 10
                  (  -16.31   -20.42    25.31     0.15)  ; 11
                  (  -17.35   -21.97    25.31     0.15)  ; 12
                  (  -19.14   -24.07    25.31     0.15)  ; 13
                  (  -19.96   -26.69    27.69     0.15)  ; 14
                  (  -20.57   -28.77    28.31     0.15)  ; 15
                  (  -21.53   -30.90    28.94     0.15)  ; 16
                  (  -22.23   -32.25    30.19     0.15)  ; 17
                  (  -22.45   -33.32    30.38     0.15)  ; 18
                  (  -21.70   -36.01    30.50     0.15)  ; 19
                  (  -21.99   -37.70    30.75     0.15)  ; 20
                  (  -22.92   -38.49    31.00     0.15)  ; 21
                  (  -23.23   -39.43    31.13     0.15)  ; 22
                  (  -23.18   -40.82    31.19     0.15)  ; 23
                  (  -23.05   -42.86    31.19     0.15)  ; 24
                  (
                    (  -21.27   -43.28    29.56     0.15)  ; 1, R-2-2-2-1-1-1-2-1-1
                    (  -20.56   -44.21    29.88     0.15)  ; 2
                    (  -19.33   -44.48    31.94     0.15)  ; 3
                    (  -18.17   -44.76    33.13     0.15)  ; 4
                    (  -17.98   -45.56    34.75     0.15)  ; 5
                    (  -17.82   -46.19    35.44     0.15)  ; 6
                    (  -17.42   -46.95    35.75     0.15)  ; 7
                    (  -16.66   -48.10    35.81     0.15)  ; 8
                    (  -16.28   -49.22    35.81     0.15)  ; 9
                    (  -15.40   -50.13    35.94     0.15)  ; 10
                    (  -14.39   -51.54    36.63     0.15)  ; 11
                    (  -13.49   -53.18    37.88     0.15)  ; 12
                    (  -13.14   -54.10    38.94     0.15)  ; 13
                    (  -12.34   -54.50    39.81     0.15)  ; 14
                    (  -12.24   -55.15    40.69     0.15)  ; 15
                    (  -12.50   -56.00    40.75     0.15)  ; 16
                    (  -13.11   -56.97    40.81     0.15)  ; 17
                    (  -13.92   -58.04    40.81     0.15)  ; 18
                     Normal
                  |
                    (  -23.66   -43.84    31.56     0.15)  ; 1, R-2-2-2-1-1-1-2-1-2
                    (  -24.27   -45.33    31.00     0.15)  ; 2
                    (  -24.18   -46.94    31.44     0.15)  ; 3
                    (  -23.75   -49.98    31.88     0.15)  ; 4
                    (  -23.69   -53.07    32.00     0.15)  ; 5
                    (  -25.16   -55.87    32.00     0.15)  ; 6
                    (  -25.92   -58.41    32.00     0.15)  ; 7
                    (  -25.94   -59.88    32.19     0.15)  ; 8
                    (  -26.35   -61.71    32.31     0.15)  ; 9
                    (  -27.08   -63.88    31.81     0.15)  ; 10
                    (  -28.23   -65.29    33.63     0.15)  ; 11
                    (  -28.55   -67.26    33.63     0.15)  ; 12
                    (  -27.76   -69.15    33.63     0.15)  ; 13
                    (  -28.70   -72.20    33.75     0.15)  ; 14
                    (  -28.61   -74.91    33.75     0.15)  ; 15
                    (  -28.21   -76.78    33.75     0.15)  ; 16
                    (  -28.59   -77.72    34.38     0.15)  ; 17
                    (  -28.96   -79.32    35.00     0.15)  ; 18
                    (  -28.77   -80.70    35.13     0.15)  ; 19
                    (  -28.63   -82.15    33.88     0.15)  ; 20
                    (  -29.02   -83.17    33.31     0.15)  ; 21
                    (  -29.05   -84.50    33.31     0.15)  ; 22
                    (  -28.71   -85.85    32.81     0.15)  ; 23
                    (  -28.74   -87.77    32.13     0.15)  ; 24
                    (  -28.89   -89.42    30.75     0.15)  ; 25
                    (  -29.03   -92.62    30.25     0.15)  ; 26
                    (  -28.79   -94.35    30.13     0.15)  ; 27
                    (  -28.37   -95.77    29.38     0.15)  ; 28
                    (  -28.11   -96.55    29.19     0.15)  ; 29
                    (  -28.86   -97.54    29.19     0.15)  ; 30
                    (  -29.09   -99.04    29.19     0.15)  ; 31
                    (  -28.74  -101.51    28.88     0.15)  ; 32
                    (  -28.54  -104.22    28.75     0.15)  ; 33
                    (  -27.90  -106.63    28.75     0.15)  ; 34
                    (  -27.40  -109.66    28.69     0.15)  ; 35
                    (  -27.72  -111.62    28.50     0.15)  ; 36
                    (  -27.64  -113.31    28.50     0.15)  ; 37
                    (  -28.20  -114.57    28.50     0.15)  ; 38
                    (  -29.16  -115.74    28.50     0.15)  ; 39
                    (  -29.95  -117.48    28.50     0.15)  ; 40
                    (  -32.43  -118.42    28.50     0.15)  ; 41
                    (  -33.27  -120.30    28.50     0.15)  ; 42
                    (  -32.91  -121.88    28.56     0.15)  ; 43
                    (  -32.94  -123.21    28.56     0.15)  ; 44
                    (  -33.56  -124.04    28.56     0.15)  ; 45
                    (  -34.27  -124.36    28.63     0.15)  ; 46
                    (  -34.93  -124.97    28.63     0.15)  ; 47
                    (  -36.86  -127.60    28.63     0.15)  ; 48
                    (  -38.51  -129.68    28.00     0.15)  ; 49
                    (  -38.73  -131.26    27.75     0.15)  ; 50
                    (  -39.31  -132.45    27.44     0.15)  ; 51
                    (  -39.39  -133.42    27.44     0.15)  ; 52
                    (  -41.93  -134.96    27.44     0.15)  ; 53
                    (  -42.41  -135.72    26.94     0.15)  ; 54
                    (  -43.40  -137.19    26.19     0.15)  ; 55
                    (  -43.74  -138.41    25.81     0.15)  ; 56
                    (  -44.66  -139.35    25.06     0.15)  ; 57
                    (  -45.06  -140.16    24.88     0.15)  ; 58
                    (  -46.18  -142.23    23.63     0.15)  ; 59
                    (  -47.78  -144.67    23.63     0.15)  ; 60
                    (  -48.83  -146.66    23.63     0.15)  ; 61
                    (  -49.97  -148.15    21.88     0.15)  ; 62
                    (  -50.87  -149.61    21.56     0.15)  ; 63
                    (  -52.14  -151.26    21.44     0.15)  ; 64
                    (  -52.10  -152.51    21.44     0.15)  ; 65
                    (  -53.58  -153.67    20.88     0.15)  ; 66
                    (  -54.14  -154.93    19.81     0.15)  ; 67
                    (  -55.62  -156.10    18.81     0.15)  ; 68
                    (  -56.16  -157.58    18.88     0.15)  ; 69
                    (  -57.00  -159.47    18.88     0.15)  ; 70
                    (  -58.47  -161.23    18.81     0.15)  ; 71
                    (  -59.73  -162.81    17.88     0.15)  ; 72
                    (  -62.44  -164.74    16.44     0.15)  ; 73
                    (  -64.19  -165.50    16.25     0.15)  ; 74
                    (  -66.07  -166.95    16.25     0.15)  ; 75
                    (  -68.57  -169.29    16.25     0.15)  ; 76
                    (  -70.38  -170.21    16.13     0.15)  ; 77
                    (  -71.06  -171.20    15.94     0.15)  ; 78
                    (  -71.12  -173.48    15.63     0.15)  ; 79
                    (  -70.67  -175.11    14.69     0.15)  ; 80
                    (  -70.21  -177.26    14.38     0.15)  ; 81
                    (  -70.39  -178.68    14.00     0.15)  ; 82
                    (  -71.12  -179.82    13.69     0.15)  ; 83
                    (  -71.34  -181.40    13.63     0.15)  ; 84
                    (  -71.70  -183.08    13.63     0.15)  ; 85
                    (  -71.73  -184.41    12.19     0.15)  ; 86
                    (  -72.46  -186.14    11.63     0.15)  ; 87
                    (  -72.61  -186.67    11.63     0.15)  ; 88
                     Normal
                  )  ;  End of split
                |
                  (  -11.56    -3.47    19.13     0.15)  ; 1, R-2-2-2-1-1-1-2-2
                  (  -13.00    -3.76    19.00     0.15)  ; 2
                  (  -13.85    -4.10    17.38     0.15)  ; 3
                  (  -13.85    -4.61    16.75     0.15)  ; 4
                  (  -13.82    -5.42    16.25     0.15)  ; 5
                  (  -12.94    -5.29    13.31     0.15)  ; 6
                  (  -13.35    -6.60    11.56     0.15)  ; 7
                  (  -13.72    -7.69    10.75     0.15)  ; 8
                  (  -14.05    -8.55     8.81     0.15)  ; 9
                  (  -14.63   -10.26     7.25     0.15)  ; 10
                  (  -15.08   -12.31     7.19     0.15)  ; 11
                  (  -15.48   -13.70     6.63     0.15)  ; 12
                  (  -16.47   -14.06     4.63     0.15)  ; 13
                  (  -16.82   -15.81     3.94     0.15)  ; 14
                  (  -16.39   -17.30     2.19     0.15)  ; 15
                  (  -16.17   -18.30     2.06     0.15)  ; 16
                  (  -17.06   -19.97     1.88     0.15)  ; 17
                  (  -17.98   -21.28     1.69     0.15)  ; 18
                  (  -18.27   -21.92     1.50     0.15)  ; 19
                  (  -17.64   -23.23     0.63     0.15)  ; 20
                  (  -18.16   -25.81    -0.63     0.15)  ; 21
                  (  -19.19   -27.58    -2.25     0.15)  ; 22
                  (  -19.38   -28.79    -2.94     0.15)  ; 23
                  (  -18.45   -30.65    -3.13     0.15)  ; 24
                  (  -19.69   -31.42    -3.13     0.15)  ; 25
                  (  -20.57   -33.08    -3.13     0.15)  ; 26
                  (  -20.48   -34.25    -3.13     0.15)  ; 27
