;	V3 text file written for MicroBrightField products.
                (  -70.66    10.32    -7.38     0.52)  ; 21
                (  -71.60    10.63    -7.50     0.52)  ; 22
                (  -72.45    11.39    -7.50     0.52)  ; 23
                (  -72.56    12.33    -7.81     0.44)  ; 24
                (  -73.25    13.05    -8.06     0.88)  ; 25
                (  -73.76    14.01    -8.44     0.88)  ; 26
                (  -73.79    14.75    -8.63     0.88)  ; 27
                (  -74.28    15.64    -9.13     0.59)  ; 28
                (  -74.86    16.07    -9.88     0.37)  ; 29
                (  -75.42    16.81   -10.13     0.37)  ; 30
                (  -75.52    17.60   -10.56     0.37)  ; 31
                (  -75.90    18.14   -10.69     0.37)  ; 32
                (  -76.51    18.80   -11.00     0.44)  ; 33
                (  -77.37    19.12   -11.19     0.44)  ; 34
                (  -78.35    19.20   -11.19     0.59)  ; 35
                (  -79.43    19.49   -11.19     0.59)  ; 36
                (  -79.77    19.74   -11.31     0.59)  ; 37
                (  -80.05    20.66   -11.25     0.44)  ; 38
                (  -80.37    21.36   -11.31     0.44)  ; 39
                (  -80.85    22.17   -11.38     0.59)  ; 40
                (  -81.28    22.55   -11.63     0.59)  ; 41
                (  -82.32    23.06   -10.69     0.66)  ; 42
                (  -83.11    23.40   -10.69     0.74)  ; 43
                (  -84.36    23.81   -10.69     0.59)  ; 44
                (  -85.33    23.90   -10.69     0.37)  ; 45
                (  -86.91    24.50   -10.69     0.29)  ; 46
                (  -87.01    25.14   -10.81     0.29)  ; 47
                (  -86.77    25.61   -10.88     0.29)  ; 48
                (  -86.88    26.41   -10.38     0.52)  ; 49
                (  -87.35    27.08   -10.38     0.52)  ; 50
                (  -87.87    27.60   -10.38     0.52)  ; 51
                (  -88.05    28.32   -10.31     0.52)  ; 52
                (  -88.70    29.26   -10.31     0.52)  ; 53
                (  -89.37    29.32   -10.38     0.66)  ; 54
                (  -89.75    30.43   -10.50     0.59)  ; 55
                (  -90.36    31.53   -10.63     0.44)  ; 56
                (  -90.68    32.23   -10.94     0.37)  ; 57
                (  -91.16    32.53   -10.94     0.37)  ; 58
                (  -91.85    33.17   -10.94     0.37)  ; 59
                (  -92.06    33.58   -10.94     0.44)  ; 60
                (  -92.35    34.65   -10.88     0.37)  ; 61
                (  -92.55    35.43   -10.94     0.37)  ; 62
                (  -93.12    35.87   -11.00     0.37)  ; 63
                (  -93.93    36.80   -11.00     0.81)  ; 64
                (  -94.28    37.78   -11.00     0.81)  ; 65
                (  -95.07    39.14   -11.00     0.59)  ; 66
                (  -95.60    40.18   -11.13     0.66)  ; 67
                (  -96.39    41.10   -11.19     0.52)  ; 68
                (  -97.33    41.53   -11.56     0.52)  ; 69
                (  -97.58    42.16   -11.94     0.59)  ; 70
                (  -98.13    42.39   -14.44     0.29)  ; 71
                (  -98.96    43.52   -14.44     0.29)  ; 72
                (  -99.36    44.79   -14.63     0.29)  ; 73
                (  -99.95    45.82   -15.00     0.29)  ; 74
                 Normal
              |
                (  -58.13    -4.62    -1.06     0.37)  ; 1, R-1-1-1-1-1-1-2
                (  -58.86    -3.67    -1.06     0.37)  ; 2
                (  -59.45    -2.66    -1.06     0.37)  ; 3
                (  -60.39    -1.31    -1.06     0.37)  ; 4
                (  -61.70    -0.40    -1.06     0.44)  ; 5
                (  -61.89     0.47    -1.25     0.44)  ; 6
                (  -62.05     1.56    -1.31     0.44)  ; 7
                (  -62.22     2.28    -0.63     0.52)  ; 8
                (  -62.30     2.85    -0.44     0.52)  ; 9
                (  -63.02     4.22    -0.44     0.44)  ; 10
                (  -64.49     5.12    -0.44     0.44)  ; 11
                (  -65.37     6.12    -0.44     0.44)  ; 12
                (  -66.13     6.74    -0.44     0.44)  ; 13
                (  -66.65     7.85    -0.44     0.44)  ; 14
                (  -67.54     9.35    -0.44     0.44)  ; 15
                (  -68.30    10.57    -0.31     0.44)  ; 16
                (  -68.25    11.24     0.06     0.44)  ; 17
                (  -68.36    12.03     0.38     0.59)  ; 18
                (  -68.72    12.51     0.38     0.59)  ; 19
                (  -69.23    12.95     0.38     0.37)  ; 20
                (  -69.74    12.88     0.38     0.37)  ; 21
                (  -70.68    13.19     0.38     0.37)  ; 22
                (  -71.23    13.92     0.25     0.52)  ; 23
                (  -71.57    14.76     0.13     0.59)  ; 24
                (  -71.76    15.61    -0.06     0.59)  ; 25
                (  -72.44    16.19    -0.06     0.44)  ; 26
                (  -73.27    16.81    -0.06     0.44)  ; 27
                (  -74.00    17.22    -0.31     0.44)  ; 28
                (  -74.60    17.73    -0.38     0.44)  ; 29
                (  -75.96    18.95    -0.44     0.37)  ; 30
                (  -76.53    19.38    -0.44     0.37)  ; 31
                (  -77.75    20.10    -0.56     0.37)  ; 32
                (  -79.10    21.15    -0.94     0.37)  ; 33
                (  -80.16    20.86    -1.25     0.44)  ; 34
                (  -81.78    21.30    -1.69     0.44)  ; 35
                (  -82.77    21.38    -2.13     0.59)  ; 36
                (  -83.61    22.66    -2.44     0.74)  ; 37
                (  -84.04    23.57    -2.69     0.74)  ; 38
                (  -84.40    24.03    -2.69     0.44)  ; 39
                (  -85.29    25.01    -2.69     0.44)  ; 40
                (  -86.13    25.76    -2.81     0.44)  ; 41
                (  -86.81    26.92    -2.88     0.44)  ; 42
                (  -86.71    27.75    -2.88     0.88)  ; 43
                (  -86.56    28.29    -3.00     0.88)  ; 44
                (  -86.61    29.17    -3.06     0.59)  ; 45
                (  -86.73    30.03    -3.13     0.44)  ; 46
                 Normal
              )  ;  End of split
            |
              (  -45.26   -21.31    -1.75     0.81)  ; 1, R-1-1-1-1-1-2
              (  -45.79   -21.83    -1.94     0.81)  ; 2
              (  -46.54   -21.78    -2.94     0.59)  ; 3
              (  -47.92   -21.98    -3.75     0.52)  ; 4
              (  -48.69   -21.79    -3.94     0.52)  ; 5
              (  -48.93   -21.15    -4.88     0.66)  ; 6
              (  -48.96   -20.43    -5.06     0.81)  ; 7
              (  -49.42   -19.75    -5.75     0.52)  ; 8
              (  -50.30   -20.39    -7.06     0.37)  ; 9
              (  -50.74   -21.04    -7.31     0.66)  ; 10
              (  -50.82   -20.46    -7.56     0.52)  ; 11
              (  -52.40   -20.84    -7.69     0.52)  ; 12
              (  -53.93   -21.12    -8.00     0.52)  ; 13
              (  -53.97   -20.16    -8.63     0.52)  ; 14
              (  -53.89   -19.20    -8.69     0.44)  ; 15
              (  -54.20   -18.05    -8.69     0.44)  ; 16
              (  -54.45   -18.38    -9.00     0.44)  ; 17
              (  -54.82   -19.48    -8.94     0.44)  ; 18
              (  -55.45   -19.78    -8.94     0.44)  ; 19
              (  -56.55   -19.28    -8.94     0.59)  ; 20
              (  -57.17   -18.62    -8.94     0.59)  ; 21
              (  -57.23   -17.67    -9.88     0.74)  ; 22
              (  -57.61   -17.13   -10.19     0.52)  ; 23
              (  -57.95   -16.80   -10.44     0.52)  ; 24
              (  -58.84   -16.80   -10.63     0.52)  ; 25
              (  -59.66   -16.83   -10.94     0.52)  ; 26
              (  -60.49   -16.80   -10.94     0.52)  ; 27
              (  -60.94   -16.20   -10.94     0.66)  ; 28
              (  -60.96   -15.46   -11.06     0.66)  ; 29
              (  -61.06   -14.82   -11.25     0.66)  ; 30
              (  -61.09   -14.01   -11.81     0.44)  ; 31
              (  -61.52   -13.62   -12.44     0.44)  ; 32
              (  -62.36   -13.52   -12.75     0.44)  ; 33
              (  -63.43   -13.31   -12.81     0.52)  ; 34
              (  -64.05   -13.09   -13.00     0.52)  ; 35
              (  -64.39   -12.77   -13.25     0.52)  ; 36
              (  -64.95   -11.97   -13.75     0.66)  ; 37
              (  -65.67   -11.62   -13.88     0.66)  ; 38
              (  -66.47   -11.74   -14.25     0.59)  ; 39
              (  -67.26   -11.92   -14.94     0.74)  ; 40
              (  -68.09   -11.89   -15.69     0.74)  ; 41
              (  -68.97   -11.42   -15.75     0.74)  ; 42
              (  -69.97   -11.71   -16.50     0.88)  ; 43
              (  -70.41   -11.77   -17.25     1.25)  ; 44
              (  -71.27   -11.01   -17.56     0.52)  ; 45
              (  -71.50   -10.37   -18.00     0.52)  ; 46
              (  -71.91   -10.14   -18.19     1.03)  ; 47
              (  -72.69   -10.40   -18.44     1.25)  ; 48
              (  -73.54   -10.14   -18.44     0.59)  ; 49
              (  -74.40    -9.90   -18.56     0.74)  ; 50
              (  -75.28    -9.88   -18.88     0.74)  ; 51
              (  -76.24    -9.49   -19.63     0.29)  ; 52
              (  -77.05    -9.01   -19.63     0.37)  ; 53
              (  -77.86    -8.02   -19.63     0.37)  ; 54
              (  -78.80    -7.65   -19.63     0.59)  ; 55
              (  -79.57    -7.45   -19.81     0.59)  ; 56
              (  -80.50    -7.21   -19.81     0.59)  ; 57
              (  -81.23    -7.31   -19.94     0.59)  ; 58
              (  -81.94    -6.97   -19.88     0.52)  ; 59
              (  -82.93    -6.30   -20.06     0.52)  ; 60
              (  -84.16    -5.58   -20.06     0.52)  ; 61
              (  -85.09    -5.20   -19.69     0.52)  ; 62
              (  -85.76    -4.70   -19.50     0.52)  ; 63
              (  -86.91    -3.90   -19.50     1.40)  ; 64
              (  -87.35    -3.45   -19.50     1.92)  ; 65
              (  -87.86    -3.08   -19.69     1.92)  ; 66
              (  -88.43    -2.65   -20.44     1.25)  ; 67
              (  -89.68    -2.23   -20.50     0.37)  ; 68
              (  -90.23    -1.49   -20.75     0.37)  ; 69
              (  -90.67    -0.53   -20.69     0.59)  ; 70
              (  -91.40    -0.04   -20.94     0.59)  ; 71
              (  -92.03     0.69   -22.44     0.44)  ; 72
              (  -92.90     1.59   -23.19     0.37)  ; 73
              (  -93.51     1.73   -23.38     0.37)  ; 74
              (  -93.78     2.58   -23.38     0.37)  ; 75
              (  -94.37     3.09   -23.69     0.37)  ; 76
              (  -95.04     2.56   -26.00     1.25)  ; 77
              (  -95.40     1.99   -27.81     1.47)  ; 78
              (  -96.79     2.82   -28.19     0.37)  ; 79
              (  -97.84     3.93   -28.44     0.37)  ; 80
              (  -98.21     4.28   -29.13     0.88)  ; 81
              (  -98.95     5.29   -26.44     0.29)  ; 82
              (  -99.02     6.31   -26.88     0.29)  ; 83
              (  -99.66     7.70   -27.19     0.29)  ; 84
              ( -100.04     8.82   -27.31     0.29)  ; 85
              ( -100.26    10.35   -27.94     1.47)  ; 86
              ( -100.39    11.28   -28.38     2.06)  ; 87
              ( -101.67    11.92   -28.63     0.29)  ; 88
              ( -102.89    12.12   -29.00     0.29)  ; 89
              ( -104.75    12.15   -29.44     0.59)  ; 90
              ( -105.62    11.88   -30.13     0.88)  ; 91
              ( -106.39    11.63   -30.50     0.66)  ; 92
              ( -107.33    11.49   -30.44     0.66)  ; 93
              ( -108.20    11.29   -30.75     0.29)  ; 94
              ( -109.20    11.01   -31.00     0.29)  ; 95
              ( -109.88    10.54   -31.31     0.29)  ; 96
              ( -110.91    10.40   -32.19     1.40)  ; 97
              ( -111.67    10.06   -32.88     1.99)  ; 98
              ( -112.24     9.84   -33.69     1.69)  ; 99
              ( -113.24     9.55   -33.00     0.88)  ; 100
              ( -113.73     9.41   -32.94     0.52)  ; 101
               Normal
            )  ;  End of split
          |
            (  -39.10   -27.41    -3.25     0.96)  ; 1, R-1-1-1-1-2
            (  -39.52   -28.22    -3.25     1.18)  ; 2
            (
              (  -39.68   -29.71    -2.25     0.74)  ; 1, R-1-1-1-1-2-1
              (  -40.54   -30.42    -2.25     0.74)  ; 2
              (  -41.81   -30.97    -2.25     0.74)  ; 3
              (  -43.52   -31.50    -2.00     0.74)  ; 4
              (  -44.13   -31.36    -2.63     0.81)  ; 5
              (  -45.20   -31.67    -2.81     0.81)  ; 6
              (  -45.90   -32.50    -2.75     0.81)  ; 7
              (  -46.29   -34.03    -2.75     0.81)  ; 8
              (  -46.27   -35.21    -2.75     0.81)  ; 9
              (  -46.49   -36.35    -2.75     0.81)  ; 10
              (  -46.72   -37.35    -2.75     0.74)  ; 11
              (  -47.59   -37.98    -2.75     0.74)  ; 12
              (  -48.47   -38.10    -2.75     0.81)  ; 13
              (  -49.71   -38.28    -2.94     0.81)  ; 14
              (  -50.48   -38.62    -2.88     0.81)  ; 15
              (  -50.84   -39.77    -3.25     0.96)  ; 16
              (  -51.01   -40.68    -3.44     0.96)  ; 17
              (  -51.24   -41.67    -3.44     0.96)  ; 18
              (  -52.40   -42.35    -3.75     0.96)  ; 19
              (  -53.57   -43.03    -3.81     0.88)  ; 20
              (  -54.91   -43.59    -3.81     0.88)  ; 21
              (  -56.29   -44.44    -3.75     1.11)  ; 22
              (
                (  -56.40   -45.65    -3.75     0.74)  ; 1, R-1-1-1-1-2-1-1
                (  -56.87   -47.18    -3.75     0.52)  ; 2
                (  -57.22   -48.34    -3.75     0.52)  ; 3
                (  -57.48   -49.63    -3.75     0.81)  ; 4
                (  -57.76   -50.92    -4.06     0.66)  ; 5
                (  -57.58   -52.16    -4.50     0.52)  ; 6
                (  -58.31   -52.78    -4.69     0.52)  ; 7
                (  -59.11   -54.52    -4.75     0.66)  ; 8
                (  -59.59   -55.32    -5.13     0.66)  ; 9
                (  -59.02   -56.72    -5.94     0.74)  ; 10
                (  -58.92   -57.44    -6.00     0.74)  ; 11
                (  -59.79   -58.14    -6.00     0.59)  ; 12
                (  -60.95   -58.31    -6.19     0.59)  ; 13
                (  -61.58   -58.62    -6.31     0.59)  ; 14
                (  -61.79   -59.77    -6.31     0.52)  ; 15
                (  -62.09   -61.62    -6.88     0.59)  ; 16
                (  -61.84   -62.77    -7.25     0.59)  ; 17
                (  -61.70   -63.79    -7.56     0.74)  ; 18
                (  -61.71   -64.82    -7.88     0.74)  ; 19
                (  -61.81   -66.23    -8.50     0.52)  ; 20
                (  -62.11   -67.31    -9.00     0.52)  ; 21
                (  -62.37   -68.60    -9.75     0.74)  ; 22
                (  -62.59   -69.67    -9.75     0.74)  ; 23
                (  -62.68   -71.16    -9.63     0.66)  ; 24
                (  -63.07   -72.10    -9.50     0.66)  ; 25
                (  -62.61   -72.77    -9.38     0.52)  ; 26
                (  -62.33   -73.10    -9.38     0.52)  ; 27
                (  -62.32   -74.28    -9.63     0.74)  ; 28
                (  -62.51   -75.04    -9.56     0.74)  ; 29
                (  -62.87   -75.62    -9.69     0.74)  ; 30
                (  -63.69   -76.17    -9.63     0.66)  ; 31
                (  -64.46   -76.49    -9.81     0.66)  ; 32
                (  -64.54   -77.47   -10.00     0.66)  ; 33
                (  -64.31   -78.62    -9.94     0.88)  ; 34
                (  -64.29   -79.73    -9.94     0.88)  ; 35
                (  -64.41   -81.07    -9.94     0.66)  ; 36
                (  -64.47   -82.27   -10.00     0.52)  ; 37
                (  -64.88   -83.57   -10.31     0.52)  ; 38
                (  -65.08   -84.27   -10.69     0.52)  ; 39
                (  -64.26   -85.33   -11.44     0.66)  ; 40
                (  -63.82   -86.30   -11.81     0.59)  ; 41
                (  -63.97   -87.36   -12.25     0.59)  ; 42
                (  -63.92   -88.23   -12.19     0.81)  ; 43
                (  -64.23   -89.31   -12.63     0.81)  ; 44
                (  -64.64   -90.03   -13.50     0.66)  ; 45
                (  -65.21   -91.02   -13.44     0.59)  ; 46
                (  -65.87   -91.63   -13.69     0.81)  ; 47
                (  -66.31   -92.14   -13.69     0.81)  ; 48
                (  -66.26   -93.09   -13.88     0.66)  ; 49
                (  -65.79   -94.27   -14.00     0.52)  ; 50
                (  -65.86   -95.40   -14.19     0.52)  ; 51
                (  -65.44   -96.74   -13.88     0.88)  ; 52
                (  -65.32   -97.68   -14.00     0.74)  ; 53
                (  -65.18   -98.62   -13.88     0.74)  ; 54
                (  -64.95   -99.70   -14.56     0.37)  ; 55
                (  -64.83  -100.64   -14.88     0.37)  ; 56
                (  -64.71  -101.50   -15.00     0.37)  ; 57
                (  -64.86  -102.48   -15.63     0.37)  ; 58
                (  -64.97  -103.31   -15.75     0.37)  ; 59
                (  -64.71  -104.61   -16.13     0.37)  ; 60
                (  -64.64  -106.15   -17.25     0.52)  ; 61
                (  -64.24  -107.49   -17.75     0.74)  ; 62
                (  -64.10  -108.51   -18.00     1.33)  ; 63
                (  -63.65  -109.04   -18.25     1.77)  ; 64
                (  -63.69  -109.78   -18.81     1.18)  ; 65
                (  -64.11  -111.09   -18.88     0.44)  ; 66
                (  -64.94  -111.94   -19.31     0.37)  ; 67
                (  -65.44  -112.61   -19.38     0.37)  ; 68
                (  -66.10  -113.22   -19.38     0.81)  ; 69
                (  -67.00  -113.79   -20.00     1.84)  ; 70
                (  -67.61  -114.17   -20.38     1.84)  ; 71
                (  -68.72  -115.20   -21.00     0.66)  ; 72
                (  -68.95  -116.27   -21.81     0.52)  ; 73
                (  -69.61  -117.99   -22.88     0.37)  ; 74
                (  -70.35  -119.06   -23.00     0.29)  ; 75
                (  -71.27  -119.84   -23.13     0.29)  ; 76
                (  -71.63  -121.08   -23.19     0.29)  ; 77
                (  -72.11  -122.36   -23.56     0.29)  ; 78
                (  -72.59  -122.71   -23.88     0.29)  ; 79
                (  -72.79  -123.93   -24.19     0.29)  ; 80
                (  -73.15  -125.60   -24.75     0.44)  ; 81
                (  -73.25  -127.01   -25.31     0.44)  ; 82
                (  -73.06  -127.87   -25.31     0.44)  ; 83
                (  -72.97  -128.97   -25.38     0.29)  ; 84
                (  -73.48  -129.56   -25.75     0.29)  ; 85
                (  -74.32  -131.00   -26.06     0.81)  ; 86
                (  -74.14  -131.79   -27.19     1.55)  ; 87
                (  -74.23  -132.18   -28.31     1.55)  ; 88
                (  -74.98  -133.24   -28.25     0.29)  ; 89
                (  -75.43  -134.27   -28.25     0.29)  ; 90
                (  -76.31  -135.35   -28.31     0.29)  ; 91
                (  -77.00  -136.32   -28.75     0.29)  ; 92
                (  -76.25  -137.40   -29.44     0.74)  ; 93
                (  -76.59  -138.78   -29.75     0.59)  ; 94
                (  -77.15  -139.52   -30.13     0.59)  ; 95
                (  -77.46  -140.45   -30.81     0.52)  ; 96
                (  -77.28  -141.23   -31.13     0.52)  ; 97
                (  -77.14  -142.70   -31.06     0.52)  ; 98
                (  -76.99  -143.78   -31.06     0.37)  ; 99
                (  -76.48  -145.26   -32.19     0.74)  ; 100
                 Normal
              |
                (  -57.17   -45.49    -4.00     0.96)  ; 1, R-1-1-1-1-2-1-2
                (  -58.40   -46.26    -4.00     0.96)  ; 2
                (  -59.19   -46.95    -4.00     0.96)  ; 3
                (  -59.88   -47.87    -3.94     0.74)  ; 4
                (  -60.84   -47.85    -3.69     0.74)  ; 5
                (  -61.32   -47.69    -4.81     0.74)  ; 6
                (  -61.86   -47.04    -5.00     0.88)  ; 7
                (  -63.07   -47.42    -5.00     0.88)  ; 8
                (  -63.61   -47.79    -4.69     0.88)  ; 9
                (  -64.10   -48.53    -4.38     0.74)  ; 10
                (  -65.16   -49.50    -4.31     0.88)  ; 11
                (  -65.90   -50.04    -4.88     0.74)  ; 12
                (  -66.41   -50.64    -5.00     0.74)  ; 13
                (  -67.24   -51.63    -4.19     1.11)  ; 14
                (  -67.66   -51.77    -3.00     0.88)  ; 15
                (  -68.64   -51.68    -2.88     0.81)  ; 16
                (  -69.47   -52.16    -2.88     0.81)  ; 17
                (  -70.33   -52.95    -3.38     0.96)  ; 18
                (  -71.75   -53.96    -4.06     0.81)  ; 19
                (  -72.95   -54.94    -4.06     0.81)  ; 20
                (  -73.91   -55.45    -4.06     0.81)  ; 21
                (  -74.99   -55.75    -4.50     0.81)  ; 22
                (  -75.78   -55.93    -4.75     0.81)  ; 23
                (  -77.29   -56.37    -5.06     0.66)  ; 24
                (  -77.65   -56.94    -5.00     0.96)  ; 25
                (  -77.79   -58.06    -5.06     1.69)  ; 26
                (  -78.04   -58.91    -5.31     1.69)  ; 27
                (  -78.63   -60.03    -5.44     1.40)  ; 28
                (  -79.51   -61.19    -5.31     1.03)  ; 29
                (  -80.19   -62.17    -5.38     0.88)  ; 30
                (  -80.97   -62.94    -6.94     0.81)  ; 31
                (  -81.75   -63.79    -6.94     1.11)  ; 32
                (  -82.51   -64.70    -7.50     0.74)  ; 33
                (  -83.38   -64.89    -7.44     0.74)  ; 34
                (  -84.18   -65.01    -6.94     0.74)  ; 35
                (  -84.86   -65.41    -6.44     0.66)  ; 36
                (  -85.28   -66.20    -6.44     0.66)  ; 37
                (  -85.40   -67.40    -6.63     0.81)  ; 38
                (  -86.03   -68.23    -6.69     0.96)  ; 39
                (  -86.84   -69.37    -6.69     0.96)  ; 40
                (  -87.35   -69.95    -6.63     0.96)  ; 41
                (  -87.74   -70.90    -6.56     0.96)  ; 42
                (  -87.87   -72.11    -6.50     0.96)  ; 43
                (  -88.07   -73.31    -6.50     0.96)  ; 44
                (  -88.06   -75.01    -6.50     0.88)  ; 45
                (  -88.66   -75.47    -6.50     0.88)  ; 46
                (  -90.36   -76.07    -6.44     1.03)  ; 47
                (  -91.40   -76.58    -6.50     1.03)  ; 48
                (  -92.35   -77.23    -6.50     0.88)  ; 49
                (  -93.26   -78.25    -6.56     0.88)  ; 50
                (  -93.62   -78.88    -6.56     0.88)  ; 51
                (  -93.59   -80.13    -6.56     1.03)  ; 52
                (  -93.41   -80.99    -6.63     1.03)  ; 53
                (  -93.56   -82.05    -6.88     1.03)  ; 54
                (  -93.17   -82.66    -6.56     0.88)  ; 55
                (  -93.44   -84.02    -5.88     0.74)  ; 56
                (  -94.05   -83.81    -5.75     0.59)  ; 57
                (  -95.21   -84.05    -5.63     0.74)  ; 58
                (  -96.01   -84.16    -5.44     0.74)  ; 59
                (  -96.88   -84.43    -4.94     0.74)  ; 60
                (  -97.90   -85.03    -4.88     0.74)  ; 61
                (  -98.56   -85.63    -4.94     1.11)  ; 62
                (  -99.37   -86.19    -5.13     1.11)  ; 63
                (  -99.86   -86.48    -5.38     1.11)  ; 64
                ( -100.82   -86.54    -5.44     0.96)  ; 65
                ( -101.47   -86.64    -5.44     1.11)  ; 66
                ( -102.56   -86.86    -5.63     1.11)  ; 67
                ( -103.52   -87.43    -5.81     0.81)  ; 68
                ( -104.51   -87.80    -6.19     0.81)  ; 69
                ( -105.61   -88.40    -7.19     0.96)  ; 70
                ( -105.96   -89.62    -7.38     0.96)  ; 71
                ( -106.22   -90.99    -7.31     0.88)  ; 72
                ( -106.05   -92.66    -7.31     1.03)  ; 73
                ( -106.44   -93.60    -7.31     1.03)  ; 74
                ( -107.34   -94.62    -7.63     0.96)  ; 75
                ( -108.32   -95.05    -7.69     0.96)  ; 76
                ( -109.29   -95.63    -7.69     0.96)  ; 77
                ( -109.76   -96.95    -7.19     0.96)  ; 78
                ( -109.62   -97.96    -7.19     0.96)  ; 79
                ( -109.47   -99.05    -7.38     0.96)  ; 80
                ( -109.71   -99.98    -7.63     0.96)  ; 81
                ( -109.99  -101.11    -7.69     1.18)  ; 82
                ( -110.59  -102.23    -7.69     1.69)  ; 83
                (
                  ( -110.61  -103.71    -8.25     0.81)  ; 1, R-1-1-1-1-2-1-2-1
                  ( -111.89  -105.14    -8.50     1.03)  ; 2
                  ( -112.64  -106.21    -8.69     1.03)  ; 3
                  ( -112.72  -107.18    -8.63     1.03)  ; 4
                  ( -112.79  -108.74    -8.69     0.96)  ; 5
                  ( -113.17  -110.27    -8.81     0.96)  ; 6
                  ( -113.46  -110.90    -8.88     0.96)  ; 7
                  ( -114.17  -111.67    -8.88     0.88)  ; 8
                  ( -114.41  -113.11    -8.88     1.03)  ; 9
                  ( -114.55  -114.69    -9.19     1.03)  ; 10
                  ( -114.74  -116.49    -9.56     0.88)  ; 11
                  ( -115.22  -117.88    -9.88     1.03)  ; 12
                  ( -115.38  -118.87   -10.38     1.03)  ; 13
                  ( -115.78  -119.80   -10.44     0.88)  ; 14
                  ( -116.98  -121.75   -10.69     1.33)  ; 15
                  ( -117.80  -122.82   -11.31     1.77)  ; 16
                  ( -118.25  -123.33   -11.38     1.77)  ; 17
                  ( -119.07  -123.81   -11.38     1.40)  ; 18
                  ( -120.35  -123.77   -11.81     1.62)  ; 19
                  ( -121.36  -123.99   -11.75     1.62)  ; 20
                  ( -122.40  -124.57   -11.88     1.18)  ; 21
                  ( -123.33  -125.81   -12.06     1.18)  ; 22
                  ( -124.20  -127.62   -12.31     1.18)  ; 23
                  ( -125.38  -129.27   -12.81     1.40)  ; 24
                  ( -126.38  -129.56   -12.94     1.40)  ; 25
                  ( -126.93  -129.86   -13.00     1.40)  ; 26
                  ( -127.71  -130.64   -13.19     1.11)  ; 27
                  ( -128.58  -131.34   -13.31     1.11)  ; 28
                  ( -128.67  -132.76   -13.31     1.33)  ; 29
                  ( -129.31  -133.59   -13.44     1.33)  ; 30
                  ( -129.68  -134.08   -13.63     1.33)  ; 31
                  ( -130.43  -135.15   -13.56     1.99)  ; 32
                  ( -130.86  -135.80   -13.81     2.43)  ; 33
                  ( -131.52  -136.41   -14.00     2.43)  ; 34
                  ( -132.81  -137.77   -14.06     1.77)  ; 35
                  ( -133.87  -138.73   -14.13     1.55)  ; 36
                  ( -135.08  -139.64   -14.50     1.55)  ; 37
                  ( -135.57  -140.38   -13.63     1.99)  ; 38
                  ( -136.31  -140.99   -13.50     1.99)  ; 39
                  ( -137.06  -141.92   -13.31     1.77)  ; 40
                  ( -137.84  -143.27   -13.00     1.62)  ; 41
                  ( -137.94  -144.18   -12.94     1.62)  ; 42
                  (
                    ( -137.18  -145.84   -12.88     0.88)  ; 1, R-1-1-1-1-2-1-2-1-1
                    ( -136.13  -147.47   -12.88     0.66)  ; 2
                    ( -136.03  -148.99   -11.94     0.66)  ; 3
                    ( -136.38  -150.22   -11.44     0.66)  ; 4
                    ( -136.20  -151.53   -11.00     0.66)  ; 5
                    ( -135.26  -152.87    -9.69     0.88)  ; 6
                    ( -133.63  -153.31    -9.31     0.88)  ; 7
                    ( -132.10  -154.12    -9.06     1.11)  ; 8
                    ( -131.35  -155.20    -9.06     0.66)  ; 9
                    ( -131.44  -156.32    -8.75     0.44)  ; 10
                    ( -131.26  -156.96    -8.56     0.44)  ; 11
                    ( -130.77  -158.44    -8.56     1.18)  ; 12
                    ( -130.08  -159.08    -8.56     1.18)  ; 13
                    ( -129.25  -160.15    -8.56     0.74)  ; 14
                    ( -128.28  -160.75    -8.44     0.74)  ; 15
                    ( -127.66  -161.40    -8.31     0.74)  ; 16
                    ( -127.02  -162.27    -8.31     0.59)  ; 17
                    ( -126.33  -162.99    -8.25     0.59)  ; 18
                    ( -125.79  -163.65    -8.13     0.59)  ; 19
                    ( -125.34  -164.17    -8.06     0.59)  ; 20
                    ( -125.39  -165.43    -8.06     0.74)  ; 21
                    ( -125.19  -166.36    -8.06     1.18)  ; 22
                    ( -124.82  -167.42    -7.94     1.18)  ; 23
                    ( -124.44  -167.96    -7.88     1.18)  ; 24
                    ( -123.44  -169.21    -7.69     0.66)  ; 25
                    ( -122.50  -170.57    -7.69     0.59)  ; 26
                    ( -121.74  -171.27    -7.50     0.59)  ; 27
                    ( -120.87  -171.66    -7.31     0.81)  ; 28
                    ( -120.69  -172.89    -7.31     0.66)  ; 29
                    ( -120.19  -174.89    -7.31     0.52)  ; 30
                    ( -118.65  -175.22    -7.38     0.81)  ; 31
                    ( -117.20  -175.98    -5.38     0.81)  ; 32
                    ( -116.25  -177.47    -5.00     0.59)  ; 33
                    ( -115.27  -178.00    -4.88     0.59)  ; 34
                    ( -114.46  -178.56    -4.75     0.59)  ; 35
                    ( -114.30  -180.74    -4.44     0.81)  ; 36
                    ( -114.05  -182.04    -3.94     0.81)  ; 37
                    ( -113.94  -182.76    -3.69     0.81)  ; 38
                    ( -112.73  -183.40    -3.19     0.66)  ; 39
                    ( -111.43  -184.26    -3.06     0.59)  ; 40
                    ( -110.83  -184.76    -3.00     0.59)  ; 41
                    ( -109.94  -185.30    -2.44     0.59)  ; 42
                    ( -109.74  -186.24    -1.88     0.52)  ; 43
                    ( -109.58  -187.84    -1.44     0.52)  ; 44
