;	V3 text file written for MicroBrightField products.
                    (   14.16   149.31   -10.50     0.59)  ; 27
                    (   13.78   149.80    -9.88     0.59)  ; 28
                    (   13.39   150.27    -9.38     0.74)  ; 29
                    (   13.07   150.70    -9.19     0.74)  ; 30
                    (   13.05   151.72    -8.81     0.88)  ; 31
                    (   13.13   152.38    -8.75     0.88)  ; 32
                    (   13.42   153.52    -8.63     0.66)  ; 33
                    (   13.59   154.30    -8.63     0.66)  ; 34
                    (   13.90   155.01    -8.94     0.52)  ; 35
                    (   14.38   155.39    -9.00     0.52)  ; 36
                    (   15.80   155.96    -9.06     0.52)  ; 37
                    (   16.70   156.06    -9.25     0.52)  ; 38
                    (   17.53   156.18    -9.44     0.52)  ; 39
                    (   17.87   157.17    -9.63     0.44)  ; 40
                    (   17.52   158.53    -9.63     0.44)  ; 41
                    (   17.11   159.40    -9.94     0.44)  ; 42
                    (   16.60   160.13   -10.06     0.44)  ; 43
                    (   15.95   160.86   -10.19     0.44)  ; 44
                    (   16.00   161.90   -10.38     0.52)  ; 45
                    (   16.07   162.46   -10.63     0.52)  ; 46
                    (   16.14   162.97   -10.94     0.52)  ; 47
                    (   17.05   163.83   -11.00     0.52)  ; 48
                    (   18.59   164.15   -11.00     0.52)  ; 49
                    (   19.44   164.49   -10.69     0.66)  ; 50
                    (   20.27   164.54   -10.69     0.66)  ; 51
                    (   20.75   164.84   -10.69     0.66)  ; 52
                    (   21.85   164.79   -10.88     0.66)  ; 53
                    (   22.98   164.94   -10.94     0.66)  ; 54
                    (   23.28   165.57   -11.00     0.66)  ; 55
                    (   23.75   166.31   -11.00     0.66)  ; 56
                    (   24.28   167.58   -11.38     0.59)  ; 57
                    (   25.30   167.80   -11.69     1.33)  ; 58
                    (   25.49   168.16   -11.81     1.33)  ; 59
                    (   26.29   169.23   -11.94     0.74)  ; 60
                    (   26.57   170.23   -12.63     0.59)  ; 61
                    (   26.76   170.65   -13.13     0.59)  ; 62
                    (   27.45   170.79   -13.88     0.74)  ; 63
                    (   27.72   171.19   -14.00     0.74)  ; 64
                    (   28.87   171.56   -14.06     0.52)  ; 65
                    (   29.64   171.77   -14.44     0.37)  ; 66
                    (   29.87   172.41   -14.81     0.37)  ; 67
                    (   29.64   173.01   -14.94     0.37)  ; 68
                    (   29.20   173.59   -14.94     0.37)  ; 69
                    (   28.33   173.77   -14.94     0.37)  ; 70
                    (   27.42   174.24   -14.94     0.37)  ; 71
                    (   26.47   174.96   -14.94     0.37)  ; 72
                    (   26.39   175.41   -15.44     0.37)  ; 73
                    (   26.83   176.16   -15.75     0.37)  ; 74
                    (   27.48   176.45   -15.88     0.37)  ; 75
                    (   27.94   176.61   -16.44     0.37)  ; 76
                    (   28.27   176.87   -16.94     0.37)  ; 77
                    (   28.95   177.66   -17.69     0.44)  ; 78
                    (   27.93   177.79   -17.81     0.44)  ; 79
                    (   26.45   177.90   -18.25     0.44)  ; 80
                    (   26.08   178.40   -18.44     0.44)  ; 81
                    (   26.15   179.05   -18.63     0.66)  ; 82
                    (   26.24   179.77   -18.94     0.66)  ; 83
                    (   26.74   180.22   -19.75     1.47)  ; 84
                    (   27.03   180.63   -19.75     1.47)  ; 85
                    (   27.54   181.89   -20.13     0.74)  ; 86
                    (   27.08   182.26   -22.19     0.59)  ; 87
                    (   26.56   182.90   -22.81     0.52)  ; 88
                    (   25.86   183.27   -23.13     0.52)  ; 89
                    (   25.02   183.68   -23.31     0.52)  ; 90
                    (   25.79   185.05   -23.63     0.74)  ; 91
                    (   26.03   185.83   -23.56     0.74)  ; 92
                    (   26.11   186.63   -23.75     0.74)  ; 93
                    (   25.56   187.51   -23.94     0.81)  ; 94
                    (   25.34   187.99   -24.06     0.81)  ; 95
                    (   24.89   188.62   -24.00     0.81)  ; 96
                    (   25.29   188.94   -24.00     0.81)  ; 97
                    (
                      (   26.07   189.15   -25.81     0.74)  ; 1, R-1-1-1-1-1-1-2-2-1-1
                      (   27.40   189.13   -26.19     0.59)  ; 2
                      (   28.17   190.00   -26.31     0.52)  ; 3
                      (   28.55   190.60   -26.94     0.52)  ; 4
                      (   28.62   191.18   -27.50     0.52)  ; 5
                      (   28.19   191.97   -27.81     0.52)  ; 6
                      (   27.80   192.47   -28.06     0.52)  ; 7
                      (   27.06   193.00   -28.69     0.52)  ; 8
                      (   27.20   194.23   -28.88     0.52)  ; 9
                      (   27.68   196.32   -29.56     0.52)  ; 10
                      (   27.78   197.11   -29.75     0.52)  ; 11
                      (   28.02   198.47   -29.88     0.66)  ; 12
                      (   28.79   199.86   -30.00     0.44)  ; 13
                      (   30.38   200.81   -30.50     0.29)  ; 14
                      (   29.80   201.53   -30.50     0.29)  ; 15
                      (   28.53   201.99   -30.50     0.29)  ; 16
                      (   28.07   202.56   -30.69     0.29)  ; 17
                      (   28.33   202.82   -31.00     0.29)  ; 18
                      (   29.49   202.61   -31.13     0.29)  ; 19
                      (   30.61   203.21   -31.13     0.29)  ; 20
                      (   31.34   203.78   -31.31     0.29)  ; 21
                      (   31.53   204.71   -32.81     0.44)  ; 22
                      (   30.82   204.94   -32.94     0.44)  ; 23
                      (   30.40   205.21   -33.00     0.44)  ; 24
                      (   29.36   205.78   -33.69     0.37)  ; 25
                      (   29.43   206.37   -33.88     0.37)  ; 26
                      (   29.67   207.08   -34.00     0.37)  ; 27
                      (   30.22   207.31   -33.94     0.37)  ; 28
                      (   31.41   207.30   -33.94     0.37)  ; 29
                      (   31.59   208.16   -35.81     0.52)  ; 30
                      (   31.32   208.48   -36.25     0.52)  ; 31
                      (   30.37   208.47   -38.19     0.81)  ; 32
                      (   29.88   208.23   -38.69     0.81)  ; 33
                      (   29.94   209.32   -38.75     0.44)  ; 34
                      (   29.63   209.80   -39.00     0.44)  ; 35
                      (   29.50   210.56   -39.19     0.44)  ; 36
                      (   29.57   211.13   -39.19     0.44)  ; 37
                      (   30.35   211.41   -39.19     0.44)  ; 38
                      (   31.37   211.28   -39.19     0.44)  ; 39
                      (   32.62   211.13   -39.19     0.44)  ; 40
                      (   33.27   211.64   -38.75     0.44)  ; 41
                      (   32.74   212.15   -38.56     0.44)  ; 42
                      (   32.18   212.43   -38.63     0.44)  ; 43
                      (   31.10   213.31   -39.56     0.44)  ; 44
                      (   30.66   213.95   -40.13     0.44)  ; 45
                      (   30.41   215.53   -41.13     0.52)  ; 46
                      (   30.49   216.18   -41.69     0.52)  ; 47
                      (   30.85   216.13   -42.38     0.52)  ; 48
                      (   32.26   215.51   -43.56     1.55)  ; 49
                      (   32.30   215.73   -44.44     1.69)  ; 50
                      (   31.86   216.52   -44.81     1.40)  ; 51
                      (   31.80   217.19   -46.13     0.96)  ; 52
                      (   31.61   218.62   -47.13     0.66)  ; 53
                      (   31.37   219.69   -48.00     0.66)  ; 54
                      (   32.42   221.10   -48.75     1.25)  ; 55
                      (   32.93   221.63   -48.88     1.25)  ; 56
                      (   33.90   222.16   -48.81     1.03)  ; 57
                      (   34.76   223.17   -49.13     0.59)  ; 58
                      (   35.66   222.67   -49.44     0.88)  ; 59
                      (   36.06   222.28   -50.06     0.88)  ; 60
                      (   36.84   221.36   -50.19     0.44)  ; 61
                      (   37.93   221.15   -50.63     0.44)  ; 62
                      (   38.37   221.77   -50.81     0.44)  ; 63
                      (   38.82   222.97   -49.94     1.03)  ; 64
                      (   38.99   224.28   -50.44     1.40)  ; 65
                      (   38.94   225.08   -50.75     1.40)  ; 66
                      (   39.20   226.01   -51.13     1.18)  ; 67
                      (   40.20   226.40   -52.00     0.66)  ; 68
                      (   41.34   226.56   -52.75     1.18)  ; 69
                      (   41.66   226.82   -53.06     1.18)  ; 70
                      (   42.04   228.67   -53.13     0.44)  ; 71
                      (   41.87   229.66   -53.50     0.44)  ; 72
                      (   41.99   230.67   -53.50     0.44)  ; 73
                      (   43.38   231.17   -53.56     0.88)  ; 74
                      (   44.02   230.86   -53.81     0.66)  ; 75
                      (   45.87   230.71   -55.69     1.40)  ; 76
                      (   46.58   231.74   -55.88     0.96)  ; 77
                      (   46.36   232.87   -56.94     0.81)  ; 78
                      (   47.06   233.75   -57.75     0.88)  ; 79
                      (   47.10   235.29   -57.94     1.40)  ; 80
                      (   47.28   235.64   -58.31     1.40)  ; 81
                      (   48.27   236.98   -58.88     0.52)  ; 82
                      (   48.63   237.47   -59.19     0.52)  ; 83
                      (   49.29   237.90   -60.00     0.52)  ; 84
                      (   49.94   238.34   -60.19     0.52)  ; 85
                      (   50.55   239.22   -60.63     0.81)  ; 86
                      (   50.60   239.65   -60.81     0.81)  ; 87
                      (   50.84   239.84   -62.31     1.25)  ; 88
                      (   50.83   240.28   -63.44     1.55)  ; 89
                      (   51.24   241.70   -63.44     0.88)  ; 90
                      (   52.47   242.14   -64.25     0.66)  ; 91
                      (   53.76   241.85   -65.00     0.52)  ; 92
                      (   54.85   241.56   -65.06     0.52)  ; 93
                      (   55.51   241.47   -65.19     0.52)  ; 94
                      (   55.74   241.60   -66.13     0.52)  ; 95
                      (   56.20   242.86   -68.06     0.66)  ; 96
                      (   56.90   243.14   -69.00     0.59)  ; 97
                      (   57.74   243.41   -69.00     0.59)  ; 98
                      (   58.10   243.80   -69.69     0.59)  ; 99
                      (   58.15   244.24   -70.44     0.59)  ; 100
                      (   58.28   245.25   -71.31     0.74)  ; 101
                      (   58.37   246.06   -71.69     0.74)  ; 102
                      (   58.83   246.88   -72.50     0.81)  ; 103
                      (   59.13   248.02   -74.38     0.59)  ; 104
                      (   59.36   249.18   -75.25     0.66)  ; 105
                      (   59.50   250.42   -75.94     0.52)  ; 106
                      (   59.71   250.90   -76.25     0.52)  ; 107
                      (   61.05   250.96   -77.00     0.37)  ; 108
                      (   60.47   251.61   -78.31     0.37)  ; 109
                      (   60.15   252.10   -79.31     0.37)  ; 110
                      (   59.92   252.64   -79.75     0.37)  ; 111
                      (   59.51   253.51   -80.44     0.37)  ; 112
                      (   59.19   253.91   -80.50     0.37)  ; 113
                      (   59.83   254.94   -81.75     0.29)  ; 114
                      (   61.37   255.33   -83.00     0.29)  ; 115
                      (   62.33   255.22   -83.06     0.29)  ; 116
                       Normal
                    |
                      (   25.80   190.05   -23.31     0.44)  ; 1, R-1-1-1-1-1-1-2-2-1-2
                      (   27.22   190.69   -23.19     0.44)  ; 2
                      (   28.16   191.15   -23.00     0.44)  ; 3
                      (   28.96   191.65   -22.94     0.44)  ; 4
                      (   29.13   192.37   -22.94     0.44)  ; 5
                      (   28.83   192.98   -22.88     0.44)  ; 6
                      (   28.43   193.92   -22.56     0.52)  ; 7
                      (   28.04   194.42   -22.13     0.66)  ; 8
                      (   27.50   195.37   -22.13     0.59)  ; 9
                      (   27.61   196.31   -22.13     0.59)  ; 10
                      (   28.25   196.68   -22.19     0.59)  ; 11
                      (   29.16   197.44   -22.44     0.59)  ; 12
                      (   30.33   199.06   -22.44     0.66)  ; 13
                      (   30.21   199.89   -22.50     0.66)  ; 14
                      (   30.31   200.76   -22.50     0.88)  ; 15
                      (   29.98   201.09   -22.50     0.88)  ; 16
                      (   29.61   201.74   -22.50     0.88)  ; 17
                      (   29.36   202.65   -22.50     0.66)  ; 18
                      (   29.57   204.40   -22.50     0.59)  ; 19
                      (   29.19   206.20   -22.50     0.52)  ; 20
                      (   28.63   207.09   -22.63     0.52)  ; 21
                      (   28.40   207.55   -22.69     0.52)  ; 22
                      (   28.11   208.33   -22.69     0.52)  ; 23
                      (   28.80   208.98   -22.69     0.52)  ; 24
                      (   29.88   209.44   -22.63     0.52)  ; 25
                      (   30.03   209.92   -22.25     0.59)  ; 26
                      (   29.96   210.60   -22.81     0.52)  ; 27
                      (   29.25   211.42   -22.81     0.52)  ; 28
                      (   29.22   212.38   -22.06     0.66)  ; 29
                      (   29.55   213.38   -21.94     0.66)  ; 30
                      (   29.74   214.90   -21.81     0.59)  ; 31
                      (   29.61   216.24   -21.63     1.25)  ; 32
                      (   29.60   216.82   -21.50     1.40)  ; 33
                      (   29.51   217.13   -21.50     1.40)  ; 34
                      (   29.09   217.48   -21.00     0.88)  ; 35
                      (   29.04   218.15   -20.63     0.52)  ; 36
                      (   28.85   219.21   -20.63     0.52)  ; 37
                      (   28.89   220.01   -20.63     0.52)  ; 38
                      (   28.98   220.82   -20.81     0.52)  ; 39
                      (   29.05   221.39   -20.94     0.52)  ; 40
                      (   28.80   221.71   -20.94     0.52)  ; 41
                      (   28.54   222.05   -20.00     0.74)  ; 42
                      (   28.30   222.51   -19.63     0.74)  ; 43
                      (   28.67   223.64   -19.31     0.52)  ; 44
                      (   29.56   225.53   -18.94     1.77)  ; 45
                      (   29.63   226.10   -18.69     1.77)  ; 46
                      (   29.62   227.22   -18.88     1.33)  ; 47
                      (   29.24   228.37   -19.13     1.11)  ; 48
                      (   29.39   229.53   -18.94     0.88)  ; 49
                      (   29.44   229.96   -18.63     0.88)  ; 50
                      (   30.50   230.71   -18.31     0.66)  ; 51
                      (   31.55   231.39   -18.19     0.59)  ; 52
                      (   31.76   232.63   -17.63     0.59)  ; 53
                      (   31.32   233.71   -18.06     0.44)  ; 54
                      (   31.17   235.44   -18.19     0.74)  ; 55
                      (   32.15   236.78   -18.63     0.59)  ; 56
                      (   31.99   237.99   -17.44     0.66)  ; 57
                      (   31.99   239.09   -16.69     1.03)  ; 58
                      (   31.95   239.98   -16.38     1.03)  ; 59
                      (   32.18   240.69   -16.19     1.03)  ; 60
                      (   32.93   241.34   -16.00     0.81)  ; 61
                      (   33.85   241.67   -15.69     0.81)  ; 62
                      (   34.80   242.65   -15.38     0.66)  ; 63
                      (   34.35   244.48   -15.38     0.52)  ; 64
                      (   34.52   245.27   -15.00     0.52)  ; 65
                      (   34.78   245.45   -14.75     0.52)  ; 66
                      (   35.45   245.60   -14.56     0.66)  ; 67
                      (   36.47   245.39   -14.56     0.66)  ; 68
                      (   36.82   245.21   -14.63     0.66)  ; 69
                      (   37.74   244.79   -14.94     0.44)  ; 70
                      (   38.53   244.62   -14.94     0.44)  ; 71
                      (   39.25   244.53   -14.50     0.44)  ; 72
                      (   39.39   244.96   -14.44     0.44)  ; 73
                      (   39.22   245.48   -14.44     0.44)  ; 74
                      (   38.90   246.42   -14.44     0.44)  ; 75
                      (   38.98   247.14   -14.44     0.44)  ; 76
                      (   40.00   248.19   -14.75     0.52)  ; 77
                      (   40.81   248.10   -14.88     0.52)  ; 78
                      (   41.73   247.76   -13.56     0.52)  ; 79
                      (   42.19   247.79   -12.75     1.47)  ; 80
                      (   42.15   248.08   -12.44     1.47)  ; 81
                      (   41.98   249.20   -12.31     0.66)  ; 82
                      (   41.56   249.92   -12.63     0.52)  ; 83
                      (   41.60   250.95   -12.63     0.66)  ; 84
                      (   41.61   251.60   -12.63     0.66)  ; 85
                      (   41.27   252.39   -12.38     0.52)  ; 86
                      (   40.93   252.72   -12.31     0.52)  ; 87
                      (   40.48   253.36   -12.25     0.52)  ; 88
                      (   41.02   254.03   -12.13     0.52)  ; 89
                      (   41.09   254.61   -11.44     0.52)  ; 90
                      (   40.84   255.67   -11.00     0.66)  ; 91
                      (   40.74   255.98    -9.31     0.52)  ; 92
                       Normal
                    )  ;  End of split
                  |
                    (   10.40   132.36   -11.63     0.44)  ; 1, R-1-1-1-1-1-1-2-2-2
                    (   10.80   133.26   -11.88     0.44)  ; 2
                    (   12.03   134.21   -11.88     1.18)  ; 3
                    (   12.55   134.15   -11.88     1.18)  ; 4
                    (   13.19   133.93   -11.88     1.18)  ; 5
                    (   14.13   133.16   -11.88     0.52)  ; 6
                    (   14.76   133.44   -12.25     0.52)  ; 7
                    (   14.89   134.46   -12.19     0.52)  ; 8
                    (   15.15   135.38   -12.38     0.52)  ; 9
                    (   15.39   136.16   -12.63     0.52)  ; 10
                    (   16.96   136.27   -12.56     0.52)  ; 11
                    (   17.80   136.46   -12.81     0.52)  ; 12
                    (   18.24   136.92   -12.94     0.52)  ; 13
                    (   18.56   137.77   -13.06     0.52)  ; 14
                    (   19.40   137.88   -13.19     0.52)  ; 15
                    (   20.63   137.74   -13.13     0.52)  ; 16
                    (   21.26   138.09   -12.50     0.66)  ; 17
                    (   21.16   139.05   -12.56     0.59)  ; 18
                    (   21.20   139.93   -12.81     0.59)  ; 19
                    (   21.10   140.84   -13.19     0.44)  ; 20
                    (   21.78   141.04   -13.56     0.44)  ; 21
                    (   22.68   141.09   -13.75     0.44)  ; 22
                    (   23.12   141.03   -14.44     0.37)  ; 23
                    (   23.29   141.82   -15.38     0.37)  ; 24
                    (   23.14   142.94   -15.44     0.52)  ; 25
                    (   23.97   143.80   -15.44     0.52)  ; 26
                    (   24.41   144.33   -15.44     0.52)  ; 27
                    (   24.89   144.58   -15.44     0.52)  ; 28
                    (   25.11   145.20   -16.06     0.66)  ; 29
                    (   25.18   145.72   -16.75     0.66)  ; 30
                    (   25.03   146.32   -17.69     0.88)  ; 31
                    (   25.25   146.88   -19.38     0.81)  ; 32
                    (   25.77   146.96   -20.31     0.66)  ; 33
                    (   26.21   146.92   -20.75     0.66)  ; 34
                    (   26.66   146.93   -21.88     0.81)  ; 35
                    (   26.94   148.06   -22.00     0.59)  ; 36
                    (   27.07   149.09   -22.81     0.59)  ; 37
                    (   27.93   150.02   -23.56     1.40)  ; 38
                    (   28.34   150.33   -23.75     1.40)  ; 39
                    (   29.61   150.91   -23.88     0.59)  ; 40
                    (   30.38   150.67   -24.38     0.44)  ; 41
                    (   31.45   150.25   -24.31     0.44)  ; 42
                    (   32.58   150.33   -24.31     0.59)  ; 43
                    (   33.46   150.36   -24.44     0.59)  ; 44
                    (   33.94   150.61   -24.63     0.59)  ; 45
                    (   34.53   150.54   -24.69     0.59)  ; 46
                    (   35.37   150.13   -24.13     0.44)  ; 47
                    (   35.80   149.93   -24.13     0.44)  ; 48
                    (   36.42   149.70   -24.31     0.44)  ; 49
                    (   37.20   149.91   -25.38     0.44)  ; 50
                    (   38.55   150.04   -25.31     0.44)  ; 51
                    (   39.10   149.75   -25.63     0.44)  ; 52
                    (   39.79   149.29   -25.75     0.44)  ; 53
                    (   40.53   149.28   -27.13     0.81)  ; 54
                    (   40.57   149.57   -27.31     0.81)  ; 55
                    (   40.87   150.79   -27.38     0.59)  ; 56
                    (   41.36   151.83   -27.38     0.44)  ; 57
                    (   42.46   151.62   -27.56     0.44)  ; 58
                    (   43.09   150.22   -27.88     0.44)  ; 59
                    (   43.22   149.38   -28.13     0.44)  ; 60
                    (   43.36   148.72   -28.25     0.44)  ; 61
                    (   43.98   148.41   -28.81     0.37)  ; 62
                    (   45.15   148.27   -29.00     0.37)  ; 63
                    (   45.93   148.54   -29.06     0.37)  ; 64
                    (   46.73   149.54   -29.25     0.59)  ; 65
                    (   47.27   149.71   -29.44     0.59)  ; 66
                    (   47.51   150.48   -29.50     0.59)  ; 67
                    (   47.74   151.19   -30.13     0.52)  ; 68
                    (   48.83   150.92   -30.56     0.52)  ; 69
                    (   49.52   149.87   -31.19     0.66)  ; 70
                    (   49.62   149.48   -31.31     0.66)  ; 71
                    (   50.62   149.21   -31.88     0.81)  ; 72
                    (   51.67   149.90   -32.13     1.92)  ; 73
                    (   52.25   149.90   -32.38     1.92)  ; 74
                    (   52.43   150.17   -32.50     1.92)  ; 75
                    (   54.44   150.08   -32.94     0.44)  ; 76
                    (   55.50   149.65   -33.69     0.44)  ; 77
                    (   56.69   149.14   -33.69     0.37)  ; 78
                    (   57.77   148.86   -34.00     0.37)  ; 79
                    (   59.32   149.99   -34.25     0.37)  ; 80
                    (   59.89   150.94   -35.00     0.37)  ; 81
                    (   61.02   151.70   -36.19     0.81)  ; 82
                    (   62.31   150.65   -36.19     0.29)  ; 83
                    (   63.42   149.79   -36.50     0.44)  ; 84
                    (   64.79   149.41   -36.56     0.44)  ; 85
                    (   65.70   149.00   -36.56     0.44)  ; 86
                    (   66.24   148.49   -36.81     0.44)  ; 87
                    (   66.63   148.07   -36.94     0.44)  ; 88
                    (   67.22   148.00   -37.44     0.44)  ; 89
                    (   68.96   147.71   -37.94     1.55)  ; 90
                    (   69.66   147.34   -38.19     1.77)  ; 91
                    (   70.55   147.37   -38.38     0.96)  ; 92
                    (   71.20   147.22   -38.81     0.44)  ; 93
                    (   72.15   147.77   -39.25     0.22)  ; 94
                    (   72.76   148.44   -39.25     0.22)  ; 95
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              (   -7.49    71.26     5.19     0.52)  ; 1, R-1-1-1-1-1-2
              (   -7.04    71.19     6.50     0.52)  ; 2
              (   -6.22    71.26     6.81     0.52)  ; 3
              (   -5.42    71.15     7.38     0.52)  ; 4
              (   -5.35    71.73     7.69     0.66)  ; 5
              (   -6.09    73.07     7.75     0.52)  ; 6
              (   -6.49    73.85     8.00     0.52)  ; 7
              (   -6.70    74.70     8.31     0.52)  ; 8
              (   -7.17    75.71     8.88     0.52)  ; 9
              (   -7.89    75.86     9.00     0.52)  ; 10
              (   -8.61    75.96     9.00     0.52)  ; 11
              (   -9.46    75.17     9.00     0.52)  ; 12
              (  -10.14    75.04     9.00     0.74)  ; 13
              (  -10.75    75.55     9.00     0.74)  ; 14
              (  -11.27    76.06     8.88     0.59)  ; 15
              (  -11.94    76.14     8.75     0.74)  ; 16
              (  -12.47    75.98     8.94     0.74)  ; 17
              (  -13.25    75.72    10.25     0.88)  ; 18
              (  -13.80    75.41    11.25     0.66)  ; 19
              (  -14.25    75.47    11.69     0.81)  ; 20
              (  -14.45    76.75    11.75     0.52)  ; 21
              (  -14.85    77.83    11.75     0.52)  ; 22
              (  -15.10    78.15    11.88     0.52)  ; 23
              (  -15.65    78.51    12.00     0.52)  ; 24
              (  -16.16    78.58    11.69     0.52)  ; 25
              (  -17.25    78.19    11.31     1.18)  ; 26
              (  -17.81    77.90    11.13     1.47)  ; 27
              (  -18.28    78.18    11.13     1.47)  ; 28
              (  -19.50    79.29    11.19     0.52)  ; 29
              (  -20.12    80.32    11.19     0.52)  ; 30
              (  -20.41    80.87    11.06     0.52)  ; 31
              (  -20.64    81.48    11.06     0.66)  ; 32
              (  -21.06    81.61    11.06     0.66)  ; 33
              (  -22.06    81.95    11.06     0.37)  ; 34
              (  -23.57    81.70    11.06     0.37)  ; 35
              (  -25.28    81.09    11.06     0.44)  ; 36
              (  -25.70    81.30    11.44     0.81)  ; 37
              (  -26.18    81.65    11.81     0.81)  ; 38
              (  -26.72    82.01    12.25     0.66)  ; 39
              (  -27.38    82.75    12.31     0.66)  ; 40
              (  -28.16    83.00    14.00     0.96)  ; 41
              (  -28.42    83.33    14.25     0.96)  ; 42
              (  -28.43    83.91    14.81     0.81)  ; 43
              (  -28.54    84.74    15.25     0.66)  ; 44
              (  -29.01    85.24    15.81     0.59)  ; 45
              (  -30.18    85.30    15.94     0.44)  ; 46
              (  -31.47    85.16    15.94     0.44)  ; 47
              (  -32.41    85.29    15.75     0.44)  ; 48
              (  -32.90    86.16    15.56     0.59)  ; 49
              (  -33.42    86.81    15.56     0.59)  ; 50
              (  -33.77    87.52    15.88     0.59)  ; 51
              (  -33.61    88.82    16.25     0.74)  ; 52
              (  -33.65    89.72    16.44     0.74)  ; 53
              (  -33.68    91.26    16.56     0.66)  ; 54
              (  -34.46    92.17    16.63     0.52)  ; 55
              (  -35.49    92.29    16.75     0.52)  ; 56
              (  -35.95    92.72    16.81     0.52)  ; 57
              (  -36.45    93.44    16.88     0.52)  ; 58
              (  -36.95    94.24    16.88     0.52)  ; 59
              (  -37.34    94.73    16.88     0.52)  ; 60
              (  -37.83    94.94    16.88     0.52)  ; 61
              (  -39.04    96.05    16.94     0.52)  ; 62
              (  -39.58    97.07    16.94     0.52)  ; 63
              (  -39.31    98.06    16.94     0.52)  ; 64
              (  -38.82    98.96    16.94     0.52)  ; 65
              (  -38.01    99.59    16.94     0.52)  ; 66
              (  -36.90   100.21    16.69     0.81)  ; 67
              (  -36.33   101.09    16.69     1.25)  ; 68
              (  -36.12   101.65    16.50     1.55)  ; 69
              (  -37.43   102.47    17.38     0.44)  ; 70
              (  -38.42   102.82    17.38     0.44)  ; 71
              (  -39.23   102.92    17.31     0.44)  ; 72
              (  -39.15   103.64    17.19     0.44)  ; 73
              (  -39.43   104.34    16.75     0.44)  ; 74
              (  -39.31   105.36    16.19     0.59)  ; 75
              (  -39.61   105.90    15.81     0.59)  ; 76
              (  -39.74   106.66    15.81     0.59)  ; 77
              (  -39.98   107.64    15.50     0.96)  ; 78
              (  -40.25   109.15    15.38     1.62)  ; 79
              (  -40.43   110.10    15.19     1.92)  ; 80
              (  -40.66   110.58    15.19     1.92)  ; 81
              (  -41.95   111.62    15.19     0.66)  ; 82
              (  -42.60   112.30    15.19     0.59)  ; 83
              (  -43.06   112.79    15.06     0.59)  ; 84
              (  -43.36   113.34    15.00     0.88)  ; 85
              (  -43.90   113.85    15.00     0.88)  ; 86
              (  -44.33   113.90    15.13     0.88)  ; 87
              (  -45.05   114.06    15.50     0.66)  ; 88
              (  -45.38   114.39    14.94     0.52)  ; 89
              (  -45.75   115.03    14.69     0.52)  ; 90
              (  -45.77   115.39    14.63     0.52)  ; 91
              (  -46.01   115.95    14.63     0.52)  ; 92
              (  -45.97   116.82    15.06     0.52)  ; 93
              (  -46.79   117.44    15.50     0.44)  ; 94
              (  -47.23   117.50    15.63     0.44)  ; 95
              (  -47.91   118.02    15.63     0.96)  ; 96
              (  -48.11   118.78    15.88     0.96)  ; 97
              (  -48.65   119.89    16.19     0.59)  ; 98
              (  -48.71   120.55    16.25     0.59)  ; 99
              (  -49.01   121.17    16.50     0.59)  ; 100
              (  -49.19   122.01    16.50     0.59)  ; 101
              (  -49.57   122.65    15.56     0.44)  ; 102
              (  -49.92   123.42    16.38     0.37)  ; 103
              (  -50.36   123.41    16.00     1.62)  ; 104
              (  -50.82   123.98    16.00     2.06)  ; 105
              (  -51.10   124.60    15.81     2.06)  ; 106
              (  -51.51   125.02    14.88     1.55)  ; 107
              (  -51.86   125.06    16.19     1.18)  ; 108
              (  -52.67   125.16    16.94     0.96)  ; 109
              (  -53.60   125.42    17.19     0.59)  ; 110
              (  -54.20   126.09    17.69     0.44)  ; 111
              (  -54.79   126.67    18.13     0.44)  ; 112
              (  -55.52   127.35    18.50     0.44)  ; 113
              (  -55.91   127.85    19.00     0.44)  ; 114
              (  -56.23   128.24    19.25     0.44)  ; 115
              (  -56.37   129.45    19.94     0.37)  ; 116
              (  -56.93   129.74    20.31     0.37)  ; 117
              (  -57.91   130.16    21.25     0.37)  ; 118
              (  -58.80   130.26    21.63     0.52)  ; 119
              (  -60.41   130.38    21.75     0.37)  ; 120
              (  -62.11   130.52    22.00     0.29)  ; 121
              (  -63.08   130.50    22.31     0.29)  ; 122
              (  -63.54   129.74    22.56     0.29)  ; 123
              (  -63.76   129.24    22.63     0.29)  ; 124
              (  -63.95   128.17    22.69     0.59)  ; 125
              (  -64.20   127.38    22.81     0.59)  ; 126
              (  -65.65   127.13    23.00     0.37)  ; 127
              (  -66.38   127.14    23.13     0.37)  ; 128
              (  -67.14   125.76    23.38     0.37)  ; 129
              (  -66.56   124.51    23.19     0.29)  ; 130
              (  -66.67   123.57    23.19     0.29)  ; 131
              (  -67.40   123.07    23.19     0.29)  ; 132
              (  -68.20   123.25    23.19     0.29)  ; 133
              (  -68.75   123.61    23.19     0.29)  ; 134
               Normal
            )  ;  End of split
          |
            (   -4.74    57.56    -3.44     0.74)  ; 1, R-1-1-1-1-2
            (   -4.92    58.47    -3.94     0.74)  ; 2
            (   -5.74    59.00    -4.31     0.74)  ; 3
            (   -6.46    59.25    -4.69     0.74)  ; 4
            (   -7.33    59.43    -4.69     0.74)  ; 5
            (   -8.09    59.89    -5.63     0.74)  ; 6
            (   -8.54    60.39    -6.19     0.88)  ; 7
            (   -8.07    61.20    -6.88     1.25)  ; 8
