;	V3 text file written for MicroBrightField products.
    (   -4.48   -25.46   -14.25     1.18)  ; 13
    (
      (   -5.12   -26.72   -13.50     0.59)  ; 1, R-1-1
      (   -5.60   -27.69   -14.50     0.81)  ; 2
      (   -6.11   -28.64   -15.56     0.81)  ; 3
      (   -6.02   -29.51   -15.69     0.66)  ; 4
      (   -6.08   -30.46   -15.94     0.81)  ; 5
      (   -5.98   -31.78   -16.00     0.81)  ; 6
      (   -5.40   -32.50   -16.31     0.96)  ; 7
      (   -4.87   -33.58   -16.69     0.96)  ; 8
      (   -5.01   -34.24   -17.56     0.74)  ; 9
      (   -5.73   -34.92   -17.88     0.74)  ; 10
      (   -6.16   -35.51   -17.88     0.52)  ; 11
      (   -7.04   -36.33   -18.19     0.52)  ; 12
      (   -6.94   -37.28   -18.75     0.66)  ; 13
      (   -6.57   -38.29   -19.13     0.88)  ; 14
      (   -6.40   -38.95   -19.38     0.88)  ; 15
      (   -6.38   -39.83   -19.56     0.66)  ; 16
      (   -6.36   -41.07   -19.63     0.66)  ; 17
      (   -6.56   -42.47   -20.06     0.59)  ; 18
      (   -6.70   -43.20   -20.25     0.96)  ; 19
      (
        (   -6.16   -44.50   -20.44     0.66)  ; 1, R-1-1-1
        (   -6.22   -45.38   -20.75     0.81)  ; 2
        (   -6.27   -46.62   -20.94     0.59)  ; 3
        (   -6.77   -47.43   -20.94     0.44)  ; 4
        (   -7.20   -48.47   -21.25     0.44)  ; 5
        (   -6.81   -49.25   -22.13     0.29)  ; 6
        (   -6.37   -49.77   -22.19     0.29)  ; 7
        (   -6.21   -50.35   -22.25     0.29)  ; 8
        (   -6.77   -51.89   -24.06     0.66)  ; 9
        (   -6.82   -52.91   -24.94     0.74)  ; 10
        (   -6.65   -54.09   -25.19     1.03)  ; 11
        (   -6.85   -55.62   -25.19     0.59)  ; 12
        (   -6.67   -57.15   -25.19     0.37)  ; 13
        (   -5.92   -58.24   -24.75     0.59)  ; 14
        (   -5.38   -59.61   -25.50     0.96)  ; 15
        (   -4.85   -60.05   -25.75     1.18)  ; 16
        (   -4.32   -60.70   -26.19     1.33)  ; 17
        (   -3.72   -61.13   -26.19     0.29)  ; 18
        (   -3.93   -62.15   -26.19     0.29)  ; 19
        (   -4.27   -63.63   -26.19     0.74)  ; 20
        (   -4.15   -64.52   -26.19     0.96)  ; 21
        (   -3.85   -65.24   -26.19     0.96)  ; 22
        (   -3.54   -65.97   -25.63     0.81)  ; 23
        (   -3.52   -66.84   -25.63     0.59)  ; 24
        (   -3.73   -68.17   -25.75     0.37)  ; 25
        (   -4.22   -69.27   -25.81     0.37)  ; 26
        (   -3.98   -70.29   -25.81     0.52)  ; 27
        (   -3.90   -71.24   -25.75     0.52)  ; 28
        (   -3.58   -72.12   -25.63     0.52)  ; 29
        (   -3.07   -72.53   -25.44     0.59)  ; 30
        (   -2.61   -72.83   -25.50     0.59)  ; 31
        (   -2.15   -74.06   -26.13     0.52)  ; 32
        (   -2.34   -75.23   -26.19     0.44)  ; 33
        (   -2.33   -76.18   -26.19     0.44)  ; 34
        (   -2.25   -76.98   -25.69     0.44)  ; 35
        (   -2.22   -78.52   -26.00     2.06)  ; 36
        (   -2.42   -79.25   -25.31     3.02)  ; 37
        (   -1.89   -80.19   -25.06     1.92)  ; 38
        (   -0.85   -80.98   -25.06     0.29)  ; 39
        (   -0.02   -81.49   -24.88     0.29)  ; 40
        (    0.58   -82.20   -24.81     0.29)  ; 41
        (    0.59   -83.00   -24.88     0.52)  ; 42
        (    0.08   -83.67   -25.13     0.52)  ; 43
        (   -0.42   -84.48   -25.19     0.52)  ; 44
        (   -0.85   -85.15   -25.19     0.66)  ; 45
        (   -0.97   -86.47   -25.19     0.81)  ; 46
        (   -0.95   -87.34   -25.19     0.59)  ; 47
        (   -0.26   -89.23   -25.25     0.37)  ; 48
        (   -0.18   -89.89   -24.88     0.37)  ; 49
        (    0.27   -90.39   -24.56     0.52)  ; 50
        (    0.73   -91.19   -24.50     0.52)  ; 51
        (    1.19   -92.36   -23.88     0.37)  ; 52
        (    1.13   -93.23   -23.00     0.29)  ; 53
        (    0.85   -94.04   -22.63     0.29)  ; 54
        (    1.03   -95.27   -22.63     1.55)  ; 55
        (    1.39   -96.46   -22.44     2.36)  ; 56
        (    1.26   -97.79   -22.44     0.81)  ; 57
        (    1.73   -99.08   -22.44     0.44)  ; 58
        (    1.90  -100.19   -22.00     0.29)  ; 59
        (    2.20  -100.84   -21.94     0.29)  ; 60
        (    2.44  -101.85   -21.94     0.37)  ; 61
        (    2.31  -102.66   -21.94     0.37)  ; 62
        (    1.80  -103.41   -21.94     0.59)  ; 63
        (    1.52  -103.85   -20.94     0.44)  ; 64
        (    0.95  -104.88   -20.56     0.22)  ; 65
        (    1.33  -105.82   -19.38     0.22)  ; 66
        (    1.34  -106.92   -19.13     0.59)  ; 67
        (    1.22  -107.88   -18.88     0.74)  ; 68
        (    1.30  -108.68   -18.88     1.47)  ; 69
        (    1.32  -109.19   -18.88     1.18)  ; 70
        (    1.19  -110.35   -19.56     0.37)  ; 71
        (    1.06  -111.38   -19.56     0.22)  ; 72
        (    0.93  -112.19   -19.31     0.37)  ; 73
        (    0.87  -113.30   -19.31     0.52)  ; 74
        (    0.66  -114.24   -19.38     0.52)  ; 75
        (    0.99  -115.70   -19.38     0.37)  ; 76
        (    1.51  -116.56   -19.38     0.37)  ; 77
        (    1.83  -117.36   -19.25     0.37)  ; 78
        (    1.77  -118.17   -18.69     0.52)  ; 79
        (    1.11  -118.84   -18.69     0.52)  ; 80
        (    0.84  -119.57   -18.69     0.52)  ; 81
        (    0.55  -120.39   -18.69     0.52)  ; 82
        (   -0.09  -121.20   -18.69     0.44)  ; 83
        (   -0.44  -122.31   -18.69     0.44)  ; 84
        (   -0.64  -123.55   -18.69     0.44)  ; 85
        (   -1.51  -124.74   -18.69     0.29)  ; 86
        (   -2.29  -125.70   -18.69     0.44)  ; 87
        (   -3.02  -126.59   -18.69     0.37)  ; 88
        (   -3.67  -128.35   -18.81     0.37)  ; 89
        (   -3.87  -129.45   -18.63     0.37)  ; 90
        (   -4.37  -130.55   -18.50     0.52)  ; 91
        (   -4.42  -131.86   -18.50     0.44)  ; 92
        (   -4.55  -133.26   -18.19     0.44)  ; 93
        (   -4.74  -134.73   -17.88     0.37)  ; 94
        (   -5.24  -135.69   -17.81     0.37)  ; 95
        (   -5.59  -136.65   -17.69     0.37)  ; 96
        (   -5.49  -137.88   -17.50     0.59)  ; 97
        (   -5.91  -138.92   -17.50     0.59)  ; 98
        (   -6.06  -139.65   -17.50     0.59)  ; 99
        (   -6.33  -140.38   -17.50     0.59)  ; 100
        (   -6.62  -140.98   -17.69     0.37)  ; 101
        (   -6.76  -141.42   -17.88     0.37)  ; 102
        (   -7.11  -142.16   -16.31     0.52)  ; 103
        (   -7.55  -143.18   -15.81     0.44)  ; 104
        (   -7.60  -143.98   -15.81     0.44)  ; 105
        (   -8.02  -145.02   -15.94     0.44)  ; 106
        (   -8.52  -146.20   -16.06     0.29)  ; 107
        (   -8.42  -147.00   -16.19     0.29)  ; 108
        (   -7.97  -148.09   -16.25     0.37)  ; 109
        (   -7.96  -148.75   -16.25     0.37)  ; 110
        (   -7.93  -150.21   -16.13     0.22)  ; 111
        (   -7.75  -151.96   -16.13     0.81)  ; 112
        (   -7.52  -152.69   -16.00     1.18)  ; 113
        (   -7.28  -153.71   -16.19     0.74)  ; 114
        (   -7.34  -154.89   -17.50     0.37)  ; 115
        (   -7.47  -155.40   -17.50     0.59)  ; 116
        (   -7.90  -156.71   -17.44     0.37)  ; 117
        (   -7.80  -157.66   -17.44     0.37)  ; 118
        (   -7.72  -158.71   -18.06     0.29)  ; 119
        (   -8.00  -159.88   -18.06     1.55)  ; 120
        (   -8.51  -160.19   -18.06     1.55)  ; 121
        (   -8.85  -161.43   -18.06     0.29)  ; 122
        (   -8.98  -162.90   -18.06     0.29)  ; 123
        (   -9.26  -163.70   -18.06     0.15)  ; 124
        (   -9.67  -165.83   -18.06     0.15)  ; 125
        (  -10.02  -166.64   -18.06     0.15)  ; 126
        (  -10.30  -167.24   -17.94     0.66)  ; 127
        (  -10.29  -167.81   -17.94     0.66)  ; 128
        (  -10.64  -168.85   -18.00     0.37)  ; 129
        (  -10.85  -169.81   -17.06     0.29)  ; 130
        (  -11.05  -170.67   -18.19     0.22)  ; 131
        (  -11.19  -171.34   -18.44     0.22)  ; 132
        (  -11.33  -172.15   -18.63     0.22)  ; 133
        (  -12.04  -173.04   -19.06     0.22)  ; 134
         Normal
      |
        (   -8.23   -43.63   -20.50     0.52)  ; 1, R-1-1-2
        (   -9.41   -43.51   -20.69     0.52)  ; 2
        (   -9.99   -44.10   -20.69     0.52)  ; 3
        (  -10.43   -44.62   -20.69     0.52)  ; 4
        (  -11.37   -45.37   -20.69     0.52)  ; 5
        (  -12.16   -46.33   -21.38     0.37)  ; 6
        (  -13.33   -47.09   -21.50     0.37)  ; 7
        (  -13.31   -48.26   -21.63     0.37)  ; 8
        (  -13.44   -49.13   -22.06     0.37)  ; 9
        (  -14.09   -49.74   -22.56     0.88)  ; 10
        (  -14.45   -50.40   -22.56     0.44)  ; 11
        (  -15.42   -50.20   -22.00     0.29)  ; 12
        (  -16.08   -50.43   -22.00     0.29)  ; 13
        (  -16.43   -50.80   -22.06     0.22)  ; 14
        (  -16.71   -51.68   -22.38     0.37)  ; 15
        (  -16.93   -52.35   -22.56     0.37)  ; 16
        (  -17.95   -52.94   -22.69     0.37)  ; 17
        (  -18.66   -54.19   -22.63     0.52)  ; 18
        (  -19.17   -54.94   -22.44     0.66)  ; 19
        (  -20.33   -55.40   -22.94     0.66)  ; 20
        (  -21.29   -56.00   -23.81     0.52)  ; 21
        (  -22.00   -56.89   -24.00     0.52)  ; 22
        (  -22.58   -57.33   -24.06     0.37)  ; 23
        (  -23.82   -57.58   -24.25     0.37)  ; 24
        (  -24.93   -58.18   -24.25     0.37)  ; 25
        (  -25.87   -59.44   -24.38     0.37)  ; 26
        (  -25.98   -61.06   -24.38     0.37)  ; 27
        (  -26.40   -62.67   -24.50     0.52)  ; 28
        (  -27.57   -63.49   -24.50     0.37)  ; 29
        (  -28.52   -63.28   -24.19     0.37)  ; 30
        (  -28.82   -63.58   -25.44     0.74)  ; 31
        (  -29.40   -64.04   -26.19     0.81)  ; 32
        (  -30.26   -64.78   -26.69     0.52)  ; 33
        (  -31.82   -64.81   -26.69     0.52)  ; 34
        (  -32.32   -65.03   -28.00     0.52)  ; 35
        (  -32.76   -65.63   -27.94     0.52)  ; 36
        (  -33.78   -66.31   -27.94     0.52)  ; 37
        (  -35.08   -66.92   -27.94     0.52)  ; 38
        (  -35.74   -67.72   -27.94     0.74)  ; 39
        (  -35.94   -69.05   -28.50     0.74)  ; 40
        (  -36.07   -69.85   -29.06     0.59)  ; 41
        (  -37.31   -70.97   -29.06     0.52)  ; 42
        (  -38.32   -72.16   -29.06     0.59)  ; 43
        (  -38.89   -73.41   -29.25     1.62)  ; 44
        (  -38.88   -73.71   -28.94     1.84)  ; 45
        (  -38.94   -74.22   -28.75     0.88)  ; 46
        (  -39.74   -74.60   -28.75     0.59)  ; 47
        (  -40.63   -75.12   -28.88     0.59)  ; 48
        (  -41.20   -75.54   -29.38     0.66)  ; 49
        (  -41.41   -76.14   -29.69     1.25)  ; 50
        (  -41.84   -76.79   -30.06     1.25)  ; 51
        (  -42.12   -77.24   -30.13     1.25)  ; 52
        (  -43.07   -77.54   -30.13     0.66)  ; 53
        (  -43.95   -77.85   -30.19     0.66)  ; 54
        (  -44.61   -78.67   -30.50     0.52)  ; 55
        (  -45.40   -79.57   -30.25     0.74)  ; 56
        (  -46.04   -80.15   -30.00     0.74)  ; 57
        (  -46.33   -80.98   -30.69     0.59)  ; 58
        (  -46.68   -81.70   -31.56     0.59)  ; 59
        (  -47.34   -82.38   -31.56     0.81)  ; 60
        (  -47.62   -83.03   -31.56     0.81)  ; 61
        (  -47.76   -83.40   -31.56     0.52)  ; 62
        (  -47.97   -83.92   -31.69     0.44)  ; 63
        (  -48.27   -84.44   -31.81     0.44)  ; 64
        (  -48.92   -84.88   -31.81     0.37)  ; 65
        (  -49.57   -85.19   -31.81     0.37)  ; 66
        (  -50.37   -85.87   -31.81     0.37)  ; 67
        (  -50.43   -86.81   -31.94     0.37)  ; 68
        (  -50.20   -87.25   -32.06     0.37)  ; 69
        (  -50.10   -88.49   -31.63     0.66)  ; 70
        (  -50.24   -89.15   -31.44     0.66)  ; 71
        (  -50.81   -90.33   -31.63     0.22)  ; 72
        (  -51.62   -90.42   -31.69     0.22)  ; 73
        (  -52.71   -91.32   -31.81     0.44)  ; 74
        (  -53.44   -91.70   -31.88     0.37)  ; 75
        (  -54.16   -92.58   -31.88     0.37)  ; 76
        (  -54.65   -93.69   -31.94     0.37)  ; 77
        (  -55.07   -94.72   -31.94     0.29)  ; 78
        (  -55.51   -95.60   -32.19     0.29)  ; 79
        (  -56.38   -95.99   -32.38     0.29)  ; 80
        (  -56.90   -96.36   -32.44     0.29)  ; 81
        (  -57.48   -96.88   -32.06     1.03)  ; 82
        (  -57.24   -97.46   -32.44     1.47)  ; 83
        (  -57.08   -98.12   -32.88     1.25)  ; 84
        (  -57.21   -98.92   -32.88     0.37)  ; 85
        (  -57.51   -99.44   -32.88     0.22)  ; 86
        (  -57.93  -100.32   -33.00     0.22)  ; 87
        (  -57.84  -100.98   -33.00     0.37)  ; 88
        (  -57.46  -102.15   -32.75     0.22)  ; 89
        (  -57.37  -103.10   -33.25     0.52)  ; 90
        (  -57.51  -103.46   -33.25     0.52)  ; 91
        (  -57.56  -104.78   -33.25     0.22)  ; 92
        (  -57.68  -105.65   -33.25     0.37)  ; 93
        (  -58.11  -106.91   -33.25     0.22)  ; 94
        (  -57.61  -107.90   -33.88     0.37)  ; 95
        (  -58.03  -108.64   -34.00     0.52)  ; 96
        (  -58.32  -109.53   -34.06     0.52)  ; 97
        (  -57.49  -110.60   -34.44     0.37)  ; 98
        (  -57.03  -111.25   -34.69     0.37)  ; 99
        (  -56.79  -111.91   -34.81     0.37)  ; 100
        (  -56.70  -113.15   -35.25     0.22)  ; 101
        (  -56.54  -113.95   -35.50     1.33)  ; 102
        (  -56.30  -114.90   -35.69     1.33)  ; 103
        (  -56.15  -115.18   -35.81     1.33)  ; 104
        (  -55.84  -116.13   -35.88     1.03)  ; 105
        (  -55.68  -116.86   -35.88     0.22)  ; 106
        (  -55.88  -117.88   -35.88     0.22)  ; 107
        (  -56.24  -118.48   -36.00     0.22)  ; 108
        (  -56.07  -119.58   -36.06     0.22)  ; 109
        (  -56.05  -120.52   -36.06     0.22)  ; 110
        (  -56.61  -122.22   -36.19     0.22)  ; 111
        (  -56.44  -123.38   -36.38     0.22)  ; 112
        (  -56.35  -124.84   -36.75     0.22)  ; 113
        (  -56.87  -125.14   -36.88     0.44)  ; 114
        (  -57.66  -126.03   -37.19     0.44)  ; 115
        (  -58.07  -127.43   -38.00     0.29)  ; 116
         Normal
      )  ;  End of split
    |
      (   -3.90   -26.19   -15.06     0.52)  ; 1, R-1-2
      (   -3.66   -27.07   -15.38     0.52)  ; 2
      (   -3.78   -27.87   -16.56     0.66)  ; 3
      (   -3.70   -28.53   -16.75     0.66)  ; 4
      (   -3.47   -29.34   -16.75     0.52)  ; 5
      (   -3.83   -29.71   -17.56     0.52)  ; 6
      (   -4.33   -30.30   -17.94     0.37)  ; 7
      (   -4.16   -31.61   -18.50     0.44)  ; 8
      (   -3.25   -32.91   -18.69     0.44)  ; 9
      (   -2.57   -34.21   -18.88     0.59)  ; 10
      (   -2.55   -35.53   -19.00     0.59)  ; 11
      (   -2.15   -37.35   -20.00     0.74)  ; 12
      (   -1.32   -38.43   -20.63     0.59)  ; 13
      (   -0.57   -38.71   -20.69     0.59)  ; 14
      (   -0.05   -39.94   -20.75     0.59)  ; 15
      (   -0.25   -40.83   -21.44     0.66)  ; 16
      (   -0.60   -41.86   -21.50     0.66)  ; 17
      (   -0.36   -43.24   -21.81     0.52)  ; 18
      (    0.61   -43.45   -22.31     0.66)  ; 19
      (    0.92   -44.17   -22.50     0.66)  ; 20
      (    1.60   -45.62   -22.63     0.66)  ; 21
      (    2.00   -46.93   -22.69     0.66)  ; 22
      (    3.12   -48.15   -23.06     0.66)  ; 23
      (    3.22   -49.55   -23.38     0.81)  ; 24
      (    2.73   -50.72   -24.06     0.66)  ; 25
      (    2.38   -51.89   -25.13     0.81)  ; 26
      (    3.65   -52.89   -26.25     0.66)  ; 27
      (    4.56   -53.98   -26.25     0.52)  ; 28
      (    5.44   -54.25   -26.31     0.52)  ; 29
      (    6.18   -54.68   -26.69     0.52)  ; 30
      (    6.42   -55.32   -27.06     0.66)  ; 31
      (    6.73   -56.07   -27.44     0.66)  ; 32
      (    6.97   -57.15   -27.75     0.52)  ; 33
      (    6.82   -58.12   -28.50     0.88)  ; 34
      (    6.25   -59.01   -29.00     1.03)  ; 35
      (    5.38   -59.61   -29.31     0.74)  ; 36
      (    5.17   -60.27   -29.56     0.74)  ; 37
      (    5.92   -61.35   -30.31     0.81)  ; 38
      (    6.52   -62.01   -30.44     0.59)  ; 39
      (    7.64   -62.57   -30.69     0.59)  ; 40
      (    7.86   -62.86   -31.38     0.52)  ; 41
      (    7.58   -63.73   -31.69     0.74)  ; 42
      (    7.24   -64.25   -32.56     0.52)  ; 43
      (    6.56   -64.41   -32.81     0.52)  ; 44
      (    5.90   -64.65   -32.88     0.52)  ; 45
      (    6.15   -65.88   -32.88     0.66)  ; 46
      (    6.76   -66.90   -32.88     0.88)  ; 47
      (    7.29   -67.76   -32.88     0.88)  ; 48
      (    7.98   -68.85   -33.00     0.66)  ; 49
      (    8.58   -69.86   -33.06     0.66)  ; 50
      (    8.67   -71.11   -33.19     0.59)  ; 51
      (    8.68   -72.06   -33.25     0.59)  ; 52
      (    8.71   -73.30   -34.00     0.52)  ; 53
      (    8.72   -73.96   -34.06     0.52)  ; 54
      (    9.10   -74.69   -34.13     0.52)  ; 55
      (   10.15   -75.24   -34.44     0.52)  ; 56
      (   10.31   -76.57   -35.38     0.74)  ; 57
      (   10.34   -77.65   -35.56     0.74)  ; 58
      (   10.43   -78.97   -35.88     0.59)  ; 59
      (   11.27   -80.41   -36.81     0.59)  ; 60
      (   11.65   -81.29   -36.88     0.52)  ; 61
      (   11.67   -82.23   -37.31     0.52)  ; 62
      (   11.61   -83.12   -37.38     0.52)  ; 63
      (   11.54   -83.63   -37.44     0.52)  ; 64
      (   12.01   -84.35   -35.94     0.81)  ; 65
      (   12.37   -84.35   -35.94     0.81)  ; 66
      (   13.26   -84.62   -36.31     0.66)  ; 67
      (   14.00   -84.83   -36.69     0.66)  ; 68
      (   14.44   -85.04   -37.75     0.66)  ; 69
      (   14.02   -86.29   -38.38     0.66)  ; 70
      (   13.96   -87.17   -38.38     0.66)  ; 71
      (   14.35   -88.49   -38.56     0.44)  ; 72
      (   14.48   -89.93   -39.06     0.88)  ; 73
      (   14.35   -91.32   -39.50     0.88)  ; 74
      (   14.44   -92.13   -39.69     0.88)  ; 75
      (   14.83   -92.99   -39.75     0.59)  ; 76
      (   15.58   -94.09   -40.19     0.59)  ; 77
      (   16.11   -95.03   -40.25     0.59)  ; 78
      (   16.44   -96.70   -41.06     0.59)  ; 79
      (   16.46   -97.50   -41.38     0.59)  ; 80
      (   16.25   -98.46   -42.31     1.03)  ; 81
      (   16.19   -99.70   -42.88     1.03)  ; 82
      (   15.98  -100.29   -43.56     1.03)  ; 83
      (   16.21  -101.02   -43.81     0.81)  ; 84
      (   16.17  -102.12   -45.00     0.88)  ; 85
      (   15.88  -102.92   -45.13     0.88)  ; 86
      (   16.57  -104.38   -45.25     0.44)  ; 87
      (   17.55  -105.45   -46.88     0.66)  ; 88
      (   17.72  -106.48   -47.00     0.44)  ; 89
      (   17.57  -107.21   -47.69     0.44)  ; 90
      (   17.23  -108.24   -47.69     0.44)  ; 91
      (   17.16  -108.75   -48.13     0.44)  ; 92
      (   18.42  -108.51   -48.81     0.59)  ; 93
      (   19.68  -109.21   -49.69     1.55)  ; 94
      (   20.50  -110.08   -50.06     1.55)  ; 95
      (   22.14  -111.00   -50.31     0.29)  ; 96
      (   22.15  -111.51   -50.56     0.29)  ; 97
      (   22.32  -112.97   -50.88     0.44)  ; 98
      (   23.66  -114.05   -51.88     1.69)  ; 99
      (   24.11  -114.26   -52.25     1.69)  ; 100
      (   25.67  -114.96   -52.25     0.37)  ; 101
      (   26.71  -115.23   -52.88     0.37)  ; 102
      (   27.23  -115.59   -53.88     0.59)  ; 103
      (   27.84  -116.39   -54.19     0.37)  ; 104
      (   28.44  -117.18   -54.81     0.37)  ; 105
      (   28.67  -117.69   -55.19     0.37)  ; 106
      (   28.60  -118.35   -55.81     0.37)  ; 107
      (   29.30  -120.02   -57.00     0.37)  ; 108
      (   29.58  -121.29   -58.56     0.59)  ; 109
      (   29.88  -122.02   -59.19     0.37)  ; 110
      (   29.98  -123.18   -60.06     0.22)  ; 111
      (   30.08  -124.35   -60.75     0.44)  ; 112
      (   30.02  -125.24   -61.00     0.88)  ; 113
      (   30.70  -126.38   -62.38     1.11)  ; 114
      (   31.30  -127.11   -63.56     0.59)  ; 115
      (   32.06  -128.12   -64.31     0.29)  ; 116
      (   32.15  -129.00   -65.31     0.29)  ; 117
      (   32.15  -129.65   -65.44     0.29)  ; 118
      (   32.96  -129.56   -65.88     0.29)  ; 119
      (   33.97  -131.67   -67.00     0.15)  ; 120
      (   34.56  -132.24   -67.88     0.44)  ; 121
      (   35.62  -133.83   -67.94     0.22)  ; 122
      (   37.48  -135.18   -68.38     0.22)  ; 123
      (   38.60  -135.46   -69.00     0.66)  ; 124
      (   41.49  -137.02   -69.19     0.15)  ; 125
      (   42.69  -137.58   -69.19     0.15)  ; 126
      (   43.72  -138.08   -69.81     0.59)  ; 127
      (   44.03  -138.51   -70.00     0.44)  ; 128
       Normal
    )  ;  End of split
  |
    (   -5.94   -12.97   -13.94     0.74)  ; 1, R-2
    (   -4.78   -11.55   -15.69     0.44)  ; 2
    (   -4.05   -10.73   -15.94     0.59)  ; 3
    (   -4.22   -10.00   -16.50     0.52)  ; 4
    (   -4.74    -9.21   -16.94     0.52)  ; 5
    (   -4.98    -8.62   -18.69     0.66)  ; 6
    (   -4.91    -8.05   -18.81     0.59)  ; 7
    (   -3.96    -7.37   -19.56     0.74)  ; 8
    (   -3.61    -7.01   -20.63     0.59)  ; 9
    (   -4.20    -6.86   -20.56     0.59)  ; 10
    (   -5.37    -7.10   -20.75     0.44)  ; 11
    (   -5.90    -6.52   -21.19     0.44)  ; 12
    (   -5.85    -5.36   -21.38     0.44)  ; 13
    (   -5.72    -4.26   -22.31     0.59)  ; 14
    (   -5.88    -3.75   -23.25     0.66)  ; 15
    (   -6.17    -3.46   -23.56     0.96)  ; 16
    (   -6.70    -3.18   -23.88     0.81)  ; 17
    (   -7.80    -2.90   -24.69     0.81)  ; 18
    (   -7.81    -2.68   -25.81     0.59)  ; 19
    (   -7.52    -2.61   -26.94     1.11)  ; 20
    (   -8.47    -2.18   -27.13     1.11)  ; 21
    (   -9.44    -2.06   -27.44     0.81)  ; 22
    (  -10.03    -1.70   -27.50     0.81)  ; 23
    (  -10.12    -1.27   -28.75     0.81)  ; 24
    (   -9.76    -0.38   -29.81     1.03)  ; 25
    (   -9.90    -0.38   -30.88     0.59)  ; 26
    (  -11.60    -0.48   -31.00     0.52)  ; 27
    (  -12.12    -0.13   -31.00     0.52)  ; 28
    (  -12.35     0.37   -32.94     0.96)  ; 29
    (  -12.37     0.74   -33.75     1.18)  ; 30
    (  -12.01     1.19   -34.00     1.55)  ; 31
    (
      (  -12.68     1.91   -34.75     0.74)  ; 1, R-2-1
      (  -13.65     2.62   -35.63     0.66)  ; 2
      (  -14.16     2.83   -36.25     1.03)  ; 3
      (  -15.34     2.75   -36.81     0.52)  ; 4
      (  -17.27     3.58   -36.88     0.52)  ; 5
      (  -18.01     3.94   -37.13     0.52)  ; 6
      (  -18.54     4.43   -37.50     0.52)  ; 7
      (  -19.43     4.86   -37.94     0.66)  ; 8
      (  -20.25     5.06   -38.25     0.66)  ; 9
      (  -21.08     5.78   -38.25     0.81)  ; 10
      (  -21.53     6.36   -38.88     0.52)  ; 11
      (  -22.05     7.23   -38.88     0.44)  ; 12
      (  -22.87     7.87   -39.19     0.44)  ; 13
      (  -23.77     8.15   -39.31     1.18)  ; 14
      (  -24.58     8.35   -39.31     1.18)  ; 15
      (  -25.23     8.27   -39.31     0.44)  ; 16
      (  -25.69     8.70   -39.63     0.44)  ; 17
      (  -26.22     9.42   -39.75     0.37)  ; 18
      (  -26.75    10.72   -39.88     0.37)  ; 19
      (  -27.28    11.30   -40.25     0.52)  ; 20
      (  -27.87    11.43   -41.00     0.59)  ; 21
      (  -28.25    11.51   -41.44     0.59)  ; 22
      (  -28.84    12.01   -41.50     0.29)  ; 23
      (  -28.93    12.67   -41.69     0.29)  ; 24
      (  -29.66    12.36   -42.19     0.29)  ; 25
      (  -30.24    11.70   -41.63     1.03)  ; 26
      (  -30.45    11.47   -42.31     1.03)  ; 27
      (  -31.33    11.23   -43.19     0.88)  ; 28
      (  -32.07    10.93   -44.06     0.44)  ; 29
      (  -33.03    10.91   -44.44     0.44)  ; 30
      (  -33.64    12.00   -44.69     0.66)  ; 31
      (  -35.05    12.57   -45.00     0.66)  ; 32
      (  -36.14    12.32   -45.19     0.88)  ; 33
      (  -36.88    12.31   -45.94     0.59)  ; 34
      (  -37.69    12.29   -46.50     0.81)  ; 35
      (  -37.55    12.81   -47.25     0.52)  ; 36
      (  -37.78    13.46   -47.81     0.37)  ; 37
      (  -38.52    13.89   -48.31     0.37)  ; 38
      (  -39.05    14.17   -48.63     0.37)  ; 39
      (  -39.20    14.46   -48.69     0.29)  ; 40
      (  -40.25    15.61   -49.00     0.52)  ; 41
      (  -41.15    15.97   -49.31     0.52)  ; 42
      (  -41.96    16.16   -50.00     0.37)  ; 43
      (  -42.27    17.11   -50.00     0.59)  ; 44
      (  -42.20    17.77   -50.75     0.37)  ; 45
      (  -42.51    18.57   -50.94     0.37)  ; 46
      (  -42.73    18.79   -51.38     0.74)  ; 47
      (  -43.77    18.47   -51.75     1.25)  ; 48
      (  -44.14    19.06   -53.00     1.11)  ; 49
      (  -45.40    19.17   -53.44     0.59)  ; 50
      (  -45.77    19.75   -54.06     0.44)  ; 51
      (  -46.23    20.48   -54.63     0.66)  ; 52
      (  -45.94    20.93   -55.94     0.66)  ; 53
      (  -47.44    21.62   -56.75     0.44)  ; 54
      (  -48.18    22.50   -57.69     0.29)  ; 55
      (
        (  -49.97    21.88   -54.25     0.15)  ; 1, R-2-1-1
        (  -51.59    21.78   -54.50     0.74)  ; 2
        (  -52.17    21.48   -55.13     0.74)  ; 3
        (  -52.98    21.39   -55.75     0.44)  ; 4
        (  -54.52    21.07   -55.81     0.88)  ; 5
        (  -55.64    20.90   -56.38     0.22)  ; 6
        (  -57.08    19.64   -56.50     0.22)  ; 7
         Normal
      |
        (  -48.59    23.45   -57.69     0.37)  ; 1, R-2-1-2
        (  -48.98    24.17   -57.50     0.37)  ; 2
        (  -49.43    24.67   -59.75     1.18)  ; 3
        (  -49.74    25.03   -61.25     0.96)  ; 4
        (  -50.62    25.45   -61.44     0.22)  ; 5
        (  -51.30    26.03   -62.19     0.66)  ; 6
        (  -51.60    26.31   -62.69     0.66)  ; 7
        (  -51.90    26.52   -62.94     0.44)  ; 8
        (  -52.80    27.53   -62.94     0.88)  ; 9
        (  -53.46    27.67   -63.56     0.59)  ; 10
        (  -54.80    28.38   -63.75     0.37)  ; 11
        (  -56.13    28.58   -64.31     0.29)  ; 12
