;	V3 text file written for MicroBrightField products.
                                      (  -36.36   915.24   -46.64     0.59)  ; 31
                                      (  -36.50   915.19   -46.64     0.59)  ; 32
                                      (  -37.55   917.25   -47.01     0.59)  ; 33
                                      (  -36.97   918.06   -47.14     0.59)  ; 34
                                      (  -37.16   918.39   -47.14     0.59)  ; 35
                                      (  -38.95   920.13   -47.45     0.59)  ; 36
                                      (  -39.00   920.27   -47.51     0.59)  ; 37
                                      (  -38.85   922.87   -48.20     0.59)  ; 38
                                      (  -38.96   923.00   -48.20     0.59)  ; 39
                                      (  -40.26   924.42   -48.20     0.59)  ; 40
                                      (  -40.47   924.59   -48.20     0.59)  ; 41
                                      (  -41.86   925.77   -48.20     0.59)  ; 42
                                      (  -41.92   925.98   -48.20     0.59)  ; 43
                                      (  -42.77   926.94   -48.20     0.59)  ; 44
                                      (  -42.87   927.23   -48.20     0.59)  ; 45
                                      (  -43.18   928.20   -48.20     0.59)  ; 46
                                      (  -43.25   928.41   -48.20     0.59)  ; 47
                                      (  -43.25   929.57   -48.39     0.59)  ; 48
                                      (  -43.27   929.65   -48.39     0.59)  ; 49
                                      (  -45.98   933.95   -48.45     0.59)  ; 50
                                      (  -46.04   933.93   -48.45     0.59)  ; 51
                                      (  -47.38   934.97   -48.45     0.59)  ; 52
                                      (  -48.03   936.70   -48.45     0.59)  ; 53
                                      (  -48.66   938.66   -48.45     0.59)  ; 54
                                      (  -48.66   938.66   -48.51     0.59)  ; 55
                                      (  -48.44   939.66   -48.51     0.59)  ; 56
                                      (  -48.52   939.64   -48.51     0.59)  ; 57
                                      (  -54.56   942.64   -48.64     0.59)  ; 58
                                      (  -55.19   945.29   -49.14     0.59)  ; 59
                                      (  -55.13   945.54   -49.14     0.59)  ; 60
                                      (  -55.95   947.14   -49.14     0.59)  ; 61
                                      (  -56.69   947.98   -49.14     0.59)  ; 62
                                      (  -57.68   948.44   -49.14     0.59)  ; 63
                                      (  -57.95   948.81   -49.14     0.59)  ; 64
                                      (  -58.00   948.95   -49.14     0.59)  ; 65
                                      (  -58.27   949.79   -49.14     0.59)  ; 66
                                      (  -58.62   950.84   -49.20     0.59)  ; 67
                                      (  -58.59   951.47   -49.20     0.59)  ; 68
                                      (  -58.54   951.56   -49.20     0.59)  ; 69
                                      (  -60.27   952.86   -51.76     0.59)  ; 70
                                      (  -60.32   953.00   -51.76     0.59)  ; 71
                                      (  -62.50   955.70   -51.76     0.59)  ; 72
                                      (  -62.54   955.85   -51.76     0.59)  ; 73
                                      (  -65.71   957.60   -52.20     0.59)  ; 74
                                      (  -65.99   957.51   -52.33     0.59)  ; 75
                                      (  -67.38   957.75   -53.20     0.59)  ; 76
                                      (  -67.31   958.01   -53.20     0.59)  ; 77
                                      (  -68.15   960.84   -53.20     0.44)  ; 78
                                      (  -69.50   962.18   -51.58     0.44)  ; 79
                                      (  -69.62   962.29   -51.51     0.44)  ; 80
                                      (  -70.90   964.36   -50.95     0.44)  ; 81
                                      (  -70.90   964.36   -50.83     0.44)  ; 82
                                      (  -71.24   966.10   -50.64     0.44)  ; 83
                                      (  -71.24   966.10   -50.58     0.44)  ; 84
                                      (  -72.04   967.63   -50.58     0.44)  ; 85
                                      (  -72.06   967.69   -50.64     0.44)  ; 86
                                      (  -72.89   969.28   -51.20     0.44)  ; 87
                                      (  -72.98   969.33   -51.26     0.44)  ; 88
                                      (  -73.49   969.71   -51.26     0.44)  ; 89
                                       Normal
                                    |
                                      (  -17.29   867.02   -38.95     0.22)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1-2-2-1-1-2-2-2
                                      (  -18.00   867.11   -39.76     0.66)  ; 2
                                      (  -19.07   867.06   -39.76     0.29)  ; 3
                                      (  -20.43   867.71   -39.58     0.29)  ; 4
                                      (  -20.45   867.78   -39.58     0.29)  ; 5
                                      (  -21.60   868.26   -39.58     0.29)  ; 6
                                      (  -23.49   869.58   -38.83     0.44)  ; 7
                                      (  -26.48   870.00   -38.83     0.44)  ; 8
                                      (  -26.87   871.20   -38.83     0.44)  ; 9
                                      (  -29.74   871.74   -38.83     0.44)  ; 10
                                      (  -30.08   871.63   -38.83     0.44)  ; 11
                                      (  -30.15   871.83   -38.83     0.44)  ; 12
                                      (  -31.00   872.56   -38.89     0.44)  ; 13
                                      (  -31.00   872.56   -38.95     0.44)  ; 14
                                      (  -35.85   873.54   -38.58     0.44)  ; 15
                                      (  -35.92   873.52   -38.58     0.44)  ; 16
                                      (  -36.69   873.27   -38.58     0.44)  ; 17
                                      (  -36.76   873.25   -38.58     0.44)  ; 18
                                      (  -40.06   874.19   -37.08     0.44)  ; 19
                                      (  -41.54   874.72   -37.08     0.44)  ; 20
                                      (  -41.73   875.04   -37.08     0.44)  ; 21
                                      (  -43.40   876.44   -37.08     0.44)  ; 22
                                      (  -43.82   876.76   -37.08     0.44)  ; 23
                                      (  -45.25   876.92   -37.08     0.44)  ; 24
                                      (  -45.46   876.85   -37.08     0.44)  ; 25
                                      (  -46.18   877.16   -37.08     0.44)  ; 26
                                      (  -46.59   877.72   -36.95     0.44)  ; 27
                                      (  -48.32   878.32   -34.95     0.44)  ; 28
                                      (  -48.32   878.32   -34.89     0.44)  ; 29
                                      (  -51.62   879.03   -34.58     0.44)  ; 30
                                      (  -51.62   879.03   -33.95     0.44)  ; 31
                                      (  -53.92   880.64   -33.26     0.44)  ; 32
                                      (  -53.92   880.64   -33.33     0.44)  ; 33
                                      (  -55.96   880.99   -33.45     0.44)  ; 34
                                      (  -56.42   881.23   -33.45     0.44)  ; 35
                                      (  -57.97   881.03   -33.45     0.44)  ; 36
                                      (  -58.73   880.78   -33.45     0.44)  ; 37
                                      (  -60.40   880.24   -33.45     0.44)  ; 38
                                      (  -60.73   880.29   -33.45     0.44)  ; 39
                                      (  -61.77   880.41   -33.45     0.44)  ; 40
                                      (  -61.88   880.53   -33.45     0.44)  ; 41
                                      (  -62.99   881.10   -32.08     0.44)  ; 42
                                      (  -63.10   881.22   -32.08     0.44)  ; 43
                                      (  -64.46   881.63   -32.08     0.44)  ; 44
                                      (  -64.70   881.86   -32.08     0.44)  ; 45
                                      (  -65.64   882.17   -32.08     0.44)  ; 46
                                      (  -65.91   882.08   -32.08     0.44)  ; 47
                                      (  -66.31   881.88   -32.08     0.44)  ; 48
                                      (  -66.80   881.72   -32.08     0.44)  ; 49
                                      (  -67.29   881.56   -32.08     0.44)  ; 50
                                      (  -67.57   881.47   -32.08     0.44)  ; 51
                                      (  -68.26   881.25   -32.08     0.44)  ; 52
                                      (  -68.40   881.20   -32.08     0.44)  ; 53
                                      (  -69.10   880.98   -32.08     0.44)  ; 54
                                      (  -69.67   881.09   -32.08     0.44)  ; 55
                                      (  -70.60   881.11   -32.08     0.44)  ; 56
                                      (  -70.62   881.17   -32.08     0.44)  ; 57
                                      (  -72.07   882.33   -30.45     0.07)  ; 58
                                      (  -72.83   882.09   -30.45     0.22)  ; 59
                                      (  -72.91   882.06   -30.45     0.22)  ; 60
                                      (  -74.50   882.01   -30.45     0.22)  ; 61
                                      (  -74.57   881.98   -30.45     0.22)  ; 62
                                      (  -75.54   882.84   -29.95     0.22)  ; 63
                                      (  -76.14   882.79   -29.58     0.22)  ; 64
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                (  134.78   482.56   -25.77     1.15)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1-2-2-1-2
                                (  134.09   486.27   -28.13     1.15)  ; 2
                                (  133.35   490.82   -29.55     1.15)  ; 3
                                (  133.56   494.86   -31.25     1.15)  ; 4
                                (  133.34   498.29   -30.67     1.15)  ; 5
                                (  133.32   502.33   -30.67     1.15)  ; 6
                                (  134.45   506.14   -30.67     1.15)  ; 7
                                (  135.58   510.25   -30.67     1.15)  ; 8
                                (  137.17   514.08   -30.67     1.15)  ; 9
                                (  138.07   518.17   -33.30     1.15)  ; 10
                                (  139.20   522.28   -34.72     1.15)  ; 11
                                (  141.06   525.56   -34.72     1.15)  ; 12
                                (  143.02   527.40   -34.72     1.15)  ; 13
                                (  145.09   530.99   -36.63     1.15)  ; 14
                                (  146.01   534.79   -37.22     1.15)  ; 15
                                (  147.37   538.61   -37.22     1.15)  ; 16
                                (  148.77   542.16   -35.47     1.15)  ; 17
                                (  149.76   544.53   -35.47     1.15)  ; 18
                                (  150.46   548.03   -35.47     1.15)  ; 19
                                (  150.99   550.64   -38.00     1.15)  ; 20
                                (  150.09   554.05   -38.00     1.15)  ; 21
                                (  149.49   556.31   -38.00     1.15)  ; 22
                                (  149.80   558.63   -38.00     1.15)  ; 23
                                (  150.81   561.00   -38.00     1.15)  ; 24
                                (  151.85   562.97   -39.22     1.15)  ; 25
                                (  152.11   566.16   -39.22     1.15)  ; 26
                                (  152.21   568.18   -40.92     1.15)  ; 27
                                (  151.82   570.74   -40.92     1.15)  ; 28
                                (  152.09   573.93   -40.92     1.15)  ; 29
                                (  151.91   576.79   -40.92     1.15)  ; 30
                                (  151.71   579.95   -41.60     1.15)  ; 31
                                (  152.26   582.28   -41.60     1.15)  ; 32
                                (  152.78   584.91   -41.60     1.15)  ; 33
                                (  154.24   587.31   -42.37     1.15)  ; 34
                                (  154.54   589.91   -42.37     1.15)  ; 35
                                (  154.62   592.22   -43.85     1.15)  ; 36
                                (  154.24   594.79   -44.17     1.15)  ; 37
                                (  154.57   596.82   -44.17     1.15)  ; 38
                                (  156.22   599.80   -44.20     1.15)  ; 39
                                (  156.29   602.40   -44.20     1.15)  ; 40
                                (  157.06   604.75   -45.25     1.15)  ; 41
                                (  157.15   607.06   -45.25     1.15)  ; 42
                                (  157.23   609.36   -45.25     1.15)  ; 43
                                (  157.27   612.54   -46.30     1.15)  ; 44
                                (  157.71   616.26   -46.93     1.15)  ; 45
                                (  158.64   620.06   -48.27     1.15)  ; 46
                                (  157.96   623.47   -48.27     1.15)  ; 47
                                (  157.50   627.19   -48.27     1.15)  ; 48
                                (  156.17   630.27   -48.27     1.15)  ; 49
                                (  156.36   634.31   -49.10     1.15)  ; 50
                                (  157.78   637.56   -49.47     1.15)  ; 51
                                (  158.52   640.49   -49.47     1.15)  ; 52
                                (  159.18   644.57   -51.47     1.15)  ; 53
                                (  159.46   647.45   -51.47     1.15)  ; 54
                                (  159.51   650.35   -51.47     1.15)  ; 55
                                (  159.33   653.20   -51.47     1.15)  ; 56
                                (  160.27   656.44   -51.90     1.15)  ; 57
                                (  160.73   660.21   -51.90     1.15)  ; 58
                                (  161.05   662.48   -52.22     1.15)  ; 59
                                (  161.17   664.21   -52.22     1.15)  ; 60
                                (  160.10   666.75   -52.22     1.15)  ; 61
                                (  160.13   669.91   -52.53     1.15)  ; 62
                                (  160.39   673.09   -52.53     1.15)  ; 63
                                (  160.67   675.99   -53.33     1.15)  ; 64
                                (  160.50   678.85   -53.33     1.15)  ; 65
                                (  160.08   681.71   -53.33     1.15)  ; 66
                                (  160.53   685.48   -53.33     1.15)  ; 67
                                (  161.03   688.68   -54.63     1.15)  ; 68
                                (  160.43   690.94   -54.63     1.15)  ; 69
                                (  160.91   694.14   -54.63     1.15)  ; 70
                                (  162.14   696.81   -54.63     1.15)  ; 71
                                (  161.97   699.39   -53.97     1.15)  ; 72
                                (  161.56   702.25   -53.97     1.15)  ; 73
                                (  161.97   706.88   -53.97     1.15)  ; 74
                                (
                                  (  163.12   710.35   -53.80     0.92)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1-2-2-1-2-1
                                  (  164.08   713.58   -53.80     0.92)  ; 2
                                  (  164.61   716.20   -51.90     0.92)  ; 3
                                  (  164.89   719.10   -51.90     0.92)  ; 4
                                  (  166.32   721.77   -50.40     0.92)  ; 5
                                  (  167.24   725.58   -50.40     0.92)  ; 6
                                  (  169.12   728.57   -50.40     0.92)  ; 7
                                  (  171.47   731.59   -50.40     0.92)  ; 8
                                  (  173.57   734.61   -50.40     0.92)  ; 9
                                  (  175.06   736.43   -50.40     0.92)  ; 10
                                  (  176.24   739.66   -50.40     0.92)  ; 11
                                  (  178.15   742.09   -50.40     0.92)  ; 12
                                  (  180.10   744.23   -50.40     0.92)  ; 13
                                  (  179.95   746.52   -50.40     0.92)  ; 14
                                  (  179.81   748.82   -50.40     0.92)  ; 15
                                  (  181.67   752.10   -50.95     0.92)  ; 16
                                  (  183.75   755.69   -50.95     0.92)  ; 17
                                  (  184.51   758.04   -50.95     0.92)  ; 18
                                  (  184.83   760.36   -49.52     0.92)  ; 19
                                  (  186.11   762.16   -49.52     0.92)  ; 20
                                  (  187.16   763.67   -51.28     0.92)  ; 21
                                  (  188.10   766.89   -51.08     0.92)  ; 22
                                  (
                                    (  190.69   769.65   -49.97     0.69)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1-2-2-1-2-1-1
                                    (  190.47   769.64   -49.97     0.69)  ; 2
                                    (  191.69   772.01   -49.90     0.69)  ; 3
                                    (  193.12   774.99   -49.25     0.69)  ; 4
                                    (  194.48   778.81   -49.02     0.69)  ; 5
                                    (  197.21   783.01   -49.02     0.69)  ; 6
                                    (  196.98   782.99   -49.02     0.69)  ; 7
                                    (  197.81   784.48   -50.27     0.69)  ; 8
                                    (  198.07   787.67   -50.27     0.69)  ; 9
                                    (  198.96   792.04   -52.80     0.69)  ; 10
                                    (  198.73   792.02   -52.80     0.69)  ; 11
                                    (  200.65   794.16   -53.95     0.69)  ; 12
                                    (  200.48   797.03   -54.55     0.69)  ; 13
                                    (  201.98   798.85   -55.30     0.69)  ; 14
                                    (  202.75   801.20   -55.30     0.69)  ; 15
                                    (  203.06   803.52   -55.30     0.69)  ; 16
                                    (  203.59   805.85   -53.80     0.69)  ; 17
                                    (  205.57   807.13   -53.80     0.69)  ; 18
                                    (  205.56   807.42   -53.80     0.69)  ; 19
                                    (  208.16   809.88   -53.80     0.69)  ; 20
                                    (  208.99   811.38   -53.80     0.69)  ; 21
                                    (
                                      (  210.15   815.18   -54.17     0.69)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1-2-2-1-2-1-1-1
                                      (  211.58   818.14   -56.12     0.69)  ; 2
                                      (  212.19   819.33   -57.28     0.69)  ; 3
                                      (  212.28   821.64   -57.28     0.69)  ; 4
                                      (  212.65   822.82   -58.38     0.69)  ; 5
                                      (  214.17   824.35   -58.38     0.69)  ; 6
                                      (  214.96   826.42   -59.13     0.69)  ; 7
                                      (  215.46   829.62   -59.13     0.69)  ; 8
                                      (  216.01   831.67   -59.13     0.69)  ; 9
                                      (  216.96   834.89   -59.70     0.69)  ; 10
                                      (  218.20   837.27   -59.70     0.69)  ; 11
                                      (  219.34   841.08   -59.70     0.69)  ; 12
                                      (  220.71   844.92   -59.70     0.69)  ; 13
                                      (  221.01   847.53   -58.02     0.69)  ; 14
                                      (  221.94   851.04   -57.63     0.69)  ; 15
                                      (  221.92   851.32   -57.63     0.69)  ; 16
                                      (  222.22   853.93   -57.63     0.69)  ; 17
                                      (  223.88   856.63   -57.63     0.69)  ; 18
                                      (  226.44   859.95   -57.63     0.69)  ; 19
                                      (  226.75   862.28   -58.13     0.69)  ; 20
                                      (  227.53   864.62   -58.13     0.69)  ; 21
                                      (  229.23   866.75   -61.25     0.69)  ; 22
                                      (  229.08   869.33   -61.25     0.69)  ; 23
                                      (  229.37   871.95   -60.72     0.69)  ; 24
                                      (  228.93   875.37   -60.72     0.69)  ; 25
                                      (  228.56   877.65   -61.97     0.69)  ; 26
                                      (  229.13   879.41   -61.97     0.69)  ; 27
                                      (  229.31   880.28   -63.72     0.69)  ; 28
                                      (  228.55   881.38   -63.72     0.69)  ; 29
                                      (  228.53   881.67   -63.72     0.69)  ; 30
                                      (  229.34   883.45   -63.72     0.69)  ; 31
                                      (  231.14   884.15   -63.72     0.69)  ; 32
                                      (  232.15   886.22   -64.97     0.69)  ; 33
                                      (  232.45   889.04   -65.63     0.69)  ; 34
                                      (  233.44   891.70   -65.63     0.69)  ; 35
                                      (  233.56   893.43   -65.63     0.69)  ; 36
                                      (  233.87   895.76   -66.43     0.69)  ; 37
                                      (  234.88   897.83   -67.70     0.69)  ; 38
                                      (  236.40   899.37   -69.30     0.69)  ; 39
                                      (  236.07   901.07   -69.30     0.69)  ; 40
                                      (  235.97   902.51   -69.30     0.69)  ; 41
                                      (  237.96   903.79   -69.30     0.69)  ; 42
                                      (  239.26   905.02   -71.10     0.69)  ; 43
                                      (  240.55   906.54   -71.10     0.69)  ; 44
                                      (  243.03   907.27   -71.10     0.69)  ; 45
                                      (  243.19   908.43   -74.72     0.46)  ; 46
                                      (  242.39   910.11   -74.72     0.46)  ; 47
                                      (  243.75   910.47   -74.72     0.46)  ; 48
                                      (  245.56   910.88   -77.15     0.46)  ; 49
                                      (  246.15   912.64   -79.18     0.46)  ; 50
                                      (  246.26   914.38   -79.18     0.46)  ; 51
                                      (  246.28   914.09   -79.18     0.46)  ; 52
                                      (  248.04   915.35   -79.18     0.46)  ; 53
                                      (  248.36   917.68   -80.80     0.46)  ; 54
                                      (  249.80   920.35   -80.80     0.46)  ; 55
                                      (  252.10   923.96   -80.80     0.46)  ; 56
                                      (  254.08   925.23   -82.52     0.46)  ; 57
                                      (  254.17   927.54   -82.52     0.46)  ; 58
                                      (  256.08   930.25   -82.52     0.46)  ; 59
                                      (  260.35   931.67   -84.00     0.46)  ; 60
                                      (  262.46   934.68   -85.45     0.46)  ; 61
                                      (  264.34   937.67   -85.22     0.46)  ; 62
                                      (  265.84   939.49   -85.22     0.46)  ; 63
                                      (  268.13   939.06   -88.15     0.46)  ; 64
                                      (  269.91   939.75   -87.38     0.46)  ; 65
                                      (  271.47   940.71   -87.38     0.46)  ; 66
                                      (  273.19   942.54   -87.38     0.46)  ; 67
                                      (  275.65   943.56   -92.13     0.46)  ; 68
                                      (  277.78   942.54   -94.80     0.46)  ; 69
                                      (  277.78   942.54   -94.78     0.46)  ; 70
                                      (  279.31   943.79   -97.22     0.46)  ; 71
                                      (  279.33   943.51   -97.22     0.46)  ; 72
                                      (  277.82   945.71   -99.10     0.46)  ; 73
                                      (  277.82   945.71   -99.12     0.46)  ; 74
                                       Normal
                                    |
                                      (  211.57   810.71   -53.78     0.46)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1-2-2-1-2-1-1-2
                                      (  214.71   812.05   -55.72     0.46)  ; 2
                                      (  218.00   814.55   -57.75     0.46)  ; 3
                                      (  221.07   816.77   -59.58     0.46)  ; 4
                                      (  224.49   817.55   -60.80     0.46)  ; 5
                                      (  227.65   818.33   -61.52     0.46)  ; 6
                                      (  230.70   817.37   -62.70     0.46)  ; 7
                                      (  232.16   816.02   -63.70     0.46)  ; 8
                                      (  233.04   816.64   -63.70     0.46)  ; 9
                                      (  235.80   816.53   -65.65     0.46)  ; 10
                                      (  235.80   816.53   -65.67     0.46)  ; 11
                                      (  237.36   817.49   -68.47     0.46)  ; 12
                                      (  240.00   819.38   -70.40     0.46)  ; 13
                                      (  241.33   820.04   -71.22     0.23)  ; 14
                                      (  241.46   821.77   -71.22     0.23)  ; 15
                                      (  244.15   822.81   -71.22     0.23)  ; 16
                                      (  244.96   824.58   -72.15     0.23)  ; 17
                                      (  246.24   826.11   -72.15     0.23)  ; 18
                                      (  248.87   828.00   -73.07     0.23)  ; 19
                                      (  252.00   829.64   -74.38     0.23)  ; 20
                                      (  253.88   832.62   -75.52     0.23)  ; 21
                                      (  256.94   835.12   -76.55     0.23)  ; 22
                                      (  259.49   838.44   -77.77     0.23)  ; 23
                                      (  261.16   841.14   -78.28     0.23)  ; 24
                                      (  263.80   843.03   -78.28     0.23)  ; 25
                                      (  266.94   844.38   -78.28     0.23)  ; 26
                                      (  269.08   846.82   -77.57     0.23)  ; 27
                                      (  270.10   848.89   -77.57     0.23)  ; 28
                                      (  273.62   851.41   -77.57     0.23)  ; 29
                                      (  273.37   851.69   -77.57     0.23)  ; 30
                                      (  276.54   852.46   -77.57     0.23)  ; 31
                                      (  281.23   854.77   -80.13     0.23)  ; 32
                                      (  284.46   858.13   -81.80     0.23)  ; 33
                                      (  284.46   858.13   -81.85     0.23)  ; 34
                                      (  288.57   858.68   -80.57     0.23)  ; 35
                                      (  289.58   859.89   -80.68     0.23)  ; 36
                                      (  289.58   859.89   -80.70     0.23)  ; 37
                                      (  290.96   859.98   -80.70     0.23)  ; 38
                                      (  294.18   859.90   -80.70     0.23)  ; 39
                                      (  298.63   862.19   -80.42     0.23)  ; 40
                                      (  302.12   865.01   -82.52     0.23)  ; 41
                                      (  305.22   867.21   -83.88     0.23)  ; 42
                                      (  307.06   867.03   -84.85     0.23)  ; 43
                                      (  310.50   867.26   -84.85     0.23)  ; 44
                                      (  313.16   868.86   -84.97     0.23)  ; 45
                                      (  315.74   871.60   -86.67     0.23)  ; 46
                                      (  320.70   873.06   -87.52     0.23)  ; 47
                                      (  322.22   874.61   -88.18     0.23)  ; 48
                                      (  322.45   874.62   -88.18     0.23)  ; 49
                                      (  326.28   876.01   -88.18     0.23)  ; 50
                                      (  326.04   876.00   -88.18     0.23)  ; 51
                                      (  328.22   877.85   -90.57     0.23)  ; 52
                                      (  330.70   878.58   -90.65     0.23)  ; 53
                                      (  332.60   881.29   -93.05     0.23)  ; 54
                                      (  334.78   883.16   -94.97     0.23)  ; 55
                                      (  338.39   884.25   -96.70     0.23)  ; 56
                                      (  338.39   884.25   -96.72     0.23)  ; 57
                                      (  341.72   886.17   -98.00     0.23)  ; 58
                                      (  345.33   887.27   -99.17     0.23)  ; 59
                                      (  345.33   887.27   -99.20     0.23)  ; 60
                                      (  347.72   889.43  -100.13     0.23)  ; 61
                                      (  351.17   889.36  -101.13     0.23)  ; 62
                                      (  355.27   889.90  -102.57     0.23)  ; 63
                                      (  358.05   889.50  -102.57     0.23)  ; 64
                                      (  359.30   890.96  -103.97     0.23)  ; 65
                                      (  363.40   891.79  -105.37     0.23)  ; 66
                                      (  368.35   893.54  -106.38     0.23)  ; 67
                                      (  373.96   895.62  -106.03     0.23)  ; 68
                                      (  377.04   897.82  -106.03     0.23)  ; 69
                                      (  377.27   897.84  -106.03     0.23)  ; 70
                                      (  381.41   897.80  -106.03     0.23)  ; 71
                                      (  384.54   899.15  -104.95     0.23)  ; 72
                                      (  384.76   899.17  -104.95     0.23)  ; 73
                                      (  386.05   900.69  -104.95     0.23)  ; 74
                                      (  388.33   901.11  -104.95     0.23)  ; 75
                                      (  388.31   901.40  -104.95     0.23)  ; 76
                                      (  390.66   904.14  -104.95     0.23)  ; 77
                                      (  394.00   905.78  -101.98     0.23)  ; 78
                                      (  394.00   905.78  -102.00     0.23)  ; 79
                                      (  394.55   908.12  -100.68     0.23)  ; 80
                                      (  394.55   908.12  -100.73     0.23)  ; 81
                                      (  396.04   909.95   -99.10     0.23)  ; 82
                                      (  396.04   909.95   -99.12     0.23)  ; 83
                                      (  398.53   910.67   -97.47     0.23)  ; 84
                                      (  401.18   912.28   -98.53     0.23)  ; 85
                                      (  401.18   912.28   -98.50     0.23)  ; 86
                                      (  404.55   913.64   -95.55     0.23)  ; 87
                                       Normal
                                    )  ;  End of split
                                  |
                                    (  185.78   767.42   -50.15     0.46)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1-2-2-1-2-1-2
                                    (  185.22   769.11   -50.15     0.46)  ; 2
                                    (  185.02   772.26   -50.00     0.46)  ; 3
                                    (  184.61   775.12   -50.00     0.46)  ; 4
                                    (  183.98   777.96   -50.00     0.46)  ; 5
                                    (  183.10   781.07   -50.00     0.46)  ; 6
                                    (  182.97   783.08   -50.00     0.46)  ; 7
                                    (  179.74   786.91   -49.35     0.46)  ; 8
                                    (  176.47   791.61   -49.35     0.46)  ; 9
                                    (  175.59   794.42   -49.35     0.46)  ; 10
                                    (  173.67   795.74   -49.35     0.46)  ; 11
                                    (  172.41   797.68   -47.10     0.46)  ; 12
                                    (  171.31   800.49   -47.10     0.46)  ; 13
                                    (  171.30   800.78   -47.10     0.46)  ; 14
                                    (  170.62   804.19   -45.03     0.46)  ; 15
                                    (  168.73   805.23   -45.03     0.46)  ; 16
                                    (  166.09   806.78   -45.03     0.46)  ; 17
                                    (  165.57   807.90   -45.03     0.46)  ; 18
                                    (  165.79   807.92   -45.03     0.46)  ; 19
                                    (  163.22   808.62   -45.00     0.46)  ; 20
                                    (  160.39   809.89   -47.00     0.46)  ; 21
                                    (  158.82   812.96   -47.00     0.46)  ; 22
                                    (  156.48   814.18   -45.40     0.46)  ; 23
                                    (  154.79   815.52   -45.40     0.46)  ; 24
                                    (  153.05   817.72   -45.40     0.46)  ; 25
                                    (  149.96   819.25   -43.75     0.46)  ; 26
                                    (  147.81   820.56   -43.15     0.46)  ; 27
                                    (  146.15   821.32   -43.15     0.46)  ; 28
                                    (  144.69   822.67   -43.15     0.46)  ; 29
                                    (  143.90   824.34   -43.15     0.46)  ; 30
                                    (  142.73   824.56   -43.15     0.46)  ; 31
                                    (  140.42   824.99   -43.15     0.46)  ; 32
                                    (  138.43   827.17   -41.95     0.46)  ; 33
                                    (  136.96   828.81   -41.95     0.46)  ; 34
                                    (  134.11   830.35   -41.95     0.46)  ; 35
                                    (  131.67   832.50   -41.95     0.23)  ; 36
                                    (  129.89   835.27   -41.95     0.23)  ; 37
                                    (  127.18   838.27   -41.95     0.23)  ; 38
                                    (  125.67   840.48   -40.22     0.23)  ; 39
                                    (  124.79   843.31   -39.38     0.23)  ; 40
                                    (  123.27   845.52   -38.95     0.23)  ; 41
                                    (  122.16   848.90   -38.95     0.23)  ; 42
                                    (  121.32   851.15   -40.13     0.23)  ; 43
                                    (  119.22   855.34   -40.13     0.23)  ; 44
                                    (  118.35   858.45   -40.13     0.23)  ; 45
                                    (  115.71   860.02   -40.13     0.23)  ; 46
                                    (  112.97   863.59   -40.13     0.23)  ; 47
                                    (  111.35   867.23   -40.13     0.23)  ; 48
                                    (  110.50   870.06   -40.10     0.23)  ; 49
                                    (  110.75   873.23   -38.60     0.23)  ; 50
                                    (  109.21   876.03   -38.10     0.23)  ; 51
                                    (  108.58   878.57   -38.10     0.23)  ; 52
                                    (  105.91   880.66   -37.15     0.23)  ; 53
                                    (  102.36   882.45   -37.15     0.23)  ; 54
                                    (   99.90   884.89   -37.15     0.23)  ; 55
                                    (   97.32   885.89   -35.42     0.23)  ; 56
                                    (   96.26   888.12   -35.42     0.23)  ; 57
                                    (   95.55   888.65   -33.67     0.23)  ; 58
                                    (   95.55   888.65   -33.70     0.23)  ; 59
                                    (   93.23   888.80   -33.70     0.23)  ; 60
                                    (   92.17   891.33   -32.60     0.23)  ; 61
                                    (   92.17   891.33   -32.63     0.23)  ; 62
                                    (   90.15   894.08   -29.50     0.23)  ; 63
                                    (   90.15   894.08   -29.58     0.23)  ; 64
                                    (   89.26   897.19   -27.92     0.23)  ; 65
                                    (   87.92   900.27   -27.92     0.23)  ; 66
                                    (   85.83   904.46   -26.42     0.23)  ; 67
                                    (   83.19   906.30   -24.48     0.23)  ; 68
                                    (   80.80   907.60   -22.65     0.23)  ; 69
                                    (   79.46   910.69   -19.97     0.23)  ; 70
                                    (   79.62   911.85   -18.50     0.23)  ; 71
                                    (   77.27   912.56   -18.50     0.23)  ; 72
                                    (   77.63   914.32   -18.50     0.23)  ; 73
                                    (   78.26   915.22   -16.75     0.23)  ; 74
                                    (   77.38   918.34   -15.65     0.23)  ; 75
                                    (   77.38   918.34   -15.68     0.23)  ; 76
                                    (   76.11   920.27   -11.93     0.23)  ; 77
                                    (   76.11   920.27   -11.95     0.23)  ; 78
                                    (   77.18   921.48    -9.15     0.23)  ; 79
                                    (   75.03   922.79    -8.30     0.23)  ; 80
                                    (   73.71   925.59    -6.57     0.23)  ; 81
                                    (   71.78   927.19    -5.13     0.23)  ; 82
                                    (   70.10   928.24    -5.27     0.23)  ; 83
