;	V3 text file written for MicroBrightField products.
                                        ( -104.61   840.62   -89.45     0.46)  ; 22
                                        ( -104.94   842.33   -89.45     0.46)  ; 23
                                        ( -105.50   845.19   -89.85     0.46)  ; 24
                                        ( -107.52   848.35   -91.05     0.46)  ; 25
                                        ( -108.18   851.78   -91.05     0.46)  ; 26
                                        ( -110.38   855.96   -90.42     0.46)  ; 27
                                        ( -111.72   860.44   -88.97     0.46)  ; 28
                                        ( -114.75   864.00   -89.00     0.46)  ; 29
                                        ( -115.75   866.77   -89.00     0.46)  ; 30
                                        ( -118.00   871.07   -89.00     0.46)  ; 31
                                        ( -118.10   874.00   -89.20     0.46)  ; 32
                                        ( -119.68   874.89   -89.27     0.46)  ; 33
                                        ( -120.56   879.45   -89.30     0.46)  ; 34
                                        ( -122.35   881.47   -88.23     0.46)  ; 35
                                        ( -124.59   885.77   -88.25     0.46)  ; 36
                                        ( -124.25   886.44   -90.20     0.46)  ; 37
                                        ( -127.28   887.62   -91.22     0.46)  ; 38
                                        ( -127.73   889.91   -92.75     0.46)  ; 39
                                        ( -128.28   892.75   -94.07     0.46)  ; 40
                                        ( -129.07   894.39   -94.97     0.46)  ; 41
                                        ( -130.64   895.26   -96.15     0.46)  ; 42
                                        ( -132.10   897.94   -96.85     0.46)  ; 43
                                        ( -132.43   899.65   -96.85     0.46)  ; 44
                                        ( -133.10   903.08   -96.85     0.46)  ; 45
                                        ( -134.21   904.04   -97.25     0.46)  ; 46
                                        ( -134.21   904.04   -97.28     0.46)  ; 47
                                        ( -135.45   905.58   -97.80     0.46)  ; 48
                                        ( -137.02   908.82   -97.80     0.46)  ; 49
                                        ( -138.14   909.80   -97.80     0.46)  ; 50
                                        ( -140.73   911.07   -97.80     0.46)  ; 51
                                        ( -141.28   913.92   -98.75     0.46)  ; 52
                                        ( -142.29   916.68   -98.75     0.46)  ; 53
                                        ( -145.20   919.67   -99.50     0.46)  ; 54
                                        ( -145.20   919.67   -99.52     0.46)  ; 55
                                        ( -148.68   923.14   -99.90     0.46)  ; 56
                                        ( -152.27   924.82  -100.55     0.46)  ; 57
                                        ( -153.62   926.92  -102.20     0.46)  ; 58
                                        ( -153.62   926.92  -102.22     0.46)  ; 59
                                        ( -154.17   929.78  -103.72     0.46)  ; 60
                                        ( -156.42   931.71  -104.85     0.46)  ; 61
                                        ( -158.21   933.73  -105.88     0.46)  ; 62
                                        ( -158.21   933.73  -105.90     0.46)  ; 63
                                        ( -159.33   937.07  -105.90     0.46)  ; 64
                                        ( -161.58   939.00  -107.10     0.46)  ; 65
                                        ( -163.70   942.74  -108.13     0.46)  ; 66
                                        ( -164.25   945.58  -109.05     0.46)  ; 67
                                        ( -166.96   947.43  -109.17     0.46)  ; 68
                                        ( -166.96   947.43  -109.20     0.46)  ; 69
                                        ( -169.42   948.13  -109.95     0.46)  ; 70
                                        ( -173.13   950.38  -110.63     0.46)  ; 71
                                        ( -176.61   951.47  -111.32     0.46)  ; 72
                                        ( -178.42   951.12  -112.63     0.46)  ; 73
                                        ( -180.22   950.77  -113.67     0.46)  ; 74
                                        ( -180.22   950.77  -113.72     0.46)  ; 75
                                        ( -183.02   953.19  -114.85     0.46)  ; 76
                                        ( -185.39   953.32  -115.35     0.46)  ; 77
                                        ( -187.96   956.97  -116.53     0.46)  ; 78
                                        ( -190.32   959.47  -117.55     0.46)  ; 79
                                        ( -194.03   961.71  -118.80     0.46)  ; 80
                                        ( -197.18   961.09  -119.50     0.46)  ; 81
                                        ( -199.40   962.91  -117.10     0.46)  ; 82
                                        ( -200.18   964.54  -117.78     0.46)  ; 83
                                        ( -202.54   967.05  -118.35     0.46)  ; 84
                                        ( -203.21   970.47  -118.35     0.46)  ; 85
                                        ( -204.44   972.01  -118.35     0.46)  ; 86
                                        ( -205.55   975.35  -118.82     0.46)  ; 87
                                        ( -207.23   979.17  -119.30     0.46)  ; 88
                                        ( -206.88   982.19  -120.30     0.46)  ; 89
                                        ( -208.45   985.44  -121.13     0.46)  ; 90
                                        ( -210.70   987.38  -122.57     0.46)  ; 91
                                        ( -212.50   987.03  -124.15     0.46)  ; 92
                                        ( -214.18   988.47  -125.25     0.46)  ; 93
                                        ( -214.18   990.85  -126.50     0.46)  ; 94
                                        ( -214.50   994.93  -127.13     0.46)  ; 95
                                        ( -214.95   994.84  -127.13     0.46)  ; 96
                                        ( -217.30   997.34  -128.20     0.46)  ; 97
                                        ( -218.76  1000.02  -129.50     0.46)  ; 98
                                        ( -219.32  1002.88  -130.35     0.46)  ; 99
                                        ( -220.10  1004.50  -131.97     0.46)  ; 100
                                        (
                                          ( -222.90  1006.92  -130.63     0.46)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-2-2-1
                                          ( -226.06  1008.67  -129.07     0.46)  ; 2
                                          ( -228.19  1010.04  -127.47     0.46)  ; 3
                                          ( -230.88  1011.88  -125.82     0.46)  ; 4
                                          ( -232.46  1012.76  -124.55     0.46)  ; 5
                                          ( -232.46  1012.76  -124.57     0.46)  ; 6
                                           Normal
                                        |
                                          ( -220.99  1009.06  -131.97     0.46)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-2-2-2
                                          ( -223.90  1012.05  -133.02     0.46)  ; 2
                                          ( -224.68  1016.05  -133.82     0.46)  ; 3
                                          ( -225.57  1018.25  -134.68     0.46)  ; 4
                                          ( -226.14  1018.73  -136.02     0.46)  ; 5
                                          ( -226.14  1018.73  -136.30     0.46)  ; 6
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    (  -54.68   682.25   -57.92     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-2
                                    (  -53.88   685.36   -56.90     0.92)  ; 2
                                    (  -53.32   687.25   -55.27     0.92)  ; 3
                                    (  -54.32   690.02   -54.47     0.92)  ; 4
                                    (  -53.42   692.56   -53.55     0.92)  ; 5
                                    (  -51.49   694.72   -52.80     0.92)  ; 6
                                    (  -50.26   695.55   -51.82     0.92)  ; 7
                                    (  -51.15   697.74   -51.55     0.92)  ; 8
                                    (  -51.26   700.68   -50.95     0.92)  ; 9
                                    (  -51.25   703.05   -49.70     0.92)  ; 10
                                    (  -52.37   706.39   -48.72     0.92)  ; 11
                                    (  -52.59   707.53   -47.80     0.92)  ; 12
                                    (  -52.59   707.53   -47.82     0.92)  ; 13
                                    (  -50.78   710.25   -47.55     0.92)  ; 14
                                    (  -50.78   710.25   -47.57     0.92)  ; 15
                                    (  -51.00   711.39   -46.45     0.92)  ; 16
                                    (  -51.00   711.39   -46.47     0.92)  ; 17
                                    (  -52.34   713.50   -45.40     0.92)  ; 18
                                    (  -53.01   716.93   -44.38     0.92)  ; 19
                                    (  -53.46   716.84   -44.38     0.92)  ; 20
                                    (  -53.79   720.92   -44.15     0.92)  ; 21
                                    (  -53.44   723.94   -43.40     0.92)  ; 22
                                    (  -53.55   726.89   -42.67     0.92)  ; 23
                                    (  -53.20   729.92   -41.52     0.92)  ; 24
                                    (  -51.96   730.75   -39.82     0.92)  ; 25
                                    (  -51.96   730.75   -39.85     0.92)  ; 26
                                    (  -52.51   733.61   -38.17     0.92)  ; 27
                                    (  -54.09   734.48   -36.55     0.92)  ; 28
                                    (  -52.73   737.12   -35.13     0.92)  ; 29
                                    (  -52.73   737.12   -35.15     0.92)  ; 30
                                    (  -52.06   738.43   -34.52     0.92)  ; 31
                                    (  -53.17   741.77   -34.52     0.92)  ; 32
                                    (  -53.05   743.57   -33.53     0.92)  ; 33
                                    (  -56.99   744.58   -33.05     0.92)  ; 34
                                    (  -57.10   745.16   -33.05     0.92)  ; 35
                                    (  -59.33   749.46   -31.98     0.92)  ; 36
                                    (  -59.22   748.89   -31.98     0.92)  ; 37
                                    (  -61.70   749.59   -30.23     0.92)  ; 38
                                    (  -60.46   750.42   -29.15     0.92)  ; 39
                                    (  -62.14   751.87   -28.02     0.92)  ; 40
                                    (  -62.59   751.78   -28.02     0.92)  ; 41
                                    (  -63.14   754.64   -27.32     0.92)  ; 42
                                    (  -64.15   757.41   -25.92     0.92)  ; 43
                                    (  -64.26   757.97   -23.98     0.92)  ; 44
                                     Normal
                                  )  ;  End of split
                                |
                                  (  -61.03   657.31   -59.80     0.46)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-2
                                  (  -64.97   658.33   -60.32     0.46)  ; 2
                                  (  -68.01   659.51   -60.32     0.46)  ; 3
                                  (  -69.80   661.54   -60.32     0.46)  ; 4
                                  (  -72.06   661.10   -59.92     0.46)  ; 5
                                  (  -74.64   659.99   -59.92     0.46)  ; 6
                                  (  -76.66   660.79   -57.88     0.46)  ; 7
                                  (  -76.66   660.79   -57.85     0.46)  ; 8
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (  -56.03   506.78   -39.38     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                              (  -56.03   506.78   -39.40     0.92)  ; 2
                              (  -55.47   506.30   -41.45     0.92)  ; 3
                              (  -55.47   506.30   -41.50     0.92)  ; 4
                              (  -54.67   507.04   -44.25     0.92)  ; 5
                              (  -56.48   506.69   -46.75     0.92)  ; 6
                              (  -56.48   506.69   -46.77     0.92)  ; 7
                              (  -58.61   508.05   -48.90     0.92)  ; 8
                              (  -58.61   508.05   -48.92     0.92)  ; 9
                              (  -60.98   508.18   -50.65     0.92)  ; 10
                              (  -60.98   508.18   -50.68     0.92)  ; 11
                              (  -61.43   508.09   -53.25     0.92)  ; 12
                              (  -61.43   508.09   -53.30     0.92)  ; 13
                              (  -61.99   508.58   -56.03     0.92)  ; 14
                              (  -61.99   508.58   -56.05     0.92)  ; 15
                              (  -61.31   509.90   -58.92     0.92)  ; 16
                              (  -61.31   509.90   -59.02     0.92)  ; 17
                              (  -60.18   511.30   -61.50     0.92)  ; 18
                              (  -60.18   511.30   -61.52     0.92)  ; 19
                              (  -59.95   512.53   -64.65     0.92)  ; 20
                              (  -59.95   512.53   -64.75     0.92)  ; 21
                               Normal
                            )  ;  End of split
                          |
                            (  -46.25   288.61     0.32     1.83)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2
                            (  -49.73   289.70    -1.55     1.83)  ; 2
                            (  -49.73   289.70    -1.60     1.83)  ; 3
                            (  -51.86   293.44    -2.63     1.83)  ; 4
                            (  -53.54   294.89    -2.65     1.83)  ; 5
                            (  -56.35   297.30    -2.95     1.83)  ; 6
                            (  -56.35   297.30    -3.02     1.83)  ; 7
                            (  -57.92   298.19    -3.02     1.83)  ; 8
                            (  -59.94   301.34    -3.02     1.83)  ; 9
                            (  -62.40   304.42    -3.62     1.83)  ; 10
                            (  -65.89   305.52    -4.10     1.83)  ; 11
                            (  -68.48   306.79    -4.32     1.83)  ; 12
                            (  -68.48   306.79    -4.43     1.83)  ; 13
                            (  -70.82   311.66    -4.45     1.83)  ; 14
                            (  -73.29   314.74    -5.00     1.83)  ; 15
                            (  -73.85   317.59    -5.13     1.83)  ; 16
                            (  -73.85   317.59    -5.25     1.83)  ; 17
                            (  -75.31   320.28    -5.37     1.83)  ; 18
                            (  -78.56   322.60    -6.10     1.83)  ; 19
                            (  -80.46   322.82    -7.07     1.83)  ; 20
                            (  -82.94   325.89    -7.70     1.83)  ; 21
                            (  -85.29   328.40    -8.35     1.83)  ; 22
                            (
                              (  -87.53   332.70   -10.05     1.83)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                              (  -88.88   334.81   -11.22     1.83)  ; 2
                              (  -88.87   337.18   -12.98     1.83)  ; 3
                              (  -90.10   338.72   -14.27     1.83)  ; 4
                              (  -91.10   341.48   -15.63     1.83)  ; 5
                              (  -90.87   342.72   -17.35     1.83)  ; 6
                              (  -90.31   344.60   -19.15     1.83)  ; 7
                              (  -90.64   346.31   -21.72     1.83)  ; 8
                              (  -90.64   346.31   -21.77     1.83)  ; 9
                              (  -90.98   348.02   -24.50     1.83)  ; 10
                               Normal
                            |
                              (  -89.00   328.27    -8.35     1.83)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                              (  -92.60   329.94    -9.38     1.83)  ; 2
                              (  -93.05   329.86    -9.38     1.83)  ; 3
                              (  -95.75   331.69   -10.07     1.83)  ; 4
                              (  -96.98   333.24    -8.97     1.83)  ; 5
                              (  -99.46   333.94    -8.15     1.83)  ; 6
                              ( -101.92   337.02    -7.43     1.83)  ; 7
                              ( -103.04   340.35    -6.80     1.83)  ; 8
                              ( -103.04   340.35    -6.82     1.83)  ; 9
                              ( -106.07   341.54    -6.28     1.83)  ; 10
                              ( -108.55   339.87    -5.15     1.83)  ; 11
                              ( -111.60   338.69    -4.20     1.83)  ; 12
                              ( -111.60   338.69    -4.22     1.83)  ; 13
                              ( -114.41   338.73    -3.45     1.38)  ; 14
                              ( -114.41   338.73    -3.47     1.38)  ; 15
                              ( -116.87   339.44    -2.47     1.38)  ; 16
                              ( -117.78   339.26    -1.05     1.38)  ; 17
                              ( -117.78   339.26    -1.02     1.38)  ; 18
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          (  -45.26   261.64    -0.85     1.83)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          (  -47.84   262.91    -3.38     1.83)  ; 2
                          (  -47.84   262.91    -3.40     1.83)  ; 3
                          (  -49.87   263.71    -4.75     1.83)  ; 4
                          (  -50.21   265.42    -6.42     1.83)  ; 5
                          (  -48.62   266.91    -7.97     1.83)  ; 6
                          (  -47.50   268.32    -9.55     1.83)  ; 7
                          (  -47.50   268.32    -9.57     1.83)  ; 8
                          (  -47.83   270.02   -11.32     1.83)  ; 9
                          (  -47.83   270.02   -11.35     1.83)  ; 10
                          (  -49.62   272.04   -12.83     1.83)  ; 11
                          (  -49.62   272.04   -12.85     1.83)  ; 12
                          (  -50.52   274.24   -13.57     1.83)  ; 13
                          (  -49.94   276.12   -13.60     1.83)  ; 14
                          (  -47.13   276.08   -15.20     1.83)  ; 15
                          (  -47.47   277.80   -17.02     1.83)  ; 16
                          (  -48.36   279.99   -19.73     1.83)  ; 17
                          (  -49.60   281.53   -24.08     1.83)  ; 18
                          (  -49.60   281.53   -24.05     1.83)  ; 19
                          (
                            (  -50.72   282.49   -28.23     1.83)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            (  -52.41   281.57   -31.10     1.83)  ; 2
                            (  -52.41   281.57   -31.25     1.83)  ; 3
                            (  -52.42   279.20   -33.97     1.83)  ; 4
                            (  -52.42   279.20   -34.05     1.83)  ; 5
                            (  -52.99   277.31   -37.08     1.83)  ; 6
                            (  -52.99   277.31   -37.13     1.83)  ; 7
                            (  -53.11   275.51   -40.45     1.83)  ; 8
                            (  -51.98   274.55   -43.10     1.83)  ; 9
                            (  -51.98   274.55   -43.13     1.83)  ; 10
                            (  -50.63   274.81   -45.63     1.83)  ; 11
                            (  -50.63   274.81   -45.68     1.83)  ; 12
                            (  -48.38   275.25   -47.60     1.83)  ; 13
                            (  -47.14   273.71   -48.88     1.38)  ; 14
                            (  -46.25   271.51   -49.27     1.38)  ; 15
                            (  -46.59   270.86   -51.63     1.38)  ; 16
                            (  -46.03   270.38   -51.70     1.38)  ; 17
                            (  -45.92   269.81   -52.97     1.38)  ; 18
                             Normal
                          |
                            (  -50.15   284.38   -24.30     1.38)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2
                            (  -48.68   286.44   -25.65     1.38)  ; 2
                            (  -48.68   286.44   -25.73     1.38)  ; 3
                            (  -49.80   287.41   -27.38     1.38)  ; 4
                            (  -49.80   287.41   -27.40     1.38)  ; 5
                            (  -51.38   288.28   -29.08     1.38)  ; 6
                            (  -51.38   288.28   -29.10     1.38)  ; 7
                            (  -50.81   290.18   -32.08     1.38)  ; 8
                            (  -49.02   290.53   -33.72     1.38)  ; 9
                            (  -49.02   290.53   -33.77     1.38)  ; 10
                            (  -49.24   289.30   -35.70     1.38)  ; 11
                            (  -46.54   289.83   -37.00     1.38)  ; 12
                            (  -46.75   293.33   -37.80     1.38)  ; 13
                            (  -46.75   293.33   -37.83     1.38)  ; 14
                            (  -49.56   295.75   -39.05     1.38)  ; 15
                            (  -50.79   297.28   -41.08     1.38)  ; 16
                            (  -50.79   297.28   -41.20     1.38)  ; 17
                            (  -49.33   296.97   -44.38     1.38)  ; 18
                            (  -49.33   296.97   -44.40     1.38)  ; 19
                            (  -50.68   299.08   -46.45     1.38)  ; 20
                            (  -52.13   299.39   -48.47     1.38)  ; 21
                            (  -52.13   299.39   -48.53     1.38)  ; 22
                            (  -51.45   300.71   -50.22     1.38)  ; 23
                            (  -52.24   302.34   -51.28     1.38)  ; 24
                            (  -53.59   302.07   -52.92     1.38)  ; 25
                            (  -53.59   302.07   -52.97     1.38)  ; 26
                            (  -54.94   301.81   -55.25     1.38)  ; 27
                            (  -56.17   305.72   -57.30     1.38)  ; 28
                            (  -53.91   308.52   -59.27     1.38)  ; 29
                            (  -53.01   311.07   -62.13     1.38)  ; 30
                            (  -53.01   311.07   -62.20     1.38)  ; 31
                            (  -52.55   313.52   -64.22     1.38)  ; 32
                            (  -51.96   320.16   -65.52     0.92)  ; 33
                            (  -51.96   320.16   -65.57     0.92)  ; 34
                            (  -51.17   323.28   -67.22     0.92)  ; 35
                            (  -51.17   323.28   -67.28     0.92)  ; 36
                            (  -50.60   327.53   -69.35     0.92)  ; 37
                            (  -50.60   327.53   -69.55     0.92)  ; 38
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (  -48.83   234.30     3.40     1.83)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        (  -49.84   232.32     4.82     1.83)  ; 2
                        (  -53.44   233.99     6.52     1.83)  ; 3
                        (  -56.92   235.09     6.78     1.83)  ; 4
                        (  -59.29   235.22     6.78     1.83)  ; 5
                        (  -60.64   232.59     6.78     1.83)  ; 6
                        (  -62.57   230.44     4.97     1.83)  ; 7
                        (  -62.57   230.44     4.90     1.83)  ; 8
                        (  -64.48   230.66     3.25     1.83)  ; 9
                        (  -64.48   230.66     3.22     1.83)  ; 10
                        (  -67.96   231.76     2.45     1.83)  ; 11
                        (  -71.11   231.15     0.93     1.83)  ; 12
                        (  -74.15   229.97     0.25     1.83)  ; 13
                        (  -75.85   229.05    -0.43     1.83)  ; 14
                        (  -78.21   226.80    -0.43     1.83)  ; 15
                        (  -79.80   225.31    -0.43     1.83)  ; 16
                        (  -81.70   225.53    -0.43     1.83)  ; 17
                        (  -84.63   226.15    -0.43     1.83)  ; 18
                        (  -88.22   227.82    -0.43     1.83)  ; 19
                        (  -91.26   229.00    -0.43     1.83)  ; 20
                        (  -93.85   227.91    -0.43     1.83)  ; 21
                        (  -97.11   227.87    -0.43     1.83)  ; 22
                        ( -100.37   227.82     0.52     1.83)  ; 23
                        ( -103.19   227.88     0.52     1.83)  ; 24
                        ( -107.34   230.02     0.47     1.83)  ; 25
                        ( -110.83   231.13    -0.47     1.83)  ; 26
                        ( -114.54   231.00    -0.47     1.83)  ; 27
                        ( -118.14   230.30    -0.47     1.83)  ; 28
                        ( -121.41   230.26    -0.47     1.83)  ; 29
                        ( -124.22   232.67    -1.05     1.83)  ; 30
                        ( -127.25   233.86    -1.55     1.83)  ; 31
                        ( -130.74   232.59    -2.33     1.83)  ; 32
                        ( -130.74   232.59    -2.35     1.83)  ; 33
                        ( -133.66   233.20    -3.65     1.83)  ; 34
                        ( -136.92   235.53    -5.13     1.38)  ; 35
                        ( -136.92   235.53    -5.10     1.38)  ; 36
                        ( -138.15   239.44    -5.82     1.38)  ; 37
                        ( -138.15   239.44    -5.85     1.38)  ; 38
                        ( -141.63   240.54    -6.15     1.38)  ; 39
                        ( -146.36   240.81    -6.15     1.38)  ; 40
                        ( -148.61   240.37    -6.80     1.38)  ; 41
                        ( -150.51   242.95    -6.80     1.38)  ; 42
                        ( -153.21   242.43    -7.22     1.38)  ; 43
                        ( -158.27   244.41    -8.13     1.38)  ; 44
                        ( -162.55   244.76    -8.47     1.38)  ; 45
                        ( -166.60   246.35    -8.82     1.38)  ; 46
                        ( -170.08   247.44    -9.38     1.38)  ; 47
                        ( -172.10   248.23    -9.38     1.38)  ; 48
                        ( -172.99   252.81   -10.02     1.38)  ; 49
                        ( -176.92   256.19   -11.35     1.38)  ; 50
                        ( -180.85   259.57   -12.25     1.38)  ; 51
                        ( -182.63   263.96   -12.95     0.92)  ; 52
                         Normal
                      )  ;  End of split
                    |
                      (  -37.46   195.04    -4.22     1.83)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (  -37.46   195.04    -4.25     1.83)  ; 2
                      (  -35.44   194.26    -6.02     1.83)  ; 3
                      (  -35.44   194.26    -6.05     1.83)  ; 4
                      (  -31.83   194.96    -7.02     1.83)  ; 5
                      (  -31.83   194.96    -7.05     1.83)  ; 6
                      (  -28.90   196.71    -7.77     1.83)  ; 7
                      (  -26.99   198.85    -8.25     1.83)  ; 8
                      (
                        (  -24.16   203.55    -9.02     1.83)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (  -21.79   205.79    -9.75     1.83)  ; 2
                        (  -20.89   208.33   -10.20     1.83)  ; 3
                        (  -20.89   208.33   -10.22     1.83)  ; 4
                        (  -17.05   210.26   -10.22     1.83)  ; 5
                        (  -15.37   211.19    -9.05     1.83)  ; 6
                        (  -14.01   213.82    -9.05     1.83)  ; 7
                        (  -12.32   214.73    -9.05     1.83)  ; 8
                        (  -11.97   217.77    -9.05     1.83)  ; 9
                        (  -11.97   217.77    -9.07     1.83)  ; 10
                        (   -8.14   219.69    -9.93     1.83)  ; 11
                        (   -4.43   219.82    -9.93     1.83)  ; 12
                        (   -1.94   223.86   -10.15     1.83)  ; 13
                        (   -1.26   225.18   -10.15     1.38)  ; 14
                        (   -2.04   229.17    -9.60     1.38)  ; 15
                        (   -1.47   233.43   -10.40     1.38)  ; 16
                        (   -1.47   233.43   -10.43     1.38)  ; 17
                        (    0.01   235.50   -12.30     1.38)  ; 18
                        (    1.81   238.21   -13.32     1.38)  ; 19
                        (    0.70   239.18   -13.32     1.38)  ; 20
                        (    3.29   242.65   -13.57     1.38)  ; 21
                        (    3.63   245.68   -13.57     1.38)  ; 22
                        (    4.87   246.51   -13.57     1.38)  ; 23
                        (    5.00   250.68   -14.02     1.38)  ; 24
                        (    8.04   251.86   -14.63     1.38)  ; 25
                        (    8.83   254.98   -15.12     1.38)  ; 26
                        (    7.60   256.51   -15.12     1.38)  ; 27
                        (    9.52   258.67   -15.85     1.38)  ; 28
                        (   12.45   260.42   -16.88     1.38)  ; 29
                        (   13.69   261.25   -18.08     1.38)  ; 30
                        (   13.69   261.25   -18.13     1.38)  ; 31
                        (   12.69   264.02   -19.25     1.38)  ; 32
                        (   12.69   264.02   -19.27     1.38)  ; 33
                        (   13.48   264.77   -20.87     1.38)  ; 34
                        (   13.48   264.77   -20.90     1.38)  ; 35
                        (   15.62   268.15   -21.95     1.38)  ; 36
                        (   15.62   268.15   -22.00     1.38)  ; 37
                        (   17.77   271.52   -22.55     1.38)  ; 38
                        (   17.77   271.52   -22.60     1.38)  ; 39
                        (   17.22   276.75   -23.05     1.38)  ; 40
                        (   15.88   281.23   -23.70     1.38)  ; 41
                        (   15.88   281.23   -23.72     1.38)  ; 42
                        (   16.58   287.28   -24.40     1.38)  ; 43
                        (   18.95   291.89   -25.55     1.38)  ; 44
                        (   18.95   291.89   -25.60     1.38)  ; 45
                        (   21.33   296.50   -26.48     1.38)  ; 46
                        (   21.33   296.50   -26.50     1.38)  ; 47
                        (   23.92   299.97   -26.50     1.38)  ; 48
                        (   27.99   303.12   -27.35     1.38)  ; 49
                        (   27.99   303.12   -27.38     1.38)  ; 50
                        (   29.78   303.47   -27.38     0.46)  ; 51
                        (   29.67   304.04   -27.38     0.46)  ; 52
                        (   29.23   306.32   -27.67     0.46)  ; 53
                        (   29.23   306.32   -27.97     0.46)  ; 54
                        (   30.92   309.62   -27.97     0.46)  ; 55
                        (   31.39   314.45   -28.75     0.46)  ; 56
                        (   31.39   314.45   -28.82     0.46)  ; 57
                        (   31.85   316.90   -30.17     0.46)  ; 58
                        (   31.85   316.90   -30.38     0.46)  ; 59
                         Normal
                      |
                        (  -23.17   198.42    -9.20     1.38)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (  -19.78   200.25    -9.20     1.38)  ; 2
                        (  -17.30   199.55   -10.35     1.38)  ; 3
                        (  -14.84   198.85   -11.77     1.38)  ; 4
                        (  -14.84   198.85   -11.80     1.38)  ; 5
                        (  -12.71   197.48   -12.83     1.38)  ; 6
                        (  -10.91   195.47   -13.27     1.38)  ; 7
                        (  -10.91   195.47   -13.32     1.38)  ; 8
                        (   -8.55   195.34   -14.30     1.38)  ; 9
                        (   -8.55   195.34   -14.43     1.38)  ; 10
                        (   -7.08   197.40   -15.60     1.38)  ; 11
                        (   -4.71   199.63   -16.83     1.38)  ; 12
                        (   -4.71   199.63   -16.85     1.38)  ; 13
                        (   -1.11   200.33   -17.35     1.38)  ; 14
                        (    0.70   200.68   -17.35     1.38)  ; 15
                        (    2.73   202.27   -17.35     1.38)  ; 16
                        (    5.54   202.22   -18.05     1.38)  ; 17
                        (    7.57   201.42   -18.05     1.38)  ; 18
                        (    9.80   199.50   -18.80     1.38)  ; 19
                        (    9.80   199.50   -18.82     1.38)  ; 20
                        (   11.49   198.04   -19.60     1.38)  ; 21
                        (   11.49   198.04   -19.63     1.38)  ; 22
                        (   13.18   198.96   -20.65     1.38)  ; 23
                        (   13.18   198.96   -20.70     1.38)  ; 24
                        (   15.54   201.20   -21.72     1.38)  ; 25
                        (   18.47   200.59   -22.57     1.38)  ; 26
                        (   18.47   200.59   -22.60     1.38)  ; 27
                        (   21.40   199.97   -23.45     1.38)  ; 28
                        (   23.08   198.52   -24.05     1.38)  ; 29
                        (   26.46   198.00   -24.70     1.38)  ; 30
                        (   29.49   196.80   -25.80     1.38)  ; 31
                        (   32.53   197.98   -26.92     1.38)  ; 32
                        (   35.68   198.60   -27.35     1.38)  ; 33
                        (   38.26   197.33   -27.35     1.38)  ; 34
                        (   39.61   195.21   -27.35     1.38)  ; 35
                        (   43.21   195.91   -27.85     1.38)  ; 36
                        (   44.45   194.38   -27.85     1.38)  ; 37
                        (   46.47   191.22   -27.85     1.38)  ; 38
                        (   50.95   189.73   -27.85     1.38)  ; 39
                        (   54.00   188.54   -28.20     1.38)  ; 40
                        (   58.37   187.62   -28.20     1.38)  ; 41
                        (   61.20   189.94   -28.20     1.38)  ; 42
                        (   64.24   191.12   -28.20     1.38)  ; 43
                        (   66.06   190.89   -27.20     1.38)  ; 44
                        (   68.99   192.64   -26.72     1.38)  ; 45
                        (   71.91   192.03   -26.15     1.38)  ; 46
                        (   71.91   192.03   -26.20     1.38)  ; 47
                        (   75.28   191.50   -25.70     1.38)  ; 48
                        (   78.44   194.48   -25.10     1.38)  ; 49
                        (   83.17   194.22   -24.88     1.38)  ; 50
                        (   88.69   194.70   -24.65     1.38)  ; 51
                        (   91.84   195.31   -24.65     1.38)  ; 52
                        (   94.10   198.11   -24.15     1.38)  ; 53
                        (   93.99   198.68   -24.15     1.38)  ; 54
                        (   98.71   198.42   -24.15     1.38)  ; 55
                        (  102.54   197.98   -24.15     1.38)  ; 56
                        (  105.35   197.94   -24.15     1.38)  ; 57
                        (  108.50   198.55   -24.15     0.92)  ; 58
                        (  111.65   199.16   -24.15     0.92)  ; 59
                        (  112.67   201.13   -24.15     0.92)  ; 60
                        (  116.16   202.40   -24.15     0.92)  ; 61
                        (  118.63   201.70   -23.25     0.92)  ; 62
                        (  121.56   203.45   -23.05     0.92)  ; 63
