;	V3 text file written for MicroBrightField products.
                (   55.36    -0.53    12.39     0.31)  ; 3
                (   58.11    -6.60    19.84     0.31)  ; 4
                (   59.69    -8.18    21.05     0.31)  ; 5
                (   62.72   -10.74    22.87     0.31)  ; 6
                (   64.87   -16.92    25.04     0.31)  ; 7
                (   69.47   -21.05    31.54     0.31)  ; 8
                (   71.59   -23.78    35.61     0.31)  ; 9
                (   73.68   -28.09    38.73     0.31)  ; 10
                (   76.77   -30.95    37.60     0.31)  ; 11
                (   77.46   -36.16    37.52     0.31)  ; 12
                (   79.95   -39.13    37.52     0.31)  ; 13
                (   83.21   -41.32    37.52     0.31)  ; 14
                (   86.29   -45.76    41.07     0.31)  ; 15
                (   89.21   -47.71    41.94     0.31)  ; 16
                (   94.27   -54.26    43.06     0.31)  ; 17
                (   97.31   -56.82    45.23     0.31)  ; 18
                (  100.14   -60.04    45.84     0.31)  ; 19
                (  102.87   -62.65    46.36     0.31)  ; 20
                (  103.98   -68.41    47.13     0.31)  ; 21
                (  101.87   -73.85    37.17     0.31)  ; 22
                (  100.09   -76.08    36.56     0.31)  ; 23
                (   96.43   -76.79    34.40     0.31)  ; 24

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (   47.13     4.43     5.20     0.31)  ; 1
                  (   49.61     3.04     5.20     0.31)  ; 2
                  (   50.88     1.39     7.36     0.31)  ; 3
                  (   54.16    -0.79     9.10     0.31)  ; 4
                  (   55.01    -0.32     9.70     0.31)  ; 5
                  (   56.70    -2.50    13.17     0.31)  ; 6
                  (   58.28    -4.08    16.64     0.31)  ; 7
                  (   60.27    -7.79    19.06     0.31)  ; 8
                  (   63.23   -10.04    20.62     0.31)  ; 9
                  (   64.72   -16.03    25.82     0.31)  ; 10
                  (   68.16   -19.13    30.41     0.31)  ; 11
                  (   71.91   -23.75    30.41     0.31)  ; 12
                  (   74.08   -26.79    35.00     0.31)  ; 13
                  (   76.49   -31.04    37.00     0.31)  ; 14
                  (   77.54   -34.89    37.00     0.31)  ; 15
                  (   79.03   -39.32    37.00     0.31)  ; 16
                  (   82.67   -41.75    39.68     0.31)  ; 17
                  (   85.99   -45.82    40.29     0.31)  ; 18
                  (   89.56   -49.52    40.72     0.31)  ; 19
                  (   92.10   -51.23    42.54     0.31)  ; 20
                  (   94.03   -54.63    44.10     0.31)  ; 21
                  (   97.00   -56.88    44.97     0.31)  ; 22
                  (  100.93   -60.83    46.70     0.31)  ; 23
                  (  103.23   -62.90    48.26     0.31)  ; 24
                  (  104.05   -68.71    41.33     0.31)  ; 25
                  (  102.37   -73.12    40.81     0.31)  ; 26
                  (  100.09   -76.08    40.90     0.31)  ; 27
                  (   96.43   -76.79    36.48     0.31)  ; 28
                )  ;  End of markers
                 High
              |
                (   48.28     6.57     4.77     0.31)  ; 1, R-2-2-2-1-1-2-2
                (   51.02     7.11     8.32     0.31)  ; 2
                (   55.67     9.26     8.32     0.31)  ; 3
                (   64.71    13.22     7.62     0.31)  ; 4
                (   69.35    16.95     7.88     0.31)  ; 5
                (   71.74    19.31     8.66     0.31)  ; 6
                (   74.20    21.36     8.66     0.31)  ; 7
                (   81.97    28.53     9.70     0.31)  ; 8
                (   85.36    33.89    10.22     0.31)  ; 9
                (   89.49    40.36     7.19     0.31)  ; 10
                (   95.94    49.47     5.81     0.31)  ; 11
                (   97.24    52.56     5.81     0.31)  ; 12
                (  100.06    54.35     5.81     0.31)  ; 13

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (   48.53     6.94     4.77     0.31)  ; 1
                  (   50.42     6.99    12.82     0.31)  ; 2
                  (   55.36     9.21    13.43     0.31)  ; 3
                  (   61.35    12.57    15.77     0.31)  ; 4
                  (   64.04    13.41    11.26     0.31)  ; 5
                  (   67.15    15.27    12.04     0.31)  ; 6
                  (   70.58    18.76     9.88     0.31)  ; 7
                  (   72.49    20.40     8.40     0.31)  ; 8
                  (   79.22    26.42     8.40     0.31)  ; 9
                  (   85.61    34.26     8.40     0.31)  ; 10
                  (   88.37    37.94     6.84     0.31)  ; 11
                  (   89.49    40.36     5.63     0.31)  ; 12
                  (   95.02    49.30     5.03     0.31)  ; 13
                  (   97.85    52.68     4.51     0.31)  ; 14
                  (   99.80    54.00     4.51     0.31)  ; 15
                )  ;  End of markers
                 High
              )  ;  End of split
            )  ;  End of split
          |
            (   22.46    23.88   -11.78     0.31)  ; 1, R-2-2-2-1-2
            (   19.21    21.04   -10.40     0.31)  ; 2
            (   17.19    20.02   -10.92     0.31)  ; 3
            (   14.34    21.38   -10.92     0.31)  ; 4
            (   10.91    25.07    -5.72     0.31)  ; 5

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (   21.54    23.69   -12.30     0.31)  ; 1
              (   20.30    20.31   -11.87     0.31)  ; 2
              (   14.82    19.24    -0.95     0.31)  ; 3
              (    5.65    15.89     0.17     0.31)  ; 4
            )  ;  End of markers
            (
              (    9.54    28.90    -5.72     0.31)  ; 1, R-2-2-2-1-2-1
              (    8.02    30.17    -5.03     0.31)  ; 2
              (    4.01    31.28    -5.03     0.31)  ; 3
              (    1.76    31.48    -1.30     0.31)  ; 4

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (    1.15    31.35    -5.03     0.31)  ; 1
                (    7.36    30.36    -5.03     0.31)  ; 2
                (    8.87    29.08    -5.03     0.31)  ; 3
                (    9.78    27.68    -5.55     0.31)  ; 4
                (   10.36    24.65    -5.55     0.31)  ; 5
              )  ;  End of markers
               Generated
            |
              (    8.31    12.29    -5.81     0.31)  ; 1, R-2-2-2-1-2-2
              (    7.08     2.30    -5.81     0.31)  ; 2
              (    6.34    -0.36    -6.33     0.31)  ; 3
              (    4.99    -9.73    -4.33     0.31)  ; 4
              (    5.40   -21.60     0.52     0.31)  ; 5

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (    8.89    14.32    -3.73     0.31)  ; 1
                (    8.12     8.50    -5.03     0.31)  ; 2
                (    7.72     2.46    -5.03     0.31)  ; 3
                (    6.05    -1.95    -5.03     0.31)  ; 4
                (    4.96    -9.39    -1.99     0.31)  ; 5
                (    5.26   -14.39    -1.99     0.31)  ; 6
                (    5.82   -22.14    -1.99     0.31)  ; 7
              )  ;  End of markers
              (
                (   11.38   -20.36    -2.17     0.31)  ; 1, R-2-2-2-1-2-2-1
                (   16.51   -17.48    -7.28     0.31)  ; 2
                (   19.49   -18.16    -7.28     0.31)  ; 3
                (   25.04   -17.40    -3.55     0.31)  ; 4
                (   29.41   -18.75     2.25     0.31)  ; 5
                (   34.39   -21.55     7.45     0.31)  ; 6
                (   35.47   -22.28    11.87     0.31)  ; 7

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (   10.82   -20.78    -2.17     0.31)  ; 1
                  (   18.76   -17.68    -4.77     0.31)  ; 2
                  (   24.43   -17.52    -1.39     0.31)  ; 3
                  (   30.20   -19.54     6.41     0.31)  ; 4
                  (   33.41   -21.43     6.41     0.31)  ; 5
                  (   35.47   -22.28    14.30     0.31)  ; 6
                )  ;  End of markers
                 Normal
              |
                (    2.29   -31.63    -2.60     0.31)  ; 1, R-2-2-2-1-2-2-2
                (    0.82   -41.97    -2.60     0.31)  ; 2
                (    0.88   -52.02    -2.60     0.31)  ; 3
                (   -0.55   -56.07    -2.60     0.31)  ; 4
                (   -0.77   -61.46    -2.60     0.31)  ; 5
                (   -2.57   -66.84    -0.95     0.31)  ; 6
                (   -3.81   -78.40    -7.45     0.31)  ; 7
                (   -4.60   -87.35    -7.45     0.31)  ; 8
                (   -8.93  -105.79    -7.45     0.31)  ; 9
                (   -5.21  -124.87    -7.45     0.31)  ; 10
                (   -4.91  -134.56    -1.39     0.31)  ; 11
                (   -4.16  -140.07    -0.78     0.31)  ; 12
                (   -3.34  -145.88    -0.78     0.31)  ; 13
                (   -6.13  -152.71    -0.78     0.31)  ; 14
                (   -6.82  -165.42    -0.43     0.31)  ; 15
                (  -10.43  -166.44    -0.43     0.31)  ; 16

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (    5.93   -24.32    -0.87     0.31)  ; 1
                  (    4.01   -29.09    -0.87     0.31)  ; 2
                  (    2.66   -31.88    -1.91     0.31)  ; 3
                  (    1.57   -39.32    -4.68     0.31)  ; 4
                  (    1.00   -51.05    -4.68     0.31)  ; 5
                  (   -1.28   -55.58    -4.07     0.31)  ; 6
                  (   -0.64   -60.49    -4.07     0.31)  ; 7
                  (   -1.66   -66.66    -4.59     0.31)  ; 8
                  (   -2.52   -76.89    -4.33     0.31)  ; 9
                  (   -5.50   -85.95    -7.10     0.31)  ; 10
                  (   -7.59   -97.99    -9.01     0.31)  ; 11
                  (   -7.48  -100.17    -9.01     0.31)  ; 12
                  (   -8.74  -105.13    -9.01     0.31)  ; 13
                  (   -7.44  -111.79    -9.01     0.31)  ; 14
                  (   -5.97  -119.36    -9.01     0.31)  ; 15
                  (   -5.28  -124.57   -10.48     0.31)  ; 16
                  (   -4.97  -134.26    -3.90     0.31)  ; 17
                  (   -3.97  -139.40    -3.90     0.31)  ; 18
                  (   -5.55  -147.57     0.95     0.31)  ; 19
                  (   -7.04  -152.89     0.95     0.31)  ; 20
                  (   -6.11  -159.31     0.95     0.31)  ; 21
                  (   -8.35  -165.72     0.95     0.31)  ; 22
                )  ;  End of markers
                (
                  (  -10.94  -170.31    -2.34     0.31)  ; 1, R-2-2-2-1-2-2-2-1
                  (  -11.87  -173.63    -2.34     0.31)  ; 2

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (  -10.69  -169.94    -2.34     0.31)  ; 1
                    (  -11.93  -173.32    -2.34     0.31)  ; 2
                  )  ;  End of markers
                   Normal
                |
                  (  -15.65  -173.74     0.09     0.31)  ; 1, R-2-2-2-1-2-2-2-2
                  (  -16.30  -180.15     0.09     0.31)  ; 2
                  (  -16.92  -181.84     5.46     0.31)  ; 3
                  (  -16.03  -184.81     5.46     0.31)  ; 4
                  (  -16.77  -185.90     2.51     0.31)  ; 5

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (  -14.67  -172.29     0.09     0.31)  ; 1
                    (  -15.53  -174.34     0.09     0.31)  ; 2
                    (  -16.35  -179.84     0.09     0.31)  ; 3
                    (  -16.77  -185.90     5.29     0.31)  ; 4
                  )  ;  End of markers
                  (
                    (  -15.85  -185.73    -1.30     0.31)  ; 1, R-2-2-2-1-2-2-2-2-1
                    (  -14.22  -187.61    -4.07     0.31)  ; 2
                    (  -13.69  -190.33    -3.47     0.31)  ; 3
                    (   -9.28  -195.13    -9.88     0.31)  ; 4
                    (   -3.69  -197.81   -11.61     0.31)  ; 5
                    (   -1.77  -201.21   -19.32     0.31)  ; 6
                    (   -1.82  -209.08   -29.37     0.31)  ; 7
                    (    1.63  -212.18   -37.69     0.31)  ; 8
                    (    7.33  -225.22   -37.69     0.31)  ; 9
                    (   11.57  -229.11   -39.16     0.31)  ; 10
                    (   15.19  -233.12   -40.38     0.31)  ; 11

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (  -14.88  -185.85    -1.30     0.31)  ; 1
                      (  -13.69  -190.33    -8.23     0.31)  ; 2
                      (   -9.33  -194.82   -11.78     0.31)  ; 3
                      (   -4.30  -197.94   -15.51     0.31)  ; 4
                      (   -1.77  -201.21   -28.07     0.31)  ; 5
                      (   -2.65  -204.84   -28.59     0.31)  ; 6
                      (   -2.17  -207.27   -29.37     0.31)  ; 7
                      (   -1.82  -209.08   -29.37     0.31)  ; 8
                      (    1.69  -212.48   -34.40     0.31)  ; 9
                      (    4.51  -218.85   -34.92     0.31)  ; 10
                      (    7.28  -224.92   -37.86     0.31)  ; 11
                      (   11.14  -228.57   -39.94     0.31)  ; 12
                      (   15.74  -232.70   -38.99     0.31)  ; 13
                    )  ;  End of markers
                     Normal
                  |
                    (  -17.28  -189.77     2.51     0.31)  ; 1, R-2-2-2-1-2-2-2-2-2
                    (  -20.03  -191.88     2.51     0.31)  ; 2
                    (  -19.75  -196.53     7.28     0.31)  ; 3
                    (  -19.51  -204.35     7.28     0.31)  ; 4
                    (  -21.72  -207.61     7.71     0.31)  ; 5
                    (  -25.42  -214.62     7.71     0.31)  ; 6
                    (  -24.78  -219.52     7.71     0.31)  ; 7
                    (  -24.93  -223.63    10.57     0.31)  ; 8
                    (  -25.50  -227.20    10.05     0.31)  ; 9
                    (  -24.75  -234.29    10.05     0.31)  ; 10
                    (  -24.96  -236.52    10.05     0.31)  ; 11
                    (  -25.39  -245.72    18.11     0.31)  ; 12
                    (  -28.66  -253.28    18.63     0.31)  ; 13
                    (  -29.07  -259.33    19.15     0.31)  ; 14
                    (  -31.09  -261.92    19.15     0.31)  ; 15
                    (  -30.11  -268.65    19.76     0.31)  ; 16
                    (  -32.50  -271.00    19.76     0.31)  ; 17
                    (  -31.36  -275.18    20.36     0.31)  ; 18

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (  -19.55  -192.73     2.51     0.31)  ; 1
                      (  -18.90  -196.06     2.51     0.31)  ; 2
                      (  -18.98  -198.90     2.51     0.31)  ; 3
                      (  -19.27  -205.56     2.51     0.31)  ; 4
                      (  -22.92  -214.44     5.46     0.31)  ; 5
                      (  -24.65  -218.55     5.98     0.31)  ; 6
                      (  -23.65  -223.70     8.92     0.31)  ; 7
                      (  -26.42  -227.38     8.92     0.31)  ; 8
                      (  -23.89  -232.23    12.48     0.31)  ; 9
                      (  -24.71  -236.17    13.17     0.31)  ; 10
                      (  -26.83  -244.75    20.36     0.31)  ; 11
                      (  -27.05  -248.56    20.36     0.31)  ; 12
                      (  -28.84  -253.94    20.97     0.31)  ; 13
                      (  -30.84  -259.99    20.97     0.31)  ; 14
                      (  -30.61  -262.77    20.97     0.31)  ; 15
                      (  -30.15  -266.77    21.49     0.31)  ; 16
                      (  -30.11  -268.65    21.49     0.31)  ; 17
                      (  -31.33  -270.46    21.49     0.31)  ; 18
                      (  -31.12  -274.82    21.49     0.31)  ; 19
                    )  ;  End of markers
                    (
                      (  -30.21  -276.21    24.78     0.31)  ; 1, R-2-2-2-1-2-2-2-2-2-1
                      (  -29.24  -276.33    24.00     0.31)  ; 2
                       Normal
                    |
                      (  -32.80  -280.80    24.52     0.31)  ; 1, R-2-2-2-1-2-2-2-2-2-2
                      (  -33.32  -286.25    35.00     0.31)  ; 2
                      (  -34.87  -289.69    35.52     0.31)  ; 3
                      (  -37.85  -290.59    35.52     0.31)  ; 4
                      (  -40.72  -290.51    35.52     0.31)  ; 5

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (  -31.81  -277.78    24.87     0.31)  ; 1
                        (  -32.33  -283.23    24.87     0.31)  ; 2
                        (  -32.78  -285.83    31.28     0.31)  ; 3
                        (  -34.87  -289.69    34.22     0.31)  ; 4
                        (  -41.63  -290.69    34.92     0.31)  ; 5
                      )  ;  End of markers
                       High
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (   33.49    53.36   -16.38     0.31)  ; 1, R-2-2-2-2

          (FilledStar
            (Color Blue)
            (Name "Marker 10")
            (   34.57    51.06   -16.38     0.31)  ; 1
          )  ;  End of markers
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  -14.05    -7.45     5.29     2.80)  ; Root
  (  -13.65    -9.57     5.29     2.80)  ; 1, R
  (  -13.12   -12.29     5.29     2.80)  ; 2
  (  -12.85   -18.53     6.76     2.48)  ; 3
  (  -11.97   -23.07     6.67     2.80)  ; 4
  (
    (  -12.41   -25.67     7.71     2.80)  ; 1, R-1
    (  -13.58   -27.79     7.71     2.17)  ; 2
    (  -12.75   -30.46     3.99     2.80)  ; 3
    (
      (  -13.67   -32.20     3.90     2.48)  ; 1, R-1-1
      (
        (  -13.09   -36.80     3.38     1.55)  ; 1, R-1-1-1
        (
          (  -14.94   -40.31     2.51     0.93)  ; 1, R-1-1-1-1
          (  -13.33   -45.34     2.69     1.24)  ; 2
          (  -13.29   -47.22    -1.56     1.24)  ; 3
          (  -14.57   -48.72    -4.25     0.93)  ; 4
          (  -13.44   -51.33    -4.68     0.93)  ; 5
          (  -13.63   -53.57    -7.54     1.24)  ; 6
          (  -15.12   -57.31    -9.10     0.93)  ; 7
          (  -15.08   -60.77    -9.10     0.93)  ; 8
          (  -16.43   -63.55    -9.10     0.93)  ; 9
          (  -17.36   -65.29    -9.10     0.93)  ; 10
          (  -16.89   -67.73    -9.62     0.93)  ; 11
          (  -16.97   -70.57    -9.36     0.93)  ; 12
          (  -17.54   -72.56    -9.36     1.24)  ; 13
          (  -16.88   -74.32    -9.36     1.24)  ; 14
          (  -17.08   -76.56    -9.36     0.93)  ; 15
          (  -18.06   -79.58    -9.36     0.93)  ; 16
          (  -17.48   -82.61    -9.36     1.24)  ; 17
          (  -17.13   -86.00   -12.22     0.93)  ; 18
          (  -17.16   -89.14   -11.87     0.93)  ; 19
          (  -17.61   -93.32   -11.87     0.93)  ; 20
          (  -16.37   -99.68   -11.87     0.93)  ; 21
          (  -16.52  -103.79   -11.87     1.24)  ; 22
          (  -16.41  -105.97   -11.87     0.93)  ; 23
          (  -17.28  -108.03   -11.96     1.24)  ; 24
          (  -17.48  -110.27   -11.96     0.93)  ; 25
          (  -17.98  -112.57   -11.96     1.24)  ; 26
          (
            (  -16.84  -115.17   -11.35     0.93)  ; 1, R-1-1-1-1-1
            (  -16.50  -118.57   -11.70     0.93)  ; 2
            (  -14.09  -122.81   -11.35     0.93)  ; 3
            (  -14.65  -124.80   -11.61     0.93)  ; 4
            (  -16.99  -127.47   -11.35     0.93)  ; 5
            (  -15.73  -130.67   -11.87     0.93)  ; 6
            (  -14.85  -136.79   -11.44     0.93)  ; 7
            (  -15.60  -139.45   -11.96     0.93)  ; 8
            (  -15.40  -145.38   -19.41     0.93)  ; 9
            (  -15.31  -150.71   -19.06     0.93)  ; 10
            (  -17.35  -154.88   -21.49     0.93)  ; 11
            (  -16.03  -156.82   -21.49     0.93)  ; 12
            (  -16.67  -163.24   -23.31     0.93)  ; 13
            (  -18.97  -169.34   -23.31     0.93)  ; 14
            (  -18.44  -172.07   -23.31     0.93)  ; 15
            (  -18.22  -176.42   -23.31     0.93)  ; 16
            (  -17.58  -179.75   -23.31     0.93)  ; 17
            (  -17.30  -184.42   -23.31     0.93)  ; 18
            (  -17.63  -188.00   -26.17     0.93)  ; 19
            (  -17.10  -190.72   -27.38     0.93)  ; 20
            (  -17.60  -193.02   -28.59     0.93)  ; 21
            (  -16.79  -198.83   -29.89     0.93)  ; 22
            (  -16.87  -201.68   -30.50     1.24)  ; 23
            (
              (  -19.37  -203.42   -34.05     0.93)  ; 1, R-1-1-1-1-1-1
              (  -20.91  -205.29   -38.82     0.93)  ; 2
              (  -20.44  -207.71   -39.94     0.93)  ; 3
              (  -22.65  -210.97   -43.58     0.93)  ; 4
              (  -23.05  -215.45   -44.62     0.62)  ; 5
              (  -25.46  -219.38   -45.66     0.62)  ; 6
              (  -24.93  -223.67   -46.70     0.62)  ; 7
              (  -27.26  -226.33   -47.13     0.62)  ; 8
              (  -27.36  -230.74   -47.48     0.62)  ; 9
              (  -28.96  -233.88   -48.09     0.62)  ; 10
              (  -28.19  -237.82   -48.43     0.62)  ; 11
              (  -27.84  -239.64   -49.39     0.62)  ; 12
              (  -26.40  -242.19   -50.86     0.93)  ; 13
              (  -25.75  -245.52   -50.86     0.62)  ; 14
              (  -25.64  -247.70   -50.86     0.93)  ; 15
              (  -27.36  -250.24   -53.81     0.62)  ; 16
              (  -26.61  -255.74   -53.81     0.31)  ; 17
              (  -25.10  -258.60   -53.37     0.31)  ; 18
              (  -24.75  -260.41   -53.89     0.62)  ; 19
              (  -23.98  -264.35   -53.37     0.31)  ; 20
              (  -23.56  -264.90   -53.37     0.62)  ; 21
              (  -24.56  -267.92   -53.37     0.31)  ; 22
              (  -24.69  -270.46   -53.37     0.93)  ; 23
              (  -25.27  -274.03   -53.81     0.62)  ; 24
              (  -25.85  -279.17   -53.37     0.31)  ; 25
              (  -25.76  -282.92   -52.94     0.62)  ; 26
              (  -26.81  -285.64   -53.55     0.62)  ; 27
              (  -25.92  -290.19   -53.55     0.31)  ; 28
              (  -27.77  -292.12   -53.55     0.31)  ; 29
              (  -28.50  -293.20   -53.55     0.62)  ; 30
              (  -28.15  -295.03   -59.18     0.62)  ; 31
              (  -25.66  -296.42   -59.53     0.31)  ; 32
               Normal
            |
              (  -14.21  -205.56   -30.59     0.62)  ; 1, R-1-1-1-1-1-2
              (  -11.97  -207.32   -34.40     0.31)  ; 2
              (  -10.83  -208.36   -34.40     0.62)  ; 3
              (   -9.57  -211.57   -36.56     0.31)  ; 4
              (   -8.25  -215.09   -37.08     0.31)  ; 5
              (   -5.40  -216.74   -38.04     0.31)  ; 6
              (   -3.77  -218.62   -40.81     0.31)  ; 7
              (   -3.17  -220.07   -41.50     0.31)  ; 8
              (   -2.27  -221.46   -42.63     0.93)  ; 9
              (   -1.18  -223.77   -42.98     0.62)  ; 10
              (   -0.71  -226.20   -42.98     0.62)  ; 11
              (   -0.97  -228.13   -43.76     0.62)  ; 12
              (   -1.36  -231.04   -43.76     0.31)  ; 13
              (   -1.56  -234.84   -44.19     0.31)  ; 14
              (   -1.82  -236.78   -47.22     0.62)  ; 15
              (   -3.06  -240.17   -52.25     0.31)  ; 16
              (   -3.37  -241.80   -53.29     0.62)  ; 17
              (   -2.60  -244.16   -54.24     0.31)  ; 18
              (   -2.19  -247.86   -54.93     0.62)  ; 19
              (   -1.26  -252.70   -55.02     0.31)  ; 20
              (   -1.23  -257.73   -55.02     0.31)  ; 21
              (   -2.27  -258.87   -55.28     0.62)  ; 22
              (   -0.65  -262.33   -55.28     0.31)  ; 23
              (   -1.33  -263.72   -55.19     0.62)  ; 24
              (   -0.64  -268.93   -55.37     0.31)  ; 25
              (   -0.64  -270.50   -55.37     0.62)  ; 26
              (    2.85  -277.05   -55.37     0.31)  ; 27
              (    3.37  -279.78   -55.37     0.31)  ; 28
              (    3.73  -281.60   -55.37     0.62)  ; 29
              (    5.67  -283.42   -55.71     0.31)  ; 30
              (    6.14  -284.27   -55.54     0.62)  ; 31
              (    7.83  -288.03   -55.80     0.31)  ; 32
              (    8.98  -289.07   -55.80     0.62)  ; 33
              (   10.30  -291.00   -55.63     0.31)  ; 34
              (   11.34  -291.44   -55.54     0.62)  ; 35
               Normal
            )  ;  End of split
          |
            (  -20.73  -113.10   -12.04     0.93)  ; 1, R-1-1-1-1-2
            (  -25.62  -115.62   -12.04     0.93)  ; 2
            (  -28.68  -119.36   -12.22     0.93)  ; 3
            (  -32.40  -119.77   -14.56     0.93)  ; 4
            (  -34.24  -121.70   -16.29     0.93)  ; 5
            (  -36.13  -121.75   -17.50     0.93)  ; 6
            (  -38.28  -123.74   -20.53     0.62)  ; 7
            (  -40.28  -123.19   -20.53     0.62)  ; 8
            (  -45.23  -125.41   -20.88     0.93)  ; 9
            (  -48.71  -127.03   -23.13     0.93)  ; 10
            (  -52.44  -129.00   -24.95     0.93)  ; 11
            (  -57.63  -131.59   -27.12     0.93)  ; 12
            (  -59.77  -132.00   -27.12     0.93)  ; 13
            (  -63.25  -133.62   -30.50     0.93)  ; 14
            (  -66.60  -134.27   -30.50     0.93)  ; 15
            (  -70.03  -137.77   -32.49     0.93)  ; 16
            (  -72.54  -139.52   -36.48     0.93)  ; 17
            (  -75.29  -141.63   -35.96     0.62)  ; 18
            (  -78.89  -142.64   -36.22     0.62)  ; 19
            (  -81.16  -145.60   -39.16     0.62)  ; 20
            (  -83.78  -145.16   -36.56     0.62)  ; 21
            (  -88.67  -147.68   -36.74     0.62)  ; 22
            (  -91.06  -150.03   -36.74     0.31)  ; 23
            (  -92.77  -150.99   -38.64     0.62)  ; 24
            (  -94.85  -151.71   -38.64     0.31)  ; 25
            (  -96.92  -152.42   -38.64     0.62)  ; 26
            (  -98.99  -153.15   -38.64     0.31)  ; 27
            ( -101.13  -153.56   -41.68     0.93)  ; 28
            (
              ( -104.81  -157.42   -42.28     0.62)  ; 1, R-1-1-1-1-2-1
              ( -110.87  -162.06   -42.28     0.62)  ; 2
              ( -115.88  -163.97   -41.76     0.62)  ; 3
              ( -119.36  -167.17   -42.02     0.62)  ; 4
              ( -126.93  -170.52   -45.92     0.31)  ; 5
              ( -130.56  -174.69   -50.25     0.31)  ; 6
              ( -130.75  -176.92   -50.69     0.62)  ; 7
              ( -132.96  -178.61   -50.69     0.62)  ; 8
              ( -134.92  -179.93   -51.03     0.31)  ; 9
              ( -137.30  -180.71   -51.64     0.62)  ; 10
              ( -140.31  -184.76   -53.72     0.31)  ; 11
              ( -141.35  -185.90   -54.59     0.62)  ; 12
              ( -144.17  -187.70   -56.32     0.31)  ; 13
              ( -146.85  -188.54   -56.67     0.62)  ; 14
              ( -148.45  -191.68   -63.60     0.31)  ; 15
              ( -150.40  -193.00   -63.68     0.62)  ; 16
              ( -151.03  -194.70   -63.68     0.62)  ; 17
              ( -153.90  -196.20   -66.98     0.31)  ; 18
              ( -155.63  -198.73   -67.50     0.62)  ; 19
              ( -158.86  -199.99   -68.71     0.31)  ; 20
              ( -160.63  -200.64   -70.27     0.62)  ; 21
              ( -161.43  -203.01   -70.79     0.62)  ; 22
              ( -168.85  -210.42   -71.22     0.31)  ; 23
              ( -169.84  -211.87   -72.26     0.62)  ; 24
              ( -172.23  -214.22   -73.39     0.31)  ; 25
              ( -173.94  -215.18   -73.39     0.62)  ; 26
              ( -175.11  -217.29   -77.72     0.31)  ; 27
              ( -177.73  -218.44   -77.72     0.31)  ; 28
              ( -183.42  -221.73   -77.37     0.62)  ; 29
              ( -186.54  -223.60   -77.89     0.31)  ; 30
              ( -188.37  -223.95   -77.89     0.62)  ; 31
              ( -190.52  -225.94   -77.63     0.31)  ; 32
              ( -190.46  -227.82   -77.63     0.31)  ; 33
              ( -192.61  -229.81   -78.15     0.62)  ; 34
              ( -195.42  -231.62   -77.81     0.31)  ; 35
              ( -196.58  -232.16   -78.07     0.93)  ; 36
              ( -198.54  -233.48   -78.07     0.31)  ; 37
              ( -198.98  -234.51   -78.15     0.62)  ; 38
              ( -202.39  -236.43   -80.06     0.31)  ; 39
              ( -203.57  -238.54   -80.41     0.62)  ; 40
              ( -209.24  -240.27   -82.23     0.31)  ; 41
              ( -214.35  -248.18   -81.88     0.31)  ; 42
              ( -219.79  -251.12   -81.88     0.62)  ; 43
              ( -224.61  -253.95   -84.13     0.62)  ; 44
              ( -226.53  -257.14   -84.22     0.31)  ; 45
              ( -227.45  -258.90   -84.48     0.62)  ; 46
              ( -229.40  -260.22   -84.39     0.31)  ; 47
              ( -229.85  -261.25   -84.39     0.62)  ; 48
              ( -231.57  -265.36   -84.39     0.31)  ; 49
              ( -232.94  -268.14   -84.39     0.31)  ; 50
              ( -234.46  -270.00   -84.39     0.93)  ; 51
              ( -235.34  -273.64   -84.39     0.31)  ; 52
              ( -236.65  -276.71   -84.39     0.62)  ; 53
              ( -237.93  -278.22   -84.39     0.62)  ; 54
              ( -239.40  -280.40   -84.39     0.93)  ; 55
              ( -241.01  -283.54   -84.31     0.31)  ; 56
              ( -243.69  -284.38   -84.05     0.93)  ; 57
              ( -244.50  -286.73   -81.62     0.31)  ; 58
              ( -245.54  -287.88   -81.36     0.62)  ; 59
              ( -247.62  -288.60   -80.75     0.62)  ; 60
              ( -249.78  -292.15   -81.27     0.62)  ; 61
              ( -252.95  -293.72   -78.24     0.31)  ; 62
              ( -255.94  -294.61   -77.63     0.31)  ; 63
