;	V3 text file written for MicroBrightField products.
                                  (  118.90   798.41   -48.36     0.81)  ; 65
                                  (  120.08   798.63   -48.36     0.81)  ; 66
                                  (  121.25   798.85   -48.36     0.81)  ; 67
                                  (  122.21   799.66   -48.64     0.81)  ; 68
                                  (  122.72   800.69   -48.67     0.81)  ; 69
                                  (  123.38   801.72   -48.67     0.81)  ; 70
                                  (  123.82   802.38   -47.79     0.81)  ; 71
                                  (  124.56   802.75   -47.55     0.88)  ; 72
                                  (  125.07   802.75   -47.55     0.88)  ; 73
                                  (  125.73   802.38   -47.55     0.88)  ; 74
                                  (  126.54   802.01   -47.55     0.88)  ; 75
                                  (  127.20   801.79   -47.47     0.88)  ; 76
                                  (  127.93   801.57   -47.42     0.88)  ; 77
                                  (  128.45   801.57   -47.42     0.88)  ; 78
                                  (  128.89   801.86   -47.11     0.88)  ; 79
                                  (  129.18   802.16   -46.86     0.88)  ; 80
                                  (  129.33   802.38   -46.45     0.88)  ; 81
                                  (  129.55   803.11   -46.45     0.88)  ; 82
                                  (  129.84   803.92   -46.45     0.88)  ; 83
                                  (  130.65   804.73   -46.45     0.88)  ; 84
                                  (  131.90   804.88   -46.39     0.88)  ; 85
                                  (  133.30   804.73   -46.39     0.88)  ; 86
                                  (  134.54   805.54   -46.34     0.73)  ; 87
                                  (  135.72   806.42   -46.34     0.73)  ; 88
                                  (  136.82   807.38   -46.34     0.73)  ; 89
                                  (  136.75   808.33   -46.34     0.81)  ; 90
                                  (  137.12   809.81   -46.12     0.81)  ; 91
                                  (  137.34   810.39   -46.75     0.81)  ; 92
                                  (  138.22   810.98   -46.77     0.81)  ; 93
                                  (  139.10   811.28   -47.00     0.81)  ; 94
                                  (  139.54   811.57   -47.00     0.81)  ; 95
                                  (  140.13   812.60   -47.45     0.81)  ; 96
                                  (  140.42   813.63   -47.45     0.81)  ; 97
                                  (  140.64   814.07   -47.45     0.81)  ; 98
                                  (  140.86   814.88   -47.45     0.81)  ; 99
                                  (  141.89   815.69   -47.45     0.81)  ; 100
                                  (  142.84   816.20   -46.86     0.73)  ; 101
                                  (  143.73   815.98   -45.79     0.73)  ; 102
                                  (  144.61   816.06   -45.77     0.73)  ; 103
                                  (  145.34   816.13   -45.64     0.73)  ; 104
                                  (  145.78   816.50   -45.59     0.73)  ; 105
                                  (  146.44   816.79   -45.59     0.73)  ; 106
                                  (  147.18   817.67   -45.55     0.73)  ; 107
                                  (  147.54   818.63   -45.55     0.59)  ; 108
                                  (  149.09   820.32   -45.41     0.59)  ; 109
                                  (  149.53   820.39   -45.40     0.59)  ; 110
                                  (  150.70   820.39   -45.30     0.59)  ; 111
                                  (  151.51   820.17   -45.30     0.59)  ; 112
                                  (  152.47   820.10   -45.30     0.59)  ; 113
                                  (  153.05   820.10   -45.30     0.59)  ; 114
                                  (  153.86   821.05   -45.29     0.59)  ; 115
                                  (  154.74   821.94   -45.09     0.66)  ; 116
                                  (  155.84   822.23   -45.09     1.40)  ; 117
                                  (  155.84   823.41   -45.52     0.81)  ; 118
                                  (  156.06   824.14   -45.83     0.73)  ; 119
                                  (  156.28   824.58   -45.83     0.73)  ; 120
                                  (  156.73   824.95   -45.83     0.73)  ; 121
                                  (  157.68   825.39   -45.83     0.51)  ; 122
                                  (  158.19   825.91   -45.83     0.37)  ; 123
                                  (  158.71   826.05   -46.01     0.37)  ; 124
                                  (  159.08   826.57   -46.28     0.37)  ; 125
                                  (  159.08   827.16   -47.56     0.44)  ; 126
                                  (  159.74   827.53   -47.56     0.44)  ; 127
                                  (  159.96   827.53   -47.56     0.44)  ; 128

                                  (FilledCircle
                                    (Color DarkGreen)
                                    (Name "Marker 11")
                                    (   74.36   773.91   -46.22     0.95)  ; 1
                                    (   73.92   776.56   -45.41     0.95)  ; 2
                                    (   72.67   774.87   -45.90     0.95)  ; 3
                                    (   76.56   774.87   -46.44     0.95)  ; 4
                                    (   77.00   775.97   -46.77     0.95)  ; 5
                                    (   76.71   777.52   -46.77     0.95)  ; 6
                                    (   81.04   775.46   -48.75     0.95)  ; 7
                                    (   78.54   776.27   -48.75     0.95)  ; 8
                                    (   80.31   777.15   -49.56     0.95)  ; 9
                                    (   83.39   778.77   -49.60     0.95)  ; 10
                                    (   86.40   776.05   -49.78     0.95)  ; 11
                                    (   86.92   780.39   -47.56     0.95)  ; 12
                                    (   87.87   777.08   -48.46     0.95)  ; 13
                                    (   85.45   778.18   -48.46     0.95)  ; 14
                                    (   93.23   778.91   -48.31     0.95)  ; 15
                                    (   91.25   780.02   -48.31     0.95)  ; 16
                                    (   94.63   784.21   -48.13     0.95)  ; 17
                                    (   94.70   780.02   -47.01     0.95)  ; 18
                                    (   93.82   781.19   -46.26     0.95)  ; 19
                                    (   98.52   780.53   -46.26     0.95)  ; 20
                                    (   95.66   782.52   -46.26     0.95)  ; 21
                                    (   90.22   776.41   -46.47     0.95)  ; 22
                                    (   89.78   778.03   -47.92     0.95)  ; 23
                                    (  105.86   782.30   -45.51     0.95)  ; 24
                                    (  103.51   783.91   -45.39     0.95)  ; 25
                                    (  101.46   784.36   -45.39     0.95)  ; 26
                                    (  100.58   783.11   -45.39     0.95)  ; 27
                                    (  107.26   783.62   -47.84     0.95)  ; 28
                                    (  107.04   788.91   -47.29     0.95)  ; 29
                                    (  107.55   787.30   -47.29     0.95)  ; 30
                                    (  108.29   788.84   -47.29     0.95)  ; 31
                                    (  106.53   785.38   -46.00     0.95)  ; 32
                                    (  111.67   789.50   -47.16     0.95)  ; 33
                                    (  112.07   793.04   -47.88     0.44)  ; 34
                                    (  119.27   795.10   -48.04     0.44)  ; 35
                                    (  116.48   794.95   -48.04     0.44)  ; 36
                                    (  117.73   796.28   -46.04     0.44)  ; 37
                                    (  126.76   798.48   -46.04     0.44)  ; 38
                                    (  119.34   797.45   -45.55     0.44)  ; 39
                                    (  124.56   803.92   -47.88     0.44)  ; 40
                                    (  123.53   799.00   -47.88     0.44)  ; 41
                                    (  122.21   800.47   -47.88     0.44)  ; 42
                                    (  124.70   800.98   -48.09     0.44)  ; 43
                                    (  121.62   797.97   -48.89     0.44)  ; 44
                                    (  118.75   799.00   -46.75     0.44)  ; 45
                                    (  131.53   805.54   -47.70     0.44)  ; 46
                                    (  115.01   796.06   -51.38     0.44)  ; 47
                                    (  139.83   810.32   -48.34     0.44)  ; 48
                                    (  139.32   813.92   -48.34     0.44)  ; 49
                                    (  141.30   812.82   -48.34     0.44)  ; 50
                                    (  135.28   807.97   -49.30     0.44)  ; 51
                                    (  137.12   810.17   -49.30     0.44)  ; 52
                                    (  156.73   820.47   -44.94     0.44)  ; 53
                                    (  154.52   821.13   -44.94     0.44)  ; 54
                                    (  155.48   822.67   -44.94     0.44)  ; 55
                                    (  147.54   819.29   -45.52     0.44)  ; 56
                                    (  151.58   819.73   -45.52     0.44)  ; 57
                                    (  150.19   819.88   -45.52     0.44)  ; 58
                                    (  145.12   816.72   -46.80     0.44)  ; 59
                                    (  143.51   816.57   -46.80     0.44)  ; 60
                                    (  147.91   818.48   -46.80     0.44)  ; 61
                                    (  141.60   814.36   -48.33     0.44)  ; 62
                                    (  156.21   824.73   -46.56     0.44)  ; 63
                                    (  157.83   826.50   -46.56     0.44)  ; 64
                                  )  ;  End of markers
                                   Normal
                                |
                                  (   71.04   774.97   -45.68     0.73)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-1-2-2
                                  (   71.04   776.00   -45.68     0.73)  ; 2
                                  (   71.04   776.58   -45.88     0.73)  ; 3
                                  (   71.04   777.25   -45.88     0.73)  ; 4
                                  (   71.11   778.06   -45.88     0.73)  ; 5
                                  (   71.26   778.64   -45.84     0.73)  ; 6
                                  (   71.77   779.23   -45.65     0.73)  ; 7
                                  (   72.14   779.82   -45.65     0.73)  ; 8
                                  (   72.58   781.14   -45.65     0.81)  ; 9
                                  (   72.58   782.61   -45.65     0.81)  ; 10
                                  (   72.65   783.79   -45.65     0.81)  ; 11
                                  (   73.31   784.89   -45.48     0.81)  ; 12
                                  (   74.05   785.85   -45.84     0.81)  ; 13
                                  (   75.08   787.03   -45.84     0.81)  ; 14
                                  (   76.69   788.94   -45.90     0.81)  ; 15
                                  (   77.43   790.70   -46.20     0.81)  ; 16
                                  (   78.53   791.58   -46.20     0.81)  ; 17
                                  (   79.26   792.39   -45.34     0.81)  ; 18
                                  (   79.92   794.08   -44.80     0.88)  ; 19
                                  (   80.51   795.04   -44.80     0.88)  ; 20
                                  (   81.10   796.29   -44.80     0.88)  ; 21
                                  (   82.05   796.91   -44.27     0.88)  ; 22
                                  (   83.15   797.42   -44.17     0.88)  ; 23
                                  (   84.03   797.79   -44.17     0.88)  ; 24
                                  (   84.55   798.52   -44.10     0.88)  ; 25
                                  (   85.72   799.92   -44.10     0.88)  ; 26

                                  (FilledCircle
                                    (Color DarkGreen)
                                    (Name "Marker 11")
                                    (   81.10   793.86   -44.80     0.88)  ; 1
                                    (   77.72   794.08   -44.80     0.88)  ; 2
                                    (   78.53   788.42   -44.80     0.88)  ; 3
                                    (   69.27   774.60   -47.54     0.88)  ; 4
                                    (   73.97   780.78   -46.95     0.88)  ; 5
                                    (   71.55   778.50   -46.95     0.88)  ; 6
                                    (   72.65   781.00   -46.95     0.88)  ; 7
                                    (   74.71   784.75   -46.95     0.88)  ; 8
                                    (   72.36   785.04   -46.95     0.88)  ; 9
                                    (   73.46   786.80   -46.95     0.88)  ; 10
                                    (   70.16   776.36   -46.95     0.88)  ; 11
                                    (   71.55   775.41   -46.95     0.88)  ; 12
                                    (   70.82   780.70   -49.43     0.88)  ; 13
                                    (   73.02   778.57   -46.05     0.88)  ; 14
                                    (   72.21   779.38   -44.36     0.88)  ; 15
                                    (   76.40   790.85   -46.08     0.88)  ; 16
                                    (   73.31   783.72   -48.60     0.88)  ; 17
                                    (   85.06   794.23   -46.56     0.88)  ; 18
                                    (   80.29   797.71   -44.10     0.88)  ; 19
                                    (   79.26   798.16   -44.10     0.88)  ; 20
                                    (   85.65   797.49   -46.10     0.88)  ; 21
                                    (   82.34   796.98   -44.10     0.88)  ; 22
                                  )  ;  End of markers
                                  (
                                    (   86.09   800.66   -45.26     0.51)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-1-2-2-1
                                    (   86.38   802.05   -46.55     0.51)  ; 2
                                    (   86.90   803.23   -47.36     0.88)  ; 3

                                    (FilledCircle
                                      (Color RGB (255, 255, 128))
                                      (Name "Marker 11")
                                      (   85.72   802.27   -47.28     0.88)  ; 1
                                    )  ;  End of markers
                                    (
                                      (   87.56   803.61   -47.36     0.44)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-1-2-2-1-1
                                      (   88.07   803.84   -47.71     0.59)  ; 2
                                      (   88.66   804.94   -47.79     0.73)  ; 3
                                      (   88.95   806.19   -48.20     0.59)  ; 4
                                      (   88.81   807.07   -48.20     0.59)  ; 5
                                      (   88.73   807.95   -48.20     0.59)  ; 6
                                      (   88.73   809.28   -48.20     0.59)  ; 7
                                      (   89.25   810.53   -48.33     0.81)  ; 8
                                      (   90.20   812.14   -48.33     0.81)  ; 9
                                      (   90.79   813.10   -48.33     0.59)  ; 10
                                      (   90.79   814.94   -48.56     0.51)  ; 11
                                      (   91.01   816.48   -47.89     0.51)  ; 12
                                      (   90.79   818.32   -47.89     0.51)  ; 13
                                      (   90.86   820.38   -48.10     0.51)  ; 14
                                      (   91.16   822.07   -48.50     0.51)  ; 15
                                      (   92.04   823.76   -49.07     0.59)  ; 16
                                      (   92.70   824.79   -49.54     0.59)  ; 17
                                      (   93.21   825.30   -49.54     0.59)  ; 18
                                      (   93.36   825.67   -49.54     0.59)  ; 19
                                      (   93.14   826.55   -49.54     0.73)  ; 20
                                      (   93.29   827.73   -49.54     0.81)  ; 21
                                      (   93.29   829.05   -49.54     0.51)  ; 22
                                      (   93.95   830.16   -49.89     0.51)  ; 23
                                      (   94.17   830.89   -48.86     0.44)  ; 24
                                      (   94.24   831.70   -48.86     0.44)  ; 25
                                      (   94.61   832.51   -48.50     0.44)  ; 26
                                      (   95.12   833.43   -48.79     0.66)  ; 27
                                      (   95.64   834.61   -48.79     0.51)  ; 28
                                      (   96.00   835.49   -49.72     0.51)  ; 29
                                      (   96.52   837.11   -49.72     0.37)  ; 30
                                      (   96.52   838.36   -49.95     0.37)  ; 31
                                      (   96.88   839.24   -49.22     0.44)  ; 32
                                      (   97.40   839.83   -47.80     0.59)  ; 33
                                      (   97.91   840.49   -45.99     0.59)  ; 34
                                      (   98.57   840.86   -45.19     0.59)  ; 35
                                      (   98.87   840.93   -45.17     0.59)  ; 36
                                      (   99.16   840.71   -44.95     0.59)  ; 37
                                      (   99.16   840.34   -44.89     0.59)  ; 38
                                      (   99.01   840.12   -44.89     0.59)  ; 39
                                      (   98.50   839.97   -44.58     0.59)  ; 40
                                      (   98.13   840.27   -43.91     0.59)  ; 41
                                      (   97.99   841.15   -43.75     0.59)  ; 42
                                      (   96.74   842.25   -43.60     0.37)  ; 43
                                      (   95.42   842.84   -43.60     0.22)  ; 44
                                      (   94.02   843.28   -43.60     0.22)  ; 45

                                      (FilledCircle
                                        (Color Cyan)
                                        (Name "Marker 11")
                                        (   88.81   804.13   -49.89     0.66)  ; 1
                                        (   89.32   806.41   -49.89     0.66)  ; 2
                                        (   91.74   807.44   -48.65     0.66)  ; 3
                                        (   90.35   808.91   -47.92     0.66)  ; 4
                                        (   87.63   805.01   -47.22     0.66)  ; 5
                                        (   89.98   807.51   -48.25     0.66)  ; 6
                                        (   88.07   807.73   -48.96     0.66)  ; 7
                                        (   88.58   809.72   -48.96     0.66)  ; 8
                                        (   89.03   810.45   -48.96     0.66)  ; 9
                                        (   89.17   811.85   -48.96     0.66)  ; 10
                                        (   90.71   811.11   -48.30     0.66)  ; 11
                                        (   92.33   813.91   -46.61     0.66)  ; 12
                                        (   88.29   819.06   -46.91     0.66)  ; 13
                                        (   91.23   823.03   -47.91     0.66)  ; 14
                                        (   92.18   822.58   -47.91     0.66)  ; 15
                                        (   91.74   817.95   -47.91     0.66)  ; 16
                                        (   91.82   819.13   -47.91     0.66)  ; 17
                                        (   91.96   820.67   -48.45     0.66)  ; 18
                                        (   95.19   827.73   -48.45     0.66)  ; 19
                                        (   90.49   816.26   -49.16     0.66)  ; 20
                                        (   94.17   825.82   -48.84     0.66)  ; 21
                                        (   94.02   827.29   -48.84     0.66)  ; 22
                                        (   91.08   828.54   -51.05     0.66)  ; 23
                                        (   92.62   829.72   -49.58     0.66)  ; 24
                                        (   95.42   832.00   -49.50     0.66)  ; 25
                                        (   95.71   836.22   -49.39     0.22)  ; 26
                                        (   96.44   838.87   -48.92     0.22)  ; 27
                                        (   94.90   834.02   -49.09     0.22)  ; 28
                                        (   97.25   840.19   -46.90     0.22)  ; 29
                                      )  ;  End of markers
                                       Normal
                                    |
                                      (   86.38   804.33   -47.28     0.29)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-1-2-2-1-2
                                      (   86.16   805.14   -47.30     0.29)  ; 2
                                      (   86.31   806.17   -47.54     0.29)  ; 3
                                      (   86.68   806.98   -46.76     0.29)  ; 4
                                      (   86.75   808.23   -45.80     0.29)  ; 5
                                      (   86.90   808.96   -45.92     0.29)  ; 6
                                      (   87.41   809.92   -45.07     0.29)  ; 7
                                      (   88.14   810.66   -43.97     0.29)  ; 8
                                      (   88.00   811.10   -43.29     0.29)  ; 9
                                      (   87.70   812.35   -42.55     0.37)  ; 10
                                      (   87.70   813.74   -42.09     0.37)  ; 11

                                      (FilledCircle
                                        (Color Cyan)
                                        (Name "Marker 11")
                                        (   86.01   805.43   -47.37     0.37)  ; 1
                                        (   85.21   808.60   -47.37     0.37)  ; 2
                                        (   88.81   813.74   -43.54     0.37)  ; 3
                                        (   87.63   811.83   -44.97     0.37)  ; 4
                                        (   86.38   812.35   -44.97     0.37)  ; 5
                                      )  ;  End of markers
                                       Normal
                                    )  ;  End of split
                                  |
                                    (   86.38   800.14   -45.30     0.44)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-1-2-2-2
                                    (   87.19   800.80   -45.30     0.51)  ; 2
                                    (   87.70   801.02   -45.30     0.59)  ; 3
                                    (   88.73   801.32   -44.92     0.44)  ; 4
                                    (   88.95   801.83   -44.92     0.44)  ; 5
                                    (   89.83   802.71   -44.92     0.37)  ; 6
                                    (   90.42   803.08   -44.92     0.59)  ; 7
                                    (   91.23   803.82   -45.32     0.59)  ; 8
                                    (   91.89   804.63   -45.03     0.44)  ; 9
                                    (   92.18   805.66   -45.03     0.51)  ; 10
                                    (   92.55   806.39   -45.03     0.81)  ; 11
                                    (   93.73   806.91   -44.24     0.51)  ; 12
                                    (   94.39   807.05   -44.78     0.51)  ; 13
                                    (   94.83   807.27   -44.78     0.73)  ; 14
                                    (   95.49   807.71   -45.66     0.95)  ; 15
                                    (   95.71   808.23   -45.66     0.66)  ; 16
                                    (   96.15   808.52   -45.66     0.66)  ; 17
                                    (   96.52   809.11   -45.66     0.66)  ; 18
                                    (   96.96   809.55   -46.55     0.66)  ; 19
                                    (   97.47   809.99   -46.55     0.66)  ; 20
                                    (   97.99   810.43   -47.02     0.66)  ; 21
                                    (   98.13   810.73   -47.02     0.66)  ; 22
                                    (   97.91   811.10   -47.02     0.66)  ; 23
                                    (   97.69   811.54   -47.11     0.66)  ; 24
                                    (   97.40   811.98   -47.65     0.66)  ; 25
                                    (   97.10   812.35   -47.97     0.51)  ; 26
                                    (   97.55   812.93   -49.46     0.66)  ; 27
                                    (   98.06   813.67   -50.40     0.37)  ; 28
                                    (   99.09   814.26   -52.35     0.73)  ; 29
                                    (   99.45   814.99   -53.20     0.44)  ; 30
                                    (   99.23   816.02   -53.71     0.29)  ; 31

                                    (FilledCircle
                                      (Color RGB (255, 255, 128))
                                      (Name "Marker 11")
                                      (   86.82   798.82   -45.30     0.59)  ; 1
                                      (   92.62   803.89   -45.31     0.29)  ; 2
                                      (   90.35   804.04   -45.31     0.29)  ; 3
                                      (   87.70   801.39   -46.73     0.29)  ; 4
                                      (   93.87   809.04   -45.77     0.29)  ; 5
                                      (   95.86   809.70   -45.77     0.29)  ; 6
                                      (   98.72   810.14   -45.77     0.29)  ; 7
                                      (   94.53   804.92   -43.74     0.29)  ; 8
                                      (   92.84   805.66   -44.52     0.29)  ; 9
                                      (   95.86   807.49   -45.96     0.29)  ; 10
                                      (   98.28   811.32   -47.39     0.29)  ; 11
                                      (   99.38   813.60   -51.00     0.29)  ; 12
                                      (   96.96   813.60   -51.00     0.29)  ; 13
                                    )  ;  End of markers
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (   61.76   746.99   -41.29     1.03)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-2
                              (   61.70   747.87   -41.29     1.10)  ; 2
                              (   61.26   748.68   -41.29     0.95)  ; 3
                              (   60.38   750.51   -41.04     1.03)  ; 4
                              (   59.79   752.50   -41.04     1.03)  ; 5
                              (   58.91   754.34   -41.00     1.03)  ; 6
                              (   58.40   755.66   -40.97     1.03)  ; 7
                              (   58.40   756.76   -40.97     1.03)  ; 8
                              (   58.25   757.94   -40.97     1.03)  ; 9
                              (   58.25   759.19   -40.69     1.03)  ; 10
                              (   57.96   760.15   -41.51     1.03)  ; 11
                              (   57.44   761.18   -41.63     1.03)  ; 12
                              (   56.19   762.94   -41.85     1.03)  ; 13
                              (   55.02   765.15   -42.02     1.03)  ; 14
                              (   54.58   766.91   -42.47     1.03)  ; 15
                              (   54.14   768.97   -42.74     1.18)  ; 16
                              (   53.70   770.95   -43.62     1.32)  ; 17
                              (   53.03   772.06   -43.62     1.03)  ; 18
                              (   52.08   773.53   -43.62     1.03)  ; 19
                              (   51.49   775.95   -43.78     1.10)  ; 20
                              (   50.83   779.63   -43.78     1.10)  ; 21
                              (   50.48   781.41   -42.99     1.10)  ; 22
                              (   50.04   782.80   -43.41     1.10)  ; 23
                              (   49.67   784.64   -43.69     1.10)  ; 24
                              (   49.82   785.82   -43.88     1.10)  ; 25
                              (   50.11   787.58   -43.88     1.10)  ; 26
                              (   50.18   788.54   -43.88     1.47)  ; 27
                              (   49.67   789.49   -43.88     1.54)  ; 28
                              (   48.86   790.45   -43.88     1.18)  ; 29
                              (   48.57   791.70   -43.88     1.18)  ; 30
                              (   49.01   794.49   -43.88     0.88)  ; 31
                              (   48.93   795.82   -44.09     0.88)  ; 32
                              (   48.27   796.77   -44.16     0.88)  ; 33
                              (   47.10   798.98   -44.16     0.95)  ; 34
                              (   46.95   800.16   -44.16     1.03)  ; 35
                              (   47.25   801.99   -44.61     1.03)  ; 36
                              (   47.32   805.30   -43.46     0.81)  ; 37
                              (   47.02   807.95   -42.45     0.81)  ; 38
                              (   47.25   810.38   -42.66     1.10)  ; 39
                              (   47.25   813.90   -42.66     0.81)  ; 40
                              (   47.69   815.06   -45.32     0.81)  ; 41
                              (   47.54   815.94   -45.48     0.81)  ; 42
                              (   47.02   817.12   -45.84     0.81)  ; 43
                              (   46.51   817.93   -44.15     0.81)  ; 44
                              (   46.66   818.44   -44.26     0.81)  ; 45
                              (   47.39   819.47   -44.26     0.81)  ; 46
                              (   47.39   820.65   -44.26     0.95)  ; 47
                              (   47.61   822.34   -44.83     0.95)  ; 48
                              (   47.76   823.15   -45.15     0.95)  ; 49
                              (   47.98   824.11   -45.15     0.88)  ; 50
                              (   47.91   824.77   -45.15     0.88)  ; 51
                              (   47.47   825.28   -45.15     0.88)  ; 52
                              (   47.54   826.31   -45.15     0.73)  ; 53
                              (   46.88   827.71   -45.19     0.73)  ; 54
                              (   46.58   828.74   -45.44     0.95)  ; 55
                              (   46.58   829.18   -45.44     0.95)  ; 56
                              (   46.58   829.84   -45.44     0.95)  ; 57
                              (   46.58   830.43   -45.44     0.95)  ; 58
                              (   47.02   831.53   -45.44     0.95)  ; 59
                              (   47.02   832.41   -45.48     0.95)  ; 60
                              (   46.36   833.74   -45.49     0.73)  ; 61
                              (   46.07   834.40   -45.77     0.95)  ; 62
                              (   46.00   834.91   -45.49     1.10)  ; 63
                              (   46.36   835.28   -45.49     1.10)  ; 64
                              (   46.80   835.80   -45.49     1.10)  ; 65
                              (   47.47   836.09   -45.49     1.47)  ; 66
                              (   47.69   836.97   -44.72     1.25)  ; 67
                              (   47.32   838.00   -44.72     1.25)  ; 68
                              (   47.32   838.74   -44.72     1.25)  ; 69
                              (   47.47   839.33   -44.80     1.25)  ; 70

                              (FilledCircle
                                (Color Yellow)
                                (Name "Marker 11")
                                (   59.72   749.71   -40.52     1.10)  ; 1
                                (   62.36   750.59   -40.52     1.10)  ; 2
                                (   61.70   751.91   -40.52     1.10)  ; 3
                                (   59.42   750.51   -38.69     1.10)  ; 4
                                (   60.38   748.46   -41.50     1.10)  ; 5
                                (   58.18   755.15   -41.80     1.10)  ; 6
                                (   59.57   757.65   -40.85     1.10)  ; 7
                                (   60.31   753.31   -39.17     1.10)  ; 8
                                (   59.86   751.10   -39.17     1.10)  ; 9
                                (   61.04   750.96   -40.06     1.10)  ; 10
                                (   59.64   754.78   -40.71     1.10)  ; 11
                                (   57.66   756.47   -40.71     1.10)  ; 12
                                (   58.54   758.60   -40.68     1.10)  ; 13
                                (   57.88   762.28   -40.94     1.10)  ; 14
                                (   55.90   766.25   -40.94     1.10)  ; 15
                                (   53.77   766.84   -40.94     1.10)  ; 16
                                (   55.24   767.57   -40.94     1.10)  ; 17
                                (   60.67   755.81   -43.49     1.10)  ; 18
                                (   53.99   764.19   -42.81     1.10)  ; 19
                                (   52.30   770.95   -42.81     1.10)  ; 20
                                (   54.72   772.28   -42.81     1.10)  ; 21
                                (   52.96   775.22   -42.81     1.10)  ; 22
                                (   52.01   776.47   -42.81     1.10)  ; 23
                                (   58.98   760.00   -41.46     1.10)  ; 24
                                (   55.61   762.79   -41.89     1.10)  ; 25
                                (   55.83   761.10   -41.28     1.10)  ; 26
                                (   52.15   769.12   -40.88     1.10)  ; 27
                                (   54.94   775.59   -40.88     1.10)  ; 28
                                (   51.05   772.65   -45.96     1.10)  ; 29
                                (   50.90   776.76   -43.22     1.10)  ; 30
                                (   46.66   781.04   -41.89     0.81)  ; 31
                                (   52.24   789.42   -41.89     0.81)  ; 32
                                (   49.30   785.96   -41.89     0.81)  ; 33
                                (   51.87   784.20   -43.27     0.81)  ; 34
                                (   46.22   789.64   -45.64     0.81)  ; 35
                                (   49.23   787.66   -45.64     0.81)  ; 36
                                (   51.43   786.11   -43.70     0.81)  ; 37
                                (   50.77   785.67   -43.70     0.81)  ; 38
                                (   50.33   790.16   -43.45     0.81)  ; 39
                                (   48.71   797.95   -43.11     0.81)  ; 40
                                (   52.39   796.70   -43.11     0.81)  ; 41
                                (   50.26   795.16   -42.14     0.81)  ; 42
                                (   51.51   806.63   -42.30     0.81)  ; 43
                                (   49.15   811.04   -42.30     0.81)  ; 44
                                (   48.93   803.68   -43.70     0.81)  ; 45
                                (   47.02   802.58   -43.70     0.81)  ; 46
                                (   45.41   803.83   -43.70     0.81)  ; 47
                                (   45.78   796.41   -44.99     0.81)  ; 48
                                (   45.78   798.61   -44.99     0.81)  ; 49
                                (   45.85   799.49   -44.99     0.81)  ; 50
                                (   44.01   798.68   -46.73     0.81)  ; 51
                                (   49.96   802.14   -46.73     0.81)  ; 52
                                (   45.34   802.95   -46.73     0.81)  ; 53
                                (   42.62   795.45   -45.19     0.81)  ; 54
                                (   45.48   818.52   -44.13     1.25)  ; 55
                                (   44.31   820.58   -44.13     1.25)  ; 56
                                (   48.79   814.11   -43.36     1.25)  ; 57
                                (   48.35   821.31   -45.50     1.25)  ; 58
                                (   48.79   823.96   -45.50     1.25)  ; 59
                                (   48.86   824.77   -45.50     1.25)  ; 60
                                (   48.64   825.43   -45.96     1.25)  ; 61
                                (   47.91   829.03   -45.96     1.25)  ; 62
                                (   48.13   830.80   -45.96     1.25)  ; 63
                                (   44.45   834.55   -46.88     1.25)  ; 64
                                (   45.85   827.56   -47.41     1.25)  ; 65
                                (   45.63   829.40   -47.41     1.25)  ; 66
                                (   50.04   823.00   -48.44     1.25)  ; 67
                                (   46.58   822.41   -48.44     1.25)  ; 68
                                (   48.42   835.72   -45.26     1.25)  ; 69
                                (   48.86   837.71   -45.26     1.25)  ; 70
                              )  ;  End of markers
                              (
                                (   47.25   840.61   -46.29     0.88)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-2-1
                                (   46.95   841.71   -46.29     0.44)  ; 2
                                (   46.80   842.67   -45.83     0.51)  ; 3
                                (   46.80   843.85   -45.83     0.73)  ; 4
                                (   46.66   844.80   -45.94     1.25)  ; 5
                                (   47.32   845.24   -47.30     1.25)  ; 6
                                (   47.91   845.91   -48.92     0.88)  ; 7

                                (FilledCircle
                                  (Color SkyBlue)
                                  (Name "Marker 11")
                                  (   45.63   844.36   -46.99     0.88)  ; 1
                                  (   47.69   840.61   -45.99     0.88)  ; 2
                                )  ;  End of markers
                                (
                                  (   47.47   846.86   -48.92     0.81)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-2-1-1
                                  (   46.88   847.74   -48.64     0.81)  ; 2
                                  (   46.58   848.26   -48.64     0.81)  ; 3
                                  (   45.56   849.36   -48.95     0.81)  ; 4
                                  (
                                    (   44.53   849.21   -48.31     0.51)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-2-1-1-1
                                    (   43.57   849.66   -48.31     0.51)  ; 2
                                    (   43.06   849.88   -48.31     0.59)  ; 3
                                    (   41.37   850.24   -47.79     0.29)  ; 4
                                    (   40.86   850.61   -47.79     0.29)  ; 5
                                    (   40.19   851.05   -47.79     0.29)  ; 6
                                    (   39.90   850.83   -47.79     0.29)  ; 7
