;	V3 text file written for MicroBrightField products.
                                  (  -26.79   602.63   -63.07     1.83)  ; 22
                                  (  -24.58   605.87   -63.88     1.83)  ; 23
                                  (  -24.84   607.67   -65.40     1.83)  ; 24
                                  (  -26.13   612.50   -66.47     1.83)  ; 25
                                  (  -23.65   613.97   -67.93     1.83)  ; 26
                                  (  -23.65   613.97   -67.95     1.83)  ; 27
                                  (  -23.79   616.91   -69.32     1.83)  ; 28
                                  (  -22.47   620.28   -70.35     1.83)  ; 29
                                  (  -20.64   624.17   -71.22     1.83)  ; 30
                                  (  -20.64   624.17   -71.25     1.83)  ; 31
                                  (  -20.91   625.94   -72.72     1.83)  ; 32
                                  (  -20.77   627.10   -74.53     1.83)  ; 33
                                  (  -20.77   627.10   -74.55     1.83)  ; 34
                                  (  -18.68   633.30   -75.78     1.83)  ; 35
                                  (  -17.83   636.71   -76.95     1.83)  ; 36
                                  (  -17.50   639.61   -78.40     1.83)  ; 37
                                  (  -18.47   643.23   -79.25     1.83)  ; 38
                                  (  -18.47   643.23   -79.27     1.83)  ; 39
                                  (  -18.21   645.54   -80.82     1.83)  ; 40
                                  (  -18.21   645.54   -80.85     1.83)  ; 41
                                  (  -17.95   647.85   -81.72     1.83)  ; 42
                                  (  -16.97   652.42   -83.00     1.83)  ; 43
                                  (  -16.71   654.72   -83.32     1.83)  ; 44
                                  (  -17.62   658.93   -84.25     1.83)  ; 45
                                  (  -17.62   658.93   -84.27     1.83)  ; 46
                                  (  -17.16   662.97   -85.55     1.83)  ; 47
                                  (  -17.16   662.97   -85.57     1.83)  ; 48
                                  (  -17.28   665.92   -86.85     1.83)  ; 49
                                  (  -17.67   670.63   -87.45     1.83)  ; 50
                                  (  -17.21   674.67   -88.65     1.83)  ; 51
                                  (  -17.65   678.83   -89.32     1.83)  ; 52
                                  (  -17.65   678.83   -89.35     1.83)  ; 53
                                  (  -17.72   682.34   -90.57     1.83)  ; 54
                                  (  -17.65   687.02   -91.38     1.83)  ; 55
                                  (  -17.42   689.21   -91.38     1.83)  ; 56
                                  (  -17.74   694.51   -92.10     1.83)  ; 57
                                  (  -15.98   697.82   -92.78     1.83)  ; 58
                                  (  -16.81   702.59   -92.80     1.83)  ; 59
                                  (  -16.22   707.80   -93.38     1.83)  ; 60
                                  (  -15.37   711.20   -94.00     1.83)  ; 61
                                  (  -14.98   714.68   -94.00     1.83)  ; 62
                                  (  -14.58   718.15   -94.88     1.83)  ; 63
                                  (  -13.73   721.56   -95.92     1.83)  ; 64
                                  (  -13.73   725.65   -96.75     1.83)  ; 65
                                  (  -13.46   727.95   -97.63     1.83)  ; 66
                                  (  -13.46   727.95   -97.65     1.83)  ; 67
                                  (  -13.01   732.01   -98.38     1.83)  ; 68
                                  (  -11.18   735.89   -99.70     1.38)  ; 69
                                  (  -11.18   735.89   -99.72     1.38)  ; 70
                                  (   -9.36   739.78  -101.67     1.38)  ; 71
                                  (   -9.36   739.78  -101.70     1.38)  ; 72
                                  (   -8.12   742.57  -103.25     1.38)  ; 73
                                  (   -8.57   746.71  -104.12     1.38)  ; 74
                                  (   -7.33   749.50  -105.75     1.38)  ; 75
                                  (   -7.33   749.50  -105.77     1.38)  ; 76
                                  (   -7.98   751.91  -106.98     1.38)  ; 77
                                  (   -7.98   751.91  -107.13     1.38)  ; 78
                                  (   -6.60   755.85  -107.90     1.38)  ; 79
                                  (   -6.87   757.64  -108.95     1.38)  ; 80
                                  (   -6.87   757.64  -108.97     1.38)  ; 81
                                  (   -4.52   757.96  -108.42     1.38)  ; 82
                                  (   -3.28   760.75  -109.30     1.38)  ; 83
                                  (   -4.78   763.83  -110.68     1.38)  ; 84
                                  (   -3.73   768.99  -110.73     1.38)  ; 85
                                  (   -2.35   772.92  -111.25     1.38)  ; 86

                                  (Cross
                                    (Color Green)
                                    (Name "Marker 3")
                                    (  -17.19   569.35   -53.38     1.83)  ; 1
                                    (  -18.10   573.55   -53.92     1.83)  ; 2
                                    (  -17.90   575.28   -53.92     1.83)  ; 3
                                    (  -21.81   569.29   -55.42     1.83)  ; 4
                                    (  -23.63   577.69   -54.10     1.83)  ; 5
                                    (  -21.46   588.56   -56.57     1.83)  ; 6
                                    (  -24.00   590.61   -58.33     1.83)  ; 7
                                    (  -28.03   587.55   -57.95     1.83)  ; 8
                                    (  -25.21   616.49   -69.32     1.83)  ; 9
                                    (  -19.48   622.27   -71.25     1.83)  ; 10
                                    (  -18.29   628.58   -75.78     1.83)  ; 11
                                    (  -20.38   630.56   -75.78     1.83)  ; 12
                                    (  -14.36   650.95   -80.05     1.83)  ; 13
                                    (  -17.95   656.04   -81.13     1.83)  ; 14
                                    (  -19.36   667.90   -87.45     1.83)  ; 15
                                    (  -15.08   665.08   -87.22     1.83)  ; 16
                                    (  -18.63   686.55   -91.38     1.83)  ; 17
                                    (  -16.16   683.92   -91.38     1.83)  ; 18
                                    (  -20.16   693.62   -92.10     1.83)  ; 19
                                    (  -13.70   701.66   -92.40     1.83)  ; 20
                                    (  -19.11   702.85   -93.63     1.83)  ; 21
                                    (  -17.67   707.37   -93.80     1.83)  ; 22
                                    (  -12.11   723.70   -95.75     1.83)  ; 23
                                    (  -15.62   725.28   -97.50     1.83)  ; 24
                                    (  -13.08   727.33   -96.17     1.83)  ; 25
                                    (  -10.27   731.69   -96.22     1.83)  ; 26
                                    (   -5.75   759.27  -107.68     1.38)  ; 27
                                  )  ;  End of markers
                                  (
                                    (   -2.69   778.11  -111.30     1.38)  ; 1, R-2-2-1-1-2-2-2-2-1-1-1-1-1-1-1-2-1
                                    (   -1.45   780.90  -111.30     1.38)  ; 2
                                    (   -1.51   784.42  -112.22     1.38)  ; 3
                                    (   -1.97   788.57  -113.30     1.38)  ; 4
                                    (   -3.46   791.65  -114.40     1.38)  ; 5
                                    (   -3.46   791.65  -114.43     1.38)  ; 6
                                    (   -2.93   796.27  -114.90     1.38)  ; 7
                                    (   -2.93   796.27  -114.92     1.38)  ; 8
                                    (   -2.67   798.59  -116.07     1.38)  ; 9
                                    (   -3.84   800.47  -116.07     1.38)  ; 10
                                    (   -3.45   803.94  -117.17     1.38)  ; 11
                                    (   -2.28   806.16  -118.13     1.38)  ; 12
                                    (   -1.55   808.41  -118.65     1.38)  ; 13
                                    (   -1.16   811.87  -118.77     1.38)  ; 14
                                    (   -0.24   815.87  -119.30     1.38)  ; 15
                                    (   -0.24   815.87  -119.32     1.38)  ; 16
                                    (    1.13   819.81  -119.97     1.38)  ; 17
                                    (    0.94   822.17  -120.30     1.38)  ; 18
                                    (    0.94   822.17  -120.32     1.38)  ; 19
                                    (    0.87   825.69  -121.20     1.38)  ; 20
                                    (    0.22   828.10  -122.65     1.38)  ; 21
                                    (    1.79   829.69  -123.53     1.38)  ; 22
                                    (    4.85   828.16  -123.95     1.38)  ; 23
                                    (    6.21   828.00  -124.97     1.38)  ; 24
                                    (    6.99   826.74  -126.25     1.38)  ; 25
                                    (    6.99   826.74  -126.27     1.38)  ; 26

                                    (Cross
                                      (Color Green)
                                      (Name "Marker 3")
                                      (   -3.66   781.74  -111.30     1.38)  ; 1
                                      (    0.69   779.49  -111.75     1.38)  ; 2
                                      (   -0.54   784.89  -111.22     1.38)  ; 3
                                      (   -2.47   800.31  -116.07     1.38)  ; 4
                                      (   -3.38   808.62  -118.65     1.38)  ; 5
                                      (    1.12   811.62  -118.55     1.38)  ; 6
                                      (   -2.46   812.60  -120.45     1.38)  ; 7
                                      (   -0.50   817.65  -120.85     1.38)  ; 8
                                      (   -2.45   820.80  -120.85     1.38)  ; 9
                                      (    1.70   816.81  -120.85     1.38)  ; 10
                                    )  ;  End of markers
                                     Normal
                                  |
                                    (    1.15   775.34  -109.45     1.38)  ; 1, R-2-2-1-1-2-2-2-2-1-1-1-1-1-1-1-2-2
                                    (    4.40   775.55  -110.85     1.38)  ; 2
                                    (    6.62   774.72  -112.38     1.38)  ; 3
                                    (    7.53   774.62  -114.72     1.38)  ; 4
                                    (    7.53   774.62  -114.78     1.38)  ; 5
                                    (    8.24   772.77  -117.20     1.38)  ; 6
                                    (    8.24   772.77  -117.25     1.38)  ; 7
                                    (    9.16   776.76  -118.27     1.38)  ; 8
                                    (    9.16   776.76  -118.30     1.38)  ; 9
                                    (   11.17   778.30  -119.78     1.38)  ; 10
                                    (   12.35   780.49  -120.92     1.38)  ; 11
                                    (   13.92   782.07  -122.15     1.38)  ; 12
                                    (   13.92   782.07  -122.17     1.38)  ; 13
                                    (   13.66   783.86  -123.07     1.38)  ; 14
                                    (   13.66   783.86  -123.10     1.38)  ; 15
                                    (   13.14   787.43  -123.88     1.38)  ; 16
                                    (   13.14   787.43  -123.90     1.38)  ; 17
                                    (   11.39   788.21  -125.57     1.38)  ; 18
                                    (    9.89   791.32  -127.20     1.38)  ; 19
                                    (   10.54   792.99  -128.45     1.38)  ; 20
                                    (    9.30   794.30  -130.00     1.38)  ; 21
                                    (   10.03   796.57  -131.52     1.38)  ; 22
                                    (   10.03   796.57  -131.55     1.38)  ; 23
                                    (    8.47   799.08  -132.63     1.38)  ; 24
                                    (    8.47   799.08  -132.65     1.38)  ; 25
                                    (    6.90   801.60  -134.17     1.38)  ; 26
                                    (    9.00   803.70  -135.10     1.38)  ; 27
                                    (   10.04   808.85  -136.17     1.38)  ; 28
                                    (   10.04   808.85  -136.20     1.38)  ; 29
                                    (   10.82   811.68  -136.20     1.38)  ; 30
                                    (   13.04   814.94  -136.20     1.38)  ; 31
                                    (   13.43   818.41  -137.32     1.38)  ; 32
                                    (   13.43   818.41  -137.35     1.38)  ; 33
                                    (   12.72   820.25  -137.35     1.38)  ; 34
                                    (   15.72   822.24  -138.57     1.38)  ; 35
                                    (   15.72   822.24  -138.60     1.38)  ; 36
                                    (   16.56   825.66  -139.35     1.38)  ; 37
                                    (   18.13   827.24  -140.30     1.38)  ; 38
                                    (   18.91   830.07  -140.80     1.38)  ; 39
                                    (   18.91   830.07  -140.82     1.38)  ; 40
                                    (   20.87   831.02  -140.82     1.38)  ; 41
                                    (   21.20   833.91  -142.15     1.38)  ; 42
                                    (   21.20   833.91  -142.18     1.38)  ; 43
                                    (   21.01   836.27  -143.95     1.38)  ; 44
                                    (   21.01   836.27  -143.98     1.38)  ; 45

                                    (Cross
                                      (Color Green)
                                      (Name "Marker 3")
                                      (    5.45   776.60  -112.38     1.38)  ; 1
                                      (   -0.28   774.91  -109.27     1.38)  ; 2
                                      (    7.49   798.60  -134.17     1.38)  ; 3
                                      (   11.66   815.09  -138.60     1.38)  ; 4
                                      (   22.63   830.23  -140.30     1.38)  ; 5
                                    )  ;  End of markers
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                (  -14.92   549.54   -46.73     1.83)  ; 1, R-2-2-1-1-2-2-2-2-1-1-1-1-1-1-2
                                (  -12.77   552.22   -46.73     1.83)  ; 2
                                (  -11.78   556.80   -46.73     1.83)  ; 3
                                (   -9.58   560.05   -44.60     1.83)  ; 4
                                (   -9.56   564.14   -44.60     1.83)  ; 5
                                (   -7.35   567.41   -46.77     1.83)  ; 6
                                (   -6.89   571.45   -46.93     1.83)  ; 7
                                (   -4.73   574.14   -47.22     1.83)  ; 8
                                (   -3.90   577.54   -47.50     1.83)  ; 9
                                (   -1.74   580.22   -47.53     1.83)  ; 10
                                (   -0.89   583.64   -48.72     1.83)  ; 11
                                (   -0.89   583.64   -48.75     1.83)  ; 12
                                (    0.55   588.16   -49.67     1.83)  ; 13
                                (    0.76   589.90   -49.67     1.83)  ; 14
                                (    0.69   593.41   -49.67     1.83)  ; 15
                                (    2.25   594.99   -48.97     1.83)  ; 16
                                (    3.42   597.19   -49.80     1.83)  ; 17
                                (    5.26   601.07   -50.22     1.83)  ; 18
                                (    5.52   603.40   -50.95     1.83)  ; 19
                                (    7.60   605.50   -51.38     1.83)  ; 20
                                (    9.56   606.45   -52.17     1.83)  ; 21
                                (    9.95   609.92   -52.97     1.83)  ; 22
                                (   12.10   612.59   -53.47     1.83)  ; 23
                                (   12.10   612.59   -53.50     1.83)  ; 24
                                (   12.49   616.06   -54.38     1.83)  ; 25
                                (   12.49   616.06   -54.40     1.83)  ; 26
                                (   15.36   620.99   -55.15     1.83)  ; 27
                                (   17.45   623.10   -54.02     1.83)  ; 28
                                (   17.78   626.00   -52.97     1.83)  ; 29
                                (   18.04   628.30   -52.05     1.83)  ; 30
                                (   18.64   633.50   -50.83     1.83)  ; 31
                                (   18.64   633.50   -50.80     1.83)  ; 32
                                (   19.55   637.48   -51.15     1.83)  ; 33
                                (   21.17   639.65   -52.60     1.83)  ; 34
                                (   23.20   641.16   -54.27     1.83)  ; 35
                                (   23.40   642.90   -55.20     1.83)  ; 36
                                (   23.86   646.95   -56.47     1.83)  ; 37
                                (   26.07   650.21   -58.20     1.83)  ; 38
                                (   26.46   653.67   -58.50     1.83)  ; 39
                                (   28.36   658.14   -58.82     1.83)  ; 40
                                (   30.00   660.30   -58.82     1.83)  ; 41
                                (   32.60   662.93   -59.47     1.83)  ; 42
                                (   36.25   666.61   -59.87     1.83)  ; 43
                                (   37.36   668.23   -59.87     1.83)  ; 44
                                (   40.61   668.45   -59.87     1.83)  ; 45
                                (   42.76   671.13   -58.55     1.83)  ; 46
                                (   44.00   673.92   -56.52     1.83)  ; 47
                                (   45.31   677.28   -56.25     1.83)  ; 48
                                (   46.03   679.54   -55.50     1.83)  ; 49
                                (   46.30   681.85   -54.87     1.83)  ; 50
                                (   47.15   685.27   -54.32     1.83)  ; 51
                                (   47.14   689.36   -54.00     1.83)  ; 52
                                (   48.58   693.88   -52.95     1.83)  ; 53
                                (   50.21   696.04   -51.57     1.83)  ; 54
                                (   51.78   697.61   -50.35     1.83)  ; 55
                                (   52.43   699.29   -49.32     1.83)  ; 56
                                (   51.45   702.91   -49.32     1.83)  ; 57
                                (   52.18   705.17   -49.05     1.83)  ; 58
                                (   53.67   706.17   -48.62     1.83)  ; 59
                                (   54.59   710.17   -48.62     1.83)  ; 60
                                (   55.82   712.95   -48.62     1.83)  ; 61
                                (   59.61   713.69   -48.62     1.83)  ; 62
                                (   60.58   714.16   -48.40     1.83)  ; 63
                                (   63.58   716.16   -48.40     1.83)  ; 64
                                (   65.08   717.16   -48.40     1.83)  ; 65
                                (   65.87   720.00   -48.38     1.83)  ; 66
                                (   67.03   722.21   -48.38     1.83)  ; 67
                                (   67.10   722.78   -48.38     1.83)  ; 68
                                (   69.45   723.11   -48.47     1.83)  ; 69
                                (   71.21   726.41   -48.47     1.83)  ; 70
                                (   73.38   729.08   -46.70     1.83)  ; 71
                                (   74.95   730.65   -45.88     1.83)  ; 72
                                (   76.89   731.61   -45.13     1.83)  ; 73
                                (   79.31   732.50   -44.52     1.83)  ; 74
                                (   80.93   734.65   -44.13     1.83)  ; 75
                                (   81.98   735.71   -43.65     1.83)  ; 76
                                (   84.51   737.76   -45.60     1.83)  ; 77
                                (   85.10   738.86   -45.60     1.83)  ; 78
                                (   84.91   741.23   -44.85     1.83)  ; 79
                                (   84.66   743.00   -44.85     1.83)  ; 80
                                (   87.79   746.16   -44.85     1.83)  ; 81
                                (   89.03   748.95   -44.85     1.83)  ; 82
                                (   90.98   749.90   -46.50     1.83)  ; 83
                                (   93.45   751.38   -46.50     1.83)  ; 84
                                (   95.80   751.69   -44.70     1.83)  ; 85
                                (   98.60   756.05   -44.70     1.83)  ; 86
                                (  100.88   755.80   -45.85     1.83)  ; 87
                                (  103.09   754.96   -45.85     1.83)  ; 88
                                (  105.05   755.90   -45.85     1.83)  ; 89
                                (  106.35   759.27   -46.50     1.83)  ; 90
                                (  108.32   760.21   -45.42     1.83)  ; 91
                                (  109.16   763.63   -44.70     1.83)  ; 92
                                (  112.42   763.84   -44.70     1.83)  ; 93
                                (  113.59   766.06   -44.10     1.83)  ; 94
                                (  116.39   766.32   -45.03     1.83)  ; 95
                                (  117.24   769.74   -45.72     1.83)  ; 96
                                (  118.80   771.31   -44.67     1.83)  ; 97
                                (  120.57   774.62   -44.23     1.83)  ; 98
                                (  124.29   778.88   -45.45     1.83)  ; 99
                                (  126.69   779.77   -46.67     1.83)  ; 100
                                (  126.69   779.77   -46.73     1.83)  ; 101
                                (  128.26   781.35   -47.77     1.83)  ; 102
                                (  128.59   784.24   -48.33     1.83)  ; 103
                                (  130.08   785.25   -48.75     1.83)  ; 104
                                (  132.95   786.09   -48.92     1.83)  ; 105
                                (  134.19   788.88   -49.35     1.83)  ; 106
                                (  137.32   792.03   -49.85     1.83)  ; 107
                                (  138.04   794.29   -48.88     1.83)  ; 108
                                (  138.69   795.97   -47.22     1.83)  ; 109
                                (  138.42   797.75   -45.65     1.83)  ; 110
                                (  138.11   798.95   -46.70     1.83)  ; 111
                                (  139.13   800.03   -45.17     1.83)  ; 112
                                (  140.04   799.93   -43.38     1.83)  ; 113
                                (  141.81   803.23   -42.13     1.83)  ; 114
                                (  141.88   803.81   -40.97     1.83)  ; 115
                                (  140.64   805.12   -39.70     1.83)  ; 116
                                (  140.38   806.91   -38.75     1.83)  ; 117
                                (  140.50   808.06   -37.85     1.83)  ; 118
                                (  140.50   808.06   -37.88     1.83)  ; 119
                                (  139.27   809.37   -38.22     1.83)  ; 120
                                (  139.27   809.37   -38.25     1.83)  ; 121
                                (  140.06   812.21   -37.25     1.83)  ; 122
                                (  140.18   813.36   -36.05     1.83)  ; 123
                                (  141.50   816.72   -35.00     1.83)  ; 124
                                (  143.13   818.89   -34.47     1.83)  ; 125
                                (  142.28   819.56   -34.47     1.83)  ; 126
                                (  140.60   820.92   -34.47     1.83)  ; 127
                                (  141.44   824.35   -34.47     1.83)  ; 128
                                (  143.20   827.66   -34.47     1.83)  ; 129
                                (  142.16   830.70   -34.47     1.83)  ; 130
                                (  142.81   832.37   -34.47     1.83)  ; 131
                                (  145.74   833.80   -33.70     1.83)  ; 132
                                (  144.71   836.84   -33.86     1.83)  ; 133
                                (  144.97   839.16   -34.80     1.83)  ; 134
                                (  146.65   841.89   -34.80     1.83)  ; 135
                                (  148.23   843.47   -34.29     1.83)  ; 136
                                (  146.74   846.56   -34.25     1.83)  ; 137
                                (  148.03   849.92   -34.28     1.83)  ; 138
                                (  147.91   852.86   -34.13     1.83)  ; 139
                                (  146.75   854.75   -34.52     1.83)  ; 140
                                (  146.55   857.11   -34.52     1.83)  ; 141

                                (Cross
                                  (Color Green)
                                  (Name "Marker 3")
                                  (  -16.68   550.33   -43.75     1.83)  ; 1
                                  (  -14.14   552.38   -43.75     1.83)  ; 2
                                  (  -12.19   549.22   -45.45     1.83)  ; 3
                                  (  -14.61   548.33   -47.42     1.83)  ; 4
                                  (   -6.90   559.16   -44.60     1.83)  ; 5
                                  (  -11.85   560.32   -43.07     1.83)  ; 6
                                  (   -8.01   561.63   -45.55     1.83)  ; 7
                                  (   -9.69   567.09   -44.70     1.83)  ; 8
                                  (   -8.53   569.29   -45.83     1.83)  ; 9
                                  (   -3.57   568.15   -47.33     1.83)  ; 10
                                  (   -7.09   573.81   -49.13     1.83)  ; 11
                                  (   -4.55   571.77   -49.15     1.83)  ; 12
                                  (   -4.53   579.96   -47.53     1.83)  ; 13
                                  (   -2.52   589.67   -51.30     1.83)  ; 14
                                  (   -3.02   593.24   -51.30     1.83)  ; 15
                                  (    2.45   592.62   -50.57     1.83)  ; 16
                                  (    0.94   587.53   -47.00     1.83)  ; 17
                                  (    1.98   584.49   -50.55     1.83)  ; 18
                                  (    2.53   605.48   -50.25     1.83)  ; 19
                                  (    2.07   601.44   -50.25     1.83)  ; 20
                                  (    4.74   604.65   -50.25     1.83)  ; 21
                                  (    9.95   618.09   -54.40     1.83)  ; 22
                                  (   14.44   612.91   -54.40     1.83)  ; 23
                                  (   14.77   615.80   -55.15     1.83)  ; 24
                                  (   13.54   621.20   -55.15     1.83)  ; 25
                                  (   19.55   629.30   -50.80     1.83)  ; 26
                                  (   17.86   634.76   -49.72     1.83)  ; 27
                                  (   22.48   638.92   -51.12     1.83)  ; 28
                                  (   20.53   642.05   -53.70     1.83)  ; 29
                                  (   22.42   646.53   -56.47     1.83)  ; 30
                                  (   25.34   639.75   -55.10     1.83)  ; 31
                                  (   22.61   644.16   -55.10     1.83)  ; 32
                                  (   24.96   644.48   -55.10     1.83)  ; 33
                                  (   24.13   653.35   -56.63     1.83)  ; 34
                                  (   23.14   648.79   -52.80     1.83)  ; 35
                                  (   27.83   649.42   -58.60     1.83)  ; 36
                                  (   33.45   666.34   -60.50     1.83)  ; 37
                                  (   35.33   662.61   -60.50     1.83)  ; 38
                                  (   44.98   670.29   -57.67     1.83)  ; 39
                                  (   46.22   673.08   -58.20     1.83)  ; 40
                                  (   43.81   676.28   -55.90     1.83)  ; 41
                                  (   44.52   670.35   -55.90     1.83)  ; 42
                                  (   47.32   674.70   -55.90     1.83)  ; 43
                                  (   50.08   686.69   -53.10     1.83)  ; 44
                                  (   46.82   694.66   -53.10     1.83)  ; 45
                                  (   44.66   679.69   -53.10     1.83)  ; 46
                                  (   45.78   689.52   -54.43     1.83)  ; 47
                                  (   48.84   692.09   -53.47     1.83)  ; 48
                                  (   54.06   697.36   -49.22     1.83)  ; 49
                                  (   54.39   704.33   -47.47     1.83)  ; 50
                                  (   51.13   708.21   -48.40     1.83)  ; 51
                                  (   52.96   703.91   -48.25     1.83)  ; 52
                                  (   53.47   700.35   -51.90     1.83)  ; 53
                                  (   53.36   711.47   -49.13     1.83)  ; 54
                                  (   55.89   713.53   -50.88     1.83)  ; 55
                                  (   69.64   720.75   -47.45     1.83)  ; 56
                                  (   69.33   726.04   -47.45     1.83)  ; 57
                                  (   74.46   726.62   -47.17     1.83)  ; 58
                                  (   75.71   733.50   -45.77     1.83)  ; 59
                                  (   76.23   729.93   -48.07     1.83)  ; 60
                                  (   80.60   731.78   -45.40     1.83)  ; 61
                                  (   81.71   737.51   -44.97     1.83)  ; 62
                                  (   63.79   717.88   -44.97     1.83)  ; 63
                                  (   91.24   752.21   -46.50     1.83)  ; 64
                                  (   93.58   752.53   -44.43     1.83)  ; 65
                                  (   98.21   752.58   -44.05     1.83)  ; 66
                                  (   99.32   754.23   -44.05     1.83)  ; 67
                                  (  104.67   760.62   -46.50     1.83)  ; 68
                                  (  108.50   757.86   -46.65     1.83)  ; 69
                                  (  109.29   764.78   -43.40     1.83)  ; 70
                                  (  128.64   776.64   -46.75     1.83)  ; 71
                                  (  130.01   780.57   -46.25     1.83)  ; 72
                                  (  128.97   779.51   -46.25     1.83)  ; 73
                                  (  121.02   770.47   -42.13     1.83)  ; 74
                                  (  123.50   776.04   -42.13     1.83)  ; 75
                                  (  122.26   773.26   -44.45     1.83)  ; 76
                                  (  116.47   770.99   -46.08     1.83)  ; 77
                                  (  137.96   789.61   -48.58     1.83)  ; 78
                                  (  136.67   798.54   -46.70     1.83)  ; 79
                                  (  142.40   808.43   -38.33     1.83)  ; 80
                                  (  141.42   812.06   -39.75     1.83)  ; 81
                                  (  144.82   825.71   -34.47     1.83)  ; 82
                                  (  140.79   826.76   -34.47     1.83)  ; 83
                                  (  147.51   837.11   -34.80     1.83)  ; 84
                                  (  143.99   842.79   -36.25     1.83)  ; 85
                                  (  145.90   863.63   -35.55     1.83)  ; 86
                                  (  150.06   851.45   -32.90     1.83)  ; 87
                                  (  147.97   849.34   -36.15     1.83)  ; 88
                                  (   -0.42   594.94   -48.07     0.46)  ; 89
                                )  ;  End of markers
                                (
                                  (  148.89   857.43   -33.80     1.83)  ; 1, R-2-2-1-1-2-2-2-2-1-1-1-1-1-1-2-1
                                  (  151.37   858.91   -33.42     1.83)  ; 2
                                  (  155.02   858.50   -32.32     1.83)  ; 3
                                  (  152.14   857.65   -31.60     1.83)  ; 4
                                  (  150.65   856.65   -30.67     1.83)  ; 5
                                  (  149.21   856.22   -29.27     1.83)  ; 6
                                  (  149.54   855.03   -27.40     1.83)  ; 7
                                  (  149.54   855.03   -27.35     1.83)  ; 8
                                   Normal
                                |
                                  (  143.10   859.25   -35.70     1.83)  ; 1, R-2-2-1-1-2-2-2-2-1-1-1-1-1-1-2-2
                                  (  140.11   857.26   -35.77     1.83)  ; 2
                                  (  136.85   857.05   -35.77     1.83)  ; 3
                                  (  134.63   857.88   -36.75     1.83)  ; 4
                                  (  133.07   860.39   -37.47     1.83)  ; 5
                                  (  130.34   860.71   -38.03     1.83)  ; 6
                                  (  127.47   859.87   -38.27     1.83)  ; 7
                                  (  124.87   857.24   -38.83     1.83)  ; 8
                                  (  123.24   859.18   -39.97     1.83)  ; 9
                                  (  123.24   859.18   -40.03     1.83)  ; 10
                                  (  124.28   860.23   -41.30     1.83)  ; 11
                                  (  124.28   860.23   -41.32     1.83)  ; 12
                                  (  125.72   860.66   -43.40     1.83)  ; 13
                                  (  125.32   861.28   -45.75     1.83)  ; 14
                                  (  125.32   861.28   -45.77     1.83)  ; 15
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (  -15.93   447.26   -39.15     2.29)  ; 1, R-2-2-1-1-2-2-2-2-1-1-1-1-1-2
                              (  -13.25   450.46   -39.15     2.29)  ; 2
                              (  -11.17   452.56   -39.15     2.29)  ; 3
                              (  -10.26   456.55   -38.22     2.29)  ; 4
                              (   -9.40   459.98   -39.02     2.29)  ; 5
                              (   -6.54   460.83   -39.40     2.29)  ; 6
                              (   -4.58   461.77   -39.40     2.29)  ; 7
                              (   -2.76   465.65   -39.40     2.29)  ; 8
                              (    0.83   468.76   -38.70     2.29)  ; 9
                              (    1.94   470.38   -37.97     2.29)  ; 10
                              (    2.86   474.38   -37.97     2.29)  ; 11
                              (    4.23   478.32   -37.90     2.29)  ; 12
                              (    5.47   481.11   -37.90     2.29)  ; 13
                              (    8.79   481.89   -36.82     2.29)  ; 14
                              (   12.24   483.84   -36.22     2.29)  ; 15
                              (   14.98   487.63   -35.65     2.29)  ; 16
                              (   19.15   487.74   -35.22     2.29)  ; 17
                              (   19.54   491.20   -35.97     2.29)  ; 18
                              (   20.26   493.47   -36.42     2.29)  ; 19
                              (   23.33   496.04   -37.15     2.29)  ; 20
                              (   26.06   499.83   -36.72     2.29)  ; 21
                              (   27.70   501.97   -35.27     2.29)  ; 22
                              (   29.59   506.44   -35.27     2.29)  ; 23
                              (   31.86   510.28   -36.10     2.29)  ; 24
                              (   34.53   513.49   -36.52     2.29)  ; 25
                              (   39.03   516.50   -36.52     2.29)  ; 26
                              (   38.91   519.43   -35.55     2.29)  ; 27
                              (   38.27   521.84   -35.22     2.29)  ; 28
                              (   41.91   525.52   -35.22     2.29)  ; 29
                              (   41.46   529.68   -32.90     2.29)  ; 30
                              (   43.36   534.14   -32.40     2.29)  ; 31
                              (   44.45   535.78   -31.63     2.29)  ; 32
                              (   46.68   539.03   -32.40     2.29)  ; 33
                              (   48.64   544.07   -34.00     2.29)  ; 34
                              (   48.65   548.16   -34.00     2.29)  ; 35
                              (   50.53   552.63   -34.20     2.29)  ; 36
                              (   51.05   557.25   -34.20     2.29)  ; 37
                              (   51.45   560.72   -32.35     2.29)  ; 38
                              (   53.29   564.61   -32.35     2.29)  ; 39
                              (   54.07   567.45   -33.55     2.29)  ; 40
                              (   55.24   569.66   -33.90     2.29)  ; 41
                              (   55.24   569.66   -33.92     2.29)  ; 42
                              (   53.28   572.80   -33.22     2.29)  ; 43
                              (   53.28   572.80   -33.25     2.29)  ; 44
                              (   55.58   576.64   -33.05     2.29)  ; 45
                              (   55.05   580.21   -31.50     2.29)  ; 46
                              (   56.95   584.67   -31.50     2.29)  ; 47
                              (   56.37   587.67   -31.50     2.29)  ; 48
                              (   57.73   591.61   -32.10     2.29)  ; 49
                              (   58.58   595.02   -32.10     2.29)  ; 50
                              (   61.33   598.81   -31.40     2.29)  ; 51
                              (   63.21   603.28   -31.40     2.29)  ; 52
