;	V3 text file written for MicroBrightField products.
      (  508.13   286.25     0.69     0.29)  ; 78
      (  508.30   287.11     0.75     0.29)  ; 79
      (  508.42   287.90     0.69     0.29)  ; 80
      (  508.93   288.99     0.63     0.96)  ; 81
      (  509.29   289.37     0.63     1.47)  ; 82
      (  509.61   289.67     0.56     1.47)  ; 83
      (  509.69   289.91     0.50     1.47)  ; 84
      (  509.91   290.63     0.50     0.74)  ; 85
      (  510.17   291.45     0.50     0.29)  ; 86
      (  510.05   292.31     0.38     0.52)  ; 87
      (  509.87   293.10     0.38     0.74)  ; 88
      (  509.78   294.13     0.38     0.44)  ; 89
      (  510.22   294.83     0.38     0.29)  ; 90
      (  510.58   295.29     0.38     0.29)  ; 91
      (  510.76   296.08     0.38     0.66)  ; 92
      (  511.12   296.54     0.38     0.74)  ; 93
      (  511.56   297.24     0.38     0.74)  ; 94
      (  511.65   298.16     0.38     0.29)  ; 95
      (  511.84   298.96     0.38     0.29)  ; 96
      (  512.39   300.51     0.38     0.29)  ; 97
      (  512.59   301.60     0.25     0.52)  ; 98
      (  512.75   302.25     0.31     1.18)  ; 99
      (  512.85   302.79     0.50     1.40)  ; 100
      (  513.26   303.64     0.50     1.40)  ; 101
      (  513.24   304.38     0.50     0.66)  ; 102
      (  513.23   305.75     1.56     0.29)  ; 103
      (  513.52   306.80     1.56     0.29)  ; 104
      (  513.31   307.42     1.56     0.37)  ; 105
      (  513.11   308.28     1.56     0.37)  ; 106
      (  513.36   309.16     1.56     0.37)  ; 107
      (  514.00   310.66     1.56     0.37)  ; 108
      (  514.42   312.40     1.56     0.37)  ; 109
      (  515.13   313.92     1.06     1.33)  ; 110
      (  515.41   314.66     0.75     1.99)  ; 111
      (  515.73   315.26     0.75     1.99)  ; 112
      (  515.66   315.54     0.75     1.99)  ; 113
      (  515.94   315.99     0.69     1.99)  ; 114
      (  516.30   317.04     0.63     0.59)  ; 115
      (  516.81   318.14     0.19     0.29)  ; 116
      (  517.05   319.01     0.19     0.59)  ; 117
      (  517.28   319.67     0.19     0.59)  ; 118
      (  517.88   321.01     0.19     0.37)  ; 119
      (  518.07   321.80     0.19     0.37)  ; 120
      (  518.81   322.88     0.13     0.37)  ; 121
      (  519.34   324.19     0.81     0.74)  ; 122
      (  519.58   324.78     0.81     0.74)  ; 123
      (  519.73   325.41     0.88     0.88)  ; 124
      (  519.83   326.34     0.88     0.44)  ; 125
      (  520.14   327.91     0.94     0.29)  ; 126
      (  520.25   328.75     1.00     0.52)  ; 127
      (  520.19   330.32     1.06     1.25)  ; 128
      (  519.98   330.87     1.38     1.62)  ; 129
      (  519.88   331.30     1.38     1.62)  ; 130
      (  519.94   332.06     0.88     0.96)  ; 131
      (  520.19   333.25     0.25     0.29)  ; 132
      (  520.01   334.02     0.25     0.29)  ; 133
      (  519.95   334.98     0.25     0.29)  ; 134
      (  520.14   335.79    -0.31     0.74)  ; 135
      (  520.18   336.24    -0.31     0.96)  ; 136
      (  520.46   336.68    -0.31     0.96)  ; 137
      (  520.61   337.99    -0.31     0.52)  ; 138
      (  520.65   339.81    -0.31     0.37)  ; 139
      (  520.50   341.05    -0.31     0.29)  ; 140
      (  520.37   342.22    -0.31     0.66)  ; 141
      (  520.50   343.00    -0.31     0.66)  ; 142
      (  520.61   344.46    -0.56     0.29)  ; 143
      (  520.53   345.12    -0.88     0.29)  ; 144
      (  520.77   347.05    -0.88     0.29)  ; 145
      (  520.67   349.12    -1.31     1.99)  ; 146
      (  520.64   349.56    -1.50     2.28)  ; 147
      (  520.56   350.22    -1.63     1.55)  ; 148
      (  520.65   350.85    -1.25     0.88)  ; 149
      (  520.67   352.06    -1.25     0.22)  ; 150
      (  520.94   352.56    -1.25     0.22)  ; 151
      (  520.84   353.59    -1.13     0.66)  ; 152
      (  520.70   354.23    -1.06     0.66)  ; 153
      (  520.68   355.28    -0.69     0.29)  ; 154
      (  520.51   357.04    -0.50     0.22)  ; 155
      (  520.53   357.94    -0.50     0.22)  ; 156
      (  520.38   358.88    -0.50     0.52)  ; 157
      (  520.56   360.06    -0.50     0.44)  ; 158
      (  520.78   361.08    -0.50     0.44)  ; 159
      (  520.81   362.29    -0.50     0.44)  ; 160
      (  521.29   364.12    -0.50     0.22)  ; 161
      (  521.50   365.52    -0.50     0.66)  ; 162
      (  522.11   366.49    -0.63     1.77)  ; 163
      (  522.43   367.01    -0.69     1.77)  ; 164
      (  522.47   367.55    -0.81     1.77)  ; 165
      (  522.81   368.30    -0.81     0.88)  ; 166
      (  522.91   369.22    -0.81     0.29)  ; 167
      (  523.16   369.80    -0.81     0.52)  ; 168
      (  523.80   371.30    -0.81     0.22)  ; 169
      (  524.20   372.14    -0.81     0.52)  ; 170
      (  524.84   372.97    -0.81     0.52)  ; 171
      (  525.65   375.03    -0.19     0.22)  ; 172
      (  526.26   376.67    -0.06     0.37)  ; 173
      (  526.53   377.79    -0.06     0.37)  ; 174
      (  527.03   378.88    -0.50     1.92)  ; 175
      (  527.15   379.36    -0.81     2.21)  ; 176
      (  527.16   379.96    -0.81     2.21)  ; 177
      (  527.39   380.62    -0.94     1.18)  ; 178
      (
        (  528.23   383.21    -1.75     0.22)  ; 1, R-2-2-1
        (  528.40   384.75    -1.75     0.22)  ; 2
        (  528.91   385.84    -1.75     0.96)  ; 3
        (  529.27   386.22    -1.75     1.18)  ; 4
        (  529.30   386.76    -1.75     1.18)  ; 5
        (  529.81   387.48    -1.75     0.22)  ; 6
        (  530.06   388.06    -1.75     0.44)  ; 7
        (  530.14   388.37    -1.75     0.44)  ; 8
        (  530.39   389.25    -1.75     0.22)  ; 9
        (  530.67   390.00    -1.75     0.44)  ; 10
        (  530.84   390.87    -1.75     0.44)  ; 11
        (  531.86   393.35    -2.06     0.22)  ; 12
        (  532.17   395.60    -2.06     0.22)  ; 13
        (  532.44   396.41    -2.06     0.66)  ; 14
        (  532.64   396.83    -2.00     0.74)  ; 15
        (  532.85   397.55    -2.00     0.22)  ; 16
        (  533.19   399.36    -2.00     0.22)  ; 17
        (  533.49   400.33    -2.38     1.03)  ; 18
        (  533.82   400.92    -2.63     1.25)  ; 19
        (  534.00   401.42    -2.75     1.25)  ; 20
        (  534.69   403.00    -3.38     0.22)  ; 21
        (  535.54   405.90    -3.44     0.22)  ; 22
        (  535.68   406.91    -3.44     0.74)  ; 23
        (  535.55   407.48    -3.44     0.81)  ; 24
         Normal
      |
        (  528.45   381.23    -2.44     0.59)  ; 1, R-2-2-2
        (  528.98   381.58    -2.44     0.44)  ; 2
        (  529.98   382.49    -2.38     0.22)  ; 3
        (  530.57   383.22    -3.13     0.81)  ; 4
        (  530.90   383.75    -3.31     0.96)  ; 5
        (  531.17   383.89    -3.31     0.96)  ; 6
        (  531.83   384.64    -3.44     0.22)  ; 7
        (  532.56   385.71    -4.31     0.22)  ; 8
        (  533.26   386.92    -4.50     1.11)  ; 9
        (  533.40   387.33    -5.13     1.47)  ; 10
        (  533.51   387.50    -5.44     1.47)  ; 11
        (  533.95   388.89    -6.06     0.22)  ; 12
        (  533.79   390.19    -6.63     0.22)  ; 13
        (  533.85   390.96    -6.94     0.66)  ; 14
        (  533.77   391.32    -7.13     0.66)  ; 15
        (  533.78   392.89    -8.31     0.22)  ; 16
        (  533.84   394.63    -8.69     0.22)  ; 17
        (  533.56   395.47    -9.19     0.22)  ; 18
        (  533.54   396.51    -9.75     1.47)  ; 19
        (  533.46   396.87   -10.31     1.47)  ; 20
        (  532.63   398.86   -10.94     0.22)  ; 21
        (  532.47   399.57   -10.94     0.81)  ; 22
        (  532.21   400.03   -11.25     0.81)  ; 23
        (  531.96   401.40   -11.81     0.22)  ; 24
        (  531.42   402.47   -11.81     0.22)  ; 25
        (  530.99   403.65   -11.81     1.47)  ; 26
        (  530.91   404.01   -12.19     1.84)  ; 27
        (  529.86   405.64   -12.19     0.22)  ; 28
        (  528.91   406.77   -12.44     0.22)  ; 29
        (  528.67   407.17   -12.69     0.22)  ; 30
        (  527.94   408.35   -12.94     1.55)  ; 31
        (  527.67   408.52   -13.75     2.06)  ; 32
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 4, 255))
  (Dendrite)
  (  512.21   177.23    -7.94     1.62)  ; Root
  (  512.09   178.02    -7.94     1.62)  ; 1, R
  (  511.91   179.18    -7.94     1.92)  ; 2
  (  511.84   180.75    -7.94     1.33)  ; 3
  (  511.68   182.43    -8.13     1.69)  ; 4
  (  511.48   183.66    -8.31     2.21)  ; 5
  (  511.32   184.67    -8.56     2.21)  ; 6
  (  511.14   185.46    -7.69     1.99)  ; 7
  (  510.83   186.14    -8.38     1.77)  ; 8
  (  510.37   187.15    -8.63     1.99)  ; 9
  (  510.13   188.15    -8.00     1.99)  ; 10
  (  510.00   190.07    -7.13     1.11)  ; 11
  (  509.70   191.35    -7.06     1.11)  ; 12
  (  509.26   192.60    -7.00     1.25)  ; 13
  (  509.16   193.71    -7.13     1.40)  ; 14
  (  508.90   194.85    -7.56     0.81)  ; 15
  (  508.77   196.02    -7.88     0.74)  ; 16
  (  508.45   196.77    -8.06     0.74)  ; 17
  (  507.65   197.26    -8.13     0.74)  ; 18
  (  506.79   197.74    -8.50     0.96)  ; 19
  (  506.11   198.40    -8.81     0.96)  ; 20
  (  505.61   199.26    -9.00     1.55)  ; 21
  (  505.36   200.33    -9.31     2.06)  ; 22
  (  504.89   201.04    -9.88     2.43)  ; 23
  (  504.61   202.25   -10.38     2.36)  ; 24
  (  504.17   203.87   -10.94     2.58)  ; 25
  (
    (  502.64   204.88   -11.00     0.66)  ; 1, R-1
    (  501.95   204.94   -11.19     0.66)  ; 2
    (  501.24   205.37   -11.19     0.66)  ; 3
    (  500.45   205.87   -11.19     1.11)  ; 4
    (  499.94   206.13   -11.19     1.33)  ; 5
    (  499.12   206.39   -11.19     1.33)  ; 6
    (  498.20   206.48   -11.25     0.96)  ; 7
    (  497.57   206.56   -11.19     0.88)  ; 8
    (  496.82   206.53   -11.31     0.88)  ; 9
    (  495.93   206.48   -11.44     0.37)  ; 10
    (  495.68   206.87   -11.44     0.37)  ; 11
    (  495.11   207.42   -11.44     0.81)  ; 12
    (  494.79   207.66   -10.88     0.88)  ; 13
    (  494.27   207.98   -10.69     0.81)  ; 14
    (  493.67   207.93   -10.38     0.29)  ; 15
    (  493.54   207.52   -10.38     0.29)  ; 16
    (  492.84   207.65   -10.56     0.74)  ; 17
    (  492.34   207.85   -10.63     0.74)  ; 18
    (  492.07   208.01   -10.63     0.74)  ; 19
    (  491.73   208.16   -10.63     0.74)  ; 20
    (  491.31   208.36   -10.63     0.59)  ; 21
    (  490.86   208.33   -10.56     0.59)  ; 22
    (  490.58   208.56   -10.38     0.37)  ; 23
    (  489.94   209.02    -9.63     0.37)  ; 24
    (  489.33   209.40    -9.38     0.37)  ; 25
    (  489.27   209.00    -9.38     0.22)  ; 26
    (  488.64   208.79    -9.25     0.22)  ; 27
    (  488.38   208.95    -9.06     0.22)  ; 28
    (  487.36   209.10    -8.88     1.03)  ; 29
    (  486.95   208.92    -8.63     1.40)  ; 30
    (  486.66   208.85    -8.56     1.40)  ; 31
    (  485.96   208.92    -8.31     0.81)  ; 32
    (  485.03   208.70    -8.25     0.22)  ; 33
    (  484.91   209.20    -8.19     0.22)  ; 34
    (  483.98   209.66    -8.06     1.11)  ; 35
    (  483.48   209.84    -8.00     1.40)  ; 36
    (  483.10   209.84    -8.00     1.40)  ; 37
    (  482.23   210.01    -8.00     0.66)  ; 38
    (  481.46   210.06    -7.69     0.52)  ; 39
    (  480.46   210.12    -7.69     0.74)  ; 40
    (  479.83   210.28    -7.69     0.88)  ; 41
    (  478.94   210.53    -7.69     0.66)  ; 42
    (  478.30   210.68    -7.69     0.66)  ; 43
    (  477.76   210.70    -7.69     0.66)  ; 44
    (  476.79   211.01    -7.63     0.29)  ; 45
    (  475.99   211.19    -7.63     1.03)  ; 46
    (  475.33   211.42    -7.63     1.25)  ; 47
    (  475.11   211.37    -7.63     1.25)  ; 48
    (  474.54   211.54    -7.63     0.81)  ; 49
    (  473.96   211.77    -7.25     0.29)  ; 50
    (  473.54   211.98    -7.13     0.52)  ; 51
    (  473.34   212.16    -6.94     0.66)  ; 52
    (  472.59   212.81    -6.25     0.22)  ; 53
    (  472.04   213.21    -6.19     0.22)  ; 54
    (  471.52   213.17    -6.00     0.22)  ; 55
    (  470.92   213.47    -5.69     0.22)  ; 56
    (  470.11   214.04    -5.63     0.59)  ; 57
    (  469.60   214.29    -5.63     0.81)  ; 58
    (  469.10   214.48    -5.63     0.81)  ; 59
    (  468.34   214.83    -5.63     0.52)  ; 60
    (  467.42   215.52    -5.63     1.03)  ; 61
    (  466.88   215.92    -5.44     1.18)  ; 62
    (  466.50   216.28    -5.38     1.25)  ; 63
    (  465.78   217.09    -5.88     0.29)  ; 64
    (  464.88   217.71    -5.88     0.74)  ; 65
    (  464.53   217.93    -5.88     0.96)  ; 66
    (  464.25   218.16    -5.88     0.96)  ; 67
    (  463.38   218.94    -6.13     0.22)  ; 68
    (  463.02   219.23    -6.19     0.22)  ; 69
    (  462.49   219.56    -6.19     0.66)  ; 70
    (  462.13   219.78    -6.19     0.88)  ; 71
    (  461.77   220.06    -6.38     0.44)  ; 72
    (  461.18   220.30    -6.44     0.37)  ; 73
    (  460.86   220.39    -6.63     0.44)  ; 74
    (  460.42   220.65    -6.69     0.44)  ; 75
    (  460.08   220.80    -6.69     0.44)  ; 76
    (  459.47   221.18    -6.69     0.22)  ; 77
    (  459.22   221.58    -6.69     0.22)  ; 78
    (  458.76   221.92    -6.69     0.29)  ; 79
    (  458.56   222.17    -6.81     0.22)  ; 80
     Normal
  |
    (  504.26   204.96   -11.50     1.25)  ; 1, R-2
    (  504.26   205.64   -12.00     1.03)  ; 2
    (  504.57   206.61   -12.00     0.81)  ; 3
    (  504.54   207.74   -12.13     0.81)  ; 4
    (  505.44   208.39   -12.19     1.11)  ; 5
    (  505.99   208.96   -12.19     1.11)  ; 6
    (  506.59   209.64   -12.31     0.96)  ; 7
    (  507.10   210.73   -12.44     0.66)  ; 8
    (  507.13   211.56   -12.44     0.52)  ; 9
    (  506.41   212.37   -12.44     0.52)  ; 10
    (  506.23   213.15   -12.44     0.52)  ; 11
    (  506.76   214.78   -12.44     1.18)  ; 12
    (  506.94   215.64   -12.44     1.62)  ; 13
    (  507.28   216.17   -12.50     1.69)  ; 14
    (  507.65   217.16   -12.50     1.33)  ; 15
    (  508.02   217.54   -12.56     0.74)  ; 16
    (  508.42   218.08   -13.06     0.59)  ; 17
    (  508.42   219.43   -13.06     0.66)  ; 18
    (  508.25   220.14   -13.06     0.44)  ; 19
    (  508.24   220.52   -13.44     0.44)  ; 20
    (  509.03   221.00   -13.75     0.37)  ; 21
    (  509.83   221.18   -13.75     0.37)  ; 22
    (  509.78   221.69   -14.06     0.37)  ; 23
    (  509.42   222.59   -14.06     0.37)  ; 24
    (  509.30   223.46   -14.06     0.44)  ; 25
    (  509.49   224.25   -14.31     0.44)  ; 26
    (  510.40   225.21   -14.63     0.81)  ; 27
    (  510.99   225.96   -14.56     1.03)  ; 28
    (  511.56   226.45   -15.00     1.03)  ; 29
    (  511.80   227.03   -15.50     0.81)  ; 30
    (  511.20   227.65   -16.31     0.29)  ; 31
    (  511.07   228.22   -16.38     0.29)  ; 32
    (  511.44   229.58   -16.38     1.77)  ; 33
    (  511.57   229.99   -16.56     2.36)  ; 34
    (  511.52   230.50   -16.94     2.36)  ; 35
    (  512.01   231.36   -17.63     2.28)  ; 36
    (  512.48   232.60   -18.19     0.66)  ; 37
    (  512.60   233.38   -18.19     0.88)  ; 38
    (  512.65   234.14   -18.50     0.88)  ; 39
    (  512.99   234.97   -18.69     0.37)  ; 40
    (  512.85   235.54   -18.88     0.37)  ; 41
    (  513.10   236.79   -18.94     0.37)  ; 42
    (  513.53   237.56   -19.31     1.11)  ; 43
    (  513.68   238.20   -19.69     1.47)  ; 44
    (  513.87   238.70   -19.75     1.69)  ; 45
    (  514.08   239.42   -20.25     1.33)  ; 46
    (  514.32   240.37   -20.31     0.44)  ; 47
    (  514.23   241.40   -20.31     0.29)  ; 48
    (  514.05   242.19   -20.31     0.52)  ; 49
    (  513.92   242.75   -20.50     0.52)  ; 50
    (  514.06   243.76   -20.56     0.29)  ; 51
    (  513.97   244.80   -20.69     0.29)  ; 52
    (  513.68   246.62   -20.94     1.18)  ; 53
    (  513.91   246.97   -21.50     1.62)  ; 54
    (  513.74   247.69   -21.56     1.84)  ; 55
    (  513.72   248.43   -22.13     1.33)  ; 56
    (  514.26   251.03   -22.31     0.22)  ; 57
    (  514.32   252.70   -22.63     0.22)  ; 58
    (  514.12   254.22   -22.69     0.22)  ; 59
    (  513.83   255.81   -22.63     0.74)  ; 60
    (  514.01   256.67   -22.69     1.03)  ; 61
    (  513.93   257.03   -22.88     1.03)  ; 62
    (  514.01   258.32   -23.19     0.15)  ; 63
    (  513.89   258.82   -23.19     0.15)  ; 64
    (  513.76   259.40   -23.25     0.44)  ; 65
    (  513.63   259.96   -23.25     0.66)  ; 66
    (  513.75   260.44   -23.44     0.66)  ; 67
    (  513.42   261.86   -23.88     1.55)  ; 68
    (  513.22   262.72   -24.56     2.58)  ; 69
    (  513.17   263.61   -24.94     2.58)  ; 70
    (  513.20   265.72   -25.31     0.29)  ; 71
    (  513.19   267.13   -25.50     0.29)  ; 72
    (  513.49   269.08   -26.00     0.29)  ; 73
    (  513.73   270.34   -26.00     0.96)  ; 74
    (  513.90   270.90   -26.31     0.96)  ; 75
    (  514.64   272.95   -26.38     0.22)  ; 76
    (  515.59   275.05   -25.94     0.22)  ; 77
    (  516.10   276.44   -25.81     1.77)  ; 78
    (  516.47   276.82   -25.56     2.36)  ; 79
    (  516.69   277.48   -25.38     2.50)  ; 80
    (  517.56   279.63   -25.25     0.15)  ; 81
    (  517.52   280.79   -25.13     0.29)  ; 82
    (  517.88   281.48   -25.13     0.29)  ; 83
    (  518.45   282.29   -25.13     0.15)  ; 84
    (  518.76   283.25   -25.13     1.18)  ; 85
    (  519.00   283.83   -25.13     1.55)  ; 86
    (  519.23   284.49   -25.13     1.18)  ; 87
    (  519.44   284.91   -24.94     0.74)  ; 88
    (  519.77   286.11   -25.88     0.22)  ; 89
    (  519.95   287.28   -26.13     0.22)  ; 90
    (  520.79   289.20   -26.13     0.22)  ; 91
    (  521.15   290.26   -26.13     0.81)  ; 92
    (  521.23   290.57   -26.44     0.81)  ; 93
    (  521.82   293.27   -26.63     0.22)  ; 94
    (  522.11   294.61   -26.81     0.22)  ; 95
    (  521.92   295.76   -26.38     1.25)  ; 96
    (  521.92   296.06   -26.25     1.69)  ; 97
    (  521.84   296.42   -26.25     1.69)  ; 98
    (  521.89   297.18   -26.06     1.33)  ; 99
    (  521.82   297.84   -25.88     0.59)  ; 100
    (  521.97   299.15   -26.44     0.22)  ; 101
    (  521.66   301.17   -26.44     0.22)  ; 102
    (  521.51   302.42   -26.44     1.03)  ; 103
    (  521.54   302.95   -26.44     1.03)  ; 104
    (  521.51   303.47   -26.63     1.03)  ; 105
    (  521.32   304.26   -26.75     0.52)  ; 106
    (  521.51   306.09   -26.81     0.22)  ; 107
    (  521.38   306.97   -26.88     0.59)  ; 108
    (  521.24   307.53   -26.88     0.59)  ; 109
    (  522.04   309.96   -26.88     0.22)  ; 110
    (  522.33   310.71   -26.88     0.66)  ; 111
    (  522.50   311.27   -26.88     0.66)  ; 112
    (  523.40   312.31   -26.88     0.15)  ; 113
    (  523.76   312.99   -26.88     0.81)  ; 114
    (  523.96   313.48   -26.88     0.81)  ; 115
    (  524.32   314.17   -26.88     0.81)  ; 116
    (  524.92   315.51   -27.00     0.22)  ; 117
    (  524.93   316.99   -27.19     1.33)  ; 118
    (  525.10   317.56   -27.38     1.55)  ; 119
    (  525.09   317.92   -27.44     1.55)  ; 120
    (  525.33   318.20   -27.56     1.03)  ; 121
    (  525.84   319.90   -27.69     0.22)  ; 122
    (  526.58   321.27   -28.06     0.22)  ; 123
    (  526.94   322.04   -28.13     0.22)  ; 124
    (  527.25   323.00   -28.13     1.25)  ; 125
    (  527.27   323.53   -28.50     1.77)  ; 126
    (  527.73   323.86   -28.63     1.77)  ; 127
    (  527.93   324.29   -28.75     1.18)  ; 128
    (  528.11   324.85   -29.25     0.66)  ; 129
    (  528.79   327.11   -29.38     0.22)  ; 130
    (  528.96   328.65   -29.75     0.22)  ; 131
    (  529.18   329.67   -30.06     1.11)  ; 132
    (  529.42   330.25   -30.38     1.40)  ; 133
    (  529.68   330.77   -30.63     1.40)  ; 134
    (  530.01   331.29   -31.06     0.96)  ; 135
    (  530.65   333.17   -31.94     0.22)  ; 136
    (  531.44   335.30   -32.25     0.22)  ; 137
    (  532.74   336.50   -32.25     1.77)  ; 138
    (  533.18   336.90   -32.44     2.65)  ; 139
    (  533.38   336.72   -33.38     2.95)  ; 140
    (
      (  534.04   338.75   -31.88     0.22)  ; 1, R-2-1
      (  535.06   339.58   -32.38     0.22)  ; 2
      (  535.27   340.31   -33.19     0.74)  ; 3
      (  535.50   340.59   -33.38     0.74)  ; 4
      (  535.99   342.42   -33.44     0.15)  ; 5
      (  536.59   343.46   -33.69     0.15)  ; 6
      (  536.55   344.28   -34.06     0.66)  ; 7
      (  536.74   344.77   -34.19     0.88)  ; 8
      (  536.75   345.38   -34.19     0.29)  ; 9
       Normal
    |
      (  535.22   335.94   -31.00     0.37)  ; 1, R-2-2
      (  535.70   335.53   -31.06     0.37)  ; 2
      (
        (  537.11   335.93   -31.06     0.22)  ; 1, R-2-2-1
        (  537.44   335.86   -31.06     0.44)  ; 2
        (  538.99   335.69   -31.00     0.22)  ; 3
        (  539.65   335.77   -30.88     0.59)  ; 4
        (  540.17   335.81   -30.88     0.59)  ; 5
        (  542.31   336.01   -31.50     0.22)  ; 6
        (  544.77   336.81   -31.75     0.22)  ; 7
        (  545.36   337.54   -31.75     0.66)  ; 8
        (  545.69   337.77   -32.38     0.81)  ; 9
        (  546.35   337.84   -33.31     0.22)  ; 10
         Normal
      |
        (  536.06   334.57   -31.06     0.37)  ; 1, R-2-2-2
        (  536.45   333.91   -30.94     0.52)  ; 2
        (  536.75   333.22   -30.19     0.74)  ; 3
        (  537.26   332.67   -29.81     1.11)  ; 4
        (  537.31   332.46   -29.38     1.11)  ; 5
        (  537.85   332.06   -29.19     0.81)  ; 6
        (  538.74   330.84   -28.75     0.22)  ; 7
        (  539.17   330.33   -28.38     0.22)  ; 8
        (  539.48   329.95   -28.38     0.66)  ; 9
        (  539.81   329.80   -28.00     0.66)  ; 10
        (  539.91   329.38   -27.69     0.66)  ; 11
        (  540.33   328.87   -26.88     0.44)  ; 12
        (  540.63   327.90   -26.81     0.22)  ; 13
        (  540.95   326.84   -26.75     0.22)  ; 14
        (  541.14   326.36   -26.63     0.44)  ; 15
        (  541.27   326.09   -26.44     0.59)  ; 16
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (  513.04   160.91    -5.31     3.61)  ; Root
  (  513.04   160.91    -5.31     3.61)  ; 1, R
  (  513.24   159.37    -5.31     2.95)  ; 2
  (  513.71   157.01    -5.31     2.80)  ; 3
  (  514.07   155.44    -5.31     2.80)  ; 4
  (  514.25   153.69    -4.94     3.02)  ; 5
  (  514.30   152.50    -4.94     3.02)  ; 6
  (  514.19   151.34    -4.88     3.02)  ; 7
  (  514.44   149.60    -4.88     3.02)  ; 8
  (  514.32   147.85    -4.25     2.36)  ; 9
  (  514.24   144.59    -4.13     2.36)  ; 10
  (  513.90   142.79    -4.13     2.43)  ; 11
  (  513.39   141.09    -4.00     2.43)  ; 12
  (  512.96   139.04    -4.00     2.43)  ; 13
  (  512.40   136.21    -3.63     2.28)  ; 14
  (  511.97   133.49    -4.81     2.14)  ; 15
  (  511.20   129.63    -5.44     2.06)  ; 16
  (  510.44   126.99    -5.81     2.43)  ; 17
  (  510.15   125.34    -6.38     2.58)  ; 18
  (  509.51   123.58    -6.38     2.58)  ; 19
  (
    (  509.45   123.08    -6.88     2.14)  ; 1, R-1
    (  509.61   122.06    -7.31     2.14)  ; 2
    (  509.87   120.32    -8.06     1.69)  ; 3
    (  510.23   118.76    -8.13     1.84)  ; 4
    (  510.71   117.29    -8.31     1.99)  ; 5
    (  511.05   116.16    -8.75     2.36)  ; 6
    (  511.48   116.25    -7.94     2.50)  ; 7
    (
      (  513.01   115.26    -8.69     0.52)  ; 1, R-1-1
      (  513.45   115.29    -8.69     0.52)  ; 2
      (  513.87   114.78   -10.00     0.52)  ; 3
      (  513.98   113.68   -10.06     0.66)  ; 4
      (  513.45   113.34   -10.31     0.66)  ; 5
      (  513.49   112.82   -10.56     0.44)  ; 6
      (  514.12   112.37   -10.50     0.88)  ; 7
      (  514.60   112.25   -11.00     1.33)  ; 8
      (  515.15   111.86   -11.31     1.47)  ; 9
      (  515.69   111.15   -11.38     1.03)  ; 10
      (  516.58   110.24   -12.00     0.44)  ; 11
      (  516.08   110.12   -12.75     0.44)  ; 12
      (  515.43   109.97   -11.75     0.37)  ; 13
      (  514.47   110.20   -11.75     0.37)  ; 14
      (  513.80   110.19   -13.00     0.37)  ; 15
      (  514.21   109.69   -13.81     0.74)  ; 16
      (  514.67   109.34   -14.31     0.96)  ; 17
      (  515.18   109.08   -15.19     0.96)  ; 18
      (  515.11   108.09   -16.75     0.44)  ; 19
      (  515.53   107.59   -17.75     1.33)  ; 20
      (  515.79   107.13   -19.19     1.55)  ; 21
      (  516.23   106.85   -20.44     1.33)  ; 22
      (  516.76   105.84   -21.75     0.81)  ; 23
      (  516.91   105.21   -22.00     1.25)  ; 24
      (  517.42   104.65   -22.25     0.88)  ; 25
      (  517.78   104.06   -22.69     0.37)  ; 26
      (  518.09   103.68   -23.13     0.81)  ; 27
      (  518.24   103.04   -23.25     1.03)  ; 28
      (  518.31   102.75   -23.50     1.03)  ; 29
      (  518.61   101.78   -24.38     0.29)  ; 30
      (  518.65   101.26   -24.81     0.29)  ; 31
      (  518.91   100.49   -25.13     1.84)  ; 32
      (  519.25    99.97   -25.56     2.14)  ; 33
      (  520.44    98.44   -25.69     0.29)  ; 34
      (  520.98    97.75   -26.00     0.81)  ; 35
      (  521.44    97.03   -26.19     0.81)  ; 36
      (  522.04    96.41   -26.25     0.52)  ; 37
      (  522.92    96.17   -26.94     1.25)  ; 38
      (  523.30    95.88   -27.50     1.40)  ; 39
      (  524.50    94.59   -28.13     0.22)  ; 40
      (  525.35    93.88   -28.38     0.22)  ; 41
      (  526.44    93.38   -28.81     1.40)  ; 42
      (  527.00    93.29   -29.38     2.21)  ; 43
      (  527.21    93.04   -29.56     2.21)  ; 44
      (  528.78    91.14   -29.75     0.22)  ; 45
      (  529.32    90.74   -29.81     0.74)  ; 46
      (  529.66    90.23   -29.81     1.03)  ; 47
      (  530.05    89.31   -30.06     0.59)  ; 48
      (  531.74    87.60   -30.69     0.22)  ; 49
      (  533.61    85.03   -31.13     0.22)  ; 50
      (  534.45    84.32   -31.44     0.81)  ; 51
      (  534.77    83.94   -32.13     0.96)  ; 52
      (  536.08    81.55   -32.69     0.22)  ; 53
      (  536.82    79.99   -32.94     0.22)  ; 54
      (  537.50    79.33   -33.19     0.88)  ; 55
      (  538.03    79.00   -33.94     0.88)  ; 56
      (  539.85    77.02   -34.56     0.15)  ; 57
      (  540.76    75.35   -35.25     0.15)  ; 58
      (  541.49    75.15   -36.13     0.15)  ; 59
      (  542.05    74.67   -36.88     1.62)  ; 60
      (  542.38    74.23   -37.25     1.92)  ; 61
      (  542.57    73.75   -37.31     1.92)  ; 62
      (  544.63    71.07   -37.38     0.22)  ; 63
