;	V3 text file written for MicroBrightField products.
                                                  (  400.72  1086.95   -18.35     0.69)  ; 2
                                                  (  400.60  1085.80   -17.50     0.69)  ; 3
                                                  (  401.52  1085.71   -17.50     0.69)  ; 4
                                                  (  404.43  1087.13   -17.00     0.69)  ; 5
                                                  (  406.12  1087.83   -16.55     0.69)  ; 6
                                                  (  406.12  1087.83   -16.57     0.69)  ; 7
                                                  (  406.79  1089.78   -18.50     0.69)  ; 8
                                                  (  407.23  1091.75   -19.35     0.69)  ; 9
                                                  (  407.23  1091.75   -19.38     0.69)  ; 10
                                                  (  408.95  1095.04   -19.67     0.69)  ; 11
                                                  (  408.95  1095.04   -19.70     0.69)  ; 12
                                                   Normal
                                                )  ;  End of split
                                              |
                                                (  394.77  1060.99   -33.25     0.69)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-1-2-1-1-2
                                                (  396.55  1062.54   -33.25     0.69)  ; 2
                                                (  398.89  1062.87   -34.28     0.69)  ; 3
                                                 Normal
                                              )  ;  End of split
                                            |
                                              (  386.57  1057.52   -33.00     0.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-1-2-1-2
                                              (  387.77  1060.29   -33.00     0.92)  ; 2
                                              (  387.88  1063.45   -31.92     0.92)  ; 3
                                              (  387.13  1067.28   -31.52     0.92)  ; 4
                                              (  387.32  1071.31   -30.75     0.92)  ; 5
                                              (  388.02  1073.55   -29.77     0.92)  ; 6
                                              (  388.74  1076.07   -28.95     0.92)  ; 7
                                              (  388.52  1076.09   -28.95     0.92)  ; 8
                                              (  390.21  1079.09   -28.95     0.92)  ; 9
                                              (  391.31  1080.72   -27.90     0.92)  ; 10
                                              (  390.80  1082.50   -27.15     0.92)  ; 11
                                              (  390.39  1085.15   -26.20     0.92)  ; 12
                                              (  391.34  1087.64   -25.55     0.92)  ; 13
                                              (  392.59  1090.69   -25.00     0.92)  ; 14
                                              (  393.71  1092.60   -23.92     0.92)  ; 15
                                              (  393.71  1092.60   -23.80     0.92)  ; 16
                                              (  395.18  1095.62   -22.55     0.92)  ; 17
                                              (  394.95  1095.65   -22.55     0.92)  ; 18
                                              (  395.20  1100.24   -22.05     0.92)  ; 19
                                              (  394.48  1102.05   -20.63     0.92)  ; 20
                                              (  393.19  1103.05   -19.45     0.92)  ; 21
                                              (  394.18  1105.83   -18.88     0.92)  ; 22
                                              (  396.53  1108.48   -18.45     0.92)  ; 23
                                              (  397.85  1110.07   -17.72     0.92)  ; 24
                                              (  397.85  1110.07   -17.70     0.92)  ; 25
                                              (  397.70  1112.98   -16.90     0.92)  ; 26
                                              (  398.49  1116.08   -16.25     0.92)  ; 27
                                              (  400.05  1119.96   -15.65     0.92)  ; 28
                                              (  399.13  1124.39   -15.07     0.92)  ; 29
                                              (  398.82  1125.87   -14.00     0.92)  ; 30
                                              (  399.86  1129.17   -13.57     0.92)  ; 31
                                               Normal
                                            )  ;  End of split
                                          |
                                            (  326.16   901.38   -30.65     1.15)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-1-2-2
                                            (  326.40   903.66   -30.65     1.15)  ; 2
                                            (  327.01   907.35   -30.65     0.92)  ; 3
                                            (  327.70   909.59   -30.65     0.92)  ; 4
                                            (  326.84   912.28   -31.63     0.92)  ; 5
                                            (  326.84   912.28   -31.65     0.92)  ; 6
                                            (  325.11   915.64   -32.50     0.92)  ; 7
                                            (  324.00   920.37   -32.50     0.92)  ; 8
                                            (  322.13   924.62   -33.20     0.92)  ; 9
                                            (  322.13   924.62   -33.22     0.92)  ; 10
                                            (  321.13   928.20   -33.55     0.92)  ; 11
                                            (  320.09   931.48   -33.55     0.92)  ; 12
                                            (  317.75   935.48   -33.55     0.92)  ; 13
                                            (  316.41   938.23   -32.20     0.92)  ; 14
                                            (  316.19   938.25   -32.25     0.92)  ; 15
                                            (  315.23   940.08   -30.35     0.92)  ; 16
                                            (  315.30   942.97   -29.17     0.92)  ; 17
                                            (  315.29   944.99   -27.60     0.92)  ; 18
                                            (  316.21   947.21   -26.40     0.92)  ; 19
                                            (  314.56   949.11   -25.70     0.92)  ; 20
                                            (  312.68   948.73   -24.77     0.92)  ; 21
                                            (  311.83   949.40   -22.75     0.92)  ; 22
                                            (  311.83   949.40   -22.77     0.92)  ; 23
                                            (  310.26   949.85   -21.02     0.92)  ; 24
                                            (  309.13   952.28   -19.30     0.92)  ; 25
                                            (  309.18   954.87   -17.85     0.92)  ; 26
                                            (  311.63   956.35   -16.38     0.92)  ; 27
                                            (  309.83   958.86   -14.57     0.92)  ; 28
                                            (  310.32   961.40   -13.25     0.92)  ; 29
                                            (  310.32   961.40   -13.27     0.92)  ; 30
                                            (  308.40   960.74   -12.45     0.92)  ; 31
                                            (
                                              (  306.11   963.00   -11.32     0.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-1-2-2-1
                                               Normal
                                            |
                                              (  307.22   958.26   -12.45     0.69)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-1-2-2-2
                                              (  306.19   957.21   -12.45     0.69)  ; 2
                                              (  304.30   956.83   -12.45     0.69)  ; 3
                                              (  304.26   954.23   -12.45     0.69)  ; 4
                                              (  303.56   951.99   -12.45     0.69)  ; 5
                                              (  301.70   949.60   -12.45     0.69)  ; 6
                                              (  301.66   947.00   -11.22     0.69)  ; 7
                                              (  301.66   947.00   -11.25     0.69)  ; 8
                                              (  302.49   944.02   -10.22     0.69)  ; 9
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        (  310.77   761.59   -44.58     1.61)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2
                                        (  310.77   761.59   -44.60     1.61)  ; 2
                                        (  310.96   765.61   -45.68     1.61)  ; 3
                                        (  311.18   769.92   -46.28     1.61)  ; 4
                                        (  310.46   774.04   -46.28     1.61)  ; 5
                                        (  310.65   778.07   -46.88     1.61)  ; 6
                                        (  310.65   778.07   -46.90     1.61)  ; 7
                                        (  310.84   782.09   -47.50     1.61)  ; 8
                                        (  310.78   785.85   -48.25     1.61)  ; 9
                                        (  310.78   785.85   -48.30     1.61)  ; 10
                                        (  309.47   790.90   -49.05     1.61)  ; 11
                                        (  308.88   794.14   -49.60     1.61)  ; 12
                                        (  309.67   797.24   -49.60     1.61)  ; 13
                                        (  309.71   799.84   -50.50     1.61)  ; 14
                                        (  308.95   801.36   -50.50     1.61)  ; 15
                                        (  308.60   804.57   -50.50     1.61)  ; 16
                                        (  307.79   807.84   -51.15     1.61)  ; 17
                                        (  307.69   811.31   -52.05     1.61)  ; 18
                                        (  307.73   813.91   -52.05     1.61)  ; 19
                                        (  307.76   814.20   -52.05     1.61)  ; 20
                                        (  305.50   816.75   -52.63     1.61)  ; 21
                                        (  305.05   819.05   -52.80     1.61)  ; 22
                                        (  304.89   821.95   -52.80     1.61)  ; 23
                                        (  303.83   824.95   -52.80     1.61)  ; 24
                                        (  303.96   828.41   -51.65     1.61)  ; 25
                                        (  304.12   832.15   -51.20     1.61)  ; 26
                                        (  305.64   835.74   -51.20     1.61)  ; 27
                                        (  305.67   836.03   -51.20     1.61)  ; 28
                                        (  304.67   839.60   -50.50     1.61)  ; 29
                                        (  304.51   842.51   -51.88     1.61)  ; 30
                                        (  304.51   842.51   -51.97     1.61)  ; 31
                                        (  303.56   846.66   -52.65     1.61)  ; 32
                                        (  303.86   849.51   -52.65     1.61)  ; 33
                                        (  304.33   851.77   -52.65     1.61)  ; 34
                                        (  304.36   856.40   -53.05     1.61)  ; 35
                                        (  304.00   859.61   -52.35     1.61)  ; 36
                                        (  304.00   859.61   -52.57     1.61)  ; 37
                                        (  303.14   862.30   -52.60     1.61)  ; 38
                                        (  305.38   866.11   -52.60     1.61)  ; 39
                                        (  303.90   869.64   -52.60     1.61)  ; 40
                                        (  302.63   872.95   -52.60     1.61)  ; 41
                                        (  302.62   874.98   -51.22     1.61)  ; 42
                                        (  303.79   877.45   -51.22     1.61)  ; 43
                                        (  304.18   881.17   -51.22     1.38)  ; 44
                                        (  304.06   884.36   -50.60     1.38)  ; 45
                                        (  305.04   887.14   -50.60     1.38)  ; 46
                                        (  306.23   889.62   -50.05     1.38)  ; 47
                                        (  306.23   889.62   -50.07     1.38)  ; 48
                                        (  305.70   893.43   -50.07     1.38)  ; 49
                                        (  305.97   896.01   -50.70     1.38)  ; 50
                                        (  307.39   898.46   -51.15     1.38)  ; 51
                                        (
                                          (  306.17   900.10   -49.52     0.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-1
                                          (  306.41   902.38   -47.90     0.92)  ; 2
                                          (  306.68   904.96   -47.30     0.92)  ; 3
                                          (  305.87   908.22   -47.30     0.92)  ; 4
                                          (  304.35   911.27   -46.45     0.92)  ; 5
                                          (  304.42   914.15   -45.50     0.92)  ; 6
                                          (  304.92   916.70   -44.70     0.92)  ; 7
                                          (  305.81   918.63   -43.60     0.92)  ; 8
                                          (  305.99   920.35   -42.25     0.92)  ; 9
                                          (  305.23   921.86   -41.15     0.92)  ; 10
                                          (  305.00   921.89   -41.15     0.92)  ; 11
                                          (  303.46   922.63   -39.90     0.92)  ; 12
                                          (  301.56   924.27   -39.02     0.92)  ; 13
                                          (  300.17   926.45   -38.22     0.92)  ; 14
                                          (  299.79   929.37   -37.88     0.92)  ; 15
                                          (  300.68   931.30   -37.38     0.92)  ; 16
                                          (  300.66   933.11   -35.40     0.92)  ; 17
                                          (  299.61   934.10   -33.90     0.92)  ; 18
                                          (  297.71   935.74   -32.55     0.92)  ; 19
                                          (  297.01   937.84   -31.80     0.92)  ; 20
                                          (  297.45   939.82   -31.80     0.92)  ; 21
                                          (  297.23   942.15   -32.83     0.92)  ; 22
                                          (  296.13   944.86   -33.15     0.92)  ; 23
                                          (  294.49   946.77   -33.15     0.92)  ; 24
                                          (  292.81   948.39   -32.50     0.92)  ; 25
                                          (  292.81   948.39   -32.52     0.92)  ; 26
                                          (  292.74   949.84   -30.83     0.92)  ; 27
                                          (  293.23   952.40   -30.02     0.92)  ; 28
                                          (  292.99   954.44   -29.65     0.92)  ; 29
                                          (  292.23   955.96   -29.65     0.92)  ; 30
                                          (
                                            (  290.89   958.66   -31.77     0.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-1-1
                                            (  289.05   960.87   -33.40     0.92)  ; 2
                                            (  288.27   964.42   -33.40     0.92)  ; 3
                                            (  288.05   966.76   -31.77     0.92)  ; 4
                                            (  287.68   969.68   -30.73     0.92)  ; 5
                                            (  288.10   971.66   -28.80     0.92)  ; 6
                                            (  287.07   974.94   -28.25     0.92)  ; 7
                                            (  285.82   976.23   -31.52     0.92)  ; 8
                                            (  284.32   977.25   -33.57     0.92)  ; 9
                                            (  284.32   977.25   -33.63     0.92)  ; 10
                                            (  280.73   978.21   -34.40     0.92)  ; 11
                                            (  279.05   979.84   -32.77     0.92)  ; 12
                                            (  277.47   982.32   -31.50     0.92)  ; 13
                                            (  275.56   983.96   -31.22     0.92)  ; 14
                                            (  274.93   986.63   -33.20     0.92)  ; 15
                                            (  274.93   986.63   -33.22     0.92)  ; 16
                                            (  275.20   989.19   -33.97     0.92)  ; 17
                                            (  274.04   991.35   -33.97     0.92)  ; 18
                                            (  271.82   992.15   -34.05     0.92)  ; 19
                                            (  269.62   993.25   -32.15     0.92)  ; 20
                                            (  267.11   993.51   -30.95     0.92)  ; 21
                                            (  264.39   996.11   -30.33     0.92)  ; 22
                                            (  259.61   998.93   -30.33     0.92)  ; 23
                                            (  257.61  1001.46   -32.67     0.92)  ; 24
                                            (  255.47  1005.14   -32.67     0.92)  ; 25
                                            (  255.40  1008.91   -32.67     0.92)  ; 26
                                            (  253.62  1011.70   -32.67     0.92)  ; 27
                                            (  250.95  1012.56   -31.27     0.92)  ; 28
                                            (  248.64  1014.82   -31.27     0.92)  ; 29
                                            (  247.61  1018.11   -32.32     0.92)  ; 30
                                            (  245.99  1020.30   -33.05     0.92)  ; 31
                                            (  243.19  1020.02   -31.38     0.69)  ; 32
                                            (  241.07  1021.69   -28.85     0.69)  ; 33
                                            (  241.07  1021.69   -28.82     0.69)  ; 34
                                            (  238.13  1022.28   -26.55     0.69)  ; 35
                                            (  238.13  1022.28   -26.42     0.69)  ; 36
                                            (  235.66  1025.14   -25.45     0.69)  ; 37
                                            (  233.80  1029.38   -25.07     0.69)  ; 38
                                            (  232.25  1032.15   -24.40     0.69)  ; 39
                                            (  229.11  1033.05   -24.40     0.69)  ; 40
                                            (  227.76  1035.51   -22.92     0.69)  ; 41
                                            (  224.81  1038.13   -22.40     0.69)  ; 42
                                            (  221.49  1037.32   -21.40     0.69)  ; 43
                                            (  219.34  1041.02   -20.27     0.69)  ; 44
                                            (  219.34  1041.02   -20.25     0.69)  ; 45
                                            (  216.76  1045.05   -20.00     0.69)  ; 46
                                            (  216.32  1047.40   -18.45     0.69)  ; 47
                                            (  214.01  1047.36   -18.27     0.69)  ; 48
                                            (  211.79  1048.16   -17.32     0.69)  ; 49
                                            (  211.24  1051.69   -17.32     0.69)  ; 50
                                            (  209.65  1054.17   -17.32     0.69)  ; 51
                                            (  208.59  1056.83   -16.22     0.69)  ; 52
                                            (  207.99  1059.78   -15.35     0.69)  ; 53
                                            (  207.74  1061.82   -14.35     0.69)  ; 54
                                            (  208.38  1063.49   -14.35     0.69)  ; 55
                                            (  205.56  1065.23   -14.35     0.69)  ; 56
                                            (  203.06  1067.80   -14.35     0.46)  ; 57
                                            (  199.84  1067.85   -14.35     0.46)  ; 58
                                            (  197.67  1066.93   -13.40     0.46)  ; 59
                                            (  197.44  1066.96   -13.40     0.46)  ; 60
                                             Normal
                                          |
                                            (  294.15   958.94   -29.65     0.69)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-1-2
                                            (  294.94   962.04   -29.70     0.69)  ; 2
                                            (  295.34   963.73   -29.70     0.69)  ; 3
                                            (  294.36   965.28   -28.60     0.69)  ; 4
                                            (  294.05   966.75   -27.77     0.69)  ; 5
                                            (  295.05   967.52   -27.77     0.69)  ; 6
                                            (  294.94   968.68   -26.40     0.69)  ; 7
                                            (  294.19   970.20   -25.33     0.69)  ; 8
                                            (  293.05   972.64   -24.48     0.69)  ; 9
                                            (  293.32   975.21   -25.07     0.69)  ; 10
                                            (  294.88   976.78   -24.08     0.69)  ; 11
                                            (  294.88   976.78   -24.10     0.69)  ; 12
                                            (  296.05   979.26   -23.55     0.69)  ; 13
                                            (  295.72   980.45   -22.50     0.69)  ; 14
                                            (  293.91   982.94   -21.72     0.69)  ; 15
                                            (  293.91   982.94   -21.75     0.69)  ; 16
                                            (  294.04   986.40   -21.28     0.69)  ; 17
                                            (  294.40   989.83   -20.55     0.69)  ; 18
                                            (  294.70   992.68   -20.00     0.69)  ; 19
                                            (  292.89   995.19   -19.45     0.69)  ; 20
                                            (  292.93   997.74   -19.45     0.69)  ; 21
                                            (  293.46  1000.57   -18.45     0.69)  ; 22
                                            (  293.59  1004.02   -17.17     0.69)  ; 23
                                            (  293.59  1004.02   -17.10     0.69)  ; 24
                                            (  294.27  1008.28   -16.38     0.69)  ; 25
                                            (  294.27  1008.28   -16.40     0.69)  ; 26
                                            (  293.77  1012.38   -15.55     0.69)  ; 27
                                            (  293.77  1012.38   -15.57     0.69)  ; 28
                                            (  296.06  1014.45   -14.80     0.69)  ; 29
                                            (  296.93  1016.10   -14.30     0.69)  ; 30
                                            (  296.93  1016.10   -14.32     0.69)  ; 31
                                            (
                                              (  295.84  1018.81   -14.32     0.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-1-2-1
                                              (  297.41  1020.66   -12.62     0.92)  ; 2
                                              (  298.27  1022.31   -12.62     0.92)  ; 3
                                              (  296.57  1023.65   -12.62     0.92)  ; 4
                                              (  296.10  1025.72   -12.62     0.92)  ; 5
                                              (  297.53  1028.45   -13.63     0.69)  ; 6
                                              (  299.89  1031.10   -13.63     0.69)  ; 7
                                              (  301.31  1033.55   -13.63     0.69)  ; 8
                                               Normal
                                            |
                                              (  299.77  1018.98   -14.32     0.69)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-1-2-2
                                              (  300.13  1018.07   -16.07     0.46)  ; 2
                                              (  299.98  1016.64   -16.07     0.46)  ; 3
                                              (  301.81  1016.45   -17.00     0.46)  ; 4
                                              (  301.98  1015.85   -19.27     0.46)  ; 5
                                              (  301.98  1015.85   -19.30     0.46)  ; 6
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        |
                                          (  308.72   902.36   -51.63     1.38)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-2
                                          (  308.34   905.29   -51.63     1.38)  ; 2
                                          (  308.50   909.03   -51.63     1.38)  ; 3
                                          (  307.72   912.58   -52.88     1.38)  ; 4
                                          (  306.09   916.80   -53.58     1.38)  ; 5
                                          (  304.99   919.52   -54.38     1.38)  ; 6
                                          (  304.26   923.64   -54.87     1.38)  ; 7
                                          (  304.20   927.34   -55.50     1.38)  ; 8
                                          (  304.39   931.37   -55.95     1.38)  ; 9
                                          (  303.00   933.54   -55.95     1.38)  ; 10
                                          (  302.45   937.07   -56.32     1.38)  ; 11
                                          (  302.95   939.61   -57.45     1.38)  ; 12
                                          (  302.05   942.02   -58.17     1.38)  ; 13
                                          (
                                            (  301.96   945.50   -58.82     1.38)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-2-1
                                            (  302.60   949.47   -58.82     1.38)  ; 2
                                            (  303.34   949.95   -58.82     1.38)  ; 3
                                            (
                                              (  304.24   951.90   -58.82     1.38)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-2-1-1
                                              (  305.45   954.66   -58.82     1.38)  ; 2
                                              (  305.30   957.56   -59.58     1.38)  ; 3
                                              (  305.79   960.12   -60.13     1.38)  ; 4
                                              (  307.24   962.85   -60.63     1.38)  ; 5
                                              (  308.03   965.95   -61.25     1.38)  ; 6
                                              (  307.98   967.69   -61.25     1.38)  ; 7
                                              (  309.58   969.83   -62.10     1.38)  ; 8
                                              (  309.74   973.52   -62.10     1.15)  ; 9
                                              (  309.33   976.15   -62.90     1.15)  ; 10
                                              (  309.89   979.27   -63.53     1.15)  ; 11
                                              (  310.02   982.73   -64.00     1.15)  ; 12
                                              (  310.12   985.89   -64.85     1.15)  ; 13
                                              (  311.33   988.66   -64.05     1.15)  ; 14
                                              (  311.33   988.66   -64.07     1.15)  ; 15
                                              (  311.40   991.54   -64.10     1.15)  ; 16
                                              (  311.13   993.30   -64.10     1.15)  ; 17
                                              (  312.54   995.76   -64.10     1.15)  ; 18
                                              (  312.57   996.04   -64.10     1.15)  ; 19
                                              (  314.21   998.47   -64.60     1.15)  ; 20
                                              (  314.54  1001.61   -64.60     1.15)  ; 21
                                              (  315.39  1005.28   -64.60     1.15)  ; 22
                                              (  316.47  1008.93   -63.60     1.15)  ; 23
                                              (  317.85  1013.40   -63.20     1.15)  ; 24
                                              (  319.40  1014.97   -63.20     1.15)  ; 25
                                              (  322.12  1016.71   -64.30     1.15)  ; 26
                                              (  322.24  1017.85   -64.30     1.15)  ; 27
                                              (  320.34  1019.49   -64.30     1.15)  ; 28
                                              (  320.03  1020.91   -65.43     1.15)  ; 29
                                              (  320.53  1023.46   -66.25     1.15)  ; 30
                                              (  320.53  1023.46   -66.22     1.15)  ; 31
                                              (  321.77  1026.51   -66.92     1.15)  ; 32
                                              (  322.55  1029.60   -67.50     1.15)  ; 33
                                              (  322.55  1033.94   -67.90     1.15)  ; 34
                                              (  323.08  1036.78   -69.25     1.15)  ; 35
                                              (  323.38  1039.63   -70.38     1.15)  ; 36
                                              (  324.77  1044.11   -71.10     1.15)  ; 37
                                              (  326.93  1047.06   -71.57     1.15)  ; 38
                                              (  328.33  1049.51   -71.57     1.15)  ; 39
                                              (  328.86  1052.35   -72.47     1.15)  ; 40
                                              (  330.28  1054.80   -73.70     1.15)  ; 41
                                              (  331.49  1057.56   -74.57     1.15)  ; 42
                                              (  330.56  1059.68   -75.50     1.15)  ; 43
                                              (  330.56  1059.68   -75.52     1.15)  ; 44
                                              (  331.77  1062.44   -76.60     1.15)  ; 45
                                              (  331.77  1062.44   -76.63     1.15)  ; 46
                                              (  332.73  1064.94   -76.95     1.15)  ; 47
                                              (  332.73  1064.94   -76.97     1.15)  ; 48
                                              (  335.25  1066.99   -77.10     1.15)  ; 49
                                              (
                                                (  336.72  1069.96   -77.82     1.15)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-2-1-1-1
                                                (  337.41  1072.19   -78.75     1.15)  ; 2
                                                (  338.99  1074.05   -78.57     1.15)  ; 3
                                                (
                                                  (  340.20  1076.81   -80.13     0.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-2-1-1-1-1
                                                  (  339.82  1079.74   -80.13     0.92)  ; 2
                                                  (  341.17  1081.62   -80.85     0.92)  ; 3
                                                  (  341.87  1083.86   -81.65     0.92)  ; 4
                                                  (  341.90  1084.15   -81.65     0.92)  ; 5
                                                  (  343.30  1086.60   -82.22     0.92)  ; 6
                                                  (  344.29  1089.39   -82.22     0.92)  ; 7
                                                  (  343.84  1091.74   -83.42     0.92)  ; 8
                                                  (  345.20  1093.63   -84.52     0.92)  ; 9
                                                  (  346.61  1096.07   -84.95     0.92)  ; 10
                                                  (  347.34  1098.60   -84.95     0.92)  ; 11
                                                  (  347.87  1101.43   -85.37     0.92)  ; 12
                                                  (  349.56  1104.43   -86.03     0.92)  ; 13
                                                  (  349.17  1107.37   -86.85     0.92)  ; 14
                                                  (  350.30  1109.27   -88.38     0.92)  ; 15
                                                  (  351.03  1111.79   -88.38     0.92)  ; 16
                                                  (  349.73  1114.82   -89.48     0.92)  ; 17
                                                  (  349.73  1114.82   -89.50     0.92)  ; 18
                                                  (  348.66  1117.82   -90.13     0.92)  ; 19
                                                  (  350.04  1119.99   -91.62     0.92)  ; 20
                                                  (  350.04  1119.99   -91.70     0.92)  ; 21
                                                  (  349.74  1121.47   -94.85     0.92)  ; 22
                                                  (  349.43  1122.94   -96.90     0.92)  ; 23
                                                  (  348.60  1123.86   -96.90     0.92)  ; 24
                                                  (
                                                    (  350.28  1126.61   -98.42     0.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-2-1-1-1-1-1
                                                    (  350.28  1126.61   -98.45     0.92)  ; 2
                                                    (  351.76  1131.94   -99.48     0.92)  ; 3
                                                    (  353.74  1135.43  -100.37     0.92)  ; 4
                                                    (  355.31  1139.31  -100.40     0.92)  ; 5
                                                    (  355.31  1139.31  -100.42     0.92)  ; 6
                                                    (  357.37  1141.41  -100.68     0.92)  ; 7
                                                    (  357.40  1141.70  -100.68     0.92)  ; 8
                                                    (  357.59  1145.72  -100.68     0.92)  ; 9
                                                    (  357.86  1148.28  -102.72     0.92)  ; 10
                                                    (  357.86  1148.28  -102.75     0.92)  ; 11
                                                     Normal
                                                  |
                                                    (  347.20  1123.72  -101.07     0.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-2-1-1-1-1-2
                                                    (  348.46  1122.44  -105.20     0.92)  ; 2
                                                    (  348.23  1122.46  -105.20     0.92)  ; 3
                                                    (  347.25  1121.98  -108.20     0.92)  ; 4
                                                    (  345.17  1121.92  -110.13     0.92)  ; 5
                                                    (  345.17  1121.92  -110.15     0.92)  ; 6
                                                    (  344.17  1121.15  -112.75     0.92)  ; 7
                                                    (  344.15  1123.17  -114.05     0.92)  ; 8
                                                    (  344.70  1123.99  -117.02     0.92)  ; 9
                                                    (  344.70  1123.99  -117.05     0.92)  ; 10
                                                    (  344.07  1124.63  -120.75     0.92)  ; 11
                                                    (  343.75  1123.79  -123.45     0.92)  ; 12
                                                    (  343.75  1123.79  -123.55     0.92)  ; 13
                                                    (  342.57  1125.65  -126.45     0.69)  ; 14
                                                     Normal
                                                  )  ;  End of split
                                                |
                                                  (  341.78  1074.34   -79.27     0.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-1-2-2-1-1-1-2
                                                  (  343.50  1075.31   -76.80     0.92)  ; 2
                                                  (  344.23  1077.83   -75.13     0.69)  ; 3
                                                  (  345.70  1080.86   -74.53     0.69)  ; 4
                                                  (  348.10  1081.76   -73.93     0.69)  ; 5
                                                  (  349.28  1081.93   -72.75     0.69)  ; 6
                                                  (  350.44  1082.10   -71.13     0.69)  ; 7
                                                  (  350.44  1082.10   -71.10     0.69)  ; 8
                                                  (  351.22  1082.88   -69.50     0.69)  ; 9
                                                  (  352.31  1084.49   -68.55     0.69)  ; 10
                                                  (  352.31  1084.49   -68.53     0.69)  ; 11
                                                  (  355.20  1085.64   -68.22     0.69)  ; 12
                                                  (  358.74  1086.42   -69.75     0.69)  ; 13
                                                  (  361.36  1087.30   -69.75     0.69)  ; 14
                                                  (  361.36  1087.30   -69.78     0.69)  ; 15
                                                  (  364.14  1087.30   -70.10     0.69)  ; 16
                                                  (  363.91  1087.33   -69.90     0.69)  ; 17
                                                  (  365.35  1085.73   -69.47     0.69)  ; 18
                                                  (  365.35  1085.73   -69.18     0.69)  ; 19
                                                  (  366.92  1085.27   -67.45     0.69)  ; 20
                                                  (  368.77  1085.37   -66.97     0.69)  ; 21
                                                  (  370.07  1086.68   -66.68     0.69)  ; 22
                                                  (  370.07  1086.68   -66.65     0.69)  ; 23
                                                  (  370.87  1087.74   -65.35     0.69)  ; 24
                                                  (  370.64  1087.77   -65.38     0.69)  ; 25
                                                  (  372.46  1087.58   -64.60     0.69)  ; 26
                                                  (  373.37  1085.18   -64.60     0.69)  ; 27
                                                  (  376.45  1086.01   -66.17     0.69)  ; 28
                                                  (  379.87  1085.65   -66.75     0.69)  ; 29
                                                  (  381.92  1085.43   -64.25     0.69)  ; 30
                                                  (  384.95  1085.69   -64.15     0.69)  ; 31
                                                  (  388.07  1086.81   -63.35     0.69)  ; 32
                                                  (  391.98  1086.68   -63.35     0.69)  ; 33
                                                  (  394.27  1087.05   -62.40     0.69)  ; 34
                                                  (  395.76  1088.04   -60.92     0.69)  ; 35
                                                  (  397.14  1090.21   -59.63     0.69)  ; 36
                                                  (  398.90  1089.45   -58.88     0.69)  ; 37
                                                  (  401.78  1088.28   -58.67     0.69)  ; 38
                                                  (  404.84  1088.83   -57.85     0.69)  ; 39
                                                  (  406.10  1089.85   -57.82     0.69)  ; 40
                                                  (  406.76  1091.80   -57.40     0.69)  ; 41
                                                  (  409.04  1091.56   -57.10     0.69)  ; 42
                                                  (  409.04  1091.56   -57.13     0.69)  ; 43
                                                  (  410.50  1092.27   -56.47     0.69)  ; 44
                                                  (  413.13  1093.15   -56.15     0.69)  ; 45
                                                  (  413.13  1093.15   -56.17     0.69)  ; 46
                                                  (  414.99  1093.25   -55.57     0.69)  ; 47
                                                  (  416.59  1095.40   -55.60     0.69)  ; 48
                                                  (  417.69  1097.01   -55.60     0.69)  ; 49
                                                  (  419.67  1098.25   -55.17     0.69)  ; 50
                                                  (  421.04  1100.42   -54.87     0.69)  ; 51
                                                  (  421.04  1100.42   -54.90     0.69)  ; 52
                                                  (  422.36  1102.01   -54.70     0.69)  ; 53
                                                  (  422.36  1102.01   -54.65     0.69)  ; 54
                                                  (  424.65  1104.08   -54.30     0.69)  ; 55
                                                  (  424.65  1104.08   -54.32     0.69)  ; 56
