;	V3 text file written for MicroBrightField products.
            (  -14.38   131.42     7.00     0.15)  ; 44
            (  -14.22   133.67     7.00     0.15)  ; 45
            (  -14.23   137.52     6.81     0.15)  ; 46
            (  -14.77   140.02     6.69     0.15)  ; 47
            (  -15.93   145.01     7.13     0.15)  ; 48
            (  -17.50   147.36     7.31     0.15)  ; 49
            (  -18.94   150.75     7.31     0.15)  ; 50
            (  -19.83   152.17     7.31     0.15)  ; 51
            (  -20.48   153.03     7.19     0.15)  ; 52
            (  -21.05   154.71     6.88     0.15)  ; 53
            (  -21.57   155.59     6.25     0.15)  ; 54
            (  -23.05   156.99     5.56     0.15)  ; 55
            (  -23.36   158.93     5.38     0.15)  ; 56
            (  -23.79   161.70     4.94     0.15)  ; 57
            (  -25.15   164.67     4.75     0.15)  ; 58
            (  -25.93   165.81     4.56     0.15)  ; 59
            (  -26.26   167.38     4.06     0.15)  ; 60
            (  -27.59   169.68     3.75     0.15)  ; 61
            (  -28.69   172.39     3.88     0.15)  ; 62
            (  -29.17   175.43     4.88     0.15)  ; 63
            (  -29.62   176.84     4.88     0.15)  ; 64
            (  -30.58   178.17     4.81     0.15)  ; 65
            (  -31.00   179.43     4.75     0.15)  ; 66
            (  -31.16   180.96     4.44     0.15)  ; 67
            (  -31.10   183.41     4.31     0.15)  ; 68
            (  -31.46   185.65     4.25     0.15)  ; 69
            (  -31.70   187.61     4.25     0.15)  ; 70
            (  -32.08   189.03     3.88     0.15)  ; 71
            (  -32.36   190.84     3.00     0.15)  ; 72
            (  -32.79   192.63     1.63     0.15)  ; 73
            (  -34.17   195.74     1.31     0.15)  ; 74
            (  -35.17   197.73     1.19     0.15)  ; 75
            (  -37.51   199.80    -0.25     0.15)  ; 76
            (  -36.85   201.31     0.19     0.15)  ; 77
            (  -36.88   201.98     0.19     0.15)  ; 78
            (  -37.55   203.87     0.19     0.15)  ; 79
            (  -38.21   204.72     0.19     0.15)  ; 80
            (  -39.29   206.40     0.19     0.15)  ; 81
            (  -40.79   208.31     0.19     0.15)  ; 82
            (  -41.24   209.72     0.19     0.15)  ; 83
            (  -42.56   210.55     0.13     0.15)  ; 84
            (  -44.70   210.87    -1.75     0.15)  ; 85
            (  -44.81   211.08    -1.56     0.15)  ; 86
            (  -45.09   212.37    -1.50     0.15)  ; 87
            (  -46.07   213.40    -1.50     0.15)  ; 88
            (  -46.55   214.06    -1.50     0.15)  ; 89
            (  -47.44   215.47    -1.50     0.15)  ; 90
            (  -48.37   216.59    -1.50     0.15)  ; 91
            (  -49.90   218.72    -1.50     0.15)  ; 92
            (  -51.67   220.95    -1.63     0.15)  ; 93
            (  -54.13   222.48    -4.19     0.15)  ; 94
            (  -55.59   224.17    -4.75     0.15)  ; 95
            (  -56.20   224.75    -5.00     0.15)  ; 96
            (  -57.13   225.42    -5.06     0.15)  ; 97
            (  -57.95   226.84    -5.31     0.15)  ; 98
            (  -59.42   227.20    -7.31     0.15)  ; 99
            (  -61.53   230.12    -8.13     0.15)  ; 100
            (  -62.13   231.58    -8.56     0.15)  ; 101
            (  -63.96   232.77    -8.44     0.15)  ; 102
            (  -64.85   233.66    -8.31     0.15)  ; 103
            (  -64.96   236.24    -8.19     0.15)  ; 104
            (  -64.99   238.75    -8.19     0.15)  ; 105
            (  -64.84   241.59    -8.19     0.15)  ; 106
             Generated
          )  ;  End of split
        )  ;  End of split
      |
        (  -30.32    33.13    11.44     0.37)  ; 1, R-1-2-2
        (  -32.18    32.17    11.56     0.29)  ; 2
        (  -32.58    30.92    11.94     0.29)  ; 3
        (  -32.59    30.03    12.38     0.29)  ; 4
        (  -31.90    29.03    13.69     0.29)  ; 5
        (  -32.03    27.46    13.88     0.29)  ; 6
        (  -32.57    26.63    14.63     0.29)  ; 7
        (  -33.61    25.65    14.94     0.29)  ; 8
        (  -34.06    23.36    15.19     0.29)  ; 9
        (  -33.81    21.32    15.75     0.29)  ; 10
        (  -32.89    19.70    16.00     0.22)  ; 11
        (  -32.19    18.02    16.63     0.22)  ; 12
        (  -31.28    16.98    17.00     0.22)  ; 13
        (  -30.96    15.91    17.13     0.22)  ; 14
        (  -30.93    14.74    17.38     0.22)  ; 15
        (  -31.19    13.59    17.75     0.22)  ; 16
        (  -31.50    12.65    18.13     0.22)  ; 17
        (  -32.58    11.51    18.13     0.22)  ; 18
        (  -33.46    10.48    18.13     0.22)  ; 19
        (  -34.31     8.73    18.19     0.15)  ; 20
        (  -34.91     6.92    18.13     0.15)  ; 21
        (  -35.94     5.43    18.00     0.15)  ; 22
        (  -36.40     4.11    17.75     0.15)  ; 23
        (  -36.90     2.54    17.56     0.15)  ; 24
        (  -37.13     0.21    17.13     0.15)  ; 25
        (  -37.46    -1.02    16.13     0.15)  ; 26
        (  -37.90    -2.94    16.00     0.15)  ; 27
        (  -38.99    -5.49    16.19     0.15)  ; 28
        (  -40.19    -7.31    16.75     0.15)  ; 29
        (  -41.26    -9.54    17.31     0.15)  ; 30
        (  -42.65   -10.65    17.50     0.15)  ; 31
        (  -44.68   -12.38    18.00     0.15)  ; 32
        (
          (  -46.90   -14.88    18.25     0.15)  ; 1, R-1-2-2-1
          (  -47.74   -16.81    19.06     0.15)  ; 2
          (  -49.26   -18.53    19.50     0.15)  ; 3
           Normal
        |
          (  -44.25   -13.89    16.81     0.15)  ; 1, R-1-2-2-2
          (  -43.63   -15.43    16.94     0.15)  ; 2
          (  -43.15   -16.09    18.50     0.15)  ; 3
          (  -42.42   -16.93    20.00     0.15)  ; 4
          (  -41.97   -17.01    20.06     0.15)  ; 5
          (  -41.35   -18.10    20.19     0.15)  ; 6
          (  -40.78   -18.90    20.38     0.15)  ; 7
          (  -40.46   -19.51    20.63     0.15)  ; 8
          (  -39.65   -20.34    20.94     0.15)  ; 9
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   -5.13    14.92     6.06     0.52)  ; 1, R-2
    (   -5.10    16.18     7.25     0.52)  ; 2
    (   -3.97    17.99     7.75     0.52)  ; 3
    (   -2.77    19.36     7.81     0.52)  ; 4
    (   -3.01    22.28     7.81     0.29)  ; 5
    (   -3.55    24.27     7.81     0.44)  ; 6
    (   -3.00    25.54     7.81     0.44)  ; 7
    (   -2.44    26.67     7.81     0.44)  ; 8
    (   -1.92    27.64     7.81     0.44)  ; 9
    (   -0.46    29.72     7.75     0.44)  ; 10
    (    0.27    32.20     7.75     0.44)  ; 11
    (    0.78    35.09     7.75     0.44)  ; 12
    (    1.34    39.11     8.88     0.44)  ; 13
    (    1.43    41.34    10.25     0.44)  ; 14
    (    1.86    43.34    10.63     0.44)  ; 15
    (    3.36    43.61    11.81     0.44)  ; 16
    (    4.15    44.33    13.56     0.44)  ; 17
    (    5.31    44.95    14.00     0.44)  ; 18
    (    5.90    46.01    14.06     0.44)  ; 19
    (    6.91    47.58    14.56     0.44)  ; 20
    (    7.07    48.94    15.00     0.44)  ; 21
    (    6.97    50.04    15.06     0.44)  ; 22
    (    6.81    51.04    15.31     0.44)  ; 23
    (    6.58    52.04    15.63     0.44)  ; 24
    (    6.77    54.59    15.81     0.29)  ; 25
    (    7.07    57.37    15.81     0.29)  ; 26
    (    8.11    58.80    15.88     0.29)  ; 27
    (    8.45    60.41    16.25     0.29)  ; 28
    (    8.88    62.03    16.81     0.29)  ; 29
    (    9.10    63.99    16.81     0.29)  ; 30
    (
      (    8.78    64.46    17.13     0.29)  ; 1, R-2-1
      (    9.39    67.22    18.56     0.29)  ; 2
      (    9.81    68.83    18.56     0.29)  ; 3
      (   10.03    70.72    18.63     0.29)  ; 4
      (
        (    8.86    73.87    18.63     0.15)  ; 1, R-2-1-1
        (    8.01    76.91    18.63     0.15)  ; 2
        (    7.47    79.28    20.06     0.15)  ; 3
        (    7.31    81.52    18.00     0.15)  ; 4
        (    8.43    82.43    17.94     0.15)  ; 5
         Normal
      |
        (   11.24    73.15    18.44     0.15)  ; 1, R-2-1-2
        (   10.92    75.62    18.44     0.15)  ; 2
        (   10.48    76.95    18.38     0.15)  ; 3
        (   10.29    78.18    18.25     0.15)  ; 4
        (   10.82    80.04    19.38     0.15)  ; 5
        (   11.81    81.31    19.56     0.15)  ; 6
        (   12.80    83.53    19.75     0.15)  ; 7
        (   13.54    84.98    19.88     0.15)  ; 8
        (   13.59    87.07    19.94     0.15)  ; 9
        (   13.44    91.26    20.00     0.15)  ; 10
        (   14.31    97.54    20.00     0.15)  ; 11
        (   13.79   100.34    20.56     0.15)  ; 12
        (   14.32   103.17    20.81     0.15)  ; 13
        (   15.61   106.89    20.94     0.15)  ; 14
        (   16.30   109.59    20.94     0.15)  ; 15
        (   17.04   111.03    20.94     0.15)  ; 16
        (   17.57   111.94    20.94     0.15)  ; 17
        (   18.10   112.31    20.88     0.15)  ; 18
        (   19.03   112.61    20.69     0.15)  ; 19
        (   19.46   113.64    20.31     0.15)  ; 20
        (   19.83   115.10    20.19     0.15)  ; 21
        (   19.93   115.42    20.19     0.15)  ; 22
        (   19.92   117.79    20.13     0.15)  ; 23
        (   19.83   118.88    20.00     0.15)  ; 24
        (   19.63   120.11    20.00     0.15)  ; 25
        (   19.48   121.05    20.00     0.15)  ; 26
        (   19.43   122.81    20.00     0.15)  ; 27
        (   19.60   124.54    19.56     0.15)  ; 28
         Normal
      )  ;  End of split
    |
      (   10.06    64.06    19.31     0.15)  ; 1, R-2-2
      (   10.88    62.20    19.50     0.15)  ; 2
      (   12.47    61.56    19.50     0.15)  ; 3
      (   13.61    61.00    19.69     0.15)  ; 4
      (   15.24    60.59    19.75     0.15)  ; 5
      (   18.51    59.53    19.88     0.15)  ; 6
      (   19.96    61.17    19.88     0.15)  ; 7
      (   21.10    62.45    19.88     0.15)  ; 8
      (   21.74    63.15    19.88     0.15)  ; 9
      (   23.47    63.49    19.88     0.15)  ; 10
      (   24.81    63.48    19.88     0.15)  ; 11
      (   25.21    63.32    19.88     0.15)  ; 12
      (   26.31    62.54    21.75     0.15)  ; 13
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (   -2.95    -4.06     6.88     1.33)  ; Root
  (   -2.73    -6.33     6.88     1.33)  ; 1, R
  (   -2.71    -8.83     6.88     1.11)  ; 2
  (   -2.20   -11.19     6.88     1.11)  ; 3
  (   -0.72   -13.84     6.88     1.11)  ; 4
  (    1.18   -15.99     7.00     1.25)  ; 5
  (    2.21   -16.86     7.56     1.47)  ; 6
  (    3.11   -18.71     7.88     1.11)  ; 7
  (    4.23   -20.17     8.88     1.18)  ; 8
  (    4.88   -21.47     9.69     0.96)  ; 9
  (    5.62   -22.83    10.63     1.25)  ; 10
  (    5.80   -23.99    11.19     1.11)  ; 11
  (    5.97   -25.00    11.94     1.33)  ; 12
  (    6.99   -26.77    13.25     0.88)  ; 13
  (    7.59   -28.22    13.63     1.03)  ; 14
  (    7.69   -29.32    13.94     0.81)  ; 15
  (    7.70   -30.79    13.94     1.03)  ; 16
  (    7.63   -32.39    14.06     1.33)  ; 17
  (    7.17   -33.71    14.13     1.33)  ; 18
  (    7.33   -35.17    14.25     1.11)  ; 19
  (    7.77   -36.50    14.25     1.03)  ; 20
  (
    (    8.01   -38.54    14.69     0.66)  ; 1, R-1
    (    8.00   -40.32    14.81     0.59)  ; 2
    (    7.71   -41.32    14.81     0.59)  ; 3
    (    7.40   -41.75    14.31     0.52)  ; 4
    (    7.23   -42.58    15.31     0.52)  ; 5
    (    7.13   -43.78    15.63     0.52)  ; 6
    (    7.65   -45.26    16.88     0.66)  ; 7
    (    8.10   -46.15    17.94     0.74)  ; 8
    (    9.06   -47.48    18.31     0.74)  ; 9
    (    9.30   -48.54    18.94     0.52)  ; 10
    (    9.55   -50.13    19.44     0.52)  ; 11
    (   11.43   -52.06    19.44     0.52)  ; 12
    (   12.86   -52.20    19.44     0.52)  ; 13
    (   14.26   -52.05    19.44     0.52)  ; 14
    (   15.58   -52.44    19.44     0.52)  ; 15
    (   17.44   -54.22    19.44     0.66)  ; 16
    (   17.45   -55.70    19.44     0.66)  ; 17
    (   16.75   -58.83    19.44     0.66)  ; 18
    (   16.37   -59.78    19.44     0.81)  ; 19
    (   16.73   -61.58    19.44     1.03)  ; 20
    (   17.71   -62.76    19.50     1.33)  ; 21
    (   18.19   -63.87    19.63     1.40)  ; 22
    (   18.17   -65.20    19.63     0.74)  ; 23
    (   18.53   -67.00    19.63     0.44)  ; 24
    (   19.00   -68.04    19.63     0.44)  ; 25
    (   19.23   -69.03    21.06     0.44)  ; 26
     Normal
  |
    (    9.09   -37.48    14.31     0.74)  ; 1, R-2
    (   10.74   -37.59    14.44     0.74)  ; 2
    (   11.50   -37.70    14.44     0.74)  ; 3
    (   12.84   -38.14    14.44     0.74)  ; 4
    (   14.82   -38.87    14.31     0.81)  ; 5
    (   16.47   -40.31    13.75     0.59)  ; 6
    (   17.63   -41.09    13.69     0.81)  ; 7
    (   19.18   -42.84    13.38     0.52)  ; 8
    (   19.73   -44.38    13.88     0.37)  ; 9
    (   20.72   -45.48    14.50     0.59)  ; 10
    (   21.89   -46.26    14.56     0.74)  ; 11
    (   22.82   -47.51    14.75     0.74)  ; 12
    (   22.73   -49.23    14.81     0.96)  ; 13
    (   23.04   -50.29    14.81     0.96)  ; 14
    (   23.59   -51.39    14.81     0.74)  ; 15
    (   24.38   -53.04    14.94     0.88)  ; 16
    (   25.13   -55.00    15.13     0.44)  ; 17
    (   26.05   -56.04    15.13     0.44)  ; 18
    (   26.98   -56.78    15.06     0.66)  ; 19
    (   27.89   -57.82    15.00     0.44)  ; 20
    (   29.81   -59.06    15.00     0.66)  ; 21
    (   31.25   -60.62    15.00     0.37)  ; 22
    (   31.38   -61.48    15.00     0.81)  ; 23
    (   31.82   -62.37    15.00     0.81)  ; 24
    (   32.17   -63.21    15.00     0.52)  ; 25
    (   32.41   -64.73    15.06     0.52)  ; 26
    (   33.02   -65.73    15.19     0.66)  ; 27
    (   34.28   -67.02    15.19     0.74)  ; 28
    (   34.86   -68.41    15.25     0.44)  ; 29
    (   35.41   -69.95    15.25     0.81)  ; 30
    (   36.52   -71.33    15.31     1.25)  ; 31
    (   36.85   -72.46    15.31     1.25)  ; 32
    (   37.42   -73.70    15.38     0.88)  ; 33
    (   38.22   -75.50    15.75     0.44)  ; 34
    (   38.92   -76.57    16.00     0.74)  ; 35
    (   39.34   -77.83    16.00     0.74)  ; 36
    (   40.07   -79.64    15.94     0.37)  ; 37
    (   40.77   -80.27    15.94     0.37)  ; 38
    (   41.46   -80.83    15.94     0.96)  ; 39
    (   42.44   -81.86    15.94     0.96)  ; 40
    (   43.02   -82.73    15.94     0.37)  ; 41
    (   43.78   -83.72    15.94     0.37)  ; 42
    (   45.11   -85.06    15.75     0.52)  ; 43
    (   44.86   -85.84    15.44     0.37)  ; 44
    (   44.61   -87.06    16.50     0.59)  ; 45
    (   45.67   -88.60    16.63     0.44)  ; 46
    (   47.47   -89.80    16.81     0.52)  ; 47
    (   48.86   -90.99    16.81     0.59)  ; 48
    (   50.12   -92.42    16.81     0.44)  ; 49
    (   51.20   -94.46    16.88     0.59)  ; 50
    (   51.32   -95.26    17.06     0.59)  ; 51
    (   51.93   -96.27    17.06     0.52)  ; 52
    (   53.42   -98.11    16.69     0.37)  ; 53
    (   54.34   -99.74    16.38     0.37)  ; 54
    (   55.18  -101.23    16.38     0.29)  ; 55
    (   55.85  -102.69    16.38     0.52)  ; 56
    (   56.48  -103.77    16.38     0.52)  ; 57
    (   57.08  -104.78    16.44     0.52)  ; 58
    (   58.25  -106.00    16.44     0.52)  ; 59
    (   59.44  -106.93    16.44     0.37)  ; 60
    (   60.33  -107.90    16.44     0.37)  ; 61
    (   61.26  -109.97    16.44     0.37)  ; 62
    (   61.73  -110.57    16.44     1.18)  ; 63
    (   61.90  -111.13    16.44     1.18)  ; 64
    (   62.80  -112.17    16.44     0.44)  ; 65
    (   64.03  -112.86    16.44     1.03)  ; 66
    (   64.57  -113.88    16.44     0.66)  ; 67
    (   65.74  -115.18    17.06     0.37)  ; 68
    (   66.86  -116.56    17.31     0.37)  ; 69
    (   68.54  -117.45    18.00     0.81)  ; 70
    (
      (   69.96  -117.01    17.94     0.52)  ; 1, R-2-1
      (   70.30  -115.40    19.00     0.37)  ; 2
      (   70.50  -113.81    19.63     0.29)  ; 3
      (   71.28  -112.66    19.81     0.29)  ; 4
      (   72.41  -111.74    19.88     0.22)  ; 5
      (   74.63  -109.76    19.88     0.22)  ; 6
      (   76.51  -109.39    20.00     0.22)  ; 7
      (   77.55  -108.92    20.63     0.22)  ; 8
      (   78.26  -107.26    20.88     0.22)  ; 9
      (   78.02  -105.74    20.94     0.52)  ; 10
      (   77.84  -105.03    20.94     0.52)  ; 11
       Normal
    |
      (   69.94  -118.79    18.06     0.37)  ; 1, R-2-2
      (   70.13  -119.50    18.06     0.59)  ; 2
      (   70.32  -120.73    18.06     0.37)  ; 3
      (   70.69  -122.08    18.06     0.66)  ; 4
      (   70.76  -122.51    17.25     0.37)  ; 5
      (   70.50  -122.77    18.19     0.22)  ; 6
      (   70.42  -123.67    19.25     0.52)  ; 7
      (   68.73  -123.86    19.50     0.29)  ; 8
      (   68.62  -124.10    18.88     0.15)  ; 9
      (   69.40  -125.68    18.56     0.15)  ; 10
      (   69.29  -126.44    18.56     0.15)  ; 11
      (
        (   68.93  -128.42    19.31     0.15)  ; 1, R-2-2-1
        (   68.94  -129.89    18.88     0.15)  ; 2
        (   68.63  -130.76    18.81     0.15)  ; 3
        (   67.92  -131.91    18.75     0.29)  ; 4
        (   67.32  -132.82    19.06     0.29)  ; 5
        (   66.27  -134.18    19.56     0.66)  ; 6
        (   65.08  -135.17    19.69     1.18)  ; 7
        (   63.87  -135.52    19.88     0.88)  ; 8
        (   62.69  -136.07    19.88     0.52)  ; 9
         Normal
      |
        (   70.16  -128.15    18.56     0.22)  ; 1, R-2-2-2
        (   71.11  -130.37    18.50     0.22)  ; 2
        (   71.73  -131.90    18.50     0.22)  ; 3
        (   71.68  -133.53    18.50     0.37)  ; 4
        (   71.64  -134.65    18.50     0.22)  ; 5
        (   71.14  -135.76    18.50     0.22)  ; 6
        (   71.04  -136.53    18.50     0.52)  ; 7
        (   70.74  -137.01    18.50     0.52)  ; 8
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MoneyGreen)
  (Dendrite)
  (   -0.18    -6.42    -1.13     3.61)  ; Root
  (   -0.29    -7.10    -1.13     3.61)  ; 1, R
  (   -0.22    -8.95    -1.13     2.80)  ; 2
  (   -0.45   -10.31    -1.38     2.14)  ; 3
  (   -0.43   -11.42    -0.31     1.84)  ; 4
  (   -0.84   -12.60     0.50     2.06)  ; 5
  (
    (   -0.47   -14.46     2.25     1.55)  ; 1, R-1
    (   -1.08   -15.81     2.88     1.40)  ; 2
    (   -1.39   -18.08     3.63     1.77)  ; 3
    (   -1.59   -20.12     4.19     1.47)  ; 4
    (   -1.85   -21.78     4.25     0.96)  ; 5
    (   -2.05   -23.81     4.38     1.40)  ; 6
    (   -2.21   -25.17     5.13     0.81)  ; 7
    (   -2.04   -27.14     5.13     1.03)  ; 8
    (   -1.83   -28.44     5.13     1.03)  ; 9
    (   -1.41   -29.26     5.06     1.33)  ; 10
    (   -1.26   -30.20     5.44     1.55)  ; 11
    (   -1.31   -31.32     6.50     1.77)  ; 12
    (   -0.83   -31.98     5.81     1.47)  ; 13
    (
      (   -0.49   -33.63     4.19     0.81)  ; 1, R-1-1
      (   -0.08   -35.27     4.06     0.74)  ; 2
      (    0.50   -36.85     4.13     0.66)  ; 3
      (    0.43   -38.78     4.13     1.25)  ; 4
      (    0.57   -39.65     4.13     1.47)  ; 5
      (    0.35   -40.65     4.13     1.18)  ; 6
      (    0.50   -42.03     4.13     0.59)  ; 7
      (    0.44   -43.07     4.13     0.52)  ; 8
      (    0.32   -44.64     4.13     0.52)  ; 9
      (    0.91   -46.47     4.13     0.74)  ; 10
      (    1.33   -47.29     4.38     0.96)  ; 11
      (    2.02   -48.30     4.63     1.33)  ; 12
      (    2.65   -49.45     4.50     0.81)  ; 13
      (    2.84   -50.24     4.38     0.59)  ; 14
      (    3.45   -51.25     4.50     1.03)  ; 15
      (    3.50   -51.98     4.75     1.03)  ; 16
      (    3.74   -52.54     4.81     0.74)  ; 17
      (    3.98   -53.61     4.06     0.52)  ; 18
      (    4.89   -54.65     4.06     0.96)  ; 19
      (    5.63   -56.09     4.38     0.88)  ; 20
      (    6.31   -57.46     4.38     0.52)  ; 21
      (    6.88   -58.26     4.06     0.74)  ; 22
      (    7.61   -59.11     3.69     0.52)  ; 23
      (    8.24   -60.26     3.69     1.03)  ; 24
      (    9.52   -61.76     3.50     0.59)  ; 25
      (   10.06   -63.24     3.50     0.44)  ; 26
      (   10.71   -64.09     3.50     0.74)  ; 27
      (   11.29   -64.96     3.63     0.96)  ; 28
      (   12.25   -66.01     3.81     1.18)  ; 29
      (   12.64   -67.06     3.81     1.18)  ; 30
      (   13.82   -67.90     4.13     0.66)  ; 31
      (   14.61   -69.12     4.75     0.44)  ; 32
      (   14.90   -69.52     5.00     0.44)  ; 33
      (   15.78   -70.85     5.00     1.62)  ; 34
      (   16.76   -71.88     5.31     1.84)  ; 35
      (   17.20   -72.26     5.88     1.40)  ; 36
      (   18.57   -73.37     6.19     0.66)  ; 37
      (   19.36   -74.13     7.13     0.52)  ; 38
      (   20.18   -75.11     7.50     0.74)  ; 39
      (   21.06   -76.38     7.69     0.59)  ; 40
      (   22.33   -77.36     7.75     1.03)  ; 41
      (   23.10   -78.50     7.75     1.33)  ; 42
      (   23.61   -79.75     7.75     0.74)  ; 43
      (   23.62   -80.34     8.06     0.59)  ; 44
      (   23.95   -81.48     8.13     0.59)  ; 45
      (   24.09   -82.78     8.13     0.59)  ; 46
      (   25.26   -85.03     8.19     0.66)  ; 47
      (   26.27   -86.73     8.31     0.66)  ; 48
      (   26.71   -88.51     9.31     1.11)  ; 49
      (   27.16   -89.99     9.50     1.40)  ; 50
      (   27.24   -90.94     9.50     1.40)  ; 51
      (   27.37   -91.74     9.56     0.81)  ; 52
      (   27.45   -92.76     9.56     0.59)  ; 53
      (   27.67   -94.13     9.75     0.96)  ; 54
      (   27.94   -96.58     9.94     0.59)  ; 55
      (   28.11   -97.66    10.00     0.59)  ; 56
      (   28.19   -98.61    10.19     0.59)  ; 57
      (   28.29   -99.70    10.19     0.81)  ; 58
      (   28.45  -100.72    10.31     0.59)  ; 59
      (   28.34  -101.92    10.50     1.03)  ; 60
      (   28.42  -102.94    10.69     1.03)  ; 61
      (   28.46  -103.60    10.81     1.03)  ; 62
      (   28.40  -104.65    10.94     0.81)  ; 63
      (   28.65  -106.24    10.94     0.52)  ; 64
      (   28.71  -107.04    11.06     0.52)  ; 65
      (   28.90  -107.83    11.25     0.52)  ; 66
      (   28.99  -108.40    11.50     0.66)  ; 67
      (   29.22  -109.41    10.94     0.59)  ; 68
      (   29.58  -110.68     9.88     0.81)  ; 69
      (   30.12  -111.70     9.38     1.11)  ; 70
      (   30.08  -113.41     9.38     0.66)  ; 71
      (   30.01  -114.83     9.38     0.81)  ; 72
      (   29.58  -115.41     8.94     1.25)  ; 73
      (   29.14  -116.44     8.75     1.25)  ; 74
      (   29.12  -117.19     8.63     1.25)  ; 75
      (   29.11  -118.53     8.44     0.66)  ; 76
      (   29.11  -119.49     8.44     0.52)  ; 77
      (   29.23  -120.72     8.44     0.96)  ; 78
      (   29.36  -121.59     8.44     1.18)  ; 79
      (
        (   28.83  -123.83     8.44     0.59)  ; 1, R-1-1-1
        (   28.78  -126.34     8.44     0.52)  ; 2
        (   28.51  -128.28     7.88     0.66)  ; 3
        (   28.49  -129.54     8.50     1.11)  ; 4
        (   28.17  -131.30     8.81     1.11)  ; 5
        (   27.81  -132.32     9.13     1.11)  ; 6
        (   27.47  -134.37     9.25     0.88)  ; 7
        (   27.45  -135.71     7.75     0.59)  ; 8
        (   27.11  -136.86     7.44     0.37)  ; 9
        (   26.92  -138.45     7.38     0.37)  ; 10
        (   26.50  -140.07     7.38     0.37)  ; 11
        (   26.90  -141.19     6.69     1.33)  ; 12
        (   26.99  -142.21     6.38     1.47)  ; 13
        (   27.07  -143.16     5.56     1.18)  ; 14
        (   26.89  -144.37     5.13     0.44)  ; 15
        (   27.05  -145.83     4.31     0.44)  ; 16
        (   27.06  -146.42     4.25     0.44)  ; 17
        (   26.69  -148.78     3.81     0.44)  ; 18
        (   26.30  -150.61     3.69     0.74)  ; 19
        (   26.20  -151.81     3.25     0.96)  ; 20
        (   26.42  -153.70     2.81     1.40)  ; 21
        (   26.02  -154.43     2.81     1.40)  ; 22
        (   26.34  -155.49     2.81     0.88)  ; 23
        (   26.23  -156.25     2.50     1.11)  ; 24
        (   26.04  -157.91     2.44     0.52)  ; 25
        (   26.47  -160.46     2.25     0.66)  ; 26
        (   26.71  -161.97     1.94     0.81)  ; 27
        (   26.82  -162.70     1.94     0.81)  ; 28
        (   26.38  -164.17     1.94     0.52)  ; 29
        (   26.34  -165.36     1.94     0.74)  ; 30
        (   26.24  -166.56     1.63     0.52)  ; 31
        (   26.38  -167.94     1.56     0.52)  ; 32
        (   26.10  -168.50     1.44     0.52)  ; 33
        (   25.86  -169.36     1.31     0.52)  ; 34
        (   26.64  -171.01     1.31     2.06)  ; 35
        (   27.15  -172.33     1.81     2.21)  ; 36
        (   27.37  -173.26     2.00     1.18)  ; 37
        (   27.82  -174.67     2.00     0.52)  ; 38
        (   28.22  -176.68     2.38     0.52)  ; 39
        (   28.77  -177.85     2.63     0.52)  ; 40
        (   29.37  -179.31     2.81     0.52)  ; 41
        (   29.59  -180.69     2.69     1.03)  ; 42
        (   29.61  -181.72     2.63     1.03)  ; 43
        (   29.46  -182.25     3.00     0.52)  ; 44
        (   29.46  -184.11     4.13     0.52)  ; 45
        (   30.15  -186.59     4.13     0.52)  ; 46
        (   30.31  -187.60     3.75     1.03)  ; 47
        (   30.14  -189.33     3.56     1.99)  ; 48
        (   30.16  -190.38     3.31     2.36)  ; 49
        (   30.40  -191.90     2.81     0.44)  ; 50
        (   30.47  -193.29     3.50     0.37)  ; 51
        (   30.91  -195.07     4.06     0.52)  ; 52
        (   31.48  -196.31     4.44     0.52)  ; 53
        (   31.90  -198.02     4.94     0.37)  ; 54
        (   32.85  -200.24     5.25     0.37)  ; 55
        (   33.38  -203.12     5.44     0.44)  ; 56
        (   34.37  -204.22     5.81     0.44)  ; 57
        (   35.49  -205.67     6.00     0.29)  ; 58
        (   36.02  -207.58     6.00     0.29)  ; 59
        (   36.36  -208.79     5.31     0.66)  ; 60
        (   36.63  -210.00     5.31     0.66)  ; 61
        (   37.08  -212.82     4.94     0.37)  ; 62
        (   37.24  -213.83     4.69     0.59)  ; 63
        (   37.30  -215.67     4.69     0.29)  ; 64
        (   37.40  -217.73     5.19     0.66)  ; 65
        (   37.88  -218.84     6.13     0.88)  ; 66
        (   37.83  -219.95     6.19     0.44)  ; 67
        (   37.98  -221.01     6.19     0.37)  ; 68
        (   37.52  -221.89     6.38     0.44)  ; 69
        (   37.33  -223.04     6.75     0.29)  ; 70
        (   37.18  -224.02     6.81     0.29)  ; 71
        (   38.34  -226.13     6.81     0.59)  ; 72
        (   38.85  -227.01     6.81     1.18)  ; 73
        (   39.79  -227.75     6.81     0.96)  ; 74
        (   40.91  -228.69     7.38     0.52)  ; 75
        (   41.90  -228.82     7.63     0.52)  ; 76
        (   43.07  -230.05     7.88     0.59)  ; 77
        (   43.16  -231.58     7.88     0.66)  ; 78
        (   42.91  -232.80     8.06     0.37)  ; 79
        (   43.62  -234.47     8.25     0.29)  ; 80
        (   44.20  -235.34     8.25     0.44)  ; 81
