;	V3 text file written for MicroBrightField products.
              (   45.63    38.26    32.38     0.45)  ; 25
              (   40.70    37.41    25.50     0.45)  ; 26
              (   40.68    39.47    27.42     0.45)  ; 27
              (   38.47    38.96    27.00     0.45)  ; 28
              (   42.02    39.78    23.72     0.45)  ; 29
              (   37.12    35.70    29.08     0.45)  ; 30
              (   33.31    38.06    27.27     0.45)  ; 31
              (   33.37    39.85    27.22     0.45)  ; 32
              (   34.78    37.81    25.33     0.45)  ; 33
              (   32.15    36.03    24.65     0.45)  ; 34
              (   31.50    33.81    18.33     0.45)  ; 35
              (   31.22    31.98    20.63     0.45)  ; 36
              (   28.11    33.33    18.67     0.45)  ; 37
              (   29.49    30.40    18.52     0.45)  ; 38
              (   27.54    33.78    12.05     0.45)  ; 39
              (   17.55    28.53     5.35     0.45)  ; 40
              (   19.15    27.72     3.10     0.45)  ; 41
              (   20.99    25.78     5.20     0.45)  ; 42
              (   22.20    31.66     7.50     0.45)  ; 43
              (   21.41    30.01    11.42     0.45)  ; 44
              (   23.57    30.80    11.75     0.45)  ; 45
              (   23.28    28.97    11.35     0.45)  ; 46
              (   24.91    26.98    13.15     0.45)  ; 47
            )  ;  End of markers
             High
          |
            (   18.46    24.07     3.25     1.14)  ; 1, R-1-2-2-2-2
            (   19.98    23.54     2.50     0.91)  ; 2
            (   21.69    24.22     1.83     0.91)  ; 3
            (   22.22    24.94     1.83     0.91)  ; 4
            (   23.04    25.42     1.13     0.91)  ; 5
            (   24.25    26.29     0.43     1.14)  ; 6
            (   25.16    27.38     0.43     1.14)  ; 7
            (   27.31    28.18     0.83     1.14)  ; 8
            (   28.88    29.42    -0.40     1.14)  ; 9
            (   30.72    29.55    -0.88     1.14)  ; 10
            (   32.06    29.86    -1.05     1.14)  ; 11
            (   33.35    31.33     0.75     1.14)  ; 12
            (   34.76    32.26     2.50     0.91)  ; 13
            (   36.25    32.89     2.55     1.14)  ; 14
            (   38.37    32.79     2.93     0.91)  ; 15
            (   40.40    32.08     1.95     1.14)  ; 16
            (   42.37    31.65     1.23     1.14)  ; 17
            (   44.80    32.21     0.50     1.14)  ; 18
            (   47.81    32.31     0.50     0.91)  ; 19
            (   49.37    32.67     1.23     0.91)  ; 20
            (   50.59    32.37     2.10     0.91)  ; 21
            (   52.08    33.01     2.10     0.91)  ; 22
            (   52.64    34.61     2.02     0.91)  ; 23
            (   53.93    36.09    -0.02     1.14)  ; 24
            (   55.87    36.83    -2.07     1.14)  ; 25
            (   57.42    37.19    -3.05     1.14)  ; 26
            (   59.09    36.99    -3.10     1.14)  ; 27
            (   60.90    36.23    -3.13     1.14)  ; 28
            (   63.37    35.62    -3.13     1.14)  ; 29
            (   65.66    35.85    -3.85     1.14)  ; 30
            (   65.90    36.79    -3.87     1.14)  ; 31
            (   66.16    36.87    -4.27     0.91)  ; 32
            (   65.90    37.99    -4.27     0.91)  ; 33
            (   66.60    39.03    -4.25     0.91)  ; 34
            (   67.04    39.13    -4.50     0.91)  ; 35
            (   68.06    38.78    -5.15     0.91)  ; 36
            (   68.19    38.22    -5.97     0.91)  ; 37
            (   68.82    37.48    -6.00     0.91)  ; 38
            (   69.84    37.12    -6.50     0.91)  ; 39
            (   70.73    37.33    -6.50     0.91)  ; 40
            (   72.05    37.63    -5.63     0.91)  ; 41
            (   73.22    37.62    -4.72     0.91)  ; 42
            (   73.98    38.38    -4.72     0.91)  ; 43
            (   75.31    38.68    -4.45     0.91)  ; 44
            (   76.42    38.94    -4.47     0.91)  ; 45
            (   78.32    38.79    -5.15     0.91)  ; 46
            (   79.34    38.43    -5.15     0.91)  ; 47
            (   80.47    39.58    -4.30     0.91)  ; 48
            (   81.54    41.00    -3.75     0.91)  ; 49
            (   83.63    42.08    -3.55     0.91)  ; 50
            (   85.42    43.38    -3.53     0.91)  ; 51
            (   87.86    43.94    -3.53     0.91)  ; 52
            (   90.26    43.61    -4.57     0.91)  ; 53
            (   91.79    43.08    -6.15     0.91)  ; 54
            (   92.83    43.61    -7.65     0.91)  ; 55
            (   94.54    44.30    -8.72     0.91)  ; 56
            (   96.94    43.97    -8.45     0.91)  ; 57
            (   98.76    43.21    -8.15     0.91)  ; 58
            (  100.75    43.67    -9.00     0.91)  ; 59
            (  101.60    45.05   -10.55     0.91)  ; 60
            (  102.64    45.59   -11.35     0.91)  ; 61
            (  103.52    45.79   -11.40     0.91)  ; 62
            (  105.52    46.25   -11.40     0.91)  ; 63
            (  107.17    47.22   -11.40     0.91)  ; 64
            (  109.15    47.68   -10.85     0.91)  ; 65
            (  109.62    48.67   -11.47     0.91)  ; 66
            (  110.28    50.88   -10.05     0.91)  ; 67

            (FilledCircle
              (Color Green)
              (Name "Marker 11")
              (   66.05    34.17    -3.20     1.14)  ; 1
              (   63.63    36.56    -4.70     1.14)  ; 2
              (   60.66    35.28    -5.33     1.14)  ; 3
              (   60.87    37.40    -1.00     1.14)  ; 4
              (   65.24    36.63    -1.20     1.14)  ; 5
              (   61.77    38.49    -2.85     1.14)  ; 6
              (   59.13    35.82    -2.90     1.14)  ; 7
              (   57.67    36.07    -2.80     1.14)  ; 8
              (   55.61    35.89     1.53     1.14)  ; 9
              (   54.21    37.93    -1.30     1.14)  ; 10
              (   52.64    36.67     0.20     1.14)  ; 11
              (   51.88    35.91     2.30     1.14)  ; 12
              (   51.35    35.20     4.50     1.14)  ; 13
              (   53.08    29.70    -0.33     1.14)  ; 14
              (   52.51    30.16     1.65     1.14)  ; 15
              (   49.75    31.00     0.95     1.14)  ; 16
              (   50.00    31.94     3.70     1.14)  ; 17
              (   48.75    34.31    -0.07     1.14)  ; 18
              (   47.38    35.17    -0.07     1.14)  ; 19
              (   47.42    34.00    -0.07     1.14)  ; 20
              (   45.08    34.04     3.08     1.14)  ; 21
              (   45.07    36.10     2.05     1.14)  ; 22
              (   43.19    30.07     1.60     1.14)  ; 23
              (   40.54    34.47    -0.65     1.14)  ; 24
              (   39.01    32.06     2.02     1.14)  ; 25
              (   38.14    34.80     2.10     1.14)  ; 26
              (   36.88    34.21     2.10     1.14)  ; 27
              (   36.95    31.88     2.72     1.14)  ; 28
              (   34.22    33.60     1.23     1.14)  ; 29
              (   32.73    32.97     1.25     1.14)  ; 30
              (   41.16    32.85     2.68     1.14)  ; 31
              (   28.96    27.08     1.38     1.14)  ; 32
              (   24.52    28.12     3.70     1.14)  ; 33
              (   25.64    26.31     1.25     1.14)  ; 34
              (   23.30    24.30     2.30     1.14)  ; 35
              (   19.45    22.82     4.73     1.14)  ; 36
              (   20.83    24.90     4.55     1.14)  ; 37
              (   22.03    25.78     4.50     1.14)  ; 38
              (   28.75    29.99    -0.50     1.14)  ; 39
              (   67.29    35.06    -3.57     0.91)  ; 40
              (   67.69    36.34    -3.60     0.91)  ; 41
              (   65.40    38.17    -3.50     0.91)  ; 42
              (   69.66    35.90    -6.97     0.91)  ; 43
              (   68.90    35.14    -3.53     0.91)  ; 44
              (   70.14    39.85    -4.20     0.91)  ; 45
              (   70.24    38.40    -3.87     0.91)  ; 46
              (   72.89    36.06    -4.65     0.91)  ; 47
              (   75.26    36.91    -0.97     0.91)  ; 48
              (   74.92    40.37    -4.23     0.91)  ; 49
              (   72.93    39.91    -5.35     0.91)  ; 50
              (   74.01    39.27    -4.55     0.91)  ; 51
              (   78.89    40.39    -3.72     0.91)  ; 52
              (   80.13    38.03    -4.93     0.91)  ; 53
              (   80.87    42.91    -8.65     0.91)  ; 54
              (   81.26    39.17    -5.40     0.91)  ; 55
              (   82.55    42.71    -2.07     0.91)  ; 56
              (   82.24    39.99    -2.52     0.91)  ; 57
              (   85.47    40.15    -3.02     0.91)  ; 58
              (   86.47    41.85    -2.98     0.91)  ; 59
              (   84.03    43.35    -4.27     0.91)  ; 60
              (   87.89    42.77    -6.37     0.91)  ; 61
              (   84.85    43.83    -6.35     0.91)  ; 62
              (   89.12    44.53    -2.47     0.91)  ; 63
              (   89.75    45.85    -1.58     0.91)  ; 64
              (   91.28    45.31    -2.87     0.91)  ; 65
              (   90.59    42.21    -5.18     0.91)  ; 66
              (   90.54    40.43    -1.75     0.91)  ; 67
              (   92.84    41.55    -1.58     0.91)  ; 68
              (   91.99    42.24    -2.20     0.91)  ; 69
              (   94.55    40.18    -7.68     0.91)  ; 70
              (   94.68    41.68    -8.90     0.91)  ; 71
              (   93.55    45.55    -8.45     0.91)  ; 72
              (   96.02    44.94    -8.45     0.91)  ; 73
              (   96.10    42.60   -10.82     0.91)  ; 74
              (   97.25    41.68    -5.70     0.91)  ; 75
              (   98.92    41.49    -8.50     0.91)  ; 76
              (  101.89    42.76    -2.65     0.91)  ; 77
              (  101.89    42.76   -10.95     0.91)  ; 78
              (  100.27    44.74   -11.77     0.91)  ; 79
              (   98.84    45.89   -11.77     0.91)  ; 80
              (  102.23    46.37   -12.15     0.91)  ; 81
              (  102.81    43.85   -12.62     0.91)  ; 82
              (  104.44    44.82   -10.00     0.91)  ; 83
              (  104.60    47.22   -10.92     0.91)  ; 84
              (  106.26    49.07   -10.45     0.91)  ; 85
              (  107.86    46.20    -7.57     0.91)  ; 86
              (  108.86    49.97    -6.58     0.91)  ; 87
              (  111.78    49.46    -9.78     0.91)  ; 88
            )  ;  End of markers
            (
              (  110.44    53.63   -10.20     0.68)  ; 1, R-1-2-2-2-2-1
              (  111.00    55.24   -10.50     0.68)  ; 2
              (  111.85    56.61   -11.62     0.68)  ; 3
              (  112.61    57.38   -12.62     0.68)  ; 4
              (  113.45    58.75   -12.62     0.68)  ; 5
              (  114.14    59.80   -13.13     0.68)  ; 6
              (  115.28    60.95   -13.87     0.68)  ; 7
              (  116.17    61.15   -15.15     0.68)  ; 8
              (  117.94    61.56   -15.77     0.68)  ; 9
              (  119.29    62.75   -15.80     0.68)  ; 10
              (  120.81    64.28   -14.93     0.68)  ; 11
              (  121.75    66.27   -15.20     0.68)  ; 12
              (  123.32    67.52   -15.88     0.68)  ; 13
              (  124.49    69.56   -16.70     0.68)  ; 14
              (  125.63    70.70   -17.22     0.68)  ; 15
              (  126.80    70.68   -17.83     0.68)  ; 16
              (  128.56    71.08   -18.02     0.68)  ; 17
              (  130.24    72.95   -18.05     0.68)  ; 18
              (  132.19    74.58   -18.80     0.45)  ; 19
              (  133.40    75.44   -20.12     0.45)  ; 20
              (  133.93    76.16   -21.35     0.45)  ; 21
              (  134.49    77.77   -22.37     0.45)  ; 22
              (  135.19    78.81   -22.72     0.68)  ; 23
              (  135.53    80.36   -22.72     0.68)  ; 24
              (  136.16    81.68   -23.50     0.45)  ; 25
              (  137.16    83.39   -24.45     0.45)  ; 26
              (  138.20    83.93   -25.80     0.68)  ; 27
              (  138.38    85.15   -26.75     0.68)  ; 28
              (  139.21    85.63   -27.75     0.68)  ; 29
              (  139.67    86.63   -29.72     0.68)  ; 30
              (  142.49    87.57   -31.00     0.68)  ; 31
              (  143.40    88.67   -31.75     0.68)  ; 32
              (  143.90    90.55   -31.77     0.45)  ; 33
              (  144.06    90.89   -31.77     0.45)  ; 34
              (  144.75    91.93   -32.17     0.45)  ; 35
              (  146.11    93.12   -31.27     0.45)  ; 36
              (  147.62    94.65   -31.30     0.45)  ; 37
              (  148.46    96.57   -31.22     0.45)  ; 38
              (  149.56    98.89   -31.60     0.45)  ; 39
              (  151.07   100.42   -31.97     0.45)  ; 40
              (  151.76   101.47   -33.07     0.45)  ; 41
              (  152.58   101.95   -34.60     0.45)  ; 42
              (  153.98   101.98   -35.40     0.45)  ; 43
              (  154.88   103.07   -35.45     0.45)  ; 44
              (  155.30   104.35   -35.45     0.45)  ; 45
              (  156.14   105.72   -35.67     0.45)  ; 46
              (  157.06   106.82   -36.35     0.45)  ; 47
              (  157.91   108.19   -36.27     0.45)  ; 48
              (  158.59   109.24   -36.27     0.45)  ; 49
              (  158.52   111.58   -36.27     0.45)  ; 50
              (  160.12   113.71   -36.15     0.45)  ; 51
              (  161.10   114.54   -36.18     0.68)  ; 52
              (  161.96   115.91   -37.02     0.45)  ; 53
              (  162.14   117.13   -38.17     0.45)  ; 54
              (  162.99   118.51   -38.38     0.45)  ; 55
              (  164.47   119.14   -38.50     0.45)  ; 56
              (  166.94   120.59   -37.62     0.45)  ; 57
              (  167.85   121.70   -37.62     0.45)  ; 58
              (  169.94   122.76   -37.62     0.45)  ; 59
              (  173.10   123.20   -37.80     0.45)  ; 60
              (  174.90   124.50   -38.30     0.45)  ; 61
              (  177.07   126.19   -37.52     0.45)  ; 62
              (  179.14   126.37   -37.72     0.23)  ; 63
              (  180.97   126.49   -39.45     0.45)  ; 64
              (  181.99   126.14   -40.72     0.45)  ; 65
              (  183.88   125.98   -40.12     0.45)  ; 66

              (FilledCircle
                (Color Green)
                (Name "Marker 11")
                (  144.11    92.66   -32.87     0.45)  ; 1
                (  143.16    92.74   -32.87     0.45)  ; 2
                (  146.49    91.45   -33.55     0.45)  ; 3
                (  147.66    93.48   -32.83     0.45)  ; 4
                (  144.85    90.47   -32.10     0.45)  ; 5
                (  142.60    91.13   -30.72     0.45)  ; 6
                (  142.70    89.69   -31.65     0.45)  ; 7
                (  141.95    88.92   -29.17     0.45)  ; 8
                (  142.53    86.40   -30.35     0.45)  ; 9
                (  140.19    86.45   -28.80     0.45)  ; 10
                (  140.83    83.65   -27.45     0.45)  ; 11
                (  139.43    83.62   -23.00     0.45)  ; 12
                (  136.49    83.24   -23.38     0.45)  ; 13
                (  135.42    81.81   -21.90     0.45)  ; 14
                (  134.01    78.84   -18.05     0.45)  ; 15
                (  133.88    79.39   -23.62     0.45)  ; 16
                (  132.98    76.24   -20.70     0.45)  ; 17
                (  133.90    75.27   -17.50     0.45)  ; 18
                (  133.50    74.00   -19.27     0.45)  ; 19
                (  131.48    72.65   -17.83     0.45)  ; 20
                (  127.35    72.28   -17.77     0.45)  ; 21
                (  131.06    71.37   -13.47     0.45)  ; 22
                (  125.38    67.70   -18.45     0.45)  ; 23
                (  123.98    69.74   -16.27     0.45)  ; 24
                (  123.00    68.92   -14.97     0.45)  ; 25
                (  121.71    67.44   -15.45     0.45)  ; 26
                (  120.46    69.81   -16.15     0.45)  ; 27
                (  123.47    64.90   -14.35     0.45)  ; 28
                (  122.55    63.80   -12.50     0.45)  ; 29
                (  118.96    66.22   -13.95     0.45)  ; 30
                (  119.42    64.26   -13.90     0.45)  ; 31
                (  119.01    62.99   -12.07     0.45)  ; 32
                (  108.73    52.95   -11.25     0.45)  ; 33
                (  112.27    53.76    -9.32     0.45)  ; 34
                (  109.92    57.93    -8.47     0.45)  ; 35
                (  113.08    56.31   -12.65     0.45)  ; 36
                (  115.38    59.49   -12.52     0.45)  ; 37
                (  114.33    61.02   -13.95     0.45)  ; 38
                (  117.24    62.58   -14.57     0.45)  ; 39
                (  116.58    60.36   -14.23     0.45)  ; 40
                (  111.85    56.61    -9.90     0.45)  ; 41
                (  183.41   127.05   -40.12     0.45)  ; 42
                (  179.77   125.63   -39.05     0.45)  ; 43
                (  175.75   125.88   -34.08     0.45)  ; 44
                (  173.67   122.74   -37.25     0.45)  ; 45
                (  160.42   118.50   -38.68     0.45)  ; 46
                (  162.04   118.58   -37.65     0.45)  ; 47
                (  165.67   120.01   -35.70     0.45)  ; 48
                (  168.15   119.41   -36.62     0.45)  ; 49
                (  167.07   120.04   -36.45     0.45)  ; 50
                (  164.35   117.65   -37.68     0.45)  ; 51
                (  169.91   121.87   -38.97     0.45)  ; 52
                (  162.78   116.39   -37.17     0.45)  ; 53
                (  162.49   114.56   -34.47     0.45)  ; 54
                (  162.09   115.35   -34.50     0.45)  ; 55
                (  161.25   111.91   -36.58     0.45)  ; 56
                (  160.12   113.71   -34.15     0.45)  ; 57
                (  165.04   118.69   -36.18     0.45)  ; 58
                (  156.88   110.61   -35.70     0.45)  ; 59
                (  159.48   109.44   -36.00     0.45)  ; 60
                (  157.06   104.76   -35.12     0.45)  ; 61
                (  156.61   106.71   -34.70     0.45)  ; 62
                (  155.08   102.23   -35.12     0.45)  ; 63
                (  151.82   103.25   -35.37     0.45)  ; 64
                (  152.46   100.45   -31.25     0.45)  ; 65
                (  151.09   101.31   -30.07     0.45)  ; 66
                (  152.12    98.89   -30.10     0.45)  ; 67
                (  149.43    99.45   -32.57     0.45)  ; 68
                (  147.22    96.88   -30.00     0.45)  ; 69
                (  145.77    97.13   -28.65     0.45)  ; 70
                (  148.78    95.18   -30.33     0.45)  ; 71
                (  150.41    98.20   -30.33     0.45)  ; 72
              )  ;  End of markers
               Normal
            |
              (  111.39    51.49   -11.70     0.68)  ; 1, R-1-2-2-2-2-2
              (  112.38    52.30   -12.55     0.68)  ; 2
              (  112.87    54.19   -13.30     0.68)  ; 3
              (  114.23    55.39   -13.77     0.68)  ; 4
              (  115.34    55.64   -13.85     0.68)  ; 5
              (  116.73    55.67   -14.45     0.68)  ; 6
              (  117.39    55.82   -14.75     0.68)  ; 7
              (  117.71    56.48   -15.60     0.68)  ; 8
              (  117.73    57.37   -16.35     0.68)  ; 9
              (  117.76    58.26   -17.25     0.68)  ; 10
              (  118.36    58.70   -18.02     0.68)  ; 11
              (  118.52    59.02   -18.95     0.68)  ; 12
              (  120.38    60.05   -19.30     0.45)  ; 13
              (  120.63    60.99   -19.80     0.45)  ; 14
              (  121.26    62.31   -20.30     0.45)  ; 15
              (  122.23    63.12   -21.73     0.45)  ; 16
              (  123.21    63.95   -23.82     0.45)  ; 17
              (  125.08    64.96   -25.30     0.45)  ; 18
              (  126.54    64.71   -26.88     0.45)  ; 19
              (  127.73    65.57   -26.88     0.45)  ; 20
              (  128.34    66.01   -28.00     0.45)  ; 21
              (  128.52    67.23   -29.50     0.45)  ; 22
              (  129.21    68.28   -31.75     0.68)  ; 23
              (  130.73    69.81   -34.05     0.45)  ; 24
              (  133.23    70.09   -35.33     0.45)  ; 25
              (  134.36    71.24   -35.63     0.68)  ; 26
              (  136.10    72.81   -36.20     0.45)  ; 27
              (  137.07    73.63   -37.90     0.45)  ; 28
              (  138.05    74.44   -39.72     0.45)  ; 29
              (  138.65    74.88   -41.55     0.45)  ; 30
              (  139.10    74.98   -44.87     0.45)  ; 31
              (  139.66    74.53   -47.60     0.45)  ; 32
              (  138.05    74.44   -50.37     0.45)  ; 33
              (  136.94    74.19   -51.52     0.45)  ; 34
              (  136.76    72.96   -53.95     0.45)  ; 35
              (  136.10    72.81   -57.62     0.45)  ; 36
              (  135.91    71.60   -61.00     0.45)  ; 37
              (  136.04    71.03   -61.85     0.45)  ; 38
              (  135.50    70.32   -63.45     0.45)  ; 39
              (  135.70    69.48   -65.95     0.45)  ; 40
              (  136.33    68.74   -67.60     0.45)  ; 41
              (  137.57    68.44   -70.92     0.45)  ; 42
              (  138.08    68.26   -72.60     0.45)  ; 43
              (  139.15    67.63   -74.78     0.45)  ; 44
              (  140.14    68.44   -81.42     0.45)  ; 45
              (  141.38    68.14   -86.97     0.45)  ; 46
              (  142.57    69.00   -89.45     0.45)  ; 47
              (  143.47    67.15   -92.13     0.45)  ; 48
              (  142.96    67.32   -93.47     0.45)  ; 49
              (  143.65    68.37   -95.95     0.45)  ; 50
              (  144.41    69.14   -96.92     0.45)  ; 51
              (  144.85    69.24  -100.45     0.45)  ; 52
              (  145.62    67.94  -102.13     0.45)  ; 53
              (  146.85    67.63  -106.05     0.45)  ; 54
              (  147.77    68.73  -108.47     0.45)  ; 55
              (  148.65    68.94  -108.77     0.45)  ; 56
              (  150.14    69.57  -113.38     0.45)  ; 57

              (FilledCircle
                (Color Green)
                (Name "Marker 11")
                (  149.88    70.69  -109.23     0.45)  ; 1
                (  144.54    66.51   -96.52     0.45)  ; 2
                (  146.94    68.24   -95.37     0.45)  ; 3
                (  143.72    68.08   -85.65     0.45)  ; 4
                (  137.60    67.27   -67.43     0.45)  ; 5
                (  135.60    68.87   -64.15     0.45)  ; 6
                (  138.20    69.77   -60.12     0.45)  ; 7
                (  138.10    71.21   -56.27     0.45)  ; 8
                (  134.81    71.34   -52.90     0.45)  ; 9
                (  141.50    74.65   -41.45     0.45)  ; 10
                (  137.60    76.41   -36.07     0.45)  ; 11
                (  134.82    74.29   -33.87     0.45)  ; 12
                (  138.92    71.70   -33.70     0.45)  ; 13
                (  134.61    72.18   -34.30     0.45)  ; 14
                (  134.46    69.79   -34.12     0.45)  ; 15
                (  131.13    71.08   -34.10     0.45)  ; 16
                (  129.81    70.77   -31.32     0.45)  ; 17
                (  128.57    69.01   -29.63     0.45)  ; 18
                (  131.24    67.57   -28.22     0.45)  ; 19
                (  130.29    67.64   -26.95     0.45)  ; 20
                (  126.08    66.67   -23.22     0.45)  ; 21
                (  125.62    63.62   -20.92     0.45)  ; 22
                (  126.31    64.66   -23.77     0.45)  ; 23
                (  124.29    63.31   -23.68     0.45)  ; 24
                (  123.16    62.16   -22.20     0.45)  ; 25
                (  119.75    60.78   -17.57     0.45)  ; 26
                (  121.08    59.03   -18.20     0.45)  ; 27
                (  121.49    60.30   -18.22     0.45)  ; 28
                (  116.91    58.95   -13.40     0.45)  ; 29
                (  119.02    58.85   -14.45     0.45)  ; 30
                (  117.67    57.65   -12.45     0.45)  ; 31
                (  118.50    56.07   -17.43     0.45)  ; 32
                (  115.50    53.90   -12.85     0.45)  ; 33
                (  115.04    52.91   -13.50     0.45)  ; 34
                (  113.88    55.89   -13.57     0.45)  ; 35
                (  113.52    51.38   -12.75     0.45)  ; 36
                (  114.88    50.52   -13.20     0.45)  ; 37
                (  112.60    50.29   -11.73     0.45)  ; 38
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   -8.72    -0.29    -7.53     3.41)  ; 1, R-2
    (   -8.41     0.37    -9.88     3.41)  ; 2
    (   -7.81     0.80   -12.98     3.18)  ; 3
    (
      (   -8.13     2.21   -14.07     1.59)  ; 1, R-2-1
      (   -7.99     4.59   -15.43     1.36)  ; 2
      (   -7.80     5.81   -17.47     1.36)  ; 3
      (   -7.83     6.99   -18.00     1.36)  ; 4
      (
        (   -7.78     8.77   -19.05     1.14)  ; 1, R-2-1-1
        (   -7.09     9.82   -20.55     1.14)  ; 2
        (   -5.96    10.96   -21.95     1.14)  ; 3
        (   -4.38    12.21   -23.78     0.91)  ; 4
        (   -2.96    13.13   -25.52     0.91)  ; 5
        (   -1.54    14.04   -26.10     0.91)  ; 6
        (   -0.05    14.68   -26.63     0.91)  ; 7
        (    0.55    15.12   -27.63     0.91)  ; 8
        (    0.80    16.06   -28.98     0.91)  ; 9
        (    0.99    17.29   -30.27     0.91)  ; 10
        (    1.23    18.22   -32.28     0.91)  ; 11
        (    1.99    18.99   -34.65     0.91)  ; 12
        (    2.08    19.60   -36.58     0.91)  ; 13
        (    2.97    19.81   -37.35     0.91)  ; 14
        (    4.07    20.06   -38.77     0.91)  ; 15
        (    5.25    20.03   -40.03     0.91)  ; 16
        (    6.96    20.73   -40.50     0.91)  ; 17
        (    7.93    21.54   -41.63     0.91)  ; 18
        (    7.89    22.71   -42.63     0.91)  ; 19
        (    8.20    23.37   -44.20     0.91)  ; 20
        (    7.94    24.49   -44.38     0.91)  ; 21
        (    8.36    25.77   -45.50     0.91)  ; 22
        (    8.89    26.48   -46.90     0.91)  ; 23
        (    9.65    27.25   -47.65     0.91)  ; 24
        (    9.89    28.19   -48.62     0.91)  ; 25
        (   10.74    29.56   -49.38     0.91)  ; 26
        (   11.59    30.94   -50.10     0.91)  ; 27
        (   12.57    31.75   -51.03     0.91)  ; 28
        (   13.64    33.18   -51.40     0.91)  ; 29
        (   14.11    34.17   -52.47     0.91)  ; 30
        (   13.92    35.01   -54.00     0.91)  ; 31
        (   13.94    35.91   -56.63     0.91)  ; 32
        (   13.75    36.74   -58.33     0.91)  ; 33
        (   13.78    37.63   -59.00     0.91)  ; 34
        (   14.76    38.46   -60.20     0.91)  ; 35
        (   15.99    38.14   -61.52     0.91)  ; 36
        (   17.63    39.12   -62.15     0.91)  ; 37
        (   18.36    41.05   -62.77     0.91)  ; 38
        (   19.36    42.76   -63.88     0.91)  ; 39
        (   20.27    43.85   -64.90     0.91)  ; 40
        (   21.12    45.23   -65.10     0.91)  ; 41
        (   22.10    46.04   -65.80     0.91)  ; 42
        (   22.32    46.09   -65.63     0.91)  ; 43
        (   23.49    46.06   -67.00     0.91)  ; 44
        (   24.92    46.99   -68.30     0.91)  ; 45
        (   25.60    48.03   -70.03     0.91)  ; 46
        (   26.27    48.19   -71.52     0.91)  ; 47
        (   26.08    49.02   -73.42     0.91)  ; 48
        (   26.39    49.69   -75.90     0.91)  ; 49
        (   27.15    50.45   -77.63     0.91)  ; 50
        (   29.23    51.53   -79.05     0.91)  ; 51
        (   30.58    52.72   -80.80     0.91)  ; 52
        (   31.79    53.58   -81.93     0.91)  ; 53
        (   32.74    53.52   -83.60     0.91)  ; 54
        (   33.71    54.33   -85.55     0.91)  ; 55
        (   33.45    55.45   -88.05     0.91)  ; 56
        (   32.31    56.36   -89.97     0.91)  ; 57
        (   32.05    57.48   -91.82     0.91)  ; 58
        (   32.31    58.42   -93.90     0.91)  ; 59
        (   33.79    59.06   -96.50     0.91)  ; 60
        (   35.27    59.71   -98.40     0.91)  ; 61
        (   35.81    60.41   -98.40     0.91)  ; 62
        (   36.60    61.51   -97.07     0.91)  ; 63
        (   37.29    62.56   -98.42     0.91)  ; 64
        (   38.18    62.77   -99.65     0.91)  ; 65
        (   38.65    63.76  -100.22     0.91)  ; 66

        (FilledCircle
          (Color Green)
          (Name "Marker 11")
          (   24.13    45.33   -63.50     0.91)  ; 1
          (   19.35    44.82   -61.57     0.91)  ; 2
          (   20.45    45.08   -63.33     0.91)  ; 3
          (   16.34    39.70   -59.90     0.91)  ; 4
          (   15.15    36.77   -54.07     0.91)  ; 5
          (   12.42    36.44   -53.20     0.91)  ; 6
          (   12.05    33.99   -47.40     0.91)  ; 7
          (   15.26    33.26   -48.33     0.91)  ; 8
          (   13.49    30.78   -48.00     0.91)  ; 9
          (   11.55    32.11   -48.00     0.91)  ; 10
          (   10.71    30.74   -48.00     0.91)  ; 11
          (    8.65    30.55   -45.80     0.91)  ; 12
          (   10.31    25.34   -45.88     0.91)  ; 13
          (    7.10    23.12   -39.25     0.91)  ; 14
          (    8.23    26.33   -45.15     0.91)  ; 15
          (    5.73    18.97   -38.13     0.91)  ; 16
          (   -1.80    15.16   -24.80     0.91)  ; 17
          (   -1.15    12.37   -24.90     0.91)  ; 18
          (   -8.70     9.74   -19.42     0.91)  ; 19
          (   32.87    60.03   -94.15     0.91)  ; 20
          (   31.34    55.55   -89.52     0.91)  ; 21
          (   33.28    52.16   -86.88     0.91)  ; 22
          (   29.73    53.41   -79.38     0.91)  ; 23
          (   34.29    53.87   -89.40     0.91)  ; 24
          (   28.91    52.92   -77.45     0.91)  ; 25
          (   29.55    50.12   -79.65     0.91)  ; 26
          (   25.37    50.04   -75.27     0.91)  ; 27
          (   27.26    46.94   -69.78     0.91)  ; 28
          (   21.11    47.29   -65.55     0.91)  ; 29
          (   22.18    48.72   -65.55     0.91)  ; 30
          (   38.00    61.55  -100.05     0.91)  ; 31
        )  ;  End of markers
        (
          (   38.18    64.83  -102.50     0.91)  ; 1, R-2-1-1-1
          (   38.42    65.77  -105.37     0.91)  ; 2
          (   38.80    66.15  -107.32     0.91)  ; 3
          (   39.63    66.63  -108.75     0.91)  ; 4
          (   40.50    66.83  -110.57     0.91)  ; 5
          (   41.71    67.71  -112.05     0.91)  ; 6
          (   42.31    68.14  -113.20     0.91)  ; 7
          (   41.89    68.93  -114.82     0.91)  ; 8
          (   41.48    69.72  -115.88     0.91)  ; 9
          (   41.50    70.61  -117.42     0.91)  ; 10
          (   42.19    71.65  -119.20     0.91)  ; 11
          (   42.64    71.75  -120.60     0.91)  ; 12
