;	V3 text file written for MicroBrightField products.
              (  -95.51    38.59   -27.77     0.28)  ; 29
              (  -95.93    42.17   -30.80     0.28)  ; 30
              (  -96.30    44.08   -30.97     0.28)  ; 31
              (  -97.10    46.74   -31.75     0.28)  ; 32
              (  -97.36    49.51   -39.46     0.28)  ; 33
              (  -97.30    52.07   -39.46     0.28)  ; 34
              (  -96.46    55.06   -39.46     0.28)  ; 35
              (  -97.05    56.62   -39.46     0.28)  ; 36
              (  -97.80    59.02   -39.46     0.28)  ; 37
              (  -97.30    59.41   -39.98     0.28)  ; 38
              (  -97.40    62.76   -47.96     0.28)  ; 39
              (  -97.44    65.87   -46.57     0.28)  ; 40
              (  -97.70    68.64   -43.10     0.28)  ; 41
              (  -98.12    70.82   -49.95     0.28)  ; 42
              (  -98.11    72.23   -46.22     0.28)  ; 43
            )  ;  End of markers
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (  -21.05   -96.26    27.86     0.28)  ; 1, R-2-1-2
        (  -24.15   -96.28    27.60     0.28)  ; 2
        (  -28.17   -95.94    27.51     0.28)  ; 3
        (  -29.17   -98.11    25.95     0.28)  ; 4
        (  -30.75  -100.11    25.78     0.28)  ; 5
        (  -32.87  -100.79    25.52     0.28)  ; 6
        (  -36.89  -101.87    25.52     0.28)  ; 7
        (  -38.47  -102.45    25.52     0.28)  ; 8
        (  -41.30  -103.86    25.52     0.28)  ; 9
        (  -44.78  -103.40    26.30     0.28)  ; 10
        (  -46.10  -103.93    26.30     0.28)  ; 11
        (  -49.29  -104.85    28.64     0.28)  ; 12
        (  -51.74  -105.32    28.64     0.28)  ; 13
        (  -53.65  -105.69    28.64     0.28)  ; 14
        (  -57.77  -104.80    33.23     0.28)  ; 15
        (  -59.94  -105.22    33.14     0.28)  ; 16
        (  -61.78  -103.03    33.14     0.28)  ; 17
        (  -64.28  -101.83    33.32     0.28)  ; 18
        (  -67.43  -101.59    34.96     0.28)  ; 19
        (  -70.36  -102.45    29.59     0.28)  ; 20
        (  -72.50  -105.97    28.03     0.28)  ; 21
        (  -71.98  -106.51    28.01     0.28)  ; 22
        (
          (  -73.88  -104.06    32.87     0.28)  ; 1, R-2-1-2-1
          (  -77.84  -102.56    32.88     0.28)  ; 2
          (  -82.06  -101.12    33.75     0.28)  ; 3
          (  -86.85  -101.22    31.31     0.28)  ; 4
          (  -91.15  -102.32    31.31     0.28)  ; 5
          (  -93.26  -101.61    31.31     0.28)  ; 6
          (  -96.13   -99.91    31.31     0.28)  ; 7

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -73.28  -104.21    28.14     0.28)  ; 1
            (  -76.64  -102.90    28.14     0.28)  ; 2
            (  -78.43  -102.40    28.14     0.28)  ; 3
            (  -81.52  -101.02    30.16     0.28)  ; 4
            (  -83.76  -101.18    30.16     0.28)  ; 5
            (  -87.67  -101.37    27.22     0.28)  ; 6
            (  -89.30  -101.69    27.53     0.28)  ; 7
            (  -95.21  -100.29    31.27     0.28)  ; 8
            (  -93.20  -101.89    32.87     0.28)  ; 9
          )  ;  End of markers
           Normal
        |
          (  -72.02  -108.41    23.70     0.28)  ; 1, R-2-1-2-2
          (  -72.90  -109.71    21.88     0.28)  ; 2
          (  -74.81  -111.50    17.37     0.28)  ; 3
          (  -77.87  -113.22    14.25     0.28)  ; 4
          (  -78.80  -115.66    17.98     0.28)  ; 5

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -21.05   -96.26    26.82     0.28)  ; 1
            (  -22.68   -96.57    32.28     0.28)  ; 2
            (  -24.05   -96.83    31.84     0.28)  ; 3
            (  -27.40   -95.50    29.50     0.28)  ; 4
            (  -28.77   -97.19    26.65     0.28)  ; 5
            (  -29.98   -99.67    28.55     0.28)  ; 6
            (  -30.85  -100.97    32.10     0.28)  ; 7
            (  -33.31  -101.46    32.97     0.28)  ; 8
            (  -35.65  -102.47    33.40     0.28)  ; 9
            (  -37.82  -102.89    32.71     0.28)  ; 10
            (  -41.08  -103.53    33.84     0.28)  ; 11
            (  -43.80  -104.05    34.70     0.28)  ; 12
            (  -46.58  -104.31    32.54     0.28)  ; 13
            (  -48.75  -104.74    32.54     0.28)  ; 14
            (  -51.74  -105.32    36.26     0.28)  ; 15
            (  -53.65  -105.69    36.26     0.28)  ; 16
            (  -56.40  -104.54    36.26     0.28)  ; 17
            (  -58.14  -104.30    35.83     0.28)  ; 18
            (  -60.26  -103.59    35.83     0.28)  ; 19
            (  -64.43  -102.42    36.78     0.28)  ; 20
            (  -67.92  -101.97    32.36     0.28)  ; 21
            (  -72.26  -102.82    29.42     0.28)  ; 22
            (  -72.50  -105.97    31.41     0.28)  ; 23
            (  -72.02  -108.41    30.28     0.28)  ; 24
            (  -72.14  -109.28    23.09     0.28)  ; 25
            (  -73.11  -110.04    20.93     0.28)  ; 26
          )  ;  End of markers
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   -9.48  -125.32    20.41     0.28)  ; 1, R-2-2
      (  -12.51  -124.23    22.66     0.28)  ; 2

      (FilledCircle
        (Color Blue)
        (Name "Marker 11")
        (  -10.35  -125.20    26.73     0.28)  ; 1
        (  -11.97  -124.11    26.73     0.28)  ; 2
      )  ;  End of markers
      (
        (  -15.24  -124.75    21.01     0.28)  ; 1, R-2-2-1
        (  -16.27  -125.24    21.01     0.28)  ; 2
        (  -18.71  -125.71    22.40     0.28)  ; 3
        (  -19.22  -127.49    22.05     0.28)  ; 4

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (  -16.54  -125.29    22.57     0.28)  ; 1
          (  -18.93  -126.03    22.57     0.28)  ; 2
          (  -19.22  -127.49    19.71     0.28)  ; 3
        )  ;  End of markers
        (
          (  -22.57  -126.18    13.65     0.28)  ; 1, R-2-2-1-1
          (  -25.56  -125.34    11.05     0.28)  ; 2
          (  -27.90  -124.95    12.87     0.28)  ; 3
          (  -31.75  -125.42    12.87     0.28)  ; 4
          (  -33.49  -125.20     7.06     0.28)  ; 5
          (  -37.07  -124.19     5.68     0.28)  ; 6
          (  -38.85  -123.69     4.81     0.28)  ; 7
          (  -40.27  -123.69     1.08     0.28)  ; 8

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -29.53  -125.27    13.04     0.28)  ; 1
            (  -31.70  -125.69    13.04     0.28)  ; 2
            (  -34.36  -125.08    10.88     0.28)  ; 3
            (  -38.16  -124.41     2.04     0.28)  ; 4
            (  -40.60  -123.47     0.82     0.28)  ; 5
          )  ;  End of markers
           Normal
        |
          (  -17.69  -130.99    16.68     0.28)  ; 1, R-2-2-1-2
          (  -18.08  -133.33    16.68     0.28)  ; 2
          (  -19.01  -135.76    14.00     0.28)  ; 3
          (  -19.68  -138.15    21.88     0.28)  ; 4
          (  -20.61  -140.60    19.28     0.28)  ; 5
          (  -21.07  -142.65    13.30     0.28)  ; 6
          (  -22.39  -146.01    17.20     0.28)  ; 7
          (  -24.30  -147.79    17.29     0.28)  ; 8
          (  -25.62  -151.15    17.29     0.28)  ; 9
          (  -26.93  -153.10    17.29     0.28)  ; 10
          (  -30.54  -156.35    17.29     0.28)  ; 11
          (  -31.89  -156.61    13.22     0.28)  ; 12

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -18.18  -129.96    14.77     0.28)  ; 1
            (  -18.02  -132.19    14.77     0.28)  ; 2
            (  -18.75  -135.72    14.08     0.28)  ; 3
            (  -19.73  -137.88     8.45     0.28)  ; 4
            (  -20.24  -139.67     8.02     0.28)  ; 5
            (  -21.02  -142.92    15.90     0.28)  ; 6
            (  -22.39  -146.01    16.94     0.28)  ; 7
            (  -24.08  -147.47    17.03     0.28)  ; 8
            (  -24.84  -149.32    14.86     0.28)  ; 9
            (  -26.33  -151.86     9.84     0.28)  ; 10
            (  -29.34  -155.27    16.68     0.28)  ; 11
            (  -30.54  -156.35    16.68     0.28)  ; 12
          )  ;  End of markers
          (
            (  -33.58  -155.24    17.29     0.28)  ; 1, R-2-2-1-2-1
            (  -34.05  -152.79    17.29     0.28)  ; 2
            (  -34.36  -149.75    17.29     0.28)  ; 3
            (  -34.30  -147.20    17.29     0.28)  ; 4
            (  -34.61  -145.56    17.29     0.28)  ; 5
            (  -34.98  -143.67    15.21     0.28)  ; 6
            (  -35.24  -140.90    13.30     0.28)  ; 7
            (  -35.60  -138.99    13.22     0.28)  ; 8
            (  -36.08  -136.54    13.22     0.28)  ; 9
            (  -36.55  -134.10    13.22     0.28)  ; 10
            (  -37.09  -132.78    13.22     0.28)  ; 11
            (  -38.50  -131.36    13.22     0.28)  ; 12
            (  -38.97  -130.33    13.48     0.28)  ; 13
            (  -39.79  -129.07    16.25     0.28)  ; 14
            (  -41.19  -127.66    16.25     0.28)  ; 15
            (  -42.70  -125.70    16.25     0.28)  ; 16
            (  -43.40  -123.57    16.25     0.28)  ; 17
            (  -43.06  -120.97    16.25     0.28)  ; 18
            (  -43.27  -119.88    17.81     0.28)  ; 19
            (  -44.99  -116.83    15.03     0.28)  ; 20
            (  -46.94  -114.10    18.85     0.28)  ; 21
            (  -47.85  -112.31    18.85     0.28)  ; 22
            (  -48.60  -109.92    18.85     0.28)  ; 23
            (  -50.21  -108.81    18.85     0.28)  ; 24
            (  -50.69  -106.36    18.85     0.28)  ; 25
            (  -50.79  -104.41    18.85     0.28)  ; 26
            (  -50.78  -101.58    15.29     0.28)  ; 27
            (  -50.82   -99.91    15.29     0.28)  ; 28
            (  -51.84   -97.56    15.29     0.28)  ; 29
            (  -52.44   -95.98     9.32     0.28)  ; 30
            (  -52.91   -93.53     7.24     0.28)  ; 31
            (  -53.45   -92.23    14.08     0.28)  ; 32
            (  -53.70   -90.87    14.08     0.28)  ; 33

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (  -33.84  -153.89    14.25     0.28)  ; 1
              (  -34.10  -152.52    14.43     0.28)  ; 2
              (  -35.01  -150.73    14.43     0.28)  ; 3
              (  -34.57  -148.66    14.43     0.28)  ; 4
              (  -34.72  -146.44    13.04     0.28)  ; 5
              (  -35.03  -144.80    10.10     0.28)  ; 6
              (  -34.91  -141.11    10.70     0.28)  ; 7
              (  -35.97  -138.50    16.42     0.28)  ; 8
              (  -36.29  -136.87    19.37     0.28)  ; 9
              (  -37.54  -134.85    15.99     0.28)  ; 10
              (  -37.36  -132.84    15.99     0.28)  ; 11
              (  -37.95  -131.27    17.72     0.28)  ; 12
              (  -39.08  -129.80    17.72     0.28)  ; 13
              (  -40.44  -128.64    19.63     0.28)  ; 14
              (  -41.30  -127.12    19.63     0.28)  ; 15
              (  -42.05  -126.14    22.05     0.28)  ; 16
              (  -43.30  -124.12    22.05     0.28)  ; 17
              (  -42.74  -121.19    23.09     0.28)  ; 18
              (  -42.99  -119.83    24.91     0.28)  ; 19
              (  -44.66  -117.05    21.01     0.28)  ; 20
              (  -45.95  -114.75    16.94     0.28)  ; 21
              (  -46.88  -112.96    18.67     0.28)  ; 22
              (  -48.05  -111.22    16.59     0.28)  ; 23
              (  -49.02  -109.15    14.69     0.28)  ; 24
              (  -49.72  -107.03    14.86     0.28)  ; 25
              (  -50.47  -104.63    14.86     0.28)  ; 26
              (  -50.63  -103.81    14.86     0.28)  ; 27
              (  -50.72  -101.86    15.81     0.28)  ; 28
              (  -51.14   -99.69    15.81     0.28)  ; 29
              (  -51.52   -97.78    15.81     0.28)  ; 30
              (  -52.90   -92.13    21.19     0.28)  ; 31
              (  -53.17   -90.76    13.65     0.28)  ; 32
            )  ;  End of markers
             Normal
          |
            (  -33.11  -159.10    13.39     0.28)  ; 1, R-2-2-1-2-2
            (  -35.29  -160.94    10.62     0.28)  ; 2
            (  -36.55  -163.15    13.65     0.28)  ; 3
            (  -37.60  -165.06     7.84     0.28)  ; 4
            (  -39.67  -167.44     6.80     0.28)  ; 5
            (  -41.15  -169.98     4.72     0.28)  ; 6
            (  -43.61  -171.86     4.72     0.28)  ; 7
            (  -44.71  -173.48     4.20     0.28)  ; 8
            (  -45.37  -175.88     4.20     0.28)  ; 9
            (  -47.34  -178.80     5.59     0.28)  ; 10
            (  -47.78  -180.86     5.59     0.28)  ; 11
            (  -49.86  -183.24     4.64     0.28)  ; 12
            (  -50.74  -185.95     4.64     0.28)  ; 13
            (  -51.96  -188.45     2.12     0.28)  ; 14
            (  -52.77  -190.02     4.46     0.28)  ; 15
            (  -54.53  -194.02     4.55     0.28)  ; 16
            (  -55.63  -195.65     4.55     0.28)  ; 17
            (  -57.76  -199.17     4.55     0.28)  ; 18
            (  -57.51  -200.53     4.55     0.28)  ; 19
            (  -57.92  -201.30    -8.10     0.28)  ; 20
            (
              (  -57.63  -202.81     4.55     0.28)  ; 1, R-2-2-1-2-2-1
              (  -57.76  -206.51     5.59     0.28)  ; 2
              (  -56.54  -206.96    -2.21     0.28)  ; 3
              (
                (  -56.43  -207.49   -16.24     0.28)  ; 1, R-2-2-1-2-2-1-1
                (  -56.07  -209.40   -16.24     0.28)  ; 2
                (  -56.56  -211.19   -20.49     0.28)  ; 3
                (  -56.62  -213.75   -21.53     0.28)  ; 4
                (  -56.37  -215.11   -30.54     0.28)  ; 5
                (  -55.79  -218.10   -42.41     0.28)  ; 6
                (  -53.23  -219.58   -42.41     0.28)  ; 7
                (  -51.73  -221.54   -42.58     0.28)  ; 8
                (  -50.16  -223.78   -44.57     0.28)  ; 9
                (  -49.90  -225.14   -50.73     0.28)  ; 10
                (  -48.23  -227.91   -42.84     0.28)  ; 11
                (  -49.01  -229.76   -47.17     0.28)  ; 12
                (  -47.16  -231.94   -54.62     0.28)  ; 13
                (  -47.01  -234.17   -55.40     0.28)  ; 14
                (  -48.33  -236.12   -62.25     0.28)  ; 15
                (  -47.64  -238.24   -69.44     0.28)  ; 16
                (  -48.57  -240.68   -72.04     0.28)  ; 17
                (  -48.20  -242.58   -78.97     0.28)  ; 18
                (  -49.03  -245.57   -78.97     0.28)  ; 19
                (  -51.59  -246.91   -88.85     0.28)  ; 20
                (  -51.99  -250.66   -93.36     0.28)  ; 21
                (  -55.11  -253.52   -94.83     0.28)  ; 22
                (  -54.85  -256.29   -94.83     0.28)  ; 23
                (  -56.43  -258.30  -100.11     0.28)  ; 24
                (  -56.67  -261.44  -107.05     0.28)  ; 25
                (  -58.41  -262.63  -115.88     0.28)  ; 26
                (  -58.86  -266.11  -115.88     0.28)  ; 27

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (  -33.97  -158.99    13.65     0.28)  ; 1
                  (  -36.04  -159.96    13.65     0.28)  ; 2
                  (  -36.38  -162.56    13.65     0.28)  ; 3
                  (  -36.88  -164.34     9.40     0.28)  ; 4
                  (  -38.30  -165.76     9.32     0.28)  ; 5
                  (  -39.67  -167.44     9.23     0.28)  ; 6
                  (  -40.98  -169.39     9.23     0.28)  ; 7
                  (  -42.62  -171.11     4.12     0.28)  ; 8
                  (  -43.45  -172.68     4.12     0.28)  ; 9
                  (  -45.30  -174.74     4.12     0.28)  ; 10
                  (  -46.40  -176.35     3.94     0.28)  ; 11
                  (  -47.22  -177.94     3.42     0.28)  ; 12
                  (  -48.98  -180.53     3.42     0.28)  ; 13
                  (  -50.01  -182.43     3.42     0.28)  ; 14
                  (  -50.46  -184.49     2.90     0.28)  ; 15
                  (  -51.51  -186.38     4.55     0.28)  ; 16
                  (  -52.00  -188.16     4.55     0.28)  ; 17
                  (  -53.15  -189.53     4.55     0.28)  ; 18
                  (  -54.52  -191.20     4.55     0.28)  ; 19
                  (  -54.59  -193.75     2.90     0.28)  ; 20
                  (  -55.36  -195.60     3.51     0.28)  ; 21
                  (  -55.75  -196.52     3.51     0.28)  ; 22
                  (  -57.54  -198.85     2.04     0.28)  ; 23
                  (  -57.51  -200.53     2.30     0.28)  ; 24
                  (  -57.46  -202.22     2.30     0.28)  ; 25
                  (  -57.96  -204.01     2.30     0.28)  ; 26
                  (  -57.98  -206.83     2.30     0.28)  ; 27
                  (  -56.94  -207.75    -4.81     0.28)  ; 28
                  (  -55.11  -208.53    -4.63     0.28)  ; 29
                  (  -55.96  -209.95   -15.72     0.28)  ; 30
                  (  -56.35  -212.27   -15.72     0.28)  ; 31
                  (  -56.57  -214.02   -19.19     0.28)  ; 32
                  (  -56.26  -215.64   -20.40     0.28)  ; 33
                  (  -55.77  -216.69   -17.02     0.28)  ; 34
                  (  -55.24  -217.99   -17.89     0.28)  ; 35
                  (  -53.29  -219.30   -38.25     0.28)  ; 36
                  (  -50.97  -221.11   -38.25     0.28)  ; 37
                  (  -50.38  -222.70   -40.68     0.28)  ; 38
                  (  -50.00  -224.60   -43.01     0.28)  ; 39
                  (  -49.79  -225.67   -46.57     0.28)  ; 40
                  (  -48.38  -227.09   -47.09     0.28)  ; 41
                  (  -48.39  -228.51   -51.59     0.28)  ; 42
                  (  -48.30  -230.47   -53.67     0.28)  ; 43
                  (  -47.98  -232.10   -57.05     0.28)  ; 44
                  (  -47.88  -234.06   -60.43     0.28)  ; 45
                  (  -47.57  -235.68   -60.69     0.28)  ; 46
                  (  -47.47  -237.65   -61.12     0.28)  ; 47
                  (  -48.89  -239.05   -64.50     0.28)  ; 48
                  (  -48.36  -241.77   -72.91     0.28)  ; 49
                  (  -48.37  -243.17   -74.64     0.28)  ; 50
                  (  -47.61  -244.16   -89.02     0.28)  ; 51
                  (  -49.09  -245.29  -102.63     0.28)  ; 52
                  (  -51.00  -247.08  -114.93     0.28)  ; 53
                  (  -51.23  -250.23  -107.39     0.28)  ; 54
                  (  -54.01  -253.31  -107.91     0.28)  ; 55
                  (  -54.58  -256.24  -108.60     0.28)  ; 56
                  (  -56.11  -258.52  -109.99     0.28)  ; 57
                  (  -57.32  -261.01  -113.72     0.28)  ; 58
                  (  -58.97  -265.56  -116.75     0.28)  ; 59
                )  ;  End of markers
                 Normal
              |
                (  -58.61  -209.34    -2.12     0.28)  ; 1, R-2-2-1-2-2-1-2
                (  -59.23  -212.00    -2.12     0.28)  ; 2
                (  -59.57  -214.60    -2.29     0.28)  ; 3
                (  -59.47  -216.56    -7.75     0.28)  ; 4
                (  -60.67  -219.05     1.95     0.28)  ; 5
                (  -60.15  -221.77     1.95     0.28)  ; 6
                (  -60.81  -224.15     1.95     0.28)  ; 7
                (  -61.14  -225.35     1.95     0.28)  ; 8
                (  -61.82  -229.14     2.90     0.28)  ; 9
                (  -61.72  -231.11     2.90     0.28)  ; 10
                (  -61.51  -233.60     2.90     0.28)  ; 11
                (  -61.79  -235.07     2.90     0.28)  ; 12
                (  -63.00  -236.15     2.90     0.28)  ; 13
                (  -63.28  -239.03    -3.51     0.28)  ; 14
                (  -63.40  -241.31    -3.85     0.28)  ; 15
                (  -63.58  -243.31    -7.23     0.28)  ; 16

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (  -58.34  -209.29    -0.13     0.28)  ; 1
                  (  -58.57  -211.02     0.39     0.28)  ; 2
                  (  -58.57  -212.43     1.26     0.28)  ; 3
                  (  -59.17  -213.68     3.08     0.28)  ; 4
                  (  -59.63  -215.74    -2.73     0.28)  ; 5
                  (  -59.86  -217.49    -0.47     0.28)  ; 6
                  (  -60.30  -219.54     1.26     0.28)  ; 7
                  (  -59.34  -221.60     2.38     0.28)  ; 8
                  (  -61.14  -223.93     2.12     0.28)  ; 9
                  (  -61.04  -225.89    -2.90     0.28)  ; 10
                  (  -61.00  -227.57    -3.16     0.28)  ; 11
                  (  -61.71  -229.69    -3.16     0.28)  ; 12
                  (  -61.44  -231.04    -3.59     0.28)  ; 13
                  (  -62.27  -232.63    -3.59     0.28)  ; 14
                  (  -61.91  -234.52    -5.41     0.28)  ; 15
                  (  -61.68  -235.61    -1.08     0.28)  ; 16
                  (  -62.36  -236.59    -0.82     0.28)  ; 17
                  (  -62.96  -239.24    -0.65     0.28)  ; 18
                  (  -63.24  -240.71     0.91     0.28)  ; 19
                  (  -63.91  -243.10     1.26     0.28)  ; 20
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (  -60.57  -200.69   -10.87     0.28)  ; 1, R-2-2-1-2-2-2
              (  -63.34  -199.53   -10.87     0.28)  ; 2
              (  -67.37  -200.60   -10.87     0.28)  ; 3
              (  -69.86  -200.80   -10.87     0.28)  ; 4
              (  -74.11  -200.78   -18.24     0.28)  ; 5
              (  -75.95  -201.42   -18.24     0.28)  ; 6

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (  -60.25  -200.91   -11.48     0.28)  ; 1
                (  -62.42  -199.92   -11.48     0.28)  ; 2
                (  -66.28  -200.38   -11.48     0.28)  ; 3
                (  -71.01  -200.74   -13.73     0.28)  ; 4
                (  -73.45  -201.22   -18.41     0.28)  ; 5
                (  -75.67  -201.36   -15.90     0.28)  ; 6
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -13.84  -127.58    28.90     0.28)  ; 1, R-2-2-2
        (  -14.54  -128.28    28.90     0.28)  ; 2
        (  -15.80  -130.50    25.00     0.28)  ; 3
        (  -17.44  -132.22    31.15     0.28)  ; 4
        (  -18.11  -134.61    31.15     0.28)  ; 5
        (  -17.74  -136.53    31.15     0.28)  ; 6
        (  -17.59  -138.75    34.10     0.28)  ; 7
        (  -19.29  -141.62    25.69     0.28)  ; 8

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (  -13.72  -126.70    27.68     0.28)  ; 1
          (  -14.32  -127.96    30.11     0.28)  ; 2
          (  -15.04  -128.67    29.59     0.28)  ; 3
          (  -15.59  -130.17    32.02     0.28)  ; 4
          (  -16.46  -131.47    31.67     0.28)  ; 5
          (  -17.44  -132.22    28.12     0.28)  ; 6
          (  -17.34  -134.19    30.46     0.28)  ; 7
          (  -17.08  -135.54    27.68     0.28)  ; 8
          (  -17.25  -136.14    27.25     0.28)  ; 9
          (  -17.70  -138.20    26.91     0.28)  ; 10
          (  -18.02  -139.40    23.61     0.28)  ; 11
          (  -19.07  -141.29    27.17     0.28)  ; 12
        )  ;  End of markers
        (
          (  -18.63  -145.12    23.70     0.28)  ; 1, R-2-2-2-1
          (  -18.65  -146.53    23.70     0.28)  ; 2
          (  -20.01  -148.20    23.70     0.28)  ; 3
          (  -21.23  -152.11    23.70     0.28)  ; 4
          (  -21.41  -154.13    23.70     0.28)  ; 5
          (  -22.11  -154.83    25.78     0.28)  ; 6
          (  -22.82  -156.94    25.78     0.28)  ; 7
          (  -23.07  -160.09    27.94     0.28)  ; 8
          (  -24.77  -162.96    29.24     0.28)  ; 9
          (  -24.40  -164.87    30.89     0.28)  ; 10
          (  -24.20  -167.37    25.43     0.28)  ; 11
          (  -24.26  -171.33    27.34     0.28)  ; 12
          (  -25.37  -174.37    23.27     0.28)  ; 13
          (  -24.41  -176.44    23.27     0.28)  ; 14
          (  -23.62  -180.51    24.05     0.28)  ; 15
          (  -23.24  -182.42    21.27     0.28)  ; 16
          (  -22.16  -183.63    26.65     0.28)  ; 17
          (  -20.17  -186.61    25.09     0.28)  ; 18
          (  -19.96  -189.12    22.14     0.28)  ; 19
          (  -20.30  -191.73    26.82     0.28)  ; 20
          (  -20.70  -195.47    26.82     0.28)  ; 21
          (  -20.23  -197.91    26.82     0.28)  ; 22
          (  -20.51  -200.80    25.17     0.28)  ; 23
          (  -19.93  -203.79    28.12     0.28)  ; 24
          (  -19.74  -206.28    28.38     0.28)  ; 25
          (  -20.23  -208.08    29.07     0.28)  ; 26
          (  -19.81  -210.25    29.07     0.28)  ; 27
          (  -19.49  -211.89    29.07     0.28)  ; 28
          (  -18.40  -213.08    29.07     0.28)  ; 29
          (  -17.68  -213.92    31.41     0.28)  ; 30
          (  -17.86  -215.92    32.19     0.28)  ; 31
          (  -17.38  -218.37    33.32     0.28)  ; 32
          (  -17.83  -221.85    33.32     0.28)  ; 33
          (  -18.62  -225.09    33.32     0.28)  ; 34
          (  -18.03  -228.09    33.32     0.28)  ; 35
          (  -17.01  -230.43    33.32     0.28)  ; 36
          (  -14.03  -231.26    33.32     0.28)  ; 37
          (  -13.93  -233.22    33.32     0.28)  ; 38
          (  -12.25  -234.59    30.54     0.28)  ; 39
          (  -12.48  -236.33    30.63     0.28)  ; 40
          (  -10.92  -238.56    30.80     0.28)  ; 41
          (   -9.18  -240.19    30.80     0.28)  ; 42
          (   -8.40  -245.69    29.68     0.28)  ; 43
          (   -7.05  -246.84    29.68     0.28)  ; 44
          (   -5.87  -250.00    29.59     0.28)  ; 45
          (   -5.56  -253.04    29.07     0.28)  ; 46
          (   -5.29  -254.40    25.87     0.28)  ; 47

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -18.92  -143.52    26.21     0.28)  ; 1
            (  -18.44  -144.56    26.21     0.28)  ; 2
            (  -18.17  -145.91    24.48     0.28)  ; 3
            (  -18.94  -147.76    24.48     0.28)  ; 4
            (  -20.20  -148.57    24.48     0.28)  ; 5
            (  -20.47  -150.03    24.48     0.28)  ; 6
            (  -21.08  -152.69    24.48     0.28)  ; 7
            (  -21.81  -154.81    24.48     0.28)  ; 8
            (  -22.82  -156.94    29.59     0.28)  ; 9
            (  -23.12  -159.82    30.89     0.28)  ; 10
            (  -23.89  -161.66    25.52     0.28)  ; 11
            (  -24.61  -163.78    23.79     0.28)  ; 12
            (  -24.89  -165.25    29.85     0.28)  ; 13
            (  -24.84  -166.93    25.17     0.28)  ; 14
            (  -23.88  -170.41    29.33     0.28)  ; 15
            (  -24.49  -173.07    25.35     0.28)  ; 16
            (  -24.88  -173.99    23.09     0.28)  ; 17
            (  -24.41  -176.44    20.32     0.28)  ; 18
            (  -23.71  -179.98    26.82     0.28)  ; 19
            (  -23.51  -181.06    26.82     0.28)  ; 20
            (  -23.24  -182.42    26.82     0.28)  ; 21
            (  -21.62  -183.52    26.82     0.28)  ; 22
            (  -21.30  -185.15    26.82     0.28)  ; 23
            (  -20.64  -185.58    26.82     0.28)  ; 24
            (  -20.12  -188.31    26.21     0.28)  ; 25
            (  -19.92  -190.80    29.68     0.28)  ; 26
            (  -20.31  -193.14    29.68     0.28)  ; 27
            (  -20.16  -195.36    29.68     0.28)  ; 28
            (  -19.63  -198.08    29.68     0.28)  ; 29
            (  -20.03  -200.42    29.68     0.28)  ; 30
            (  -19.49  -203.14    29.68     0.28)  ; 31
            (  -20.27  -206.39    30.63     0.28)  ; 32
            (  -19.68  -207.98    33.32     0.28)  ; 33
            (  -19.16  -210.69    28.98     0.28)  ; 34
            (  -18.89  -212.05    28.98     0.28)  ; 35
            (  -18.96  -143.49    25.87     0.28)  ; 36
            (  -18.21  -145.89    24.22     0.28)  ; 37
            (  -19.26  -147.79    24.22     0.28)  ; 38
            (  -20.23  -148.54    23.09     0.28)  ; 39
            (  -20.74  -151.74    25.52     0.28)  ; 40
            (  -17.93  -214.12    27.86     0.28)  ; 41
            (  -17.69  -215.33    30.89     0.28)  ; 42
            (  -17.37  -216.96    30.28     0.28)  ; 43
            (  -17.27  -218.92    29.76     0.28)  ; 44
            (  -17.50  -220.66    29.42     0.28)  ; 45
            (  -17.67  -222.66    28.98     0.28)  ; 46
            (  -18.28  -223.90    31.76     0.28)  ; 47
            (  -18.13  -226.14    31.84     0.28)  ; 48
            (  -17.76  -228.04    31.84     0.28)  ; 49
            (  -17.44  -229.67    31.84     0.28)  ; 50
            (  -15.65  -230.16    31.84     0.28)  ; 51
            (  -15.06  -231.75    31.84     0.28)  ; 52
            (  -14.36  -232.46    31.84     0.28)  ; 53
            (  -12.84  -234.42    31.84     0.28)  ; 54
            (  -12.59  -235.78    31.84     0.28)  ; 55
            (  -12.43  -236.60    31.84     0.28)  ; 56
            (  -11.61  -237.85    31.84     0.28)  ; 57
            (   -9.94  -239.22    31.84     0.28)  ; 58
            (  -10.06  -240.09    31.84     0.28)  ; 59
