;	V3 text file written for MicroBrightField products.
                                    (   81.93   833.00   -74.80     0.69)  ; 11
                                    (   81.82   835.01   -75.57     0.69)  ; 12
                                    (   83.33   836.82   -76.80     0.69)  ; 13
                                    (   84.13   839.16   -77.75     0.69)  ; 14
                                    (   84.04   840.88   -78.07     0.46)  ; 15
                                    (   85.80   842.12   -78.07     0.46)  ; 16
                                    (   85.70   844.13   -78.85     0.46)  ; 17
                                    (   88.41   845.14   -80.00     0.46)  ; 18
                                    (   89.00   846.90   -80.97     0.46)  ; 19
                                    (   89.85   848.38   -82.07     0.46)  ; 20
                                    (   91.38   849.90   -82.65     0.46)  ; 21
                                    (   92.65   851.68   -83.53     0.46)  ; 22
                                    (   92.43   851.68   -83.53     0.46)  ; 23
                                    (   94.72   851.80   -84.30     0.46)  ; 24
                                    (   94.88   853.25   -85.85     0.46)  ; 25
                                    (   96.16   854.76   -87.05     0.46)  ; 26
                                    (   97.30   855.10   -88.00     0.46)  ; 27
                                    (   98.28   853.99   -88.90     0.46)  ; 28
                                    (   99.57   855.51   -90.18     0.46)  ; 29
                                    (  100.21   856.69   -91.50     0.46)  ; 30
                                    (  100.19   856.97   -91.50     0.46)  ; 31
                                    (  102.17   858.51   -92.95     0.46)  ; 32
                                    (  104.28   857.76   -93.85     0.46)  ; 33
                                    (  105.63   858.13   -95.40     0.46)  ; 34
                                    (  106.00   859.87   -96.35     0.46)  ; 35
                                    (  105.73   860.73   -97.02     0.46)  ; 36
                                    (  107.48   862.54   -97.75     0.46)  ; 37
                                    (  108.32   864.03   -98.82     0.46)  ; 38
                                    (  108.45   866.04   -99.97     0.46)  ; 39
                                    (  110.25   866.42  -101.30     0.46)  ; 40
                                    (  111.61   867.07  -101.88     0.46)  ; 41
                                    (  111.31   868.20  -102.63     0.46)  ; 42
                                    (  110.99   869.91  -103.53     0.46)  ; 43
                                    (  110.90   871.63  -104.38     0.46)  ; 44
                                    (  111.74   873.40  -105.42     0.46)  ; 45
                                    (  113.76   874.09  -106.67     0.46)  ; 46
                                    (  114.13   875.84  -107.47     0.46)  ; 47
                                    (  115.65   876.79  -108.10     0.46)  ; 48
                                    (  116.99   877.44  -108.75     0.46)  ; 49
                                    (  117.12   879.17  -109.20     0.46)  ; 50
                                    (  118.21   880.38  -109.52     0.46)  ; 51
                                    (  118.20   880.68  -109.52     0.46)  ; 52
                                    (  118.39   881.54  -110.70     0.46)  ; 53
                                    (  119.00   883.01  -112.85     0.46)  ; 54
                                    (  119.00   883.01  -112.82     0.46)  ; 55
                                    (  120.08   884.22  -114.72     0.46)  ; 56
                                    (  121.66   884.88  -115.32     0.46)  ; 57
                                    (  122.24   886.92  -117.13     0.46)  ; 58
                                    (  124.49   887.61  -118.85     0.46)  ; 59
                                    (  124.49   887.61  -118.82     0.46)  ; 60
                                    (  125.08   889.66  -119.80     0.46)  ; 61
                                    (  125.71   890.85  -121.72     0.46)  ; 62
                                    (  125.71   890.85  -121.75     0.46)  ; 63
                                    (  127.47   892.37  -121.17     0.46)  ; 64
                                    (  129.41   894.49  -122.35     0.46)  ; 65
                                    (  130.67   896.86  -124.05     0.46)  ; 66
                                    (  131.71   898.93  -127.13     0.46)  ; 67
                                    (  130.92   900.91  -127.22     0.46)  ; 68
                                    (  130.92   900.91  -127.30     0.46)  ; 69
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (   14.33   217.16    -9.38     0.92)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-2-2
                              (   11.56   217.30    -9.85     0.92)  ; 2
                              (   10.29   219.54    -9.88     0.92)  ; 3
                              (   10.29   219.54    -9.45     0.92)  ; 4
                              (    8.64   220.61    -8.42     0.92)  ; 5
                              (    7.00   221.09    -7.27     0.92)  ; 6
                              (    4.45   221.54    -7.22     0.92)  ; 7
                              (    4.45   221.54    -7.15     0.92)  ; 8
                              (    2.39   221.43    -8.47     0.92)  ; 9
                              (   -0.35   221.00    -9.38     0.92)  ; 10
                              (   -0.35   221.00    -9.40     0.92)  ; 11
                              (   -2.44   221.47    -9.48     0.92)  ; 12
                              (   -2.99   223.16    -8.00     0.92)  ; 13
                              (   -4.44   224.52    -6.45     0.92)  ; 14
                              (   -6.56   225.56    -5.48     0.92)  ; 15
                              (   -9.58   226.27    -5.07     0.92)  ; 16
                              (  -10.74   226.49    -4.13     0.92)  ; 17
                              (  -12.13   226.71    -2.40     0.92)  ; 18
                              (  -13.95   226.33    -0.88     0.92)  ; 19
                              (  -16.05   227.08     0.47     0.92)  ; 20
                              (  -18.16   227.83     0.75     0.92)  ; 21
                              (  -20.07   229.18     1.05     0.92)  ; 22
                              (  -21.56   231.40    -0.35     0.92)  ; 23
                              (  -24.16   232.70    -0.35     0.92)  ; 24
                              (  -26.78   234.57    -0.35     0.92)  ; 25
                              (  -28.74   236.77    -0.35     0.92)  ; 26
                              (  -28.85   239.07    -0.35     0.92)  ; 27
                              (  -28.70   240.52    -0.35     0.92)  ; 28
                              (  -31.30   241.82     0.60     0.92)  ; 29
                              (  -33.69   243.71     1.58     0.92)  ; 30
                              (  -34.04   246.00     2.20     0.92)  ; 31
                              (  -36.20   247.89     2.13     0.92)  ; 32
                              (  -36.20   247.89     2.20     0.92)  ; 33
                              (  -38.50   247.78     2.47     0.92)  ; 34
                              (  -40.12   248.26     2.88     0.92)  ; 35
                              (  -40.25   250.55     3.22     0.92)  ; 36
                              (  -40.25   250.55     3.20     0.92)  ; 37
                              (  -42.19   252.47     3.60     0.92)  ; 38
                              (  -44.73   252.63     3.45     0.69)  ; 39
                              (  -46.39   253.98     3.97     0.69)  ; 40
                              (  -48.08   255.33     5.32     0.69)  ; 41
                              (  -48.36   256.46     6.70     0.69)  ; 42
                              (  -52.03   256.27     8.15     0.69)  ; 43
                              (  -53.57   255.03     8.73     0.69)  ; 44
                              (  -54.75   255.56     9.57     0.69)  ; 45
                              (  -55.10   257.84    10.68     0.69)  ; 46
                              (  -57.34   256.86    12.30     0.69)  ; 47
                              (  -57.45   254.56    13.42     0.69)  ; 48
                              (  -57.55   251.95    14.18     0.69)  ; 49
                              (  -58.85   250.44    15.02     0.69)  ; 50
                              (  -60.35   248.65    16.00     0.69)  ; 51
                              (  -61.41   246.86    16.27     0.69)  ; 52
                              (  -61.74   244.25    16.77     0.69)  ; 53
                              (  -62.36   243.07    17.88     0.69)  ; 54
                              (  -63.46   242.15    18.80     0.69)  ; 55
                              (  -63.61   240.70    19.63     0.69)  ; 56
                              (  -66.12   240.28    20.83     0.69)  ; 57
                              (  -68.84   239.57    21.25     0.69)  ; 58
                              (  -71.54   239.14    21.48     0.69)  ; 59
                              (  -74.28   238.99    21.10     0.69)  ; 60
                              (  -74.28   238.99    21.25     0.69)  ; 61
                              (  -77.28   239.41    21.72     0.69)  ; 62
                              (  -79.81   239.28    21.72     0.69)  ; 63
                              (  -80.20   238.11    21.72     0.69)  ; 64
                              (  -80.22   238.38    21.72     0.69)  ; 65
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          (   16.87   177.36   -10.38     0.92)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-2
                          (   19.85   177.51    -9.77     0.92)  ; 2
                          (   21.41   178.45    -8.15     0.92)  ; 3
                          (   21.41   178.45    -8.05     0.92)  ; 4
                          (   19.08   178.91    -5.15     0.92)  ; 5
                          (   18.73   181.20    -3.47     0.92)  ; 6
                          (   17.56   181.71    -2.22     0.92)  ; 7
                          (   15.74   181.32    -1.17     0.92)  ; 8
                          (   15.74   181.32    -1.15     0.92)  ; 9
                          (   15.59   179.89     1.65     0.92)  ; 10
                          (   17.72   183.16     3.70     0.92)  ; 11
                          (   17.72   183.16     3.67     0.92)  ; 12
                          (   16.45   185.39     6.05     0.92)  ; 13
                          (   16.44   185.67     6.05     0.92)  ; 14
                          (   17.99   186.63     7.72     0.92)  ; 15
                          (   20.30   186.46     8.75     0.92)  ; 16
                          (   18.28   185.49    10.85     0.92)  ; 17
                          (   16.80   187.42    11.80     0.92)  ; 18
                          (   18.80   188.68    13.35     0.92)  ; 19
                          (   20.39   189.04    15.17     0.92)  ; 20
                          (   20.39   189.04    15.12     0.92)  ; 21
                          (   19.98   188.17    17.38     0.92)  ; 22
                          (   17.84   189.50    18.80     0.69)  ; 23
                          (   19.59   191.03    20.60     0.69)  ; 24
                          (   20.47   191.94    21.70     0.69)  ; 25
                          (   20.76   190.79    21.70     0.69)  ; 26
                          (   21.56   188.54    22.38     0.69)  ; 27
                          (   21.55   188.82    22.35     0.69)  ; 28
                          (   22.48   188.58    22.35     0.69)  ; 29
                          (   22.57   186.87    23.47     0.69)  ; 30
                          (   22.57   186.87    23.45     0.69)  ; 31
                          (   22.68   184.85    23.75     0.69)  ; 32
                          (   22.45   184.84    23.78     0.69)  ; 33
                          (   23.73   186.64    24.02     0.69)  ; 34
                          (   25.77   187.32    24.95     0.69)  ; 35
                          (   25.75   187.60    24.95     0.69)  ; 36
                          (   27.58   187.70    24.80     0.69)  ; 37
                          (   27.36   187.69    24.90     0.69)  ; 38
                           Normal
                        )  ;  End of split
                      |
                        (   10.64   173.58   -10.25     0.92)  ; 1, R-2-1-1-1-1-1-1-1-1-1-2
                        (    8.73   174.91   -10.25     0.92)  ; 2
                        (    8.36   177.48   -10.25     0.92)  ; 3
                        (    8.25   179.50   -10.25     0.92)  ; 4
                        (    7.48   181.18    -7.60     0.92)  ; 5
                        (    7.48   181.18    -7.55     0.92)  ; 6
                        (    6.50   182.57    -5.63     0.92)  ; 7
                        (    6.26   182.56    -5.63     0.92)  ; 8
                        (    7.75   184.65    -4.30     0.92)  ; 9
                        (    7.75   184.65    -4.27     0.92)  ; 10
                        (    7.61   187.51    -3.08     0.92)  ; 11
                        (    7.61   187.51    -3.10     0.92)  ; 12
                        (    5.86   190.31    -2.75     0.92)  ; 13
                        (    3.18   193.05    -2.13     0.92)  ; 14
                        (    3.18   193.05    -2.17     0.92)  ; 15
                        (    0.13   194.32    -0.85     0.92)  ; 16
                        (    0.13   194.32    -0.88     0.92)  ; 17
                        (    0.28   195.76     0.77     0.92)  ; 18
                        (   -0.08   198.34     2.17     0.92)  ; 19
                        (   -1.14   201.16     3.30     0.92)  ; 20
                        (   -1.15   201.45     3.30     0.92)  ; 21
                        (   -0.83   203.77     4.65     0.92)  ; 22
                        (   -0.83   203.77     4.70     0.92)  ; 23
                        (   -0.45   205.23     6.35     0.92)  ; 24
                        (   -0.56   207.51     8.85     0.92)  ; 25
                        (   -2.44   208.29     6.65     0.92)  ; 26
                        (   -3.81   208.22     6.65     0.92)  ; 27
                        (   -5.19   208.42     8.88     0.92)  ; 28
                        (   -5.19   208.42     8.85     0.92)  ; 29
                        (   -7.75   208.87     9.17     0.92)  ; 30
                        (   -7.75   208.87     9.40     0.92)  ; 31
                        (   -9.69   210.79     9.40     0.92)  ; 32
                        (  -10.26   213.05    10.48     0.92)  ; 33
                        (  -10.26   213.05    10.50     0.92)  ; 34
                        (  -11.25   214.16    12.77     0.92)  ; 35
                        (  -13.07   214.06    14.45     0.92)  ; 36
                        (  -14.48   214.56    15.40     0.69)  ; 37
                        (  -13.62   215.75    15.40     0.69)  ; 38
                        (  -13.02   217.52    15.38     0.69)  ; 39
                        (  -12.68   219.83    16.30     0.69)  ; 40
                        (  -11.86   221.60    16.30     0.69)  ; 41
                        (  -12.21   223.89    16.30     0.69)  ; 42
                        (  -12.75   225.29    17.45     0.69)  ; 43
                        (  -15.31   226.02    18.82     0.69)  ; 44
                        (  -15.31   226.02    18.80     0.69)  ; 45
                        (  -16.34   227.99    20.38     0.69)  ; 46
                        (  -16.34   227.99    20.35     0.69)  ; 47
                        (  -18.49   229.89    22.40     0.69)  ; 48
                        (  -20.71   232.64    23.00     0.69)  ; 49
                        (  -20.88   236.09    23.00     0.69)  ; 50
                        (  -20.38   239.57    23.82     0.69)  ; 51
                        (  -20.40   239.86    23.85     0.69)  ; 52
                         Normal
                      )  ;  End of split
                    |
                      (   13.77   140.12    -9.55     0.92)  ; 1, R-2-1-1-1-1-1-1-1-1-2
                      (   13.32   139.81   -12.07     0.92)  ; 2
                      (   11.83   142.03   -12.95     0.92)  ; 3
                      (    9.52   142.20   -14.10     0.92)  ; 4
                      (    8.69   140.72   -15.30     0.92)  ; 5
                      (    8.69   140.72   -15.32     0.92)  ; 6
                      (    8.96   139.87   -17.08     0.92)  ; 7
                      (    8.64   141.59   -18.60     0.92)  ; 8
                      (    8.64   141.59   -18.63     0.92)  ; 9
                      (    6.54   142.05   -19.60     0.92)  ; 10
                      (    6.54   142.05   -19.73     0.92)  ; 11
                      (    5.71   140.56   -21.18     0.92)  ; 12
                      (    4.33   140.49   -23.72     0.92)  ; 13
                      (    4.00   142.49   -25.65     0.92)  ; 14
                      (    4.00   142.49   -25.67     0.92)  ; 15
                      (    3.67   144.49   -27.00     0.92)  ; 16
                      (    3.34   146.19   -27.00     0.92)  ; 17
                      (    2.64   146.45   -27.92     0.92)  ; 18
                      (    0.14   146.02   -28.13     0.92)  ; 19
                      (    0.14   146.02   -28.35     0.92)  ; 20
                      (   -1.90   145.63   -29.85     0.92)  ; 21
                      (   -3.57   146.70   -31.22     0.92)  ; 22
                      (   -3.57   146.70   -31.20     0.92)  ; 23
                      (   -5.18   146.90   -32.47     0.92)  ; 24
                      (   -6.24   149.44   -32.95     0.92)  ; 25
                      (   -8.10   149.62   -33.42     0.92)  ; 26
                      (   -8.10   149.62   -33.47     0.92)  ; 27
                      (   -9.84   148.09   -33.47     0.92)  ; 28
                      (   -9.84   148.09   -33.55     0.92)  ; 29
                      (  -10.46   146.63   -35.10     0.92)  ; 30
                      (  -11.04   148.90   -37.25     0.92)  ; 31
                      (  -11.04   148.90   -37.45     0.92)  ; 32
                      (  -11.62   151.17   -39.52     0.92)  ; 33
                      (  -11.62   151.17   -39.50     0.92)  ; 34
                      (  -13.05   152.24   -42.72     0.92)  ; 35
                      (  -14.07   154.21   -45.10     0.92)  ; 36
                      (  -13.69   155.67   -47.45     0.92)  ; 37
                      (  -13.70   155.95   -47.45     0.92)  ; 38
                      (  -10.96   156.09   -50.32     0.92)  ; 39
                      (  -10.96   156.09   -50.30     0.92)  ; 40
                      (  -13.09   157.42   -52.50     0.92)  ; 41
                      (  -12.26   158.91   -55.22     0.92)  ; 42
                      (  -13.21   159.72   -57.97     0.92)  ; 43
                      (  -14.17   160.53   -61.50     0.92)  ; 44
                      (  -14.57   159.36   -64.70     0.92)  ; 45
                      (  -14.57   159.36   -64.72     0.92)  ; 46
                      (  -15.58   161.03   -68.13     0.92)  ; 47
                      (  -17.40   160.94   -72.97     0.92)  ; 48
                      (  -17.16   160.66   -73.00     0.92)  ; 49
                      (  -18.98   160.28   -76.85     0.92)  ; 50
                      (  -17.94   158.03   -79.35     0.92)  ; 51
                      (  -17.88   156.88   -81.72     0.92)  ; 52
                      (  -20.11   155.61   -84.57     0.69)  ; 53
                      (  -22.18   155.50   -87.72     0.69)  ; 54
                      (  -23.62   156.87   -90.63     0.69)  ; 55
                      (  -25.20   156.21   -91.90     0.69)  ; 56
                      (  -27.27   156.39   -93.65     0.69)  ; 57
                      (  -27.27   156.39   -93.82     0.69)  ; 58
                      (  -29.10   156.01   -96.25     0.69)  ; 59
                      (  -29.10   156.01   -96.35     0.69)  ; 60
                      (  -27.20   154.96  -100.30     0.69)  ; 61
                      (  -28.30   154.03  -103.35     0.69)  ; 62
                      (  -26.21   153.56  -106.27     0.69)  ; 63
                      (  -26.23   153.86  -106.30     0.69)  ; 64
                      (  -28.45   156.91  -109.27     0.69)  ; 65
                      (  -28.77   158.61  -112.30     0.69)  ; 66
                       Normal
                    )  ;  End of split
                  |
                    (   14.62   137.32   -11.88     0.92)  ; 1, R-2-1-1-1-1-1-1-1-2
                    (   13.54   135.81   -11.88     0.92)  ; 2
                    (   12.76   137.50   -13.92     0.92)  ; 3
                    (   13.82   139.29   -16.00     0.92)  ; 4
                    (   13.96   141.01   -18.77     0.92)  ; 5
                    (   13.88   142.45   -20.73     0.92)  ; 6
                    (   15.86   144.28   -21.65     0.92)  ; 7
                    (   16.45   146.04   -22.75     0.92)  ; 8
                    (   15.20   147.99   -23.37     0.92)  ; 9
                    (   14.63   149.97   -24.40     0.92)  ; 10
                    (   16.71   149.79   -26.45     0.92)  ; 11
                    (   18.00   151.30   -27.45     0.92)  ; 12
                    (   17.24   152.99   -29.10     0.92)  ; 13
                    (   15.33   154.32   -31.20     0.92)  ; 14
                    (   15.33   154.32   -31.22     0.92)  ; 15
                    (   14.30   156.28   -33.00     0.92)  ; 16
                    (   12.19   157.32   -34.28     0.69)  ; 17
                    (   10.70   159.26   -34.78     0.69)  ; 18
                    (    8.72   162.04   -35.08     0.69)  ; 19
                    (    8.72   162.04   -35.33     0.69)  ; 20
                    (    7.22   164.26   -37.28     0.69)  ; 21
                    (    5.57   165.04   -37.83     0.69)  ; 22
                     Normal
                  )  ;  End of split
                |
                  (   21.26   137.74    -9.63     0.92)  ; 1, R-2-1-1-1-1-1-1-2
                  (   21.03   137.73    -9.63     0.92)  ; 2
                  (   23.94   139.04    -9.63     0.92)  ; 3
                  (   27.52   140.94    -8.23     0.92)  ; 4
                  (   28.54   143.30    -8.15     0.92)  ; 5
                  (   28.65   145.61    -8.15     0.92)  ; 6
                  (
                    (   26.92   148.12    -8.15     0.92)  ; 1, R-2-1-1-1-1-1-1-2-1
                    (   26.10   150.65    -8.15     0.92)  ; 2
                    (   25.97   152.95    -8.15     0.92)  ; 3
                    (   25.45   154.07   -10.50     0.92)  ; 4
                    (   23.57   154.84   -11.85     0.92)  ; 5
                    (   23.57   154.84   -11.88     0.92)  ; 6
                    (   22.42   155.07   -13.82     0.92)  ; 7
                    (   22.11   156.50   -15.40     0.92)  ; 8
                    (   21.88   156.48   -15.40     0.92)  ; 9
                    (   20.45   157.27   -17.13     0.92)  ; 10
                    (   19.47   158.65   -18.25     0.92)  ; 11
                    (   20.31   160.13   -19.33     0.92)  ; 12
                    (   22.55   161.40   -20.40     0.92)  ; 13
                    (   24.39   161.21   -22.02     0.92)  ; 14
                    (   22.07   161.67   -24.45     0.92)  ; 15
                    (   22.44   163.40   -24.97     0.92)  ; 16
                    (   24.39   165.52   -24.72     0.92)  ; 17
                    (   23.03   165.46   -30.07     0.92)  ; 18
                    (   25.68   167.32   -33.38     0.92)  ; 19
                    (   25.45   167.32   -33.40     0.92)  ; 20
                    (   28.98   170.08   -35.55     0.92)  ; 21
                    (   31.22   171.07   -37.70     0.92)  ; 22
                    (   33.69   172.35   -39.32     0.92)  ; 23
                    (   33.34   174.63   -40.72     0.92)  ; 24
                    (   35.53   176.47   -42.45     0.69)  ; 25
                    (   38.45   177.77   -44.05     0.69)  ; 26
                    (   38.45   177.77   -44.02     0.69)  ; 27
                    (   42.28   179.12   -45.68     0.69)  ; 28
                    (   45.16   181.29   -46.25     0.69)  ; 29
                    (   45.16   181.29   -46.30     0.69)  ; 30
                    (   49.20   182.95   -47.42     0.69)  ; 31
                    (   52.98   185.44   -48.58     0.69)  ; 32
                    (   54.23   188.09   -49.45     0.69)  ; 33
                    (   54.23   188.09   -49.55     0.69)  ; 34
                    (   57.64   192.88   -50.75     0.69)  ; 35
                    (   60.73   195.35   -52.00     0.69)  ; 36
                    (   62.67   197.75   -52.88     0.69)  ; 37
                    (   62.49   201.19   -55.95     0.69)  ; 38
                    (   63.74   203.56   -58.05     0.69)  ; 39
                    (   64.78   205.62   -58.45     0.69)  ; 40
                     Normal
                  |
                    (   31.81   146.64    -8.15     0.92)  ; 1, R-2-1-1-1-1-1-1-2-2
                    (   31.92   148.95    -6.35     0.92)  ; 2
                    (   32.01   151.54    -4.75     0.92)  ; 3
                    (   30.78   153.20    -3.27     0.92)  ; 4
                    (   30.48   154.63    -1.25     0.92)  ; 5
                    (   33.37   156.50    -0.17     0.92)  ; 6
                    (   34.87   158.32    -0.35     0.92)  ; 7
                    (   35.17   161.49    -0.35     0.92)  ; 8
                    (   35.50   163.81    -0.35     0.92)  ; 9
                    (   37.24   165.91     0.70     0.92)  ; 10
                    (   38.71   168.30     1.88     0.92)  ; 11
                    (   41.60   170.17     1.88     0.92)  ; 12
                    (   45.36   172.96     0.75     0.92)  ; 13
                    (   46.14   175.58     0.72     0.92)  ; 14
                    (   47.62   178.26     1.97     0.92)  ; 15
                    (   47.63   177.96     1.95     0.92)  ; 16
                    (   49.07   180.92     2.60     0.92)  ; 17
                    (   48.71   183.49     2.57     0.92)  ; 18
                    (   49.28   185.82     2.57     0.92)  ; 19
                    (   52.59   188.30     1.22     0.92)  ; 20
                    (   54.74   191.00     2.90     0.92)  ; 21
                    (   55.75   193.93     3.85     0.92)  ; 22
                    (   57.64   197.20     4.10     0.92)  ; 23
                    (   59.08   200.44     2.17     0.92)  ; 24
                    (   61.66   203.74     0.82     0.92)  ; 25
                    (   63.75   207.88    -0.37     0.92)  ; 26
                    (   65.21   210.54    -0.88     0.92)  ; 27
                    (   67.88   212.13     0.60     0.92)  ; 28
                    (   69.76   215.95     0.60     0.92)  ; 29
                    (   70.78   218.32     0.63     0.69)  ; 30
                    (   72.78   219.57     0.63     0.69)  ; 31
                    (   74.01   222.23     0.63     0.69)  ; 32
                    (   76.88   224.68     0.63     0.69)  ; 33
                    (   79.29   226.82    -0.50     0.69)  ; 34
                    (   79.84   229.44    -0.50     0.69)  ; 35
                    (   80.33   231.92     0.70     0.69)  ; 36
                    (   83.06   232.63     2.40     0.69)  ; 37
                    (   83.86   234.68     2.73     0.69)  ; 38
                    (   84.22   236.71     2.78     0.69)  ; 39
                    (   86.61   239.14     1.77     0.69)  ; 40
                    (   88.46   238.95     3.38     0.69)  ; 41
                    (   89.09   240.13     4.05     0.69)  ; 42
                    (   90.34   242.49     2.57     0.69)  ; 43
                    (   90.34   242.49     2.60     0.69)  ; 44
                    (   90.27   243.94     4.97     0.69)  ; 45
                    (   93.00   244.65     5.85     0.69)  ; 46
                    (   92.67   246.37     7.65     0.46)  ; 47
                    (   94.16   248.46     7.65     0.46)  ; 48
                    (   96.63   249.74     8.40     0.46)  ; 49
                    (   97.45   251.50     9.75     0.46)  ; 50
                    (   99.60   250.18     9.13     0.46)  ; 51
                    (   99.60   250.18     9.15     0.46)  ; 52
                    (  100.48   250.51    11.13     0.46)  ; 53
                    (  101.36   251.43    13.13     0.46)  ; 54
                    (  101.29   252.85    13.60     0.46)  ; 55
                    (  102.66   252.93    13.60     0.46)  ; 56
                    (  104.59   251.01    14.52     0.46)  ; 57
                    (  104.59   251.01    14.50     0.46)  ; 58
                    (  105.50   251.36    15.63     0.46)  ; 59
                    (  106.13   252.54    17.72     0.46)  ; 60
                    (  106.13   252.54    17.70     0.46)  ; 61
                    (  108.72   251.23    18.63     0.46)  ; 62
                    (  108.72   251.23    18.57     0.46)  ; 63
                    (  110.73   252.20    18.97     0.46)  ; 64
                    (  111.36   253.38    19.92     0.46)  ; 65
                    (  111.36   253.38    20.00     0.46)  ; 66
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                (   21.46   120.46    -9.38     1.15)  ; 1, R-2-1-1-1-1-1-2
                (   22.77   121.68    -6.52     1.15)  ; 2
                (   23.85   122.88    -4.17     1.15)  ; 3
                (   23.84   123.16    -4.17     1.15)  ; 4
                (   24.68   124.65    -4.22     1.15)  ; 5
                (   24.34   126.65    -2.95     1.15)  ; 6
                (   24.34   126.65    -2.97     1.15)  ; 7
                (   24.21   129.23    -1.67     1.15)  ; 8
                (   24.09   131.53    -0.45     1.15)  ; 9
                (
                  (   22.37   133.75     0.65     0.92)  ; 1, R-2-1-1-1-1-1-2-1
                  (   20.17   136.22     1.95     0.92)  ; 2
                  (   20.17   136.22     1.92     0.92)  ; 3
                  (   18.02   137.84     3.52     0.92)  ; 4
                  (   16.16   138.30     4.60     0.92)  ; 5
                  (   13.29   140.45     5.27     0.92)  ; 6
                  (   11.44   140.65     5.53     0.92)  ; 7
                  (   10.19   142.60     6.10     0.92)  ; 8
                  (    9.60   145.16     6.50     0.92)  ; 9
                  (    9.60   145.16     6.47     0.92)  ; 10
                  (    8.82   146.84     7.10     0.92)  ; 11
                  (    7.31   149.36     7.50     0.92)  ; 12
                  (    7.31   149.36     7.53     0.92)  ; 13
                  (    6.46   152.48     8.42     0.92)  ; 14
                  (    7.51   154.26     9.88     0.92)  ; 15
                  (    7.51   154.26     9.90     0.92)  ; 16
                  (    6.76   155.66    12.95     0.92)  ; 17
                  (    5.15   155.58    13.97     0.92)  ; 18
                  (    2.65   155.15    14.95     0.92)  ; 19
                  (    0.77   155.62    15.48     0.92)  ; 20
                  (    0.27   156.75    17.08     0.92)  ; 21
                  (    1.04   159.38    17.60     0.92)  ; 22
                  (    1.61   161.72    18.50     0.92)  ; 23
                  (    1.74   163.73    19.75     0.92)  ; 24
                  (    1.58   166.60    20.75     0.92)  ; 25
                  (   -0.56   168.22    21.65     0.92)  ; 26
                  (   -3.08   167.80    22.15     0.92)  ; 27
                  (   -5.89   168.81    22.92     0.92)  ; 28
                  (   -6.25   171.38    24.05     0.92)  ; 29
                  (   -6.28   171.95    22.95     0.92)  ; 30
                   Normal
                |
                  (   25.13   133.60    -0.45     0.92)  ; 1, R-2-1-1-1-1-1-2-2
                  (   25.10   134.17     4.05     0.92)  ; 2
                  (   26.96   133.69     4.92     0.92)  ; 3
                  (   28.63   132.63     6.00     0.92)  ; 4
                  (   30.00   132.99     6.85     0.92)  ; 5
                  (   29.98   133.28     6.82     0.92)  ; 6
                  (   30.76   135.61     7.77     0.92)  ; 7
                  (   30.39   138.48     8.57     0.92)  ; 8
                  (   31.29   138.81    10.50     0.92)  ; 9
                  (   32.94   138.04    12.00     0.92)  ; 10
                  (   32.94   138.04    11.95     0.92)  ; 11
                  (   33.95   140.68    13.57     0.92)  ; 12
                  (   34.78   142.15    15.63     0.92)  ; 13
                  (   36.63   142.26    16.92     0.92)  ; 14
                  (   38.15   143.77    17.45     0.92)  ; 15
                  (   38.00   146.65    18.20     0.92)  ; 16
                  (   40.21   148.19    18.67     0.92)  ; 17
                  (   43.19   148.35    18.42     0.92)  ; 18
                  (   45.41   149.91    19.55     0.92)  ; 19
                  (   44.43   151.02    21.25     0.92)  ; 20
                  (   46.14   153.40    22.17     0.92)  ; 21
                  (   48.37   154.67    22.83     0.92)  ; 22
                  (   48.97   156.43    23.90     0.92)  ; 23
                  (   49.10   158.45    25.60     0.92)  ; 24
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (   23.76    85.23    -0.70     1.15)  ; 1, R-2-1-1-1-1-2
              (   26.03    85.64    -2.38     1.15)  ; 2
              (   28.63    84.34    -3.72     1.15)  ; 3
              (   30.69    84.45    -4.90     1.15)  ; 4
              (   33.25    83.72    -6.35     1.15)  ; 5
              (   36.96    83.04    -6.85     1.15)  ; 6
              (
                (   37.96    81.66    -6.85     0.92)  ; 1, R-2-1-1-1-1-2-1
                (   39.81    81.48    -6.85     0.92)  ; 2
                (   41.81    82.73    -7.05     0.92)  ; 3
                (   44.06    83.42    -7.32     0.92)  ; 4
                (   45.95    82.66    -7.32     0.92)  ; 5
                (   48.74    81.94    -7.32     0.92)  ; 6
                (   51.71    82.09    -7.32     0.92)  ; 7
                (   53.47    83.62    -7.32     0.92)  ; 8
                (   55.53    83.73    -5.53     0.92)  ; 9
                (   58.06    83.58    -4.27     0.92)  ; 10
                (   60.35    83.99    -2.63     0.92)  ; 11
                (   62.63    84.10    -0.17     0.92)  ; 12
                (   64.92    84.23     0.90     0.92)  ; 13
                (   66.88    82.02     1.63     0.92)  ; 14
                (   69.70    80.74     2.57     0.92)  ; 15
                (   74.27    81.27     2.75     0.92)  ; 16
                (   76.96    82.55     3.22     0.92)  ; 17
