;	V3 text file written for MicroBrightField products.
    (  242.87   -99.22   -41.00     0.42)  ; 6
    (  242.87   -99.22   -41.00     0.42)  ; 7
    (  242.33   -98.91   -41.00     0.28)  ; 8
    (  241.77   -98.87   -41.00     0.42)  ; 9
    (  241.21   -98.83   -41.00     0.56)  ; 10
    (  240.93   -98.81   -41.00     0.70)  ; 11
    (  240.36   -99.05   -41.00     0.70)  ; 12
    (  239.78   -99.29   -41.00     0.56)  ; 13
    (  239.48   -99.55   -41.00     0.42)  ; 14
    (  239.18   -99.81   -41.00     0.98)  ; 15
    (  238.86  -100.35   -42.00     1.12)  ; 16
    (  238.54  -100.89   -42.00     0.98)  ; 17
    (  238.52  -101.17   -43.00     1.12)  ; 18
    (  238.50  -101.44   -42.00     1.40)  ; 19
    (  238.47  -102.00   -41.00     1.40)  ; 20
    (  238.43  -102.56   -41.00     1.54)  ; 21
    (  238.69  -102.86   -41.00     1.54)  ; 22
    (  238.69  -102.86   -41.00     1.54)  ; 23
    (  238.39  -103.12   -41.00     1.40)  ; 24
    (  238.07  -103.66   -41.00     1.26)  ; 25
    (  238.03  -104.22   -41.00     1.12)  ; 26
    (  237.71  -104.76   -42.00     0.98)  ; 27
    (  237.67  -105.32   -42.00     0.84)  ; 28
    (  237.35  -105.85   -42.00     0.70)  ; 29
    (  237.32  -106.41   -42.00     0.56)  ; 30
    (  237.30  -106.69   -42.00     0.70)  ; 31
    (  237.00  -106.95   -42.00     0.56)  ; 32
    (  236.68  -107.49   -42.00     0.56)  ; 33
    (  236.36  -108.03   -42.00     0.70)  ; 34
    (  236.04  -108.57   -43.00     0.70)  ; 35
    (  235.74  -108.83   -43.00     0.84)  ; 36
    (  235.16  -109.07   -43.00     0.70)  ; 37
    (  235.14  -109.35   -43.00     0.84)  ; 38
    (  234.85  -109.61   -43.00     0.84)  ; 39
    (  234.53  -110.15   -43.00     0.70)  ; 40
    (  234.21  -110.69   -43.00     0.56)  ; 41
    (  233.91  -110.95   -43.00     0.42)  ; 42
    (  233.59  -111.49   -43.00     0.56)  ; 43
    (  233.27  -112.03   -43.00     0.42)  ; 44
    (  232.72  -111.99   -42.00     0.28)  ; 45
    (  232.14  -112.23   -41.00     0.42)  ; 46
    (  231.56  -112.47   -41.00     0.28)  ; 47
    (  231.54  -112.75   -41.00     0.28)  ; 48
    (  231.52  -113.03   -42.00     0.28)  ; 49
    (  230.96  -112.99   -42.00     1.26)  ; 50
    (  230.38  -113.23   -42.00     1.26)  ; 51
    (  229.80  -113.47   -42.00     1.12)  ; 52
    (  229.23  -113.71   -42.00     0.98)  ; 53
    (  228.93  -113.97   -43.00     0.84)  ; 54
    (  228.63  -114.23   -44.00     0.84)  ; 55
    (  228.05  -114.47   -44.00     1.40)  ; 56
    (  227.47  -114.71   -44.00     1.26)  ; 57
    (  226.89  -114.95   -44.00     1.12)  ; 58
    (  226.60  -115.21   -44.00     0.98)  ; 59
    (  226.28  -115.75   -44.00     0.84)  ; 60
    (  225.96  -116.29   -44.00     0.70)  ; 61
    (  225.94  -116.56   -44.00     0.56)  ; 62
    (  226.22  -116.58   -44.00     0.56)  ; 63
    (  225.64  -116.82   -44.00     0.56)  ; 64
    (  225.32  -117.36   -44.00     0.42)  ; 65
    (  225.02  -117.62   -45.00     0.56)  ; 66
    (  224.70  -118.16   -45.00     0.56)  ; 67
    (  224.67  -118.72   -45.00     0.70)  ; 68
    (  224.65  -119.00   -46.00     0.84)  ; 69
    (  224.61  -119.56   -46.00     0.84)  ; 70
    (  224.61  -119.56   -46.00     0.84)  ; 71
    (  224.59  -119.84   -46.00     0.84)  ; 72
    (  224.55  -120.40   -46.00     0.84)  ; 73
    (  224.51  -120.96   -47.00     0.98)  ; 74
    (  224.47  -121.51   -47.00     0.84)  ; 75
    (  224.43  -122.07   -47.00     0.70)  ; 76
    (  224.39  -122.63   -47.00     0.56)  ; 77
    (  224.35  -123.19   -47.00     0.70)  ; 78
    (  224.03  -123.73   -47.00     0.56)  ; 79
    (  224.00  -124.29   -47.00     0.70)  ; 80
    (  223.96  -124.85   -48.00     0.84)  ; 81
    (  223.38  -125.09   -48.00     0.84)  ; 82
    (  223.06  -125.63   -48.00     0.98)  ; 83
    (  222.76  -125.89   -48.00     0.84)  ; 84
    (  222.44  -126.42   -48.00     0.70)  ; 85
    (  222.12  -126.96   -48.00     0.56)  ; 86
    (  221.83  -127.22   -48.00     0.70)  ; 87
    (  221.51  -127.76   -48.00     0.84)  ; 88
    (  221.49  -128.04   -48.00     0.84)  ; 89
    (  221.45  -128.60   -49.00     0.98)  ; 90
    (  221.69  -129.18   -50.00     0.84)  ; 91
    (  221.67  -129.46   -49.00     0.84)  ; 92
    (  221.63  -130.02   -49.00     0.98)  ; 93
    (  221.59  -130.58   -49.00     1.12)  ; 94
    (  221.55  -131.13   -49.00     0.98)  ; 95
    (  221.51  -131.69   -49.00     0.84)  ; 96
    (  221.47  -132.25   -49.00     0.84)  ; 97
    (  221.44  -132.81   -49.00     0.84)  ; 98
    (  221.42  -133.09   -50.00     0.84)  ; 99
    (  221.42  -133.09   -50.00     0.84)  ; 100
    (  220.84  -133.33   -50.00     0.70)  ; 101
    (  220.52  -133.87   -50.00     0.56)  ; 102
    (  220.20  -134.41   -50.00     0.70)  ; 103
    (  219.90  -134.67   -50.00     0.70)  ; 104
    (  219.88  -134.95   -50.00     0.56)  ; 105
    (  220.16  -134.97   -50.00     0.42)  ; 106
    (  219.86  -135.23   -49.00     0.42)  ; 107
    (  219.84  -135.51   -49.00     0.56)  ; 108
    (  219.26  -135.75   -49.00     0.98)  ; 109
    (  218.97  -136.01   -50.00     0.98)  ; 110
    (  218.65  -136.54   -51.00     0.84)  ; 111
    (  218.35  -136.80   -51.00     0.70)  ; 112
    (  217.77  -137.04   -51.00     0.98)  ; 113
    (  217.19  -137.29   -51.00     0.84)  ; 114
    (  216.61  -137.53   -51.00     0.84)  ; 115
    (  216.32  -137.79   -51.00     0.98)  ; 116
    (  215.74  -138.03   -51.00     0.84)  ; 117
    (  215.74  -138.03   -51.00     0.98)  ; 118
    (  215.72  -138.30   -50.00     1.40)  ; 119
    (  215.68  -138.86   -49.00     1.26)  ; 120
    (  215.64  -139.42   -49.00     1.12)  ; 121
    (  215.62  -139.70   -49.00     0.98)  ; 122
    (  215.58  -140.26   -49.00     0.84)  ; 123
    (  215.54  -140.82   -49.00     0.84)  ; 124
    (  215.50  -141.38   -49.00     0.84)  ; 125
    (  215.46  -141.94   -49.00     0.84)  ; 126
    (  215.48  -141.66   -49.00     0.84)  ; 127
    (  215.44  -142.22   -49.00     0.56)  ; 128
    (  215.41  -142.77   -49.00     0.56)  ; 129
    (  215.42  -142.49   -49.00     0.56)  ; 130
    (  215.13  -142.75   -49.00     0.84)  ; 131
    (  215.09  -143.31   -49.00     0.84)  ; 132
    (  214.77  -143.85   -48.00     0.70)  ; 133
    (  214.73  -144.41   -48.00     0.70)  ; 134
    (  214.69  -144.97   -48.00     0.84)  ; 135
    (  214.39  -145.23   -48.00     0.84)  ; 136
    (  214.35  -145.79   -48.00     0.70)  ; 137
    (  214.31  -146.35   -48.00     0.70)  ; 138
    (  214.27  -146.90   -48.00     0.56)  ; 139
    (  214.24  -147.46   -48.00     0.70)  ; 140
    (  214.24  -147.46   -49.00     0.84)  ; 141
    (  214.20  -148.02   -49.00     0.98)  ; 142
    (  214.16  -148.58   -49.00     0.84)  ; 143
    (  214.14  -148.86   -49.00     0.98)  ; 144
    (  214.10  -149.42   -49.00     0.84)  ; 145
    (  214.06  -149.98   -49.00     0.70)  ; 146
    (  214.02  -150.54   -49.00     0.56)  ; 147
    (  213.98  -151.09   -49.00     0.56)  ; 148
    (  214.22  -151.67   -49.00     0.56)  ; 149
    (  213.92  -151.93   -49.00     0.84)  ; 150
    (  213.88  -152.49   -49.00     0.70)  ; 151
    (  213.84  -153.05   -50.00     0.70)  ; 152
    (  213.55  -153.31   -50.00     0.84)  ; 153
    (  213.23  -153.85   -50.00     0.70)  ; 154
    (  212.91  -154.39   -51.00     0.56)  ; 155
    (  212.87  -154.95   -51.00     0.70)  ; 156
    (  212.55  -155.49   -52.00     0.84)  ; 157
    (  212.25  -155.75   -52.00     0.70)  ; 158
    (  212.23  -156.02   -52.00     0.56)  ; 159
    (  211.93  -156.28   -52.00     0.56)  ; 160
    (  211.62  -156.82   -52.00     0.56)  ; 161
    (  211.58  -157.38   -52.00     0.70)  ; 162
    (  211.26  -157.92   -52.00     0.84)  ; 163
    (  211.22  -158.48   -52.00     0.70)  ; 164
    (  211.18  -159.04   -52.00     0.56)  ; 165
    (  211.16  -159.32   -53.00     0.56)  ; 166
    (  210.86  -159.58   -52.00     0.84)  ; 167
    (  210.82  -160.14   -51.00     0.70)  ; 168
    (  210.80  -160.42   -51.00     0.84)  ; 169
    (  210.78  -160.70   -52.00     0.98)  ; 170
    (  210.76  -160.97   -54.00     1.12)  ; 171
    (  210.47  -161.23   -54.00     0.98)  ; 172
    (  210.43  -161.79   -53.00     0.84)  ; 173
    (  210.39  -162.35   -53.00     0.84)  ; 174
    (  210.35  -162.91   -52.00     0.70)  ; 175
    (  210.33  -163.19   -52.00     0.56)  ; 176
    (  210.03  -163.45   -52.00     0.84)  ; 177
    (  209.99  -164.01   -52.00     0.70)  ; 178
    (  209.95  -164.57   -53.00     0.56)  ; 179
    (  209.65  -164.83   -53.00     0.84)  ; 180
    (  209.33  -165.37   -53.00     0.70)  ; 181
    (  209.30  -165.92   -53.00     0.56)  ; 182
    (  208.98  -166.46   -54.00     0.70)  ; 183
    (  208.66  -167.00   -54.00     0.84)  ; 184
    (  208.62  -167.56   -55.00     0.84)  ; 185
    (  208.60  -167.84   -55.00     0.98)  ; 186
    (  208.02  -168.08   -55.00     0.98)  ; 187
    (  207.70  -168.62   -55.00     0.84)  ; 188
    (  207.68  -168.90   -55.00     0.70)  ; 189
    (  207.39  -169.16   -55.00     0.28)  ; 190
    (  207.35  -169.72   -56.00     0.14)  ; 191
    (  207.03  -170.26   -57.00     0.10)  ; 192
    (  207.01  -170.54   -58.00     0.10)  ; 193
    (  206.97  -171.09   -59.00     0.10)  ; 194
    (  206.95  -171.37   -59.00     0.84)  ; 195
    (  206.91  -171.93   -59.00     0.70)  ; 196
    (  206.87  -172.49   -60.00     0.56)  ; 197
    (  206.85  -172.77   -60.00     0.56)  ; 198
    (  206.81  -173.33   -60.00     0.56)  ; 199
    (  207.05  -173.91   -60.00     0.70)  ; 200
    (  207.03  -174.19   -60.00     0.84)  ; 201
    (  206.99  -174.74   -60.00     0.84)  ; 202
    (  207.23  -175.32   -59.00     0.84)  ; 203
    (  207.20  -175.88   -59.00     0.70)  ; 204
    (  207.16  -176.44   -59.00     0.56)  ; 205
    (  207.40  -177.02   -59.00     0.42)  ; 206
    (  207.36  -177.58   -59.00     0.28)  ; 207
    (  207.32  -178.14   -59.00     0.14)  ; 208
    (  207.28  -178.69   -59.00     0.28)  ; 209
    (  207.52  -179.27   -58.00     0.42)  ; 210
    (  207.48  -179.83   -58.00     0.56)  ; 211
    (  207.46  -180.11   -58.00     0.70)  ; 212
    (  207.50  -179.55   -58.00     0.84)  ; 213
    (  207.54  -178.99   -58.00     0.84)  ; 214
    (  207.54  -178.99   -59.00     0.84)  ; 215
    (  207.52  -179.27   -59.00     0.84)  ; 216
    (  207.76  -179.85   -59.00     0.98)  ; 217
    (  207.72  -180.41   -59.00     0.84)  ; 218
    (  207.68  -180.97   -59.00     0.84)  ; 219
    (  207.64  -181.53   -59.00     0.98)  ; 220
    (  207.32  -182.07   -59.00     0.84)  ; 221
    (  207.01  -182.60   -59.00     0.70)  ; 222
    (  206.97  -183.16   -59.00     0.56)  ; 223
    (  206.65  -183.70   -59.00     0.42)  ; 224
    (  206.61  -184.26   -59.00     0.42)  ; 225
    (  206.59  -184.54   -59.00     0.42)  ; 226
    (  206.01  -184.78   -59.00     0.42)  ; 227
    (  205.69  -185.32   -59.00     0.28)  ; 228
    (  205.39  -185.58   -59.00     0.14)  ; 229
    (  205.36  -186.14   -59.00     0.10)  ; 230
    (  205.06  -186.40   -59.00     0.10)  ; 231
    (  204.74  -186.94   -59.00     0.10)  ; 232
    (  204.42  -187.48   -59.00     0.14)  ; 233
    (  204.10  -188.02   -59.00     0.28)  ; 234
    (  203.80  -188.28   -59.00     0.42)  ; 235
    (  203.48  -188.81   -59.00     0.56)  ; 236
    (  203.17  -189.35   -59.00     0.42)  ; 237
    (  203.13  -189.91   -59.00     0.28)  ; 238
    (  202.83  -190.17   -59.00     0.28)  ; 239
    (  202.51  -190.71   -59.00     0.14)  ; 240
    (  202.19  -191.25   -59.00     0.28)  ; 241
    (  201.89  -191.51   -59.00     0.42)  ; 242
    (  201.57  -192.05   -59.00     0.56)  ; 243
    (  201.26  -192.59   -59.00     0.70)  ; 244
    (  201.22  -193.15   -59.00     0.84)  ; 245
    (  200.64  -193.39   -59.00     0.84)  ; 246
    (  200.34  -193.65   -59.00     0.84)  ; 247
    (  199.74  -194.17   -59.00     0.84)  ; 248
    (  199.72  -194.45   -59.00     0.70)  ; 249
    (  199.14  -194.69   -59.00     0.56)  ; 250
    (  198.57  -194.93   -59.00     0.42)  ; 251
    (  198.27  -195.19   -59.00     0.28)  ; 252
    (  197.97  -195.45   -59.00     0.14)  ; 253
    (  197.41  -195.41   -59.00     0.10)  ; 254
    (  196.83  -195.65   -59.00     0.10)  ; 255
    (  196.27  -195.61   -59.00     0.10)  ; 256
    (  195.97  -195.87   -59.00     0.10)  ; 257
    (  196.25  -195.89   -59.00     0.10)  ; 258
    (  195.95  -196.15   -58.00     0.10)  ; 259
    (  195.64  -196.69   -58.00     0.10)  ; 260
    (  195.60  -197.24   -58.00     0.14)  ; 261
    (  195.28  -197.78   -58.00     0.10)  ; 262
    (  195.24  -198.34   -58.00     0.10)  ; 263
    (  195.22  -198.62   -58.00     0.14)  ; 264
    (  194.64  -198.86   -58.00     0.14)  ; 265
    (  194.32  -199.40   -58.00     0.10)  ; 266
    (  194.03  -199.66   -58.00     0.14)  ; 267
    (  193.43  -200.18   -58.00     0.28)  ; 268
    (  193.13  -200.44   -58.00     0.42)  ; 269
    (  192.83  -200.70   -57.00     0.56)  ; 270
    (  192.53  -200.96   -56.00     0.70)  ; 271
    (  192.51  -201.24   -56.00     0.84)  ; 272
    (  192.53  -200.96   -57.00     1.12)  ; 273
    (  192.81  -200.98   -59.00     1.26)  ; 274
    (  192.51  -201.24   -59.00     0.84)  ; 275
    (  192.19  -201.78   -59.00     0.70)  ; 276
    (  191.87  -202.32   -59.00     0.56)  ; 277
    (  191.58  -202.58   -59.00     0.42)  ; 278
    (  191.26  -203.12   -59.00     0.42)  ; 279
    (  190.94  -203.66   -59.00     0.28)  ; 280
    (  190.62  -204.19   -60.00     0.42)  ; 281
    (  190.32  -204.45   -59.00     0.98)  ; 282
    (  190.02  -204.71   -58.00     0.98)  ; 283
    (  190.00  -204.99   -58.00     0.84)  ; 284
    (  189.98  -205.27   -58.00     0.84)  ; 285
    (  189.94  -205.83   -59.00     0.70)  ; 286
    (  189.65  -206.09   -59.00     0.84)  ; 287
    (  189.61  -206.65   -59.00     0.84)  ; 288
    (  189.57  -207.21   -59.00     0.84)  ; 289
    (  189.55  -207.49   -60.00     0.84)  ; 290
    (  189.55  -207.49   -60.00     0.98)  ; 291
    (  188.97  -207.73   -60.00     0.70)  ; 292
    (  188.65  -208.27   -60.00     0.70)  ; 293
    (  188.35  -208.53   -60.00     0.56)  ; 294
    (  188.03  -209.07   -60.00     0.42)  ; 295
    (  187.46  -209.31   -60.00     0.56)  ; 296
    (  187.42  -209.86   -61.00     0.42)  ; 297
    (  187.38  -210.42   -61.00     0.42)  ; 298
    (  187.36  -210.70   -62.00     0.42)  ; 299
    (  186.78  -210.94   -62.00     0.10)  ; 300
    (  186.46  -211.48   -62.00     0.10)  ; 301
    (  186.16  -211.74   -62.00     0.14)  ; 302
    (  185.86  -212.00   -63.00     0.28)  ; 303
    (  186.14  -212.02   -63.00     0.42)  ; 304
    (  185.57  -212.26   -62.00     0.70)  ; 305
    (  184.99  -212.50   -62.00     0.70)  ; 306
    (  184.69  -212.76   -62.00     0.56)  ; 307
    (  184.37  -213.30   -62.00     0.42)  ; 308
    (  183.79  -213.54   -62.00     0.28)  ; 309
    (  183.47  -214.08   -62.00     0.14)  ; 310
    (  183.17  -214.34   -62.00     0.10)  ; 311
    (  182.58  -214.86   -62.00     0.14)  ; 312
    (  182.28  -215.12   -62.00     0.28)  ; 313
    (  182.26  -215.40   -62.00     0.42)  ; 314
    (  181.96  -215.66   -62.00     0.10)  ; 315
    (  181.64  -216.20   -62.00     0.10)  ; 316
    (  181.32  -216.74   -62.00     0.10)  ; 317
    (  181.28  -217.30   -62.00     0.10)  ; 318
    (  180.97  -217.83   -62.00     0.14)  ; 319
    (  180.97  -217.83   -62.00     0.28)  ; 320
    (  180.67  -218.09   -62.00     0.84)  ; 321
    (  180.35  -218.63   -62.00     0.70)  ; 322
    (  180.03  -219.17   -62.00     0.84)  ; 323
    (  179.71  -219.71   -63.00     0.98)  ; 324
    (  179.41  -219.97   -63.00     0.84)  ; 325
    (  178.81  -220.49   -63.00     0.70)  ; 326
    (  178.52  -220.75   -63.00     0.56)  ; 327
    (  178.22  -221.01   -63.00     0.42)  ; 328
    (  177.64  -221.25   -63.00     0.10)  ; 329
    (  177.32  -221.79   -63.00     0.10)  ; 330
    (  177.02  -222.05   -64.00     0.10)  ; 331
    (  176.70  -222.59   -64.00     0.10)  ; 332
    (  176.13  -222.83   -64.00     0.10)  ; 333
    (  175.81  -223.37   -64.00     0.10)  ; 334
    (  175.77  -223.93   -64.00     0.10)  ; 335
    (  175.45  -224.47   -64.00     0.10)  ; 336
    (  175.15  -224.73   -64.00     0.10)  ; 337
    (  174.83  -225.26   -64.00     0.10)  ; 338
    (  174.51  -225.80   -64.00     0.10)  ; 339
    (  174.47  -226.36   -64.00     0.10)  ; 340
    (  174.16  -226.90   -64.00     0.10)  ; 341
    (  174.12  -227.46   -64.00     0.14)  ; 342
    (  174.12  -227.46   -64.00     0.28)  ; 343
    (  173.56  -227.42   -64.00     0.56)  ; 344
    (  173.00  -227.38   -64.00     0.42)  ; 345
    (  172.44  -227.34   -64.00     0.42)  ; 346
    (  171.84  -227.86   -63.00     0.42)  ; 347
    (  171.54  -228.12   -63.00     0.28)  ; 348
    (  170.95  -228.64   -63.00     0.14)  ; 349
    (  170.65  -228.90   -63.00     0.10)  ; 350
    (  170.35  -229.16   -63.00     0.10)  ; 351
    (  169.75  -229.68   -62.00     0.10)  ; 352
    (  169.43  -230.22   -62.00     0.10)  ; 353
    (  169.13  -230.48   -62.00     0.10)  ; 354
    (  169.41  -230.50   -62.00     0.14)  ; 355
    (  168.84  -230.74   -62.00     0.14)  ; 356
    (  168.54  -231.00   -62.00     0.28)  ; 357
    (  167.94  -231.52   -63.00     0.14)  ; 358
    (  167.64  -231.78   -63.00     0.10)  ; 359
    (  167.06  -232.02   -63.00     0.10)  ; 360
    (  166.48  -232.26   -63.00     0.10)  ; 361
    (  166.19  -232.52   -63.00     0.10)  ; 362
    (  165.61  -232.76   -63.00     0.10)  ; 363
    (  165.01  -233.28   -64.00     0.10)  ; 364
    (  164.99  -233.56   -64.00     0.14)  ; 365
    (  164.69  -233.82   -64.00     0.10)  ; 366
    (  164.37  -234.36   -64.00     0.10)  ; 367
    (  164.33  -234.92   -64.00     0.10)  ; 368
    (  164.02  -235.45   -65.00     0.10)  ; 369
    (  163.98  -236.01   -65.00     0.10)  ; 370
    (  163.66  -236.55   -65.00     0.10)  ; 371
    (  163.62  -237.11   -66.00     0.14)  ; 372
    (  163.60  -237.39   -66.00     0.28)  ; 373
    (  163.30  -237.65   -66.00     0.70)  ; 374
    (  162.98  -238.19   -66.00     0.56)  ; 375
    (  162.66  -238.73   -66.00     0.70)  ; 376
    (  162.35  -239.27   -66.00     0.70)  ; 377
    (  162.35  -239.27   -66.00     0.84)  ; 378
    (  162.05  -239.53   -66.00     0.84)  ; 379
    (  161.47  -239.77   -66.00     0.70)  ; 380
    (  161.17  -240.03   -66.00     0.56)  ; 381
    (  160.57  -240.55   -66.00     0.42)  ; 382
    (  159.99  -240.79   -66.00     0.28)  ; 383
    (  159.97  -241.07   -67.00     0.14)  ; 384
    (  159.67  -241.33   -67.00     0.10)  ; 385
    (  159.36  -241.87   -67.00     0.14)  ; 386
    (  159.04  -242.40   -67.00     0.28)  ; 387
    (  159.00  -242.96   -68.00     0.42)  ; 388
    (  158.70  -243.22   -68.00     0.42)  ; 389
    (  158.38  -243.76   -68.00     0.28)  ; 390
    (  158.06  -244.30   -68.00     0.14)  ; 391
    (  157.76  -244.56   -68.00     0.10)  ; 392
    (  157.45  -245.10   -68.00     0.14)  ; 393
    (  157.13  -245.64   -68.00     0.28)  ; 394
    (  156.81  -246.18   -68.00     0.42)  ; 395
    (  156.49  -246.72   -68.00     0.28)  ; 396
    (  156.19  -246.98   -68.00     0.14)  ; 397
    (  155.87  -247.52   -68.00     0.28)  ; 398
    (  155.30  -247.76   -68.00     0.42)  ; 399
    (  154.98  -248.30   -68.00     0.56)  ; 400
    (  154.68  -248.56   -68.00     0.42)  ; 401
    (  154.36  -249.09   -68.00     0.28)  ; 402
    (  153.78  -249.33   -68.00     0.14)  ; 403
    (  153.46  -249.87   -68.00     0.10)  ; 404
    (  153.44  -250.15   -68.00     0.10)  ; 405
    (  152.87  -250.39   -68.00     0.10)  ; 406
    (  152.57  -250.65   -68.00     0.10)  ; 407
    (  151.97  -251.17   -69.00     0.10)  ; 408
    (  151.67  -251.43   -69.00     0.10)  ; 409
    (  151.37  -251.69   -70.00     0.14)  ; 410
    (  150.77  -252.21   -70.00     0.28)  ; 411
    (  150.48  -252.47   -71.00     0.14)  ; 412
    (  150.46  -252.75   -71.00     0.28)  ; 413
    (
      (  149.90  -252.71   -70.00     0.56)  ; 1, R-2-1
      (  149.34  -252.67   -70.00     0.42)  ; 2
      (  148.76  -252.91   -70.00     0.28)  ; 3
      (  148.20  -252.87   -70.00     0.14)  ; 4
      (  147.62  -253.11   -70.00     0.10)  ; 5
      (  147.06  -253.08   -70.00     0.10)  ; 6
      (  146.49  -253.32   -70.00     0.10)  ; 7
      (  145.93  -253.28   -70.00     0.10)  ; 8
      (  145.35  -253.52   -70.00     0.14)  ; 9
      (  145.63  -253.54   -70.00     0.28)  ; 10
      (  145.07  -253.50   -69.00     0.10)  ; 11
      (  144.49  -253.74   -69.00     0.10)  ; 12
      (  143.93  -253.70   -69.00     0.10)  ; 13
      (  143.36  -253.94   -69.00     0.10)  ; 14
      (  143.36  -253.94   -69.00     0.14)  ; 15
      (  142.82  -253.62   -68.00     0.10)  ; 16
      (  142.26  -253.58   -68.00     0.10)  ; 17
      (  141.72  -253.26   -68.00     0.10)  ; 18
      (  141.16  -253.22   -68.00     0.14)  ; 19
      (  140.60  -253.18   -68.00     0.28)  ; 20
      (  140.60  -253.18   -68.00     0.42)  ; 21
      (  140.04  -253.15   -67.00     0.28)  ; 22
      (  139.48  -253.11   -66.00     0.14)  ; 23
      (  138.93  -253.07   -66.00     0.28)  ; 24
      (  138.37  -253.03   -66.00     0.28)  ; 25
      (  137.81  -252.99   -66.00     0.14)  ; 26
      (  137.25  -252.95   -66.00     0.28)  ; 27
      (  136.95  -253.21   -66.00     0.28)  ; 28
      (  137.23  -253.23   -66.00     0.42)  ; 29
      (  136.69  -252.91   -64.00     0.10)  ; 30
      (  136.13  -252.87   -63.00     0.14)  ; 31
      (  135.85  -252.85   -62.00     0.10)  ; 32
      (  135.85  -252.85   -62.00     0.10)  ; 33
      (  135.33  -252.25   -62.00     0.10)  ; 34
      (  135.07  -251.96   -63.00     0.10)  ; 35
      (  134.79  -251.94   -64.00     0.10)  ; 36
      (  134.26  -251.62   -63.00     0.10)  ; 37
      (  133.70  -251.58   -63.00     0.10)  ; 38
      (  133.14  -251.54   -62.00     0.10)  ; 39
      (  132.58  -251.50   -62.00     0.10)  ; 40
      (  132.02  -251.46   -62.00     0.14)  ; 41
      (  131.46  -251.42   -62.00     0.28)  ; 42
      (  131.46  -251.42   -62.00     0.42)  ; 43
      (  130.90  -251.38   -61.00     1.26)  ; 44
      (  130.34  -251.34   -61.00     1.12)  ; 45
      (  129.79  -251.31   -61.00     0.98)  ; 46
      (  129.23  -251.27   -62.00     0.84)  ; 47
      (  128.67  -251.23   -62.00     0.70)  ; 48
      (  128.11  -251.19   -62.00     0.56)  ; 49
      (  127.81  -251.45   -63.00     0.42)  ; 50
      (  127.25  -251.41   -62.00     0.10)  ; 51
      (  126.69  -251.37   -61.00     0.10)  ; 52
      (  126.12  -251.61   -60.00     0.10)  ; 53
      (  125.56  -251.57   -60.00     0.10)  ; 54
      (  125.00  -251.53   -59.00     0.14)  ; 55
      (  125.26  -251.83   -59.00     0.28)  ; 56
      (  124.72  -251.51   -58.00     0.70)  ; 57
      (  124.16  -251.47   -58.00     0.56)  ; 58
      (  123.60  -251.43   -58.00     0.42)  ; 59
      (  123.04  -251.40   -58.00     0.28)  ; 60
      (  122.48  -251.36   -58.00     0.14)  ; 61
      (  121.93  -251.32   -57.00     0.10)  ; 62
      (  121.37  -251.28   -57.00     0.10)  ; 63
      (  120.81  -251.24   -57.00     0.10)  ; 64
      (  120.25  -251.20   -57.00     0.10)  ; 65
      (  119.67  -251.44   -56.00     0.14)  ; 66
      (  119.11  -251.40   -56.00     0.10)  ; 67
      (  118.54  -251.64   -56.00     0.10)  ; 68
      (  117.98  -251.60   -56.00     0.10)  ; 69
      (  117.68  -251.86   -56.00     0.10)  ; 70
      (  117.12  -251.82   -56.00     0.28)  ; 71
      (  116.56  -251.78   -56.00     0.14)  ; 72
      (  116.00  -251.75   -56.00     0.14)  ; 73
      (  115.98  -252.02   -56.00     0.28)  ; 74
      (  115.44  -251.71   -55.00     0.28)  ; 75
      (  114.88  -251.67   -55.00     0.14)  ; 76
      (  114.35  -251.35   -55.00     0.10)  ; 77
      (  113.79  -251.31   -55.00     0.10)  ; 78
      (  113.23  -251.27   -55.00     0.10)  ; 79
      (  112.67  -251.23   -55.00     0.10)  ; 80
      (  112.11  -251.19   -55.00     0.10)  ; 81
      (  111.55  -251.15   -55.00     0.10)  ; 82
      (  110.99  -251.11   -54.00     0.14)  ; 83
      (  110.43  -251.08   -54.00     0.10)  ; 84
      (  109.86  -251.32   -54.00     0.10)  ; 85
      (  109.56  -251.58   -54.00     0.14)  ; 86
      (  109.84  -251.59   -54.00     0.28)  ; 87
      (  109.28  -251.56   -54.00     0.56)  ; 88
      (  109.28  -251.56   -54.00     0.56)  ; 89
      (  109.28  -251.56   -53.00     0.70)  ; 90
      (  108.72  -251.52   -53.00     0.56)  ; 91
      (  108.14  -251.76   -53.00     0.42)  ; 92
      (  107.58  -251.72   -53.00     0.28)  ; 93
      (  107.00  -251.96   -52.00     0.14)  ; 94
      (  106.43  -252.20   -52.00     0.10)  ; 95
      (  105.87  -252.16   -52.00     0.10)  ; 96
      (  105.29  -252.40   -52.00     0.14)  ; 97
      (  104.71  -252.64   -52.00     0.28)  ; 98
      (  104.71  -252.64   -52.00     0.42)  ; 99
      (  104.15  -252.60   -51.00     0.28)  ; 100
      (  103.58  -252.84   -51.00     0.14)  ; 101
      (  103.00  -253.08   -51.00     0.10)  ; 102
      (  102.70  -253.34   -51.00     0.10)  ; 103
      (  102.12  -253.58   -51.00     0.10)  ; 104
      (  101.82  -253.84   -51.00     0.14)  ; 105
      (  101.24  -254.08   -51.00     0.10)  ; 106
      (  100.66  -254.32   -51.00     0.10)  ; 107
      (  100.09  -254.56   -52.00     0.10)  ; 108
      (   99.81  -254.54   -52.00     0.10)  ; 109
