;	V3 text file written for MicroBrightField products.
                          (   13.90   175.36    -5.47     0.92)  ; 10
                          (   13.90   175.36    -5.55     0.92)  ; 11
                          (   14.84   175.18    -8.40     0.92)  ; 12
                          (   14.81   175.46    -8.40     0.92)  ; 13
                          (   15.91   178.17    -9.45     0.92)  ; 14
                          (   15.91   178.17    -9.48     0.92)  ; 15
                          (   14.96   180.67   -10.38     0.92)  ; 16
                          (   14.96   180.67   -10.40     0.92)  ; 17
                          (   13.96   183.46   -11.55     0.92)  ; 18
                          (   12.20   182.69   -12.83     0.92)  ; 19
                          (    9.97   181.89   -14.90     0.92)  ; 20
                          (    9.97   181.89   -14.92     0.92)  ; 21
                          (    8.18   181.40   -15.55     0.92)  ; 22
                          (    8.18   181.40   -15.60     0.92)  ; 23
                          (    7.34   182.76   -17.67     0.92)  ; 24
                          (    7.34   182.76   -17.70     0.92)  ; 25
                          (    8.45   185.47   -19.47     0.92)  ; 26
                          (   10.97   187.77   -21.15     0.92)  ; 27
                          (   10.97   187.77   -21.17     0.92)  ; 28
                          (   11.42   187.81   -23.80     0.92)  ; 29
                          (   11.42   187.81   -23.82     0.92)  ; 30
                          (    9.08   188.14   -25.32     0.92)  ; 31
                          (    6.95   188.79   -26.97     0.92)  ; 32
                          (    5.72   191.55   -27.35     0.69)  ; 33
                          (    7.49   192.30   -27.35     0.69)  ; 34
                          (    7.85   191.19   -27.35     0.69)  ; 35
                          (    5.43   190.08   -30.42     0.69)  ; 36
                          (    3.97   190.77   -32.72     0.69)  ; 37
                          (    4.52   194.31   -34.45     0.69)  ; 38
                          (    4.52   194.31   -34.50     0.69)  ; 39
                          (    3.57   196.81   -36.03     0.69)  ; 40
                          (    3.57   196.81   -36.08     0.69)  ; 41
                          (    2.02   196.07   -38.22     0.69)  ; 42
                          (    2.02   196.07   -38.33     0.69)  ; 43
                          (    0.68   195.63   -42.30     0.69)  ; 44
                          (    0.68   195.63   -42.33     0.69)  ; 45
                          (    2.32   195.53   -46.38     0.69)  ; 46
                          (    2.92   194.13   -49.78     0.69)  ; 47
                          (    2.92   194.13   -49.80     0.69)  ; 48
                          (    4.87   193.19   -51.38     0.69)  ; 49
                          (    4.87   193.19   -51.40     0.69)  ; 50
                          (    3.91   191.36   -53.22     0.69)  ; 51
                          (    3.91   191.36   -53.25     0.69)  ; 52
                          (    3.73   188.73   -54.30     0.69)  ; 53
                          (    3.73   188.73   -54.38     0.69)  ; 54
                          (    5.92   187.52   -57.35     0.69)  ; 55
                          (    5.92   187.52   -57.40     0.69)  ; 56
                          (    8.61   186.07   -61.05     0.69)  ; 57
                          (   10.62   184.56   -64.25     0.69)  ; 58
                          (   11.20   183.46   -67.42     0.69)  ; 59
                           Incomplete
                        |
                          (   23.89   177.33     6.62     1.83)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2
                          (   23.82   180.21     6.62     1.83)  ; 2
                          (   22.66   184.72     6.62     1.83)  ; 3
                          (   21.30   188.90     6.62     1.83)  ; 4
                          (   20.52   194.03     6.62     1.83)  ; 5
                          (   20.31   198.29     6.62     1.83)  ; 6
                          (   20.49   200.90     6.62     1.83)  ; 7
                          (   20.51   202.93     6.62     1.83)  ; 8
                          (
                            (   24.51   203.92     7.50     0.92)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-1
                            (   24.27   203.90     7.50     0.92)  ; 2
                            (   27.55   205.69     8.35     0.92)  ; 3
                            (   27.55   205.69     8.32     0.92)  ; 4
                            (   30.65   206.87     9.15     0.92)  ; 5
                            (   33.88   206.93    10.80     0.92)  ; 6
                            (   33.88   206.93    10.78     0.92)  ; 7
                            (   35.41   207.67    11.73     0.92)  ; 8
                            (   35.41   207.67    11.68     0.92)  ; 9
                            (   35.69   209.43    12.53     0.92)  ; 10
                            (   35.69   209.43    12.50     0.92)  ; 11
                            (   34.93   212.24    13.20     0.92)  ; 12
                            (   34.97   216.29    13.68     0.92)  ; 13
                            (   34.97   216.29    13.65     0.92)  ; 14
                            (   35.77   219.55    14.40     0.92)  ; 15
                            (   35.77   219.55    14.35     0.92)  ; 16
                            (   36.38   222.50    15.53     0.92)  ; 17
                            (   36.89   224.30    17.33     0.92)  ; 18
                            (   36.66   224.27    17.33     0.92)  ; 19
                            (
                              (   40.18   225.80    17.33     0.69)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-1-1
                              (   43.17   228.14    17.33     0.69)  ; 2
                              (   44.96   230.91    18.62     0.69)  ; 3
                              (   44.93   231.21    18.62     0.69)  ; 4
                              (   43.80   233.12    18.60     0.46)  ; 5
                              (   42.97   234.47    19.45     0.46)  ; 6
                              (   42.97   234.47    19.80     0.46)  ; 7
                               Normal
                            |
                              (   35.24   226.72    17.33     0.69)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-1-2
                              (   34.22   227.77    17.78     0.69)  ; 2
                              (   34.22   227.77    17.85     0.69)  ; 3
                              (   34.88   230.15    18.85     0.69)  ; 4
                              (   34.65   230.13    18.80     0.69)  ; 5
                              (   34.76   231.30    20.32     0.69)  ; 6
                               Normal
                            )  ;  End of split
                          |
                            (   21.42   207.36     6.62     1.83)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2
                            (   22.05   212.34     6.62     1.83)  ; 2
                            (   22.02   216.95     6.62     1.83)  ; 3
                            (   21.60   220.96     7.23     2.06)  ; 4
                            (   20.91   223.20     7.23     2.06)  ; 5
                            (
                              (   17.55   223.98     7.23     0.92)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-1
                              (   15.78   223.23     8.50     0.92)  ; 2
                              (   14.16   223.34     8.98     0.92)  ; 3
                              (   14.16   223.34     8.95     0.92)  ; 4
                              (   12.09   221.10     9.88     0.92)  ; 5
                              (    9.68   222.00    10.80     0.92)  ; 6
                              (    9.68   222.00    10.83     0.92)  ; 7
                              (   10.71   223.27    12.85     0.92)  ; 8
                              (   12.31   223.44    14.78     0.92)  ; 9
                              (   12.28   223.72    14.75     0.92)  ; 10
                              (   12.38   224.89    16.58     0.92)  ; 11
                              (   11.37   227.96    18.18     0.92)  ; 12
                              (   11.37   227.96    18.15     0.92)  ; 13
                              (   11.18   231.98    18.85     0.92)  ; 14
                              (   11.18   231.98    18.87     0.92)  ; 15
                              (   10.63   234.82    18.20     0.69)  ; 16
                              (   10.63   234.82    18.12     0.69)  ; 17
                              (    8.73   235.49    17.10     0.69)  ; 18
                              (    8.73   235.49    16.95     0.69)  ; 19
                              (    4.25   236.45    16.62     0.46)  ; 20
                               Normal
                            |
                              (   20.11   228.60     7.23     2.06)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2
                              (   19.31   234.01     7.23     2.06)  ; 2
                              (   18.66   237.98     6.58     2.06)  ; 3
                              (   18.73   241.74     5.05     2.06)  ; 4
                              (   19.70   245.60     3.60     2.06)  ; 5
                              (   21.32   247.80     1.52     2.06)  ; 6
                              (   20.30   250.81     1.20     2.06)  ; 7
                              (   18.94   255.01     1.80     2.06)  ; 8
                              (   18.12   258.39     3.37     2.06)  ; 9
                              (   18.12   258.39     3.35     2.06)  ; 10
                              (   17.24   262.34     5.15     2.06)  ; 11
                              (   17.02   266.64     3.20     2.06)  ; 12
                              (   17.06   270.69     4.70     2.06)  ; 13
                              (   16.72   273.83     2.90     2.06)  ; 14
                              (   16.42   276.70     1.58     2.06)  ; 15
                              (   16.94   280.50    -0.03     2.06)  ; 16
                              (   16.61   283.65    -2.12     2.06)  ; 17
                              (   17.54   288.08    -3.90     2.06)  ; 18
                              (   18.02   292.18    -5.65     2.06)  ; 19
                              (   17.42   295.58    -7.22     2.29)  ; 20
                              (   17.19   295.57    -7.22     2.29)  ; 21
                              (   17.78   298.80    -7.77     2.29)  ; 22
                              (   18.44   303.49    -7.77     2.06)  ; 23
                              (   17.80   307.41    -7.77     2.06)  ; 24
                              (   16.86   311.95    -6.55     2.06)  ; 25
                              (   16.60   312.20    -6.55     2.06)  ; 26
                              (   15.77   317.89    -6.55     2.06)  ; 27
                              (   15.54   322.20    -8.10     2.06)  ; 28
                              (   14.95   325.60    -8.10     2.06)  ; 29
                              (   15.87   330.04    -8.10     2.06)  ; 30
                              (   17.28   334.22   -10.07     2.06)  ; 31
                              (   18.64   336.69   -12.28     2.06)  ; 32
                              (   19.05   339.34   -12.28     2.06)  ; 33
                              (   19.56   343.13   -12.28     2.06)  ; 34
                              (   20.46   345.54   -12.28     2.06)  ; 35
                              (   20.14   348.68   -12.28     2.06)  ; 36
                              (   19.17   353.44   -12.28     2.06)  ; 37
                              (   17.83   357.35   -13.63     2.06)  ; 38
                              (   14.98   362.53   -13.63     2.06)  ; 39
                              (   14.01   367.35   -14.63     2.06)  ; 40
                              (   13.59   371.35   -14.63     2.06)  ; 41
                              (   14.75   375.80   -15.50     2.06)  ; 42
                              (   16.43   379.45   -13.92     2.06)  ; 43
                              (   16.17   379.71   -13.92     2.06)  ; 44
                              (   17.35   383.88   -12.47     2.06)  ; 45
                              (   17.84   387.97   -12.47     2.06)  ; 46
                              (   16.88   392.78   -12.77     2.06)  ; 47
                              (   16.33   397.93   -12.77     2.06)  ; 48
                              (   15.14   402.71   -13.85     2.06)  ; 49
                              (   14.29   408.41   -13.85     2.06)  ; 50
                              (   13.46   412.08   -13.85     2.06)  ; 51
                              (   13.19   416.66   -13.85     2.06)  ; 52
                              (   13.47   422.76   -13.85     2.06)  ; 53
                              (   13.56   428.55   -13.85     2.06)  ; 54
                              (   13.50   433.46   -12.52     2.06)  ; 55
                              (   13.30   437.48   -12.52     2.06)  ; 56
                              (   12.17   441.69   -12.52     2.06)  ; 57
                              (   12.05   447.18   -12.52     2.06)  ; 58
                              (   12.45   452.13   -12.52     2.06)  ; 59
                              (   12.68   454.40   -14.58     2.06)  ; 60
                              (   13.58   456.82   -17.47     2.06)  ; 61
                              (   13.55   457.10   -17.47     2.06)  ; 62
                              (   11.51   458.92   -18.05     2.06)  ; 63
                              (   11.51   458.92   -18.03     2.06)  ; 64
                              (   10.84   463.17   -16.80     1.83)  ; 65
                              (   10.61   467.49   -15.70     1.83)  ; 66
                              (   11.17   471.01   -15.53     1.83)  ; 67
                              (   10.22   475.53   -14.35     1.83)  ; 68
                              (    9.88   480.97   -14.35     1.83)  ; 69
                              (    9.39   485.55   -14.35     1.83)  ; 70
                              (    9.67   491.65   -14.35     1.83)  ; 71
                              (   10.30   496.62   -14.35     1.83)  ; 72
                              (   11.07   502.49   -13.57     1.83)  ; 73
                              (   12.06   506.34   -13.57     1.83)  ; 74
                              (   12.54   510.39   -13.60     1.83)  ; 75
                              (   12.29   514.98   -15.20     1.83)  ; 76
                              (   12.11   518.72   -16.27     1.83)  ; 77
                              (   12.10   519.01   -16.27     1.83)  ; 78
                              (   11.84   523.61   -15.95     1.83)  ; 79
                              (
                                (   10.24   528.05   -17.20     1.38)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1
                                (    9.67   531.16   -15.85     1.38)  ; 2
                                (    8.98   533.40   -14.85     1.38)  ; 3
                                (
                                  (    7.04   533.72   -12.77     0.92)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-1
                                  (    8.55   534.75    -9.22     0.92)  ; 2
                                  (   10.54   535.53    -7.63     0.92)  ; 3
                                  (   11.42   535.92    -6.35     0.92)  ; 4
                                  (   11.42   535.92    -6.38     0.92)  ; 5
                                  (   11.72   535.38    -4.52     0.92)  ; 6
                                  (   11.72   535.38    -4.50     0.92)  ; 7
                                  (   11.21   533.58    -2.73     0.92)  ; 8
                                  (    9.06   532.20    -3.27     0.92)  ; 9
                                  (    9.06   532.20    -2.90     0.92)  ; 10
                                  (    7.17   530.27    -1.75     0.92)  ; 11
                                  (    5.98   528.41    -0.15     0.92)  ; 12
                                  (    4.73   527.12     1.25     0.92)  ; 13
                                  (    2.55   526.03     2.87     0.92)  ; 14
                                  (   -0.94   524.21     3.60     0.92)  ; 15
                                  (   -3.83   523.05     4.55     0.92)  ; 16
                                  (   -6.95   524.15     5.73     0.92)  ; 17
                                  (   -9.27   524.48     7.17     0.92)  ; 18
                                  (   -9.27   524.48     7.15     0.92)  ; 19
                                  (  -12.82   525.27     7.62     0.92)  ; 20
                                  (  -13.13   526.11     4.95     0.92)  ; 21
                                  (  -13.11   525.82     4.95     0.92)  ; 22
                                  (  -12.09   527.09     2.50     0.92)  ; 23
                                  (  -12.09   527.09     2.43     0.92)  ; 24
                                  (  -11.71   530.01     0.65     0.92)  ; 25
                                  (  -11.71   530.01     0.60     0.92)  ; 26
                                  (  -13.29   534.17     0.25     0.92)  ; 27
                                  (  -13.29   534.17     0.23     0.92)  ; 28
                                  (  -15.52   537.70    -0.10     0.92)  ; 29
                                  (  -18.33   540.29     0.60     0.92)  ; 30
                                  (  -19.24   544.53     0.60     0.92)  ; 31
                                  (  -19.37   547.98    -0.87     0.92)  ; 32
                                  (  -19.40   548.28    -0.90     0.92)  ; 33
                                  (  -19.40   552.60    -2.08     0.92)  ; 34
                                  (  -19.10   556.39    -3.25     0.92)  ; 35
                                  (  -19.12   556.67    -3.33     0.92)  ; 36
                                  (  -18.18   560.83    -3.82     0.92)  ; 37
                                  (  -18.18   560.83    -3.90     0.92)  ; 38
                                  (  -19.43   563.87    -4.40     0.92)  ; 39
                                  (  -19.43   563.87    -4.42     0.92)  ; 40
                                  (  -21.56   566.53    -2.95     0.92)  ; 41
                                  (  -21.58   566.83    -2.95     0.92)  ; 42
                                  (  -21.23   570.04    -2.95     0.92)  ; 43
                                  (  -19.92   572.77    -2.95     0.92)  ; 44
                                  (  -20.08   576.51    -2.95     0.92)  ; 45
                                  (  -21.93   580.94    -2.95     0.92)  ; 46
                                  (  -24.69   585.27    -2.95     0.92)  ; 47
                                  (  -27.20   587.32    -2.95     0.92)  ; 48
                                  (  -29.33   589.99    -4.85     0.92)  ; 49
                                  (  -29.33   589.99    -4.88     0.92)  ; 50
                                  (  -29.85   592.82    -4.88     0.92)  ; 51
                                  (  -30.05   594.53    -4.88     0.92)  ; 52
                                  (  -30.34   597.40    -3.70     0.92)  ; 53
                                  (  -30.34   597.40    -3.72     0.92)  ; 54
                                  (  -30.15   600.01    -4.95     0.92)  ; 55
                                  (  -30.15   600.01    -4.97     0.92)  ; 56
                                  (  -31.03   603.96    -3.42     0.92)  ; 57
                                  (  -31.86   605.26    -1.60     0.92)  ; 58
                                  (  -32.53   609.52    -1.60     0.92)  ; 59
                                  (  -32.57   609.80    -1.60     0.92)  ; 60
                                  (  -33.31   612.33    -0.85     0.92)  ; 61
                                  (  -34.12   615.71    -3.00     0.92)  ; 62
                                  (  -37.55   617.65    -4.00     0.92)  ; 63
                                  (  -37.55   617.65    -4.05     0.92)  ; 64
                                  (  -37.43   620.85    -2.57     0.92)  ; 65
                                  (  -37.43   620.85    -2.47     0.92)  ; 66
                                  (  -38.08   624.82    -1.77     0.92)  ; 67
                                  (  -38.11   625.11    -1.77     0.92)  ; 68
                                  (  -37.63   627.18    -1.77     0.92)  ; 69
                                  (  -39.23   631.36    -1.13     0.92)  ; 70
                                  (  -42.13   634.74    -1.13     0.92)  ; 71
                                  (  -43.80   637.47    -0.27     0.92)  ; 72
                                  (  -44.64   641.12    -0.27     0.92)  ; 73
                                  (  -44.15   645.23     1.08     0.92)  ; 74
                                  (  -44.31   648.97     1.45     0.92)  ; 75
                                  (  -45.93   651.11     1.45     0.92)  ; 76
                                  (  -49.21   651.63     2.28     0.92)  ; 77
                                  (  -49.21   651.63     2.25     0.92)  ; 78
                                  (  -50.90   654.63     3.43     0.92)  ; 79
                                  (  -51.84   659.16     3.43     0.92)  ; 80
                                  (  -54.67   664.05     3.95     0.92)  ; 81
                                  (  -55.61   668.59     4.75     0.92)  ; 82
                                  (  -56.68   672.22     5.12     0.92)  ; 83
                                  (  -56.61   675.98     5.30     0.92)  ; 84
                                  (  -55.72   678.40     5.30     0.92)  ; 85
                                  (  -55.76   678.68     5.30     0.92)  ; 86
                                  (  -56.88   682.89     6.20     0.92)  ; 87
                                  (  -57.35   685.15     3.40     0.92)  ; 88
                                  (  -56.98   688.08     3.40     0.92)  ; 89
                                  (  -58.88   693.08     2.85     0.92)  ; 90
                                  (  -58.94   693.66     2.85     0.92)  ; 91
                                  (  -58.38   699.21     2.85     0.92)  ; 92
                                  (  -58.41   699.49     2.85     0.92)  ; 93
                                  (  -57.68   703.61     2.85     0.92)  ; 94
                                  (  -57.90   706.13     4.03     0.92)  ; 95
                                  (  -58.83   708.34     4.73     0.92)  ; 96
                                  (  -59.52   710.58     4.73     0.92)  ; 97
                                  (  -62.62   713.73     4.95     0.92)  ; 98
                                  (  -62.85   713.70     4.95     0.92)  ; 99
                                  (  -65.49   716.89     5.40     0.92)  ; 100
                                  (  -65.85   720.32     5.75     0.92)  ; 101
                                  (  -65.60   724.40     6.43     0.92)  ; 102
                                  (  -65.34   728.46     6.10     0.92)  ; 103
                                  (  -66.65   732.08     6.73     0.92)  ; 104
                                  (  -69.02   735.01     6.70     0.92)  ; 105
                                  (  -69.28   735.27     6.70     0.92)  ; 106
                                  (  -70.49   738.03     6.18     0.92)  ; 107
                                  (  -72.39   740.71     6.55     0.92)  ; 108
                                  (  -75.23   743.60     6.65     0.92)  ; 109
                                  (  -75.26   743.88     6.65     0.92)  ; 110
                                  (  -76.30   747.24     7.62     0.92)  ; 111
                                  (  -76.53   747.22     7.60     0.92)  ; 112
                                  (  -76.72   748.93     8.65     0.92)  ; 113
                                  (  -76.13   752.19     9.45     0.92)  ; 114
                                  (  -79.66   754.97     9.45     0.92)  ; 115
                                  (  -80.35   757.17    10.15     0.92)  ; 116
                                  (  -82.25   759.86    10.15     0.92)  ; 117
                                  (  -83.99   763.14    10.85     0.92)  ; 118
                                  (  -84.22   763.11    10.85     0.92)  ; 119
                                  (  -86.31   765.51    11.35     0.92)  ; 120
                                  (  -86.55   765.48    11.35     0.92)  ; 121
                                  (  -87.18   767.14    11.30     0.92)  ; 122
                                  (  -87.18   767.14    11.50     0.92)  ; 123
                                  (  -86.08   769.86    11.50     0.92)  ; 124
                                  (  -83.91   768.93    11.50     0.69)  ; 125
                                  (  -81.68   767.44    11.50     0.46)  ; 126
                                  (  -79.70   766.20    10.35     0.46)  ; 127
                                  (  -77.84   766.10    13.40     0.46)  ; 128
                                  (  -76.51   766.53    15.55     0.46)  ; 129
                                  (  -76.51   766.53    15.73     0.46)  ; 130
                                   Normal
                                |
                                  (    8.81   537.14   -15.10     1.38)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-2
                                  (    9.21   542.09   -15.10     1.38)  ; 2
                                  (    9.57   545.31   -14.75     1.38)  ; 3
                                  (   10.36   548.58   -14.72     1.38)  ; 4
                                  (
                                    (    8.72   550.40   -12.97     0.92)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-2-1
                                    (    8.72   550.40   -12.92     0.92)  ; 2
                                    (    8.50   552.39   -12.22     0.92)  ; 3
                                    (   10.62   554.35   -12.02     0.92)  ; 4
                                    (   11.86   557.66   -11.77     0.92)  ; 5
                                    (   12.57   559.76   -11.77     0.92)  ; 6
                                    (   12.21   563.19   -11.77     0.92)  ; 7
                                    (   10.09   565.85   -11.77     0.92)  ; 8
                                    (    7.93   568.80   -10.77     0.92)  ; 9
                                    (
                                      (    8.55   571.97   -10.90     0.92)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-2-1-1
                                      (    8.17   575.39   -11.55     0.92)  ; 2
                                      (    9.76   577.87   -11.55     0.92)  ; 3
                                      (   10.00   582.23   -11.40     0.92)  ; 4
                                      (    7.36   585.42   -11.40     0.92)  ; 5
                                      (    7.14   587.41    -9.58     0.92)  ; 6
                                      (    8.34   591.30    -8.35     0.92)  ; 7
                                      (    9.58   594.90    -7.67     0.92)  ; 8
                                      (    9.58   599.24    -7.60     0.92)  ; 9
                                      (   10.47   601.93    -6.58     0.92)  ; 10
                                      (   10.89   604.29    -5.33     0.92)  ; 11
                                      (   12.06   606.42    -4.35     0.92)  ; 12
                                      (   12.06   606.42    -4.32     0.92)  ; 13
                                      (   11.07   609.23    -3.55     0.92)  ; 14
                                      (   11.07   609.23    -3.57     0.92)  ; 15
                                      (    9.97   610.84    -3.00     0.92)  ; 16
                                      (    9.31   612.78    -1.92     0.92)  ; 17
                                      (    9.55   614.83    -0.57     0.92)  ; 18
                                      (    9.55   614.83    -0.55     0.92)  ; 19
                                      (   10.42   617.53     0.50     0.92)  ; 20
                                      (    9.47   620.03     1.37     0.92)  ; 21
                                      (    9.59   623.22     2.00     0.92)  ; 22
                                      (    9.46   626.66     2.48     0.92)  ; 23
                                      (    9.24   630.98     2.95     0.92)  ; 24
                                      (    8.70   633.82     2.95     0.92)  ; 25
                                      (    8.84   637.01     0.87     0.92)  ; 26
                                      (    8.84   637.01     0.90     0.92)  ; 27
                                      (    8.08   639.81     0.90     0.92)  ; 28
                                      (    7.78   642.68     0.90     0.92)  ; 29
                                      (    6.88   644.60     0.90     0.92)  ; 30
                                      (    6.91   648.65     0.90     0.92)  ; 31
                                      (    7.07   651.55     0.90     0.92)  ; 32
                                      (    6.28   654.65     0.90     0.92)  ; 33
                                      (    7.51   658.25     0.15     0.92)  ; 34
                                      (    8.29   661.80     0.15     0.92)  ; 35
                                      (    8.18   662.87     0.15     0.92)  ; 36
                                      (    6.50   663.56     2.12     0.92)  ; 37
                                      (    4.98   664.85     3.65     0.92)  ; 38
                                      (    2.28   668.61     3.65     0.92)  ; 39
                                      (   -0.22   670.38     2.70     0.92)  ; 40
                                      (   -2.30   672.75     2.85     0.92)  ; 41
                                      (   -3.98   675.47     1.62     0.92)  ; 42
                                      (   -3.98   675.47     1.73     0.92)  ; 43
                                      (   -6.76   677.77     2.87     0.92)  ; 44
                                      (   -6.76   677.77     2.85     0.92)  ; 45
                                      (   -7.00   680.06     3.70     0.92)  ; 46
                                      (   -6.95   681.80     5.18     0.92)  ; 47
                                      (   -5.73   683.37     6.58     0.92)  ; 48
                                      (   -5.73   683.37     6.55     0.92)  ; 49
                                      (   -5.24   685.15     8.40     0.92)  ; 50
                                      (   -5.24   685.15     8.37     0.92)  ; 51
                                      (   -6.56   686.75     9.40     0.92)  ; 52
                                      (   -8.21   687.15    10.37     0.92)  ; 53
                                      (   -8.21   687.15    10.40     0.92)  ; 54
                                      (
                                        (   -9.63   689.60    10.40     0.92)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-2-1-1-1
                                        (  -10.15   692.44    11.20     0.92)  ; 2
                                        (  -10.70   693.25    11.20     0.92)  ; 3
                                        (
                                          (   -8.07   692.37    11.20     0.69)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-2-1-1-1-1
                                          (   -5.13   692.96    11.20     0.69)  ; 2
                                          (   -6.06   695.18    14.70     0.69)  ; 3
                                          (   -5.86   695.50    15.10     0.69)  ; 4
                                           Normal
                                        |
                                          (  -13.59   694.38    11.20     0.69)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-2-1-1-1-2
                                          (  -16.13   694.41    11.20     0.69)  ; 2
                                          (  -16.53   696.10    11.20     0.69)  ; 3
                                          (  -17.55   699.18    11.20     0.69)  ; 4
                                           Normal
                                        )  ;  End of split
                                      |
                                        (   -8.49   685.39    10.40     0.69)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-2-1-1-2
                                        (  -10.25   684.63    10.40     0.69)  ; 2
                                        (  -11.00   683.10    10.40     0.69)  ; 3
                                        (  -13.87   683.95    10.40     0.69)  ; 4
                                        (  -15.65   685.50    10.40     0.69)  ; 5
                                         Normal
                                      )  ;  End of split
                                    |
                                      (    4.52   570.47   -10.77     0.92)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-2-1-2
                                      (    2.85   573.18   -10.77     0.92)  ; 2
                                      (    1.85   576.25    -9.82     0.92)  ; 3
                                      (    1.66   577.97    -9.82     0.92)  ; 4
                                      (   -0.58   581.78    -9.05     0.92)  ; 5
                                      (   -0.58   581.78    -9.08     0.92)  ; 6
                                      (   -2.29   582.74    -7.27     0.92)  ; 7
                                      (   -2.29   582.74    -7.30     0.92)  ; 8
                                      (   -5.65   583.84    -6.77     0.92)  ; 9
                                      (   -7.91   585.63    -6.52     0.92)  ; 10
                                      (   -9.36   588.37    -5.90     0.92)  ; 11
                                      (   -9.36   588.37    -5.92     0.92)  ; 12
                                      (  -12.72   591.77    -5.92     0.92)  ; 13
                                      (  -12.94   591.74    -5.92     0.92)  ; 14
                                      (  -15.21   593.53    -5.92     0.92)  ; 15
                                      (  -16.36   595.71    -5.92     0.92)  ; 16
                                      (  -19.49   599.15    -6.82     0.92)  ; 17
                                      (  -21.65   602.09    -6.82     0.92)  ; 18
                                      (  -22.75   606.01    -7.25     0.92)  ; 19
                                      (  -22.75   606.01    -7.20     0.92)  ; 20
                                      (  -24.79   610.13    -7.20     0.92)  ; 21
                                      (  -28.26   612.38    -5.77     0.92)  ; 22
                                      (  -28.54   612.92    -5.77     0.92)  ; 23
                                      (  -29.34   616.01    -5.77     0.92)  ; 24
                                      (  -32.59   618.76    -7.02     0.92)  ; 25
                                      (  -34.67   623.17    -7.02     0.92)  ; 26
                                      (  -35.65   625.96    -5.15     0.92)  ; 27
                                      (  -35.65   625.96    -5.10     0.92)  ; 28
                                      (  -35.41   630.03    -4.02     0.92)  ; 29
                                      (  -37.55   632.97    -3.52     0.92)  ; 30
                                      (  -41.07   635.79    -2.45     0.92)  ; 31
                                      (  -43.69   638.69    -0.92     0.92)  ; 32
                                      (  -44.76   642.33    -0.92     0.92)  ; 33
                                      (  -47.06   644.40    -2.02     0.92)  ; 34
                                      (  -49.26   645.61    -1.20     0.92)  ; 35
                                      (  -52.07   648.21     0.15     0.92)  ; 36
                                      (  -55.25   649.89     0.55     0.92)  ; 37
                                      (  -57.26   653.72     1.25     0.92)  ; 38
                                      (  -58.48   656.49     1.25     0.92)  ; 39
                                      (  -58.74   656.75     1.25     0.92)  ; 40
                                      (  -59.55   657.83     1.25     0.92)  ; 41
                                      (  -59.59   660.42     1.52     0.92)  ; 42
                                      (  -59.82   660.40     1.50     0.92)  ; 43
                                      (  -61.16   662.27     1.50     0.92)  ; 44
                                      (  -61.72   665.39     1.50     0.92)  ; 45
                                      (  -61.93   667.40     1.50     0.92)  ; 46
                                      (  -63.93   670.95     2.30     0.92)  ; 47
                                      (  -66.02   673.27     0.52     0.92)  ; 48
                                      (  -66.02   673.27     0.45     0.92)  ; 49
                                      (  -66.21   677.29    -0.07     0.92)  ; 50
                                      (  -66.77   680.41    -1.70     0.92)  ; 51
                                      (  -66.77   680.41    -1.72     0.92)  ; 52
                                      (  -68.82   682.22    -1.75     0.92)  ; 53
                                      (  -69.98   686.72    -1.75     0.92)  ; 54
                                      (  -73.02   689.29    -1.75     0.92)  ; 55
                                      (  -75.31   691.36    -3.57     0.92)  ; 56
                                      (  -75.31   691.36    -3.60     0.92)  ; 57
                                      (  -76.53   694.13    -4.25     0.92)  ; 58
                                      (  -76.53   694.13    -4.27     0.92)  ; 59
                                      (  -76.11   696.77    -5.15     0.92)  ; 60
                                      (  -76.58   699.03    -6.02     0.92)  ; 61
                                      (  -76.58   699.03    -6.05     0.92)  ; 62
                                      (  -78.88   703.41    -7.27     0.92)  ; 63
                                      (  -78.88   703.41    -7.30     0.92)  ; 64
                                      (  -80.70   707.55    -7.67     0.92)  ; 65
                                      (  -80.70   707.55    -7.70     0.92)  ; 66
                                      (  -81.59   711.49    -6.35     0.92)  ; 67
                                      (  -84.14   713.84    -5.50     0.92)  ; 68
                                      (  -87.12   715.84    -3.75     0.92)  ; 69
                                      (  -89.65   720.18    -2.35     0.92)  ; 70
