;	V3 text file written for MicroBrightField products.
                        (  716.94   224.14   -51.72     0.92)  ; 25
                        (  715.15   223.66   -54.32     0.92)  ; 26
                        (  715.15   223.66   -54.38     0.92)  ; 27
                        (  713.17   224.90   -56.32     0.92)  ; 28
                        (  713.17   224.90   -56.40     0.92)  ; 29
                        (  710.71   226.37   -59.58     0.92)  ; 30
                        (  709.53   228.85   -60.60     0.92)  ; 31
                        (  709.53   228.85   -60.65     0.92)  ; 32
                        (  707.86   227.23   -61.35     0.92)  ; 33
                        (  707.86   227.23   -61.70     0.92)  ; 34
                        (  706.38   225.91   -62.08     0.69)  ; 35
                        (  705.68   228.15   -64.20     0.69)  ; 36
                        (  705.68   228.15   -64.40     0.69)  ; 37
                        (  704.36   229.74   -65.05     0.69)  ; 38
                        (  704.36   229.74   -65.45     0.69)  ; 39
                        (  702.36   228.96   -68.60     0.69)  ; 40
                        (  702.36   228.96   -68.93     0.69)  ; 41
                        (  700.80   228.51   -70.82     0.69)  ; 42
                        (  700.80   228.51   -70.97     0.69)  ; 43
                        (  699.84   226.67   -71.63     0.69)  ; 44
                        (  699.84   226.67   -71.88     0.69)  ; 45
                        (  698.89   226.87   -73.95     0.69)  ; 46
                        (  698.67   226.84   -73.97     0.69)  ; 47
                        (  696.41   228.63   -75.60     0.69)  ; 48
                        (  696.41   228.63   -75.67     0.69)  ; 49
                        (  693.96   227.79   -76.50     0.69)  ; 50
                        (  693.96   227.79   -76.80     0.69)  ; 51
                        (  692.71   226.50   -77.72     0.69)  ; 52
                        (  692.71   226.50   -77.85     0.69)  ; 53
                        (  691.29   224.62   -78.42     0.69)  ; 54
                        (  691.29   224.62   -78.78     0.69)  ; 55
                        (  687.32   225.07   -79.47     0.69)  ; 56
                        (  687.32   225.07   -79.50     0.69)  ; 57
                        (  683.36   225.52   -80.35     0.69)  ; 58
                        (  683.33   225.80   -80.55     0.69)  ; 59
                        (  681.81   227.09   -82.63     0.69)  ; 60
                        (  681.81   227.09   -82.72     0.69)  ; 61
                        (  679.98   226.90   -84.45     0.69)  ; 62
                        (  679.98   226.90   -84.70     0.69)  ; 63
                        (  676.88   225.71   -87.57     0.69)  ; 64
                        (  676.15   223.89   -91.25     0.69)  ; 65
                        (  676.15   223.89   -91.40     0.69)  ; 66
                        (  675.81   222.70   -94.80     0.69)  ; 67
                        (  675.58   222.68   -94.82     0.69)  ; 68
                        (  673.84   221.63   -97.52     0.69)  ; 69
                        (  673.84   221.63   -97.60     0.69)  ; 70
                         Normal
                      |
                        (  716.06   219.42   -24.30     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (  713.30   221.44   -24.30     0.92)  ; 2
                        (  711.76   223.01   -24.30     0.92)  ; 3
                        (  710.49   224.03   -27.42     0.92)  ; 4
                        (  710.49   224.03   -27.45     0.92)  ; 5
                        (  708.49   225.56   -27.67     0.92)  ; 6
                        (  705.43   226.11   -29.15     0.92)  ; 7
                        (  705.43   226.11   -29.30     0.92)  ; 8
                        (  704.15   227.42   -30.38     0.92)  ; 9
                        (  704.04   230.59   -31.15     0.92)  ; 10
                        (  704.04   230.59   -31.17     0.92)  ; 11
                        (  705.23   232.44   -32.47     0.92)  ; 12
                        (  705.23   232.44   -32.50     0.92)  ; 13
                        (  705.18   235.04   -33.65     0.92)  ; 14
                        (  705.18   235.04   -33.70     0.92)  ; 15
                        (  703.64   236.61   -34.32     0.92)  ; 16
                        (  703.41   236.58   -34.45     0.92)  ; 17
                        (  701.78   236.70   -34.50     0.92)  ; 18
                        (  701.55   236.68   -34.82     0.92)  ; 19
                        (  699.99   236.22   -36.00     0.92)  ; 20
                        (  699.99   236.22   -36.30     0.92)  ; 21
                        (  699.19   237.29   -38.47     0.92)  ; 22
                        (  699.04   238.73   -38.47     0.92)  ; 23
                        (  697.39   241.15   -39.97     0.92)  ; 24
                        (  697.64   243.21   -40.40     0.92)  ; 25
                        (  697.64   243.21   -40.70     0.92)  ; 26
                        (  696.49   245.39   -40.83     0.92)  ; 27
                        (  694.77   246.36   -40.83     0.92)  ; 28
                        (  692.78   245.58   -40.83     0.92)  ; 29
                        (  691.17   247.72   -42.00     0.92)  ; 30
                        (  691.14   248.00   -42.08     0.92)  ; 31
                        (  691.30   250.91   -43.50     0.92)  ; 32
                        (  691.30   250.91   -43.53     0.92)  ; 33
                        (  690.48   254.30   -44.95     0.92)  ; 34
                        (  690.38   257.46   -44.95     0.69)  ; 35
                        (  688.19   260.70   -46.67     0.69)  ; 36
                        (  688.19   260.70   -46.70     0.69)  ; 37
                        (  686.58   265.15   -47.97     0.69)  ; 38
                        (  686.10   267.35   -48.40     0.69)  ; 39
                        (  686.10   267.35   -48.42     0.69)  ; 40
                        (  686.43   270.86   -48.42     0.69)  ; 41
                        (  685.17   276.21   -48.82     0.69)  ; 42
                        (  683.55   280.66   -48.82     0.69)  ; 43
                        (  684.16   283.62   -49.43     0.69)  ; 44
                        (  684.16   283.62   -49.47     0.69)  ; 45
                        (  684.00   287.35   -49.47     0.69)  ; 46
                        (  682.00   293.21   -49.47     0.69)  ; 47
                        (  682.63   298.19   -51.60     0.69)  ; 48
                        (  679.83   302.81   -52.25     0.69)  ; 49
                        (  677.85   306.35   -51.95     0.69)  ; 50
                        (  677.85   306.35   -52.13     0.69)  ; 51
                        (  678.30   308.71   -52.15     0.69)  ; 52
                        (  676.93   312.90   -50.35     0.69)  ; 53
                        (  677.80   315.60   -49.43     0.69)  ; 54
                        (  679.29   318.93   -49.43     0.69)  ; 55
                        (  677.93   323.07   -48.92     0.69)  ; 56
                        (  679.23   326.10   -48.92     0.69)  ; 57
                        (  679.23   326.10   -48.90     0.69)  ; 58
                        (  680.83   330.60   -51.25     0.69)  ; 59
                        (  680.83   330.60   -51.32     0.69)  ; 60
                        (  680.73   333.76   -52.60     0.69)  ; 61
                        (  680.73   333.76   -52.75     0.69)  ; 62
                        (  682.46   337.12   -53.58     0.69)  ; 63
                        (  682.46   337.12   -53.67     0.69)  ; 64
                        (  682.50   341.18   -55.10     0.46)  ; 65
                        (  682.50   341.18   -55.40     0.46)  ; 66
                        (  682.26   343.47   -57.37     0.46)  ; 67
                        (  682.26   343.47   -57.47     0.46)  ; 68
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  729.85   180.19    -6.60     1.15)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (  730.56   182.28    -4.17     1.15)  ; 2
                    (  730.56   182.28    -4.15     1.15)  ; 3
                    (  730.23   185.43    -3.32     1.15)  ; 4
                    (  727.61   188.33    -2.88     1.15)  ; 5
                    (  724.24   189.71    -2.13     1.15)  ; 6
                    (  721.20   192.28    -1.22     1.15)  ; 7
                    (  719.93   195.61    -0.07     1.15)  ; 8
                    (  720.11   198.24     0.97     1.15)  ; 9
                    (  720.19   199.68     0.97     1.15)  ; 10
                    (  719.10   201.31     1.58     1.15)  ; 11
                    (  719.10   201.31     1.55     1.15)  ; 12
                    (  719.63   202.80     1.53     0.92)  ; 13
                    (  720.66   204.07     1.53     0.69)  ; 14
                    (  718.68   205.31     1.53     0.69)  ; 15
                    (  717.53   207.50     2.25     0.69)  ; 16
                    (  718.26   209.30     3.05     0.69)  ; 17
                    (  718.26   209.30     3.02     0.69)  ; 18
                    (  716.57   210.00     4.65     0.69)  ; 19
                    (  716.54   210.28     4.75     0.69)  ; 20
                     Normal
                  )  ;  End of split
                |
                  (  742.68   165.65    -3.85     1.38)  ; 1, R-1-1-1-1-1-1-1-2
                  (  743.65   167.48    -1.30     1.38)  ; 2
                  (  742.78   169.13     2.08     1.15)  ; 3
                  (  742.26   169.65     2.27     1.15)  ; 4
                  (  741.40   171.29     2.73     0.69)  ; 5
                  (  743.17   172.05     3.22     0.69)  ; 6
                  (  743.30   172.93     4.85     0.69)  ; 7
                  (  743.30   172.93     4.90     0.69)  ; 8
                   Normal
                )  ;  End of split
              |
                (  732.06   124.12     0.90     1.38)  ; 1, R-1-1-1-1-1-1-2
                (  729.81   123.59    -0.67     1.38)  ; 2
                (  729.58   123.57    -0.70     1.38)  ; 3
                (  725.55   124.59    -1.95     1.38)  ; 4
                (  720.94   126.71    -1.95     1.38)  ; 5
                (  716.11   128.80    -2.03     1.15)  ; 6
                (  713.54   129.11    -2.05     1.15)  ; 7
                (  709.23   130.68    -0.90     1.15)  ; 8
                (  709.23   130.68    -0.95     1.15)  ; 9
                (  705.80   130.32    -0.37     1.15)  ; 10
                (  702.76   128.55    -0.37     1.15)  ; 11
                (  700.77   127.77    -0.37     1.15)  ; 12
                (  697.92   128.63     1.22     1.15)  ; 13
                (  693.42   131.90     1.22     1.15)  ; 14
                (  691.21   133.12     1.22     1.15)  ; 15
                (  687.29   135.31     1.22     1.15)  ; 16
                (  683.80   137.83     1.88     1.15)  ; 17
                (  679.88   140.02     1.88     1.15)  ; 18
                (  679.65   140.00     1.88     1.15)  ; 19
                (  675.96   142.21     1.88     1.15)  ; 20
                (  671.76   142.63     1.90     1.15)  ; 21
                (  668.63   141.73     1.90     1.15)  ; 22
                (  667.43   142.17     1.90     1.15)  ; 23
                (  665.53   140.54     2.92     1.15)  ; 24
                (  662.24   141.06     2.92     0.92)  ; 25
                (  659.73   143.10     2.92     0.69)  ; 26
                (  659.50   143.08     2.92     0.69)  ; 27
                (  659.56   145.10     2.92     0.69)  ; 28
                (  660.29   146.91     2.92     0.69)  ; 29
                (  657.95   147.24     2.92     0.69)  ; 30
                (  654.30   146.86     2.92     0.69)  ; 31
                (  653.65   146.50     2.92     0.69)  ; 32
                (  651.04   149.41     4.45     0.69)  ; 33
                (  651.04   149.41     4.43     0.69)  ; 34
                (  651.00   152.00     6.88     0.69)  ; 35
                (  651.00   152.00     7.05     0.69)  ; 36
                (  650.68   152.83     9.93     0.69)  ; 37
                 High
              )  ;  End of split
            |
              (  735.94   105.16     1.60     1.15)  ; 1, R-1-1-1-1-1-2
              (  732.43   105.66     0.17     1.15)  ; 2
              (  730.76   104.04     0.15     1.15)  ; 3
              (  730.76   104.04     0.10     1.15)  ; 4
              (  727.87   102.88    -0.57     1.15)  ; 5
              (  724.14   103.35    -0.57     1.15)  ; 6
              (  720.66   103.56    -0.50     1.15)  ; 7
              (  716.69   104.00    -0.50     1.15)  ; 8
              (  713.72   103.69    -0.50     1.15)  ; 9
              (  710.44   104.22    -1.15     1.15)  ; 10
              (  708.19   103.69    -0.22     1.15)  ; 11
              (  708.19   103.69    -0.05     1.15)  ; 12
              (  705.74   102.85     0.47     1.15)  ; 13
              (  705.52   102.83     0.70     1.15)  ; 14
              (  702.20   103.64     1.22     1.15)  ; 15
              (  702.20   103.64     1.25     1.15)  ; 16
              (  697.98   104.35     2.60     1.15)  ; 17
              (  697.42   107.47     4.07     1.15)  ; 18
              (  697.42   107.47     4.10     1.15)  ; 19
              (  698.71   110.50     5.22     1.15)  ; 20
              (  698.71   110.50     5.20     1.15)  ; 21
              (  699.44   112.31     6.70     1.15)  ; 22
              (  700.80   114.76     7.92     0.92)  ; 23
               High
            )  ;  End of split
          |
            (  743.73    94.16    -2.73     1.15)  ; 1, R-1-1-1-1-2
            (  746.55    95.90    -1.97     1.15)  ; 2
            (  750.05    97.71    -0.05     1.15)  ; 3
            (
              (  753.21    98.33    -0.05     0.92)  ; 1, R-1-1-1-1-2-1
              (  756.71   100.15     1.27     0.92)  ; 2
              (  760.98   101.17     1.90     0.92)  ; 3
              (  763.84   100.31     2.25     0.92)  ; 4
              (  763.84   100.31     2.20     0.92)  ; 5
              (  765.66   100.50    -0.35     0.92)  ; 6
              (  765.66   100.50    -0.45     0.92)  ; 7
              (  767.43   101.27    -1.63     0.92)  ; 8
              (  767.43   101.27    -1.80     0.92)  ; 9
              (  768.96   102.01    -4.03     0.92)  ; 10
              (  768.96   102.01    -4.07     0.92)  ; 11
              (  770.70   103.05    -5.30     0.92)  ; 12
              (  770.70   103.05    -5.37     0.92)  ; 13
              (  772.47   101.51    -6.80     0.92)  ; 14
              (  772.47   101.51    -6.82     0.92)  ; 15
              (  776.49   102.80    -7.90     0.92)  ; 16
              (  778.46   103.87    -4.85     0.92)  ; 17
              (  778.46   103.87    -4.72     0.92)  ; 18
              (  780.61   105.25    -3.15     0.92)  ; 19
              (  780.61   105.25    -3.25     0.92)  ; 20
              (  783.09   105.80    -1.75     0.92)  ; 21
              (  783.09   105.80    -1.77     0.92)  ; 22
              (  784.43   106.24    -1.17     0.92)  ; 23
              (  786.23   104.41     0.17     0.92)  ; 24
              (  787.07   103.05     1.75     0.92)  ; 25
              (  787.07   103.05     1.70     0.92)  ; 26
              (  790.46   103.69     3.55     0.92)  ; 27
              (  793.65   104.03     1.82     0.92)  ; 28
              (  796.32   102.86     1.82     0.92)  ; 29
              (  796.95   101.20    -1.25     0.69)  ; 30
              (  796.95   101.20    -1.30     0.69)  ; 31
              (  798.93    99.96    -4.97     0.69)  ; 32
              (  798.70    99.93    -5.22     0.69)  ; 33
              (  799.87    99.77    -8.60     0.69)  ; 34
              (  799.87    99.77    -8.65     0.69)  ; 35
               Normal
            |
              (  752.65   101.45     1.40     0.92)  ; 1, R-1-1-1-1-2-2
              (  752.42   101.42     1.42     0.92)  ; 2
              (  756.09   103.83     2.65     0.92)  ; 3
              (  756.09   103.83     2.63     0.92)  ; 4
              (  759.53   106.21     2.92     0.92)  ; 5
              (  761.50   109.32     3.25     0.92)  ; 6
              (  761.50   109.32     3.27     0.92)  ; 7
              (  764.40   112.51     3.90     0.92)  ; 8
              (  764.40   112.51     3.92     0.92)  ; 9
              (  765.65   113.80     3.92     0.69)  ; 10
              (  765.47   115.51     5.68     0.69)  ; 11
              (  765.24   115.48     5.72     0.69)  ; 12
              (  764.95   116.03     8.10     0.69)  ; 13
               High
            )  ;  End of split
          )  ;  End of split
        |
          (  733.69    45.20    -8.10     1.38)  ; 1, R-1-1-1-2
          (  734.01    44.36   -12.22     1.38)  ; 2
          (  734.65    42.70   -14.18     1.15)  ; 3
          (  734.66    40.38   -14.57     1.15)  ; 4
          (  734.66    40.38   -14.67     1.15)  ; 5
          (  733.45    38.81   -14.92     1.15)  ; 6
          (  733.45    38.81   -15.10     1.15)  ; 7
          (  731.77    37.19   -16.10     1.15)  ; 8
          (  731.77    37.19   -16.17     1.15)  ; 9
          (  731.24    35.69   -16.27     1.15)  ; 10
          (  731.24    35.69   -16.63     1.15)  ; 11
          (  732.30    34.35   -17.65     1.15)  ; 12
          (  732.30    34.35   -17.67     1.15)  ; 13
          (  734.13    34.55   -20.00     1.15)  ; 14
          (  736.38    35.07   -22.47     1.15)  ; 15
          (  737.89    36.10   -23.20     1.15)  ; 16
          (  737.89    36.10   -23.23     1.15)  ; 17
          (  736.54    37.98   -25.00     0.92)  ; 18
          (  733.91    38.86   -26.02     0.92)  ; 19
          (  732.20    37.52   -27.40     0.92)  ; 20
          (  732.20    37.52   -27.42     0.92)  ; 21
          (  732.58    36.12   -29.85     0.92)  ; 22
          (  732.58    36.12   -30.07     0.92)  ; 23
          (  733.90    34.52   -33.07     0.92)  ; 24
          (  733.90    34.52   -33.25     0.92)  ; 25
          (  735.18    33.22   -35.63     0.92)  ; 26
          (  735.18    33.22   -35.67     0.92)  ; 27
          (  735.40    31.22   -33.47     0.92)  ; 28
          (  735.40    31.22   -33.67     0.92)  ; 29
          (  735.86    28.96   -34.40     0.92)  ; 30
          (  735.86    28.96   -34.42     0.92)  ; 31
          (  735.59    27.19   -34.42     0.92)  ; 32
          (
            (  735.80    25.19   -34.42     0.92)  ; 1, R-1-1-1-2-1
            (  735.56    23.14   -34.42     0.92)  ; 2
            (  735.96    21.46   -34.42     0.92)  ; 3
            (  734.58    19.28   -34.42     0.92)  ; 4
            (  734.36    16.95   -34.42     0.92)  ; 5
            (  735.74    14.79   -34.42     0.92)  ; 6
            (  738.20    13.31   -34.42     0.92)  ; 7
            (  739.72    12.03   -36.50     0.92)  ; 8
            (  740.56    10.67   -37.75     0.92)  ; 9
            (  740.33    10.64   -38.30     0.92)  ; 10
            (  740.99     8.69   -39.20     0.92)  ; 11
            (  740.99     8.69   -39.78     0.92)  ; 12
            (  741.14     7.26   -40.25     0.92)  ; 13
            (  741.14     7.26   -40.50     0.92)  ; 14
            (  741.78     5.60   -40.70     0.92)  ; 15
            (  741.78     5.60   -40.75     0.92)  ; 16
            (  743.16     3.48   -41.38     0.92)  ; 17
            (  743.17     1.17   -41.38     0.92)  ; 18
            (  744.26    -0.45   -44.05     0.92)  ; 19
            (  744.26    -0.45   -44.07     0.92)  ; 20
            (  746.04    -2.00   -45.97     0.92)  ; 21
            (  746.04    -2.00   -46.15     0.92)  ; 22
            (  746.90    -3.64   -47.40     0.92)  ; 23
            (  746.90    -3.64   -47.47     0.92)  ; 24
            (  747.40    -6.19   -47.57     0.92)  ; 25
            (  747.40    -6.19   -47.77     0.92)  ; 26
            (  746.79    -9.14   -48.20     0.92)  ; 27
            (  746.79    -9.14   -48.47     0.92)  ; 28
            (  746.77   -11.16   -48.53     0.92)  ; 29
            (  746.50   -12.93   -48.53     0.92)  ; 30
            (  746.50   -12.93   -48.58     0.92)  ; 31
            (  747.56   -14.26   -49.10     0.92)  ; 32
            (  747.53   -13.98   -49.25     0.92)  ; 33
            (  748.70   -14.14   -51.08     0.92)  ; 34
            (  748.70   -14.14   -51.28     0.92)  ; 35
            (  748.82   -15.28   -52.28     0.92)  ; 36
            (  748.79   -15.00   -52.70     0.92)  ; 37
            (  748.02   -16.52   -53.58     0.92)  ; 38
            (  748.02   -16.52   -53.90     0.92)  ; 39
            (  748.66   -18.19   -54.10     0.92)  ; 40
            (  748.66   -18.19   -54.50     0.92)  ; 41
            (  750.41   -19.45   -55.72     0.92)  ; 42
            (  750.41   -19.45   -56.17     0.92)  ; 43
            (  752.05   -21.88   -56.47     0.92)  ; 44
            (  752.05   -21.88   -56.70     0.92)  ; 45
            (  754.41   -24.52   -56.72     0.92)  ; 46
            (  754.41   -24.52   -56.92     0.92)  ; 47
            (  756.15   -25.78   -58.38     0.92)  ; 48
            (  756.59   -27.76   -59.22     0.92)  ; 49
            (  756.59   -27.76   -59.55     0.92)  ; 50
            (  757.85   -28.78   -60.15     0.92)  ; 51
            (  757.85   -28.78   -60.25     0.92)  ; 52
            (  759.41   -28.33   -61.77     0.92)  ; 53
            (  759.41   -28.33   -61.92     0.92)  ; 54
            (  758.46   -30.16   -64.88     0.92)  ; 55
            (  758.44   -32.19   -67.17     0.92)  ; 56
            (  758.41   -31.90   -67.22     0.92)  ; 57
            (  759.08   -33.85   -69.10     0.92)  ; 58
            (  759.08   -33.85   -69.13     0.92)  ; 59
            (  759.93   -35.50   -70.63     0.92)  ; 60
            (  761.46   -36.78   -72.70     0.92)  ; 61
            (  761.46   -36.78   -72.75     0.92)  ; 62
            (  763.65   -37.99   -74.47     0.92)  ; 63
            (  765.79   -40.67   -75.47     0.92)  ; 64
            (  765.79   -40.67   -75.50     0.92)  ; 65
            (  766.97   -43.14   -76.07     0.92)  ; 66
            (  767.73   -45.94   -76.60     0.92)  ; 67
            (  767.73   -45.94   -76.77     0.92)  ; 68
            (  769.42   -48.95   -77.13     0.92)  ; 69
            (  769.42   -48.95   -77.20     0.92)  ; 70
            (  772.21   -49.17   -78.38     0.69)  ; 71
            (  773.17   -51.68   -79.38     0.69)  ; 72
            (  773.70   -54.51   -80.42     0.69)  ; 73
            (  773.70   -54.51   -80.73     0.69)  ; 74
            (  774.45   -57.32   -81.05     0.69)  ; 75
            (  774.45   -57.32   -81.75     0.69)  ; 76
            (  776.77   -59.67   -82.42     0.69)  ; 77
            (  776.77   -59.67   -82.47     0.69)  ; 78
            (  778.33   -61.25   -83.07     0.69)  ; 79
            (  778.33   -61.25   -83.25     0.69)  ; 80
            (  779.22   -63.18   -84.57     0.69)  ; 81
            (  779.22   -63.18   -84.78     0.69)  ; 82
            (  780.41   -65.64   -87.20     0.69)  ; 83
            (  780.41   -65.64   -87.28     0.69)  ; 84
            (  782.16   -69.22   -87.75     0.69)  ; 85
            (  782.16   -69.22   -88.02     0.69)  ; 86
            (  783.69   -72.82   -89.00     0.69)  ; 87
            (  783.69   -72.82   -89.08     0.69)  ; 88
            (  783.92   -77.13   -89.08     0.69)  ; 89
            (  785.68   -80.70   -89.08     0.69)  ; 90
            (  788.29   -83.60   -89.08     0.69)  ; 91
            (  790.75   -85.08   -90.33     0.69)  ; 92
            (  790.75   -85.08   -90.42     0.69)  ; 93
            (  792.24   -86.08   -92.50     0.69)  ; 94
             Incomplete
          |
            (  734.02    24.47   -34.42     0.92)  ; 1, R-1-1-1-2-2
            (  732.72    21.45   -34.42     0.92)  ; 2
            (  732.90    19.74   -36.38     0.92)  ; 3
            (  732.20    17.63   -38.40     0.92)  ; 4
            (  732.64    15.66   -37.60     0.92)  ; 5
            (  732.65    13.35   -38.65     0.92)  ; 6
            (  732.65    13.35   -38.80     0.92)  ; 7
            (  730.98    11.73   -41.12     0.92)  ; 8
            (  730.98    11.73   -41.30     0.92)  ; 9
            (  729.18    11.25   -44.78     0.92)  ; 10
            (  728.29     8.84   -49.15     0.92)  ; 11
            (  728.29     8.84   -49.17     0.92)  ; 12
            (  729.14     7.21   -48.18     0.92)  ; 13
            (  729.14     7.21   -48.15     0.92)  ; 14
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (  738.60    37.95   -10.35     1.15)  ; 1, R-1-1-2
        (  738.60    37.95   -10.43     1.15)  ; 2
        (  741.09    40.53   -12.50     1.15)  ; 3
        (  742.08    44.39   -13.35     1.15)  ; 4
        (  743.34    47.70   -14.55     1.15)  ; 5
        (  744.82    49.01   -16.90     1.15)  ; 6
        (  744.82    49.01   -16.95     1.15)  ; 7
        (  747.06    49.54   -18.35     1.15)  ; 8
        (
          (  748.85    47.99   -22.75     1.15)  ; 1, R-1-1-2-1
          (  749.51    46.04   -24.40     1.15)  ; 2
          (  749.41    44.87   -26.90     1.15)  ; 3
          (  749.41    44.87   -26.92     1.15)  ; 4
          (  750.59    46.73   -30.25     1.15)  ; 5
          (  750.59    46.73   -30.30     1.15)  ; 6
          (  752.63    49.25   -32.05     1.15)  ; 7
          (  752.63    49.25   -32.08     1.15)  ; 8
          (  754.53    50.90   -32.80     1.15)  ; 9
          (  754.40    54.35   -32.80     1.15)  ; 10
          (  754.37    54.64   -32.80     1.15)  ; 11
          (
            (  752.40    55.87   -34.65     0.92)  ; 1, R-1-1-2-1-1
            (  752.14    56.14   -34.65     0.92)  ; 2
            (  751.84    58.99   -34.65     0.92)  ; 3
            (  750.31    62.59   -36.07     0.92)  ; 4
            (  750.83    66.41   -37.88     0.92)  ; 5
            (  750.83    66.41   -37.90     0.92)  ; 6
            (  751.26    71.07   -38.72     0.92)  ; 7
            (  755.09    74.07   -39.50     0.92)  ; 8
            (  755.91    77.34   -40.38     0.92)  ; 9
            (  755.91    77.34   -40.40     0.92)  ; 10
            (  755.53    83.08   -40.42     0.92)  ; 11
            (  753.66    85.48   -40.42     0.92)  ; 12
            (  751.56    85.78   -40.42     0.92)  ; 13
            (  753.05    89.11   -41.75     0.92)  ; 14
            (  753.05    89.11   -41.80     0.92)  ; 15
            (  753.94    93.83   -43.02     0.92)  ; 16
            (  755.01    96.83   -44.45     0.92)  ; 17
            (  755.01    96.83   -44.50     0.92)  ; 18
            (  754.39   100.53   -46.75     0.92)  ; 19
            (  754.39   100.53   -46.93     0.92)  ; 20
            (  751.70   101.97   -49.17     0.92)  ; 21
            (  751.70   101.97   -49.20     0.92)  ; 22
            (  748.74   101.66   -49.45     0.92)  ; 23
            (  748.48   101.93   -49.65     0.92)  ; 24
            (  747.52   104.43   -51.22     0.92)  ; 25
            (  747.52   104.43   -51.30     0.92)  ; 26
            (  744.77   106.44   -53.02     0.92)  ; 27
            (  744.77   106.44   -53.07     0.92)  ; 28
            (  741.17   107.80   -54.17     0.92)  ; 29
            (  741.17   107.80   -54.20     0.92)  ; 30
            (  740.84   110.95   -56.22     0.92)  ; 31
            (  737.87   112.95   -57.37     0.92)  ; 32
            (  733.99   112.54   -58.53     0.92)  ; 33
            (  733.99   112.54   -58.55     0.92)  ; 34
            (  731.33   113.71   -59.58     0.69)  ; 35
            (  728.16   115.40   -59.67     0.69)  ; 36
            (  728.16   115.40   -59.87     0.69)  ; 37
            (  723.53   115.48   -60.72     0.69)  ; 38
            (  723.53   115.48   -60.90     0.69)  ; 39
            (  718.19   115.79   -61.67     0.69)  ; 40
            (  718.19   115.79   -62.00     0.69)  ; 41
            (  714.03   115.93   -64.50     0.69)  ; 42
            (  714.03   115.93   -64.63     0.69)  ; 43
            (  708.11   117.33   -66.57     0.69)  ; 44
            (  708.11   117.33   -66.65     0.69)  ; 45
            (  705.38   117.04   -69.80     0.69)  ; 46
            (  704.22   119.23   -71.88     0.69)  ; 47
            (  704.22   119.23   -71.92     0.69)  ; 48
            (  701.77   120.71   -73.72     0.69)  ; 49
            (  701.77   120.71   -73.75     0.69)  ; 50
            (  699.50   122.49   -77.00     0.69)  ; 51
            (  699.50   122.49   -77.07     0.69)  ; 52
             Normal
          |
            (  754.87    58.68   -32.80     0.92)  ; 1, R-1-1-2-1-2
            (  754.64    58.65   -32.80     0.92)  ; 2
            (  755.26    61.61   -34.42     0.92)  ; 3
            (  754.35    65.85   -36.03     0.92)  ; 4
            (  754.35    65.85   -36.07     0.92)  ; 5
            (  757.04    68.73   -38.13     0.92)  ; 6
            (  757.04    68.73   -38.15     0.92)  ; 7
            (  760.12    70.21   -40.35     0.92)  ; 8
            (  760.12    70.21   -40.48     0.92)  ; 9
            (  761.78    69.81   -42.02     0.92)  ; 10
            (  763.98    68.59   -44.13     0.92)  ; 11
            (  763.98    68.59   -44.15     0.92)  ; 12
            (  766.08    68.24   -45.35     0.92)  ; 13
            (  766.08    68.24   -45.38     0.92)  ; 14
            (  764.68    70.69   -47.42     0.92)  ; 15
            (  764.68    70.69   -47.50     0.92)  ; 16
            (  764.41    73.26   -49.38     0.92)  ; 17
            (  767.33    76.17   -50.63     0.92)  ; 18
            (  767.33    76.17   -50.65     0.92)  ; 19
            (  770.15    77.91   -51.63     0.92)  ; 20
            (  769.92    77.88   -51.67     0.92)  ; 21
            (  771.17    79.17   -53.35     0.92)  ; 22
            (  771.17    79.17   -53.40     0.92)  ; 23
            (  769.99    79.34   -55.22     0.92)  ; 24
            (  769.99    79.34   -55.38     0.92)  ; 25
            (  772.90    80.22   -56.85     0.92)  ; 26
            (  772.90    80.22   -56.90     0.92)  ; 27
            (  773.34    82.58   -58.53     0.92)  ; 28
            (  773.34    82.58   -58.58     0.92)  ; 29
            (  774.40    83.55   -59.63     0.92)  ; 30
            (  776.14    82.30   -60.42     0.69)  ; 31
            (  776.14    82.30   -60.52     0.69)  ; 32
            (  778.56    83.42   -62.33     0.69)  ; 33
            (  778.56    83.42   -62.47     0.69)  ; 34
            (  782.71    85.58   -64.57     0.69)  ; 35
            (  782.68    85.87   -64.57     0.69)  ; 36
            (  785.49    87.62   -67.53     0.69)  ; 37
            (  785.49    87.62   -67.63     0.69)  ; 38
            (  789.74    88.93   -69.60     0.69)  ; 39
            (  789.74    88.93   -69.65     0.69)  ; 40
            (  792.68    93.86   -71.45     0.69)  ; 41
            (  792.68    93.86   -71.50     0.69)  ; 42
            (  793.85    95.42   -72.42     0.69)  ; 43
            (  796.62    95.43   -74.02     0.69)  ; 44
            (  796.62    95.43   -74.07     0.69)  ; 45
            (  799.50    96.60   -74.78     0.69)  ; 46
            (  799.50    96.60   -74.82     0.69)  ; 47
            (  803.42    98.74   -75.35     0.69)  ; 48
            (  807.10    98.84   -73.10     0.69)  ; 49
            (  807.10    98.84   -73.07     0.69)  ; 50
            (  810.31   101.20   -71.32     0.69)  ; 51
            (  810.31   101.20   -71.35     0.69)  ; 52
