;	V3 text file written for MicroBrightField products.
    (  -76.27  -164.27   -19.75     0.37)  ; 217
    (  -76.28  -165.19   -19.75     0.29)  ; 218
    (  -76.77  -165.88   -19.69     0.29)  ; 219
    (  -77.03  -166.51   -19.94     0.52)  ; 220
    (  -77.45  -167.11   -19.88     0.29)  ; 221
    (  -78.13  -167.87   -19.88     0.29)  ; 222
    (  -78.58  -168.63   -19.88     0.29)  ; 223
    (  -79.14  -169.28   -19.88     0.29)  ; 224
    (  -79.03  -169.86   -19.88     0.29)  ; 225
    (  -79.26  -170.61   -19.88     0.66)  ; 226
    (  -79.49  -171.07   -19.88     0.66)  ; 227
    (  -79.85  -172.12   -19.88     0.22)  ; 228
    (  -80.01  -173.55   -19.88     0.22)  ; 229
    (  -80.22  -174.55   -19.88     0.66)  ; 230
    (  -80.27  -175.10   -19.88     0.88)  ; 231
    (  -80.71  -175.92   -19.56     0.22)  ; 232
    (  -81.33  -176.37   -19.50     0.44)  ; 233
    (  -81.82  -176.75   -19.31     0.88)  ; 234
    (  -82.45  -176.97   -18.94     1.33)  ; 235
    (  -82.88  -177.56   -18.69     1.33)  ; 236
    (  -83.68  -178.43   -18.63     0.44)  ; 237
    (  -84.64  -179.05   -18.63     0.22)  ; 238
    (  -85.60  -179.45   -18.94     0.96)  ; 239
    (  -86.36  -179.69   -18.88     1.25)  ; 240
    (  -86.88  -179.32   -18.69     1.25)  ; 241
    (
      (  -88.05  -179.32   -18.06     0.15)  ; 1, R-2-1
      (  -88.44  -179.52   -18.88     0.15)  ; 2
      (  -89.14  -179.28   -18.81     0.44)  ; 3
      (  -89.69  -179.00   -18.81     0.44)  ; 4
      (  -90.10  -178.98   -18.81     0.44)  ; 5
      (  -91.44  -178.65   -19.38     0.22)  ; 6
      (  -91.83  -178.39   -19.38     0.22)  ; 7
      (  -92.80  -177.78   -19.38     0.22)  ; 8
      (  -93.44  -177.22   -19.44     0.52)  ; 9
       Normal
    |
      (  -87.47  -180.82   -18.31     0.22)  ; 1, R-2-2
      (  -88.32  -181.32   -18.31     0.22)  ; 2
      (  -88.81  -181.72   -18.31     0.52)  ; 3
      (  -89.03  -181.79   -18.31     0.52)  ; 4
      (  -89.80  -182.49   -18.31     0.22)  ; 5
      (  -90.51  -183.34   -17.56     0.22)  ; 6
      (  -90.82  -183.82   -17.56     0.37)  ; 7
      (
        (  -91.43  -184.55   -17.50     0.22)  ; 1, R-2-2-1
        (  -92.14  -185.02   -18.13     0.22)  ; 2
        (  -92.56  -185.62   -18.56     0.22)  ; 3
         Normal
      |
        (  -90.52  -184.26   -18.31     0.22)  ; 1, R-2-2-2
        (  -90.36  -184.53   -18.19     0.44)  ; 2
        (  -90.09  -184.90   -17.69     0.52)  ; 3
        (  -89.48  -185.32   -17.13     0.44)  ; 4
        (  -88.96  -185.53   -16.81     0.52)  ; 5
        (  -88.36  -186.41   -16.69     0.22)  ; 6
        (  -88.25  -186.98   -16.56     0.29)  ; 7
        (  -88.23  -187.52   -16.50     0.22)  ; 8
        (  -88.31  -187.78   -16.44     0.44)  ; 9
        (  -88.17  -188.19   -16.44     0.44)  ; 10
        (  -87.62  -189.39   -16.06     0.22)  ; 11
        (  -87.47  -189.89   -15.75     0.22)  ; 12
        (  -87.23  -190.34   -15.38     0.44)  ; 13
        (  -87.09  -191.53   -14.94     0.22)  ; 14
        (  -86.91  -192.32   -14.69     0.22)  ; 15
        (  -86.88  -193.61   -14.56     0.22)  ; 16
        (  -86.74  -194.96   -14.56     0.22)  ; 17
        (  -86.72  -195.49   -14.50     0.52)  ; 18
        (  -86.99  -195.88   -14.50     0.52)  ; 19
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (   -2.84    10.67    -1.38     2.87)  ; Root
  (   -2.84    10.67    -1.38     2.87)  ; 1, R
  (   -2.83    11.35    -1.38     2.65)  ; 2
  (
    (   -2.49    13.39    -1.38     2.06)  ; 1, R-1
    (   -2.35    14.90    -1.38     2.06)  ; 2
    (   -2.12    16.36    -1.38     1.77)  ; 3
    (   -2.04    17.53    -1.38     1.77)  ; 4
    (   -1.78    18.38    -1.38     1.69)  ; 5
    (   -1.17    18.89    -1.44     1.69)  ; 6
    (   -0.01    19.35    -0.50     1.62)  ; 7
    (    0.96    19.97    -0.50     1.62)  ; 8
    (    2.20    20.90    -0.50     1.62)  ; 9
    (    3.04    21.64     0.19     1.69)  ; 10
    (    3.35    22.13     0.56     1.69)  ; 11
    (    3.92    22.55     1.00     1.69)  ; 12
    (    4.34    23.38     1.25     1.69)  ; 13
    (    4.56    24.59     2.38     1.55)  ; 14
    (    4.64    25.55     2.63     1.55)  ; 15
    (    4.68    26.86     2.88     1.47)  ; 16
    (    4.70    28.72     2.94     1.69)  ; 17
    (    4.49    30.03     3.00     2.06)  ; 18
    (
      (    3.74    31.17     4.19     1.33)  ; 1, R-1-1
      (    3.22    32.07     4.19     1.33)  ; 2
      (    2.73    33.08     4.19     1.47)  ; 3
      (    2.00    34.60     3.81     1.47)  ; 4
      (    1.51    35.24     3.81     1.47)  ; 5
      (    0.89    36.19     3.56     1.47)  ; 6
      (    0.30    37.31     3.44     1.62)  ; 7
      (   -0.14    38.16     3.00     1.77)  ; 8
      (
        (    0.34    39.09     2.50     1.18)  ; 1, R-1-1-1
        (    0.86    40.09     2.31     1.18)  ; 2
        (    1.54    40.86     2.56     1.33)  ; 3
        (    1.57    41.72     3.06     1.47)  ; 4
        (    1.29    42.85     3.44     1.25)  ; 5
        (    1.05    43.55     4.06     1.18)  ; 6
        (    0.71    44.59     4.13     1.47)  ; 7
        (    0.66    45.03     4.69     1.55)  ; 8
        (
          (    0.27    45.98     5.00     0.96)  ; 1, R-1-1-1-1
          (    0.03    46.68     5.00     0.96)  ; 2
          (   -0.77    47.02     5.00     0.96)  ; 3
          (   -1.54    47.47     5.00     0.96)  ; 4
          (   -1.38    48.67     4.06     1.11)  ; 5
          (   -1.30    49.85     3.63     1.25)  ; 6
          (   -1.10    50.45     3.63     1.25)  ; 7
          (   -0.89    51.44     3.63     1.11)  ; 8
          (   -1.03    52.33     3.50     1.11)  ; 9
          (   -1.12    53.13     3.38     1.11)  ; 10
          (   -1.43    53.81     3.38     0.96)  ; 11
          (   -1.72    54.71     3.38     0.96)  ; 12
          (   -1.99    55.54     3.38     0.88)  ; 13
          (   -1.73    56.62     3.25     0.88)  ; 14
          (   -1.50    57.39     3.25     1.03)  ; 15
          (   -0.91    58.44     3.00     0.96)  ; 16
          (   -0.22    59.43     2.75     0.96)  ; 17
          (   -0.54    60.86     2.56     1.11)  ; 18
          (   -1.38    62.29     2.31     1.25)  ; 19
          (   -2.02    63.46     2.38     1.40)  ; 20
          (   -2.16    64.40     2.38     1.40)  ; 21
          (   -2.13    65.51     2.38     1.25)  ; 22
          (   -1.29    66.31     2.38     1.18)  ; 23
          (    0.04    66.96     2.38     1.18)  ; 24
          (    0.74    67.73     2.38     1.25)  ; 25
          (    0.82    68.90     2.38     1.25)  ; 26
          (    0.07    70.27     2.25     1.33)  ; 27
          (   -0.82    71.29     2.25     1.40)  ; 28
          (   -1.25    71.93     2.25     1.40)  ; 29
          (   -1.00    72.85     2.13     1.25)  ; 30
          (   -0.25    73.40     2.13     1.25)  ; 31
          (    0.12    73.91     2.25     1.25)  ; 32
          (
            (   -0.07    75.46     2.25     1.40)  ; 1, R-1-1-1-1-1
            (   -0.64    76.27     2.25     1.40)  ; 2
            (   -1.22    77.54     2.19     1.03)  ; 3
            (   -1.35    77.96     2.56     1.03)  ; 4
            (   -1.08    78.82     2.56     0.96)  ; 5
            (   -0.37    79.97     2.69     0.96)  ; 6
            (   -0.25    81.24     2.56     1.11)  ; 7
            (   -0.21    82.32     2.56     1.11)  ; 8
            (   -0.57    83.67     2.56     1.18)  ; 9
            (   -0.88    84.88     2.56     1.18)  ; 10
            (   -0.64    86.27     2.56     1.18)  ; 11
            (   -0.04    87.76     2.75     1.11)  ; 12
            (    0.37    88.90     2.88     1.03)  ; 13
            (    0.73    89.94     2.88     1.03)  ; 14
            (    0.93    91.47     2.88     1.03)  ; 15
            (    1.15    92.92     2.94     1.03)  ; 16
            (    1.03    94.49     2.94     1.25)  ; 17
            (    0.76    95.33     3.31     1.25)  ; 18
            (    0.23    95.77     3.31     1.25)  ; 19
            (   -0.44    96.62     3.31     1.55)  ; 20
            (
              (   -0.58    98.04     4.44     1.18)  ; 1, R-1-1-1-1-1-1
              (   -0.86    98.87     4.50     1.18)  ; 2
              (   -1.60    99.95     4.63     1.25)  ; 3
              (   -2.16   100.68     4.81     0.96)  ; 4
              (   -2.79   101.17     4.81     0.96)  ; 5
              (   -2.18   102.14     4.81     0.88)  ; 6
              (   -1.62   102.78     5.00     0.88)  ; 7
              (   -0.96   103.38     5.00     0.88)  ; 8
              (   -0.22   104.00     5.00     1.03)  ; 9
              (    0.36   104.58     5.00     1.03)  ; 10
              (    1.05   105.34     5.00     1.11)  ; 11
              (    0.80   106.33     4.88     1.11)  ; 12
              (    0.60   106.97     5.19     1.11)  ; 13
              (    0.22   108.14     6.00     1.25)  ; 14
              (   -0.01   108.84     6.13     1.25)  ; 15
              (   -0.01   109.53     6.31     0.96)  ; 16
              (   -0.16   110.71     6.81     0.88)  ; 17
              (    0.48   112.07     6.81     0.96)  ; 18
              (    1.24   113.09     7.13     0.96)  ; 19
              (    2.04   114.19     6.88     1.11)  ; 20
              (    2.65   115.15     6.88     1.11)  ; 21
              (    3.38   116.02     6.88     1.18)  ; 22
              (    3.95   116.88     6.88     1.18)  ; 23
              (    4.45   117.51     6.88     1.18)  ; 24
              (    4.19   118.81     6.06     1.47)  ; 25
              (    3.92   120.10     6.06     1.47)  ; 26
              (    3.68   121.33     6.06     1.18)  ; 27
              (    3.19   122.32     5.75     0.81)  ; 28
              (    2.89   123.08     5.75     0.81)  ; 29
              (    2.56   123.81     5.38     1.03)  ; 30
              (    2.30   124.59     5.25     1.03)  ; 31
              (    2.00   126.25     5.25     1.40)  ; 32
              (    1.85   127.43     5.25     1.55)  ; 33
              (    1.70   128.61     5.25     1.33)  ; 34
              (    1.69   130.29     5.25     1.25)  ; 35
              (    1.66   131.83     5.25     1.40)  ; 36
              (    1.56   133.10     5.25     1.55)  ; 37
              (    1.59   134.41     5.00     1.40)  ; 38
              (    0.96   136.03     5.06     1.33)  ; 39
              (    0.51   137.41     4.88     1.33)  ; 40
              (    0.26   138.64     4.69     1.33)  ; 41
              (    0.18   140.08     4.69     1.33)  ; 42
              (    0.15   141.14     4.81     1.11)  ; 43
              (    0.27   142.19     5.00     1.11)  ; 44
              (   -0.12   143.89     4.81     1.25)  ; 45
              (    0.00   145.17     4.50     1.40)  ; 46
              (    0.14   147.13     4.50     1.40)  ; 47
              (    0.21   148.85     4.50     1.11)  ; 48
              (   -0.61   149.42     4.25     0.96)  ; 49
              (   -1.21   149.62     4.19     1.18)  ; 50
              (   -1.10   150.73     4.19     1.40)  ; 51
              (   -1.02   151.91     5.00     1.40)  ; 52
              (   -0.69   153.25     4.88     1.25)  ; 53
              (   -0.67   154.40     4.69     1.18)  ; 54
              (   -0.48   155.47     5.31     1.25)  ; 55
              (   -0.41   156.71     5.31     1.25)  ; 56
              (   -0.45   158.01     5.38     1.25)  ; 57
              (   -0.82   159.36     5.69     1.25)  ; 58
              (   -0.98   160.84     5.50     1.33)  ; 59
              (   -1.31   161.87     5.44     1.33)  ; 60
              (   -1.70   163.07     5.44     1.11)  ; 61
              (   -1.71   164.29     5.44     1.03)  ; 62
              (   -1.46   165.44     5.44     1.03)  ; 63
              (   -1.51   166.50     5.44     1.03)  ; 64
              (   -0.35   167.78     5.38     1.18)  ; 65
              (    0.64   168.33     5.13     1.33)  ; 66
              (    1.18   169.28     5.13     1.33)  ; 67
              (    0.82   170.62     5.50     1.47)  ; 68
              (    0.40   171.95     5.94     1.18)  ; 69
              (   -0.04   172.80     5.94     1.18)  ; 70
              (   -0.81   173.49     6.31     1.18)  ; 71
              (   -1.12   174.69     6.94     1.18)  ; 72
              (   -1.14   176.21     6.94     1.40)  ; 73
              (   -0.80   178.02     6.94     1.40)  ; 74
              (   -0.63   179.15     6.94     1.40)  ; 75
              (   -1.22   180.73     6.69     1.47)  ; 76
              (   -2.03   182.76     6.69     1.47)  ; 77
              (   -2.92   184.55     6.69     1.55)  ; 78
              (   -3.44   186.14     6.69     1.55)  ; 79
              (   -3.55   187.43     6.69     1.55)  ; 80
              (   -3.43   188.47     6.69     1.40)  ; 81
              (   -2.44   188.79     6.50     1.55)  ; 82
              (   -1.74   188.77     5.75     1.55)  ; 83
              (   -0.89   188.97     5.69     1.55)  ; 84
              (   -1.00   190.32     5.75     1.40)  ; 85
              (   -1.59   191.66     5.75     1.40)  ; 86
              (   -2.05   192.83     5.75     1.40)  ; 87
              (   -2.12   194.49     5.56     1.33)  ; 88
              (   -1.88   195.65     5.56     1.33)  ; 89
              (   -1.17   197.50     5.75     1.33)  ; 90
              (   -1.10   199.21     5.81     1.33)  ; 91
              (   -0.42   200.66     5.81     1.25)  ; 92
              (   -0.48   201.95     5.88     1.47)  ; 93
              (   -0.87   202.90     5.88     1.47)  ; 94
              (   -1.51   203.69     5.88     1.69)  ; 95
              (
                (   -1.45   205.16     5.81     1.62)  ; 1, R-1-1-1-1-1-1-1
                (   -1.78   207.37     6.38     1.25)  ; 2
                (   -1.51   208.68     6.63     1.25)  ; 3
                (   -1.17   210.26     6.63     1.25)  ; 4
                (   -1.03   211.30     6.44     1.33)  ; 5
                (   -0.82   212.75     6.38     1.47)  ; 6
                (   -0.99   214.02     6.38     1.47)  ; 7
                (   -1.25   215.30     6.38     1.18)  ; 8
                (   -1.02   216.23     6.00     1.03)  ; 9
                (   -0.74   216.79     7.50     0.88)  ; 10
                (   -1.02   218.14     7.38     1.18)  ; 11
                (   -1.61   219.03     7.00     1.18)  ; 12
                (   -2.41   219.78     6.31     1.03)  ; 13
                (   -2.73   220.58     6.31     1.03)  ; 14
                (   -2.71   221.44     6.31     1.25)  ; 15
                (   -2.26   221.75     6.63     1.47)  ; 16
                (   -1.05   222.06     6.63     1.47)  ; 17
                (   -0.28   222.31     7.19     1.11)  ; 18
                (   -0.70   223.85     7.50     1.25)  ; 19
                (   -1.67   224.47     7.50     1.25)  ; 20
                (   -2.74   225.12     7.50     1.11)  ; 21
                (   -3.46   225.66     7.50     1.11)  ; 22
                (   -3.62   228.06     7.56     1.11)  ; 23
                (   -3.60   230.13     7.56     1.18)  ; 24
                (   -3.85   231.37     7.56     1.18)  ; 25
                (   -4.22   233.24     7.56     1.33)  ; 26
                (   -4.20   235.04     7.63     1.33)  ; 27
                (   -3.28   236.50     7.63     1.03)  ; 28
                (   -2.91   237.99     8.38     0.81)  ; 29
                (   -2.91   239.23     8.56     1.03)  ; 30
                (   -3.28   240.56     8.88     1.03)  ; 31
                (   -3.71   242.11     9.25     1.03)  ; 32
                (   -4.30   243.22     9.63     1.03)  ; 33
                (   -4.87   244.27     9.56     0.96)  ; 34
                (   -5.63   245.41     9.19     0.96)  ; 35
                (   -6.10   246.42     9.19     1.18)  ; 36
                (   -6.07   247.50     9.81     1.18)  ; 37
                (   -5.39   248.26     9.00     1.18)  ; 38
                (   -5.05   249.14    10.13     1.33)  ; 39
                (   -5.16   249.95    10.38     1.33)  ; 40
                (   -5.45   251.54    10.69     1.03)  ; 41
                (   -5.57   253.12    10.75     0.88)  ; 42
                (   -6.03   254.03    10.88     0.88)  ; 43
                (   -6.31   255.42    10.94     0.88)  ; 44
                (   -6.86   256.32    10.81     1.03)  ; 45
                (   -7.39   257.29    10.81     1.03)  ; 46
                (   -6.58   258.09    10.63     1.18)  ; 47
                (   -6.27   259.34    10.63     1.18)  ; 48
                (   -6.06   260.57    10.63     1.18)  ; 49
                (   -5.95   261.91    10.63     1.11)  ; 50
                (   -5.87   263.33    10.44     0.96)  ; 51
                (   -5.11   264.33    10.44     1.03)  ; 52
                (   -4.10   265.28    10.44     1.03)  ; 53
                (   -3.65   266.04    10.44     1.11)  ; 54
                (   -3.09   267.37    10.44     0.88)  ; 55
                (   -3.13   268.58    10.50     0.88)  ; 56
                (   -3.45   269.63    10.38     0.88)  ; 57
                (   -4.39   270.33    10.19     0.81)  ; 58
                (   -5.31   271.03    10.19     0.81)  ; 59
                (   -6.29   271.65    10.19     1.03)  ; 60
                (   -6.96   272.26     9.88     1.03)  ; 61
                (   -6.55   273.17     9.69     0.81)  ; 62
                (   -6.17   274.14     9.69     0.81)  ; 63
                (   -5.48   275.60     9.69     0.66)  ; 64
                (   -4.96   276.61     9.63     0.66)  ; 65
                (   -5.31   277.25     9.75     0.59)  ; 66
                (   -4.33   278.28    10.31     0.59)  ; 67
                (   -4.63   279.18    10.13     0.59)  ; 68
                (   -4.68   280.55    10.50     0.59)  ; 69
                (   -4.50   282.13    10.50     0.74)  ; 70
                (   -5.05   283.80    10.50     0.81)  ; 71
                (   -4.23   284.15    10.50     0.44)  ; 72
                (   -3.68   284.32    10.50     0.44)  ; 73
                (   -3.85   285.12    10.50     0.66)  ; 74
                (   -3.78   286.83    10.50     0.81)  ; 75
                (   -3.81   288.05    10.50     0.81)  ; 76
                (   -3.43   289.09    10.50     0.59)  ; 77
                (   -3.70   289.93    10.50     0.74)  ; 78
                (   -4.22   290.82    10.50     0.74)  ; 79
                (   -4.66   292.15    10.50     0.74)  ; 80
                (   -3.53   292.51    10.50     0.96)  ; 81
                (   -2.72   293.77    10.50     0.96)  ; 82
                (   -2.32   294.69    10.50     0.88)  ; 83
                (   -2.63   295.43    10.50     0.88)  ; 84
                (   -3.25   295.92    10.50     0.88)  ; 85
                (   -3.89   297.41    10.50     1.18)  ; 86
                (
                  (   -4.20   298.61    10.50     0.59)  ; 1, R-1-1-1-1-1-1-1-1
                  (   -3.77   299.67    10.50     0.52)  ; 2
                  (   -2.98   300.62    10.50     0.52)  ; 3
                  (   -2.13   302.01    10.50     0.52)  ; 4
                  (   -1.81   303.41    11.25     0.52)  ; 5
                  (   -1.87   304.54    11.25     0.52)  ; 6
                  (   -2.01   305.27    11.25     0.52)  ; 7
                  (
                    (   -2.58   306.24    11.25     0.37)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (   -3.50   306.93    11.25     0.37)  ; 2
                    (   -3.63   307.82    11.25     0.59)  ; 3
                    (   -3.63   308.74    11.25     0.59)  ; 4
                    (
                      (   -3.56   308.99    11.31     0.59)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      (   -3.88   310.26    11.31     0.37)  ; 2
                      (   -4.14   311.04    11.31     0.66)  ; 3
                      (   -4.07   312.06    11.31     0.66)  ; 4
                      (   -4.11   313.12    11.31     0.29)  ; 5
                      (   -4.87   314.25    11.31     0.29)  ; 6
                      (   -5.46   315.83    11.31     0.29)  ; 7
                      (   -5.57   316.63    11.31     0.29)  ; 8
                      (   -4.81   317.88    11.25     0.29)  ; 9
                      (   -4.59   318.87    11.25     0.29)  ; 10
                      (   -5.40   321.15    11.25     0.29)  ; 11
                      (   -5.27   322.88    11.25     0.29)  ; 12
                      (   -5.20   324.07    11.25     0.29)  ; 13
                      (   -5.39   325.15    11.25     0.29)  ; 14
                      (   -5.71   325.90    11.25     1.55)  ; 15
                      (   -6.12   326.22    11.25     1.55)  ; 16
                      (   -6.49   327.32     9.81     0.22)  ; 17
                      (   -7.21   327.64     9.81     0.22)  ; 18
                      (   -7.86   327.73     9.63     0.22)  ; 19
                       Normal
                    |
                      (   -2.23   309.50    10.75     0.22)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (   -1.15   310.46    10.50     0.22)  ; 2
                      (   -0.70   310.98    10.38     0.22)  ; 3
                      (   -0.54   311.89    10.38     0.22)  ; 4
                      (
                        (   -0.39   313.79    10.13     0.22)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (   -0.76   315.90    10.13     0.22)  ; 2
                        (   -0.95   316.99    10.13     0.37)  ; 3
                        (   -1.49   316.96    10.06     0.44)  ; 4
                        (   -2.42   317.20     9.88     0.44)  ; 5
                        (   -3.22   317.79     9.75     0.29)  ; 6
                        (   -3.40   318.80     9.44     0.29)  ; 7
                        (   -2.91   319.65     9.19     0.29)  ; 8
                        (   -1.98   319.65     9.19     0.29)  ; 9
                        (   -0.70   318.84     9.25     0.22)  ; 10
                        (    0.18   318.97     9.13     0.29)  ; 11
                        (    0.63   319.28     9.13     0.29)  ; 12
                        (    1.23   319.55     8.88     0.29)  ; 13
                        (    1.80   320.42     8.50     0.22)  ; 14
                        (    1.39   321.20     8.56     0.22)  ; 15
                        (    1.22   322.46     9.25     0.96)  ; 16
                        (    0.49   321.84     8.69     0.22)  ; 17
                        (    0.77   320.76     8.94     0.22)  ; 18
                        (    1.15   320.29     9.44     0.22)  ; 19
                        (    2.03   319.49     9.88     0.22)  ; 20
                        (    3.13   319.92     9.88     0.22)  ; 21
                        (    2.86   321.00     9.94     0.22)  ; 22
                        (    2.66   322.31     9.94     0.22)  ; 23
                        (    2.78   322.88    10.25     0.22)  ; 24
                        (    3.43   322.79     9.50     0.81)  ; 25
                        (    3.76   322.52     9.56     0.81)  ; 26
                        (    4.51   322.07     9.56     0.29)  ; 27
                         Normal
                      |
                        (   -1.44   312.75    11.31     0.22)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (   -2.45   313.50    11.31     0.22)  ; 2
                        (   -2.83   314.14    11.31     0.37)  ; 3
                        (   -3.03   314.77    11.31     0.37)  ; 4
                        (   -3.03   315.77    11.31     0.22)  ; 5
                        (   -2.12   316.06    11.31     0.22)  ; 6
                        (   -1.29   315.87    11.31     0.22)  ; 7
                        (    0.16   315.20    11.31     0.22)  ; 8
                        (    0.96   314.93    11.31     0.44)  ; 9
                        (    1.24   315.02    11.31     0.44)  ; 10
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   -1.51   306.51    10.50     0.22)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (   -1.21   307.53    10.31     0.22)  ; 2
                    (   -0.80   308.43     9.94     0.22)  ; 3
                    (    0.41   308.74    10.88     0.22)  ; 4
                    (    2.84   309.15    11.00     0.22)  ; 5
                    (    4.15   309.64    10.94     0.22)  ; 6
                    (    4.84   310.34    10.94     0.44)  ; 7
                    (    5.95   311.01    10.88     0.44)  ; 8
                    (    6.98   311.86    10.31     0.22)  ; 9
                    (    7.51   313.12    10.31     0.22)  ; 10
                    (    7.84   314.47    10.31     0.22)  ; 11
                    (    7.93   315.18    10.31     0.44)  ; 12
                    (    8.33   315.85    10.06     0.44)  ; 13
                    (    8.71   316.59    10.38     0.29)  ; 14
                     Normal
                  )  ;  End of split
                |
                  (   -3.23   298.26    10.56     0.81)  ; 1, R-1-1-1-1-1-1-1-2
                  (   -2.76   298.49    10.56     1.03)  ; 2
                  (   -1.05   297.97    10.56     0.59)  ; 3
                  (    0.30   297.86    10.56     0.44)  ; 4
                  (    1.40   298.07    10.56     0.29)  ; 5
                  (    2.38   298.39    10.44     0.29)  ; 6
                  (    3.61   298.18    10.25     0.29)  ; 7
                  (    3.78   296.91     9.13     0.29)  ; 8
                  (    3.57   296.40     8.88     0.29)  ; 9
                  (    3.86   295.48     7.06     0.29)  ; 10
                   Normal
                )  ;  End of split
              |
                (   -2.22   202.94     4.69     0.59)  ; 1, R-1-1-1-1-1-1-2
                (   -3.37   202.88     5.44     0.59)  ; 2
                (   -3.91   203.62     4.00     0.66)  ; 3
                (   -4.59   204.47     3.81     0.59)  ; 4
                (   -5.70   204.81     3.81     0.59)  ; 5
                (   -6.37   205.20     3.81     0.59)  ; 6
                (   -7.23   206.39     3.75     0.81)  ; 7
                (   -7.59   207.50     3.69     0.96)  ; 8
                (   -8.18   208.15     3.50     0.96)  ; 9
                (   -8.78   208.81     3.44     0.96)  ; 10
                (   -9.31   209.71     3.44     0.44)  ; 11
                (   -9.58   210.54     3.44     0.44)  ; 12
                (  -10.04   210.78     2.69     0.96)  ; 13
                (  -10.42   210.50     2.06     0.96)  ; 14
                (  -10.95   210.25     1.75     0.96)  ; 15
                (  -11.39   209.96     1.69     0.96)  ; 16
                (  -12.10   209.73     1.44     0.59)  ; 17
                (  -12.78   210.19     1.44     0.44)  ; 18
                (  -13.09   210.86     1.25     0.44)  ; 19
                (  -13.84   211.07     0.88     0.44)  ; 20
                (  -14.95   210.64     0.50     0.44)  ; 21
                (  -15.89   211.10     0.44     0.59)  ; 22
                (  -16.82   212.33     0.56     1.18)  ; 23
                (  -17.43   212.76     0.56     1.40)  ; 24
                (  -17.95   213.42     0.19     1.40)  ; 25
                (  -18.32   214.77     0.06     0.74)  ; 26
                (  -18.90   216.12     0.06     0.88)  ; 27
                (  -19.36   216.59    -0.25     0.88)  ; 28
                (  -20.25   217.68    -0.75     0.59)  ; 29
                (  -20.76   218.52    -0.75     0.52)  ; 30
                (  -21.57   219.10    -0.75     0.52)  ; 31
                (  -22.38   219.21    -0.75     0.52)  ; 32
                (  -23.38   219.67    -0.75     0.52)  ; 33
                (  -23.58   220.74    -0.75     0.52)  ; 34
                (  -23.25   221.62    -1.06     0.66)  ; 35
                (  -23.36   222.21    -1.06     0.66)  ; 36
                (  -23.62   222.96    -0.38     1.03)  ; 37
                (  -23.74   223.39    -0.06     1.03)  ; 38
                (  -23.76   224.38     0.13     0.52)  ; 39
                (  -24.02   225.45     0.13     0.52)  ; 40
                (  -24.20   226.00    -0.38     0.52)  ; 41
                (  -24.84   226.95    -0.75     0.52)  ; 42
                (  -25.66   227.38    -0.75     0.52)  ; 43
                (  -25.89   228.07    -0.75     0.74)  ; 44
                (  -26.29   229.31    -0.75     0.74)  ; 45
                (  -26.45   230.30    -1.06     1.03)  ; 46
                (  -26.59   230.95    -0.31     1.03)  ; 47
                (  -26.81   231.65    -0.25     1.03)  ; 48
                (  -26.90   232.38     0.06     0.59)  ; 49
                (  -27.47   232.73     0.19     0.59)  ; 50
                (  -28.35   233.53    -0.06     1.11)  ; 51
                (  -29.05   233.99    -0.06     1.47)  ; 52
                (  -29.44   234.25    -0.06     1.47)  ; 53
                (  -30.37   234.71    -0.44     1.25)  ; 54
                (  -31.40   235.54    -0.44     0.44)  ; 55
                (  -31.91   236.14    -0.44     0.44)  ; 56
                (  -32.11   236.99    -0.56     0.44)  ; 57
                (  -32.03   238.40    -0.94     0.81)  ; 58
                (  -31.47   239.12    -1.00     1.03)  ; 59
                (  -31.25   239.82    -1.31     1.18)  ; 60
                (  -31.35   240.62    -1.56     1.18)  ; 61
                (  -32.11   241.53    -1.63     1.77)  ; 62
                (  -32.36   242.29    -1.75     1.77)  ; 63
                (  -32.61   243.29    -2.13     0.96)  ; 64
                (  -32.86   244.28    -1.56     0.29)  ; 65
                (  -33.22   244.93    -1.56     0.29)  ; 66
                (  -33.71   245.69    -1.88     0.29)  ; 67
                (  -34.67   245.85    -2.31     0.29)  ; 68
                (  -34.87   246.93    -2.50     0.44)  ; 69
                (  -35.22   247.98    -2.88     0.66)  ; 70
                (  -35.17   248.53    -2.88     0.96)  ; 71
                (  -35.49   249.57    -3.06     0.96)  ; 72
                (  -35.89   250.52    -3.25     1.62)  ; 73
                (  -35.88   251.45    -3.50     1.62)  ; 74
                (  -36.05   253.17    -4.00     0.37)  ; 75
                (  -36.27   254.09    -4.06     0.37)  ; 76
                (  -36.86   254.97    -4.56     0.37)  ; 77
                (  -37.68   255.32    -4.50     0.29)  ; 78
                (  -37.89   255.95    -4.50     0.37)  ; 79
                (  -38.13   256.95    -4.81     0.37)  ; 80
                (  -38.77   257.73    -4.94     1.25)  ; 81
                (  -39.87   258.22    -5.31     1.47)  ; 82
                (  -40.64   259.14    -5.00     0.29)  ; 83
                (  -41.14   259.74    -5.13     0.29)  ; 84
